[2-Stage] stage0=320 steps, stage1=1280 steps -> 12 epochs
Map:   0%|                                                                                                       | 0/1725 [00:00<?, ? examples/s]
Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 1725/1725 [00:00<00:00, 16327.65 examples/s]
Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 1725/1725 [00:00<00:00, 16004.76 examples/s]
  GLUE mrpc: Train=3668, Eval=408
Task: mrpc, Metric: f1
Train batches: 115, Eval batches: 7
[I 2026-02-23 06:51:43,904] A new study created in RDB with name: albert_mrpc_lora2s_bs32_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_all_headfreeze
Study: albert_mrpc_lora2s_bs32_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_all_headfreeze, Device: cuda, New trials: 30
======================================================================
Trial 0 Starting (mrpc, metric=f1)
======================================================================
  rank=16, lora_alpha=0.0360, lr=1.00e-02
  target_ab_lr=0.1670, lr_multiplier=463.888889
  effective_ab_lr = lr*alpha*mult = 0.1670
  momentum=0.00, nesterov=False, reinit_mode=decay
  optimizer=AnalogSGD
======================================================================
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [FIX] Reinitialized classifier with FIXED seed=42
  [Stage 1] Loaded 8 params from /data/classifier_ckpt/mrpc_adam_full/ckpt.pt
  [Stage 1] f1: 0.8889 (epoch 13, lr=0.00206913808111479)
  [DEBUG] LEARN_OUT_SCALING=True, nontarget learn_out_scaling=False
  LRTT Analog layers: 6, Total params: 4,624,250, Trainable (before grad set): 4,624,250
  Trainable (after grad set): 17,016
  LoRA target: all -> all encoder layers
Optimizer configuration:
  Forward scaling (lora_alpha): 0.036
  Classifier LR: 0.01
  LRTT LR: 4.63888888888889 (= 0.01 * 463.88888888888897)
  LRTT_LR_MULTIPLIER: 463.88888888888897
  Combined out-scaling: 40 params, LR=0.01 (separate group)
  Analog contexts in optimizer: 120 (LRTT + NT)
  Digital params in optimizer: 61
Trial 0 Ep1:   0%|                                                                                                       | 0/115 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                                          | 0/115 [00:01<?, ?it/s, loss=0.2768]
Trial 0 Ep2:  66%|█████████████████████████████████████████████████████▌                           | 76/115 [00:41<00:20,  1.86it/s, loss=0.8209]
Trial 0 Ep2:  66%|█████████████████████████████████████████████████████▌                           | 76/115 [00:41<00:20,  1.86it/s, loss=0.6954]
Trial 0 Ep2:  67%|██████████████████████████████████████████████████████▏                          | 77/115 [00:41<00:20,  1.89it/s, loss=0.6954]
Trial 0 Ep2:  67%|██████████████████████████████████████████████████████▏                          | 77/115 [00:42<00:20,  1.89it/s, loss=0.6768]
Trial 0 Ep2:  68%|██████████████████████████████████████████████████████▉                          | 78/115 [00:42<00:19,  1.91it/s, loss=0.6768]
Trial 0 Ep2:  68%|██████████████████████████████████████████████████████▉                          | 78/115 [00:42<00:19,  1.91it/s, loss=0.5906]
Trial 0 Ep2:  69%|███████████████████████████████████████████████████████▋                         | 79/115 [00:42<00:18,  1.93it/s, loss=0.5906]
Trial 0 Ep2:  69%|███████████████████████████████████████████████████████▋                         | 79/115 [00:43<00:18,  1.93it/s, loss=0.6741]
Trial 0 Ep2:  70%|████████████████████████████████████████████████████████▎                        | 80/115 [00:43<00:18,  1.92it/s, loss=0.6741]
Trial 0 Ep2:  70%|████████████████████████████████████████████████████████▎                        | 80/115 [00:43<00:18,  1.92it/s, loss=0.7166]
Trial 0 Ep2:  70%|█████████████████████████████████████████████████████████                        | 81/115 [00:43<00:17,  1.92it/s, loss=0.7166]
Trial 0 Ep2:  70%|█████████████████████████████████████████████████████████                        | 81/115 [00:44<00:17,  1.92it/s, loss=0.6215]
Trial 0 Ep2:  71%|█████████████████████████████████████████████████████████▊                       | 82/115 [00:44<00:18,  1.79it/s, loss=0.6215]
Trial 0 Ep2:  71%|█████████████████████████████████████████████████████████▊                       | 82/115 [00:45<00:18,  1.79it/s, loss=0.6674]
Trial 0 Ep2:  72%|██████████████████████████████████████████████████████████▍                      | 83/115 [00:45<00:17,  1.82it/s, loss=0.6674]
Trial 0 Ep2:  72%|██████████████████████████████████████████████████████████▍                      | 83/115 [00:45<00:17,  1.82it/s, loss=0.6704]
Trial 0 Ep2:  73%|███████████████████████████████████████████████████████████▏                     | 84/115 [00:45<00:16,  1.84it/s, loss=0.6704]
Trial 0 Ep2:  73%|███████████████████████████████████████████████████████████▏                     | 84/115 [00:46<00:16,  1.84it/s, loss=0.6795]
Trial 0 Ep2:  74%|███████████████████████████████████████████████████████████▊                     | 85/115 [00:46<00:16,  1.87it/s, loss=0.6795]
Trial 0 Ep2:  74%|███████████████████████████████████████████████████████████▊                     | 85/115 [00:46<00:16,  1.87it/s, loss=0.6338]
Trial 0 Ep2:  75%|████████████████████████████████████████████████████████████▌                    | 86/115 [00:46<00:15,  1.90it/s, loss=0.6338]
Trial 0 Ep2:  75%|████████████████████████████████████████████████████████████▌                    | 86/115 [00:47<00:15,  1.90it/s, loss=0.6549]
Trial 0 Ep2:  76%|█████████████████████████████████████████████████████████████▎                   | 87/115 [00:47<00:14,  1.94it/s, loss=0.6549]
Trial 0 Ep2:  76%|█████████████████████████████████████████████████████████████▎                   | 87/115 [00:47<00:14,  1.94it/s, loss=0.6892]
Trial 0 Ep2:  77%|█████████████████████████████████████████████████████████████▉                   | 88/115 [00:47<00:14,  1.92it/s, loss=0.6892]
Trial 0 Ep2:  77%|█████████████████████████████████████████████████████████████▉                   | 88/115 [00:48<00:14,  1.92it/s, loss=0.6518]
Trial 0 Ep2:  77%|██████████████████████████████████████████████████████████████▋                  | 89/115 [00:48<00:13,  1.90it/s, loss=0.6518]
Trial 0 Ep2:  77%|██████████████████████████████████████████████████████████████▋                  | 89/115 [00:48<00:13,  1.90it/s, loss=0.5879]
Trial 0 Ep2:  78%|███████████████████████████████████████████████████████████████▍                 | 90/115 [00:48<00:13,  1.89it/s, loss=0.5879]
Trial 0 Ep2:  78%|███████████████████████████████████████████████████████████████▍                 | 90/115 [00:49<00:13,  1.89it/s, loss=0.6914]
Trial 0 Ep2:  79%|████████████████████████████████████████████████████████████████                 | 91/115 [00:49<00:12,  1.88it/s, loss=0.6914]
Trial 0 Ep2:  79%|████████████████████████████████████████████████████████████████                 | 91/115 [00:49<00:12,  1.88it/s, loss=0.6372]
Trial 0 Ep2:  80%|████████████████████████████████████████████████████████████████▊                | 92/115 [00:49<00:12,  1.91it/s, loss=0.6372]
Trial 0 Ep2:  80%|████████████████████████████████████████████████████████████████▊                | 92/115 [00:50<00:12,  1.91it/s, loss=0.5229]
Trial 0 Ep2:  81%|█████████████████████████████████████████████████████████████████▌               | 93/115 [00:50<00:11,  1.91it/s, loss=0.5229]
Trial 0 Ep2:  81%|█████████████████████████████████████████████████████████████████▌               | 93/115 [00:50<00:11,  1.91it/s, loss=0.7120]
Trial 0 Ep2:  82%|██████████████████████████████████████████████████████████████████▏              | 94/115 [00:50<00:11,  1.86it/s, loss=0.7120]
Trial 0 Ep2:  82%|██████████████████████████████████████████████████████████████████▏              | 94/115 [00:51<00:11,  1.86it/s, loss=0.5545]
Trial 0 Ep2:  83%|██████████████████████████████████████████████████████████████████▉              | 95/115 [00:51<00:10,  1.89it/s, loss=0.5545]
Trial 0 Ep2:  83%|██████████████████████████████████████████████████████████████████▉              | 95/115 [00:52<00:10,  1.89it/s, loss=0.7094]
Trial 0 Ep2:  83%|███████████████████████████████████████████████████████████████████▌             | 96/115 [00:52<00:10,  1.73it/s, loss=0.7094]
Trial 0 Ep2:  83%|███████████████████████████████████████████████████████████████████▌             | 96/115 [00:52<00:10,  1.73it/s, loss=0.5970]
Trial 0 Ep2:  84%|████████████████████████████████████████████████████████████████████▎            | 97/115 [00:52<00:10,  1.78it/s, loss=0.5970]
Trial 0 Ep2:  84%|████████████████████████████████████████████████████████████████████▎            | 97/115 [00:53<00:10,  1.78it/s, loss=0.5794]
Trial 0 Ep2:  85%|█████████████████████████████████████████████████████████████████████            | 98/115 [00:53<00:09,  1.82it/s, loss=0.5794]
Trial 0 Ep2:  85%|█████████████████████████████████████████████████████████████████████            | 98/115 [00:53<00:09,  1.82it/s, loss=0.7511]
Trial 0 Ep2:  86%|█████████████████████████████████████████████████████████████████████▋           | 99/115 [00:53<00:08,  1.85it/s, loss=0.7511]
Trial 0 Ep2:  86%|█████████████████████████████████████████████████████████████████████▋           | 99/115 [00:54<00:08,  1.85it/s, loss=0.6137]
Trial 0 Ep2:  87%|█████████████████████████████████████████████████████████████████████▌          | 100/115 [00:54<00:08,  1.87it/s, loss=0.6137]
Trial 0 Ep2:  87%|█████████████████████████████████████████████████████████████████████▌          | 100/115 [00:54<00:08,  1.87it/s, loss=0.7427]
Trial 0 Ep2:  88%|██████████████████████████████████████████████████████████████████████▎         | 101/115 [00:54<00:07,  1.87it/s, loss=0.7427]
Trial 0 Ep2:  88%|██████████████████████████████████████████████████████████████████████▎         | 101/115 [00:55<00:07,  1.87it/s, loss=0.6655]
Trial 0 Ep2:  89%|██████████████████████████████████████████████████████████████████████▉         | 102/115 [00:55<00:06,  1.88it/s, loss=0.6655]
Trial 0 Ep2:  89%|██████████████████████████████████████████████████████████████████████▉         | 102/115 [00:55<00:06,  1.88it/s, loss=0.7097]
Trial 0 Ep2:  90%|███████████████████████████████████████████████████████████████████████▋        | 103/115 [00:55<00:06,  1.91it/s, loss=0.7097]
Trial 0 Ep2:  90%|███████████████████████████████████████████████████████████████████████▋        | 103/115 [00:56<00:06,  1.91it/s, loss=0.6971]
Trial 0 Ep2:  90%|████████████████████████████████████████████████████████████████████████▎       | 104/115 [00:56<00:05,  1.93it/s, loss=0.6971]
Trial 0 Ep2:  90%|████████████████████████████████████████████████████████████████████████▎       | 104/115 [00:56<00:05,  1.93it/s, loss=0.7006]
Trial 0 Ep2:  91%|█████████████████████████████████████████████████████████████████████████       | 105/115 [00:56<00:05,  1.92it/s, loss=0.7006]
Trial 0 Ep2:  91%|█████████████████████████████████████████████████████████████████████████       | 105/115 [00:57<00:05,  1.92it/s, loss=0.5854]
Trial 0 Ep2:  92%|█████████████████████████████████████████████████████████████████████████▋      | 106/115 [00:57<00:04,  1.91it/s, loss=0.5854]
Trial 0 Ep2:  92%|█████████████████████████████████████████████████████████████████████████▋      | 106/115 [00:57<00:04,  1.91it/s, loss=0.5112]
Trial 0 Ep2:  93%|██████████████████████████████████████████████████████████████████████████▍     | 107/115 [00:57<00:04,  1.93it/s, loss=0.5112]
Trial 0 Ep2:  93%|██████████████████████████████████████████████████████████████████████████▍     | 107/115 [00:58<00:04,  1.93it/s, loss=0.6253]
Trial 0 Ep2:  94%|███████████████████████████████████████████████████████████████████████████▏    | 108/115 [00:58<00:03,  1.92it/s, loss=0.6253]
Trial 0 Ep2:  94%|███████████████████████████████████████████████████████████████████████████▏    | 108/115 [00:58<00:03,  1.92it/s, loss=0.6607]
Trial 0 Ep2:  95%|███████████████████████████████████████████████████████████████████████████▊    | 109/115 [00:58<00:03,  1.90it/s, loss=0.6607]
Trial 0 Ep2:  95%|███████████████████████████████████████████████████████████████████████████▊    | 109/115 [00:59<00:03,  1.90it/s, loss=0.5908]
Trial 0 Ep2:  96%|████████████████████████████████████████████████████████████████████████████▌   | 110/115 [00:59<00:02,  1.74it/s, loss=0.5908]
Trial 0 Ep2:  96%|████████████████████████████████████████████████████████████████████████████▌   | 110/115 [01:00<00:02,  1.74it/s, loss=0.5978]
Trial 0 Ep2:  97%|█████████████████████████████████████████████████████████████████████████████▏  | 111/115 [01:00<00:02,  1.77it/s, loss=0.5978]
Trial 0 Ep2:  97%|█████████████████████████████████████████████████████████████████████████████▏  | 111/115 [01:00<00:02,  1.77it/s, loss=0.5790]
Trial 0 Ep2:  97%|█████████████████████████████████████████████████████████████████████████████▉  | 112/115 [01:00<00:01,  1.84it/s, loss=0.5790]
Trial 0 Ep2:  97%|█████████████████████████████████████████████████████████████████████████████▉  | 112/115 [01:01<00:01,  1.84it/s, loss=0.7629]
Trial 0 Ep2:  98%|██████████████████████████████████████████████████████████████████████████████▌ | 113/115 [01:01<00:01,  1.85it/s, loss=0.7629]
Trial 0 Ep2:  98%|██████████████████████████████████████████████████████████████████████████████▌ | 113/115 [01:01<00:01,  1.85it/s, loss=0.6814]
Trial 0 Ep2:  99%|███████████████████████████████████████████████████████████████████████████████▎| 114/115 [01:01<00:00,  1.89it/s, loss=0.6814]
Trial 0 Ep2:  99%|███████████████████████████████████████████████████████████████████████████████▎| 114/115 [01:02<00:00,  1.89it/s, loss=0.6471]
Trial 0 Ep2: 100%|████████████████████████████████████████████████████████████████████████████████| 115/115 [01:02<00:00,  1.98it/s, loss=0.6471]
                                                                                                                                                 
[Trial 0] Epoch   2 | f1: 0.8122 | Best: 0.8122 | Loss: 0.6390 | LR: 8.77e-03 | No imp: 0/3 *

Trial 0 Ep3:   0%|                                                                                                       | 0/115 [00:00<?, ?it/s]
Trial 0 Ep3:   0%|                                                                                          | 0/115 [00:00<?, ?it/s, loss=0.6584]
Trial 0 Ep3:   1%|▋                                                                                 | 1/115 [00:00<01:01,  1.86it/s, loss=0.6584]
Trial 0 Ep3:   1%|▋                                                                                 | 1/115 [00:01<01:01,  1.86it/s, loss=0.6835]
Trial 0 Ep3:   2%|█▍                                                                                | 2/115 [00:01<00:58,  1.94it/s, loss=0.6835]
Trial 0 Ep3:   2%|█▍                                                                                | 2/115 [00:01<00:58,  1.94it/s, loss=0.6513]
Trial 0 Ep3:   3%|██▏                                                                               | 3/115 [00:01<00:59,  1.88it/s, loss=0.6513]
Trial 0 Ep3:   3%|██▏                                                                               | 3/115 [00:02<00:59,  1.88it/s, loss=0.5902]
Trial 0 Ep3:   3%|██▊                                                                               | 4/115 [00:02<00:59,  1.88it/s, loss=0.5902]
Trial 0 Ep3:   3%|██▊                                                                               | 4/115 [00:02<00:59,  1.88it/s, loss=0.7661]
Trial 0 Ep3:   4%|███▌                                                                              | 5/115 [00:02<00:57,  1.90it/s, loss=0.7661]
Trial 0 Ep3:   4%|███▌                                                                              | 5/115 [00:03<00:57,  1.90it/s, loss=0.6292]
Trial 0 Ep3:   5%|████▎                                                                             | 6/115 [00:03<00:56,  1.93it/s, loss=0.6292]
Trial 0 Ep3:   5%|████▎                                                                             | 6/115 [00:03<00:56,  1.93it/s, loss=0.6199]
Trial 0 Ep3:   6%|████▉                                                                             | 7/115 [00:03<00:56,  1.90it/s, loss=0.6199]
Trial 0 Ep3:   6%|████▉                                                                             | 7/115 [00:04<00:56,  1.90it/s, loss=0.6164]
Trial 0 Ep3:   7%|█████▋                                                                            | 8/115 [00:04<00:56,  1.88it/s, loss=0.6164]
Trial 0 Ep3:   7%|█████▋                                                                            | 8/115 [00:04<00:56,  1.88it/s, loss=0.6159]
Trial 0 Ep3:   8%|██████▍                                                                           | 9/115 [00:04<01:01,  1.73it/s, loss=0.6159]
Trial 0 Ep3:   8%|██████▍                                                                           | 9/115 [00:05<01:01,  1.73it/s, loss=0.7363]
Trial 0 Ep3:   9%|███████                                                                          | 10/115 [00:05<00:59,  1.77it/s, loss=0.7363]
Trial 0 Ep3:   9%|███████                                                                          | 10/115 [00:05<00:59,  1.77it/s, loss=0.6595]
Trial 0 Ep3:  10%|███████▋                                                                         | 11/115 [00:05<00:56,  1.84it/s, loss=0.6595]
Trial 0 Ep3:  10%|███████▋                                                                         | 11/115 [00:06<00:56,  1.84it/s, loss=0.6179]
Trial 0 Ep3:  10%|████████▍                                                                        | 12/115 [00:06<00:55,  1.86it/s, loss=0.6179]
Trial 0 Ep3:  10%|████████▍                                                                        | 12/115 [00:07<00:55,  1.86it/s, loss=0.5460]
Trial 0 Ep3:  11%|█████████▏                                                                       | 13/115 [00:07<00:54,  1.86it/s, loss=0.5460]
Trial 0 Ep3:  11%|█████████▏                                                                       | 13/115 [00:07<00:54,  1.86it/s, loss=0.6649]
Trial 0 Ep3:  12%|█████████▊                                                                       | 14/115 [00:07<00:53,  1.87it/s, loss=0.6649]
Trial 0 Ep3:  12%|█████████▊                                                                       | 14/115 [00:08<00:53,  1.87it/s, loss=0.5913]
Trial 0 Ep3:  13%|██████████▌                                                                      | 15/115 [00:08<00:52,  1.90it/s, loss=0.5913]
Trial 0 Ep3:  13%|██████████▌                                                                      | 15/115 [00:08<00:52,  1.90it/s, loss=0.6094]
Trial 0 Ep3:  14%|███████████▎                                                                     | 16/115 [00:08<00:52,  1.90it/s, loss=0.6094]
Trial 0 Ep3:  14%|███████████▎                                                                     | 16/115 [00:09<00:52,  1.90it/s, loss=0.7812]
Trial 0 Ep3:  15%|███████████▉                                                                     | 17/115 [00:09<00:51,  1.89it/s, loss=0.7812]
Trial 0 Ep3:  15%|███████████▉                                                                     | 17/115 [00:09<00:51,  1.89it/s, loss=0.5899]
Trial 0 Ep3:  16%|████████████▋                                                                    | 18/115 [00:09<00:51,  1.89it/s, loss=0.5899]
Trial 0 Ep3:  16%|████████████▋                                                                    | 18/115 [00:10<00:51,  1.89it/s, loss=0.5458]
Trial 0 Ep3:  17%|█████████████▍                                                                   | 19/115 [00:10<00:50,  1.90it/s, loss=0.5458]
Trial 0 Ep3:  17%|█████████████▍                                                                   | 19/115 [00:10<00:50,  1.90it/s, loss=0.7124]
Trial 0 Ep3:  17%|██████████████                                                                   | 20/115 [00:10<00:49,  1.92it/s, loss=0.7124]
Trial 0 Ep3:  17%|██████████████                                                                   | 20/115 [00:11<00:49,  1.92it/s, loss=0.6796]
Trial 0 Ep3:  18%|██████████████▊                                                                  | 21/115 [00:11<00:49,  1.89it/s, loss=0.6796]
Trial 0 Ep3:  18%|██████████████▊                                                                  | 21/115 [00:11<00:49,  1.89it/s, loss=0.5331]
Trial 0 Ep3:  19%|███████████████▍                                                                 | 22/115 [00:11<00:48,  1.90it/s, loss=0.5331]
Trial 0 Ep3:  19%|███████████████▍                                                                 | 22/115 [00:12<00:48,  1.90it/s, loss=0.7070]
Trial 0 Ep3:  20%|████████████████▏                                                                | 23/115 [00:12<00:52,  1.74it/s, loss=0.7070]
Trial 0 Ep3:  20%|████████████████▏                                                                | 23/115 [00:12<00:52,  1.74it/s, loss=0.5769]
Trial 0 Ep3:  21%|████████████████▉                                                                | 24/115 [00:12<00:51,  1.78it/s, loss=0.5769]
Trial 0 Ep3:  21%|████████████████▉                                                                | 24/115 [00:13<00:51,  1.78it/s, loss=0.7383]
Trial 0 Ep3:  22%|█████████████████▌                                                               | 25/115 [00:13<00:48,  1.85it/s, loss=0.7383]
Trial 0 Ep3:  22%|█████████████████▌                                                               | 25/115 [00:13<00:48,  1.85it/s, loss=0.6123]
Trial 0 Ep3:  23%|██████████████████▎                                                              | 26/115 [00:13<00:47,  1.86it/s, loss=0.6123]
Trial 0 Ep3:  23%|██████████████████▎                                                              | 26/115 [00:14<00:47,  1.86it/s, loss=0.5735]
Trial 0 Ep3:  23%|███████████████████                                                              | 27/115 [00:14<00:46,  1.88it/s, loss=0.5735]
Trial 0 Ep3:  23%|███████████████████                                                              | 27/115 [00:14<00:46,  1.88it/s, loss=0.6761]
Trial 0 Ep3:  24%|███████████████████▋                                                             | 28/115 [00:14<00:45,  1.91it/s, loss=0.6761]
Trial 0 Ep3:  24%|███████████████████▋                                                             | 28/115 [00:15<00:45,  1.91it/s, loss=0.5714]
Trial 0 Ep3:  25%|████████████████████▍                                                            | 29/115 [00:15<00:44,  1.93it/s, loss=0.5714]
Trial 0 Ep3:  25%|████████████████████▍                                                            | 29/115 [00:16<00:44,  1.93it/s, loss=0.6235]
Trial 0 Ep3:  26%|█████████████████████▏                                                           | 30/115 [00:16<00:43,  1.94it/s, loss=0.6235]
Trial 0 Ep3:  26%|█████████████████████▏                                                           | 30/115 [00:16<00:43,  1.94it/s, loss=0.7155]
Trial 0 Ep3:  27%|█████████████████████▊                                                           | 31/115 [00:16<00:43,  1.94it/s, loss=0.7155]
Trial 0 Ep3:  27%|█████████████████████▊                                                           | 31/115 [00:17<00:43,  1.94it/s, loss=0.6547]
Trial 0 Ep3:  28%|██████████████████████▌                                                          | 32/115 [00:17<00:43,  1.93it/s, loss=0.6547]
Trial 0 Ep3:  28%|██████████████████████▌                                                          | 32/115 [00:17<00:43,  1.93it/s, loss=0.6091]
Trial 0 Ep3:  29%|███████████████████████▏                                                         | 33/115 [00:17<00:42,  1.93it/s, loss=0.6091]
Trial 0 Ep3:  29%|███████████████████████▏                                                         | 33/115 [00:18<00:42,  1.93it/s, loss=0.6785]
Trial 0 Ep3:  30%|███████████████████████▉                                                         | 34/115 [00:18<00:41,  1.93it/s, loss=0.6785]
Trial 0 Ep3:  30%|███████████████████████▉                                                         | 34/115 [00:18<00:41,  1.93it/s, loss=0.6064]
Trial 0 Ep3:  30%|████████████████████████▋                                                        | 35/115 [00:18<00:42,  1.89it/s, loss=0.6064]
Trial 0 Ep3:  30%|████████████████████████▋                                                        | 35/115 [00:19<00:42,  1.89it/s, loss=0.5763]
Trial 0 Ep3:  31%|█████████████████████████▎                                                       | 36/115 [00:19<00:41,  1.91it/s, loss=0.5763]
Trial 0 Ep3:  31%|█████████████████████████▎                                                       | 36/115 [00:19<00:41,  1.91it/s, loss=0.5594]
Trial 0 Ep3:  32%|██████████████████████████                                                       | 37/115 [00:19<00:44,  1.74it/s, loss=0.5594]
Trial 0 Ep3:  32%|██████████████████████████                                                       | 37/115 [00:20<00:44,  1.74it/s, loss=0.5181]
Trial 0 Ep3:  33%|██████████████████████████▊                                                      | 38/115 [00:20<00:43,  1.76it/s, loss=0.5181]
Trial 0 Ep3:  33%|██████████████████████████▊                                                      | 38/115 [00:20<00:43,  1.76it/s, loss=0.7092]
Trial 0 Ep3:  34%|███████████████████████████▍                                                     | 39/115 [00:20<00:42,  1.80it/s, loss=0.7092]
Trial 0 Ep3:  34%|███████████████████████████▍                                                     | 39/115 [00:21<00:42,  1.80it/s, loss=0.7272]
Trial 0 Ep3:  35%|████████████████████████████▏                                                    | 40/115 [00:21<00:41,  1.79it/s, loss=0.7272]
Trial 0 Ep3:  35%|████████████████████████████▏                                                    | 40/115 [00:22<00:41,  1.79it/s, loss=0.6207]
Trial 0 Ep3:  36%|████████████████████████████▉                                                    | 41/115 [00:22<00:40,  1.83it/s, loss=0.6207]
Trial 0 Ep3:  36%|████████████████████████████▉                                                    | 41/115 [00:22<00:40,  1.83it/s, loss=0.5787]
Trial 0 Ep3:  37%|█████████████████████████████▌                                                   | 42/115 [00:22<00:39,  1.86it/s, loss=0.5787]
Trial 0 Ep3:  37%|█████████████████████████████▌                                                   | 42/115 [00:23<00:39,  1.86it/s, loss=0.6104]
Trial 0 Ep3:  37%|██████████████████████████████▎                                                  | 43/115 [00:23<00:38,  1.87it/s, loss=0.6104]
Trial 0 Ep3:  37%|██████████████████████████████▎                                                  | 43/115 [00:23<00:38,  1.87it/s, loss=0.6615]
Trial 0 Ep3:  38%|██████████████████████████████▉                                                  | 44/115 [00:23<00:37,  1.87it/s, loss=0.6615]
Trial 0 Ep3:  38%|██████████████████████████████▉                                                  | 44/115 [00:24<00:37,  1.87it/s, loss=0.5742]
Trial 0 Ep3:  39%|███████████████████████████████▋                                                 | 45/115 [00:24<00:38,  1.80it/s, loss=0.5742]
Trial 0 Ep3:  39%|███████████████████████████████▋                                                 | 45/115 [00:24<00:38,  1.80it/s, loss=0.6323]
Trial 0 Ep3:  40%|████████████████████████████████▍                                                | 46/115 [00:24<00:38,  1.81it/s, loss=0.6323]
Trial 0 Ep3:  40%|████████████████████████████████▍                                                | 46/115 [00:25<00:38,  1.81it/s, loss=0.6848]
Trial 0 Ep3:  41%|█████████████████████████████████                                                | 47/115 [00:25<00:39,  1.74it/s, loss=0.6848]
Trial 0 Ep3:  41%|█████████████████████████████████                                                | 47/115 [00:25<00:39,  1.74it/s, loss=0.7019]
Trial 0 Ep3:  42%|█████████████████████████████████▊                                               | 48/115 [00:25<00:37,  1.79it/s, loss=0.7019]
Trial 0 Ep3:  42%|█████████████████████████████████▊                                               | 48/115 [00:26<00:37,  1.79it/s, loss=0.6463]
Trial 0 Ep3:  43%|██████████████████████████████████▌                                              | 49/115 [00:26<00:36,  1.80it/s, loss=0.6463]
Trial 0 Ep3:  43%|██████████████████████████████████▌                                              | 49/115 [00:26<00:36,  1.80it/s, loss=0.4942]
Trial 0 Ep3:  43%|███████████████████████████████████▏                                             | 50/115 [00:26<00:35,  1.85it/s, loss=0.4942]
Trial 0 Ep3:  43%|███████████████████████████████████▏                                             | 50/115 [00:27<00:35,  1.85it/s, loss=1.0799]
Trial 0 Ep3:  44%|███████████████████████████████████▉                                             | 51/115 [00:27<00:37,  1.71it/s, loss=1.0799]
Trial 0 Ep3:  44%|███████████████████████████████████▉                                             | 51/115 [00:28<00:37,  1.71it/s, loss=0.7488]
Trial 0 Ep3:  45%|████████████████████████████████████▋                                            | 52/115 [00:28<00:35,  1.78it/s, loss=0.7488]
Trial 0 Ep3:  45%|████████████████████████████████████▋                                            | 52/115 [00:28<00:35,  1.78it/s, loss=0.6638]
Trial 0 Ep3:  46%|█████████████████████████████████████▎                                           | 53/115 [00:28<00:34,  1.81it/s, loss=0.6638]
Trial 0 Ep3:  46%|█████████████████████████████████████▎                                           | 53/115 [00:29<00:34,  1.81it/s, loss=0.6033]
Trial 0 Ep3:  47%|██████████████████████████████████████                                           | 54/115 [00:29<00:33,  1.84it/s, loss=0.6033]
Trial 0 Ep3:  47%|██████████████████████████████████████                                           | 54/115 [00:29<00:33,  1.84it/s, loss=0.6709]
Trial 0 Ep3:  48%|██████████████████████████████████████▋                                          | 55/115 [00:29<00:32,  1.83it/s, loss=0.6709]
Trial 0 Ep3:  48%|██████████████████████████████████████▋                                          | 55/115 [00:30<00:32,  1.83it/s, loss=0.5729]
Trial 0 Ep3:  49%|███████████████████████████████████████▍                                         | 56/115 [00:30<00:31,  1.85it/s, loss=0.5729]
Trial 0 Ep3:  49%|███████████████████████████████████████▍                                         | 56/115 [00:30<00:31,  1.85it/s, loss=0.7075]
Trial 0 Ep3:  50%|████████████████████████████████████████▏                                        | 57/115 [00:30<00:30,  1.88it/s, loss=0.7075]
Trial 0 Ep3:  50%|████████████████████████████████████████▏                                        | 57/115 [00:31<00:30,  1.88it/s, loss=0.5318]
Trial 0 Ep3:  50%|████████████████████████████████████████▊                                        | 58/115 [00:31<00:30,  1.90it/s, loss=0.5318]
Trial 0 Ep3:  50%|████████████████████████████████████████▊                                        | 58/115 [00:31<00:30,  1.90it/s, loss=0.6442]
Trial 0 Ep3:  51%|█████████████████████████████████████████▌                                       | 59/115 [00:31<00:29,  1.88it/s, loss=0.6442]
Trial 0 Ep3:  51%|█████████████████████████████████████████▌                                       | 59/115 [00:32<00:29,  1.88it/s, loss=0.5506]
Trial 0 Ep3:  52%|██████████████████████████████████████████▎                                      | 60/115 [00:32<00:28,  1.90it/s, loss=0.5506]
