[2-Stage] stage0=320 steps, stage1=1280 steps -> 12 epochs
Map:   0%|                                                                                                        | 0/408 [00:00<?, ? examples/s]
Map: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 408/408 [00:00<00:00, 6465.21 examples/s]
  GLUE mrpc: Train=3668, Eval=408
Task: mrpc, Metric: f1
Train batches: 115, Eval batches: 7
[I 2026-02-23 06:37:19,772] A new study created in RDB with name: albert_mrpc_lora2s_bs32_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_attn_headfreeze
Study: albert_mrpc_lora2s_bs32_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_attn_headfreeze, Device: cuda, New trials: 30
======================================================================
Trial 0 Starting (mrpc, metric=f1)
======================================================================
  rank=16, lora_alpha=0.0360, lr=1.00e-02
  target_ab_lr=0.1670, lr_multiplier=463.888889
  effective_ab_lr = lr*alpha*mult = 0.1670
  momentum=0.00, nesterov=False, reinit_mode=decay
  optimizer=AnalogSGD
======================================================================
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [FIX] Reinitialized classifier with FIXED seed=42
  [Stage 1] Loaded 8 params from /data/classifier_ckpt/mrpc_adam_full/ckpt.pt
  [Stage 1] f1: 0.8889 (epoch 13, lr=0.00206913808111479)
  [DEBUG] LEARN_OUT_SCALING=True, nontarget learn_out_scaling=False
  LRTT Analog layers: 6, Total params: 4,613,450, Trainable (before grad set): 4,613,450
  Trainable (after grad set): 6,216
  LoRA target: attn -> ['attention']
Optimizer configuration:
  Forward scaling (lora_alpha): 0.036
  Classifier LR: 0.01
  LRTT LR: 4.63888888888889 (= 0.01 * 463.88888888888897)
  LRTT_LR_MULTIPLIER: 463.88888888888897
  Combined out-scaling: 16 params, LR=0.01 (separate group)
  Analog contexts in optimizer: 72 (LRTT + NT)
  Digital params in optimizer: 37
Trial 0 Ep1:   0%|                                                                                                       | 0/115 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                                          | 0/115 [00:00<?, ?it/s, loss=0.2812]
Trial 0 Ep4:  90%|███████████████████████████████████████████████████████████████████████▋        | 103/115 [00:36<00:04,  2.85it/s, loss=0.2484]
Trial 0 Ep4:  90%|████████████████████████████████████████████████████████████████████████▎       | 104/115 [00:36<00:03,  2.91it/s, loss=0.2484]
Trial 0 Ep4:  90%|████████████████████████████████████████████████████████████████████████▎       | 104/115 [00:36<00:03,  2.91it/s, loss=0.2392]
Trial 0 Ep4:  91%|█████████████████████████████████████████████████████████████████████████       | 105/115 [00:36<00:03,  2.92it/s, loss=0.2392]
Trial 0 Ep4:  91%|█████████████████████████████████████████████████████████████████████████       | 105/115 [00:36<00:03,  2.92it/s, loss=0.2430]
Trial 0 Ep4:  92%|█████████████████████████████████████████████████████████████████████████▋      | 106/115 [00:36<00:03,  2.93it/s, loss=0.2430]
Trial 0 Ep4:  92%|█████████████████████████████████████████████████████████████████████████▋      | 106/115 [00:37<00:03,  2.93it/s, loss=0.1273]
Trial 0 Ep4:  93%|██████████████████████████████████████████████████████████████████████████▍     | 107/115 [00:37<00:02,  2.94it/s, loss=0.1273]
Trial 0 Ep4:  93%|██████████████████████████████████████████████████████████████████████████▍     | 107/115 [00:37<00:02,  2.94it/s, loss=0.2443]
Trial 0 Ep4:  94%|███████████████████████████████████████████████████████████████████████████▏    | 108/115 [00:37<00:02,  2.97it/s, loss=0.2443]
Trial 0 Ep4:  94%|███████████████████████████████████████████████████████████████████████████▏    | 108/115 [00:38<00:02,  2.97it/s, loss=0.3244]
Trial 0 Ep4:  95%|███████████████████████████████████████████████████████████████████████████▊    | 109/115 [00:38<00:02,  2.93it/s, loss=0.3244]
Trial 0 Ep4:  95%|███████████████████████████████████████████████████████████████████████████▊    | 109/115 [00:38<00:02,  2.93it/s, loss=0.3183]
Trial 0 Ep4:  96%|████████████████████████████████████████████████████████████████████████████▌   | 110/115 [00:38<00:01,  2.94it/s, loss=0.3183]
Trial 0 Ep4:  96%|████████████████████████████████████████████████████████████████████████████▌   | 110/115 [00:38<00:01,  2.94it/s, loss=0.5729]
Trial 0 Ep4:  97%|█████████████████████████████████████████████████████████████████████████████▏  | 111/115 [00:38<00:01,  2.92it/s, loss=0.5729]
Trial 0 Ep4:  97%|█████████████████████████████████████████████████████████████████████████████▏  | 111/115 [00:39<00:01,  2.92it/s, loss=0.7114]
Trial 0 Ep4:  97%|█████████████████████████████████████████████████████████████████████████████▉  | 112/115 [00:39<00:01,  2.91it/s, loss=0.7114]
Trial 0 Ep4:  97%|█████████████████████████████████████████████████████████████████████████████▉  | 112/115 [00:39<00:01,  2.91it/s, loss=0.5853]
Trial 0 Ep4:  98%|██████████████████████████████████████████████████████████████████████████████▌ | 113/115 [00:39<00:00,  2.90it/s, loss=0.5853]
Trial 0 Ep4:  98%|██████████████████████████████████████████████████████████████████████████████▌ | 113/115 [00:39<00:00,  2.90it/s, loss=0.4566]
Trial 0 Ep4:  99%|███████████████████████████████████████████████████████████████████████████████▎| 114/115 [00:39<00:00,  2.95it/s, loss=0.4566]
Trial 0 Ep4:  99%|███████████████████████████████████████████████████████████████████████████████▎| 114/115 [00:39<00:00,  2.95it/s, loss=0.2607]
Trial 0 Ep4: 100%|████████████████████████████████████████████████████████████████████████████████| 115/115 [00:39<00:00,  3.09it/s, loss=0.2607]
                                                                                                                                                 
[Trial 0] Epoch   4 | f1: 0.8911 | Best: 0.8968 | Loss: 0.3554 | LR: 7.02e-03 | No imp: 3/3
[Trial 0] Early stopping at epoch 4

[Trial 0] Finished - Best f1: 0.8968
======================================================================

[Trial 0] GPU cache cleared
[I 2026-02-23 06:40:14,825] Trial 0 finished with value: 0.8967851099830795 and parameters: {'lora_alpha': 0.036, 'target_ab_lr': 0.167}. Best is trial 0 with value: 0.8967851099830795.

======================================================================
Trial 1 Starting (mrpc, metric=f1)
======================================================================
  rank=16, lora_alpha=0.0364, lr=1.00e-02
  target_ab_lr=0.1668, lr_multiplier=458.430290
  effective_ab_lr = lr*alpha*mult = 0.1668
  momentum=0.00, nesterov=False, reinit_mode=decay
  optimizer=AnalogSGD
======================================================================
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [FIX] Reinitialized classifier with FIXED seed=42
  [Stage 1] Loaded 8 params from /data/classifier_ckpt/mrpc_adam_full/ckpt.pt
  [Stage 1] f1: 0.8889 (epoch 13, lr=0.00206913808111479)
  [DEBUG] LEARN_OUT_SCALING=True, nontarget learn_out_scaling=False
  LRTT Analog layers: 6, Total params: 4,613,450, Trainable (before grad set): 4,613,450
  Trainable (after grad set): 6,216
  LoRA target: attn -> ['attention']

Optimizer configuration:
  Forward scaling (lora_alpha): 0.03637458544013906
  Classifier LR: 0.01
  LRTT LR: 4.58430290274571 (= 0.01 * 458.430290274571)
  LRTT_LR_MULTIPLIER: 458.430290274571
  Combined out-scaling: 16 params, LR=0.01 (separate group)
  Analog contexts in optimizer: 72 (LRTT + NT)
  Digital params in optimizer: 37

Trial 1 Ep1:   0%|                                                                                                       | 0/115 [00:00<?, ?it/s]
Trial 1 Ep1:   0%|                                                                                          | 0/115 [00:00<?, ?it/s, loss=0.6620]
Trial 1 Ep1:   1%|▋                                                                                 | 1/115 [00:00<00:50,  2.26it/s, loss=0.6620]
Trial 1 Ep1:   1%|▋                                                                                 | 1/115 [00:01<00:50,  2.26it/s, loss=0.3548]
Trial 1 Ep1:   2%|█▍                                                                                | 2/115 [00:01<01:08,  1.65it/s, loss=0.3548]
Trial 1 Ep1:   2%|█▍                                                                                | 2/115 [00:01<01:08,  1.65it/s, loss=0.3181]
Trial 1 Ep1:   3%|██▏                                                                               | 3/115 [00:01<00:53,  2.11it/s, loss=0.3181]
Trial 1 Ep1:   3%|██▏                                                                               | 3/115 [00:01<00:53,  2.11it/s, loss=0.3057]
Trial 1 Ep1:   3%|██▊                                                                               | 4/115 [00:01<00:46,  2.40it/s, loss=0.3057]
Trial 1 Ep1:   3%|██▊                                                                               | 4/115 [00:02<00:46,  2.40it/s, loss=0.4884]
Trial 1 Ep1:   4%|███▌                                                                              | 5/115 [00:02<00:42,  2.59it/s, loss=0.4884]
Trial 1 Ep1:   4%|███▌                                                                              | 5/115 [00:02<00:42,  2.59it/s, loss=0.3326]
Trial 1 Ep1:   5%|████▎                                                                             | 6/115 [00:02<00:43,  2.52it/s, loss=0.3326]
Trial 1 Ep1:   5%|████▎                                                                             | 6/115 [00:03<00:43,  2.52it/s, loss=0.3197]
Trial 1 Ep1:   6%|████▉                                                                             | 7/115 [00:03<00:46,  2.30it/s, loss=0.3197]
Trial 1 Ep1:   6%|████▉                                                                             | 7/115 [00:03<00:46,  2.30it/s, loss=0.4273]
Trial 1 Ep1:   7%|█████▋                                                                            | 8/115 [00:03<00:43,  2.45it/s, loss=0.4273]
Trial 1 Ep1:   7%|█████▋                                                                            | 8/115 [00:03<00:43,  2.45it/s, loss=0.7027]
Trial 1 Ep1:   8%|██████▍                                                                           | 9/115 [00:03<00:40,  2.59it/s, loss=0.7027]
Trial 1 Ep1:   8%|██████▍                                                                           | 9/115 [00:04<00:40,  2.59it/s, loss=0.3818]
Trial 1 Ep1:   9%|███████                                                                          | 10/115 [00:04<00:38,  2.73it/s, loss=0.3818]
Trial 1 Ep1:   9%|███████                                                                          | 10/115 [00:04<00:38,  2.73it/s, loss=0.3647]
Trial 1 Ep1:  10%|███████▋                                                                         | 11/115 [00:04<00:40,  2.60it/s, loss=0.3647]
Trial 1 Ep1:  10%|███████▋                                                                         | 11/115 [00:04<00:40,  2.60it/s, loss=0.2062]
Trial 1 Ep1:  10%|████████▍                                                                        | 12/115 [00:04<00:37,  2.74it/s, loss=0.2062]
Trial 1 Ep1:  10%|████████▍                                                                        | 12/115 [00:05<00:37,  2.74it/s, loss=0.5716]
Trial 1 Ep1:  11%|█████████▏                                                                       | 13/115 [00:05<00:36,  2.77it/s, loss=0.5716]
Trial 1 Ep1:  11%|█████████▏                                                                       | 13/115 [00:05<00:36,  2.77it/s, loss=0.2057]
Trial 1 Ep1:  12%|█████████▊                                                                       | 14/115 [00:05<00:36,  2.77it/s, loss=0.2057]
Trial 1 Ep1:  12%|█████████▊                                                                       | 14/115 [00:05<00:36,  2.77it/s, loss=0.4455]
Trial 1 Ep1:  13%|██████████▌                                                                      | 15/115 [00:05<00:34,  2.86it/s, loss=0.4455]
Trial 1 Ep1:  13%|██████████▌                                                                      | 15/115 [00:06<00:34,  2.86it/s, loss=0.0961]
Trial 1 Ep1:  14%|███████████▎                                                                     | 16/115 [00:06<00:34,  2.89it/s, loss=0.0961]
Trial 1 Ep1:  14%|███████████▎                                                                     | 16/115 [00:06<00:34,  2.89it/s, loss=0.3155]
Trial 1 Ep1:  15%|███████████▉                                                                     | 17/115 [00:06<00:33,  2.92it/s, loss=0.3155]
Trial 1 Ep1:  15%|███████████▉                                                                     | 17/115 [00:06<00:33,  2.92it/s, loss=0.2821]
Trial 1 Ep1:  16%|████████████▋                                                                    | 18/115 [00:06<00:36,  2.64it/s, loss=0.2821]
Trial 1 Ep1:  16%|████████████▋                                                                    | 18/115 [00:07<00:36,  2.64it/s, loss=0.3473]
Trial 1 Ep1:  17%|█████████████▍                                                                   | 19/115 [00:07<00:35,  2.71it/s, loss=0.3473]
Trial 1 Ep1:  17%|█████████████▍                                                                   | 19/115 [00:07<00:35,  2.71it/s, loss=0.2640]
Trial 1 Ep1:  17%|██████████████                                                                   | 20/115 [00:07<00:34,  2.79it/s, loss=0.2640]
Trial 1 Ep1:  17%|██████████████                                                                   | 20/115 [00:08<00:34,  2.79it/s, loss=0.2446]
Trial 1 Ep1:  18%|██████████████▊                                                                  | 21/115 [00:08<00:32,  2.85it/s, loss=0.2446]
Trial 1 Ep1:  18%|██████████████▊                                                                  | 21/115 [00:08<00:32,  2.85it/s, loss=0.1699]
Trial 1 Ep1:  19%|███████████████▍                                                                 | 22/115 [00:08<00:32,  2.89it/s, loss=0.1699]
Trial 1 Ep1:  19%|███████████████▍                                                                 | 22/115 [00:08<00:32,  2.89it/s, loss=0.3425]
Trial 1 Ep1:  20%|████████████████▏                                                                | 23/115 [00:08<00:31,  2.91it/s, loss=0.3425]
Trial 1 Ep1:  20%|████████████████▏                                                                | 23/115 [00:09<00:31,  2.91it/s, loss=0.2555]
Trial 1 Ep1:  21%|████████████████▉                                                                | 24/115 [00:09<00:30,  2.97it/s, loss=0.2555]
Trial 1 Ep1:  21%|████████████████▉                                                                | 24/115 [00:09<00:30,  2.97it/s, loss=0.1653]
Trial 1 Ep1:  22%|█████████████████▌                                                               | 25/115 [00:09<00:29,  3.01it/s, loss=0.1653]
Trial 1 Ep1:  22%|█████████████████▌                                                               | 25/115 [00:09<00:29,  3.01it/s, loss=0.1065]
Trial 1 Ep1:  23%|██████████████████▎                                                              | 26/115 [00:09<00:29,  3.03it/s, loss=0.1065]
Trial 1 Ep1:  23%|██████████████████▎                                                              | 26/115 [00:09<00:29,  3.03it/s, loss=0.3357]
Trial 1 Ep1:  23%|███████████████████                                                              | 27/115 [00:09<00:28,  3.08it/s, loss=0.3357]
Trial 1 Ep1:  23%|███████████████████                                                              | 27/115 [00:10<00:28,  3.08it/s, loss=0.5164]
Trial 1 Ep1:  24%|███████████████████▋                                                             | 28/115 [00:10<00:28,  3.06it/s, loss=0.5164]
Trial 1 Ep1:  24%|███████████████████▋                                                             | 28/115 [00:10<00:28,  3.06it/s, loss=0.4108]
Trial 1 Ep1:  25%|████████████████████▍                                                            | 29/115 [00:10<00:27,  3.09it/s, loss=0.4108]
Trial 1 Ep1:  25%|████████████████████▍                                                            | 29/115 [00:10<00:27,  3.09it/s, loss=0.2570]
Trial 1 Ep1:  26%|█████████████████████▏                                                           | 30/115 [00:10<00:27,  3.04it/s, loss=0.2570]
Trial 1 Ep1:  26%|█████████████████████▏                                                           | 30/115 [00:11<00:27,  3.04it/s, loss=0.1823]
Trial 1 Ep1:  27%|█████████████████████▊                                                           | 31/115 [00:11<00:27,  3.07it/s, loss=0.1823]
Trial 1 Ep1:  27%|█████████████████████▊                                                           | 31/115 [00:11<00:27,  3.07it/s, loss=0.2689]
Trial 1 Ep1:  28%|██████████████████████▌                                                          | 32/115 [00:11<00:26,  3.08it/s, loss=0.2689]
Trial 1 Ep1:  28%|██████████████████████▌                                                          | 32/115 [00:11<00:26,  3.08it/s, loss=0.1633]
Trial 1 Ep1:  29%|███████████████████████▏                                                         | 33/115 [00:11<00:26,  3.10it/s, loss=0.1633]
Trial 1 Ep1:  29%|███████████████████████▏                                                         | 33/115 [00:12<00:26,  3.10it/s, loss=0.2585]
Trial 1 Ep1:  30%|███████████████████████▉                                                         | 34/115 [00:12<00:26,  3.10it/s, loss=0.2585]
Trial 1 Ep1:  30%|███████████████████████▉                                                         | 34/115 [00:12<00:26,  3.10it/s, loss=0.1988]
Trial 1 Ep1:  30%|████████████████████████▋                                                        | 35/115 [00:12<00:26,  3.06it/s, loss=0.1988]
Trial 1 Ep1:  30%|████████████████████████▋                                                        | 35/115 [00:12<00:26,  3.06it/s, loss=0.2628]
Trial 1 Ep1:  31%|█████████████████████████▎                                                       | 36/115 [00:12<00:25,  3.08it/s, loss=0.2628]
Trial 1 Ep1:  31%|█████████████████████████▎                                                       | 36/115 [00:13<00:25,  3.08it/s, loss=0.3561]
Trial 1 Ep1:  32%|██████████████████████████                                                       | 37/115 [00:13<00:25,  3.05it/s, loss=0.3561]
Trial 1 Ep1:  32%|██████████████████████████                                                       | 37/115 [00:13<00:25,  3.05it/s, loss=0.1022]
Trial 1 Ep1:  33%|██████████████████████████▊                                                      | 38/115 [00:13<00:31,  2.43it/s, loss=0.1022]
Trial 1 Ep1:  33%|██████████████████████████▊                                                      | 38/115 [00:14<00:31,  2.43it/s, loss=0.1817]
Trial 1 Ep1:  34%|███████████████████████████▍                                                     | 39/115 [00:14<00:29,  2.59it/s, loss=0.1817]
Trial 1 Ep1:  34%|███████████████████████████▍                                                     | 39/115 [00:14<00:29,  2.59it/s, loss=0.4025]
Trial 1 Ep1:  35%|████████████████████████████▏                                                    | 40/115 [00:14<00:27,  2.74it/s, loss=0.4025]
Trial 1 Ep1:  35%|████████████████████████████▏                                                    | 40/115 [00:14<00:27,  2.74it/s, loss=0.1451]
Trial 1 Ep1:  36%|████████████████████████████▉                                                    | 41/115 [00:14<00:26,  2.80it/s, loss=0.1451]
Trial 1 Ep1:  36%|████████████████████████████▉                                                    | 41/115 [00:15<00:26,  2.80it/s, loss=0.4539]
Trial 1 Ep1:  37%|█████████████████████████████▌                                                   | 42/115 [00:15<00:25,  2.89it/s, loss=0.4539]
Trial 1 Ep1:  37%|█████████████████████████████▌                                                   | 42/115 [00:15<00:25,  2.89it/s, loss=0.1854]
Trial 1 Ep1:  37%|██████████████████████████████▎                                                  | 43/115 [00:15<00:24,  2.95it/s, loss=0.1854]
Trial 1 Ep1:  37%|██████████████████████████████▎                                                  | 43/115 [00:15<00:24,  2.95it/s, loss=0.2370]
Trial 1 Ep1:  38%|██████████████████████████████▉                                                  | 44/115 [00:15<00:23,  2.99it/s, loss=0.2370]
Trial 1 Ep1:  38%|██████████████████████████████▉                                                  | 44/115 [00:16<00:23,  2.99it/s, loss=0.2942]
Trial 1 Ep1:  39%|███████████████████████████████▋                                                 | 45/115 [00:16<00:23,  3.02it/s, loss=0.2942]
Trial 1 Ep1:  39%|███████████████████████████████▋                                                 | 45/115 [00:16<00:23,  3.02it/s, loss=0.4435]
Trial 1 Ep1:  40%|████████████████████████████████▍                                                | 46/115 [00:16<00:23,  2.92it/s, loss=0.4435]
Trial 1 Ep1:  40%|████████████████████████████████▍                                                | 46/115 [00:16<00:23,  2.92it/s, loss=0.3861]
Trial 1 Ep1:  41%|█████████████████████████████████                                                | 47/115 [00:16<00:22,  2.98it/s, loss=0.3861]
Trial 1 Ep1:  41%|█████████████████████████████████                                                | 47/115 [00:17<00:22,  2.98it/s, loss=0.3203]
Trial 1 Ep1:  42%|█████████████████████████████████▊                                               | 48/115 [00:17<00:22,  2.95it/s, loss=0.3203]
Trial 1 Ep1:  42%|█████████████████████████████████▊                                               | 48/115 [00:17<00:22,  2.95it/s, loss=0.2098]
Trial 1 Ep1:  43%|██████████████████████████████████▌                                              | 49/115 [00:17<00:22,  2.95it/s, loss=0.2098]
Trial 1 Ep1:  43%|██████████████████████████████████▌                                              | 49/115 [00:17<00:22,  2.95it/s, loss=0.1598]
Trial 1 Ep1:  43%|███████████████████████████████████▏                                             | 50/115 [00:17<00:22,  2.91it/s, loss=0.1598]
Trial 1 Ep1:  43%|███████████████████████████████████▏                                             | 50/115 [00:18<00:22,  2.91it/s, loss=0.2968]
Trial 1 Ep1:  44%|███████████████████████████████████▉                                             | 51/115 [00:18<00:21,  2.92it/s, loss=0.2968]
Trial 1 Ep1:  44%|███████████████████████████████████▉                                             | 51/115 [00:18<00:21,  2.92it/s, loss=0.3922]
Trial 1 Ep1:  45%|████████████████████████████████████▋                                            | 52/115 [00:18<00:21,  2.93it/s, loss=0.3922]
Trial 1 Ep1:  45%|████████████████████████████████████▋                                            | 52/115 [00:18<00:21,  2.93it/s, loss=0.1830]
Trial 1 Ep1:  46%|█████████████████████████████████████▎                                           | 53/115 [00:18<00:20,  2.97it/s, loss=0.1830]
Trial 1 Ep1:  46%|█████████████████████████████████████▎                                           | 53/115 [00:19<00:20,  2.97it/s, loss=0.1701]
Trial 1 Ep1:  47%|██████████████████████████████████████                                           | 54/115 [00:19<00:20,  3.00it/s, loss=0.1701]
Trial 1 Ep1:  47%|██████████████████████████████████████                                           | 54/115 [00:19<00:20,  3.00it/s, loss=0.3161]
Trial 1 Ep1:  48%|██████████████████████████████████████▋                                          | 55/115 [00:19<00:19,  3.05it/s, loss=0.3161]
Trial 1 Ep1:  48%|██████████████████████████████████████▋                                          | 55/115 [00:19<00:19,  3.05it/s, loss=0.1666]
Trial 1 Ep1:  49%|███████████████████████████████████████▍                                         | 56/115 [00:19<00:19,  3.01it/s, loss=0.1666]
Trial 1 Ep1:  49%|███████████████████████████████████████▍                                         | 56/115 [00:20<00:19,  3.01it/s, loss=0.4092]
Trial 1 Ep1:  50%|████████████████████████████████████████▏                                        | 57/115 [00:20<00:19,  3.03it/s, loss=0.4092]
Trial 1 Ep1:  50%|████████████████████████████████████████▏                                        | 57/115 [00:20<00:19,  3.03it/s, loss=0.5006]
Trial 1 Ep1:  50%|████████████████████████████████████████▊                                        | 58/115 [00:20<00:18,  3.00it/s, loss=0.5006]
Trial 1 Ep1:  50%|████████████████████████████████████████▊                                        | 58/115 [00:20<00:18,  3.00it/s, loss=0.2047]
Trial 1 Ep1:  51%|█████████████████████████████████████████▌                                       | 59/115 [00:20<00:18,  2.99it/s, loss=0.2047]
Trial 1 Ep1:  51%|█████████████████████████████████████████▌                                       | 59/115 [00:21<00:18,  2.99it/s, loss=0.1546]
Trial 1 Ep1:  52%|██████████████████████████████████████████▎                                      | 60/115 [00:21<00:18,  3.03it/s, loss=0.1546]
Trial 1 Ep1:  52%|██████████████████████████████████████████▎                                      | 60/115 [00:21<00:18,  3.03it/s, loss=0.1811]
Trial 1 Ep1:  53%|██████████████████████████████████████████▉                                      | 61/115 [00:21<00:17,  3.02it/s, loss=0.1811]
Trial 1 Ep1:  53%|██████████████████████████████████████████▉                                      | 61/115 [00:21<00:17,  3.02it/s, loss=0.2487]
Trial 1 Ep1:  54%|███████████████████████████████████████████▋                                     | 62/115 [00:21<00:17,  2.99it/s, loss=0.2487]
Trial 1 Ep1:  54%|███████████████████████████████████████████▋                                     | 62/115 [00:22<00:17,  2.99it/s, loss=0.2948]
Trial 1 Ep1:  55%|████████████████████████████████████████████▎                                    | 63/115 [00:22<00:17,  3.01it/s, loss=0.2948]
Trial 1 Ep1:  55%|████████████████████████████████████████████▎                                    | 63/115 [00:22<00:17,  3.01it/s, loss=0.1019]
Trial 1 Ep1:  56%|█████████████████████████████████████████████                                    | 64/115 [00:22<00:17,  2.98it/s, loss=0.1019]
Trial 1 Ep1:  56%|█████████████████████████████████████████████                                    | 64/115 [00:22<00:17,  2.98it/s, loss=0.3408]
Trial 1 Ep1:  57%|█████████████████████████████████████████████▊                                   | 65/115 [00:22<00:16,  2.96it/s, loss=0.3408]
Trial 1 Ep1:  57%|█████████████████████████████████████████████▊                                   | 65/115 [00:23<00:16,  2.96it/s, loss=0.5567]
Trial 1 Ep1:  57%|██████████████████████████████████████████████▍                                  | 66/115 [00:23<00:16,  2.93it/s, loss=0.5567]
Trial 1 Ep1:  57%|██████████████████████████████████████████████▍                                  | 66/115 [00:23<00:16,  2.93it/s, loss=0.3779]
Trial 1 Ep1:  58%|███████████████████████████████████████████████▏                                 | 67/115 [00:23<00:16,  2.95it/s, loss=0.3779]
Trial 1 Ep1:  58%|███████████████████████████████████████████████▏                                 | 67/115 [00:23<00:16,  2.95it/s, loss=0.4862]
Trial 1 Ep1:  59%|███████████████████████████████████████████████▉                                 | 68/115 [00:23<00:16,  2.93it/s, loss=0.4862]
Trial 1 Ep1:  59%|███████████████████████████████████████████████▉                                 | 68/115 [00:24<00:16,  2.93it/s, loss=2.1734]
Trial 1 Ep1:  60%|████████████████████████████████████████████████▌                                | 69/115 [00:24<00:15,  2.89it/s, loss=2.1734]
Trial 1 Ep1:  60%|████████████████████████████████████████████████▌                                | 69/115 [00:24<00:15,  2.89it/s, loss=0.5645]
Trial 1 Ep1:  61%|█████████████████████████████████████████████████▎                               | 70/115 [00:24<00:15,  2.91it/s, loss=0.5645]
Trial 1 Ep1:  61%|█████████████████████████████████████████████████▎                               | 70/115 [00:24<00:15,  2.91it/s, loss=0.8697]
Trial 1 Ep1:  62%|██████████████████████████████████████████████████                               | 71/115 [00:24<00:15,  2.89it/s, loss=0.8697]
Trial 1 Ep1:  62%|██████████████████████████████████████████████████                               | 71/115 [00:25<00:15,  2.89it/s, loss=0.8754]
Trial 1 Ep1:  63%|██████████████████████████████████████████████████▋                              | 72/115 [00:25<00:15,  2.83it/s, loss=0.8754]
Trial 1 Ep1:  63%|██████████████████████████████████████████████████▋                              | 72/115 [00:25<00:15,  2.83it/s, loss=1.1828]
Trial 1 Ep1:  63%|███████████████████████████████████████████████████▍                             | 73/115 [00:25<00:14,  2.84it/s, loss=1.1828]
Trial 1 Ep1:  63%|███████████████████████████████████████████████████▍                             | 73/115 [00:25<00:14,  2.84it/s, loss=1.8542]
Trial 1 Ep1:  64%|████████████████████████████████████████████████████                             | 74/115 [00:25<00:14,  2.83it/s, loss=1.8542]
Trial 1 Ep1:  64%|████████████████████████████████████████████████████                             | 74/115 [00:26<00:14,  2.83it/s, loss=0.8272]
Trial 1 Ep1:  65%|████████████████████████████████████████████████████▊                            | 75/115 [00:26<00:14,  2.83it/s, loss=0.8272]
Trial 1 Ep1:  65%|████████████████████████████████████████████████████▊                            | 75/115 [00:26<00:14,  2.83it/s, loss=0.8078]
Trial 1 Ep1:  66%|█████████████████████████████████████████████████████▌                           | 76/115 [00:26<00:13,  2.90it/s, loss=0.8078]
Trial 1 Ep1:  66%|█████████████████████████████████████████████████████▌                           | 76/115 [00:26<00:13,  2.90it/s, loss=0.9153]
Trial 1 Ep1:  67%|██████████████████████████████████████████████████████▏                          | 77/115 [00:26<00:12,  2.95it/s, loss=0.9153]
Trial 1 Ep1:  67%|██████████████████████████████████████████████████████▏                          | 77/115 [00:27<00:12,  2.95it/s, loss=0.9020]
Trial 1 Ep1:  68%|██████████████████████████████████████████████████████▉                          | 78/115 [00:27<00:14,  2.63it/s, loss=0.9020]
Trial 1 Ep1:  68%|██████████████████████████████████████████████████████▉                          | 78/115 [00:27<00:14,  2.63it/s, loss=0.7107]
Trial 1 Ep1:  69%|███████████████████████████████████████████████████████▋                         | 79/115 [00:27<00:13,  2.74it/s, loss=0.7107]
Trial 1 Ep1:  69%|███████████████████████████████████████████████████████▋                         | 79/115 [00:28<00:13,  2.74it/s, loss=0.8836]
Trial 1 Ep1:  70%|████████████████████████████████████████████████████████▎                        | 80/115 [00:28<00:12,  2.73it/s, loss=0.8836]
Trial 1 Ep1:  70%|████████████████████████████████████████████████████████▎                        | 80/115 [00:28<00:12,  2.73it/s, loss=0.7445]
Trial 1 Ep1:  70%|█████████████████████████████████████████████████████████                        | 81/115 [00:28<00:12,  2.78it/s, loss=0.7445]
Trial 1 Ep1:  70%|█████████████████████████████████████████████████████████                        | 81/115 [00:28<00:12,  2.78it/s, loss=0.7806]
Trial 1 Ep1:  71%|█████████████████████████████████████████████████████████▊                       | 82/115 [00:28<00:11,  2.83it/s, loss=0.7806]
Trial 1 Ep1:  71%|█████████████████████████████████████████████████████████▊                       | 82/115 [00:29<00:11,  2.83it/s, loss=0.6124]
Trial 1 Ep1:  72%|██████████████████████████████████████████████████████████▍                      | 83/115 [00:29<00:11,  2.84it/s, loss=0.6124]
Trial 1 Ep1:  72%|██████████████████████████████████████████████████████████▍                      | 83/115 [00:29<00:11,  2.84it/s, loss=0.4985]
Trial 1 Ep1:  73%|███████████████████████████████████████████████████████████▏                     | 84/115 [00:29<00:10,  2.87it/s, loss=0.4985]
Trial 1 Ep1:  73%|███████████████████████████████████████████████████████████▏                     | 84/115 [00:29<00:10,  2.87it/s, loss=0.5478]
Trial 1 Ep1:  74%|███████████████████████████████████████████████████████████▊                     | 85/115 [00:29<00:10,  2.89it/s, loss=0.5478]
Trial 1 Ep1:  74%|███████████████████████████████████████████████████████████▊                     | 85/115 [00:30<00:10,  2.89it/s, loss=0.6623]
