[2-Stage] stage0=320 steps, stage1=1280 steps -> 12 epochs
Map:   0%|                                                                                                       | 0/3668 [00:00<?, ? examples/s]
Map:  82%|████████████████████████████████████████████████████████████████████████▊                | 3000/3668 [00:00<00:00, 18536.28 examples/s]
Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 3668/3668 [00:00<00:00, 19333.69 examples/s]
Map:   0%|                                                                                                        | 0/408 [00:00<?, ? examples/s]
Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 408/408 [00:00<00:00, 21377.86 examples/s]
Map:   0%|                                                                                                       | 0/1725 [00:00<?, ? examples/s]
Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 1725/1725 [00:00<00:00, 24674.06 examples/s]
  GLUE mrpc: Train=3668, Eval=408
Task: mrpc, Metric: f1
Train batches: 115, Eval batches: 7
[I 2026-02-23 05:56:24,590] A new study created in RDB with name: albert_mrpc_lora2s_bs32_sgd_decay_nowd_nomom_nonest_combos_convnt_attn_headfreeze
Study: albert_mrpc_lora2s_bs32_sgd_decay_nowd_nomom_nonest_combos_convnt_attn_headfreeze, Device: cuda, New trials: 30
======================================================================
Trial 0 Starting (mrpc, metric=f1)
======================================================================
  rank=16, lora_alpha=0.0360, lr=1.00e-02
  target_ab_lr=0.1670, lr_multiplier=463.888889
  effective_ab_lr = lr*alpha*mult = 0.1670
  momentum=0.00, nesterov=False, reinit_mode=decay
  optimizer=AnalogSGD
======================================================================
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [FIX] Reinitialized classifier with FIXED seed=42
  [Stage 1] Loaded 8 params from /data/classifier_ckpt/mrpc_adam_full/ckpt.pt
  [Stage 1] f1: 0.8889 (epoch 13, lr=0.00206913808111479)
  [DEBUG] LEARN_OUT_SCALING=True, nontarget learn_out_scaling=False
  LRTT Analog layers: 6, Total params: 4,613,450, Trainable (before grad set): 4,613,450
  Trainable (after grad set): 6,216
  LoRA target: attn -> ['attention']
Optimizer configuration:
  Forward scaling (lora_alpha): 0.036
  Classifier LR: 0.01
  LRTT LR: 4.63888888888889 (= 0.01 * 463.88888888888897)
  LRTT_LR_MULTIPLIER: 463.88888888888897
  Combined out-scaling: 16 params, LR=0.001 (separate group)
  Analog contexts in optimizer: 72 (LRTT + NT)
  Digital params in optimizer: 37
Trial 0 Ep1:   0%|                                                                                                       | 0/115 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                                          | 0/115 [00:00<?, ?it/s, loss=0.2812]
Trial 4 Ep1:  96%|████████████████████████████████████████████████████████████████████████████▌   | 110/115 [00:38<00:01,  3.09it/s, loss=0.2221]
Trial 4 Ep1:  97%|█████████████████████████████████████████████████████████████████████████████▏  | 111/115 [00:38<00:01,  3.06it/s, loss=0.2221]
Trial 4 Ep1:  97%|█████████████████████████████████████████████████████████████████████████████▏  | 111/115 [00:38<00:01,  3.06it/s, loss=0.6070]
Trial 4 Ep1:  97%|█████████████████████████████████████████████████████████████████████████████▉  | 112/115 [00:38<00:00,  3.09it/s, loss=0.6070]
Trial 4 Ep1:  97%|█████████████████████████████████████████████████████████████████████████████▉  | 112/115 [00:38<00:00,  3.09it/s, loss=0.2616]
Trial 4 Ep1:  98%|██████████████████████████████████████████████████████████████████████████████▌ | 113/115 [00:38<00:00,  3.03it/s, loss=0.2616]
Trial 4 Ep1:  98%|██████████████████████████████████████████████████████████████████████████████▌ | 113/115 [00:39<00:00,  3.03it/s, loss=0.4375]
Trial 4 Ep1:  99%|███████████████████████████████████████████████████████████████████████████████▎| 114/115 [00:39<00:00,  2.98it/s, loss=0.4375]
Trial 4 Ep1:  99%|███████████████████████████████████████████████████████████████████████████████▎| 114/115 [00:39<00:00,  2.98it/s, loss=0.3444]
Trial 4 Ep1: 100%|████████████████████████████████████████████████████████████████████████████████| 115/115 [00:39<00:00,  3.07it/s, loss=0.3444]
                                                                                                                                                 
[Trial 4] Epoch   1 | f1: 0.8904 | Best: 0.8904 | Loss: 0.2920 | LR: 9.65e-03 | No imp: 0/3 *

Trial 4 Ep2:   0%|                                                                                                       | 0/115 [00:00<?, ?it/s]
Trial 4 Ep2:   0%|                                                                                          | 0/115 [00:00<?, ?it/s, loss=0.2326]
Trial 4 Ep2:   1%|▋                                                                                 | 1/115 [00:00<00:36,  3.09it/s, loss=0.2326]
Trial 4 Ep2:   1%|▋                                                                                 | 1/115 [00:00<00:36,  3.09it/s, loss=0.3166]
Trial 4 Ep2:   2%|█▍                                                                                | 2/115 [00:00<00:37,  3.04it/s, loss=0.3166]
Trial 4 Ep2:   2%|█▍                                                                                | 2/115 [00:00<00:37,  3.04it/s, loss=0.2129]
Trial 4 Ep2:   3%|██▏                                                                               | 3/115 [00:00<00:36,  3.04it/s, loss=0.2129]
Trial 4 Ep2:   3%|██▏                                                                               | 3/115 [00:01<00:36,  3.04it/s, loss=0.1474]
Trial 4 Ep2:   3%|██▊                                                                               | 4/115 [00:01<00:43,  2.56it/s, loss=0.1474]
Trial 4 Ep2:   3%|██▊                                                                               | 4/115 [00:01<00:43,  2.56it/s, loss=0.1122]
Trial 4 Ep2:   4%|███▌                                                                              | 5/115 [00:01<00:40,  2.70it/s, loss=0.1122]
Trial 4 Ep2:   4%|███▌                                                                              | 5/115 [00:02<00:40,  2.70it/s, loss=0.5919]
Trial 4 Ep2:   5%|████▎                                                                             | 6/115 [00:02<00:38,  2.80it/s, loss=0.5919]
Trial 4 Ep2:   5%|████▎                                                                             | 6/115 [00:02<00:38,  2.80it/s, loss=0.3001]
Trial 4 Ep2:   6%|████▉                                                                             | 7/115 [00:02<00:37,  2.86it/s, loss=0.3001]
Trial 4 Ep2:   6%|████▉                                                                             | 7/115 [00:02<00:37,  2.86it/s, loss=0.1651]
Trial 4 Ep2:   7%|█████▋                                                                            | 8/115 [00:02<00:36,  2.90it/s, loss=0.1651]
Trial 4 Ep2:   7%|█████▋                                                                            | 8/115 [00:03<00:36,  2.90it/s, loss=0.1003]
Trial 4 Ep2:   8%|██████▍                                                                           | 9/115 [00:03<00:35,  2.96it/s, loss=0.1003]
Trial 4 Ep2:   8%|██████▍                                                                           | 9/115 [00:03<00:35,  2.96it/s, loss=0.2726]
Trial 4 Ep2:   9%|███████                                                                          | 10/115 [00:03<00:35,  2.97it/s, loss=0.2726]
Trial 4 Ep2:   9%|███████                                                                          | 10/115 [00:03<00:35,  2.97it/s, loss=0.3485]
Trial 4 Ep2:  10%|███████▋                                                                         | 11/115 [00:03<00:34,  3.02it/s, loss=0.3485]
Trial 4 Ep2:  10%|███████▋                                                                         | 11/115 [00:04<00:34,  3.02it/s, loss=0.4076]
Trial 4 Ep2:  10%|████████▍                                                                        | 12/115 [00:04<00:34,  3.00it/s, loss=0.4076]
Trial 4 Ep2:  10%|████████▍                                                                        | 12/115 [00:04<00:34,  3.00it/s, loss=0.3256]
Trial 4 Ep2:  11%|█████████▏                                                                       | 13/115 [00:04<00:33,  3.03it/s, loss=0.3256]
Trial 4 Ep2:  11%|█████████▏                                                                       | 13/115 [00:04<00:33,  3.03it/s, loss=0.2386]
Trial 4 Ep2:  12%|█████████▊                                                                       | 14/115 [00:04<00:32,  3.07it/s, loss=0.2386]
Trial 4 Ep2:  12%|█████████▊                                                                       | 14/115 [00:05<00:32,  3.07it/s, loss=0.5047]
Trial 4 Ep2:  13%|██████████▌                                                                      | 15/115 [00:05<00:32,  3.03it/s, loss=0.5047]
Trial 4 Ep2:  13%|██████████▌                                                                      | 15/115 [00:05<00:32,  3.03it/s, loss=0.1762]
Trial 4 Ep2:  14%|███████████▎                                                                     | 16/115 [00:05<00:32,  3.00it/s, loss=0.1762]
Trial 4 Ep2:  14%|███████████▎                                                                     | 16/115 [00:05<00:32,  3.00it/s, loss=0.4086]
Trial 4 Ep2:  15%|███████████▉                                                                     | 17/115 [00:05<00:32,  3.00it/s, loss=0.4086]
Trial 4 Ep2:  15%|███████████▉                                                                     | 17/115 [00:06<00:32,  3.00it/s, loss=0.3282]
Trial 4 Ep2:  16%|████████████▋                                                                    | 18/115 [00:06<00:32,  3.00it/s, loss=0.3282]
Trial 4 Ep2:  16%|████████████▋                                                                    | 18/115 [00:06<00:32,  3.00it/s, loss=0.7474]
Trial 4 Ep2:  17%|█████████████▍                                                                   | 19/115 [00:06<00:32,  2.91it/s, loss=0.7474]
Trial 4 Ep2:  17%|█████████████▍                                                                   | 19/115 [00:06<00:32,  2.91it/s, loss=0.3746]
Trial 4 Ep2:  17%|██████████████                                                                   | 20/115 [00:06<00:31,  2.98it/s, loss=0.3746]
Trial 4 Ep2:  17%|██████████████                                                                   | 20/115 [00:07<00:31,  2.98it/s, loss=0.1923]
Trial 4 Ep2:  18%|██████████████▊                                                                  | 21/115 [00:07<00:31,  3.00it/s, loss=0.1923]
Trial 4 Ep2:  18%|██████████████▊                                                                  | 21/115 [00:07<00:31,  3.00it/s, loss=0.2211]
Trial 4 Ep2:  19%|███████████████▍                                                                 | 22/115 [00:07<00:31,  2.97it/s, loss=0.2211]
Trial 4 Ep2:  19%|███████████████▍                                                                 | 22/115 [00:07<00:31,  2.97it/s, loss=0.2027]
Trial 4 Ep2:  20%|████████████████▏                                                                | 23/115 [00:07<00:31,  2.96it/s, loss=0.2027]
Trial 4 Ep2:  20%|████████████████▏                                                                | 23/115 [00:08<00:31,  2.96it/s, loss=0.3852]
Trial 4 Ep2:  21%|████████████████▉                                                                | 24/115 [00:08<00:31,  2.89it/s, loss=0.3852]
Trial 4 Ep2:  21%|████████████████▉                                                                | 24/115 [00:08<00:31,  2.89it/s, loss=0.2032]
Trial 4 Ep2:  22%|█████████████████▌                                                               | 25/115 [00:08<00:30,  2.95it/s, loss=0.2032]
Trial 4 Ep2:  22%|█████████████████▌                                                               | 25/115 [00:08<00:30,  2.95it/s, loss=0.3619]
Trial 4 Ep2:  23%|██████████████████▎                                                              | 26/115 [00:08<00:29,  2.99it/s, loss=0.3619]
Trial 4 Ep2:  23%|██████████████████▎                                                              | 26/115 [00:09<00:29,  2.99it/s, loss=0.4440]
Trial 4 Ep2:  23%|███████████████████                                                              | 27/115 [00:09<00:29,  2.96it/s, loss=0.4440]
Trial 4 Ep2:  23%|███████████████████                                                              | 27/115 [00:09<00:29,  2.96it/s, loss=0.2445]
Trial 4 Ep2:  24%|███████████████████▋                                                             | 28/115 [00:09<00:29,  2.96it/s, loss=0.2445]
Trial 4 Ep2:  24%|███████████████████▋                                                             | 28/115 [00:09<00:29,  2.96it/s, loss=0.5272]
Trial 4 Ep2:  25%|████████████████████▍                                                            | 29/115 [00:09<00:29,  2.94it/s, loss=0.5272]
Trial 4 Ep2:  25%|████████████████████▍                                                            | 29/115 [00:10<00:29,  2.94it/s, loss=0.1509]
Trial 4 Ep2:  26%|█████████████████████▏                                                           | 30/115 [00:10<00:28,  2.94it/s, loss=0.1509]
Trial 4 Ep2:  26%|█████████████████████▏                                                           | 30/115 [00:10<00:28,  2.94it/s, loss=0.3373]
Trial 4 Ep2:  27%|█████████████████████▊                                                           | 31/115 [00:10<00:27,  3.03it/s, loss=0.3373]
Trial 4 Ep2:  27%|█████████████████████▊                                                           | 31/115 [00:10<00:27,  3.03it/s, loss=0.2115]
Trial 4 Ep2:  28%|██████████████████████▌                                                          | 32/115 [00:10<00:27,  3.05it/s, loss=0.2115]
Trial 4 Ep2:  28%|██████████████████████▌                                                          | 32/115 [00:11<00:27,  3.05it/s, loss=0.1887]
Trial 4 Ep2:  29%|███████████████████████▏                                                         | 33/115 [00:11<00:27,  2.99it/s, loss=0.1887]
Trial 4 Ep2:  29%|███████████████████████▏                                                         | 33/115 [00:11<00:27,  2.99it/s, loss=0.1772]
Trial 4 Ep2:  30%|███████████████████████▉                                                         | 34/115 [00:11<00:27,  2.99it/s, loss=0.1772]
Trial 4 Ep2:  30%|███████████████████████▉                                                         | 34/115 [00:11<00:27,  2.99it/s, loss=0.3312]
Trial 4 Ep2:  30%|████████████████████████▋                                                        | 35/115 [00:11<00:27,  2.95it/s, loss=0.3312]
Trial 4 Ep2:  30%|████████████████████████▋                                                        | 35/115 [00:12<00:27,  2.95it/s, loss=0.2326]
Trial 4 Ep2:  31%|█████████████████████████▎                                                       | 36/115 [00:12<00:27,  2.91it/s, loss=0.2326]
Trial 4 Ep2:  31%|█████████████████████████▎                                                       | 36/115 [00:12<00:27,  2.91it/s, loss=0.4381]
Trial 4 Ep2:  32%|██████████████████████████                                                       | 37/115 [00:12<00:26,  2.94it/s, loss=0.4381]
Trial 4 Ep2:  32%|██████████████████████████                                                       | 37/115 [00:12<00:26,  2.94it/s, loss=0.1335]
Trial 4 Ep2:  33%|██████████████████████████▊                                                      | 38/115 [00:12<00:25,  2.97it/s, loss=0.1335]
Trial 4 Ep2:  33%|██████████████████████████▊                                                      | 38/115 [00:13<00:25,  2.97it/s, loss=0.2604]
Trial 4 Ep2:  34%|███████████████████████████▍                                                     | 39/115 [00:13<00:25,  2.97it/s, loss=0.2604]
Trial 4 Ep2:  34%|███████████████████████████▍                                                     | 39/115 [00:13<00:25,  2.97it/s, loss=0.2782]
Trial 4 Ep2:  35%|████████████████████████████▏                                                    | 40/115 [00:13<00:25,  2.99it/s, loss=0.2782]
Trial 4 Ep2:  35%|████████████████████████████▏                                                    | 40/115 [00:13<00:25,  2.99it/s, loss=0.1982]
Trial 4 Ep2:  36%|████████████████████████████▉                                                    | 41/115 [00:13<00:24,  2.98it/s, loss=0.1982]
Trial 4 Ep2:  36%|████████████████████████████▉                                                    | 41/115 [00:14<00:24,  2.98it/s, loss=0.1568]
Trial 4 Ep2:  37%|█████████████████████████████▌                                                   | 42/115 [00:14<00:25,  2.90it/s, loss=0.1568]
Trial 4 Ep2:  37%|█████████████████████████████▌                                                   | 42/115 [00:14<00:25,  2.90it/s, loss=0.3848]
Trial 4 Ep2:  37%|██████████████████████████████▎                                                  | 43/115 [00:14<00:24,  2.88it/s, loss=0.3848]
Trial 4 Ep2:  37%|██████████████████████████████▎                                                  | 43/115 [00:15<00:24,  2.88it/s, loss=0.2403]
Trial 4 Ep2:  38%|██████████████████████████████▉                                                  | 44/115 [00:15<00:28,  2.53it/s, loss=0.2403]
Trial 4 Ep2:  38%|██████████████████████████████▉                                                  | 44/115 [00:15<00:28,  2.53it/s, loss=0.4794]
Trial 4 Ep2:  39%|███████████████████████████████▋                                                 | 45/115 [00:15<00:26,  2.63it/s, loss=0.4794]
Trial 4 Ep2:  39%|███████████████████████████████▋                                                 | 45/115 [00:15<00:26,  2.63it/s, loss=0.4043]
Trial 4 Ep2:  40%|████████████████████████████████▍                                                | 46/115 [00:15<00:25,  2.72it/s, loss=0.4043]
Trial 4 Ep2:  40%|████████████████████████████████▍                                                | 46/115 [00:16<00:25,  2.72it/s, loss=0.2715]
Trial 4 Ep2:  41%|█████████████████████████████████                                                | 47/115 [00:16<00:24,  2.79it/s, loss=0.2715]
Trial 4 Ep2:  41%|█████████████████████████████████                                                | 47/115 [00:16<00:24,  2.79it/s, loss=0.2734]
Trial 4 Ep2:  42%|█████████████████████████████████▊                                               | 48/115 [00:16<00:23,  2.85it/s, loss=0.2734]
Trial 4 Ep2:  42%|█████████████████████████████████▊                                               | 48/115 [00:16<00:23,  2.85it/s, loss=0.1628]
Trial 4 Ep2:  43%|██████████████████████████████████▌                                              | 49/115 [00:16<00:22,  2.92it/s, loss=0.1628]
Trial 4 Ep2:  43%|██████████████████████████████████▌                                              | 49/115 [00:17<00:22,  2.92it/s, loss=0.1548]
Trial 4 Ep2:  43%|███████████████████████████████████▏                                             | 50/115 [00:17<00:22,  2.92it/s, loss=0.1548]
Trial 4 Ep2:  43%|███████████████████████████████████▏                                             | 50/115 [00:17<00:22,  2.92it/s, loss=0.1888]
Trial 4 Ep2:  44%|███████████████████████████████████▉                                             | 51/115 [00:17<00:21,  2.95it/s, loss=0.1888]
Trial 4 Ep2:  44%|███████████████████████████████████▉                                             | 51/115 [00:17<00:21,  2.95it/s, loss=0.2491]
Trial 4 Ep2:  45%|████████████████████████████████████▋                                            | 52/115 [00:17<00:21,  2.97it/s, loss=0.2491]
Trial 4 Ep2:  45%|████████████████████████████████████▋                                            | 52/115 [00:18<00:21,  2.97it/s, loss=0.3442]
Trial 4 Ep2:  46%|█████████████████████████████████████▎                                           | 53/115 [00:18<00:20,  2.99it/s, loss=0.3442]
Trial 4 Ep2:  46%|█████████████████████████████████████▎                                           | 53/115 [00:18<00:20,  2.99it/s, loss=0.1786]
Trial 4 Ep2:  47%|██████████████████████████████████████                                           | 54/115 [00:18<00:20,  2.95it/s, loss=0.1786]
Trial 4 Ep2:  47%|██████████████████████████████████████                                           | 54/115 [00:18<00:20,  2.95it/s, loss=0.3633]
Trial 4 Ep2:  48%|██████████████████████████████████████▋                                          | 55/115 [00:18<00:20,  2.90it/s, loss=0.3633]
Trial 4 Ep2:  48%|██████████████████████████████████████▋                                          | 55/115 [00:19<00:20,  2.90it/s, loss=0.3508]
Trial 4 Ep2:  49%|███████████████████████████████████████▍                                         | 56/115 [00:19<00:20,  2.90it/s, loss=0.3508]
Trial 4 Ep2:  49%|███████████████████████████████████████▍                                         | 56/115 [00:19<00:20,  2.90it/s, loss=0.3759]
Trial 4 Ep2:  50%|████████████████████████████████████████▏                                        | 57/115 [00:19<00:19,  2.94it/s, loss=0.3759]
Trial 4 Ep2:  50%|████████████████████████████████████████▏                                        | 57/115 [00:19<00:19,  2.94it/s, loss=0.1480]
Trial 4 Ep2:  50%|████████████████████████████████████████▊                                        | 58/115 [00:19<00:19,  2.97it/s, loss=0.1480]
Trial 4 Ep2:  50%|████████████████████████████████████████▊                                        | 58/115 [00:20<00:19,  2.97it/s, loss=0.3305]
Trial 4 Ep2:  51%|█████████████████████████████████████████▌                                       | 59/115 [00:20<00:18,  3.02it/s, loss=0.3305]
Trial 4 Ep2:  51%|█████████████████████████████████████████▌                                       | 59/115 [00:20<00:18,  3.02it/s, loss=0.2587]
Trial 4 Ep2:  52%|██████████████████████████████████████████▎                                      | 60/115 [00:20<00:18,  3.01it/s, loss=0.2587]
Trial 4 Ep2:  52%|██████████████████████████████████████████▎                                      | 60/115 [00:20<00:18,  3.01it/s, loss=0.3606]
Trial 4 Ep2:  53%|██████████████████████████████████████████▉                                      | 61/115 [00:20<00:18,  2.93it/s, loss=0.3606]
Trial 4 Ep2:  53%|██████████████████████████████████████████▉                                      | 61/115 [00:21<00:18,  2.93it/s, loss=0.2319]
Trial 4 Ep2:  54%|███████████████████████████████████████████▋                                     | 62/115 [00:21<00:17,  2.99it/s, loss=0.2319]
Trial 4 Ep2:  54%|███████████████████████████████████████████▋                                     | 62/115 [00:21<00:17,  2.99it/s, loss=0.1801]
Trial 4 Ep2:  55%|████████████████████████████████████████████▎                                    | 63/115 [00:21<00:17,  3.02it/s, loss=0.1801]
Trial 4 Ep2:  55%|████████████████████████████████████████████▎                                    | 63/115 [00:21<00:17,  3.02it/s, loss=0.2836]
Trial 4 Ep2:  56%|█████████████████████████████████████████████                                    | 64/115 [00:21<00:16,  3.05it/s, loss=0.2836]
Trial 4 Ep2:  56%|█████████████████████████████████████████████                                    | 64/115 [00:22<00:16,  3.05it/s, loss=0.1837]
Trial 4 Ep2:  57%|█████████████████████████████████████████████▊                                   | 65/115 [00:22<00:16,  2.98it/s, loss=0.1837]
Trial 4 Ep2:  57%|█████████████████████████████████████████████▊                                   | 65/115 [00:22<00:16,  2.98it/s, loss=0.1805]
Trial 4 Ep2:  57%|██████████████████████████████████████████████▍                                  | 66/115 [00:22<00:16,  2.94it/s, loss=0.1805]
Trial 4 Ep2:  57%|██████████████████████████████████████████████▍                                  | 66/115 [00:22<00:16,  2.94it/s, loss=0.2119]
Trial 4 Ep2:  58%|███████████████████████████████████████████████▏                                 | 67/115 [00:22<00:16,  2.96it/s, loss=0.2119]
Trial 4 Ep2:  58%|███████████████████████████████████████████████▏                                 | 67/115 [00:23<00:16,  2.96it/s, loss=0.2305]
Trial 4 Ep2:  59%|███████████████████████████████████████████████▉                                 | 68/115 [00:23<00:15,  3.01it/s, loss=0.2305]
Trial 4 Ep2:  59%|███████████████████████████████████████████████▉                                 | 68/115 [00:23<00:15,  3.01it/s, loss=0.3870]
Trial 4 Ep2:  60%|████████████████████████████████████████████████▌                                | 69/115 [00:23<00:15,  2.95it/s, loss=0.3870]
Trial 4 Ep2:  60%|████████████████████████████████████████████████▌                                | 69/115 [00:23<00:15,  2.95it/s, loss=0.1901]
Trial 4 Ep2:  61%|█████████████████████████████████████████████████▎                               | 70/115 [00:23<00:15,  2.98it/s, loss=0.1901]
Trial 4 Ep2:  61%|█████████████████████████████████████████████████▎                               | 70/115 [00:24<00:15,  2.98it/s, loss=0.2474]
Trial 4 Ep2:  62%|██████████████████████████████████████████████████                               | 71/115 [00:24<00:14,  3.01it/s, loss=0.2474]
Trial 4 Ep2:  62%|██████████████████████████████████████████████████                               | 71/115 [00:24<00:14,  3.01it/s, loss=0.3480]
Trial 4 Ep2:  63%|██████████████████████████████████████████████████▋                              | 72/115 [00:24<00:14,  3.05it/s, loss=0.3480]
Trial 4 Ep2:  63%|██████████████████████████████████████████████████▋                              | 72/115 [00:24<00:14,  3.05it/s, loss=0.0586]
Trial 4 Ep2:  63%|███████████████████████████████████████████████████▍                             | 73/115 [00:24<00:13,  3.04it/s, loss=0.0586]
Trial 4 Ep2:  63%|███████████████████████████████████████████████████▍                             | 73/115 [00:25<00:13,  3.04it/s, loss=0.1602]
Trial 4 Ep2:  64%|████████████████████████████████████████████████████                             | 74/115 [00:25<00:13,  2.99it/s, loss=0.1602]
Trial 4 Ep2:  64%|████████████████████████████████████████████████████                             | 74/115 [00:25<00:13,  2.99it/s, loss=0.2515]
Trial 4 Ep2:  65%|████████████████████████████████████████████████████▊                            | 75/115 [00:25<00:13,  2.98it/s, loss=0.2515]
Trial 4 Ep2:  65%|████████████████████████████████████████████████████▊                            | 75/115 [00:25<00:13,  2.98it/s, loss=0.4024]
Trial 4 Ep2:  66%|█████████████████████████████████████████████████████▌                           | 76/115 [00:25<00:12,  3.01it/s, loss=0.4024]
Trial 4 Ep2:  66%|█████████████████████████████████████████████████████▌                           | 76/115 [00:26<00:12,  3.01it/s, loss=0.2426]
Trial 4 Ep2:  67%|██████████████████████████████████████████████████████▏                          | 77/115 [00:26<00:12,  2.97it/s, loss=0.2426]
Trial 4 Ep2:  67%|██████████████████████████████████████████████████████▏                          | 77/115 [00:26<00:12,  2.97it/s, loss=0.3223]
Trial 4 Ep2:  68%|██████████████████████████████████████████████████████▉                          | 78/115 [00:26<00:12,  3.00it/s, loss=0.3223]
Trial 4 Ep2:  68%|██████████████████████████████████████████████████████▉                          | 78/115 [00:26<00:12,  3.00it/s, loss=0.3246]
Trial 4 Ep2:  69%|███████████████████████████████████████████████████████▋                         | 79/115 [00:26<00:12,  2.99it/s, loss=0.3246]
Trial 4 Ep2:  69%|███████████████████████████████████████████████████████▋                         | 79/115 [00:27<00:12,  2.99it/s, loss=0.1387]
Trial 4 Ep2:  70%|████████████████████████████████████████████████████████▎                        | 80/115 [00:27<00:11,  3.04it/s, loss=0.1387]
Trial 4 Ep2:  70%|████████████████████████████████████████████████████████▎                        | 80/115 [00:27<00:11,  3.04it/s, loss=0.2244]
Trial 4 Ep2:  70%|█████████████████████████████████████████████████████████                        | 81/115 [00:27<00:11,  2.99it/s, loss=0.2244]
Trial 4 Ep2:  70%|█████████████████████████████████████████████████████████                        | 81/115 [00:27<00:11,  2.99it/s, loss=0.4679]
Trial 4 Ep2:  71%|█████████████████████████████████████████████████████████▊                       | 82/115 [00:27<00:10,  3.03it/s, loss=0.4679]
Trial 4 Ep2:  71%|█████████████████████████████████████████████████████████▊                       | 82/115 [00:28<00:10,  3.03it/s, loss=0.1477]
Trial 4 Ep2:  72%|██████████████████████████████████████████████████████████▍                      | 83/115 [00:28<00:12,  2.64it/s, loss=0.1477]
Trial 4 Ep2:  72%|██████████████████████████████████████████████████████████▍                      | 83/115 [00:28<00:12,  2.64it/s, loss=0.3897]
Trial 4 Ep2:  73%|███████████████████████████████████████████████████████████▏                     | 84/115 [00:28<00:11,  2.72it/s, loss=0.3897]
Trial 4 Ep2:  73%|███████████████████████████████████████████████████████████▏                     | 84/115 [00:28<00:11,  2.72it/s, loss=0.4761]
Trial 4 Ep2:  74%|███████████████████████████████████████████████████████████▊                     | 85/115 [00:28<00:10,  2.75it/s, loss=0.4761]
Trial 4 Ep2:  74%|███████████████████████████████████████████████████████████▊                     | 85/115 [00:29<00:10,  2.75it/s, loss=0.2152]
Trial 4 Ep2:  75%|████████████████████████████████████████████████████████████▌                    | 86/115 [00:29<00:10,  2.80it/s, loss=0.2152]
Trial 4 Ep2:  75%|████████████████████████████████████████████████████████████▌                    | 86/115 [00:29<00:10,  2.80it/s, loss=0.2588]
Trial 4 Ep2:  76%|█████████████████████████████████████████████████████████████▎                   | 87/115 [00:29<00:09,  2.85it/s, loss=0.2588]
Trial 4 Ep2:  76%|█████████████████████████████████████████████████████████████▎                   | 87/115 [00:30<00:09,  2.85it/s, loss=0.2858]
Trial 4 Ep2:  77%|█████████████████████████████████████████████████████████████▉                   | 88/115 [00:30<00:09,  2.88it/s, loss=0.2858]
Trial 4 Ep2:  77%|█████████████████████████████████████████████████████████████▉                   | 88/115 [00:30<00:09,  2.88it/s, loss=0.2175]
Trial 4 Ep2:  77%|██████████████████████████████████████████████████████████████▋                  | 89/115 [00:30<00:08,  2.89it/s, loss=0.2175]
Trial 4 Ep2:  77%|██████████████████████████████████████████████████████████████▋                  | 89/115 [00:30<00:08,  2.89it/s, loss=0.3329]
Trial 4 Ep2:  78%|███████████████████████████████████████████████████████████████▍                 | 90/115 [00:30<00:08,  2.89it/s, loss=0.3329]
Trial 4 Ep2:  78%|███████████████████████████████████████████████████████████████▍                 | 90/115 [00:31<00:08,  2.89it/s, loss=0.3339]
Trial 4 Ep2:  79%|████████████████████████████████████████████████████████████████                 | 91/115 [00:31<00:08,  2.88it/s, loss=0.3339]
Trial 4 Ep2:  79%|████████████████████████████████████████████████████████████████                 | 91/115 [00:31<00:08,  2.88it/s, loss=0.1671]
Trial 4 Ep2:  80%|████████████████████████████████████████████████████████████████▊                | 92/115 [00:31<00:07,  2.92it/s, loss=0.1671]
Trial 4 Ep2:  80%|████████████████████████████████████████████████████████████████▊                | 92/115 [00:31<00:07,  2.92it/s, loss=0.3430]
Trial 4 Ep2:  81%|█████████████████████████████████████████████████████████████████▌               | 93/115 [00:31<00:07,  2.83it/s, loss=0.3430]
Trial 4 Ep2:  81%|█████████████████████████████████████████████████████████████████▌               | 93/115 [00:32<00:07,  2.83it/s, loss=0.2642]
Trial 4 Ep2:  82%|██████████████████████████████████████████████████████████████████▏              | 94/115 [00:32<00:07,  2.73it/s, loss=0.2642]
Trial 4 Ep2:  82%|██████████████████████████████████████████████████████████████████▏              | 94/115 [00:32<00:07,  2.73it/s, loss=0.2935]
Trial 4 Ep2:  83%|██████████████████████████████████████████████████████████████████▉              | 95/115 [00:32<00:07,  2.75it/s, loss=0.2935]
Trial 4 Ep2:  83%|██████████████████████████████████████████████████████████████████▉              | 95/115 [00:32<00:07,  2.75it/s, loss=0.2488]
Trial 4 Ep2:  83%|███████████████████████████████████████████████████████████████████▌             | 96/115 [00:32<00:06,  2.82it/s, loss=0.2488]
Trial 4 Ep2:  83%|███████████████████████████████████████████████████████████████████▌             | 96/115 [00:33<00:06,  2.82it/s, loss=0.3321]
Trial 4 Ep2:  84%|████████████████████████████████████████████████████████████████████▎            | 97/115 [00:33<00:06,  2.82it/s, loss=0.3321]
