[I 2026-02-27 14:49:00,429] A new study created in RDB with name: bert_squad_tiki_qkv_ntdig_fixlr001_flr01_1_20trials
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Task: SQuAD v1.1, Metric: F1
BSZ: 48, max_seq: 384, epochs: 2
Train batches: 1845, Eval features: 10784
======================================================================
[CONFIG REPORT]
======================================================================
  Model         : bert-base-uncased
  Task          : SQuAD v1.1 | Metric: F1
  Batch size    : 48 (train), 256 (eval)
  Max seq len   : 384, Doc stride: 128
  Epochs        : 2, Early stop patience: 2
  Optimizer     : AnalogSGD
  Analog LR     : fixed 1.00e-02
  Classifier/LN : same as analog LR
  Weight decay  : 0 (fixed)
  Warmup ratio  : 0.0500
  Warmup target : analog tile ONLY (classifier/LayerNorm -> no warmup, full LR from step 0)
  min_lr_rate   : 0.5 (decay to 50% of peak LR)
  LORA target   : qkv -> ['attention (q,k,v,W_O)']
  Target config : TikiTaka
  Head layer    : train
  Target layers : all
  Nontarget     : digital(frozen)
  transfer_every: 1 (fixed, uim=True, every mini-batch)
  TLR range     : (1.0, 1.0), FLR range: (0.1, 1.0)
  desired_bl    : 31
  Clip grad     : analog=False, digital=norm(1.0)
  Seed          : 42
  Sampler       : tpe
  Train batches : 1845, Eval features: 10784
======================================================================
  Early stop patience: 2, Pruner: Median, startup=5, warmup=1
Study: bert_squad_tiki_qkv_ntdig_fixlr001_flr01_1_20trials, Device: cuda, New trials: 20
======================================================================
Trial 0 Starting (squad, metric=F1)
======================================================================
  transfer_every=1, transfer_lr=1.0000e+00, fast_lr=2.3689e-01, desired_bl=31
  lr=1.00e-02, wd=0.00e+00
  momentum=0.00, nesterov=False, optimizer=AnalogSGD
  min_lr_rate=0.5000
  warmup_ratio=0.0500, warmup_target=analog_tile_only  [classifier/LayerNorm: no warmup]
======================================================================
  [GPU] Before model: alloc=0.00GB, reserved=0.00GB
  [FIX] Reinitialized qa_outputs with FIXED seed=42
  [DIGITAL] Keeping 24 non-target layers as digital (frozen)
  TikiTaka: 48, Ideal(train): 0, SingleRPU(train): 0, Ideal(frozen): 0, NT SingleRPU: 0, Total analog: 48, Total params: 80,581,826
  Trainable: 40,130
  Target: qkv -> ['attention (q,k,v,W_O)']
  [VERIFY] Target tiles: 48 trainable, 0 FROZEN | Non-target frozen: 0 | Analog weight params: 28,311,552
Trial 0 Ep2:  47%|█████████████████████████████▊                                  | 858/1845 [2:10:46<2:14:36,  8.18s/it, loss=2.8853]
Trial 0 Ep2:  47%|█████████████████████████████▊                                  | 858/1845 [2:10:55<2:14:36,  8.18s/it, loss=3.4722]
Trial 0 Ep2:  47%|█████████████████████████████▊                                  | 859/1845 [2:10:55<2:17:36,  8.37s/it, loss=3.4722]
Trial 0 Ep2:  47%|█████████████████████████████▊                                  | 859/1845 [2:11:03<2:17:36,  8.37s/it, loss=3.0527]
Trial 0 Ep2:  47%|█████████████████████████████▊                                  | 860/1845 [2:11:03<2:16:57,  8.34s/it, loss=3.0527]
Trial 0 Ep2:  47%|█████████████████████████████▊                                  | 860/1845 [2:11:12<2:16:57,  8.34s/it, loss=3.1333]
Trial 0 Ep2:  47%|█████████████████████████████▊                                  | 861/1845 [2:11:12<2:19:05,  8.48s/it, loss=3.1333]
Trial 0 Ep2:  47%|█████████████████████████████▊                                  | 861/1845 [2:11:20<2:19:05,  8.48s/it, loss=2.8697]
Trial 0 Ep2:  47%|█████████████████████████████▉                                  | 862/1845 [2:11:20<2:18:06,  8.43s/it, loss=2.8697]
Trial 0 Ep2:  47%|█████████████████████████████▉                                  | 862/1845 [2:11:28<2:18:06,  8.43s/it, loss=3.2605]
Trial 0 Ep2:  47%|█████████████████████████████▉                                  | 863/1845 [2:11:28<2:16:49,  8.36s/it, loss=3.2605]
Trial 0 Ep2:  47%|█████████████████████████████▉                                  | 863/1845 [2:11:36<2:16:49,  8.36s/it, loss=2.8618]
Trial 0 Ep2:  47%|█████████████████████████████▉                                  | 864/1845 [2:11:36<2:13:47,  8.18s/it, loss=2.8618]
Trial 0 Ep2:  47%|█████████████████████████████▉                                  | 864/1845 [2:11:45<2:13:47,  8.18s/it, loss=3.2450]
Trial 0 Ep2:  47%|██████████████████████████████                                  | 865/1845 [2:11:45<2:16:03,  8.33s/it, loss=3.2450]
Trial 0 Ep2:  47%|██████████████████████████████                                  | 865/1845 [2:11:53<2:16:03,  8.33s/it, loss=3.2483]
Trial 0 Ep2:  47%|██████████████████████████████                                  | 866/1845 [2:11:53<2:16:12,  8.35s/it, loss=3.2483]
Trial 0 Ep2:  47%|██████████████████████████████                                  | 866/1845 [2:12:01<2:16:12,  8.35s/it, loss=3.1144]
Trial 0 Ep2:  47%|██████████████████████████████                                  | 867/1845 [2:12:01<2:16:03,  8.35s/it, loss=3.1144]
Trial 0 Ep2:  47%|██████████████████████████████                                  | 867/1845 [2:12:10<2:16:03,  8.35s/it, loss=3.2769]
Trial 0 Ep2:  47%|██████████████████████████████                                  | 868/1845 [2:12:10<2:16:56,  8.41s/it, loss=3.2769]
Trial 0 Ep2:  47%|██████████████████████████████                                  | 868/1845 [2:12:19<2:16:56,  8.41s/it, loss=3.1268]
Trial 0 Ep2:  47%|██████████████████████████████▏                                 | 869/1845 [2:12:19<2:18:21,  8.51s/it, loss=3.1268]
Trial 0 Ep2:  47%|██████████████████████████████▏                                 | 869/1845 [2:12:27<2:18:21,  8.51s/it, loss=3.0761]
Trial 0 Ep2:  47%|██████████████████████████████▏                                 | 870/1845 [2:12:27<2:15:37,  8.35s/it, loss=3.0761]
Trial 0 Ep2:  47%|██████████████████████████████▏                                 | 870/1845 [2:12:35<2:15:37,  8.35s/it, loss=3.3346]
Trial 0 Ep2:  47%|██████████████████████████████▏                                 | 871/1845 [2:12:35<2:14:57,  8.31s/it, loss=3.3346]
Trial 0 Ep2:  47%|██████████████████████████████▏                                 | 871/1845 [2:12:43<2:14:57,  8.31s/it, loss=3.3784]
Trial 0 Ep2:  47%|██████████████████████████████▏                                 | 872/1845 [2:12:43<2:14:19,  8.28s/it, loss=3.3784]
Trial 0 Ep2:  47%|██████████████████████████████▏                                 | 872/1845 [2:12:52<2:14:19,  8.28s/it, loss=3.2690]
Trial 0 Ep2:  47%|██████████████████████████████▎                                 | 873/1845 [2:12:52<2:16:09,  8.40s/it, loss=3.2690]
Trial 0 Ep2:  47%|██████████████████████████████▎                                 | 873/1845 [2:13:00<2:16:09,  8.40s/it, loss=3.1243]
Trial 0 Ep2:  47%|██████████████████████████████▎                                 | 874/1845 [2:13:00<2:16:30,  8.43s/it, loss=3.1243]
Trial 0 Ep2:  47%|██████████████████████████████▎                                 | 874/1845 [2:13:09<2:16:30,  8.43s/it, loss=3.0765]
Trial 0 Ep2:  47%|██████████████████████████████▎                                 | 875/1845 [2:13:09<2:15:47,  8.40s/it, loss=3.0765]
Trial 0 Ep2:  47%|██████████████████████████████▎                                 | 875/1845 [2:13:17<2:15:47,  8.40s/it, loss=3.5331]
Trial 0 Ep2:  47%|██████████████████████████████▍                                 | 876/1845 [2:13:17<2:17:21,  8.51s/it, loss=3.5331]
Trial 0 Ep2:  47%|██████████████████████████████▍                                 | 876/1845 [2:13:26<2:17:21,  8.51s/it, loss=2.9578]
Trial 0 Ep2:  48%|██████████████████████████████▍                                 | 877/1845 [2:13:26<2:17:12,  8.50s/it, loss=2.9578]
Trial 0 Ep2:  48%|██████████████████████████████▍                                 | 877/1845 [2:13:34<2:17:12,  8.50s/it, loss=3.0870]
Trial 0 Ep2:  48%|██████████████████████████████▍                                 | 878/1845 [2:13:34<2:14:28,  8.34s/it, loss=3.0870]
Trial 0 Ep2:  48%|██████████████████████████████▍                                 | 878/1845 [2:13:42<2:14:28,  8.34s/it, loss=2.9479]
Trial 0 Ep2:  48%|██████████████████████████████▍                                 | 879/1845 [2:13:42<2:14:19,  8.34s/it, loss=2.9479]
Trial 0 Ep2:  48%|██████████████████████████████▍                                 | 879/1845 [2:13:51<2:14:19,  8.34s/it, loss=3.2027]
Trial 0 Ep2:  48%|██████████████████████████████▌                                 | 880/1845 [2:13:51<2:16:47,  8.51s/it, loss=3.2027]
Trial 0 Ep2:  48%|██████████████████████████████▌                                 | 880/1845 [2:14:00<2:16:47,  8.51s/it, loss=2.9535]
Trial 0 Ep2:  48%|██████████████████████████████▌                                 | 881/1845 [2:14:00<2:17:48,  8.58s/it, loss=2.9535]
Trial 0 Ep2:  48%|██████████████████████████████▌                                 | 881/1845 [2:14:08<2:17:48,  8.58s/it, loss=3.0066]
Trial 0 Ep2:  48%|██████████████████████████████▌                                 | 882/1845 [2:14:08<2:15:33,  8.45s/it, loss=3.0066]
Trial 0 Ep2:  48%|██████████████████████████████▌                                 | 882/1845 [2:14:16<2:15:33,  8.45s/it, loss=3.0762]
Trial 0 Ep2:  48%|██████████████████████████████▋                                 | 883/1845 [2:14:16<2:14:57,  8.42s/it, loss=3.0762]
Trial 0 Ep2:  48%|██████████████████████████████▋                                 | 883/1845 [2:14:25<2:14:57,  8.42s/it, loss=3.1969]
Trial 0 Ep2:  48%|██████████████████████████████▋                                 | 884/1845 [2:14:25<2:15:21,  8.45s/it, loss=3.1969]
Trial 0 Ep2:  48%|██████████████████████████████▋                                 | 884/1845 [2:14:33<2:15:21,  8.45s/it, loss=3.0105]
Trial 0 Ep2:  48%|██████████████████████████████▋                                 | 885/1845 [2:14:33<2:15:44,  8.48s/it, loss=3.0105]
Trial 0 Ep2:  48%|██████████████████████████████▋                                 | 885/1845 [2:14:41<2:15:44,  8.48s/it, loss=2.9396]
Trial 0 Ep2:  48%|██████████████████████████████▋                                 | 886/1845 [2:14:41<2:11:22,  8.22s/it, loss=2.9396]
Trial 0 Ep2:  48%|██████████████████████████████▋                                 | 886/1845 [2:14:49<2:11:22,  8.22s/it, loss=2.9347]
Trial 0 Ep2:  48%|██████████████████████████████▊                                 | 887/1845 [2:14:49<2:10:36,  8.18s/it, loss=2.9347]
Trial 0 Ep2:  48%|██████████████████████████████▊                                 | 887/1845 [2:14:58<2:10:36,  8.18s/it, loss=3.3885]
Trial 0 Ep2:  48%|██████████████████████████████▊                                 | 888/1845 [2:14:58<2:14:35,  8.44s/it, loss=3.3885]
Trial 0 Ep2:  48%|██████████████████████████████▊                                 | 888/1845 [2:15:07<2:14:35,  8.44s/it, loss=3.3918]
Trial 0 Ep2:  48%|██████████████████████████████▊                                 | 889/1845 [2:15:07<2:15:30,  8.51s/it, loss=3.3918]
Trial 0 Ep2:  48%|██████████████████████████████▊                                 | 889/1845 [2:15:15<2:15:30,  8.51s/it, loss=3.1083]
Trial 0 Ep2:  48%|██████████████████████████████▊                                 | 890/1845 [2:15:15<2:15:44,  8.53s/it, loss=3.1083]
Trial 0 Ep2:  48%|██████████████████████████████▊                                 | 890/1845 [2:15:24<2:15:44,  8.53s/it, loss=3.3386]
Trial 0 Ep2:  48%|██████████████████████████████▉                                 | 891/1845 [2:15:24<2:16:01,  8.56s/it, loss=3.3386]
Trial 0 Ep2:  48%|██████████████████████████████▉                                 | 891/1845 [2:15:33<2:16:01,  8.56s/it, loss=3.2042]
Trial 0 Ep2:  48%|██████████████████████████████▉                                 | 892/1845 [2:15:33<2:16:46,  8.61s/it, loss=3.2042]
Trial 0 Ep2:  48%|██████████████████████████████▉                                 | 892/1845 [2:15:41<2:16:46,  8.61s/it, loss=3.0177]
Trial 0 Ep2:  48%|██████████████████████████████▉                                 | 893/1845 [2:15:41<2:15:31,  8.54s/it, loss=3.0177]
Trial 0 Ep2:  48%|██████████████████████████████▉                                 | 893/1845 [2:15:50<2:15:31,  8.54s/it, loss=3.2716]
Trial 0 Ep2:  48%|███████████████████████████████                                 | 894/1845 [2:15:50<2:14:54,  8.51s/it, loss=3.2716]
Trial 0 Ep2:  48%|███████████████████████████████                                 | 894/1845 [2:15:58<2:14:54,  8.51s/it, loss=3.1710]
Trial 0 Ep2:  49%|███████████████████████████████                                 | 895/1845 [2:15:58<2:14:55,  8.52s/it, loss=3.1710]
Trial 0 Ep2:  49%|███████████████████████████████                                 | 895/1845 [2:16:06<2:14:55,  8.52s/it, loss=3.0500]
Trial 0 Ep2:  49%|███████████████████████████████                                 | 896/1845 [2:16:06<2:12:33,  8.38s/it, loss=3.0500]
Trial 0 Ep2:  49%|███████████████████████████████                                 | 896/1845 [2:16:15<2:12:33,  8.38s/it, loss=2.9993]
Trial 0 Ep2:  49%|███████████████████████████████                                 | 897/1845 [2:16:15<2:14:12,  8.49s/it, loss=2.9993]
Trial 0 Ep2:  49%|███████████████████████████████                                 | 897/1845 [2:16:23<2:14:12,  8.49s/it, loss=3.5398]
Trial 0 Ep2:  49%|███████████████████████████████▏                                | 898/1845 [2:16:23<2:13:30,  8.46s/it, loss=3.5398]
Trial 0 Ep2:  49%|███████████████████████████████▏                                | 898/1845 [2:16:32<2:13:30,  8.46s/it, loss=3.2151]
Trial 0 Ep2:  49%|███████████████████████████████▏                                | 899/1845 [2:16:32<2:14:13,  8.51s/it, loss=3.2151]
Trial 0 Ep2:  49%|███████████████████████████████▏                                | 899/1845 [2:16:40<2:14:13,  8.51s/it, loss=3.1296]
Trial 0 Ep2:  49%|███████████████████████████████▏                                | 900/1845 [2:16:40<2:12:57,  8.44s/it, loss=3.1296]
Trial 0 Ep2:  49%|███████████████████████████████▏                                | 900/1845 [2:16:48<2:12:57,  8.44s/it, loss=2.8817]
Trial 0 Ep2:  49%|███████████████████████████████▎                                | 901/1845 [2:16:48<2:10:53,  8.32s/it, loss=2.8817]
Trial 0 Ep2:  49%|███████████████████████████████▎                                | 901/1845 [2:16:57<2:10:53,  8.32s/it, loss=3.1335]
Trial 0 Ep2:  49%|███████████████████████████████▎                                | 902/1845 [2:16:57<2:11:47,  8.39s/it, loss=3.1335]
Trial 0 Ep2:  49%|███████████████████████████████▎                                | 902/1845 [2:17:05<2:11:47,  8.39s/it, loss=3.1331]
Trial 0 Ep2:  49%|███████████████████████████████▎                                | 903/1845 [2:17:05<2:09:46,  8.27s/it, loss=3.1331]
Trial 0 Ep2:  49%|███████████████████████████████▎                                | 903/1845 [2:17:13<2:09:46,  8.27s/it, loss=2.8778]
Trial 0 Ep2:  49%|███████████████████████████████▎                                | 904/1845 [2:17:13<2:07:52,  8.15s/it, loss=2.8778]
Trial 0 Ep2:  49%|███████████████████████████████▎                                | 904/1845 [2:17:22<2:07:52,  8.15s/it, loss=3.6784]
Trial 0 Ep2:  49%|███████████████████████████████▍                                | 905/1845 [2:17:22<2:11:03,  8.37s/it, loss=3.6784]
Trial 0 Ep2:  49%|███████████████████████████████▍                                | 905/1845 [2:17:30<2:11:03,  8.37s/it, loss=3.3859]
Trial 0 Ep2:  49%|███████████████████████████████▍                                | 906/1845 [2:17:30<2:12:40,  8.48s/it, loss=3.3859]
Trial 0 Ep2:  49%|███████████████████████████████▍                                | 906/1845 [2:17:38<2:12:40,  8.48s/it, loss=3.0980]
Trial 0 Ep2:  49%|███████████████████████████████▍                                | 907/1845 [2:17:38<2:10:44,  8.36s/it, loss=3.0980]
Trial 0 Ep2:  49%|███████████████████████████████▍                                | 907/1845 [2:17:46<2:10:44,  8.36s/it, loss=2.9199]
Trial 0 Ep2:  49%|███████████████████████████████▍                                | 908/1845 [2:17:46<2:08:54,  8.26s/it, loss=2.9199]
Trial 0 Ep2:  49%|███████████████████████████████▍                                | 908/1845 [2:17:55<2:08:54,  8.26s/it, loss=2.8540]
Trial 0 Ep2:  49%|███████████████████████████████▌                                | 909/1845 [2:17:55<2:08:52,  8.26s/it, loss=2.8540]
Trial 0 Ep2:  49%|███████████████████████████████▌                                | 909/1845 [2:18:03<2:08:52,  8.26s/it, loss=2.6681]
Trial 0 Ep2:  49%|███████████████████████████████▌                                | 910/1845 [2:18:03<2:08:22,  8.24s/it, loss=2.6681]
Trial 0 Ep2:  49%|███████████████████████████████▌                                | 910/1845 [2:18:11<2:08:22,  8.24s/it, loss=2.7372]
Trial 0 Ep2:  49%|███████████████████████████████▌                                | 911/1845 [2:18:11<2:07:21,  8.18s/it, loss=2.7372]
Trial 0 Ep2:  49%|███████████████████████████████▌                                | 911/1845 [2:18:19<2:07:21,  8.18s/it, loss=3.0537]
Trial 0 Ep2:  49%|███████████████████████████████▋                                | 912/1845 [2:18:19<2:06:20,  8.12s/it, loss=3.0537]
Trial 0 Ep2:  49%|███████████████████████████████▋                                | 912/1845 [2:18:27<2:06:20,  8.12s/it, loss=3.3430]
Trial 0 Ep2:  49%|███████████████████████████████▋                                | 913/1845 [2:18:27<2:07:16,  8.19s/it, loss=3.3430]
Trial 0 Ep2:  49%|███████████████████████████████▋                                | 913/1845 [2:18:36<2:07:16,  8.19s/it, loss=3.2058]
Trial 0 Ep2:  50%|███████████████████████████████▋                                | 914/1845 [2:18:36<2:09:51,  8.37s/it, loss=3.2058]
Trial 0 Ep2:  50%|███████████████████████████████▋                                | 914/1845 [2:18:45<2:09:51,  8.37s/it, loss=3.4184]
Trial 0 Ep2:  50%|███████████████████████████████▋                                | 915/1845 [2:18:45<2:11:53,  8.51s/it, loss=3.4184]
Trial 0 Ep2:  50%|███████████████████████████████▋                                | 915/1845 [2:18:53<2:11:53,  8.51s/it, loss=3.0299]
Trial 0 Ep2:  50%|███████████████████████████████▊                                | 916/1845 [2:18:53<2:10:09,  8.41s/it, loss=3.0299]
Trial 0 Ep2:  50%|███████████████████████████████▊                                | 916/1845 [2:19:01<2:10:09,  8.41s/it, loss=3.3412]
Trial 0 Ep2:  50%|███████████████████████████████▊                                | 917/1845 [2:19:01<2:10:08,  8.41s/it, loss=3.3412]
Trial 0 Ep2:  50%|███████████████████████████████▊                                | 917/1845 [2:19:10<2:10:08,  8.41s/it, loss=3.2115]
Trial 0 Ep2:  50%|███████████████████████████████▊                                | 918/1845 [2:19:10<2:10:17,  8.43s/it, loss=3.2115]
Trial 0 Ep2:  50%|███████████████████████████████▊                                | 918/1845 [2:19:18<2:10:17,  8.43s/it, loss=3.2283]
Trial 0 Ep2:  50%|███████████████████████████████▉                                | 919/1845 [2:19:18<2:10:05,  8.43s/it, loss=3.2283]
Trial 0 Ep2:  50%|███████████████████████████████▉                                | 919/1845 [2:19:27<2:10:05,  8.43s/it, loss=2.9935]
Trial 0 Ep2:  50%|███████████████████████████████▉                                | 920/1845 [2:19:27<2:09:18,  8.39s/it, loss=2.9935]
Trial 0 Ep2:  50%|███████████████████████████████▉                                | 920/1845 [2:19:35<2:09:18,  8.39s/it, loss=3.3864]
Trial 0 Ep2:  50%|███████████████████████████████▉                                | 921/1845 [2:19:35<2:08:03,  8.32s/it, loss=3.3864]
Trial 0 Ep2:  50%|███████████████████████████████▉                                | 921/1845 [2:19:43<2:08:03,  8.32s/it, loss=2.8334]
Trial 0 Ep2:  50%|███████████████████████████████▉                                | 922/1845 [2:19:43<2:05:56,  8.19s/it, loss=2.8334]
Trial 0 Ep2:  50%|███████████████████████████████▉                                | 922/1845 [2:19:51<2:05:56,  8.19s/it, loss=3.1639]
Trial 0 Ep2:  50%|████████████████████████████████                                | 923/1845 [2:19:51<2:06:21,  8.22s/it, loss=3.1639]
Trial 0 Ep2:  50%|████████████████████████████████                                | 923/1845 [2:19:59<2:06:21,  8.22s/it, loss=2.9788]
Trial 0 Ep2:  50%|████████████████████████████████                                | 924/1845 [2:19:59<2:06:28,  8.24s/it, loss=2.9788]
Trial 0 Ep2:  50%|████████████████████████████████                                | 924/1845 [2:20:08<2:06:28,  8.24s/it, loss=3.3363]
Trial 0 Ep2:  50%|████████████████████████████████                                | 925/1845 [2:20:08<2:06:48,  8.27s/it, loss=3.3363]
Trial 0 Ep2:  50%|████████████████████████████████                                | 925/1845 [2:20:16<2:06:48,  8.27s/it, loss=3.0146]
Trial 0 Ep2:  50%|████████████████████████████████                                | 926/1845 [2:20:16<2:05:48,  8.21s/it, loss=3.0146]
Trial 0 Ep2:  50%|████████████████████████████████                                | 926/1845 [2:20:24<2:05:48,  8.21s/it, loss=3.1472]
Trial 0 Ep2:  50%|████████████████████████████████▏                               | 927/1845 [2:20:24<2:06:09,  8.25s/it, loss=3.1472]
Trial 0 Ep2:  50%|████████████████████████████████▏                               | 927/1845 [2:20:33<2:06:09,  8.25s/it, loss=3.0830]
Trial 0 Ep2:  50%|████████████████████████████████▏                               | 928/1845 [2:20:33<2:08:23,  8.40s/it, loss=3.0830]
Trial 0 Ep2:  50%|████████████████████████████████▏                               | 928/1845 [2:20:41<2:08:23,  8.40s/it, loss=2.9582]
Trial 0 Ep2:  50%|████████████████████████████████▏                               | 929/1845 [2:20:41<2:07:58,  8.38s/it, loss=2.9582]
Trial 0 Ep2:  50%|████████████████████████████████▏                               | 929/1845 [2:20:49<2:07:58,  8.38s/it, loss=3.0572]
Trial 0 Ep2:  50%|████████████████████████████████▎                               | 930/1845 [2:20:49<2:07:16,  8.35s/it, loss=3.0572]
Trial 0 Ep2:  50%|████████████████████████████████▎                               | 930/1845 [2:20:57<2:07:16,  8.35s/it, loss=3.1282]
Trial 0 Ep2:  50%|████████████████████████████████▎                               | 931/1845 [2:20:57<2:06:05,  8.28s/it, loss=3.1282]
Trial 0 Ep2:  50%|████████████████████████████████▎                               | 931/1845 [2:21:06<2:06:05,  8.28s/it, loss=3.3681]
Trial 0 Ep2:  51%|████████████████████████████████▎                               | 932/1845 [2:21:06<2:07:55,  8.41s/it, loss=3.3681]
Trial 0 Ep2:  51%|████████████████████████████████▎                               | 932/1845 [2:21:14<2:07:55,  8.41s/it, loss=3.0819]
Trial 0 Ep2:  51%|████████████████████████████████▎                               | 933/1845 [2:21:14<2:06:24,  8.32s/it, loss=3.0819]
Trial 0 Ep2:  51%|████████████████████████████████▎                               | 933/1845 [2:21:23<2:06:24,  8.32s/it, loss=3.1635]
Trial 0 Ep2:  51%|████████████████████████████████▍                               | 934/1845 [2:21:23<2:07:08,  8.37s/it, loss=3.1635]
Trial 0 Ep2:  51%|████████████████████████████████▍                               | 934/1845 [2:21:31<2:07:08,  8.37s/it, loss=3.4554]
Trial 0 Ep2:  51%|████████████████████████████████▍                               | 935/1845 [2:21:31<2:08:32,  8.48s/it, loss=3.4554]
Trial 0 Ep2:  51%|████████████████████████████████▍                               | 935/1845 [2:21:40<2:08:32,  8.48s/it, loss=2.8585]
Trial 0 Ep2:  51%|████████████████████████████████▍                               | 936/1845 [2:21:40<2:08:07,  8.46s/it, loss=2.8585]
Trial 0 Ep2:  51%|████████████████████████████████▍                               | 936/1845 [2:21:48<2:08:07,  8.46s/it, loss=2.8548]
Trial 0 Ep2:  51%|████████████████████████████████▌                               | 937/1845 [2:21:48<2:07:27,  8.42s/it, loss=2.8548]
Trial 0 Ep2:  51%|████████████████████████████████▌                               | 937/1845 [2:21:57<2:07:27,  8.42s/it, loss=3.1695]
Trial 0 Ep2:  51%|████████████████████████████████▌                               | 938/1845 [2:21:57<2:08:35,  8.51s/it, loss=3.1695]
Trial 0 Ep2:  51%|████████████████████████████████▌                               | 938/1845 [2:22:05<2:08:35,  8.51s/it, loss=3.2376]
Trial 0 Ep2:  51%|████████████████████████████████▌                               | 939/1845 [2:22:05<2:07:21,  8.43s/it, loss=3.2376]
Trial 0 Ep2:  51%|████████████████████████████████▌                               | 939/1845 [2:22:13<2:07:21,  8.43s/it, loss=2.8428]
Trial 0 Ep2:  51%|████████████████████████████████▌                               | 940/1845 [2:22:13<2:06:04,  8.36s/it, loss=2.8428]
Trial 0 Ep2:  51%|████████████████████████████████▌                               | 940/1845 [2:22:22<2:06:04,  8.36s/it, loss=3.2258]
Trial 0 Ep2:  51%|████████████████████████████████▋                               | 941/1845 [2:22:22<2:07:10,  8.44s/it, loss=3.2258]
Trial 0 Ep2:  51%|████████████████████████████████▋                               | 941/1845 [2:22:30<2:07:10,  8.44s/it, loss=3.1461]
Trial 0 Ep2:  51%|████████████████████████████████▋                               | 942/1845 [2:22:30<2:07:08,  8.45s/it, loss=3.1461]
Trial 0 Ep2:  51%|████████████████████████████████▋                               | 942/1845 [2:22:39<2:07:08,  8.45s/it, loss=3.0620]
Trial 0 Ep2:  51%|████████████████████████████████▋                               | 943/1845 [2:22:39<2:06:12,  8.40s/it, loss=3.0620]
Trial 0 Ep2:  51%|████████████████████████████████▋                               | 943/1845 [2:22:47<2:06:12,  8.40s/it, loss=2.8933]
Trial 0 Ep2:  51%|████████████████████████████████▋                               | 944/1845 [2:22:47<2:04:54,  8.32s/it, loss=2.8933]
Trial 0 Ep2:  51%|████████████████████████████████▋                               | 944/1845 [2:22:55<2:04:54,  8.32s/it, loss=2.9438]
Trial 0 Ep2:  51%|████████████████████████████████▊                               | 945/1845 [2:22:55<2:04:50,  8.32s/it, loss=2.9438]
Trial 0 Ep2:  51%|████████████████████████████████▊                               | 945/1845 [2:23:04<2:04:50,  8.32s/it, loss=3.1219]
Trial 0 Ep2:  51%|████████████████████████████████▊                               | 946/1845 [2:23:04<2:06:35,  8.45s/it, loss=3.1219]
Trial 0 Ep2:  51%|████████████████████████████████▊                               | 946/1845 [2:23:13<2:06:35,  8.45s/it, loss=3.2165]
Trial 0 Ep2:  51%|████████████████████████████████▊                               | 947/1845 [2:23:13<2:07:37,  8.53s/it, loss=3.2165]
Trial 0 Ep2:  51%|████████████████████████████████▊                               | 947/1845 [2:23:21<2:07:37,  8.53s/it, loss=3.1879]
Trial 0 Ep2:  51%|████████████████████████████████▉                               | 948/1845 [2:23:21<2:08:42,  8.61s/it, loss=3.1879]
Trial 0 Ep2:  51%|████████████████████████████████▉                               | 948/1845 [2:23:30<2:08:42,  8.61s/it, loss=3.2236]
Trial 0 Ep2:  51%|████████████████████████████████▉                               | 949/1845 [2:23:30<2:08:28,  8.60s/it, loss=3.2236]
Trial 0 Ep2:  51%|████████████████████████████████▉                               | 949/1845 [2:23:38<2:08:28,  8.60s/it, loss=3.1323]
Trial 0 Ep2:  51%|████████████████████████████████▉                               | 950/1845 [2:23:38<2:07:19,  8.54s/it, loss=3.1323]
Trial 0 Ep2:  51%|████████████████████████████████▉                               | 950/1845 [2:23:47<2:07:19,  8.54s/it, loss=3.1708]
Trial 0 Ep2:  52%|████████████████████████████████▉                               | 951/1845 [2:23:47<2:05:59,  8.46s/it, loss=3.1708]
Trial 0 Ep2:  52%|████████████████████████████████▉                               | 951/1845 [2:23:55<2:05:59,  8.46s/it, loss=2.9909]
Trial 0 Ep2:  52%|█████████████████████████████████                               | 952/1845 [2:23:55<2:03:55,  8.33s/it, loss=2.9909]
Trial 0 Ep2:  52%|█████████████████████████████████                               | 952/1845 [2:24:03<2:03:55,  8.33s/it, loss=3.0996]
Trial 0 Ep2:  52%|█████████████████████████████████                               | 953/1845 [2:24:03<2:03:30,  8.31s/it, loss=3.0996]
Trial 0 Ep2:  52%|█████████████████████████████████                               | 953/1845 [2:24:12<2:03:30,  8.31s/it, loss=3.2605]
Trial 0 Ep2:  52%|█████████████████████████████████                               | 954/1845 [2:24:12<2:05:39,  8.46s/it, loss=3.2605]
Trial 0 Ep2:  52%|█████████████████████████████████                               | 954/1845 [2:24:20<2:05:39,  8.46s/it, loss=2.6700]
Trial 0 Ep2:  52%|█████████████████████████████████▏                              | 955/1845 [2:24:20<2:04:58,  8.43s/it, loss=2.6700]
Trial 0 Ep2:  52%|█████████████████████████████████▏                              | 955/1845 [2:24:28<2:04:58,  8.43s/it, loss=3.1510]
Trial 0 Ep2:  52%|█████████████████████████████████▏                              | 956/1845 [2:24:28<2:03:49,  8.36s/it, loss=3.1510]
Trial 0 Ep2:  52%|█████████████████████████████████▏                              | 956/1845 [2:24:36<2:03:49,  8.36s/it, loss=3.1400]
