Task: SQuAD v1.1, Metric: F1
BSZ: 48, max_seq: 384, epochs: 2
Train batches: 1845, Eval features: 10784
======================================================================
[CONFIG REPORT]
======================================================================
  Model         : bert-base-uncased
  Task          : SQuAD v1.1 | Metric: F1
  Batch size    : 48 (train), 256 (eval)
  Max seq len   : 384, Doc stride: 128
  Epochs        : 2, Early stop patience: 2
  Optimizer     : AnalogSGD
  Analog LR     : fixed 1.00e-02
  Classifier/LN : same as analog LR
  Weight decay  : 0 (fixed)
  Warmup ratio  : 0.0500
  Warmup target : analog tile ONLY (classifier/LayerNorm -> no warmup, full LR from step 0)
  min_lr_rate   : 0.5 (decay to 50% of peak LR)
  LORA target   : all -> ['attention + ffn']
  Target config : TikiTaka
  Head layer    : train
  Target layers : all
  Nontarget     : digital(frozen)
  transfer_every: 1 (fixed, uim=True, every mini-batch)
  TLR range     : (1.0, 1.0), FLR range: (0.1, 1.0)
  desired_bl    : 31
  Clip grad     : analog=False, digital=norm(1.0)
  Seed          : 42
  Sampler       : tpe
  Train batches : 1845, Eval features: 10784
======================================================================
[I 2026-02-27 14:47:49,613] Using an existing study with name 'bert_squad_tikiv2_all_lr001_flr01_10' instead of creating a new one.
  Early stop patience: 2, Pruner: Median, startup=5, warmup=1
Study: bert_squad_tikiv2_all_lr001_flr01_10, Device: cuda, New trials: 2
======================================================================
Trial 1 Starting (squad, metric=F1)
======================================================================
  transfer_every=1, transfer_lr=1.0000e+00, fast_lr=2.3689e-01, desired_bl=31
  lr=1.00e-02, wd=0.00e+00
  momentum=0.00, nesterov=False, optimizer=AnalogSGD
  min_lr_rate=0.5000
  warmup_ratio=0.0500, warmup_target=analog_tile_only  [classifier/LayerNorm: no warmup]
======================================================================
  [GPU] Before model: alloc=0.00GB, reserved=0.00GB
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [FIX] Reinitialized qa_outputs with FIXED seed=42
  TikiTaka: 72, Ideal(train): 0, SingleRPU(train): 0, Ideal(frozen): 0, NT SingleRPU: 0, Total analog: 72, Total params: 23,959,010
  Trainable: 40,418
  Target: all -> ['attention + ffn']
  [VERIFY] Target tiles: 72 trainable, 0 FROZEN | Non-target frozen: 0 | Analog weight params: 84,934,656
Trial 1 Ep2:  24%|██████████████████                                                         | 445/1845 [2:15:29<6:58:45, 17.95s/it, loss=4.3588]
Trial 1 Ep2:  24%|██████████████████▏                                                        | 446/1845 [2:15:29<7:02:08, 18.10s/it, loss=4.3588]
Trial 1 Ep2:  24%|██████████████████▏                                                        | 446/1845 [2:15:48<7:02:08, 18.10s/it, loss=4.0607]
Trial 1 Ep2:  24%|██████████████████▏                                                        | 447/1845 [2:15:48<7:08:42, 18.40s/it, loss=4.0607]
Trial 1 Ep2:  24%|██████████████████▏                                                        | 447/1845 [2:16:07<7:08:42, 18.40s/it, loss=4.1216]
Trial 1 Ep2:  24%|██████████████████▏                                                        | 448/1845 [2:16:07<7:10:41, 18.50s/it, loss=4.1216]
Trial 1 Ep2:  24%|██████████████████▏                                                        | 448/1845 [2:16:25<7:10:41, 18.50s/it, loss=3.9302]
Trial 1 Ep2:  24%|██████████████████▎                                                        | 449/1845 [2:16:25<7:05:31, 18.29s/it, loss=3.9302]
Trial 1 Ep2:  24%|██████████████████▎                                                        | 449/1845 [2:16:43<7:05:31, 18.29s/it, loss=4.0262]
Trial 1 Ep2:  24%|██████████████████▎                                                        | 450/1845 [2:16:43<7:01:35, 18.13s/it, loss=4.0262]
Trial 1 Ep2:  24%|██████████████████▎                                                        | 450/1845 [2:17:00<7:01:35, 18.13s/it, loss=4.2935]
Trial 1 Ep2:  24%|██████████████████▎                                                        | 451/1845 [2:17:00<6:55:53, 17.90s/it, loss=4.2935]
Trial 1 Ep2:  24%|██████████████████▎                                                        | 451/1845 [2:17:18<6:55:53, 17.90s/it, loss=4.3854]
Trial 1 Ep2:  24%|██████████████████▎                                                        | 452/1845 [2:17:18<6:57:31, 17.98s/it, loss=4.3854]
Trial 1 Ep2:  24%|██████████████████▎                                                        | 452/1845 [2:17:36<6:57:31, 17.98s/it, loss=4.1160]
Trial 1 Ep2:  25%|██████████████████▍                                                        | 453/1845 [2:17:36<6:58:12, 18.03s/it, loss=4.1160]
Trial 1 Ep2:  25%|██████████████████▍                                                        | 453/1845 [2:17:54<6:58:12, 18.03s/it, loss=4.2344]
Trial 1 Ep2:  25%|██████████████████▍                                                        | 454/1845 [2:17:54<6:55:31, 17.92s/it, loss=4.2344]
Trial 1 Ep2:  25%|██████████████████▍                                                        | 454/1845 [2:18:12<6:55:31, 17.92s/it, loss=3.9642]
Trial 1 Ep2:  25%|██████████████████▍                                                        | 455/1845 [2:18:12<6:54:41, 17.90s/it, loss=3.9642]
Trial 1 Ep2:  25%|██████████████████▍                                                        | 455/1845 [2:18:30<6:54:41, 17.90s/it, loss=4.0078]
Trial 1 Ep2:  25%|██████████████████▌                                                        | 456/1845 [2:18:30<6:52:14, 17.81s/it, loss=4.0078]
Trial 1 Ep2:  25%|██████████████████▌                                                        | 456/1845 [2:18:48<6:52:14, 17.81s/it, loss=4.1745]
Trial 1 Ep2:  25%|██████████████████▌                                                        | 457/1845 [2:18:48<6:55:35, 17.97s/it, loss=4.1745]
Trial 1 Ep2:  25%|██████████████████▌                                                        | 457/1845 [2:19:06<6:55:35, 17.97s/it, loss=4.1662]
Trial 1 Ep2:  25%|██████████████████▌                                                        | 458/1845 [2:19:06<6:57:15, 18.05s/it, loss=4.1662]
Trial 1 Ep2:  25%|██████████████████▌                                                        | 458/1845 [2:19:25<6:57:15, 18.05s/it, loss=4.3129]
Trial 1 Ep2:  25%|██████████████████▋                                                        | 459/1845 [2:19:25<6:59:56, 18.18s/it, loss=4.3129]
Trial 1 Ep2:  25%|██████████████████▋                                                        | 459/1845 [2:19:43<6:59:56, 18.18s/it, loss=4.0024]
Trial 1 Ep2:  25%|██████████████████▋                                                        | 460/1845 [2:19:43<7:02:38, 18.31s/it, loss=4.0024]
Trial 1 Ep2:  25%|██████████████████▋                                                        | 460/1845 [2:20:02<7:02:38, 18.31s/it, loss=4.1664]
Trial 1 Ep2:  25%|██████████████████▋                                                        | 461/1845 [2:20:02<7:06:47, 18.50s/it, loss=4.1664]
Trial 1 Ep2:  25%|██████████████████▋                                                        | 461/1845 [2:20:20<7:06:47, 18.50s/it, loss=4.0844]
Trial 1 Ep2:  25%|██████████████████▊                                                        | 462/1845 [2:20:20<7:04:46, 18.43s/it, loss=4.0844]
Trial 1 Ep2:  25%|██████████████████▊                                                        | 462/1845 [2:20:38<7:04:46, 18.43s/it, loss=4.1148]
Trial 1 Ep2:  25%|██████████████████▊                                                        | 463/1845 [2:20:38<7:01:28, 18.30s/it, loss=4.1148]
Trial 1 Ep2:  25%|██████████████████▊                                                        | 463/1845 [2:20:57<7:01:28, 18.30s/it, loss=4.1199]
Trial 1 Ep2:  25%|██████████████████▊                                                        | 464/1845 [2:20:57<7:02:20, 18.35s/it, loss=4.1199]
Trial 1 Ep2:  25%|██████████████████▊                                                        | 464/1845 [2:21:15<7:02:20, 18.35s/it, loss=4.0273]
Trial 1 Ep2:  25%|██████████████████▉                                                        | 465/1845 [2:21:15<6:58:40, 18.20s/it, loss=4.0273]
Trial 1 Ep2:  25%|██████████████████▉                                                        | 465/1845 [2:21:33<6:58:40, 18.20s/it, loss=4.0030]
Trial 1 Ep2:  25%|██████████████████▉                                                        | 466/1845 [2:21:33<6:55:50, 18.09s/it, loss=4.0030]
Trial 1 Ep2:  25%|██████████████████▉                                                        | 466/1845 [2:21:52<6:55:50, 18.09s/it, loss=4.0067]
Trial 1 Ep2:  25%|██████████████████▉                                                        | 467/1845 [2:21:52<7:02:33, 18.40s/it, loss=4.0067]
Trial 1 Ep2:  25%|██████████████████▉                                                        | 467/1845 [2:22:09<7:02:33, 18.40s/it, loss=3.9996]
Trial 1 Ep2:  25%|███████████████████                                                        | 468/1845 [2:22:09<6:57:41, 18.20s/it, loss=3.9996]
Trial 1 Ep2:  25%|███████████████████                                                        | 468/1845 [2:22:29<6:57:41, 18.20s/it, loss=4.0465]
Trial 1 Ep2:  25%|███████████████████                                                        | 469/1845 [2:22:29<7:04:38, 18.52s/it, loss=4.0465]
Trial 1 Ep2:  25%|███████████████████                                                        | 469/1845 [2:22:47<7:04:38, 18.52s/it, loss=4.1856]
Trial 1 Ep2:  25%|███████████████████                                                        | 470/1845 [2:22:47<7:03:06, 18.46s/it, loss=4.1856]
Trial 1 Ep2:  25%|███████████████████                                                        | 470/1845 [2:23:05<7:03:06, 18.46s/it, loss=4.2146]
Trial 1 Ep2:  26%|███████████████████▏                                                       | 471/1845 [2:23:05<7:00:43, 18.37s/it, loss=4.2146]
Trial 1 Ep2:  26%|███████████████████▏                                                       | 471/1845 [2:23:23<7:00:43, 18.37s/it, loss=4.1466]
Trial 1 Ep2:  26%|███████████████████▏                                                       | 472/1845 [2:23:23<6:58:16, 18.28s/it, loss=4.1466]
Trial 1 Ep2:  26%|███████████████████▏                                                       | 472/1845 [2:23:41<6:58:16, 18.28s/it, loss=4.3157]
Trial 1 Ep2:  26%|███████████████████▏                                                       | 473/1845 [2:23:41<6:57:36, 18.26s/it, loss=4.3157]
Trial 1 Ep2:  26%|███████████████████▏                                                       | 473/1845 [2:23:59<6:57:36, 18.26s/it, loss=4.0283]
Trial 1 Ep2:  26%|███████████████████▎                                                       | 474/1845 [2:23:59<6:53:35, 18.10s/it, loss=4.0283]
Trial 1 Ep2:  26%|███████████████████▎                                                       | 474/1845 [2:24:18<6:53:35, 18.10s/it, loss=4.2420]
Trial 1 Ep2:  26%|███████████████████▎                                                       | 475/1845 [2:24:18<6:54:56, 18.17s/it, loss=4.2420]
Trial 1 Ep2:  26%|███████████████████▎                                                       | 475/1845 [2:24:36<6:54:56, 18.17s/it, loss=4.1357]
Trial 1 Ep2:  26%|███████████████████▎                                                       | 476/1845 [2:24:36<6:53:34, 18.13s/it, loss=4.1357]
Trial 1 Ep2:  26%|███████████████████▎                                                       | 476/1845 [2:24:54<6:53:34, 18.13s/it, loss=4.0584]
Trial 1 Ep2:  26%|███████████████████▍                                                       | 477/1845 [2:24:54<6:55:21, 18.22s/it, loss=4.0584]
Trial 1 Ep2:  26%|███████████████████▍                                                       | 477/1845 [2:25:12<6:55:21, 18.22s/it, loss=4.3685]
Trial 1 Ep2:  26%|███████████████████▍                                                       | 478/1845 [2:25:12<6:56:01, 18.26s/it, loss=4.3685]
Trial 1 Ep2:  26%|███████████████████▍                                                       | 478/1845 [2:25:31<6:56:01, 18.26s/it, loss=4.2200]
Trial 1 Ep2:  26%|███████████████████▍                                                       | 479/1845 [2:25:31<6:55:33, 18.25s/it, loss=4.2200]
Trial 1 Ep2:  26%|███████████████████▍                                                       | 479/1845 [2:25:49<6:55:33, 18.25s/it, loss=4.2806]
Trial 1 Ep2:  26%|███████████████████▌                                                       | 480/1845 [2:25:49<6:59:40, 18.45s/it, loss=4.2806]
Trial 1 Ep2:  26%|███████████████████▌                                                       | 480/1845 [2:26:08<6:59:40, 18.45s/it, loss=4.3421]
Trial 1 Ep2:  26%|███████████████████▌                                                       | 481/1845 [2:26:08<6:57:45, 18.38s/it, loss=4.3421]
Trial 1 Ep2:  26%|███████████████████▌                                                       | 481/1845 [2:26:25<6:57:45, 18.38s/it, loss=4.0065]
Trial 1 Ep2:  26%|███████████████████▌                                                       | 482/1845 [2:26:25<6:52:20, 18.15s/it, loss=4.0065]
Trial 1 Ep2:  26%|███████████████████▌                                                       | 482/1845 [2:26:44<6:52:20, 18.15s/it, loss=4.2286]
Trial 1 Ep2:  26%|███████████████████▋                                                       | 483/1845 [2:26:44<6:54:36, 18.26s/it, loss=4.2286]
Trial 1 Ep2:  26%|███████████████████▋                                                       | 483/1845 [2:27:02<6:54:36, 18.26s/it, loss=4.2743]
Trial 1 Ep2:  26%|███████████████████▋                                                       | 484/1845 [2:27:02<6:55:43, 18.33s/it, loss=4.2743]
Trial 1 Ep2:  26%|███████████████████▋                                                       | 484/1845 [2:27:21<6:55:43, 18.33s/it, loss=4.2922]
Trial 1 Ep2:  26%|███████████████████▋                                                       | 485/1845 [2:27:21<6:56:09, 18.36s/it, loss=4.2922]
Trial 1 Ep2:  26%|███████████████████▋                                                       | 485/1845 [2:27:39<6:56:09, 18.36s/it, loss=4.1162]
Trial 1 Ep2:  26%|███████████████████▊                                                       | 486/1845 [2:27:39<6:54:50, 18.32s/it, loss=4.1162]
Trial 1 Ep2:  26%|███████████████████▊                                                       | 486/1845 [2:27:57<6:54:50, 18.32s/it, loss=4.0639]
Trial 1 Ep2:  26%|███████████████████▊                                                       | 487/1845 [2:27:57<6:51:22, 18.18s/it, loss=4.0639]
Trial 1 Ep2:  26%|███████████████████▊                                                       | 487/1845 [2:28:15<6:51:22, 18.18s/it, loss=3.8882]
Trial 1 Ep2:  26%|███████████████████▊                                                       | 488/1845 [2:28:15<6:47:48, 18.03s/it, loss=3.8882]
Trial 1 Ep2:  26%|███████████████████▊                                                       | 488/1845 [2:28:33<6:47:48, 18.03s/it, loss=3.9639]
Trial 1 Ep2:  27%|███████████████████▉                                                       | 489/1845 [2:28:33<6:47:08, 18.02s/it, loss=3.9639]
Trial 1 Ep2:  27%|███████████████████▉                                                       | 489/1845 [2:28:51<6:47:08, 18.02s/it, loss=4.5071]
Trial 1 Ep2:  27%|███████████████████▉                                                       | 490/1845 [2:28:51<6:46:56, 18.02s/it, loss=4.5071]
Trial 1 Ep2:  27%|███████████████████▉                                                       | 490/1845 [2:29:09<6:46:56, 18.02s/it, loss=4.0878]
Trial 1 Ep2:  27%|███████████████████▉                                                       | 491/1845 [2:29:09<6:48:27, 18.10s/it, loss=4.0878]
Trial 1 Ep2:  27%|███████████████████▉                                                       | 491/1845 [2:29:26<6:48:27, 18.10s/it, loss=4.0628]
Trial 1 Ep2:  27%|████████████████████                                                       | 492/1845 [2:29:26<6:42:13, 17.84s/it, loss=4.0628]
Trial 1 Ep2:  27%|████████████████████                                                       | 492/1845 [2:29:44<6:42:13, 17.84s/it, loss=3.7801]
Trial 1 Ep2:  27%|████████████████████                                                       | 493/1845 [2:29:44<6:40:03, 17.75s/it, loss=3.7801]
Trial 1 Ep2:  27%|████████████████████                                                       | 493/1845 [2:30:02<6:40:03, 17.75s/it, loss=4.2685]
Trial 1 Ep2:  27%|████████████████████                                                       | 494/1845 [2:30:02<6:42:54, 17.89s/it, loss=4.2685]
Trial 1 Ep2:  27%|████████████████████                                                       | 494/1845 [2:30:20<6:42:54, 17.89s/it, loss=3.9945]
Trial 1 Ep2:  27%|████████████████████                                                       | 495/1845 [2:30:20<6:42:06, 17.87s/it, loss=3.9945]
Trial 1 Ep2:  27%|████████████████████                                                       | 495/1845 [2:30:37<6:42:06, 17.87s/it, loss=4.2756]
Trial 1 Ep2:  27%|████████████████████▏                                                      | 496/1845 [2:30:37<6:40:51, 17.83s/it, loss=4.2756]
Trial 1 Ep2:  27%|████████████████████▏                                                      | 496/1845 [2:30:55<6:40:51, 17.83s/it, loss=3.9689]
Trial 1 Ep2:  27%|████████████████████▏                                                      | 497/1845 [2:30:55<6:40:16, 17.82s/it, loss=3.9689]
Trial 1 Ep2:  27%|████████████████████▏                                                      | 497/1845 [2:31:13<6:40:16, 17.82s/it, loss=4.0082]
Trial 1 Ep2:  27%|████████████████████▏                                                      | 498/1845 [2:31:13<6:42:52, 17.95s/it, loss=4.0082]
Trial 1 Ep2:  27%|████████████████████▏                                                      | 498/1845 [2:31:32<6:42:52, 17.95s/it, loss=4.1138]
Trial 1 Ep2:  27%|████████████████████▎                                                      | 499/1845 [2:31:32<6:45:15, 18.06s/it, loss=4.1138]
Trial 1 Ep2:  27%|████████████████████▎                                                      | 499/1845 [2:31:50<6:45:15, 18.06s/it, loss=4.0887]
Trial 1 Ep2:  27%|████████████████████▎                                                      | 500/1845 [2:31:50<6:46:55, 18.15s/it, loss=4.0887]
Trial 1 Ep2:  27%|████████████████████▎                                                      | 500/1845 [2:32:09<6:46:55, 18.15s/it, loss=4.2541]
Trial 1 Ep2:  27%|████████████████████▎                                                      | 501/1845 [2:32:09<6:51:17, 18.36s/it, loss=4.2541]
Trial 1 Ep2:  27%|████████████████████▎                                                      | 501/1845 [2:32:27<6:51:17, 18.36s/it, loss=4.3537]
Trial 1 Ep2:  27%|████████████████████▍                                                      | 502/1845 [2:32:27<6:49:10, 18.28s/it, loss=4.3537]
Trial 1 Ep2:  27%|████████████████████▍                                                      | 502/1845 [2:32:45<6:49:10, 18.28s/it, loss=4.1526]
Trial 1 Ep2:  27%|████████████████████▍                                                      | 503/1845 [2:32:45<6:43:39, 18.05s/it, loss=4.1526]
Trial 1 Ep2:  27%|████████████████████▍                                                      | 503/1845 [2:33:03<6:43:39, 18.05s/it, loss=4.0236]
Trial 1 Ep2:  27%|████████████████████▍                                                      | 504/1845 [2:33:03<6:43:08, 18.04s/it, loss=4.0236]
Trial 1 Ep2:  27%|████████████████████▍                                                      | 504/1845 [2:33:21<6:43:08, 18.04s/it, loss=4.1623]
Trial 1 Ep2:  27%|████████████████████▌                                                      | 505/1845 [2:33:21<6:43:04, 18.05s/it, loss=4.1623]
Trial 1 Ep2:  27%|████████████████████▌                                                      | 505/1845 [2:33:38<6:43:04, 18.05s/it, loss=4.4125]
Trial 1 Ep2:  27%|████████████████████▌                                                      | 506/1845 [2:33:38<6:40:45, 17.96s/it, loss=4.4125]
Trial 1 Ep2:  27%|████████████████████▌                                                      | 506/1845 [2:33:56<6:40:45, 17.96s/it, loss=4.3279]
Trial 1 Ep2:  27%|████████████████████▌                                                      | 507/1845 [2:33:56<6:40:06, 17.94s/it, loss=4.3279]
Trial 1 Ep2:  27%|████████████████████▌                                                      | 507/1845 [2:34:14<6:40:06, 17.94s/it, loss=4.1355]
Trial 1 Ep2:  28%|████████████████████▋                                                      | 508/1845 [2:34:14<6:40:08, 17.96s/it, loss=4.1355]
Trial 1 Ep2:  28%|████████████████████▋                                                      | 508/1845 [2:34:32<6:40:08, 17.96s/it, loss=4.3264]
Trial 1 Ep2:  28%|████████████████████▋                                                      | 509/1845 [2:34:32<6:41:27, 18.03s/it, loss=4.3264]
Trial 1 Ep2:  28%|████████████████████▋                                                      | 509/1845 [2:34:51<6:41:27, 18.03s/it, loss=3.9085]
Trial 1 Ep2:  28%|████████████████████▋                                                      | 510/1845 [2:34:51<6:41:26, 18.04s/it, loss=3.9085]
Trial 1 Ep2:  28%|████████████████████▋                                                      | 510/1845 [2:35:09<6:41:26, 18.04s/it, loss=4.1526]
Trial 1 Ep2:  28%|████████████████████▊                                                      | 511/1845 [2:35:09<6:42:48, 18.12s/it, loss=4.1526]
Trial 1 Ep2:  28%|████████████████████▊                                                      | 511/1845 [2:35:27<6:42:48, 18.12s/it, loss=4.1909]
Trial 1 Ep2:  28%|████████████████████▊                                                      | 512/1845 [2:35:27<6:43:11, 18.15s/it, loss=4.1909]
Trial 1 Ep2:  28%|████████████████████▊                                                      | 512/1845 [2:35:45<6:43:11, 18.15s/it, loss=4.1257]
Trial 1 Ep2:  28%|████████████████████▊                                                      | 513/1845 [2:35:45<6:40:41, 18.05s/it, loss=4.1257]
Trial 1 Ep2:  28%|████████████████████▊                                                      | 513/1845 [2:36:02<6:40:41, 18.05s/it, loss=4.0072]
Trial 1 Ep2:  28%|████████████████████▉                                                      | 514/1845 [2:36:02<6:36:05, 17.86s/it, loss=4.0072]
Trial 1 Ep2:  28%|████████████████████▉                                                      | 514/1845 [2:36:19<6:36:05, 17.86s/it, loss=4.0586]
Trial 1 Ep2:  28%|████████████████████▉                                                      | 515/1845 [2:36:19<6:31:19, 17.65s/it, loss=4.0586]
Trial 1 Ep2:  28%|████████████████████▉                                                      | 515/1845 [2:36:37<6:31:19, 17.65s/it, loss=4.2195]
Trial 1 Ep2:  28%|████████████████████▉                                                      | 516/1845 [2:36:37<6:32:29, 17.72s/it, loss=4.2195]
Trial 1 Ep2:  28%|████████████████████▉                                                      | 516/1845 [2:36:55<6:32:29, 17.72s/it, loss=4.0083]
Trial 1 Ep2:  28%|█████████████████████                                                      | 517/1845 [2:36:55<6:34:40, 17.83s/it, loss=4.0083]
Trial 1 Ep2:  28%|█████████████████████                                                      | 517/1845 [2:37:14<6:34:40, 17.83s/it, loss=4.3016]
Trial 1 Ep2:  28%|█████████████████████                                                      | 518/1845 [2:37:14<6:36:20, 17.92s/it, loss=4.3016]
Trial 1 Ep2:  28%|█████████████████████                                                      | 518/1845 [2:37:31<6:36:20, 17.92s/it, loss=3.9882]
Trial 1 Ep2:  28%|█████████████████████                                                      | 519/1845 [2:37:31<6:35:48, 17.91s/it, loss=3.9882]
Trial 1 Ep2:  28%|█████████████████████                                                      | 519/1845 [2:37:51<6:35:48, 17.91s/it, loss=4.1385]
Trial 1 Ep2:  28%|█████████████████████▏                                                     | 520/1845 [2:37:51<6:45:45, 18.37s/it, loss=4.1385]
Trial 1 Ep2:  28%|█████████████████████▏                                                     | 520/1845 [2:38:09<6:45:45, 18.37s/it, loss=4.0423]
Trial 1 Ep2:  28%|█████████████████████▏                                                     | 521/1845 [2:38:09<6:42:09, 18.22s/it, loss=4.0423]
Trial 1 Ep2:  28%|█████████████████████▏                                                     | 521/1845 [2:38:27<6:42:09, 18.22s/it, loss=3.8957]
Trial 1 Ep2:  28%|█████████████████████▏                                                     | 522/1845 [2:38:27<6:38:56, 18.09s/it, loss=3.8957]
Trial 1 Ep2:  28%|█████████████████████▏                                                     | 522/1845 [2:38:45<6:38:56, 18.09s/it, loss=4.2256]
Trial 1 Ep2:  28%|█████████████████████▎                                                     | 523/1845 [2:38:45<6:41:15, 18.21s/it, loss=4.2256]
Trial 1 Ep2:  28%|█████████████████████▎                                                     | 523/1845 [2:39:03<6:41:15, 18.21s/it, loss=3.9793]
Trial 1 Ep2:  28%|█████████████████████▎                                                     | 524/1845 [2:39:03<6:40:57, 18.21s/it, loss=3.9793]
Trial 1 Ep2:  28%|█████████████████████▎                                                     | 524/1845 [2:39:21<6:40:57, 18.21s/it, loss=4.0356]
Trial 1 Ep2:  28%|█████████████████████▎                                                     | 525/1845 [2:39:21<6:38:12, 18.10s/it, loss=4.0356]
Trial 1 Ep2:  28%|█████████████████████▎                                                     | 525/1845 [2:39:40<6:38:12, 18.10s/it, loss=4.2244]
Trial 1 Ep2:  29%|█████████████████████▍                                                     | 526/1845 [2:39:40<6:41:39, 18.27s/it, loss=4.2244]
Trial 1 Ep2:  29%|█████████████████████▍                                                     | 526/1845 [2:39:59<6:41:39, 18.27s/it, loss=4.3121]
Trial 1 Ep2:  29%|█████████████████████▍                                                     | 527/1845 [2:39:59<6:45:05, 18.44s/it, loss=4.3121]
Trial 1 Ep2:  29%|█████████████████████▍                                                     | 527/1845 [2:40:17<6:45:05, 18.44s/it, loss=3.9491]
Trial 1 Ep2:  29%|█████████████████████▍                                                     | 528/1845 [2:40:17<6:42:15, 18.33s/it, loss=3.9491]
Trial 1 Ep2:  29%|█████████████████████▍                                                     | 528/1845 [2:40:35<6:42:15, 18.33s/it, loss=4.0824]
Trial 1 Ep2:  29%|█████████████████████▌                                                     | 529/1845 [2:40:35<6:40:30, 18.26s/it, loss=4.0824]
Trial 1 Ep2:  29%|█████████████████████▌                                                     | 529/1845 [2:40:53<6:40:30, 18.26s/it, loss=4.0158]
Trial 1 Ep2:  29%|█████████████████████▌                                                     | 530/1845 [2:40:53<6:39:04, 18.21s/it, loss=4.0158]
Trial 1 Ep2:  29%|█████████████████████▌                                                     | 530/1845 [2:41:11<6:39:04, 18.21s/it, loss=4.0298]
Trial 1 Ep2:  29%|█████████████████████▌                                                     | 531/1845 [2:41:11<6:36:41, 18.11s/it, loss=4.0298]
Trial 1 Ep2:  29%|█████████████████████▌                                                     | 531/1845 [2:41:29<6:36:41, 18.11s/it, loss=4.1407]
Trial 1 Ep2:  29%|█████████████████████▋                                                     | 532/1845 [2:41:29<6:36:13, 18.11s/it, loss=4.1407]
Trial 1 Ep2:  29%|█████████████████████▋                                                     | 532/1845 [2:41:47<6:36:13, 18.11s/it, loss=4.3375]
Trial 1 Ep2:  29%|█████████████████████▋                                                     | 533/1845 [2:41:47<6:39:07, 18.25s/it, loss=4.3375]
Trial 1 Ep2:  29%|█████████████████████▋                                                     | 533/1845 [2:42:05<6:39:07, 18.25s/it, loss=3.9070]
Trial 1 Ep2:  29%|█████████████████████▋                                                     | 534/1845 [2:42:05<6:36:33, 18.15s/it, loss=3.9070]
Trial 1 Ep2:  29%|█████████████████████▋                                                     | 534/1845 [2:42:24<6:36:33, 18.15s/it, loss=4.3383]
Trial 1 Ep2:  29%|█████████████████████▋                                                     | 535/1845 [2:42:24<6:38:01, 18.23s/it, loss=4.3383]
Trial 1 Ep2:  29%|█████████████████████▋                                                     | 535/1845 [2:42:42<6:38:01, 18.23s/it, loss=4.3762]
Trial 1 Ep2:  29%|█████████████████████▊                                                     | 536/1845 [2:42:42<6:40:39, 18.36s/it, loss=4.3762]
Trial 1 Ep2:  29%|█████████████████████▊                                                     | 536/1845 [2:43:00<6:40:39, 18.36s/it, loss=4.1136]
Trial 1 Ep2:  29%|█████████████████████▊                                                     | 537/1845 [2:43:00<6:37:15, 18.22s/it, loss=4.1136]
Trial 1 Ep2:  29%|█████████████████████▊                                                     | 537/1845 [2:43:18<6:37:15, 18.22s/it, loss=4.1288]
Trial 1 Ep2:  29%|█████████████████████▊                                                     | 538/1845 [2:43:18<6:35:23, 18.15s/it, loss=4.1288]
Trial 1 Ep2:  29%|█████████████████████▊                                                     | 538/1845 [2:43:37<6:35:23, 18.15s/it, loss=4.0244]
Trial 1 Ep2:  29%|█████████████████████▉                                                     | 539/1845 [2:43:37<6:38:54, 18.33s/it, loss=4.0244]
Trial 1 Ep2:  29%|█████████████████████▉                                                     | 539/1845 [2:43:56<6:38:54, 18.33s/it, loss=3.9922]
Trial 1 Ep2:  29%|█████████████████████▉                                                     | 540/1845 [2:43:56<6:41:23, 18.45s/it, loss=3.9922]
Trial 1 Ep2:  29%|█████████████████████▉                                                     | 540/1845 [2:44:13<6:41:23, 18.45s/it, loss=4.1503]
Trial 1 Ep2:  29%|█████████████████████▉                                                     | 541/1845 [2:44:13<6:34:42, 18.16s/it, loss=4.1503]
Trial 1 Ep2:  29%|█████████████████████▉                                                     | 541/1845 [2:44:32<6:34:42, 18.16s/it, loss=4.2867]
Trial 1 Ep2:  29%|██████████████████████                                                     | 542/1845 [2:44:32<6:36:34, 18.26s/it, loss=4.2867]
Trial 1 Ep2:  29%|██████████████████████                                                     | 542/1845 [2:44:50<6:36:34, 18.26s/it, loss=3.7110]
Trial 1 Ep2:  29%|██████████████████████                                                     | 543/1845 [2:44:50<6:38:11, 18.35s/it, loss=3.7110]
Trial 1 Ep2:  29%|██████████████████████                                                     | 543/1845 [2:45:09<6:38:11, 18.35s/it, loss=4.2174]
Trial 1 Ep2:  29%|██████████████████████                                                     | 544/1845 [2:45:09<6:40:49, 18.49s/it, loss=4.2174]
Trial 1 Ep2:  29%|██████████████████████                                                     | 544/1845 [2:45:27<6:40:49, 18.49s/it, loss=3.8390]
Trial 1 Ep2:  30%|██████████████████████▏                                                    | 545/1845 [2:45:27<6:36:30, 18.30s/it, loss=3.8390]
Trial 1 Ep2:  30%|██████████████████████▏                                                    | 545/1845 [2:45:45<6:36:30, 18.30s/it, loss=4.1575]
Trial 1 Ep2:  30%|██████████████████████▏                                                    | 546/1845 [2:45:45<6:35:40, 18.28s/it, loss=4.1575]
Trial 1 Ep2:  30%|██████████████████████▏                                                    | 546/1845 [2:46:04<6:35:40, 18.28s/it, loss=4.2706]
