[I 2026-02-28 13:50:44,178] Using an existing study with name 'bert_squad_tiki_qkv_ntdig_lr086_flr01_1_io10_2trials' instead of creating a new one.
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Task: SQuAD v1.1, Metric: F1
BSZ: 48, max_seq: 384, epochs: 2
Train batches: 1845, Eval features: 10784
======================================================================
[CONFIG REPORT]
======================================================================
  Model         : bert-base-uncased
  Task          : SQuAD v1.1 | Metric: F1
  Batch size    : 48 (train), 256 (eval)
  Max seq len   : 384, Doc stride: 128
  Epochs        : 2, Early stop patience: 2
  Optimizer     : AnalogSGD
  Analog LR     : fixed 8.60e-01
  Classifier/LN : same as analog LR
  Weight decay  : 0 (fixed)
  Warmup ratio  : 0.0500
  Warmup target : analog tile ONLY (classifier/LayerNorm -> no warmup, full LR from step 0)
  min_lr_rate   : 0.5 (decay to 50% of peak LR)
  LORA target   : qkv -> ['attention (q,k,v,W_O)']
  Target config : TikiTaka
  Head layer    : train
  Target layers : all
  Nontarget     : digital(frozen)
  transfer_every: 1 (fixed, uim=True, every mini-batch)
  TLR range     : (1.0, 1.0), FLR range: (0.1, 1.0)
  desired_bl    : 31
  IO bits       : 10-bit (res=0.000978)
  Clip grad     : analog=False, digital=norm(1.0)
  Seed          : 42
  Sampler       : tpe
  Train batches : 1845, Eval features: 10784
======================================================================
  Early stop patience: 2, Pruner: Median, startup=5, warmup=1
Study: bert_squad_tiki_qkv_ntdig_lr086_flr01_1_io10_2trials, Device: cuda, New trials: 2
======================================================================
Trial 1 Starting (squad, metric=F1)
======================================================================
  transfer_every=1, transfer_lr=1.0000e+00, fast_lr=2.3689e-01, desired_bl=31
  lr=8.60e-01, wd=0.00e+00
  momentum=0.00, nesterov=False, optimizer=AnalogSGD
  min_lr_rate=0.5000
  warmup_ratio=0.0500, warmup_target=analog_tile_only  [classifier/LayerNorm: no warmup]
======================================================================
  [GPU] Before model: alloc=0.00GB, reserved=0.00GB
  [FIX] Reinitialized qa_outputs with FIXED seed=42
  [DIGITAL] Keeping 24 non-target layers as digital (frozen)
  TikiTaka: 48, Ideal(train): 0, SingleRPU(train): 0, Ideal(frozen): 0, NT SingleRPU: 0, Total analog: 48, Total params: 80,581,826
  Trainable: 40,130
  Target: qkv -> ['attention (q,k,v,W_O)']
  [VERIFY] Target tiles: 48 trainable, 0 FROZEN | Non-target frozen: 0 | Analog weight params: 28,311,552
Trial 1 Ep2:  17%|████████████▌                                                              | 310/1845 [1:25:52<7:20:20, 17.21s/it, loss=1.5899]
Trial 1 Ep2:  17%|████████████▋                                                              | 311/1845 [1:25:52<7:11:30, 16.88s/it, loss=1.5899]
Trial 1 Ep2:  17%|████████████▋                                                              | 311/1845 [1:26:09<7:11:30, 16.88s/it, loss=2.1957]
Trial 1 Ep2:  17%|████████████▋                                                              | 312/1845 [1:26:09<7:14:18, 17.00s/it, loss=2.1957]
Trial 1 Ep2:  17%|████████████▋                                                              | 312/1845 [1:26:24<7:14:18, 17.00s/it, loss=1.5362]
Trial 1 Ep2:  17%|████████████▋                                                              | 313/1845 [1:26:24<7:01:47, 16.52s/it, loss=1.5362]
Trial 1 Ep2:  17%|████████████▋                                                              | 313/1845 [1:26:41<7:01:47, 16.52s/it, loss=1.9558]
Trial 1 Ep2:  17%|████████████▊                                                              | 314/1845 [1:26:41<7:03:39, 16.60s/it, loss=1.9558]
Trial 1 Ep2:  17%|████████████▊                                                              | 314/1845 [1:26:56<7:03:39, 16.60s/it, loss=1.9311]
Trial 1 Ep2:  17%|████████████▊                                                              | 315/1845 [1:26:56<6:49:36, 16.06s/it, loss=1.9311]
Trial 1 Ep2:  17%|████████████▊                                                              | 315/1845 [1:27:14<6:49:36, 16.06s/it, loss=2.1405]
Trial 1 Ep2:  17%|████████████▊                                                              | 316/1845 [1:27:14<7:01:59, 16.56s/it, loss=2.1405]
Trial 1 Ep2:  17%|████████████▊                                                              | 316/1845 [1:27:28<7:01:59, 16.56s/it, loss=2.0056]
Trial 1 Ep2:  17%|████████████▉                                                              | 317/1845 [1:27:28<6:44:37, 15.89s/it, loss=2.0056]
Trial 1 Ep2:  17%|████████████▉                                                              | 317/1845 [1:27:42<6:44:37, 15.89s/it, loss=1.5431]
Trial 1 Ep2:  17%|████████████▉                                                              | 318/1845 [1:27:42<6:28:50, 15.28s/it, loss=1.5431]
Trial 1 Ep2:  17%|████████████▉                                                              | 318/1845 [1:27:56<6:28:50, 15.28s/it, loss=1.6453]
Trial 1 Ep2:  17%|████████████▉                                                              | 319/1845 [1:27:56<6:21:15, 14.99s/it, loss=1.6453]
Trial 1 Ep2:  17%|████████████▉                                                              | 319/1845 [1:28:10<6:21:15, 14.99s/it, loss=1.6159]
Trial 1 Ep2:  17%|█████████████                                                              | 320/1845 [1:28:10<6:13:17, 14.69s/it, loss=1.6159]
Trial 1 Ep2:  17%|█████████████                                                              | 320/1845 [1:28:24<6:13:17, 14.69s/it, loss=1.4669]
Trial 1 Ep2:  17%|█████████████                                                              | 321/1845 [1:28:24<6:06:17, 14.42s/it, loss=1.4669]
Trial 1 Ep2:  17%|█████████████                                                              | 321/1845 [1:28:38<6:06:17, 14.42s/it, loss=1.8685]
Trial 1 Ep2:  17%|█████████████                                                              | 322/1845 [1:28:38<6:06:40, 14.45s/it, loss=1.8685]
Trial 1 Ep2:  17%|█████████████                                                              | 322/1845 [1:28:51<6:06:40, 14.45s/it, loss=1.5164]
Trial 1 Ep2:  18%|█████████████▏                                                             | 323/1845 [1:28:51<5:48:43, 13.75s/it, loss=1.5164]
Trial 1 Ep2:  18%|█████████████▏                                                             | 323/1845 [1:29:06<5:48:43, 13.75s/it, loss=1.3326]
Trial 1 Ep2:  18%|█████████████▏                                                             | 324/1845 [1:29:06<6:03:22, 14.33s/it, loss=1.3326]
Trial 1 Ep2:  18%|█████████████▏                                                             | 324/1845 [1:29:20<6:03:22, 14.33s/it, loss=1.6518]
Trial 1 Ep2:  18%|█████████████▏                                                             | 325/1845 [1:29:20<5:58:07, 14.14s/it, loss=1.6518]
Trial 1 Ep2:  18%|█████████████▏                                                             | 325/1845 [1:29:32<5:58:07, 14.14s/it, loss=1.8940]
Trial 1 Ep2:  18%|█████████████▎                                                             | 326/1845 [1:29:32<5:39:30, 13.41s/it, loss=1.8940]
Trial 1 Ep2:  18%|█████████████▎                                                             | 326/1845 [1:29:46<5:39:30, 13.41s/it, loss=2.1787]
Trial 1 Ep2:  18%|█████████████▎                                                             | 327/1845 [1:29:46<5:47:52, 13.75s/it, loss=2.1787]
Trial 1 Ep2:  18%|█████████████▎                                                             | 327/1845 [1:30:03<5:47:52, 13.75s/it, loss=2.2982]
Trial 1 Ep2:  18%|█████████████▎                                                             | 328/1845 [1:30:03<6:12:38, 14.74s/it, loss=2.2982]
Trial 1 Ep2:  18%|█████████████▎                                                             | 328/1845 [1:30:20<6:12:38, 14.74s/it, loss=1.7653]
Trial 1 Ep2:  18%|█████████████▎                                                             | 329/1845 [1:30:20<6:25:45, 15.27s/it, loss=1.7653]
Trial 1 Ep2:  18%|█████████████▎                                                             | 329/1845 [1:30:35<6:25:45, 15.27s/it, loss=1.4045]
Trial 1 Ep2:  18%|█████████████▍                                                             | 330/1845 [1:30:35<6:25:44, 15.28s/it, loss=1.4045]
Trial 1 Ep2:  18%|█████████████▍                                                             | 330/1845 [1:30:52<6:25:44, 15.28s/it, loss=1.8213]
Trial 1 Ep2:  18%|█████████████▍                                                             | 331/1845 [1:30:52<6:37:00, 15.73s/it, loss=1.8213]
Trial 1 Ep2:  18%|█████████████▍                                                             | 331/1845 [1:31:08<6:37:00, 15.73s/it, loss=1.4104]
Trial 1 Ep2:  18%|█████████████▍                                                             | 332/1845 [1:31:08<6:40:16, 15.87s/it, loss=1.4104]
Trial 1 Ep2:  18%|█████████████▍                                                             | 332/1845 [1:31:26<6:40:16, 15.87s/it, loss=1.9523]
Trial 1 Ep2:  18%|█████████████▌                                                             | 333/1845 [1:31:26<6:57:36, 16.57s/it, loss=1.9523]
Trial 1 Ep2:  18%|█████████████▌                                                             | 333/1845 [1:31:42<6:57:36, 16.57s/it, loss=1.5659]
Trial 1 Ep2:  18%|█████████████▌                                                             | 334/1845 [1:31:42<6:52:24, 16.38s/it, loss=1.5659]
Trial 1 Ep2:  18%|█████████████▌                                                             | 334/1845 [1:32:00<6:52:24, 16.38s/it, loss=2.3363]
Trial 1 Ep2:  18%|█████████████▌                                                             | 335/1845 [1:32:00<7:01:13, 16.74s/it, loss=2.3363]
Trial 1 Ep2:  18%|█████████████▌                                                             | 335/1845 [1:32:18<7:01:13, 16.74s/it, loss=1.8783]
Trial 1 Ep2:  18%|█████████████▋                                                             | 336/1845 [1:32:18<7:12:43, 17.21s/it, loss=1.8783]
Trial 1 Ep2:  18%|█████████████▋                                                             | 336/1845 [1:32:36<7:12:43, 17.21s/it, loss=2.0110]
Trial 1 Ep2:  18%|█████████████▋                                                             | 337/1845 [1:32:36<7:15:29, 17.33s/it, loss=2.0110]
Trial 1 Ep2:  18%|█████████████▋                                                             | 337/1845 [1:32:52<7:15:29, 17.33s/it, loss=1.9330]
Trial 1 Ep2:  18%|█████████████▋                                                             | 338/1845 [1:32:52<7:09:38, 17.11s/it, loss=1.9330]
Trial 1 Ep2:  18%|█████████████▋                                                             | 338/1845 [1:33:09<7:09:38, 17.11s/it, loss=1.7059]
Trial 1 Ep2:  18%|█████████████▊                                                             | 339/1845 [1:33:09<7:04:47, 16.92s/it, loss=1.7059]
Trial 1 Ep2:  18%|█████████████▊                                                             | 339/1845 [1:33:28<7:04:47, 16.92s/it, loss=2.2647]
Trial 1 Ep2:  18%|█████████████▊                                                             | 340/1845 [1:33:28<7:19:24, 17.52s/it, loss=2.2647]
Trial 1 Ep2:  18%|█████████████▊                                                             | 340/1845 [1:33:44<7:19:24, 17.52s/it, loss=1.5112]
Trial 1 Ep2:  18%|█████████████▊                                                             | 341/1845 [1:33:44<7:09:10, 17.12s/it, loss=1.5112]
Trial 1 Ep2:  18%|█████████████▊                                                             | 341/1845 [1:34:01<7:09:10, 17.12s/it, loss=1.9190]
Trial 1 Ep2:  19%|█████████████▉                                                             | 342/1845 [1:34:01<7:05:43, 17.00s/it, loss=1.9190]
Trial 1 Ep2:  19%|█████████████▉                                                             | 342/1845 [1:34:16<7:05:43, 17.00s/it, loss=1.5718]
Trial 1 Ep2:  19%|█████████████▉                                                             | 343/1845 [1:34:16<6:54:57, 16.58s/it, loss=1.5718]
Trial 1 Ep2:  19%|█████████████▉                                                             | 343/1845 [1:34:31<6:54:57, 16.58s/it, loss=1.3876]
Trial 1 Ep2:  19%|█████████████▉                                                             | 344/1845 [1:34:31<6:43:36, 16.13s/it, loss=1.3876]
Trial 1 Ep2:  19%|█████████████▉                                                             | 344/1845 [1:34:49<6:43:36, 16.13s/it, loss=1.6966]
Trial 1 Ep2:  19%|██████████████                                                             | 345/1845 [1:34:49<6:52:04, 16.48s/it, loss=1.6966]
Trial 1 Ep2:  19%|██████████████                                                             | 345/1845 [1:35:06<6:52:04, 16.48s/it, loss=1.7576]
Trial 1 Ep2:  19%|██████████████                                                             | 346/1845 [1:35:06<6:57:13, 16.70s/it, loss=1.7576]
Trial 1 Ep2:  19%|██████████████                                                             | 346/1845 [1:35:22<6:57:13, 16.70s/it, loss=1.9668]
Trial 1 Ep2:  19%|██████████████                                                             | 347/1845 [1:35:22<6:53:09, 16.55s/it, loss=1.9668]
Trial 1 Ep2:  19%|██████████████                                                             | 347/1845 [1:35:38<6:53:09, 16.55s/it, loss=1.8886]
Trial 1 Ep2:  19%|██████████████▏                                                            | 348/1845 [1:35:38<6:51:46, 16.50s/it, loss=1.8886]
Trial 1 Ep2:  19%|██████████████▏                                                            | 348/1845 [1:35:54<6:51:46, 16.50s/it, loss=1.2046]
Trial 1 Ep2:  19%|██████████████▏                                                            | 349/1845 [1:35:54<6:44:07, 16.21s/it, loss=1.2046]
Trial 1 Ep2:  19%|██████████████▏                                                            | 349/1845 [1:36:10<6:44:07, 16.21s/it, loss=1.8648]
Trial 1 Ep2:  19%|██████████████▏                                                            | 350/1845 [1:36:10<6:44:23, 16.23s/it, loss=1.8648]
Trial 1 Ep2:  19%|██████████████▏                                                            | 350/1845 [1:36:28<6:44:23, 16.23s/it, loss=1.7653]
Trial 1 Ep2:  19%|██████████████▎                                                            | 351/1845 [1:36:28<6:52:52, 16.58s/it, loss=1.7653]
Trial 1 Ep2:  19%|██████████████▎                                                            | 351/1845 [1:36:45<6:52:52, 16.58s/it, loss=1.9636]
Trial 1 Ep2:  19%|██████████████▎                                                            | 352/1845 [1:36:45<6:56:28, 16.74s/it, loss=1.9636]
Trial 1 Ep2:  19%|██████████████▎                                                            | 352/1845 [1:37:01<6:56:28, 16.74s/it, loss=1.9002]
Trial 1 Ep2:  19%|██████████████▎                                                            | 353/1845 [1:37:01<6:53:36, 16.63s/it, loss=1.9002]
Trial 1 Ep2:  19%|██████████████▎                                                            | 353/1845 [1:37:17<6:53:36, 16.63s/it, loss=1.5553]
Trial 1 Ep2:  19%|██████████████▍                                                            | 354/1845 [1:37:17<6:48:06, 16.42s/it, loss=1.5553]
Trial 1 Ep2:  19%|██████████████▍                                                            | 354/1845 [1:37:33<6:48:06, 16.42s/it, loss=1.6333]
Trial 1 Ep2:  19%|██████████████▍                                                            | 355/1845 [1:37:33<6:43:53, 16.26s/it, loss=1.6333]
Trial 1 Ep2:  19%|██████████████▍                                                            | 355/1845 [1:37:50<6:43:53, 16.26s/it, loss=1.6294]
Trial 1 Ep2:  19%|██████████████▍                                                            | 356/1845 [1:37:50<6:50:28, 16.54s/it, loss=1.6294]
Trial 1 Ep2:  19%|██████████████▍                                                            | 356/1845 [1:38:05<6:50:28, 16.54s/it, loss=1.4257]
Trial 1 Ep2:  19%|██████████████▌                                                            | 357/1845 [1:38:05<6:35:01, 15.93s/it, loss=1.4257]
Trial 1 Ep2:  19%|██████████████▌                                                            | 357/1845 [1:38:22<6:35:01, 15.93s/it, loss=2.0383]
Trial 1 Ep2:  19%|██████████████▌                                                            | 358/1845 [1:38:22<6:48:39, 16.49s/it, loss=2.0383]
Trial 1 Ep2:  19%|██████████████▌                                                            | 358/1845 [1:38:39<6:48:39, 16.49s/it, loss=1.7223]
Trial 1 Ep2:  19%|██████████████▌                                                            | 359/1845 [1:38:39<6:51:26, 16.61s/it, loss=1.7223]
Trial 1 Ep2:  19%|██████████████▌                                                            | 359/1845 [1:38:55<6:51:26, 16.61s/it, loss=1.3905]
Trial 1 Ep2:  20%|██████████████▋                                                            | 360/1845 [1:38:55<6:46:55, 16.44s/it, loss=1.3905]
Trial 1 Ep2:  20%|██████████████▋                                                            | 360/1845 [1:39:13<6:46:55, 16.44s/it, loss=1.7877]
Trial 1 Ep2:  20%|██████████████▋                                                            | 361/1845 [1:39:13<6:57:10, 16.87s/it, loss=1.7877]
Trial 1 Ep2:  20%|██████████████▋                                                            | 361/1845 [1:39:31<6:57:10, 16.87s/it, loss=2.0513]
Trial 1 Ep2:  20%|██████████████▋                                                            | 362/1845 [1:39:31<7:06:11, 17.24s/it, loss=2.0513]
Trial 1 Ep2:  20%|██████████████▋                                                            | 362/1845 [1:39:46<7:06:11, 17.24s/it, loss=1.5372]
Trial 1 Ep2:  20%|██████████████▊                                                            | 363/1845 [1:39:46<6:49:15, 16.57s/it, loss=1.5372]
Trial 1 Ep2:  20%|██████████████▊                                                            | 363/1845 [1:40:03<6:49:15, 16.57s/it, loss=1.8488]
Trial 1 Ep2:  20%|██████████████▊                                                            | 364/1845 [1:40:03<6:53:30, 16.75s/it, loss=1.8488]
Trial 1 Ep2:  20%|██████████████▊                                                            | 364/1845 [1:40:20<6:53:30, 16.75s/it, loss=1.7635]
Trial 1 Ep2:  20%|██████████████▊                                                            | 365/1845 [1:40:20<6:51:22, 16.68s/it, loss=1.7635]
Trial 1 Ep2:  20%|██████████████▊                                                            | 365/1845 [1:40:39<6:51:22, 16.68s/it, loss=2.4421]
Trial 1 Ep2:  20%|██████████████▉                                                            | 366/1845 [1:40:39<7:05:18, 17.25s/it, loss=2.4421]
Trial 1 Ep2:  20%|██████████████▉                                                            | 366/1845 [1:40:53<7:05:18, 17.25s/it, loss=1.6088]
Trial 1 Ep2:  20%|██████████████▉                                                            | 367/1845 [1:40:53<6:45:35, 16.47s/it, loss=1.6088]
Trial 1 Ep2:  20%|██████████████▉                                                            | 367/1845 [1:41:07<6:45:35, 16.47s/it, loss=1.5929]
Trial 1 Ep2:  20%|██████████████▉                                                            | 368/1845 [1:41:07<6:23:58, 15.60s/it, loss=1.5929]
Trial 1 Ep2:  20%|██████████████▉                                                            | 368/1845 [1:41:22<6:23:58, 15.60s/it, loss=1.7256]
Trial 1 Ep2:  20%|███████████████                                                            | 369/1845 [1:41:22<6:17:59, 15.37s/it, loss=1.7256]
Trial 1 Ep2:  20%|███████████████                                                            | 369/1845 [1:41:36<6:17:59, 15.37s/it, loss=1.5856]
Trial 1 Ep2:  20%|███████████████                                                            | 370/1845 [1:41:36<6:06:55, 14.93s/it, loss=1.5856]
Trial 1 Ep2:  20%|███████████████                                                            | 370/1845 [1:41:52<6:06:55, 14.93s/it, loss=1.9888]
Trial 1 Ep2:  20%|███████████████                                                            | 371/1845 [1:41:52<6:17:40, 15.37s/it, loss=1.9888]
Trial 1 Ep2:  20%|███████████████                                                            | 371/1845 [1:42:07<6:17:40, 15.37s/it, loss=2.0315]
Trial 1 Ep2:  20%|███████████████                                                            | 372/1845 [1:42:07<6:12:11, 15.16s/it, loss=2.0315]
Trial 1 Ep2:  20%|███████████████                                                            | 372/1845 [1:42:19<6:12:11, 15.16s/it, loss=1.4097]
Trial 1 Ep2:  20%|███████████████▏                                                           | 373/1845 [1:42:19<5:50:07, 14.27s/it, loss=1.4097]
Trial 1 Ep2:  20%|███████████████▏                                                           | 373/1845 [1:42:32<5:50:07, 14.27s/it, loss=1.8272]
Trial 1 Ep2:  20%|███████████████▏                                                           | 374/1845 [1:42:32<5:41:23, 13.93s/it, loss=1.8272]
Trial 1 Ep2:  20%|███████████████▏                                                           | 374/1845 [1:42:46<5:41:23, 13.93s/it, loss=1.7454]
Trial 1 Ep2:  20%|███████████████▏                                                           | 375/1845 [1:42:46<5:40:16, 13.89s/it, loss=1.7454]
Trial 1 Ep2:  20%|███████████████▏                                                           | 375/1845 [1:43:01<5:40:16, 13.89s/it, loss=2.0641]
Trial 1 Ep2:  20%|███████████████▎                                                           | 376/1845 [1:43:01<5:51:44, 14.37s/it, loss=2.0641]
Trial 1 Ep2:  20%|███████████████▎                                                           | 376/1845 [1:43:15<5:51:44, 14.37s/it, loss=1.7584]
Trial 1 Ep2:  20%|███████████████▎                                                           | 377/1845 [1:43:15<5:48:14, 14.23s/it, loss=1.7584]
Trial 1 Ep2:  20%|███████████████▎                                                           | 377/1845 [1:43:30<5:48:14, 14.23s/it, loss=1.9741]
Trial 1 Ep2:  20%|███████████████▎                                                           | 378/1845 [1:43:30<5:51:59, 14.40s/it, loss=1.9741]
Trial 1 Ep2:  20%|███████████████▎                                                           | 378/1845 [1:43:44<5:51:59, 14.40s/it, loss=1.5986]
Trial 1 Ep2:  21%|███████████████▍                                                           | 379/1845 [1:43:44<5:50:19, 14.34s/it, loss=1.5986]
Trial 1 Ep2:  21%|███████████████▍                                                           | 379/1845 [1:44:03<5:50:19, 14.34s/it, loss=1.8332]
Trial 1 Ep2:  21%|███████████████▍                                                           | 380/1845 [1:44:03<6:22:00, 15.65s/it, loss=1.8332]
Trial 1 Ep2:  21%|███████████████▍                                                           | 380/1845 [1:44:21<6:22:00, 15.65s/it, loss=2.1284]
Trial 1 Ep2:  21%|███████████████▍                                                           | 381/1845 [1:44:21<6:38:15, 16.32s/it, loss=2.1284]
Trial 1 Ep2:  21%|███████████████▍                                                           | 381/1845 [1:44:38<6:38:15, 16.32s/it, loss=1.8917]
Trial 1 Ep2:  21%|███████████████▌                                                           | 382/1845 [1:44:38<6:42:56, 16.53s/it, loss=1.8917]
Trial 1 Ep2:  21%|███████████████▌                                                           | 382/1845 [1:44:55<6:42:56, 16.53s/it, loss=1.6374]
Trial 1 Ep2:  21%|███████████████▌                                                           | 383/1845 [1:44:55<6:48:19, 16.76s/it, loss=1.6374]
Trial 1 Ep2:  21%|███████████████▌                                                           | 383/1845 [1:45:10<6:48:19, 16.76s/it, loss=2.0527]
Trial 1 Ep2:  21%|███████████████▌                                                           | 384/1845 [1:45:10<6:34:01, 16.18s/it, loss=2.0527]
Trial 1 Ep2:  21%|███████████████▌                                                           | 384/1845 [1:45:26<6:34:01, 16.18s/it, loss=2.0536]
Trial 1 Ep2:  21%|███████████████▋                                                           | 385/1845 [1:45:26<6:36:31, 16.30s/it, loss=2.0536]
Trial 1 Ep2:  21%|███████████████▋                                                           | 385/1845 [1:45:43<6:36:31, 16.30s/it, loss=1.6203]
Trial 1 Ep2:  21%|███████████████▋                                                           | 386/1845 [1:45:43<6:37:01, 16.33s/it, loss=1.6203]
Trial 1 Ep2:  21%|███████████████▋                                                           | 386/1845 [1:46:00<6:37:01, 16.33s/it, loss=1.6491]
Trial 1 Ep2:  21%|███████████████▋                                                           | 387/1845 [1:46:00<6:40:11, 16.47s/it, loss=1.6491]
Trial 1 Ep2:  21%|███████████████▋                                                           | 387/1845 [1:46:17<6:40:11, 16.47s/it, loss=1.9589]
Trial 1 Ep2:  21%|███████████████▊                                                           | 388/1845 [1:46:17<6:46:42, 16.75s/it, loss=1.9589]
Trial 1 Ep2:  21%|███████████████▊                                                           | 388/1845 [1:46:34<6:46:42, 16.75s/it, loss=1.5546]
Trial 1 Ep2:  21%|███████████████▊                                                           | 389/1845 [1:46:34<6:46:47, 16.76s/it, loss=1.5546]
Trial 1 Ep2:  21%|███████████████▊                                                           | 389/1845 [1:46:50<6:46:47, 16.76s/it, loss=1.8307]
Trial 1 Ep2:  21%|███████████████▊                                                           | 390/1845 [1:46:50<6:43:08, 16.62s/it, loss=1.8307]
Trial 1 Ep2:  21%|███████████████▊                                                           | 390/1845 [1:47:07<6:43:08, 16.62s/it, loss=1.4477]
Trial 1 Ep2:  21%|███████████████▉                                                           | 391/1845 [1:47:07<6:47:49, 16.83s/it, loss=1.4477]
Trial 1 Ep2:  21%|███████████████▉                                                           | 391/1845 [1:47:25<6:47:49, 16.83s/it, loss=1.5623]
Trial 1 Ep2:  21%|███████████████▉                                                           | 392/1845 [1:47:25<6:54:06, 17.10s/it, loss=1.5623]
Trial 1 Ep2:  21%|███████████████▉                                                           | 392/1845 [1:47:41<6:54:06, 17.10s/it, loss=1.5764]
Trial 1 Ep2:  21%|███████████████▉                                                           | 393/1845 [1:47:41<6:46:16, 16.79s/it, loss=1.5764]
Trial 1 Ep2:  21%|███████████████▉                                                           | 393/1845 [1:47:57<6:46:16, 16.79s/it, loss=1.5270]
Trial 1 Ep2:  21%|████████████████                                                           | 394/1845 [1:47:57<6:40:17, 16.55s/it, loss=1.5270]
Trial 1 Ep2:  21%|████████████████                                                           | 394/1845 [1:48:14<6:40:17, 16.55s/it, loss=1.8954]
Trial 1 Ep2:  21%|████████████████                                                           | 395/1845 [1:48:14<6:42:54, 16.67s/it, loss=1.8954]
Trial 1 Ep2:  21%|████████████████                                                           | 395/1845 [1:48:30<6:42:54, 16.67s/it, loss=2.2257]
Trial 1 Ep2:  21%|████████████████                                                           | 396/1845 [1:48:30<6:36:05, 16.40s/it, loss=2.2257]
Trial 1 Ep2:  21%|████████████████                                                           | 396/1845 [1:48:46<6:36:05, 16.40s/it, loss=1.6847]
Trial 1 Ep2:  22%|████████████████▏                                                          | 397/1845 [1:48:46<6:34:55, 16.36s/it, loss=1.6847]
Trial 1 Ep2:  22%|████████████████▏                                                          | 397/1845 [1:49:04<6:34:55, 16.36s/it, loss=2.0986]
Trial 1 Ep2:  22%|████████████████▏                                                          | 398/1845 [1:49:04<6:43:12, 16.72s/it, loss=2.0986]
Trial 1 Ep2:  22%|████████████████▏                                                          | 398/1845 [1:49:20<6:43:12, 16.72s/it, loss=1.4969]
Trial 1 Ep2:  22%|████████████████▏                                                          | 399/1845 [1:49:20<6:41:00, 16.64s/it, loss=1.4969]
Trial 1 Ep2:  22%|████████████████▏                                                          | 399/1845 [1:49:37<6:41:00, 16.64s/it, loss=2.1517]
Trial 1 Ep2:  22%|████████████████▎                                                          | 400/1845 [1:49:37<6:42:36, 16.72s/it, loss=2.1517]
Trial 1 Ep2:  22%|████████████████▎                                                          | 400/1845 [1:49:55<6:42:36, 16.72s/it, loss=2.4397]
Trial 1 Ep2:  22%|████████████████▎                                                          | 401/1845 [1:49:55<6:52:19, 17.13s/it, loss=2.4397]
Trial 1 Ep2:  22%|████████████████▎                                                          | 401/1845 [1:50:13<6:52:19, 17.13s/it, loss=2.2157]
Trial 1 Ep2:  22%|████████████████▎                                                          | 402/1845 [1:50:13<6:53:58, 17.21s/it, loss=2.2157]
Trial 1 Ep2:  22%|████████████████▎                                                          | 402/1845 [1:50:29<6:53:58, 17.21s/it, loss=1.6158]
Trial 1 Ep2:  22%|████████████████▍                                                          | 403/1845 [1:50:29<6:44:55, 16.85s/it, loss=1.6158]
Trial 1 Ep2:  22%|████████████████▍                                                          | 403/1845 [1:50:45<6:44:55, 16.85s/it, loss=1.7794]
Trial 1 Ep2:  22%|████████████████▍                                                          | 404/1845 [1:50:45<6:44:17, 16.83s/it, loss=1.7794]
Trial 1 Ep2:  22%|████████████████▍                                                          | 404/1845 [1:51:02<6:44:17, 16.83s/it, loss=1.8303]
Trial 1 Ep2:  22%|████████████████▍                                                          | 405/1845 [1:51:02<6:41:37, 16.73s/it, loss=1.8303]
Trial 1 Ep2:  22%|████████████████▍                                                          | 405/1845 [1:51:18<6:41:37, 16.73s/it, loss=1.6154]
Trial 1 Ep2:  22%|████████████████▌                                                          | 406/1845 [1:51:18<6:37:29, 16.57s/it, loss=1.6154]
Trial 1 Ep2:  22%|████████████████▌                                                          | 406/1845 [1:51:34<6:37:29, 16.57s/it, loss=1.7164]
Trial 1 Ep2:  22%|████████████████▌                                                          | 407/1845 [1:51:34<6:32:22, 16.37s/it, loss=1.7164]
Trial 1 Ep2:  22%|████████████████▌                                                          | 407/1845 [1:51:50<6:32:22, 16.37s/it, loss=1.6618]
Trial 1 Ep2:  22%|████████████████▌                                                          | 408/1845 [1:51:50<6:29:25, 16.26s/it, loss=1.6618]
Trial 1 Ep2:  22%|████████████████▌                                                          | 408/1845 [1:52:09<6:29:25, 16.26s/it, loss=2.0785]
Trial 1 Ep2:  22%|████████████████▋                                                          | 409/1845 [1:52:09<6:45:57, 16.96s/it, loss=2.0785]
Trial 1 Ep2:  22%|████████████████▋                                                          | 409/1845 [1:52:26<6:45:57, 16.96s/it, loss=1.4753]
Trial 1 Ep2:  22%|████████████████▋                                                          | 410/1845 [1:52:26<6:46:40, 17.00s/it, loss=1.4753]
Trial 1 Ep2:  22%|████████████████▋                                                          | 410/1845 [1:52:44<6:46:40, 17.00s/it, loss=2.2266]
Trial 1 Ep2:  22%|████████████████▋                                                          | 411/1845 [1:52:44<6:55:40, 17.39s/it, loss=2.2266]
Trial 1 Ep2:  22%|████████████████▋                                                          | 411/1845 [1:53:01<6:55:40, 17.39s/it, loss=1.9291]
Trial 1 Ep2:  22%|████████████████▋                                                          | 412/1845 [1:53:01<6:53:18, 17.31s/it, loss=1.9291]
Trial 1 Ep2:  22%|████████████████▋                                                          | 412/1845 [1:53:15<6:53:18, 17.31s/it, loss=1.6343]
Trial 1 Ep2:  22%|████████████████▊                                                          | 413/1845 [1:53:15<6:31:29, 16.40s/it, loss=1.6343]
