[I 2026-02-26 18:10:50,790] A new study created in RDB with name: bert_squad_tiki_all_los_lr001_10_20trials
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Task: SQuAD v1.1, Metric: F1
BSZ: 48, max_seq: 384, epochs: 2
Train batches: 1845, Eval features: 10784
======================================================================
[CONFIG REPORT]
======================================================================
  Model         : bert-base-uncased
  Task          : SQuAD v1.1 | Metric: F1
  Batch size    : 48 (train), 256 (eval)
  Max seq len   : 384, Doc stride: 128
  Epochs        : 2, Early stop patience: 2
  Optimizer     : AnalogSGD
  Analog LR     : sweep [0.001, 1.0] (log)
  Classifier/LN : same as analog LR
  Weight decay  : 0 (fixed)
  Warmup ratio  : 0.0500
  Warmup target : analog tile ONLY (classifier/LayerNorm -> no warmup, full LR from step 0)
  min_lr_rate   : 0.5 (decay to 50% of peak LR)
  LORA target   : all -> ['attention + ffn']
  Target ideal  : True
  Head layer    : train
  Target layers : all
  Nontarget     : digital(frozen)
  transfer_every: 1 (fixed, uim=True, every mini-batch)
  TLR range     : (0.1, 10.0), FLR range: (0.01, 1.0)
  desired_bl    : 31
  Clip grad     : analog=False, digital=norm(1.0)
  Seed          : 42
  Sampler       : tpe
  Train batches : 1845, Eval features: 10784
======================================================================
  Early stop patience: 2, Pruner: Median, startup=5, warmup=1
Study: bert_squad_tiki_all_los_lr001_10_20trials, Device: cuda, New trials: 20
======================================================================
Trial 0 Starting (squad, metric=F1)
======================================================================
  transfer_every=1, transfer_lr=1.0000e+00, fast_lr=1.0000e+00, desired_bl=1
  lr=1.33e-02, wd=0.00e+00
  momentum=0.00, nesterov=False, optimizer=AnalogSGD
  min_lr_rate=0.5000
  warmup_ratio=0.0500, warmup_target=analog_tile_only  [classifier/LayerNorm: no warmup]
======================================================================
  [GPU] Before model: alloc=0.00GB, reserved=0.00GB
  [FIX] Reinitialized qa_outputs with FIXED seed=42
  TikiTaka: 0, Ideal(train): 72, Ideal(frozen): 0, NT SingleRPU: 0, Total analog: 72, Total params: 24,161,762
  Trainable: 243,170
  Target: all -> ['attention + ffn']
  [VERIFY] Target tiles: 72 trainable, 0 FROZEN | Non-target frozen: 0 | Analog weight params: 84,934,656
Trial 2 Ep1:  54%|██████████████████████████████████████████▋                                    | 997/1845 [50:03<42:48,  3.03s/it, loss=1.5899]
Trial 2 Ep1:  54%|██████████████████████████████████████████▋                                    | 998/1845 [50:03<42:53,  3.04s/it, loss=1.5899]
Trial 2 Ep1:  54%|██████████████████████████████████████████▋                                    | 998/1845 [50:06<42:53,  3.04s/it, loss=1.9361]
Trial 2 Ep1:  54%|██████████████████████████████████████████▊                                    | 999/1845 [50:06<42:58,  3.05s/it, loss=1.9361]
Trial 2 Ep1:  54%|██████████████████████████████████████████▊                                    | 999/1845 [50:09<42:58,  3.05s/it, loss=1.0767]
Trial 2 Ep1:  54%|██████████████████████████████████████████▎                                   | 1000/1845 [50:09<42:58,  3.05s/it, loss=1.0767]
Trial 2 Ep1:  54%|██████████████████████████████████████████▎                                   | 1000/1845 [50:12<42:58,  3.05s/it, loss=1.8205]
Trial 2 Ep1:  54%|██████████████████████████████████████████▎                                   | 1001/1845 [50:12<42:58,  3.06s/it, loss=1.8205]
Trial 2 Ep1:  54%|██████████████████████████████████████████▎                                   | 1001/1845 [50:15<42:58,  3.06s/it, loss=1.0270]
Trial 2 Ep1:  54%|██████████████████████████████████████████▎                                   | 1002/1845 [50:15<42:57,  3.06s/it, loss=1.0270]
Trial 2 Ep1:  54%|██████████████████████████████████████████▎                                   | 1002/1845 [50:18<42:57,  3.06s/it, loss=1.1065]
Trial 2 Ep1:  54%|██████████████████████████████████████████▍                                   | 1003/1845 [50:18<42:52,  3.06s/it, loss=1.1065]
Trial 2 Ep1:  54%|██████████████████████████████████████████▍                                   | 1003/1845 [50:21<42:52,  3.06s/it, loss=1.7979]
Trial 2 Ep1:  54%|██████████████████████████████████████████▍                                   | 1004/1845 [50:21<42:53,  3.06s/it, loss=1.7979]
Trial 2 Ep1:  54%|██████████████████████████████████████████▍                                   | 1004/1845 [50:25<42:53,  3.06s/it, loss=1.5714]
Trial 2 Ep1:  54%|██████████████████████████████████████████▍                                   | 1005/1845 [50:25<42:50,  3.06s/it, loss=1.5714]
Trial 2 Ep1:  54%|██████████████████████████████████████████▍                                   | 1005/1845 [50:28<42:50,  3.06s/it, loss=1.8640]
Trial 2 Ep1:  55%|██████████████████████████████████████████▌                                   | 1006/1845 [50:28<42:48,  3.06s/it, loss=1.8640]
Trial 2 Ep1:  55%|██████████████████████████████████████████▌                                   | 1006/1845 [50:31<42:48,  3.06s/it, loss=1.3774]
Trial 2 Ep1:  55%|██████████████████████████████████████████▌                                   | 1007/1845 [50:31<42:40,  3.06s/it, loss=1.3774]
Trial 2 Ep1:  55%|██████████████████████████████████████████▌                                   | 1007/1845 [50:34<42:40,  3.06s/it, loss=1.6066]
Trial 2 Ep1:  55%|██████████████████████████████████████████▌                                   | 1008/1845 [50:34<42:35,  3.05s/it, loss=1.6066]
Trial 2 Ep1:  55%|██████████████████████████████████████████▌                                   | 1008/1845 [50:37<42:35,  3.05s/it, loss=1.2771]
Trial 2 Ep1:  55%|██████████████████████████████████████████▋                                   | 1009/1845 [50:37<42:30,  3.05s/it, loss=1.2771]
Trial 2 Ep1:  55%|██████████████████████████████████████████▋                                   | 1009/1845 [50:40<42:30,  3.05s/it, loss=2.0991]
Trial 2 Ep1:  55%|██████████████████████████████████████████▋                                   | 1010/1845 [50:40<42:26,  3.05s/it, loss=2.0991]
Trial 2 Ep1:  55%|██████████████████████████████████████████▋                                   | 1010/1845 [50:43<42:26,  3.05s/it, loss=1.4700]
Trial 2 Ep1:  55%|██████████████████████████████████████████▋                                   | 1011/1845 [50:43<42:17,  3.04s/it, loss=1.4700]
Trial 2 Ep1:  55%|██████████████████████████████████████████▋                                   | 1011/1845 [50:46<42:17,  3.04s/it, loss=1.3072]
Trial 2 Ep1:  55%|██████████████████████████████████████████▊                                   | 1012/1845 [50:46<42:12,  3.04s/it, loss=1.3072]
Trial 2 Ep1:  55%|██████████████████████████████████████████▊                                   | 1012/1845 [50:49<42:12,  3.04s/it, loss=1.9962]
Trial 2 Ep1:  55%|██████████████████████████████████████████▊                                   | 1013/1845 [50:49<42:09,  3.04s/it, loss=1.9962]
Trial 2 Ep1:  55%|██████████████████████████████████████████▊                                   | 1013/1845 [50:52<42:09,  3.04s/it, loss=1.6059]
Trial 2 Ep1:  55%|██████████████████████████████████████████▊                                   | 1014/1845 [50:52<42:04,  3.04s/it, loss=1.6059]
Trial 2 Ep1:  55%|██████████████████████████████████████████▊                                   | 1014/1845 [50:55<42:04,  3.04s/it, loss=1.7544]
Trial 2 Ep1:  55%|██████████████████████████████████████████▉                                   | 1015/1845 [50:55<42:01,  3.04s/it, loss=1.7544]
Trial 2 Ep1:  55%|██████████████████████████████████████████▉                                   | 1015/1845 [50:58<42:01,  3.04s/it, loss=1.8009]
Trial 2 Ep1:  55%|██████████████████████████████████████████▉                                   | 1016/1845 [50:58<42:39,  3.09s/it, loss=1.8009]
Trial 2 Ep1:  55%|██████████████████████████████████████████▉                                   | 1016/1845 [51:01<42:39,  3.09s/it, loss=1.0835]
Trial 2 Ep1:  55%|██████████████████████████████████████████▉                                   | 1017/1845 [51:01<42:14,  3.06s/it, loss=1.0835]
Trial 2 Ep1:  55%|██████████████████████████████████████████▉                                   | 1017/1845 [51:04<42:14,  3.06s/it, loss=1.6234]
Trial 2 Ep1:  55%|███████████████████████████████████████████                                   | 1018/1845 [51:04<41:53,  3.04s/it, loss=1.6234]
Trial 2 Ep1:  55%|███████████████████████████████████████████                                   | 1018/1845 [51:07<41:53,  3.04s/it, loss=0.9949]
Trial 2 Ep1:  55%|███████████████████████████████████████████                                   | 1019/1845 [51:07<41:36,  3.02s/it, loss=0.9949]
Trial 2 Ep1:  55%|███████████████████████████████████████████                                   | 1019/1845 [51:10<41:36,  3.02s/it, loss=1.1274]
Trial 2 Ep1:  55%|███████████████████████████████████████████                                   | 1020/1845 [51:10<41:27,  3.02s/it, loss=1.1274]
Trial 2 Ep1:  55%|███████████████████████████████████████████                                   | 1020/1845 [51:13<41:27,  3.02s/it, loss=1.6133]
Trial 2 Ep1:  55%|███████████████████████████████████████████▏                                  | 1021/1845 [51:13<41:19,  3.01s/it, loss=1.6133]
Trial 2 Ep1:  55%|███████████████████████████████████████████▏                                  | 1021/1845 [51:16<41:19,  3.01s/it, loss=1.2641]
Trial 2 Ep1:  55%|███████████████████████████████████████████▏                                  | 1022/1845 [51:16<41:11,  3.00s/it, loss=1.2641]
Trial 2 Ep1:  55%|███████████████████████████████████████████▏                                  | 1022/1845 [51:19<41:11,  3.00s/it, loss=1.4098]
Trial 2 Ep1:  55%|███████████████████████████████████████████▏                                  | 1023/1845 [51:19<41:08,  3.00s/it, loss=1.4098]
Trial 2 Ep1:  55%|███████████████████████████████████████████▏                                  | 1023/1845 [51:22<41:08,  3.00s/it, loss=1.2599]
Trial 2 Ep1:  56%|███████████████████████████████████████████▎                                  | 1024/1845 [51:22<41:02,  3.00s/it, loss=1.2599]
Trial 2 Ep1:  56%|███████████████████████████████████████████▎                                  | 1024/1845 [51:25<41:02,  3.00s/it, loss=1.7224]
Trial 2 Ep1:  56%|███████████████████████████████████████████▎                                  | 1025/1845 [51:25<41:00,  3.00s/it, loss=1.7224]
Trial 2 Ep1:  56%|███████████████████████████████████████████▎                                  | 1025/1845 [51:28<41:00,  3.00s/it, loss=1.0349]
Trial 2 Ep1:  56%|███████████████████████████████████████████▍                                  | 1026/1845 [51:28<40:55,  3.00s/it, loss=1.0349]
Trial 2 Ep1:  56%|███████████████████████████████████████████▍                                  | 1026/1845 [51:31<40:55,  3.00s/it, loss=1.4138]
Trial 2 Ep1:  56%|███████████████████████████████████████████▍                                  | 1027/1845 [51:31<40:41,  2.98s/it, loss=1.4138]
Trial 2 Ep1:  56%|███████████████████████████████████████████▍                                  | 1027/1845 [51:34<40:41,  2.98s/it, loss=1.2568]
Trial 2 Ep1:  56%|███████████████████████████████████████████▍                                  | 1028/1845 [51:34<40:42,  2.99s/it, loss=1.2568]
Trial 2 Ep1:  56%|███████████████████████████████████████████▍                                  | 1028/1845 [51:37<40:42,  2.99s/it, loss=1.4120]
Trial 2 Ep1:  56%|███████████████████████████████████████████▌                                  | 1029/1845 [51:37<40:41,  2.99s/it, loss=1.4120]
Trial 2 Ep1:  56%|███████████████████████████████████████████▌                                  | 1029/1845 [51:40<40:41,  2.99s/it, loss=0.9821]
Trial 2 Ep1:  56%|███████████████████████████████████████████▌                                  | 1030/1845 [51:40<40:38,  2.99s/it, loss=0.9821]
Trial 2 Ep1:  56%|███████████████████████████████████████████▌                                  | 1030/1845 [51:43<40:38,  2.99s/it, loss=1.1465]
Trial 2 Ep1:  56%|███████████████████████████████████████████▌                                  | 1031/1845 [51:43<40:38,  3.00s/it, loss=1.1465]
Trial 2 Ep1:  56%|███████████████████████████████████████████▌                                  | 1031/1845 [51:46<40:38,  3.00s/it, loss=1.5210]
Trial 2 Ep1:  56%|███████████████████████████████████████████▋                                  | 1032/1845 [51:46<40:35,  3.00s/it, loss=1.5210]
Trial 2 Ep1:  56%|███████████████████████████████████████████▋                                  | 1032/1845 [51:49<40:35,  3.00s/it, loss=1.1508]
Trial 2 Ep1:  56%|███████████████████████████████████████████▋                                  | 1033/1845 [51:49<40:38,  3.00s/it, loss=1.1508]
Trial 2 Ep1:  56%|███████████████████████████████████████████▋                                  | 1033/1845 [51:52<40:38,  3.00s/it, loss=1.4134]
Trial 2 Ep1:  56%|███████████████████████████████████████████▋                                  | 1034/1845 [51:52<40:44,  3.01s/it, loss=1.4134]
Trial 2 Ep1:  56%|███████████████████████████████████████████▋                                  | 1034/1845 [51:55<40:44,  3.01s/it, loss=1.4298]
Trial 2 Ep1:  56%|███████████████████████████████████████████▊                                  | 1035/1845 [51:55<40:44,  3.02s/it, loss=1.4298]
Trial 2 Ep1:  56%|███████████████████████████████████████████▊                                  | 1035/1845 [51:58<40:44,  3.02s/it, loss=1.1397]
Trial 2 Ep1:  56%|███████████████████████████████████████████▊                                  | 1036/1845 [51:58<40:41,  3.02s/it, loss=1.1397]
Trial 2 Ep1:  56%|███████████████████████████████████████████▊                                  | 1036/1845 [52:01<40:41,  3.02s/it, loss=1.7936]
Trial 2 Ep1:  56%|███████████████████████████████████████████▊                                  | 1037/1845 [52:01<40:42,  3.02s/it, loss=1.7936]
Trial 2 Ep1:  56%|███████████████████████████████████████████▊                                  | 1037/1845 [52:04<40:42,  3.02s/it, loss=1.2331]
Trial 2 Ep1:  56%|███████████████████████████████████████████▉                                  | 1038/1845 [52:04<40:39,  3.02s/it, loss=1.2331]
Trial 2 Ep1:  56%|███████████████████████████████████████████▉                                  | 1038/1845 [52:07<40:39,  3.02s/it, loss=1.9535]
Trial 2 Ep1:  56%|███████████████████████████████████████████▉                                  | 1039/1845 [52:07<40:37,  3.02s/it, loss=1.9535]
Trial 2 Ep1:  56%|███████████████████████████████████████████▉                                  | 1039/1845 [52:10<40:37,  3.02s/it, loss=1.8395]
Trial 2 Ep1:  56%|███████████████████████████████████████████▉                                  | 1040/1845 [52:10<40:34,  3.02s/it, loss=1.8395]
Trial 2 Ep1:  56%|███████████████████████████████████████████▉                                  | 1040/1845 [52:13<40:34,  3.02s/it, loss=1.2542]
Trial 2 Ep1:  56%|████████████████████████████████████████████                                  | 1041/1845 [52:13<40:38,  3.03s/it, loss=1.2542]
Trial 2 Ep1:  56%|████████████████████████████████████████████                                  | 1041/1845 [52:16<40:38,  3.03s/it, loss=1.0097]
Trial 2 Ep1:  56%|████████████████████████████████████████████                                  | 1042/1845 [52:16<40:43,  3.04s/it, loss=1.0097]
Trial 2 Ep1:  56%|████████████████████████████████████████████                                  | 1042/1845 [52:19<40:43,  3.04s/it, loss=1.2114]
Trial 2 Ep1:  57%|████████████████████████████████████████████                                  | 1043/1845 [52:19<40:42,  3.05s/it, loss=1.2114]
Trial 2 Ep1:  57%|████████████████████████████████████████████                                  | 1043/1845 [52:22<40:42,  3.05s/it, loss=1.2684]
Trial 2 Ep1:  57%|████████████████████████████████████████████▏                                 | 1044/1845 [52:22<40:38,  3.04s/it, loss=1.2684]
Trial 2 Ep1:  57%|████████████████████████████████████████████▏                                 | 1044/1845 [52:26<40:38,  3.04s/it, loss=1.2258]
Trial 2 Ep1:  57%|████████████████████████████████████████████▏                                 | 1045/1845 [52:26<40:33,  3.04s/it, loss=1.2258]
Trial 2 Ep1:  57%|████████████████████████████████████████████▏                                 | 1045/1845 [52:29<40:33,  3.04s/it, loss=1.6120]
Trial 2 Ep1:  57%|████████████████████████████████████████████▏                                 | 1046/1845 [52:29<40:27,  3.04s/it, loss=1.6120]
Trial 2 Ep1:  57%|████████████████████████████████████████████▏                                 | 1046/1845 [52:32<40:27,  3.04s/it, loss=1.5522]
Trial 2 Ep1:  57%|████████████████████████████████████████████▎                                 | 1047/1845 [52:32<40:22,  3.04s/it, loss=1.5522]
Trial 2 Ep1:  57%|████████████████████████████████████████████▎                                 | 1047/1845 [52:35<40:22,  3.04s/it, loss=1.1005]
Trial 2 Ep1:  57%|████████████████████████████████████████████▎                                 | 1048/1845 [52:35<40:19,  3.04s/it, loss=1.1005]
Trial 2 Ep1:  57%|████████████████████████████████████████████▎                                 | 1048/1845 [52:38<40:19,  3.04s/it, loss=1.3441]
Trial 2 Ep1:  57%|████████████████████████████████████████████▎                                 | 1049/1845 [52:38<40:15,  3.03s/it, loss=1.3441]
Trial 2 Ep1:  57%|████████████████████████████████████████████▎                                 | 1049/1845 [52:41<40:15,  3.03s/it, loss=1.5204]
Trial 2 Ep1:  57%|████████████████████████████████████████████▍                                 | 1050/1845 [52:41<40:10,  3.03s/it, loss=1.5204]
Trial 2 Ep1:  57%|████████████████████████████████████████████▍                                 | 1050/1845 [52:44<40:10,  3.03s/it, loss=1.3131]
Trial 2 Ep1:  57%|████████████████████████████████████████████▍                                 | 1051/1845 [52:44<40:06,  3.03s/it, loss=1.3131]
Trial 2 Ep1:  57%|████████████████████████████████████████████▍                                 | 1051/1845 [52:47<40:06,  3.03s/it, loss=1.2612]
Trial 2 Ep1:  57%|████████████████████████████████████████████▍                                 | 1052/1845 [52:47<40:01,  3.03s/it, loss=1.2612]
Trial 2 Ep1:  57%|████████████████████████████████████████████▍                                 | 1052/1845 [52:50<40:01,  3.03s/it, loss=1.6430]
Trial 2 Ep1:  57%|████████████████████████████████████████████▌                                 | 1053/1845 [52:50<39:57,  3.03s/it, loss=1.6430]
Trial 2 Ep1:  57%|████████████████████████████████████████████▌                                 | 1053/1845 [52:53<39:57,  3.03s/it, loss=1.4214]
Trial 2 Ep1:  57%|████████████████████████████████████████████▌                                 | 1054/1845 [52:53<39:55,  3.03s/it, loss=1.4214]
Trial 2 Ep1:  57%|████████████████████████████████████████████▌                                 | 1054/1845 [52:56<39:55,  3.03s/it, loss=1.2243]
Trial 2 Ep1:  57%|████████████████████████████████████████████▌                                 | 1055/1845 [52:56<39:53,  3.03s/it, loss=1.2243]
Trial 2 Ep1:  57%|████████████████████████████████████████████▌                                 | 1055/1845 [52:59<39:53,  3.03s/it, loss=1.5228]
Trial 2 Ep1:  57%|████████████████████████████████████████████▋                                 | 1056/1845 [52:59<39:53,  3.03s/it, loss=1.5228]
Trial 2 Ep1:  57%|████████████████████████████████████████████▋                                 | 1056/1845 [53:02<39:53,  3.03s/it, loss=1.7676]
Trial 2 Ep1:  57%|████████████████████████████████████████████▋                                 | 1057/1845 [53:02<39:51,  3.03s/it, loss=1.7676]
Trial 2 Ep1:  57%|████████████████████████████████████████████▋                                 | 1057/1845 [53:05<39:51,  3.03s/it, loss=1.1977]
Trial 2 Ep1:  57%|████████████████████████████████████████████▋                                 | 1058/1845 [53:05<39:44,  3.03s/it, loss=1.1977]
Trial 2 Ep1:  57%|████████████████████████████████████████████▋                                 | 1058/1845 [53:08<39:44,  3.03s/it, loss=1.1547]
Trial 2 Ep1:  57%|████████████████████████████████████████████▊                                 | 1059/1845 [53:08<39:38,  3.03s/it, loss=1.1547]
Trial 2 Ep1:  57%|████████████████████████████████████████████▊                                 | 1059/1845 [53:11<39:38,  3.03s/it, loss=1.3751]
Trial 2 Ep1:  57%|████████████████████████████████████████████▊                                 | 1060/1845 [53:11<39:34,  3.02s/it, loss=1.3751]
Trial 2 Ep1:  57%|████████████████████████████████████████████▊                                 | 1060/1845 [53:14<39:34,  3.02s/it, loss=1.8001]
Trial 2 Ep1:  58%|████████████████████████████████████████████▊                                 | 1061/1845 [53:14<39:32,  3.03s/it, loss=1.8001]
Trial 2 Ep1:  58%|████████████████████████████████████████████▊                                 | 1061/1845 [53:17<39:32,  3.03s/it, loss=1.4746]
Trial 2 Ep1:  58%|████████████████████████████████████████████▉                                 | 1062/1845 [53:17<39:31,  3.03s/it, loss=1.4746]
Trial 2 Ep1:  58%|████████████████████████████████████████████▉                                 | 1062/1845 [53:20<39:31,  3.03s/it, loss=1.6931]
Trial 2 Ep1:  58%|████████████████████████████████████████████▉                                 | 1063/1845 [53:20<39:29,  3.03s/it, loss=1.6931]
Trial 2 Ep1:  58%|████████████████████████████████████████████▉                                 | 1063/1845 [53:23<39:29,  3.03s/it, loss=1.1381]
Trial 2 Ep1:  58%|████████████████████████████████████████████▉                                 | 1064/1845 [53:23<39:26,  3.03s/it, loss=1.1381]
Trial 2 Ep1:  58%|████████████████████████████████████████████▉                                 | 1064/1845 [53:26<39:26,  3.03s/it, loss=1.5786]
Trial 2 Ep1:  58%|█████████████████████████████████████████████                                 | 1065/1845 [53:26<39:22,  3.03s/it, loss=1.5786]
Trial 2 Ep1:  58%|█████████████████████████████████████████████                                 | 1065/1845 [53:29<39:22,  3.03s/it, loss=1.1923]
Trial 2 Ep1:  58%|█████████████████████████████████████████████                                 | 1066/1845 [53:29<40:05,  3.09s/it, loss=1.1923]
Trial 2 Ep1:  58%|█████████████████████████████████████████████                                 | 1066/1845 [53:32<40:05,  3.09s/it, loss=1.3961]
Trial 2 Ep1:  58%|█████████████████████████████████████████████                                 | 1067/1845 [53:32<39:43,  3.06s/it, loss=1.3961]
Trial 2 Ep1:  58%|█████████████████████████████████████████████                                 | 1067/1845 [53:35<39:43,  3.06s/it, loss=1.6342]
Trial 2 Ep1:  58%|█████████████████████████████████████████████▏                                | 1068/1845 [53:35<39:25,  3.04s/it, loss=1.6342]
Trial 2 Ep1:  58%|█████████████████████████████████████████████▏                                | 1068/1845 [53:38<39:25,  3.04s/it, loss=1.3429]
Trial 2 Ep1:  58%|█████████████████████████████████████████████▏                                | 1069/1845 [53:38<39:10,  3.03s/it, loss=1.3429]
Trial 2 Ep1:  58%|█████████████████████████████████████████████▏                                | 1069/1845 [53:41<39:10,  3.03s/it, loss=1.6791]
Trial 2 Ep1:  58%|█████████████████████████████████████████████▏                                | 1070/1845 [53:41<39:01,  3.02s/it, loss=1.6791]
Trial 2 Ep1:  58%|█████████████████████████████████████████████▏                                | 1070/1845 [53:44<39:01,  3.02s/it, loss=1.5488]
Trial 2 Ep1:  58%|█████████████████████████████████████████████▎                                | 1071/1845 [53:44<38:52,  3.01s/it, loss=1.5488]
Trial 2 Ep1:  58%|█████████████████████████████████████████████▎                                | 1071/1845 [53:47<38:52,  3.01s/it, loss=1.4707]
Trial 2 Ep1:  58%|█████████████████████████████████████████████▎                                | 1072/1845 [53:47<38:47,  3.01s/it, loss=1.4707]
Trial 2 Ep1:  58%|█████████████████████████████████████████████▎                                | 1072/1845 [53:50<38:47,  3.01s/it, loss=1.7625]
Trial 2 Ep1:  58%|█████████████████████████████████████████████▎                                | 1073/1845 [53:50<38:43,  3.01s/it, loss=1.7625]
Trial 2 Ep1:  58%|█████████████████████████████████████████████▎                                | 1073/1845 [53:53<38:43,  3.01s/it, loss=1.4466]
Trial 2 Ep1:  58%|█████████████████████████████████████████████▍                                | 1074/1845 [53:53<38:38,  3.01s/it, loss=1.4466]
Trial 2 Ep1:  58%|█████████████████████████████████████████████▍                                | 1074/1845 [53:56<38:38,  3.01s/it, loss=1.7817]
Trial 2 Ep1:  58%|█████████████████████████████████████████████▍                                | 1075/1845 [53:56<38:30,  3.00s/it, loss=1.7817]
Trial 2 Ep1:  58%|█████████████████████████████████████████████▍                                | 1075/1845 [53:59<38:30,  3.00s/it, loss=1.4505]
Trial 2 Ep1:  58%|█████████████████████████████████████████████▍                                | 1076/1845 [53:59<38:28,  3.00s/it, loss=1.4505]
Trial 2 Ep1:  58%|█████████████████████████████████████████████▍                                | 1076/1845 [54:02<38:28,  3.00s/it, loss=1.4104]
Trial 2 Ep1:  58%|█████████████████████████████████████████████▌                                | 1077/1845 [54:02<38:25,  3.00s/it, loss=1.4104]
Trial 2 Ep1:  58%|█████████████████████████████████████████████▌                                | 1077/1845 [54:05<38:25,  3.00s/it, loss=1.3452]
Trial 2 Ep1:  58%|█████████████████████████████████████████████▌                                | 1078/1845 [54:05<38:21,  3.00s/it, loss=1.3452]
Trial 2 Ep1:  58%|█████████████████████████████████████████████▌                                | 1078/1845 [54:08<38:21,  3.00s/it, loss=1.4450]
Trial 2 Ep1:  58%|█████████████████████████████████████████████▌                                | 1079/1845 [54:08<38:19,  3.00s/it, loss=1.4450]
Trial 2 Ep1:  58%|█████████████████████████████████████████████▌                                | 1079/1845 [54:11<38:19,  3.00s/it, loss=1.6760]
Trial 2 Ep1:  59%|█████████████████████████████████████████████▋                                | 1080/1845 [54:11<38:16,  3.00s/it, loss=1.6760]
Trial 2 Ep1:  59%|█████████████████████████████████████████████▋                                | 1080/1845 [54:14<38:16,  3.00s/it, loss=1.1391]
Trial 2 Ep1:  59%|█████████████████████████████████████████████▋                                | 1081/1845 [54:14<38:13,  3.00s/it, loss=1.1391]
Trial 2 Ep1:  59%|█████████████████████████████████████████████▋                                | 1081/1845 [54:17<38:13,  3.00s/it, loss=1.1871]
Trial 2 Ep1:  59%|█████████████████████████████████████████████▋                                | 1082/1845 [54:17<38:10,  3.00s/it, loss=1.1871]
Trial 2 Ep1:  59%|█████████████████████████████████████████████▋                                | 1082/1845 [54:20<38:10,  3.00s/it, loss=1.4670]
Trial 2 Ep1:  59%|█████████████████████████████████████████████▊                                | 1083/1845 [54:20<38:06,  3.00s/it, loss=1.4670]
Trial 2 Ep1:  59%|█████████████████████████████████████████████▊                                | 1083/1845 [54:23<38:06,  3.00s/it, loss=1.5181]
Trial 2 Ep1:  59%|█████████████████████████████████████████████▊                                | 1084/1845 [54:23<38:03,  3.00s/it, loss=1.5181]
Trial 2 Ep1:  59%|█████████████████████████████████████████████▊                                | 1084/1845 [54:26<38:03,  3.00s/it, loss=1.6542]
Trial 2 Ep1:  59%|█████████████████████████████████████████████▊                                | 1085/1845 [54:26<38:02,  3.00s/it, loss=1.6542]
Trial 2 Ep1:  59%|█████████████████████████████████████████████▊                                | 1085/1845 [54:29<38:02,  3.00s/it, loss=1.5214]
Trial 2 Ep1:  59%|█████████████████████████████████████████████▉                                | 1086/1845 [54:29<37:56,  3.00s/it, loss=1.5214]
Trial 2 Ep1:  59%|█████████████████████████████████████████████▉                                | 1086/1845 [54:32<37:56,  3.00s/it, loss=1.3127]
Trial 2 Ep1:  59%|█████████████████████████████████████████████▉                                | 1087/1845 [54:32<37:50,  3.00s/it, loss=1.3127]
Trial 2 Ep1:  59%|█████████████████████████████████████████████▉                                | 1087/1845 [54:35<37:50,  3.00s/it, loss=1.9776]
Trial 2 Ep1:  59%|█████████████████████████████████████████████▉                                | 1088/1845 [54:35<37:51,  3.00s/it, loss=1.9776]
Trial 2 Ep1:  59%|█████████████████████████████████████████████▉                                | 1088/1845 [54:38<37:51,  3.00s/it, loss=1.4031]
Trial 2 Ep1:  59%|██████████████████████████████████████████████                                | 1089/1845 [54:38<37:50,  3.00s/it, loss=1.4031]
Trial 2 Ep1:  59%|██████████████████████████████████████████████                                | 1089/1845 [54:41<37:50,  3.00s/it, loss=1.4912]
Trial 2 Ep1:  59%|██████████████████████████████████████████████                                | 1090/1845 [54:41<37:53,  3.01s/it, loss=1.4912]
Trial 2 Ep1:  59%|██████████████████████████████████████████████                                | 1090/1845 [54:44<37:53,  3.01s/it, loss=1.2989]
Trial 2 Ep1:  59%|██████████████████████████████████████████████                                | 1091/1845 [54:44<37:48,  3.01s/it, loss=1.2989]
Trial 2 Ep1:  59%|██████████████████████████████████████████████                                | 1091/1845 [54:47<37:48,  3.01s/it, loss=1.9496]
Trial 2 Ep1:  59%|██████████████████████████████████████████████▏                               | 1092/1845 [54:47<37:46,  3.01s/it, loss=1.9496]
Trial 2 Ep1:  59%|██████████████████████████████████████████████▏                               | 1092/1845 [54:50<37:46,  3.01s/it, loss=1.6562]
Trial 2 Ep1:  59%|██████████████████████████████████████████████▏                               | 1093/1845 [54:50<37:44,  3.01s/it, loss=1.6562]
