[I 2026-02-28 14:05:16,482] A new study created in RDB with name: bert_squad_tiki_all_ntdig_lr086_flr01_1_io10_2trials
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Task: SQuAD v1.1, Metric: F1
BSZ: 48, max_seq: 384, epochs: 2
Train batches: 1845, Eval features: 10784
======================================================================
[CONFIG REPORT]
======================================================================
  Model         : bert-base-uncased
  Task          : SQuAD v1.1 | Metric: F1
  Batch size    : 48 (train), 256 (eval)
  Max seq len   : 384, Doc stride: 128
  Epochs        : 2, Early stop patience: 2
  Optimizer     : AnalogSGD
  Analog LR     : fixed 8.60e-01
  Classifier/LN : same as analog LR
  Weight decay  : 0 (fixed)
  Warmup ratio  : 0.0500
  Warmup target : analog tile ONLY (classifier/LayerNorm -> no warmup, full LR from step 0)
  min_lr_rate   : 0.5 (decay to 50% of peak LR)
  LORA target   : all -> ['attention + ffn']
  Target config : TikiTaka
  Head layer    : train
  Target layers : all
  Nontarget     : digital(frozen)
  transfer_every: 1 (fixed, uim=True, every mini-batch)
  TLR range     : (1.0, 1.0), FLR range: (0.1, 1.0)
  desired_bl    : 31
  IO bits       : 10-bit (res=0.000978)
  Clip grad     : analog=False, digital=norm(1.0)
  Seed          : 42
  Sampler       : tpe
  Train batches : 1845, Eval features: 10784
======================================================================
  Early stop patience: 2, Pruner: Median, startup=5, warmup=1
Study: bert_squad_tiki_all_ntdig_lr086_flr01_1_io10_2trials, Device: cuda, New trials: 2
======================================================================
Trial 0 Starting (squad, metric=F1)
======================================================================
  transfer_every=1, transfer_lr=1.0000e+00, fast_lr=2.3689e-01, desired_bl=31
  lr=8.60e-01, wd=0.00e+00
  momentum=0.00, nesterov=False, optimizer=AnalogSGD
  min_lr_rate=0.5000
  warmup_ratio=0.0500, warmup_target=analog_tile_only  [classifier/LayerNorm: no warmup]
======================================================================
  [GPU] Before model: alloc=0.00GB, reserved=0.00GB
  [FIX] Reinitialized qa_outputs with FIXED seed=42
  TikiTaka: 72, Ideal(train): 0, SingleRPU(train): 0, Ideal(frozen): 0, NT SingleRPU: 0, Total analog: 72, Total params: 23,959,010
  Trainable: 40,418
  Target: all -> ['attention + ffn']
  [VERIFY] Target tiles: 72 trainable, 0 FROZEN | Non-target frozen: 0 | Analog weight params: 84,934,656
Trial 0 Ep1:  87%|██████████████████████████████████████████████████████▉        | 1608/1845 [9:29:11<1:26:24, 21.87s/it, loss=2.1786]
Trial 0 Ep1:  87%|██████████████████████████████████████████████████████▉        | 1608/1845 [9:29:31<1:26:24, 21.87s/it, loss=1.6998]
Trial 0 Ep1:  87%|██████████████████████████████████████████████████████▉        | 1609/1845 [9:29:31<1:23:47, 21.30s/it, loss=1.6998]
Trial 0 Ep1:  87%|██████████████████████████████████████████████████████▉        | 1609/1845 [9:29:52<1:23:47, 21.30s/it, loss=1.9224]
Trial 0 Ep1:  87%|██████████████████████████████████████████████████████▉        | 1610/1845 [9:29:52<1:23:07, 21.22s/it, loss=1.9224]
Trial 0 Ep1:  87%|██████████████████████████████████████████████████████▉        | 1610/1845 [9:30:13<1:23:07, 21.22s/it, loss=1.8511]
Trial 0 Ep1:  87%|███████████████████████████████████████████████████████        | 1611/1845 [9:30:13<1:22:15, 21.09s/it, loss=1.8511]
Trial 0 Ep1:  87%|███████████████████████████████████████████████████████        | 1611/1845 [9:30:33<1:22:15, 21.09s/it, loss=1.5985]
Trial 0 Ep1:  87%|███████████████████████████████████████████████████████        | 1612/1845 [9:30:33<1:20:39, 20.77s/it, loss=1.5985]
Trial 0 Ep1:  87%|███████████████████████████████████████████████████████        | 1612/1845 [9:30:53<1:20:39, 20.77s/it, loss=1.6294]
Trial 0 Ep1:  87%|███████████████████████████████████████████████████████        | 1613/1845 [9:30:53<1:19:16, 20.50s/it, loss=1.6294]
Trial 0 Ep1:  87%|███████████████████████████████████████████████████████        | 1613/1845 [9:31:18<1:19:16, 20.50s/it, loss=2.4031]
Trial 0 Ep1:  87%|███████████████████████████████████████████████████████        | 1614/1845 [9:31:18<1:24:07, 21.85s/it, loss=2.4031]
Trial 0 Ep1:  87%|███████████████████████████████████████████████████████        | 1614/1845 [9:31:38<1:24:07, 21.85s/it, loss=1.8810]
Trial 0 Ep1:  88%|███████████████████████████████████████████████████████▏       | 1615/1845 [9:31:38<1:22:16, 21.46s/it, loss=1.8810]
Trial 0 Ep1:  88%|███████████████████████████████████████████████████████▏       | 1615/1845 [9:32:01<1:22:16, 21.46s/it, loss=2.2220]
Trial 0 Ep1:  88%|███████████████████████████████████████████████████████▏       | 1616/1845 [9:32:01<1:23:31, 21.89s/it, loss=2.2220]
Trial 0 Ep1:  88%|███████████████████████████████████████████████████████▏       | 1616/1845 [9:32:24<1:23:31, 21.89s/it, loss=2.2206]
Trial 0 Ep1:  88%|███████████████████████████████████████████████████████▏       | 1617/1845 [9:32:24<1:23:52, 22.07s/it, loss=2.2206]
Trial 0 Ep1:  88%|███████████████████████████████████████████████████████▏       | 1617/1845 [9:32:44<1:23:52, 22.07s/it, loss=2.2289]
Trial 0 Ep1:  88%|███████████████████████████████████████████████████████▏       | 1618/1845 [9:32:44<1:22:13, 21.73s/it, loss=2.2289]
Trial 0 Ep1:  88%|███████████████████████████████████████████████████████▏       | 1618/1845 [9:33:05<1:22:13, 21.73s/it, loss=2.1450]
Trial 0 Ep1:  88%|███████████████████████████████████████████████████████▎       | 1619/1845 [9:33:05<1:20:18, 21.32s/it, loss=2.1450]
Trial 0 Ep1:  88%|███████████████████████████████████████████████████████▎       | 1619/1845 [9:33:24<1:20:18, 21.32s/it, loss=1.9116]
Trial 0 Ep1:  88%|███████████████████████████████████████████████████████▎       | 1620/1845 [9:33:24<1:17:58, 20.80s/it, loss=1.9116]
Trial 0 Ep1:  88%|███████████████████████████████████████████████████████▎       | 1620/1845 [9:33:43<1:17:58, 20.80s/it, loss=1.5478]
Trial 0 Ep1:  88%|███████████████████████████████████████████████████████▎       | 1621/1845 [9:33:43<1:15:17, 20.17s/it, loss=1.5478]
Trial 0 Ep1:  88%|███████████████████████████████████████████████████████▎       | 1621/1845 [9:34:03<1:15:17, 20.17s/it, loss=1.8249]
Trial 0 Ep1:  88%|███████████████████████████████████████████████████████▍       | 1622/1845 [9:34:03<1:14:35, 20.07s/it, loss=1.8249]
Trial 0 Ep1:  88%|███████████████████████████████████████████████████████▍       | 1622/1845 [9:34:24<1:14:35, 20.07s/it, loss=2.0641]
Trial 0 Ep1:  88%|███████████████████████████████████████████████████████▍       | 1623/1845 [9:34:24<1:15:06, 20.30s/it, loss=2.0641]
Trial 0 Ep1:  88%|███████████████████████████████████████████████████████▍       | 1623/1845 [9:34:44<1:15:06, 20.30s/it, loss=1.8700]
Trial 0 Ep1:  88%|███████████████████████████████████████████████████████▍       | 1624/1845 [9:34:44<1:14:47, 20.31s/it, loss=1.8700]
Trial 0 Ep1:  88%|███████████████████████████████████████████████████████▍       | 1624/1845 [9:35:06<1:14:47, 20.31s/it, loss=2.0076]
Trial 0 Ep1:  88%|███████████████████████████████████████████████████████▍       | 1625/1845 [9:35:06<1:15:55, 20.71s/it, loss=2.0076]
Trial 0 Ep1:  88%|███████████████████████████████████████████████████████▍       | 1625/1845 [9:35:27<1:15:55, 20.71s/it, loss=1.7883]
Trial 0 Ep1:  88%|███████████████████████████████████████████████████████▌       | 1626/1845 [9:35:27<1:15:50, 20.78s/it, loss=1.7883]
Trial 0 Ep1:  88%|███████████████████████████████████████████████████████▌       | 1626/1845 [9:35:54<1:15:50, 20.78s/it, loss=2.1876]
Trial 0 Ep1:  88%|███████████████████████████████████████████████████████▌       | 1627/1845 [9:35:54<1:22:31, 22.71s/it, loss=2.1876]
Trial 0 Ep1:  88%|███████████████████████████████████████████████████████▌       | 1627/1845 [9:36:23<1:22:31, 22.71s/it, loss=2.3362]
Trial 0 Ep1:  88%|███████████████████████████████████████████████████████▌       | 1628/1845 [9:36:23<1:29:27, 24.74s/it, loss=2.3362]
Trial 0 Ep1:  88%|███████████████████████████████████████████████████████▌       | 1628/1845 [9:36:51<1:29:27, 24.74s/it, loss=2.3346]
Trial 0 Ep1:  88%|███████████████████████████████████████████████████████▌       | 1629/1845 [9:36:51<1:32:08, 25.59s/it, loss=2.3346]
Trial 0 Ep1:  88%|███████████████████████████████████████████████████████▌       | 1629/1845 [9:37:22<1:32:08, 25.59s/it, loss=2.0724]
Trial 0 Ep1:  88%|███████████████████████████████████████████████████████▋       | 1630/1845 [9:37:22<1:37:05, 27.09s/it, loss=2.0724]
Trial 0 Ep1:  88%|███████████████████████████████████████████████████████▋       | 1630/1845 [9:37:53<1:37:05, 27.09s/it, loss=1.7424]
Trial 0 Ep1:  88%|███████████████████████████████████████████████████████▋       | 1631/1845 [9:37:53<1:41:07, 28.35s/it, loss=1.7424]
Trial 0 Ep1:  88%|███████████████████████████████████████████████████████▋       | 1631/1845 [9:38:19<1:41:07, 28.35s/it, loss=1.7523]
Trial 0 Ep1:  88%|███████████████████████████████████████████████████████▋       | 1632/1845 [9:38:19<1:38:33, 27.77s/it, loss=1.7523]
Trial 0 Ep1:  88%|███████████████████████████████████████████████████████▋       | 1632/1845 [9:38:38<1:38:33, 27.77s/it, loss=1.8836]
Trial 0 Ep1:  89%|███████████████████████████████████████████████████████▊       | 1633/1845 [9:38:38<1:28:35, 25.07s/it, loss=1.8836]
Trial 0 Ep1:  89%|███████████████████████████████████████████████████████▊       | 1633/1845 [9:38:59<1:28:35, 25.07s/it, loss=2.2294]
Trial 0 Ep1:  89%|███████████████████████████████████████████████████████▊       | 1634/1845 [9:38:59<1:23:32, 23.76s/it, loss=2.2294]
Trial 0 Ep1:  89%|███████████████████████████████████████████████████████▊       | 1634/1845 [9:39:20<1:23:32, 23.76s/it, loss=1.9928]
Trial 0 Ep1:  89%|███████████████████████████████████████████████████████▊       | 1635/1845 [9:39:20<1:20:37, 23.04s/it, loss=1.9928]
Trial 0 Ep1:  89%|███████████████████████████████████████████████████████▊       | 1635/1845 [9:39:41<1:20:37, 23.04s/it, loss=1.9347]
Trial 0 Ep1:  89%|███████████████████████████████████████████████████████▊       | 1636/1845 [9:39:41<1:17:33, 22.27s/it, loss=1.9347]
Trial 0 Ep1:  89%|███████████████████████████████████████████████████████▊       | 1636/1845 [9:40:02<1:17:33, 22.27s/it, loss=1.8913]
Trial 0 Ep1:  89%|███████████████████████████████████████████████████████▉       | 1637/1845 [9:40:02<1:16:04, 21.95s/it, loss=1.8913]
Trial 0 Ep1:  89%|███████████████████████████████████████████████████████▉       | 1637/1845 [9:40:24<1:16:04, 21.95s/it, loss=2.3145]
Trial 0 Ep1:  89%|███████████████████████████████████████████████████████▉       | 1638/1845 [9:40:24<1:15:50, 21.98s/it, loss=2.3145]
Trial 0 Ep1:  89%|███████████████████████████████████████████████████████▉       | 1638/1845 [9:40:47<1:15:50, 21.98s/it, loss=2.6106]
Trial 0 Ep1:  89%|███████████████████████████████████████████████████████▉       | 1639/1845 [9:40:47<1:16:18, 22.22s/it, loss=2.6106]
Trial 0 Ep1:  89%|███████████████████████████████████████████████████████▉       | 1639/1845 [9:41:07<1:16:18, 22.22s/it, loss=2.2456]
Trial 0 Ep1:  89%|████████████████████████████████████████████████████████       | 1640/1845 [9:41:07<1:13:44, 21.58s/it, loss=2.2456]
Trial 0 Ep1:  89%|████████████████████████████████████████████████████████       | 1640/1845 [9:41:30<1:13:44, 21.58s/it, loss=2.2147]
Trial 0 Ep1:  89%|████████████████████████████████████████████████████████       | 1641/1845 [9:41:30<1:14:58, 22.05s/it, loss=2.2147]
Trial 0 Ep1:  89%|████████████████████████████████████████████████████████       | 1641/1845 [9:41:50<1:14:58, 22.05s/it, loss=2.0678]
Trial 0 Ep1:  89%|████████████████████████████████████████████████████████       | 1642/1845 [9:41:50<1:12:32, 21.44s/it, loss=2.0678]
Trial 0 Ep1:  89%|████████████████████████████████████████████████████████       | 1642/1845 [9:42:12<1:12:32, 21.44s/it, loss=2.4843]
Trial 0 Ep1:  89%|████████████████████████████████████████████████████████       | 1643/1845 [9:42:12<1:13:07, 21.72s/it, loss=2.4843]
Trial 0 Ep1:  89%|████████████████████████████████████████████████████████       | 1643/1845 [9:42:32<1:13:07, 21.72s/it, loss=1.7271]
Trial 0 Ep1:  89%|████████████████████████████████████████████████████████▏      | 1644/1845 [9:42:32<1:10:55, 21.17s/it, loss=1.7271]
Trial 0 Ep1:  89%|████████████████████████████████████████████████████████▏      | 1644/1845 [9:42:54<1:10:55, 21.17s/it, loss=1.9910]
Trial 0 Ep1:  89%|████████████████████████████████████████████████████████▏      | 1645/1845 [9:42:54<1:11:17, 21.39s/it, loss=1.9910]
Trial 0 Ep1:  89%|████████████████████████████████████████████████████████▏      | 1645/1845 [9:43:16<1:11:17, 21.39s/it, loss=1.8285]
Trial 0 Ep1:  89%|████████████████████████████████████████████████████████▏      | 1646/1845 [9:43:16<1:11:43, 21.63s/it, loss=1.8285]
Trial 0 Ep1:  89%|████████████████████████████████████████████████████████▏      | 1646/1845 [9:43:37<1:11:43, 21.63s/it, loss=1.9789]
Trial 0 Ep1:  89%|████████████████████████████████████████████████████████▏      | 1647/1845 [9:43:37<1:10:12, 21.27s/it, loss=1.9789]
Trial 0 Ep1:  89%|████████████████████████████████████████████████████████▏      | 1647/1845 [9:43:57<1:10:12, 21.27s/it, loss=2.0330]
Trial 0 Ep1:  89%|████████████████████████████████████████████████████████▎      | 1648/1845 [9:43:57<1:09:12, 21.08s/it, loss=2.0330]
Trial 0 Ep1:  89%|████████████████████████████████████████████████████████▎      | 1648/1845 [9:44:18<1:09:12, 21.08s/it, loss=1.8655]
Trial 0 Ep1:  89%|████████████████████████████████████████████████████████▎      | 1649/1845 [9:44:18<1:08:42, 21.04s/it, loss=1.8655]
Trial 0 Ep1:  89%|████████████████████████████████████████████████████████▎      | 1649/1845 [9:44:38<1:08:42, 21.04s/it, loss=1.8552]
Trial 0 Ep1:  89%|████████████████████████████████████████████████████████▎      | 1650/1845 [9:44:38<1:06:52, 20.58s/it, loss=1.8552]
Trial 0 Ep1:  89%|████████████████████████████████████████████████████████▎      | 1650/1845 [9:44:59<1:06:52, 20.58s/it, loss=2.1348]
Trial 0 Ep1:  89%|████████████████████████████████████████████████████████▍      | 1651/1845 [9:44:59<1:06:45, 20.65s/it, loss=2.1348]
Trial 0 Ep1:  89%|████████████████████████████████████████████████████████▍      | 1651/1845 [9:45:21<1:06:45, 20.65s/it, loss=2.2582]
Trial 0 Ep1:  90%|████████████████████████████████████████████████████████▍      | 1652/1845 [9:45:21<1:07:55, 21.11s/it, loss=2.2582]
Trial 0 Ep1:  90%|████████████████████████████████████████████████████████▍      | 1652/1845 [9:45:41<1:07:55, 21.11s/it, loss=1.7495]
Trial 0 Ep1:  90%|████████████████████████████████████████████████████████▍      | 1653/1845 [9:45:41<1:06:21, 20.74s/it, loss=1.7495]
Trial 0 Ep1:  90%|████████████████████████████████████████████████████████▍      | 1653/1845 [9:46:03<1:06:21, 20.74s/it, loss=2.3536]
Trial 0 Ep1:  90%|████████████████████████████████████████████████████████▍      | 1654/1845 [9:46:03<1:07:56, 21.34s/it, loss=2.3536]
Trial 0 Ep1:  90%|████████████████████████████████████████████████████████▍      | 1654/1845 [9:46:24<1:07:56, 21.34s/it, loss=1.7413]
Trial 0 Ep1:  90%|████████████████████████████████████████████████████████▌      | 1655/1845 [9:46:24<1:06:39, 21.05s/it, loss=1.7413]
Trial 0 Ep1:  90%|████████████████████████████████████████████████████████▌      | 1655/1845 [9:46:47<1:06:39, 21.05s/it, loss=2.2289]
Trial 0 Ep1:  90%|████████████████████████████████████████████████████████▌      | 1656/1845 [9:46:47<1:08:40, 21.80s/it, loss=2.2289]
Trial 0 Ep1:  90%|████████████████████████████████████████████████████████▌      | 1656/1845 [9:47:07<1:08:40, 21.80s/it, loss=1.9503]
Trial 0 Ep1:  90%|████████████████████████████████████████████████████████▌      | 1657/1845 [9:47:07<1:06:19, 21.17s/it, loss=1.9503]
Trial 0 Ep1:  90%|████████████████████████████████████████████████████████▌      | 1657/1845 [9:47:28<1:06:19, 21.17s/it, loss=1.9705]
Trial 0 Ep1:  90%|████████████████████████████████████████████████████████▌      | 1658/1845 [9:47:28<1:05:37, 21.06s/it, loss=1.9705]
Trial 0 Ep1:  90%|████████████████████████████████████████████████████████▌      | 1658/1845 [9:47:46<1:05:37, 21.06s/it, loss=1.5499]
Trial 0 Ep1:  90%|████████████████████████████████████████████████████████▋      | 1659/1845 [9:47:46<1:02:50, 20.27s/it, loss=1.5499]
Trial 0 Ep1:  90%|████████████████████████████████████████████████████████▋      | 1659/1845 [9:48:08<1:02:50, 20.27s/it, loss=1.7467]
Trial 0 Ep1:  90%|████████████████████████████████████████████████████████▋      | 1660/1845 [9:48:08<1:04:13, 20.83s/it, loss=1.7467]
Trial 0 Ep1:  90%|████████████████████████████████████████████████████████▋      | 1660/1845 [9:48:30<1:04:13, 20.83s/it, loss=2.2473]
Trial 0 Ep1:  90%|████████████████████████████████████████████████████████▋      | 1661/1845 [9:48:30<1:05:02, 21.21s/it, loss=2.2473]
Trial 0 Ep1:  90%|████████████████████████████████████████████████████████▋      | 1661/1845 [9:48:51<1:05:02, 21.21s/it, loss=1.6335]
Trial 0 Ep1:  90%|████████████████████████████████████████████████████████▊      | 1662/1845 [9:48:51<1:04:15, 21.07s/it, loss=1.6335]
Trial 0 Ep1:  90%|████████████████████████████████████████████████████████▊      | 1662/1845 [9:49:12<1:04:15, 21.07s/it, loss=1.9130]
Trial 0 Ep1:  90%|████████████████████████████████████████████████████████▊      | 1663/1845 [9:49:12<1:03:36, 20.97s/it, loss=1.9130]
Trial 0 Ep1:  90%|████████████████████████████████████████████████████████▊      | 1663/1845 [9:49:35<1:03:36, 20.97s/it, loss=1.9840]
Trial 0 Ep1:  90%|████████████████████████████████████████████████████████▊      | 1664/1845 [9:49:35<1:05:03, 21.57s/it, loss=1.9840]
Trial 0 Ep1:  90%|████████████████████████████████████████████████████████▊      | 1664/1845 [9:50:03<1:05:03, 21.57s/it, loss=1.9515]
Trial 0 Ep1:  90%|████████████████████████████████████████████████████████▊      | 1665/1845 [9:50:03<1:10:17, 23.43s/it, loss=1.9515]
Trial 0 Ep1:  90%|████████████████████████████████████████████████████████▊      | 1665/1845 [9:50:28<1:10:17, 23.43s/it, loss=2.1252]
Trial 0 Ep1:  90%|████████████████████████████████████████████████████████▉      | 1666/1845 [9:50:28<1:11:23, 23.93s/it, loss=2.1252]
Trial 0 Ep1:  90%|████████████████████████████████████████████████████████▉      | 1666/1845 [9:50:57<1:11:23, 23.93s/it, loss=1.8311]
Trial 0 Ep1:  90%|████████████████████████████████████████████████████████▉      | 1667/1845 [9:50:57<1:15:21, 25.40s/it, loss=1.8311]
Trial 0 Ep1:  90%|████████████████████████████████████████████████████████▉      | 1667/1845 [9:51:29<1:15:21, 25.40s/it, loss=2.4272]
Trial 0 Ep1:  90%|████████████████████████████████████████████████████████▉      | 1668/1845 [9:51:29<1:20:44, 27.37s/it, loss=2.4272]
Trial 0 Ep1:  90%|████████████████████████████████████████████████████████▉      | 1668/1845 [9:52:01<1:20:44, 27.37s/it, loss=2.5286]
Trial 0 Ep1:  90%|████████████████████████████████████████████████████████▉      | 1669/1845 [9:52:01<1:24:42, 28.88s/it, loss=2.5286]
Trial 0 Ep1:  90%|████████████████████████████████████████████████████████▉      | 1669/1845 [9:52:22<1:24:42, 28.88s/it, loss=1.8904]
Trial 0 Ep1:  91%|█████████████████████████████████████████████████████████      | 1670/1845 [9:52:22<1:17:06, 26.44s/it, loss=1.8904]
Trial 0 Ep1:  91%|█████████████████████████████████████████████████████████      | 1670/1845 [9:52:39<1:17:06, 26.44s/it, loss=1.5462]
Trial 0 Ep1:  91%|█████████████████████████████████████████████████████████      | 1671/1845 [9:52:39<1:08:40, 23.68s/it, loss=1.5462]
Trial 0 Ep1:  91%|█████████████████████████████████████████████████████████      | 1671/1845 [9:52:58<1:08:40, 23.68s/it, loss=1.5693]
Trial 0 Ep1:  91%|█████████████████████████████████████████████████████████      | 1672/1845 [9:52:58<1:04:40, 22.43s/it, loss=1.5693]
Trial 0 Ep1:  91%|█████████████████████████████████████████████████████████      | 1672/1845 [9:53:20<1:04:40, 22.43s/it, loss=1.8279]
Trial 0 Ep1:  91%|█████████████████████████████████████████████████████████▏     | 1673/1845 [9:53:20<1:03:55, 22.30s/it, loss=1.8279]
Trial 0 Ep1:  91%|█████████████████████████████████████████████████████████▏     | 1673/1845 [9:53:41<1:03:55, 22.30s/it, loss=1.7834]
Trial 0 Ep1:  91%|█████████████████████████████████████████████████████████▏     | 1674/1845 [9:53:41<1:01:54, 21.72s/it, loss=1.7834]
Trial 0 Ep1:  91%|█████████████████████████████████████████████████████████▏     | 1674/1845 [9:54:01<1:01:54, 21.72s/it, loss=1.9688]
Trial 0 Ep1:  91%|███████████████████████████████████████████████████████████      | 1675/1845 [9:54:01<59:57, 21.16s/it, loss=1.9688]
Trial 0 Ep1:  91%|███████████████████████████████████████████████████████████      | 1675/1845 [9:54:23<59:57, 21.16s/it, loss=2.1598]
Trial 0 Ep1:  91%|█████████████████████████████████████████████████████████▏     | 1676/1845 [9:54:23<1:00:55, 21.63s/it, loss=2.1598]
Trial 0 Ep1:  91%|█████████████████████████████████████████████████████████▏     | 1676/1845 [9:54:45<1:00:55, 21.63s/it, loss=2.0284]
Trial 0 Ep1:  91%|█████████████████████████████████████████████████████████▎     | 1677/1845 [9:54:45<1:00:18, 21.54s/it, loss=2.0284]
Trial 0 Ep1:  91%|█████████████████████████████████████████████████████████▎     | 1677/1845 [9:55:08<1:00:18, 21.54s/it, loss=2.4183]
Trial 0 Ep1:  91%|█████████████████████████████████████████████████████████▎     | 1678/1845 [9:55:08<1:01:32, 22.11s/it, loss=2.4183]
Trial 0 Ep1:  91%|█████████████████████████████████████████████████████████▎     | 1678/1845 [9:55:29<1:01:32, 22.11s/it, loss=1.9359]
Trial 0 Ep1:  91%|█████████████████████████████████████████████████████████▎     | 1679/1845 [9:55:29<1:00:07, 21.73s/it, loss=1.9359]
Trial 0 Ep1:  91%|█████████████████████████████████████████████████████████▎     | 1679/1845 [9:55:49<1:00:07, 21.73s/it, loss=1.9722]
Trial 0 Ep1:  91%|███████████████████████████████████████████████████████████▏     | 1680/1845 [9:55:49<58:16, 21.19s/it, loss=1.9722]
Trial 0 Ep1:  91%|███████████████████████████████████████████████████████████▏     | 1680/1845 [9:56:09<58:16, 21.19s/it, loss=1.9320]
Trial 0 Ep1:  91%|███████████████████████████████████████████████████████████▏     | 1681/1845 [9:56:09<56:57, 20.84s/it, loss=1.9320]
Trial 0 Ep1:  91%|███████████████████████████████████████████████████████████▏     | 1681/1845 [9:56:28<56:57, 20.84s/it, loss=1.5479]
Trial 0 Ep1:  91%|███████████████████████████████████████████████████████████▎     | 1682/1845 [9:56:28<55:23, 20.39s/it, loss=1.5479]
Trial 0 Ep1:  91%|███████████████████████████████████████████████████████████▎     | 1682/1845 [9:56:49<55:23, 20.39s/it, loss=1.4927]
Trial 0 Ep1:  91%|███████████████████████████████████████████████████████████▎     | 1683/1845 [9:56:49<55:10, 20.44s/it, loss=1.4927]
Trial 0 Ep1:  91%|███████████████████████████████████████████████████████████▎     | 1683/1845 [9:57:10<55:10, 20.44s/it, loss=1.8899]
Trial 0 Ep1:  91%|███████████████████████████████████████████████████████████▎     | 1684/1845 [9:57:10<55:43, 20.77s/it, loss=1.8899]
Trial 0 Ep1:  91%|███████████████████████████████████████████████████████████▎     | 1684/1845 [9:57:32<55:43, 20.77s/it, loss=2.2974]
Trial 0 Ep1:  91%|███████████████████████████████████████████████████████████▎     | 1685/1845 [9:57:32<56:25, 21.16s/it, loss=2.2974]
Trial 0 Ep1:  91%|███████████████████████████████████████████████████████████▎     | 1685/1845 [9:57:58<56:25, 21.16s/it, loss=2.7405]
Trial 0 Ep1:  91%|███████████████████████████████████████████████████████████▍     | 1686/1845 [9:57:58<59:54, 22.61s/it, loss=2.7405]
Trial 0 Ep1:  91%|███████████████████████████████████████████████████████████▍     | 1686/1845 [9:58:19<59:54, 22.61s/it, loss=1.9793]
Trial 0 Ep1:  91%|███████████████████████████████████████████████████████████▍     | 1687/1845 [9:58:19<58:01, 22.03s/it, loss=1.9793]
Trial 0 Ep1:  91%|███████████████████████████████████████████████████████████▍     | 1687/1845 [9:58:42<58:01, 22.03s/it, loss=2.0688]
Trial 0 Ep1:  91%|███████████████████████████████████████████████████████████▍     | 1688/1845 [9:58:42<58:36, 22.40s/it, loss=2.0688]
Trial 0 Ep1:  91%|███████████████████████████████████████████████████████████▍     | 1688/1845 [9:59:04<58:36, 22.40s/it, loss=2.2202]
Trial 0 Ep1:  92%|███████████████████████████████████████████████████████████▌     | 1689/1845 [9:59:04<57:40, 22.18s/it, loss=2.2202]
Trial 0 Ep1:  92%|███████████████████████████████████████████████████████████▌     | 1689/1845 [9:59:25<57:40, 22.18s/it, loss=2.0448]
Trial 0 Ep1:  92%|███████████████████████████████████████████████████████████▌     | 1690/1845 [9:59:25<56:28, 21.86s/it, loss=2.0448]
Trial 0 Ep1:  92%|███████████████████████████████████████████████████████████▌     | 1690/1845 [9:59:46<56:28, 21.86s/it, loss=1.8449]
Trial 0 Ep1:  92%|███████████████████████████████████████████████████████████▌     | 1691/1845 [9:59:46<55:36, 21.66s/it, loss=1.8449]
Trial 0 Ep1:  92%|██████████████████████████████████████████████████████████▋     | 1691/1845 [10:00:08<55:36, 21.66s/it, loss=1.8141]
Trial 0 Ep1:  92%|██████████████████████████████████████████████████████████▋     | 1692/1845 [10:00:08<54:49, 21.50s/it, loss=1.8141]
Trial 0 Ep1:  92%|██████████████████████████████████████████████████████████▋     | 1692/1845 [10:00:30<54:49, 21.50s/it, loss=2.2135]
Trial 0 Ep1:  92%|██████████████████████████████████████████████████████████▋     | 1693/1845 [10:00:30<55:05, 21.75s/it, loss=2.2135]
Trial 0 Ep1:  92%|██████████████████████████████████████████████████████████▋     | 1693/1845 [10:00:50<55:05, 21.75s/it, loss=1.8448]
Trial 0 Ep1:  92%|██████████████████████████████████████████████████████████▊     | 1694/1845 [10:00:50<53:41, 21.34s/it, loss=1.8448]
Trial 0 Ep1:  92%|██████████████████████████████████████████████████████████▊     | 1694/1845 [10:01:15<53:41, 21.34s/it, loss=2.1440]
Trial 0 Ep1:  92%|██████████████████████████████████████████████████████████▊     | 1695/1845 [10:01:15<55:45, 22.30s/it, loss=2.1440]
Trial 0 Ep1:  92%|██████████████████████████████████████████████████████████▊     | 1695/1845 [10:01:34<55:45, 22.30s/it, loss=1.5787]
Trial 0 Ep1:  92%|██████████████████████████████████████████████████████████▊     | 1696/1845 [10:01:34<52:48, 21.27s/it, loss=1.5787]
Trial 0 Ep1:  92%|██████████████████████████████████████████████████████████▊     | 1696/1845 [10:01:55<52:48, 21.27s/it, loss=2.2163]
Trial 0 Ep1:  92%|██████████████████████████████████████████████████████████▊     | 1697/1845 [10:01:55<52:27, 21.27s/it, loss=2.2163]
Trial 0 Ep1:  92%|██████████████████████████████████████████████████████████▊     | 1697/1845 [10:02:14<52:27, 21.27s/it, loss=1.8730]
Trial 0 Ep1:  92%|██████████████████████████████████████████████████████████▉     | 1698/1845 [10:02:14<50:10, 20.48s/it, loss=1.8730]
