[I 2026-02-26 18:14:05,960] A new study created in RDB with name: bert_squad_tiki_qkv_ntideal_nlos_lr001_10_20trials
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Task: SQuAD v1.1, Metric: F1
BSZ: 48, max_seq: 384, epochs: 2
Train batches: 1845, Eval features: 10784
======================================================================
[CONFIG REPORT]
======================================================================
  Model         : bert-base-uncased
  Task          : SQuAD v1.1 | Metric: F1
  Batch size    : 48 (train), 256 (eval)
  Max seq len   : 384, Doc stride: 128
  Epochs        : 2, Early stop patience: 2
  Optimizer     : AnalogSGD
  Analog LR     : sweep [0.001, 1.0] (log)
  Classifier/LN : same as analog LR
  Weight decay  : 0 (fixed)
  Warmup ratio  : 0.0500
  Warmup target : analog tile ONLY (classifier/LayerNorm -> no warmup, full LR from step 0)
  min_lr_rate   : 0.5 (decay to 50% of peak LR)
  LORA target   : qkv -> ['attention (q,k,v,W_O)']
  Target ideal  : True
  Head layer    : train
  Target layers : all
  Nontarget     : ideal(frozen)
  transfer_every: 1 (fixed, uim=True, every mini-batch)
  TLR range     : (0.1, 10.0), FLR range: (0.01, 1.0)
  desired_bl    : 31
  Clip grad     : analog=False, digital=norm(1.0)
  Seed          : 42
  Sampler       : tpe
  Train batches : 1845, Eval features: 10784
======================================================================
  Early stop patience: 2, Pruner: Median, startup=5, warmup=1
Study: bert_squad_tiki_qkv_ntideal_nlos_lr001_10_20trials, Device: cuda, New trials: 20
======================================================================
Trial 0 Starting (squad, metric=F1)
======================================================================
  transfer_every=1, transfer_lr=1.0000e+00, fast_lr=1.0000e+00, desired_bl=1
  lr=1.33e-02, wd=0.00e+00
  momentum=0.00, nesterov=False, optimizer=AnalogSGD
  min_lr_rate=0.5000
  warmup_ratio=0.0500, warmup_target=analog_tile_only  [classifier/LayerNorm: no warmup]
======================================================================
  [GPU] Before model: alloc=0.00GB, reserved=0.00GB
  [FIX] Reinitialized qa_outputs with FIXED seed=42
  [IDEAL FROZEN] 24 non-target layers -> IdealDevice frozen
  TikiTaka: 0, Ideal(train): 48, Ideal(frozen): 24, NT SingleRPU: 0, Total analog: 72, Total params: 23,959,010
  Trainable: 40,418
  Target: qkv -> ['attention (q,k,v,W_O)']
  [VERIFY] Target tiles: 48 trainable, 0 FROZEN | Non-target frozen: 24 | Analog weight params: 84,934,656
Trial 1 Ep2:  64%|███████████████████████████████████████████▏                       | 1188/1845 [47:44<26:20,  2.41s/it, loss=5.9480]
Trial 1 Ep2:  64%|███████████████████████████████████████████▏                       | 1189/1845 [47:44<26:17,  2.40s/it, loss=5.9480]
Trial 1 Ep2:  64%|███████████████████████████████████████████▏                       | 1189/1845 [47:46<26:17,  2.40s/it, loss=5.9741]
Trial 1 Ep2:  64%|███████████████████████████████████████████▏                       | 1190/1845 [47:46<26:13,  2.40s/it, loss=5.9741]
Trial 1 Ep2:  64%|███████████████████████████████████████████▏                       | 1190/1845 [47:49<26:13,  2.40s/it, loss=5.9553]
Trial 1 Ep2:  65%|███████████████████████████████████████████▎                       | 1191/1845 [47:49<26:11,  2.40s/it, loss=5.9553]
Trial 1 Ep2:  65%|███████████████████████████████████████████▎                       | 1191/1845 [47:51<26:11,  2.40s/it, loss=5.9773]
Trial 1 Ep2:  65%|███████████████████████████████████████████▎                       | 1192/1845 [47:51<25:08,  2.31s/it, loss=5.9773]
Trial 1 Ep2:  65%|███████████████████████████████████████████▎                       | 1192/1845 [47:53<25:08,  2.31s/it, loss=5.9643]
Trial 1 Ep2:  65%|███████████████████████████████████████████▎                       | 1193/1845 [47:53<25:21,  2.33s/it, loss=5.9643]
Trial 1 Ep2:  65%|███████████████████████████████████████████▎                       | 1193/1845 [47:56<25:21,  2.33s/it, loss=5.9678]
Trial 1 Ep2:  65%|███████████████████████████████████████████▎                       | 1194/1845 [47:56<25:30,  2.35s/it, loss=5.9678]
Trial 1 Ep2:  65%|███████████████████████████████████████████▎                       | 1194/1845 [47:58<25:30,  2.35s/it, loss=5.9675]
Trial 1 Ep2:  65%|███████████████████████████████████████████▍                       | 1195/1845 [47:58<25:36,  2.36s/it, loss=5.9675]
Trial 1 Ep2:  65%|███████████████████████████████████████████▍                       | 1195/1845 [48:00<25:36,  2.36s/it, loss=5.9421]
Trial 1 Ep2:  65%|███████████████████████████████████████████▍                       | 1196/1845 [48:00<25:41,  2.38s/it, loss=5.9421]
Trial 1 Ep2:  65%|███████████████████████████████████████████▍                       | 1196/1845 [48:03<25:41,  2.38s/it, loss=5.9652]
Trial 1 Ep2:  65%|███████████████████████████████████████████▍                       | 1197/1845 [48:03<25:41,  2.38s/it, loss=5.9652]
Trial 1 Ep2:  65%|███████████████████████████████████████████▍                       | 1197/1845 [48:05<25:41,  2.38s/it, loss=5.9674]
Trial 1 Ep2:  65%|███████████████████████████████████████████▌                       | 1198/1845 [48:05<25:39,  2.38s/it, loss=5.9674]
Trial 1 Ep2:  65%|███████████████████████████████████████████▌                       | 1198/1845 [48:08<25:39,  2.38s/it, loss=5.9415]
Trial 1 Ep2:  65%|███████████████████████████████████████████▌                       | 1199/1845 [48:08<25:38,  2.38s/it, loss=5.9415]
Trial 1 Ep2:  65%|███████████████████████████████████████████▌                       | 1199/1845 [48:10<25:38,  2.38s/it, loss=5.9479]
Trial 1 Ep2:  65%|███████████████████████████████████████████▌                       | 1200/1845 [48:10<25:37,  2.38s/it, loss=5.9479]
Trial 1 Ep2:  65%|███████████████████████████████████████████▌                       | 1200/1845 [48:12<25:37,  2.38s/it, loss=5.9567]
Trial 1 Ep2:  65%|███████████████████████████████████████████▌                       | 1201/1845 [48:12<25:37,  2.39s/it, loss=5.9567]
Trial 1 Ep2:  65%|███████████████████████████████████████████▌                       | 1201/1845 [48:15<25:37,  2.39s/it, loss=5.9649]
Trial 1 Ep2:  65%|███████████████████████████████████████████▋                       | 1202/1845 [48:15<25:35,  2.39s/it, loss=5.9649]
Trial 1 Ep2:  65%|███████████████████████████████████████████▋                       | 1202/1845 [48:17<25:35,  2.39s/it, loss=5.9598]
Trial 1 Ep2:  65%|███████████████████████████████████████████▋                       | 1203/1845 [48:17<25:29,  2.38s/it, loss=5.9598]
Trial 1 Ep2:  65%|███████████████████████████████████████████▋                       | 1203/1845 [48:20<25:29,  2.38s/it, loss=5.9571]
Trial 1 Ep2:  65%|███████████████████████████████████████████▋                       | 1204/1845 [48:20<25:28,  2.38s/it, loss=5.9571]
Trial 1 Ep2:  65%|███████████████████████████████████████████▋                       | 1204/1845 [48:22<25:28,  2.38s/it, loss=5.9355]
Trial 1 Ep2:  65%|███████████████████████████████████████████▊                       | 1205/1845 [48:22<25:26,  2.39s/it, loss=5.9355]
Trial 1 Ep2:  65%|███████████████████████████████████████████▊                       | 1205/1845 [48:24<25:26,  2.39s/it, loss=5.9527]
Trial 1 Ep2:  65%|███████████████████████████████████████████▊                       | 1206/1845 [48:24<25:23,  2.38s/it, loss=5.9527]
Trial 1 Ep2:  65%|███████████████████████████████████████████▊                       | 1206/1845 [48:27<25:23,  2.38s/it, loss=5.9688]
Trial 1 Ep2:  65%|███████████████████████████████████████████▊                       | 1207/1845 [48:27<25:22,  2.39s/it, loss=5.9688]
Trial 1 Ep2:  65%|███████████████████████████████████████████▊                       | 1207/1845 [48:29<25:22,  2.39s/it, loss=5.9548]
Trial 1 Ep2:  65%|███████████████████████████████████████████▊                       | 1208/1845 [48:29<25:19,  2.39s/it, loss=5.9548]
Trial 1 Ep2:  65%|███████████████████████████████████████████▊                       | 1208/1845 [48:31<25:19,  2.39s/it, loss=5.9735]
Trial 1 Ep2:  66%|███████████████████████████████████████████▉                       | 1209/1845 [48:31<25:16,  2.39s/it, loss=5.9735]
Trial 1 Ep2:  66%|███████████████████████████████████████████▉                       | 1209/1845 [48:34<25:16,  2.39s/it, loss=5.9492]
Trial 1 Ep2:  66%|███████████████████████████████████████████▉                       | 1210/1845 [48:34<25:13,  2.38s/it, loss=5.9492]
Trial 1 Ep2:  66%|███████████████████████████████████████████▉                       | 1210/1845 [48:36<25:13,  2.38s/it, loss=5.9623]
Trial 1 Ep2:  66%|███████████████████████████████████████████▉                       | 1211/1845 [48:36<25:09,  2.38s/it, loss=5.9623]
Trial 1 Ep2:  66%|███████████████████████████████████████████▉                       | 1211/1845 [48:39<25:09,  2.38s/it, loss=5.9357]
Trial 1 Ep2:  66%|████████████████████████████████████████████                       | 1212/1845 [48:39<25:06,  2.38s/it, loss=5.9357]
Trial 1 Ep2:  66%|████████████████████████████████████████████                       | 1212/1845 [48:41<25:06,  2.38s/it, loss=5.9569]
Trial 1 Ep2:  66%|████████████████████████████████████████████                       | 1213/1845 [48:41<25:03,  2.38s/it, loss=5.9569]
Trial 1 Ep2:  66%|████████████████████████████████████████████                       | 1213/1845 [48:43<25:03,  2.38s/it, loss=5.9597]
Trial 1 Ep2:  66%|████████████████████████████████████████████                       | 1214/1845 [48:43<25:02,  2.38s/it, loss=5.9597]
Trial 1 Ep2:  66%|████████████████████████████████████████████                       | 1214/1845 [48:46<25:02,  2.38s/it, loss=5.9290]
Trial 1 Ep2:  66%|████████████████████████████████████████████                       | 1215/1845 [48:46<25:00,  2.38s/it, loss=5.9290]
Trial 1 Ep2:  66%|████████████████████████████████████████████                       | 1215/1845 [48:48<25:00,  2.38s/it, loss=5.9670]
Trial 1 Ep2:  66%|████████████████████████████████████████████▏                      | 1216/1845 [48:48<24:58,  2.38s/it, loss=5.9670]
Trial 1 Ep2:  66%|████████████████████████████████████████████▏                      | 1216/1845 [48:51<24:58,  2.38s/it, loss=5.9490]
Trial 1 Ep2:  66%|████████████████████████████████████████████▏                      | 1217/1845 [48:51<24:52,  2.38s/it, loss=5.9490]
Trial 1 Ep2:  66%|████████████████████████████████████████████▏                      | 1217/1845 [48:53<24:52,  2.38s/it, loss=5.9649]
Trial 1 Ep2:  66%|████████████████████████████████████████████▏                      | 1218/1845 [48:53<24:48,  2.37s/it, loss=5.9649]
Trial 1 Ep2:  66%|████████████████████████████████████████████▏                      | 1218/1845 [48:55<24:48,  2.37s/it, loss=5.9589]
Trial 1 Ep2:  66%|████████████████████████████████████████████▎                      | 1219/1845 [48:55<24:45,  2.37s/it, loss=5.9589]
Trial 1 Ep2:  66%|████████████████████████████████████████████▎                      | 1219/1845 [48:58<24:45,  2.37s/it, loss=5.9600]
Trial 1 Ep2:  66%|████████████████████████████████████████████▎                      | 1220/1845 [48:58<24:42,  2.37s/it, loss=5.9600]
Trial 1 Ep2:  66%|████████████████████████████████████████████▎                      | 1220/1845 [49:00<24:42,  2.37s/it, loss=5.9345]
Trial 1 Ep2:  66%|████████████████████████████████████████████▎                      | 1221/1845 [49:00<24:40,  2.37s/it, loss=5.9345]
Trial 1 Ep2:  66%|████████████████████████████████████████████▎                      | 1221/1845 [49:02<24:40,  2.37s/it, loss=5.9462]
Trial 1 Ep2:  66%|████████████████████████████████████████████▍                      | 1222/1845 [49:02<24:49,  2.39s/it, loss=5.9462]
Trial 1 Ep2:  66%|████████████████████████████████████████████▍                      | 1222/1845 [49:05<24:49,  2.39s/it, loss=5.9500]
Trial 1 Ep2:  66%|████████████████████████████████████████████▍                      | 1223/1845 [49:05<24:52,  2.40s/it, loss=5.9500]
Trial 1 Ep2:  66%|████████████████████████████████████████████▍                      | 1223/1845 [49:07<24:52,  2.40s/it, loss=5.9398]
Trial 1 Ep2:  66%|████████████████████████████████████████████▍                      | 1224/1845 [49:07<24:51,  2.40s/it, loss=5.9398]
Trial 1 Ep2:  66%|████████████████████████████████████████████▍                      | 1224/1845 [49:10<24:51,  2.40s/it, loss=5.9721]
Trial 1 Ep2:  66%|████████████████████████████████████████████▍                      | 1225/1845 [49:10<24:50,  2.40s/it, loss=5.9721]
Trial 1 Ep2:  66%|████████████████████████████████████████████▍                      | 1225/1845 [49:12<24:50,  2.40s/it, loss=5.9603]
Trial 1 Ep2:  66%|████████████████████████████████████████████▌                      | 1226/1845 [49:12<24:48,  2.40s/it, loss=5.9603]
Trial 1 Ep2:  66%|████████████████████████████████████████████▌                      | 1226/1845 [49:14<24:48,  2.40s/it, loss=5.9599]
Trial 1 Ep2:  67%|████████████████████████████████████████████▌                      | 1227/1845 [49:14<24:46,  2.41s/it, loss=5.9599]
Trial 1 Ep2:  67%|████████████████████████████████████████████▌                      | 1227/1845 [49:17<24:46,  2.41s/it, loss=5.9545]
Trial 1 Ep2:  67%|████████████████████████████████████████████▌                      | 1228/1845 [49:17<24:43,  2.40s/it, loss=5.9545]
Trial 1 Ep2:  67%|████████████████████████████████████████████▌                      | 1228/1845 [49:19<24:43,  2.40s/it, loss=5.9568]
Trial 1 Ep2:  67%|████████████████████████████████████████████▋                      | 1229/1845 [49:19<24:41,  2.41s/it, loss=5.9568]
Trial 1 Ep2:  67%|████████████████████████████████████████████▋                      | 1229/1845 [49:22<24:41,  2.41s/it, loss=5.9537]
Trial 1 Ep2:  67%|████████████████████████████████████████████▋                      | 1230/1845 [49:22<24:38,  2.40s/it, loss=5.9537]
Trial 1 Ep2:  67%|████████████████████████████████████████████▋                      | 1230/1845 [49:24<24:38,  2.40s/it, loss=5.9713]
Trial 1 Ep2:  67%|████████████████████████████████████████████▋                      | 1231/1845 [49:24<24:36,  2.41s/it, loss=5.9713]
Trial 1 Ep2:  67%|████████████████████████████████████████████▋                      | 1231/1845 [49:27<24:36,  2.41s/it, loss=5.9783]
Trial 1 Ep2:  67%|████████████████████████████████████████████▋                      | 1232/1845 [49:27<24:33,  2.40s/it, loss=5.9783]
Trial 1 Ep2:  67%|████████████████████████████████████████████▋                      | 1232/1845 [49:29<24:33,  2.40s/it, loss=5.9513]
Trial 1 Ep2:  67%|████████████████████████████████████████████▊                      | 1233/1845 [49:29<24:30,  2.40s/it, loss=5.9513]
Trial 1 Ep2:  67%|████████████████████████████████████████████▊                      | 1233/1845 [49:31<24:30,  2.40s/it, loss=5.9668]
Trial 1 Ep2:  67%|████████████████████████████████████████████▊                      | 1234/1845 [49:31<24:26,  2.40s/it, loss=5.9668]
Trial 1 Ep2:  67%|████████████████████████████████████████████▊                      | 1234/1845 [49:34<24:26,  2.40s/it, loss=5.9593]
Trial 1 Ep2:  67%|████████████████████████████████████████████▊                      | 1235/1845 [49:34<24:25,  2.40s/it, loss=5.9593]
Trial 1 Ep2:  67%|████████████████████████████████████████████▊                      | 1235/1845 [49:36<24:25,  2.40s/it, loss=5.9387]
Trial 1 Ep2:  67%|████████████████████████████████████████████▉                      | 1236/1845 [49:36<24:24,  2.40s/it, loss=5.9387]
Trial 1 Ep2:  67%|████████████████████████████████████████████▉                      | 1236/1845 [49:39<24:24,  2.40s/it, loss=5.9651]
Trial 1 Ep2:  67%|████████████████████████████████████████████▉                      | 1237/1845 [49:39<24:21,  2.40s/it, loss=5.9651]
Trial 1 Ep2:  67%|████████████████████████████████████████████▉                      | 1237/1845 [49:41<24:21,  2.40s/it, loss=5.9736]
Trial 1 Ep2:  67%|████████████████████████████████████████████▉                      | 1238/1845 [49:41<24:19,  2.40s/it, loss=5.9736]
Trial 1 Ep2:  67%|████████████████████████████████████████████▉                      | 1238/1845 [49:43<24:19,  2.40s/it, loss=5.9482]
Trial 1 Ep2:  67%|████████████████████████████████████████████▉                      | 1239/1845 [49:43<24:17,  2.40s/it, loss=5.9482]
Trial 1 Ep2:  67%|████████████████████████████████████████████▉                      | 1239/1845 [49:46<24:17,  2.40s/it, loss=5.9513]
Trial 1 Ep2:  67%|█████████████████████████████████████████████                      | 1240/1845 [49:46<24:14,  2.40s/it, loss=5.9513]
Trial 1 Ep2:  67%|█████████████████████████████████████████████                      | 1240/1845 [49:48<24:14,  2.40s/it, loss=5.9408]
Trial 1 Ep2:  67%|█████████████████████████████████████████████                      | 1241/1845 [49:48<24:11,  2.40s/it, loss=5.9408]
Trial 1 Ep2:  67%|█████████████████████████████████████████████                      | 1241/1845 [49:51<24:11,  2.40s/it, loss=5.9616]
Trial 1 Ep2:  67%|█████████████████████████████████████████████                      | 1242/1845 [49:51<24:09,  2.40s/it, loss=5.9616]
Trial 1 Ep2:  67%|█████████████████████████████████████████████                      | 1242/1845 [49:53<24:09,  2.40s/it, loss=5.9502]
Trial 1 Ep2:  67%|█████████████████████████████████████████████▏                     | 1243/1845 [49:53<23:07,  2.31s/it, loss=5.9502]
Trial 1 Ep2:  67%|█████████████████████████████████████████████▏                     | 1243/1845 [49:55<23:07,  2.31s/it, loss=5.9547]
Trial 1 Ep2:  67%|█████████████████████████████████████████████▏                     | 1244/1845 [49:55<23:19,  2.33s/it, loss=5.9547]
Trial 1 Ep2:  67%|█████████████████████████████████████████████▏                     | 1244/1845 [49:57<23:19,  2.33s/it, loss=5.9473]
Trial 1 Ep2:  67%|█████████████████████████████████████████████▏                     | 1245/1845 [49:57<23:29,  2.35s/it, loss=5.9473]
Trial 1 Ep2:  67%|█████████████████████████████████████████████▏                     | 1245/1845 [50:00<23:29,  2.35s/it, loss=5.9202]
Trial 1 Ep2:  68%|█████████████████████████████████████████████▏                     | 1246/1845 [50:00<23:33,  2.36s/it, loss=5.9202]
Trial 1 Ep2:  68%|█████████████████████████████████████████████▏                     | 1246/1845 [50:02<23:33,  2.36s/it, loss=5.9631]
Trial 1 Ep2:  68%|█████████████████████████████████████████████▎                     | 1247/1845 [50:02<23:37,  2.37s/it, loss=5.9631]
Trial 1 Ep2:  68%|█████████████████████████████████████████████▎                     | 1247/1845 [50:05<23:37,  2.37s/it, loss=5.9627]
Trial 1 Ep2:  68%|█████████████████████████████████████████████▎                     | 1248/1845 [50:05<23:37,  2.37s/it, loss=5.9627]
Trial 1 Ep2:  68%|█████████████████████████████████████████████▎                     | 1248/1845 [50:07<23:37,  2.37s/it, loss=5.9406]
Trial 1 Ep2:  68%|█████████████████████████████████████████████▎                     | 1249/1845 [50:07<23:37,  2.38s/it, loss=5.9406]
Trial 1 Ep2:  68%|█████████████████████████████████████████████▎                     | 1249/1845 [50:09<23:37,  2.38s/it, loss=5.9656]
Trial 1 Ep2:  68%|█████████████████████████████████████████████▍                     | 1250/1845 [50:09<23:37,  2.38s/it, loss=5.9656]
Trial 1 Ep2:  68%|█████████████████████████████████████████████▍                     | 1250/1845 [50:12<23:37,  2.38s/it, loss=5.9477]
Trial 1 Ep2:  68%|█████████████████████████████████████████████▍                     | 1251/1845 [50:12<23:35,  2.38s/it, loss=5.9477]
Trial 1 Ep2:  68%|█████████████████████████████████████████████▍                     | 1251/1845 [50:14<23:35,  2.38s/it, loss=5.9456]
Trial 1 Ep2:  68%|█████████████████████████████████████████████▍                     | 1252/1845 [50:14<23:32,  2.38s/it, loss=5.9456]
Trial 1 Ep2:  68%|█████████████████████████████████████████████▍                     | 1252/1845 [50:16<23:32,  2.38s/it, loss=5.9571]
Trial 1 Ep2:  68%|█████████████████████████████████████████████▌                     | 1253/1845 [50:16<23:29,  2.38s/it, loss=5.9571]
Trial 1 Ep2:  68%|█████████████████████████████████████████████▌                     | 1253/1845 [50:19<23:29,  2.38s/it, loss=5.9557]
Trial 1 Ep2:  68%|█████████████████████████████████████████████▌                     | 1254/1845 [50:19<23:29,  2.39s/it, loss=5.9557]
Trial 1 Ep2:  68%|█████████████████████████████████████████████▌                     | 1254/1845 [50:21<23:29,  2.39s/it, loss=5.9724]
Trial 1 Ep2:  68%|█████████████████████████████████████████████▌                     | 1255/1845 [50:21<23:26,  2.38s/it, loss=5.9724]
Trial 1 Ep2:  68%|█████████████████████████████████████████████▌                     | 1255/1845 [50:24<23:26,  2.38s/it, loss=5.9678]
Trial 1 Ep2:  68%|█████████████████████████████████████████████▌                     | 1256/1845 [50:24<23:24,  2.39s/it, loss=5.9678]
Trial 1 Ep2:  68%|█████████████████████████████████████████████▌                     | 1256/1845 [50:26<23:24,  2.39s/it, loss=5.9532]
Trial 1 Ep2:  68%|█████████████████████████████████████████████▋                     | 1257/1845 [50:26<23:23,  2.39s/it, loss=5.9532]
Trial 1 Ep2:  68%|█████████████████████████████████████████████▋                     | 1257/1845 [50:28<23:23,  2.39s/it, loss=5.9531]
Trial 1 Ep2:  68%|█████████████████████████████████████████████▋                     | 1258/1845 [50:28<23:17,  2.38s/it, loss=5.9531]
Trial 1 Ep2:  68%|█████████████████████████████████████████████▋                     | 1258/1845 [50:31<23:17,  2.38s/it, loss=5.9586]
Trial 1 Ep2:  68%|█████████████████████████████████████████████▋                     | 1259/1845 [50:31<23:16,  2.38s/it, loss=5.9586]
Trial 1 Ep2:  68%|█████████████████████████████████████████████▋                     | 1259/1845 [50:33<23:16,  2.38s/it, loss=5.9743]
Trial 1 Ep2:  68%|█████████████████████████████████████████████▊                     | 1260/1845 [50:33<23:15,  2.38s/it, loss=5.9743]
Trial 1 Ep2:  68%|█████████████████████████████████████████████▊                     | 1260/1845 [50:36<23:15,  2.38s/it, loss=5.9469]
Trial 1 Ep2:  68%|█████████████████████████████████████████████▊                     | 1261/1845 [50:36<23:11,  2.38s/it, loss=5.9469]
Trial 1 Ep2:  68%|█████████████████████████████████████████████▊                     | 1261/1845 [50:38<23:11,  2.38s/it, loss=5.9676]
Trial 1 Ep2:  68%|█████████████████████████████████████████████▊                     | 1262/1845 [50:38<23:08,  2.38s/it, loss=5.9676]
Trial 1 Ep2:  68%|█████████████████████████████████████████████▊                     | 1262/1845 [50:40<23:08,  2.38s/it, loss=5.9535]
Trial 1 Ep2:  68%|█████████████████████████████████████████████▊                     | 1263/1845 [50:40<23:05,  2.38s/it, loss=5.9535]
Trial 1 Ep2:  68%|█████████████████████████████████████████████▊                     | 1263/1845 [50:43<23:05,  2.38s/it, loss=5.9599]
Trial 1 Ep2:  69%|█████████████████████████████████████████████▉                     | 1264/1845 [50:43<23:04,  2.38s/it, loss=5.9599]
Trial 1 Ep2:  69%|█████████████████████████████████████████████▉                     | 1264/1845 [50:45<23:04,  2.38s/it, loss=5.9731]
Trial 1 Ep2:  69%|█████████████████████████████████████████████▉                     | 1265/1845 [50:45<23:01,  2.38s/it, loss=5.9731]
Trial 1 Ep2:  69%|█████████████████████████████████████████████▉                     | 1265/1845 [50:47<23:01,  2.38s/it, loss=5.9747]
Trial 1 Ep2:  69%|█████████████████████████████████████████████▉                     | 1266/1845 [50:47<22:57,  2.38s/it, loss=5.9747]
Trial 1 Ep2:  69%|█████████████████████████████████████████████▉                     | 1266/1845 [50:50<22:57,  2.38s/it, loss=5.9693]
Trial 1 Ep2:  69%|██████████████████████████████████████████████                     | 1267/1845 [50:50<22:51,  2.37s/it, loss=5.9693]
Trial 1 Ep2:  69%|██████████████████████████████████████████████                     | 1267/1845 [50:52<22:51,  2.37s/it, loss=5.9536]
Trial 1 Ep2:  69%|██████████████████████████████████████████████                     | 1268/1845 [50:52<22:48,  2.37s/it, loss=5.9536]
Trial 1 Ep2:  69%|██████████████████████████████████████████████                     | 1268/1845 [50:55<22:48,  2.37s/it, loss=5.9348]
Trial 1 Ep2:  69%|██████████████████████████████████████████████                     | 1269/1845 [50:55<22:43,  2.37s/it, loss=5.9348]
Trial 1 Ep2:  69%|██████████████████████████████████████████████                     | 1269/1845 [50:57<22:43,  2.37s/it, loss=5.9618]
Trial 1 Ep2:  69%|██████████████████████████████████████████████                     | 1270/1845 [50:57<22:44,  2.37s/it, loss=5.9618]
Trial 1 Ep2:  69%|██████████████████████████████████████████████                     | 1270/1845 [50:59<22:44,  2.37s/it, loss=5.9632]
Trial 1 Ep2:  69%|██████████████████████████████████████████████▏                    | 1271/1845 [50:59<22:52,  2.39s/it, loss=5.9632]
Trial 1 Ep2:  69%|██████████████████████████████████████████████▏                    | 1271/1845 [51:02<22:52,  2.39s/it, loss=5.9420]
Trial 1 Ep2:  69%|██████████████████████████████████████████████▏                    | 1272/1845 [51:02<22:56,  2.40s/it, loss=5.9420]
Trial 1 Ep2:  69%|██████████████████████████████████████████████▏                    | 1272/1845 [51:04<22:56,  2.40s/it, loss=5.9507]
Trial 1 Ep2:  69%|██████████████████████████████████████████████▏                    | 1273/1845 [51:04<22:55,  2.41s/it, loss=5.9507]
Trial 1 Ep2:  69%|██████████████████████████████████████████████▏                    | 1273/1845 [51:07<22:55,  2.41s/it, loss=5.9792]
Trial 1 Ep2:  69%|██████████████████████████████████████████████▎                    | 1274/1845 [51:07<22:53,  2.41s/it, loss=5.9792]
Trial 1 Ep2:  69%|██████████████████████████████████████████████▎                    | 1274/1845 [51:09<22:53,  2.41s/it, loss=5.9655]
Trial 1 Ep2:  69%|██████████████████████████████████████████████▎                    | 1275/1845 [51:09<22:50,  2.40s/it, loss=5.9655]
Trial 1 Ep2:  69%|██████████████████████████████████████████████▎                    | 1275/1845 [51:11<22:50,  2.40s/it, loss=5.9551]
Trial 1 Ep2:  69%|██████████████████████████████████████████████▎                    | 1276/1845 [51:11<22:47,  2.40s/it, loss=5.9551]
Trial 1 Ep2:  69%|██████████████████████████████████████████████▎                    | 1276/1845 [51:14<22:47,  2.40s/it, loss=5.9455]
Trial 1 Ep2:  69%|██████████████████████████████████████████████▎                    | 1277/1845 [51:14<22:46,  2.41s/it, loss=5.9455]
Trial 1 Ep2:  69%|██████████████████████████████████████████████▎                    | 1277/1845 [51:16<22:46,  2.41s/it, loss=5.9503]
Trial 1 Ep2:  69%|██████████████████████████████████████████████▍                    | 1278/1845 [51:16<22:42,  2.40s/it, loss=5.9503]
Trial 1 Ep2:  69%|██████████████████████████████████████████████▍                    | 1278/1845 [51:19<22:42,  2.40s/it, loss=5.9405]
Trial 1 Ep2:  69%|██████████████████████████████████████████████▍                    | 1279/1845 [51:19<22:41,  2.40s/it, loss=5.9405]
Trial 1 Ep2:  69%|██████████████████████████████████████████████▍                    | 1279/1845 [51:21<22:41,  2.40s/it, loss=5.9405]
Trial 1 Ep2:  69%|██████████████████████████████████████████████▍                    | 1280/1845 [51:21<22:37,  2.40s/it, loss=5.9405]
Trial 1 Ep2:  69%|██████████████████████████████████████████████▍                    | 1280/1845 [51:23<22:37,  2.40s/it, loss=5.9612]
Trial 1 Ep2:  69%|██████████████████████████████████████████████▌                    | 1281/1845 [51:23<22:36,  2.41s/it, loss=5.9612]
Trial 1 Ep2:  69%|██████████████████████████████████████████████▌                    | 1281/1845 [51:26<22:36,  2.41s/it, loss=5.9650]
Trial 1 Ep2:  69%|██████████████████████████████████████████████▌                    | 1282/1845 [51:26<22:34,  2.41s/it, loss=5.9650]
Trial 1 Ep2:  69%|██████████████████████████████████████████████▌                    | 1282/1845 [51:28<22:34,  2.41s/it, loss=5.9246]
Trial 1 Ep2:  70%|██████████████████████████████████████████████▌                    | 1283/1845 [51:28<22:31,  2.41s/it, loss=5.9246]
Trial 1 Ep2:  70%|██████████████████████████████████████████████▌                    | 1283/1845 [51:31<22:31,  2.41s/it, loss=5.9623]
Trial 1 Ep2:  70%|██████████████████████████████████████████████▋                    | 1284/1845 [51:31<22:29,  2.41s/it, loss=5.9623]
Trial 1 Ep2:  70%|██████████████████████████████████████████████▋                    | 1284/1845 [51:33<22:29,  2.41s/it, loss=5.9336]
Trial 1 Ep2:  70%|██████████████████████████████████████████████▋                    | 1285/1845 [51:33<22:27,  2.41s/it, loss=5.9336]
Trial 1 Ep2:  70%|██████████████████████████████████████████████▋                    | 1285/1845 [51:35<22:27,  2.41s/it, loss=5.9475]
Trial 1 Ep2:  70%|██████████████████████████████████████████████▋                    | 1286/1845 [51:35<22:24,  2.41s/it, loss=5.9475]
Trial 1 Ep2:  70%|██████████████████████████████████████████████▋                    | 1286/1845 [51:38<22:24,  2.41s/it, loss=5.9656]
Trial 1 Ep2:  70%|██████████████████████████████████████████████▋                    | 1287/1845 [51:38<22:21,  2.40s/it, loss=5.9656]
