[I 2026-02-26 18:10:59,684] A new study created in RDB with name: bert_squad_tiki_all_nlos_lr001_10_20trials
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Task: SQuAD v1.1, Metric: F1
BSZ: 48, max_seq: 384, epochs: 2
Train batches: 1845, Eval features: 10784
======================================================================
[CONFIG REPORT]
======================================================================
  Model         : bert-base-uncased
  Task          : SQuAD v1.1 | Metric: F1
  Batch size    : 48 (train), 256 (eval)
  Max seq len   : 384, Doc stride: 128
  Epochs        : 2, Early stop patience: 2
  Optimizer     : AnalogSGD
  Analog LR     : sweep [0.001, 1.0] (log)
  Classifier/LN : same as analog LR
  Weight decay  : 0 (fixed)
  Warmup ratio  : 0.0500
  Warmup target : analog tile ONLY (classifier/LayerNorm -> no warmup, full LR from step 0)
  min_lr_rate   : 0.5 (decay to 50% of peak LR)
  LORA target   : all -> ['attention + ffn']
  Target ideal  : True
  Head layer    : train
  Target layers : all
  Nontarget     : digital(frozen)
  transfer_every: 1 (fixed, uim=True, every mini-batch)
  TLR range     : (0.1, 10.0), FLR range: (0.01, 1.0)
  desired_bl    : 31
  Clip grad     : analog=False, digital=norm(1.0)
  Seed          : 42
  Sampler       : tpe
  Train batches : 1845, Eval features: 10784
======================================================================
  Early stop patience: 2, Pruner: Median, startup=5, warmup=1
Study: bert_squad_tiki_all_nlos_lr001_10_20trials, Device: cuda, New trials: 20
======================================================================
Trial 0 Starting (squad, metric=F1)
======================================================================
  transfer_every=1, transfer_lr=1.0000e+00, fast_lr=1.0000e+00, desired_bl=1
  lr=1.33e-02, wd=0.00e+00
  momentum=0.00, nesterov=False, optimizer=AnalogSGD
  min_lr_rate=0.5000
  warmup_ratio=0.0500, warmup_target=analog_tile_only  [classifier/LayerNorm: no warmup]
======================================================================
  [GPU] Before model: alloc=0.00GB, reserved=0.00GB
  [FIX] Reinitialized qa_outputs with FIXED seed=42
  TikiTaka: 0, Ideal(train): 72, Ideal(frozen): 0, NT SingleRPU: 0, Total analog: 72, Total params: 23,959,010
  Trainable: 40,418
  Target: all -> ['attention + ffn']
  [VERIFY] Target tiles: 72 trainable, 0 FROZEN | Non-target frozen: 0 | Analog weight params: 84,934,656
Trial 2 Ep2:  16%|████████████                                                                 | 290/1845 [15:13<1:18:26,  3.03s/it, loss=1.2801]
Trial 2 Ep2:  16%|████████████▏                                                                | 291/1845 [15:13<1:18:23,  3.03s/it, loss=1.2801]
Trial 2 Ep2:  16%|████████████▏                                                                | 291/1845 [15:16<1:18:23,  3.03s/it, loss=0.8903]
Trial 2 Ep2:  16%|████████████▏                                                                | 292/1845 [15:16<1:18:24,  3.03s/it, loss=0.8903]
Trial 2 Ep2:  16%|████████████▏                                                                | 292/1845 [15:20<1:18:24,  3.03s/it, loss=1.0298]
Trial 2 Ep2:  16%|████████████▏                                                                | 293/1845 [15:20<1:18:27,  3.03s/it, loss=1.0298]
Trial 2 Ep2:  16%|████████████▏                                                                | 293/1845 [15:23<1:18:27,  3.03s/it, loss=1.0438]
Trial 2 Ep2:  16%|████████████▎                                                                | 294/1845 [15:23<1:18:28,  3.04s/it, loss=1.0438]
Trial 2 Ep2:  16%|████████████▎                                                                | 294/1845 [15:26<1:18:28,  3.04s/it, loss=1.1180]
Trial 2 Ep2:  16%|████████████▎                                                                | 295/1845 [15:26<1:18:24,  3.04s/it, loss=1.1180]
Trial 2 Ep2:  16%|████████████▎                                                                | 295/1845 [15:28<1:18:24,  3.04s/it, loss=1.0547]
Trial 2 Ep2:  16%|████████████▎                                                                | 296/1845 [15:28<1:16:13,  2.95s/it, loss=1.0547]
Trial 2 Ep2:  16%|████████████▎                                                                | 296/1845 [15:31<1:16:13,  2.95s/it, loss=0.9453]
Trial 2 Ep2:  16%|████████████▍                                                                | 297/1845 [15:31<1:16:47,  2.98s/it, loss=0.9453]
Trial 2 Ep2:  16%|████████████▍                                                                | 297/1845 [15:34<1:16:47,  2.98s/it, loss=1.6169]
Trial 2 Ep2:  16%|████████████▍                                                                | 298/1845 [15:34<1:17:13,  2.99s/it, loss=1.6169]
Trial 2 Ep2:  16%|████████████▍                                                                | 298/1845 [15:37<1:17:13,  2.99s/it, loss=0.8241]
Trial 2 Ep2:  16%|████████████▍                                                                | 299/1845 [15:37<1:17:21,  3.00s/it, loss=0.8241]
Trial 2 Ep2:  16%|████████████▍                                                                | 299/1845 [15:40<1:17:21,  3.00s/it, loss=1.4283]
Trial 2 Ep2:  16%|████████████▌                                                                | 300/1845 [15:40<1:17:29,  3.01s/it, loss=1.4283]
Trial 2 Ep2:  16%|████████████▌                                                                | 300/1845 [15:43<1:17:29,  3.01s/it, loss=1.2680]
Trial 2 Ep2:  16%|████████████▌                                                                | 301/1845 [15:43<1:17:31,  3.01s/it, loss=1.2680]
Trial 2 Ep2:  16%|████████████▌                                                                | 301/1845 [15:46<1:17:31,  3.01s/it, loss=1.2924]
Trial 2 Ep2:  16%|████████████▌                                                                | 302/1845 [15:46<1:17:31,  3.01s/it, loss=1.2924]
Trial 2 Ep2:  16%|████████████▌                                                                | 302/1845 [15:50<1:17:31,  3.01s/it, loss=1.1843]
Trial 2 Ep2:  16%|████████████▋                                                                | 303/1845 [15:50<1:17:31,  3.02s/it, loss=1.1843]
Trial 2 Ep2:  16%|████████████▋                                                                | 303/1845 [15:53<1:17:31,  3.02s/it, loss=0.8175]
Trial 2 Ep2:  16%|████████████▋                                                                | 304/1845 [15:53<1:17:34,  3.02s/it, loss=0.8175]
Trial 2 Ep2:  16%|████████████▋                                                                | 304/1845 [15:56<1:17:34,  3.02s/it, loss=1.3349]
Trial 2 Ep2:  17%|████████████▋                                                                | 305/1845 [15:56<1:17:31,  3.02s/it, loss=1.3349]
Trial 2 Ep2:  17%|████████████▋                                                                | 305/1845 [15:59<1:17:31,  3.02s/it, loss=1.2338]
Trial 2 Ep2:  17%|████████████▊                                                                | 306/1845 [15:59<1:17:28,  3.02s/it, loss=1.2338]
Trial 2 Ep2:  17%|████████████▊                                                                | 306/1845 [16:02<1:17:28,  3.02s/it, loss=1.0413]
Trial 2 Ep2:  17%|████████████▊                                                                | 307/1845 [16:02<1:17:28,  3.02s/it, loss=1.0413]
Trial 2 Ep2:  17%|████████████▊                                                                | 307/1845 [16:05<1:17:28,  3.02s/it, loss=1.3072]
Trial 2 Ep2:  17%|████████████▊                                                                | 308/1845 [16:05<1:17:25,  3.02s/it, loss=1.3072]
Trial 2 Ep2:  17%|████████████▊                                                                | 308/1845 [16:08<1:17:25,  3.02s/it, loss=0.9977]
Trial 2 Ep2:  17%|████████████▉                                                                | 309/1845 [16:08<1:17:19,  3.02s/it, loss=0.9977]
Trial 2 Ep2:  17%|████████████▉                                                                | 309/1845 [16:11<1:17:19,  3.02s/it, loss=1.4523]
Trial 2 Ep2:  17%|████████████▉                                                                | 310/1845 [16:11<1:17:18,  3.02s/it, loss=1.4523]
Trial 2 Ep2:  17%|████████████▉                                                                | 310/1845 [16:14<1:17:18,  3.02s/it, loss=1.0909]
Trial 2 Ep2:  17%|████████████▉                                                                | 311/1845 [16:14<1:17:16,  3.02s/it, loss=1.0909]
Trial 2 Ep2:  17%|████████████▉                                                                | 311/1845 [16:17<1:17:16,  3.02s/it, loss=1.1065]
Trial 2 Ep2:  17%|█████████████                                                                | 312/1845 [16:17<1:17:11,  3.02s/it, loss=1.1065]
Trial 2 Ep2:  17%|█████████████                                                                | 312/1845 [16:20<1:17:11,  3.02s/it, loss=1.2186]
Trial 2 Ep2:  17%|█████████████                                                                | 313/1845 [16:20<1:17:07,  3.02s/it, loss=1.2186]
Trial 2 Ep2:  17%|█████████████                                                                | 313/1845 [16:23<1:17:07,  3.02s/it, loss=1.1425]
Trial 2 Ep2:  17%|█████████████                                                                | 314/1845 [16:23<1:17:02,  3.02s/it, loss=1.1425]
Trial 2 Ep2:  17%|█████████████                                                                | 314/1845 [16:26<1:17:02,  3.02s/it, loss=1.1017]
Trial 2 Ep2:  17%|█████████████▏                                                               | 315/1845 [16:26<1:17:00,  3.02s/it, loss=1.1017]
Trial 2 Ep2:  17%|█████████████▏                                                               | 315/1845 [16:29<1:17:00,  3.02s/it, loss=0.9907]
Trial 2 Ep2:  17%|█████████████▏                                                               | 316/1845 [16:29<1:16:57,  3.02s/it, loss=0.9907]
Trial 2 Ep2:  17%|█████████████▏                                                               | 316/1845 [16:32<1:16:57,  3.02s/it, loss=1.1324]
Trial 2 Ep2:  17%|█████████████▏                                                               | 317/1845 [16:32<1:16:52,  3.02s/it, loss=1.1324]
Trial 2 Ep2:  17%|█████████████▏                                                               | 317/1845 [16:35<1:16:52,  3.02s/it, loss=0.7317]
Trial 2 Ep2:  17%|█████████████▎                                                               | 318/1845 [16:35<1:16:53,  3.02s/it, loss=0.7317]
Trial 2 Ep2:  17%|█████████████▎                                                               | 318/1845 [16:38<1:16:53,  3.02s/it, loss=1.5622]
Trial 2 Ep2:  17%|█████████████▎                                                               | 319/1845 [16:38<1:16:50,  3.02s/it, loss=1.5622]
Trial 2 Ep2:  17%|█████████████▎                                                               | 319/1845 [16:41<1:16:50,  3.02s/it, loss=1.1699]
Trial 2 Ep2:  17%|█████████████▎                                                               | 320/1845 [16:41<1:16:46,  3.02s/it, loss=1.1699]
Trial 2 Ep2:  17%|█████████████▎                                                               | 320/1845 [16:44<1:16:46,  3.02s/it, loss=1.1276]
Trial 2 Ep2:  17%|█████████████▍                                                               | 321/1845 [16:44<1:16:43,  3.02s/it, loss=1.1276]
Trial 2 Ep2:  17%|█████████████▍                                                               | 321/1845 [16:47<1:16:43,  3.02s/it, loss=0.9147]
Trial 2 Ep2:  17%|█████████████▍                                                               | 322/1845 [16:47<1:16:41,  3.02s/it, loss=0.9147]
Trial 2 Ep2:  17%|█████████████▍                                                               | 322/1845 [16:50<1:16:41,  3.02s/it, loss=1.0685]
Trial 2 Ep2:  18%|█████████████▍                                                               | 323/1845 [16:50<1:16:39,  3.02s/it, loss=1.0685]
Trial 2 Ep2:  18%|█████████████▍                                                               | 323/1845 [16:53<1:16:39,  3.02s/it, loss=1.1383]
Trial 2 Ep2:  18%|█████████████▌                                                               | 324/1845 [16:53<1:16:31,  3.02s/it, loss=1.1383]
Trial 2 Ep2:  18%|█████████████▌                                                               | 324/1845 [16:56<1:16:31,  3.02s/it, loss=1.1078]
Trial 2 Ep2:  18%|█████████████▌                                                               | 325/1845 [16:56<1:16:37,  3.02s/it, loss=1.1078]
Trial 2 Ep2:  18%|█████████████▌                                                               | 325/1845 [16:59<1:16:37,  3.02s/it, loss=0.9781]
Trial 2 Ep2:  18%|█████████████▌                                                               | 326/1845 [16:59<1:16:35,  3.03s/it, loss=0.9781]
Trial 2 Ep2:  18%|█████████████▌                                                               | 326/1845 [17:02<1:16:35,  3.03s/it, loss=0.9345]
Trial 2 Ep2:  18%|█████████████▋                                                               | 327/1845 [17:02<1:16:31,  3.02s/it, loss=0.9345]
Trial 2 Ep2:  18%|█████████████▋                                                               | 327/1845 [17:05<1:16:31,  3.02s/it, loss=0.9472]
Trial 2 Ep2:  18%|█████████████▋                                                               | 328/1845 [17:05<1:16:32,  3.03s/it, loss=0.9472]
Trial 2 Ep2:  18%|█████████████▋                                                               | 328/1845 [17:08<1:16:32,  3.03s/it, loss=1.4085]
Trial 2 Ep2:  18%|█████████████▋                                                               | 329/1845 [17:08<1:16:33,  3.03s/it, loss=1.4085]
Trial 2 Ep2:  18%|█████████████▋                                                               | 329/1845 [17:11<1:16:33,  3.03s/it, loss=0.9203]
Trial 2 Ep2:  18%|█████████████▊                                                               | 330/1845 [17:11<1:16:32,  3.03s/it, loss=0.9203]
Trial 2 Ep2:  18%|█████████████▊                                                               | 330/1845 [17:14<1:16:32,  3.03s/it, loss=1.0884]
Trial 2 Ep2:  18%|█████████████▊                                                               | 331/1845 [17:14<1:16:26,  3.03s/it, loss=1.0884]
Trial 2 Ep2:  18%|█████████████▊                                                               | 331/1845 [17:17<1:16:26,  3.03s/it, loss=1.3911]
Trial 2 Ep2:  18%|█████████████▊                                                               | 332/1845 [17:17<1:16:20,  3.03s/it, loss=1.3911]
Trial 2 Ep2:  18%|█████████████▊                                                               | 332/1845 [17:20<1:16:20,  3.03s/it, loss=1.2808]
Trial 2 Ep2:  18%|█████████████▉                                                               | 333/1845 [17:20<1:16:15,  3.03s/it, loss=1.2808]
Trial 2 Ep2:  18%|█████████████▉                                                               | 333/1845 [17:23<1:16:15,  3.03s/it, loss=1.0088]
Trial 2 Ep2:  18%|█████████████▉                                                               | 334/1845 [17:23<1:16:09,  3.02s/it, loss=1.0088]
Trial 2 Ep2:  18%|█████████████▉                                                               | 334/1845 [17:26<1:16:09,  3.02s/it, loss=1.0467]
Trial 2 Ep2:  18%|█████████████▉                                                               | 335/1845 [17:26<1:16:08,  3.03s/it, loss=1.0467]
Trial 2 Ep2:  18%|█████████████▉                                                               | 335/1845 [17:29<1:16:08,  3.03s/it, loss=1.3274]
Trial 2 Ep2:  18%|██████████████                                                               | 336/1845 [17:29<1:16:06,  3.03s/it, loss=1.3274]
Trial 2 Ep2:  18%|██████████████                                                               | 336/1845 [17:32<1:16:06,  3.03s/it, loss=1.1762]
Trial 2 Ep2:  18%|██████████████                                                               | 337/1845 [17:32<1:16:07,  3.03s/it, loss=1.1762]
Trial 2 Ep2:  18%|██████████████                                                               | 337/1845 [17:35<1:16:07,  3.03s/it, loss=1.3846]
Trial 2 Ep2:  18%|██████████████                                                               | 338/1845 [17:35<1:16:05,  3.03s/it, loss=1.3846]
Trial 2 Ep2:  18%|██████████████                                                               | 338/1845 [17:38<1:16:05,  3.03s/it, loss=1.0411]
Trial 2 Ep2:  18%|██████████████▏                                                              | 339/1845 [17:38<1:16:02,  3.03s/it, loss=1.0411]
Trial 2 Ep2:  18%|██████████████▏                                                              | 339/1845 [17:41<1:16:02,  3.03s/it, loss=0.9411]
Trial 2 Ep2:  18%|██████████████▏                                                              | 340/1845 [17:41<1:15:59,  3.03s/it, loss=0.9411]
Trial 2 Ep2:  18%|██████████████▏                                                              | 340/1845 [17:44<1:15:59,  3.03s/it, loss=1.2089]
Trial 2 Ep2:  18%|██████████████▏                                                              | 341/1845 [17:44<1:15:54,  3.03s/it, loss=1.2089]
Trial 2 Ep2:  18%|██████████████▏                                                              | 341/1845 [17:47<1:15:54,  3.03s/it, loss=0.9158]
Trial 2 Ep2:  19%|██████████████▎                                                              | 342/1845 [17:47<1:15:49,  3.03s/it, loss=0.9158]
Trial 2 Ep2:  19%|██████████████▎                                                              | 342/1845 [17:50<1:15:49,  3.03s/it, loss=1.0956]
Trial 2 Ep2:  19%|██████████████▎                                                              | 343/1845 [17:50<1:15:46,  3.03s/it, loss=1.0956]
Trial 2 Ep2:  19%|██████████████▎                                                              | 343/1845 [17:54<1:15:46,  3.03s/it, loss=1.1545]
Trial 2 Ep2:  19%|██████████████▎                                                              | 344/1845 [17:54<1:15:46,  3.03s/it, loss=1.1545]
Trial 2 Ep2:  19%|██████████████▎                                                              | 344/1845 [17:57<1:15:46,  3.03s/it, loss=1.5172]
Trial 2 Ep2:  19%|██████████████▍                                                              | 345/1845 [17:57<1:15:42,  3.03s/it, loss=1.5172]
Trial 2 Ep2:  19%|██████████████▍                                                              | 345/1845 [18:00<1:15:42,  3.03s/it, loss=1.1970]
Trial 2 Ep2:  19%|██████████████▍                                                              | 346/1845 [18:00<1:15:34,  3.02s/it, loss=1.1970]
Trial 2 Ep2:  19%|██████████████▍                                                              | 346/1845 [18:03<1:15:34,  3.02s/it, loss=1.2479]
Trial 2 Ep2:  19%|██████████████▍                                                              | 347/1845 [18:03<1:15:28,  3.02s/it, loss=1.2479]
Trial 2 Ep2:  19%|██████████████▍                                                              | 347/1845 [18:06<1:15:28,  3.02s/it, loss=0.9226]
Trial 2 Ep2:  19%|██████████████▌                                                              | 348/1845 [18:06<1:15:24,  3.02s/it, loss=0.9226]
Trial 2 Ep2:  19%|██████████████▌                                                              | 348/1845 [18:09<1:15:24,  3.02s/it, loss=1.0220]
Trial 2 Ep2:  19%|██████████████▌                                                              | 349/1845 [18:09<1:15:21,  3.02s/it, loss=1.0220]
Trial 2 Ep2:  19%|██████████████▌                                                              | 349/1845 [18:12<1:15:21,  3.02s/it, loss=0.7302]
Trial 2 Ep2:  19%|██████████████▌                                                              | 350/1845 [18:12<1:15:22,  3.03s/it, loss=0.7302]
Trial 2 Ep2:  19%|██████████████▌                                                              | 350/1845 [18:15<1:15:22,  3.03s/it, loss=0.9784]
Trial 2 Ep2:  19%|██████████████▋                                                              | 351/1845 [18:15<1:15:21,  3.03s/it, loss=0.9784]
Trial 2 Ep2:  19%|██████████████▋                                                              | 351/1845 [18:18<1:15:21,  3.03s/it, loss=1.4463]
Trial 2 Ep2:  19%|██████████████▋                                                              | 352/1845 [18:18<1:15:22,  3.03s/it, loss=1.4463]
Trial 2 Ep2:  19%|██████████████▋                                                              | 352/1845 [18:21<1:15:22,  3.03s/it, loss=0.8429]
Trial 2 Ep2:  19%|██████████████▋                                                              | 353/1845 [18:21<1:15:17,  3.03s/it, loss=0.8429]
Trial 2 Ep2:  19%|██████████████▋                                                              | 353/1845 [18:24<1:15:17,  3.03s/it, loss=0.9357]
Trial 2 Ep2:  19%|██████████████▊                                                              | 354/1845 [18:24<1:15:15,  3.03s/it, loss=0.9357]
Trial 2 Ep2:  19%|██████████████▊                                                              | 354/1845 [18:27<1:15:15,  3.03s/it, loss=0.8716]
Trial 2 Ep2:  19%|██████████████▊                                                              | 355/1845 [18:27<1:15:13,  3.03s/it, loss=0.8716]
Trial 2 Ep2:  19%|██████████████▊                                                              | 355/1845 [18:30<1:15:13,  3.03s/it, loss=0.8054]
Trial 2 Ep2:  19%|██████████████▊                                                              | 356/1845 [18:30<1:15:14,  3.03s/it, loss=0.8054]
Trial 2 Ep2:  19%|██████████████▊                                                              | 356/1845 [18:33<1:15:14,  3.03s/it, loss=1.3988]
Trial 2 Ep2:  19%|██████████████▉                                                              | 357/1845 [18:33<1:15:12,  3.03s/it, loss=1.3988]
Trial 2 Ep2:  19%|██████████████▉                                                              | 357/1845 [18:36<1:15:12,  3.03s/it, loss=1.1167]
Trial 2 Ep2:  19%|██████████████▉                                                              | 358/1845 [18:36<1:15:13,  3.04s/it, loss=1.1167]
Trial 2 Ep2:  19%|██████████████▉                                                              | 358/1845 [18:39<1:15:13,  3.04s/it, loss=1.3766]
Trial 2 Ep2:  19%|██████████████▉                                                              | 359/1845 [18:39<1:15:10,  3.04s/it, loss=1.3766]
Trial 2 Ep2:  19%|██████████████▉                                                              | 359/1845 [18:42<1:15:10,  3.04s/it, loss=1.0882]
Trial 2 Ep2:  20%|███████████████                                                              | 360/1845 [18:42<1:15:04,  3.03s/it, loss=1.0882]
Trial 2 Ep2:  20%|███████████████                                                              | 360/1845 [18:45<1:15:04,  3.03s/it, loss=0.6980]
Trial 2 Ep2:  20%|███████████████                                                              | 361/1845 [18:45<1:16:00,  3.07s/it, loss=0.6980]
Trial 2 Ep2:  20%|███████████████                                                              | 361/1845 [18:48<1:16:00,  3.07s/it, loss=1.2945]
Trial 2 Ep2:  20%|███████████████                                                              | 362/1845 [18:48<1:15:18,  3.05s/it, loss=1.2945]
Trial 2 Ep2:  20%|███████████████                                                              | 362/1845 [18:51<1:15:18,  3.05s/it, loss=1.1941]
Trial 2 Ep2:  20%|███████████████▏                                                             | 363/1845 [18:51<1:14:50,  3.03s/it, loss=1.1941]
Trial 2 Ep2:  20%|███████████████▏                                                             | 363/1845 [18:54<1:14:50,  3.03s/it, loss=1.3755]
Trial 2 Ep2:  20%|███████████████▏                                                             | 364/1845 [18:54<1:14:26,  3.02s/it, loss=1.3755]
Trial 2 Ep2:  20%|███████████████▏                                                             | 364/1845 [18:57<1:14:26,  3.02s/it, loss=1.3110]
Trial 2 Ep2:  20%|███████████████▏                                                             | 365/1845 [18:57<1:14:08,  3.01s/it, loss=1.3110]
Trial 2 Ep2:  20%|███████████████▏                                                             | 365/1845 [19:00<1:14:08,  3.01s/it, loss=1.4647]
Trial 2 Ep2:  20%|███████████████▎                                                             | 366/1845 [19:00<1:13:58,  3.00s/it, loss=1.4647]
Trial 2 Ep2:  20%|███████████████▎                                                             | 366/1845 [19:03<1:13:58,  3.00s/it, loss=1.4067]
Trial 2 Ep2:  20%|███████████████▎                                                             | 367/1845 [19:03<1:14:05,  3.01s/it, loss=1.4067]
Trial 2 Ep2:  20%|███████████████▎                                                             | 367/1845 [19:06<1:14:05,  3.01s/it, loss=1.4742]
Trial 2 Ep2:  20%|███████████████▎                                                             | 368/1845 [19:06<1:14:27,  3.02s/it, loss=1.4742]
Trial 2 Ep2:  20%|███████████████▎                                                             | 368/1845 [19:09<1:14:27,  3.02s/it, loss=1.1591]
Trial 2 Ep2:  20%|███████████████▍                                                             | 369/1845 [19:09<1:14:27,  3.03s/it, loss=1.1591]
Trial 2 Ep2:  20%|███████████████▍                                                             | 369/1845 [19:12<1:14:27,  3.03s/it, loss=1.1989]
Trial 2 Ep2:  20%|███████████████▍                                                             | 370/1845 [19:12<1:14:27,  3.03s/it, loss=1.1989]
Trial 2 Ep2:  20%|███████████████▍                                                             | 370/1845 [19:15<1:14:27,  3.03s/it, loss=0.9289]
Trial 2 Ep2:  20%|███████████████▍                                                             | 371/1845 [19:15<1:14:20,  3.03s/it, loss=0.9289]
Trial 2 Ep2:  20%|███████████████▍                                                             | 371/1845 [19:18<1:14:20,  3.03s/it, loss=1.4369]
Trial 2 Ep2:  20%|███████████████▌                                                             | 372/1845 [19:18<1:14:14,  3.02s/it, loss=1.4369]
Trial 2 Ep2:  20%|███████████████▌                                                             | 372/1845 [19:21<1:14:14,  3.02s/it, loss=0.9476]
Trial 2 Ep2:  20%|███████████████▌                                                             | 373/1845 [19:21<1:14:09,  3.02s/it, loss=0.9476]
Trial 2 Ep2:  20%|███████████████▌                                                             | 373/1845 [19:24<1:14:09,  3.02s/it, loss=1.2354]
Trial 2 Ep2:  20%|███████████████▌                                                             | 374/1845 [19:24<1:12:12,  2.95s/it, loss=1.2354]
Trial 2 Ep2:  20%|███████████████▌                                                             | 374/1845 [19:27<1:12:12,  2.95s/it, loss=0.7962]
Trial 2 Ep2:  20%|███████████████▋                                                             | 375/1845 [19:27<1:12:43,  2.97s/it, loss=0.7962]
Trial 2 Ep2:  20%|███████████████▋                                                             | 375/1845 [19:30<1:12:43,  2.97s/it, loss=1.0096]
Trial 2 Ep2:  20%|███████████████▋                                                             | 376/1845 [19:30<1:13:02,  2.98s/it, loss=1.0096]
Trial 2 Ep2:  20%|███████████████▋                                                             | 376/1845 [19:33<1:13:02,  2.98s/it, loss=1.1102]
Trial 2 Ep2:  20%|███████████████▋                                                             | 377/1845 [19:33<1:13:20,  3.00s/it, loss=1.1102]
Trial 2 Ep2:  20%|███████████████▋                                                             | 377/1845 [19:36<1:13:20,  3.00s/it, loss=0.8141]
Trial 2 Ep2:  20%|███████████████▊                                                             | 378/1845 [19:36<1:13:28,  3.00s/it, loss=0.8141]
Trial 2 Ep2:  20%|███████████████▊                                                             | 378/1845 [19:39<1:13:28,  3.00s/it, loss=1.0583]
Trial 2 Ep2:  21%|███████████████▊                                                             | 379/1845 [19:39<1:13:34,  3.01s/it, loss=1.0583]
Trial 2 Ep2:  21%|███████████████▊                                                             | 379/1845 [19:42<1:13:34,  3.01s/it, loss=1.1212]
Trial 2 Ep2:  21%|███████████████▊                                                             | 380/1845 [19:42<1:13:37,  3.02s/it, loss=1.1212]
Trial 2 Ep2:  21%|███████████████▊                                                             | 380/1845 [19:45<1:13:37,  3.02s/it, loss=0.9402]
Trial 2 Ep2:  21%|███████████████▉                                                             | 381/1845 [19:45<1:13:38,  3.02s/it, loss=0.9402]
Trial 2 Ep2:  21%|███████████████▉                                                             | 381/1845 [19:48<1:13:38,  3.02s/it, loss=0.7717]
Trial 2 Ep2:  21%|███████████████▉                                                             | 382/1845 [19:48<1:13:38,  3.02s/it, loss=0.7717]
Trial 2 Ep2:  21%|███████████████▉                                                             | 382/1845 [19:51<1:13:38,  3.02s/it, loss=0.8240]
Trial 2 Ep2:  21%|███████████████▉                                                             | 383/1845 [19:51<1:13:36,  3.02s/it, loss=0.8240]
Trial 2 Ep2:  21%|███████████████▉                                                             | 383/1845 [19:54<1:13:36,  3.02s/it, loss=1.2224]
Trial 2 Ep2:  21%|████████████████                                                             | 384/1845 [19:54<1:13:32,  3.02s/it, loss=1.2224]
Trial 2 Ep2:  21%|████████████████                                                             | 384/1845 [19:57<1:13:32,  3.02s/it, loss=1.0652]
Trial 2 Ep2:  21%|████████████████                                                             | 385/1845 [19:57<1:13:27,  3.02s/it, loss=1.0652]
Trial 2 Ep2:  21%|████████████████                                                             | 385/1845 [20:00<1:13:27,  3.02s/it, loss=1.0413]
Trial 2 Ep2:  21%|████████████████                                                             | 386/1845 [20:00<1:13:22,  3.02s/it, loss=1.0413]
Trial 2 Ep2:  21%|████████████████                                                             | 386/1845 [20:03<1:13:22,  3.02s/it, loss=1.0315]
Trial 2 Ep2:  21%|████████████████▏                                                            | 387/1845 [20:03<1:13:21,  3.02s/it, loss=1.0315]
Trial 2 Ep2:  21%|████████████████▏                                                            | 387/1845 [20:06<1:13:21,  3.02s/it, loss=1.0330]
Trial 2 Ep2:  21%|████████████████▏                                                            | 388/1845 [20:06<1:13:20,  3.02s/it, loss=1.0330]
Trial 2 Ep2:  21%|████████████████▏                                                            | 388/1845 [20:09<1:13:20,  3.02s/it, loss=1.1192]
Trial 2 Ep2:  21%|████████████████▏                                                            | 389/1845 [20:09<1:13:20,  3.02s/it, loss=1.1192]
Trial 2 Ep2:  21%|████████████████▏                                                            | 389/1845 [20:12<1:13:20,  3.02s/it, loss=1.0079]
Trial 2 Ep2:  21%|████████████████▎                                                            | 390/1845 [20:12<1:13:20,  3.02s/it, loss=1.0079]
Trial 2 Ep2:  21%|████████████████▎                                                            | 390/1845 [20:15<1:13:20,  3.02s/it, loss=1.0977]
Trial 2 Ep2:  21%|████████████████▎                                                            | 391/1845 [20:15<1:13:21,  3.03s/it, loss=1.0977]
Trial 2 Ep2:  21%|████████████████▎                                                            | 391/1845 [20:18<1:13:21,  3.03s/it, loss=1.4078]
Trial 2 Ep2:  21%|████████████████▎                                                            | 392/1845 [20:18<1:13:18,  3.03s/it, loss=1.4078]
Trial 2 Ep2:  21%|████████████████▎                                                            | 392/1845 [20:22<1:13:18,  3.03s/it, loss=1.4286]
Trial 2 Ep2:  21%|████████████████▍                                                            | 393/1845 [20:22<1:13:16,  3.03s/it, loss=1.4286]
Trial 2 Ep2:  21%|████████████████▍                                                            | 393/1845 [20:25<1:13:16,  3.03s/it, loss=1.1097]
Trial 2 Ep2:  21%|████████████████▍                                                            | 394/1845 [20:25<1:13:10,  3.03s/it, loss=1.1097]
Trial 2 Ep2:  21%|████████████████▍                                                            | 394/1845 [20:28<1:13:10,  3.03s/it, loss=1.0397]
Trial 2 Ep2:  21%|████████████████▍                                                            | 395/1845 [20:28<1:13:08,  3.03s/it, loss=1.0397]
Trial 2 Ep2:  21%|████████████████▍                                                            | 395/1845 [20:31<1:13:08,  3.03s/it, loss=1.2633]
Trial 2 Ep2:  21%|████████████████▌                                                            | 396/1845 [20:31<1:13:04,  3.03s/it, loss=1.2633]
Trial 2 Ep2:  21%|████████████████▌                                                            | 396/1845 [20:34<1:13:04,  3.03s/it, loss=1.0313]
Trial 2 Ep2:  22%|████████████████▌                                                            | 397/1845 [20:34<1:12:54,  3.02s/it, loss=1.0313]
Trial 2 Ep2:  22%|████████████████▌                                                            | 397/1845 [20:37<1:12:54,  3.02s/it, loss=0.7949]
