=== Trial 1: fast_lr=0.1 ===
[I 2026-02-28 12:10:21,081] A new study created in RDB with name: bert_squad_tikiv2_qkv_ntdig_fixlr081_tlr1fix_flr01_1_lntrain
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Task: SQuAD v1.1, Metric: F1
BSZ: 48, max_seq: 384, epochs: 2
Train batches: 1845, Eval features: 10784
======================================================================
[CONFIG REPORT]
======================================================================
  Model         : bert-base-uncased
  Task          : SQuAD v1.1 | Metric: F1
  Batch size    : 48 (train), 256 (eval)
  Max seq len   : 384, Doc stride: 128
  Epochs        : 2, Early stop patience: 2
  Optimizer     : AnalogSGD
  Analog LR     : fixed 8.10e-01
  Classifier/LN : same as analog LR
  Weight decay  : 0 (fixed)
  Warmup ratio  : 0.0500
  Warmup target : analog tile ONLY (classifier/LayerNorm -> no warmup, full LR from step 0)
  min_lr_rate   : 0.5 (decay to 50% of peak LR)
  LORA target   : qkv -> ['attention (q,k,v,W_O)']
  Target config : TikiTaka
  Head layer    : train
  Target layers : all
  Nontarget     : digital(frozen)
  transfer_every: 1 (fixed, uim=True, every mini-batch)
  TLR range     : (1.0, 1.0), FLR range: (0.1, 0.1)
  desired_bl    : 31
  Clip grad     : analog=False, digital=norm(1.0)
  Seed          : 42
  Sampler       : tpe
  Train batches : 1845, Eval features: 10784
======================================================================
  Early stop patience: 2, Pruner: Median, startup=5, warmup=1
Study: bert_squad_tikiv2_qkv_ntdig_fixlr081_tlr1fix_flr01_1_lntrain, Device: cuda, New trials: 1
======================================================================
Trial 0 Starting (squad, metric=F1)
======================================================================
  transfer_every=1, transfer_lr=1.0000e+00, fast_lr=1.0000e-01, desired_bl=31
  lr=8.10e-01, wd=0.00e+00
  momentum=0.00, nesterov=False, optimizer=AnalogSGD
  min_lr_rate=0.5000
  warmup_ratio=0.0500, warmup_target=analog_tile_only  [classifier/LayerNorm: no warmup]
======================================================================
  [GPU] Before model: alloc=0.00GB, reserved=0.00GB
  [FIX] Reinitialized qa_outputs with FIXED seed=42
  [DIGITAL] Keeping 24 non-target layers as digital (frozen)
  TikiTaka: 48, Ideal(train): 0, SingleRPU(train): 0, Ideal(frozen): 0, NT SingleRPU: 0, Total analog: 48, Total params: 80,581,826
  Trainable: 40,130
  Target: qkv -> ['attention (q,k,v,W_O)']
  [VERIFY] Target tiles: 48 trainable, 0 FROZEN | Non-target frozen: 0 | Analog weight params: 28,311,552
Trial 0 Ep2:  78%|███████████████████████████████████████████████████████████                 | 1434/1845 [3:00:52<50:04,  7.31s/it, loss=1.4095]
Trial 0 Ep2:  78%|███████████████████████████████████████████████████████████                 | 1435/1845 [3:00:52<49:58,  7.31s/it, loss=1.4095]
Trial 0 Ep2:  78%|███████████████████████████████████████████████████████████                 | 1435/1845 [3:00:58<49:58,  7.31s/it, loss=1.4092]
Trial 0 Ep2:  78%|███████████████████████████████████████████████████████████▏                | 1436/1845 [3:00:58<48:20,  7.09s/it, loss=1.4092]
Trial 0 Ep2:  78%|███████████████████████████████████████████████████████████▏                | 1436/1845 [3:01:06<48:20,  7.09s/it, loss=1.4962]
Trial 0 Ep2:  78%|███████████████████████████████████████████████████████████▏                | 1437/1845 [3:01:06<50:04,  7.36s/it, loss=1.4962]
Trial 0 Ep2:  78%|███████████████████████████████████████████████████████████▏                | 1437/1845 [3:01:14<50:04,  7.36s/it, loss=1.5961]
Trial 0 Ep2:  78%|███████████████████████████████████████████████████████████▏                | 1438/1845 [3:01:14<50:50,  7.50s/it, loss=1.5961]
Trial 0 Ep2:  78%|███████████████████████████████████████████████████████████▏                | 1438/1845 [3:01:20<50:50,  7.50s/it, loss=1.4516]
Trial 0 Ep2:  78%|███████████████████████████████████████████████████████████▎                | 1439/1845 [3:01:20<47:36,  7.04s/it, loss=1.4516]
Trial 0 Ep2:  78%|███████████████████████████████████████████████████████████▎                | 1439/1845 [3:01:27<47:36,  7.04s/it, loss=1.6919]
Trial 0 Ep2:  78%|███████████████████████████████████████████████████████████▎                | 1440/1845 [3:01:27<48:20,  7.16s/it, loss=1.6919]
Trial 0 Ep2:  78%|███████████████████████████████████████████████████████████▎                | 1440/1845 [3:01:35<48:20,  7.16s/it, loss=1.5795]
Trial 0 Ep2:  78%|███████████████████████████████████████████████████████████▎                | 1441/1845 [3:01:35<49:07,  7.30s/it, loss=1.5795]
Trial 0 Ep2:  78%|███████████████████████████████████████████████████████████▎                | 1441/1845 [3:01:43<49:07,  7.30s/it, loss=2.1737]
Trial 0 Ep2:  78%|███████████████████████████████████████████████████████████▍                | 1442/1845 [3:01:43<50:57,  7.59s/it, loss=2.1737]
Trial 0 Ep2:  78%|███████████████████████████████████████████████████████████▍                | 1442/1845 [3:01:50<50:57,  7.59s/it, loss=1.6897]
Trial 0 Ep2:  78%|███████████████████████████████████████████████████████████▍                | 1443/1845 [3:01:50<49:38,  7.41s/it, loss=1.6897]
Trial 0 Ep2:  78%|███████████████████████████████████████████████████████████▍                | 1443/1845 [3:01:59<49:38,  7.41s/it, loss=1.7610]
Trial 0 Ep2:  78%|███████████████████████████████████████████████████████████▍                | 1444/1845 [3:01:59<51:33,  7.72s/it, loss=1.7610]
Trial 0 Ep2:  78%|███████████████████████████████████████████████████████████▍                | 1444/1845 [3:02:06<51:33,  7.72s/it, loss=1.4093]
Trial 0 Ep2:  78%|███████████████████████████████████████████████████████████▌                | 1445/1845 [3:02:06<50:47,  7.62s/it, loss=1.4093]
Trial 0 Ep2:  78%|███████████████████████████████████████████████████████████▌                | 1445/1845 [3:02:14<50:47,  7.62s/it, loss=1.8695]
Trial 0 Ep2:  78%|███████████████████████████████████████████████████████████▌                | 1446/1845 [3:02:14<52:00,  7.82s/it, loss=1.8695]
Trial 0 Ep2:  78%|███████████████████████████████████████████████████████████▌                | 1446/1845 [3:02:22<52:00,  7.82s/it, loss=1.8084]
Trial 0 Ep2:  78%|███████████████████████████████████████████████████████████▌                | 1447/1845 [3:02:22<50:24,  7.60s/it, loss=1.8084]
Trial 0 Ep2:  78%|███████████████████████████████████████████████████████████▌                | 1447/1845 [3:02:31<50:24,  7.60s/it, loss=2.1679]
Trial 0 Ep2:  78%|███████████████████████████████████████████████████████████▋                | 1448/1845 [3:02:31<53:58,  8.16s/it, loss=2.1679]
Trial 0 Ep2:  78%|███████████████████████████████████████████████████████████▋                | 1448/1845 [3:02:39<53:58,  8.16s/it, loss=1.4981]
Trial 0 Ep2:  79%|███████████████████████████████████████████████████████████▋                | 1449/1845 [3:02:39<52:49,  8.00s/it, loss=1.4981]
Trial 0 Ep2:  79%|███████████████████████████████████████████████████████████▋                | 1449/1845 [3:02:46<52:49,  8.00s/it, loss=1.4657]
Trial 0 Ep2:  79%|███████████████████████████████████████████████████████████▋                | 1450/1845 [3:02:46<51:41,  7.85s/it, loss=1.4657]
Trial 0 Ep2:  79%|███████████████████████████████████████████████████████████▋                | 1450/1845 [3:02:54<51:41,  7.85s/it, loss=1.4540]
Trial 0 Ep2:  79%|███████████████████████████████████████████████████████████▊                | 1451/1845 [3:02:54<51:52,  7.90s/it, loss=1.4540]
Trial 0 Ep2:  79%|███████████████████████████████████████████████████████████▊                | 1451/1845 [3:03:01<51:52,  7.90s/it, loss=1.6004]
Trial 0 Ep2:  79%|███████████████████████████████████████████████████████████▊                | 1452/1845 [3:03:01<49:29,  7.56s/it, loss=1.6004]
Trial 0 Ep2:  79%|███████████████████████████████████████████████████████████▊                | 1452/1845 [3:03:06<49:29,  7.56s/it, loss=1.0265]
Trial 0 Ep2:  79%|███████████████████████████████████████████████████████████▊                | 1453/1845 [3:03:06<44:04,  6.75s/it, loss=1.0265]
Trial 0 Ep2:  79%|███████████████████████████████████████████████████████████▊                | 1453/1845 [3:03:12<44:04,  6.75s/it, loss=1.4775]
Trial 0 Ep2:  79%|███████████████████████████████████████████████████████████▉                | 1454/1845 [3:03:12<43:03,  6.61s/it, loss=1.4775]
Trial 0 Ep2:  79%|███████████████████████████████████████████████████████████▉                | 1454/1845 [3:03:18<43:03,  6.61s/it, loss=1.5685]
Trial 0 Ep2:  79%|███████████████████████████████████████████████████████████▉                | 1455/1845 [3:03:18<41:48,  6.43s/it, loss=1.5685]
Trial 0 Ep2:  79%|███████████████████████████████████████████████████████████▉                | 1455/1845 [3:03:25<41:48,  6.43s/it, loss=1.9374]
Trial 0 Ep2:  79%|███████████████████████████████████████████████████████████▉                | 1456/1845 [3:03:25<42:56,  6.62s/it, loss=1.9374]
Trial 0 Ep2:  79%|███████████████████████████████████████████████████████████▉                | 1456/1845 [3:03:33<42:56,  6.62s/it, loss=1.5597]
Trial 0 Ep2:  79%|████████████████████████████████████████████████████████████                | 1457/1845 [3:03:33<45:03,  6.97s/it, loss=1.5597]
Trial 0 Ep2:  79%|████████████████████████████████████████████████████████████                | 1457/1845 [3:03:41<45:03,  6.97s/it, loss=1.2082]
Trial 0 Ep2:  79%|████████████████████████████████████████████████████████████                | 1458/1845 [3:03:41<46:25,  7.20s/it, loss=1.2082]
Trial 0 Ep2:  79%|████████████████████████████████████████████████████████████                | 1458/1845 [3:03:48<46:25,  7.20s/it, loss=1.5372]
Trial 0 Ep2:  79%|████████████████████████████████████████████████████████████                | 1459/1845 [3:03:48<46:02,  7.16s/it, loss=1.5372]
Trial 0 Ep2:  79%|████████████████████████████████████████████████████████████                | 1459/1845 [3:03:55<46:02,  7.16s/it, loss=1.5574]
Trial 0 Ep2:  79%|████████████████████████████████████████████████████████████▏               | 1460/1845 [3:03:55<45:41,  7.12s/it, loss=1.5574]
Trial 0 Ep2:  79%|████████████████████████████████████████████████████████████▏               | 1460/1845 [3:04:02<45:41,  7.12s/it, loss=1.3994]
Trial 0 Ep2:  79%|████████████████████████████████████████████████████████████▏               | 1461/1845 [3:04:02<45:51,  7.16s/it, loss=1.3994]
Trial 0 Ep2:  79%|████████████████████████████████████████████████████████████▏               | 1461/1845 [3:04:09<45:51,  7.16s/it, loss=1.4949]
Trial 0 Ep2:  79%|████████████████████████████████████████████████████████████▏               | 1462/1845 [3:04:09<44:45,  7.01s/it, loss=1.4949]
Trial 0 Ep2:  79%|████████████████████████████████████████████████████████████▏               | 1462/1845 [3:04:16<44:45,  7.01s/it, loss=1.8855]
Trial 0 Ep2:  79%|████████████████████████████████████████████████████████████▎               | 1463/1845 [3:04:16<45:12,  7.10s/it, loss=1.8855]
Trial 0 Ep2:  79%|████████████████████████████████████████████████████████████▎               | 1463/1845 [3:04:23<45:12,  7.10s/it, loss=1.5507]
Trial 0 Ep2:  79%|████████████████████████████████████████████████████████████▎               | 1464/1845 [3:04:23<44:06,  6.95s/it, loss=1.5507]
Trial 0 Ep2:  79%|████████████████████████████████████████████████████████████▎               | 1464/1845 [3:04:30<44:06,  6.95s/it, loss=1.9637]
Trial 0 Ep2:  79%|████████████████████████████████████████████████████████████▎               | 1465/1845 [3:04:30<45:36,  7.20s/it, loss=1.9637]
Trial 0 Ep2:  79%|████████████████████████████████████████████████████████████▎               | 1465/1845 [3:04:39<45:36,  7.20s/it, loss=1.5369]
Trial 0 Ep2:  79%|████████████████████████████████████████████████████████████▍               | 1466/1845 [3:04:39<47:32,  7.53s/it, loss=1.5369]
Trial 0 Ep2:  79%|████████████████████████████████████████████████████████████▍               | 1466/1845 [3:04:45<47:32,  7.53s/it, loss=1.6985]
Trial 0 Ep2:  80%|████████████████████████████████████████████████████████████▍               | 1467/1845 [3:04:45<45:07,  7.16s/it, loss=1.6985]
Trial 0 Ep2:  80%|████████████████████████████████████████████████████████████▍               | 1467/1845 [3:04:51<45:07,  7.16s/it, loss=1.8508]
Trial 0 Ep2:  80%|████████████████████████████████████████████████████████████▍               | 1468/1845 [3:04:51<43:33,  6.93s/it, loss=1.8508]
Trial 0 Ep2:  80%|████████████████████████████████████████████████████████████▍               | 1468/1845 [3:04:59<43:33,  6.93s/it, loss=1.7397]
Trial 0 Ep2:  80%|████████████████████████████████████████████████████████████▌               | 1469/1845 [3:04:59<44:44,  7.14s/it, loss=1.7397]
Trial 0 Ep2:  80%|████████████████████████████████████████████████████████████▌               | 1469/1845 [3:05:06<44:44,  7.14s/it, loss=1.4259]
Trial 0 Ep2:  80%|████████████████████████████████████████████████████████████▌               | 1470/1845 [3:05:06<44:19,  7.09s/it, loss=1.4259]
Trial 0 Ep2:  80%|████████████████████████████████████████████████████████████▌               | 1470/1845 [3:05:14<44:19,  7.09s/it, loss=2.1023]
Trial 0 Ep2:  80%|████████████████████████████████████████████████████████████▌               | 1471/1845 [3:05:14<45:30,  7.30s/it, loss=2.1023]
Trial 0 Ep2:  80%|████████████████████████████████████████████████████████████▌               | 1471/1845 [3:05:21<45:30,  7.30s/it, loss=1.2573]
Trial 0 Ep2:  80%|████████████████████████████████████████████████████████████▋               | 1472/1845 [3:05:21<44:28,  7.15s/it, loss=1.2573]
Trial 0 Ep2:  80%|████████████████████████████████████████████████████████████▋               | 1472/1845 [3:05:27<44:28,  7.15s/it, loss=1.4427]
Trial 0 Ep2:  80%|████████████████████████████████████████████████████████████▋               | 1473/1845 [3:05:27<43:06,  6.95s/it, loss=1.4427]
Trial 0 Ep2:  80%|████████████████████████████████████████████████████████████▋               | 1473/1845 [3:05:35<43:06,  6.95s/it, loss=1.2805]
Trial 0 Ep2:  80%|████████████████████████████████████████████████████████████▋               | 1474/1845 [3:05:35<44:33,  7.21s/it, loss=1.2805]
Trial 0 Ep2:  80%|████████████████████████████████████████████████████████████▋               | 1474/1845 [3:05:43<44:33,  7.21s/it, loss=1.9065]
Trial 0 Ep2:  80%|████████████████████████████████████████████████████████████▊               | 1475/1845 [3:05:43<46:28,  7.54s/it, loss=1.9065]
Trial 0 Ep2:  80%|████████████████████████████████████████████████████████████▊               | 1475/1845 [3:05:50<46:28,  7.54s/it, loss=1.7139]
Trial 0 Ep2:  80%|████████████████████████████████████████████████████████████▊               | 1476/1845 [3:05:50<45:24,  7.38s/it, loss=1.7139]
Trial 0 Ep2:  80%|████████████████████████████████████████████████████████████▊               | 1476/1845 [3:05:58<45:24,  7.38s/it, loss=1.5201]
Trial 0 Ep2:  80%|████████████████████████████████████████████████████████████▊               | 1477/1845 [3:05:58<45:38,  7.44s/it, loss=1.5201]
Trial 0 Ep2:  80%|████████████████████████████████████████████████████████████▊               | 1477/1845 [3:06:06<45:38,  7.44s/it, loss=1.8809]
Trial 0 Ep2:  80%|████████████████████████████████████████████████████████████▉               | 1478/1845 [3:06:06<46:14,  7.56s/it, loss=1.8809]
Trial 0 Ep2:  80%|████████████████████████████████████████████████████████████▉               | 1478/1845 [3:06:12<46:14,  7.56s/it, loss=1.8138]
Trial 0 Ep2:  80%|████████████████████████████████████████████████████████████▉               | 1479/1845 [3:06:12<44:49,  7.35s/it, loss=1.8138]
Trial 0 Ep2:  80%|████████████████████████████████████████████████████████████▉               | 1479/1845 [3:06:21<44:49,  7.35s/it, loss=1.8188]
Trial 0 Ep2:  80%|████████████████████████████████████████████████████████████▉               | 1480/1845 [3:06:21<47:24,  7.79s/it, loss=1.8188]
Trial 0 Ep2:  80%|████████████████████████████████████████████████████████████▉               | 1480/1845 [3:06:29<47:24,  7.79s/it, loss=1.8180]
Trial 0 Ep2:  80%|█████████████████████████████████████████████████████████████               | 1481/1845 [3:06:29<46:33,  7.67s/it, loss=1.8180]
Trial 0 Ep2:  80%|█████████████████████████████████████████████████████████████               | 1481/1845 [3:06:35<46:33,  7.67s/it, loss=1.8767]
Trial 0 Ep2:  80%|█████████████████████████████████████████████████████████████               | 1482/1845 [3:06:35<43:28,  7.19s/it, loss=1.8767]
Trial 0 Ep2:  80%|█████████████████████████████████████████████████████████████               | 1482/1845 [3:06:41<43:28,  7.19s/it, loss=1.9438]
Trial 0 Ep2:  80%|█████████████████████████████████████████████████████████████               | 1483/1845 [3:06:41<41:43,  6.92s/it, loss=1.9438]
Trial 0 Ep2:  80%|█████████████████████████████████████████████████████████████               | 1483/1845 [3:06:48<41:43,  6.92s/it, loss=1.6290]
Trial 0 Ep2:  80%|█████████████████████████████████████████████████████████████▏              | 1484/1845 [3:06:48<40:56,  6.80s/it, loss=1.6290]
Trial 0 Ep2:  80%|█████████████████████████████████████████████████████████████▏              | 1484/1845 [3:06:54<40:56,  6.80s/it, loss=1.7072]
Trial 0 Ep2:  80%|█████████████████████████████████████████████████████████████▏              | 1485/1845 [3:06:54<41:02,  6.84s/it, loss=1.7072]
Trial 0 Ep2:  80%|█████████████████████████████████████████████████████████████▏              | 1485/1845 [3:07:02<41:02,  6.84s/it, loss=1.7913]
Trial 0 Ep2:  81%|█████████████████████████████████████████████████████████████▏              | 1486/1845 [3:07:02<41:48,  6.99s/it, loss=1.7913]
Trial 0 Ep2:  81%|█████████████████████████████████████████████████████████████▏              | 1486/1845 [3:07:09<41:48,  6.99s/it, loss=1.7171]
Trial 0 Ep2:  81%|█████████████████████████████████████████████████████████████▎              | 1487/1845 [3:07:09<42:11,  7.07s/it, loss=1.7171]
Trial 0 Ep2:  81%|█████████████████████████████████████████████████████████████▎              | 1487/1845 [3:07:17<42:11,  7.07s/it, loss=1.9186]
Trial 0 Ep2:  81%|█████████████████████████████████████████████████████████████▎              | 1488/1845 [3:07:17<44:02,  7.40s/it, loss=1.9186]
Trial 0 Ep2:  81%|█████████████████████████████████████████████████████████████▎              | 1488/1845 [3:07:24<44:02,  7.40s/it, loss=2.0866]
Trial 0 Ep2:  81%|█████████████████████████████████████████████████████████████▎              | 1489/1845 [3:07:24<41:52,  7.06s/it, loss=2.0866]
Trial 0 Ep2:  81%|█████████████████████████████████████████████████████████████▎              | 1489/1845 [3:07:31<41:52,  7.06s/it, loss=1.7372]
Trial 0 Ep2:  81%|█████████████████████████████████████████████████████████████▍              | 1490/1845 [3:07:31<42:40,  7.21s/it, loss=1.7372]
Trial 0 Ep2:  81%|█████████████████████████████████████████████████████████████▍              | 1490/1845 [3:07:38<42:40,  7.21s/it, loss=1.3347]
Trial 0 Ep2:  81%|█████████████████████████████████████████████████████████████▍              | 1491/1845 [3:07:38<42:50,  7.26s/it, loss=1.3347]
Trial 0 Ep2:  81%|█████████████████████████████████████████████████████████████▍              | 1491/1845 [3:07:47<42:50,  7.26s/it, loss=1.9834]
Trial 0 Ep2:  81%|█████████████████████████████████████████████████████████████▍              | 1492/1845 [3:07:47<44:42,  7.60s/it, loss=1.9834]
Trial 0 Ep2:  81%|█████████████████████████████████████████████████████████████▍              | 1492/1845 [3:07:55<44:42,  7.60s/it, loss=1.9147]
Trial 0 Ep2:  81%|█████████████████████████████████████████████████████████████▌              | 1493/1845 [3:07:55<46:10,  7.87s/it, loss=1.9147]
Trial 0 Ep2:  81%|█████████████████████████████████████████████████████████████▌              | 1493/1845 [3:08:03<46:10,  7.87s/it, loss=1.6282]
Trial 0 Ep2:  81%|█████████████████████████████████████████████████████████████▌              | 1494/1845 [3:08:03<45:48,  7.83s/it, loss=1.6282]
Trial 0 Ep2:  81%|█████████████████████████████████████████████████████████████▌              | 1494/1845 [3:08:10<45:48,  7.83s/it, loss=1.6254]
Trial 0 Ep2:  81%|█████████████████████████████████████████████████████████████▌              | 1495/1845 [3:08:10<44:23,  7.61s/it, loss=1.6254]
Trial 0 Ep2:  81%|█████████████████████████████████████████████████████████████▌              | 1495/1845 [3:08:18<44:23,  7.61s/it, loss=1.5113]
Trial 0 Ep2:  81%|█████████████████████████████████████████████████████████████▌              | 1496/1845 [3:08:18<44:45,  7.69s/it, loss=1.5113]
Trial 0 Ep2:  81%|█████████████████████████████████████████████████████████████▌              | 1496/1845 [3:08:25<44:45,  7.69s/it, loss=1.1204]
Trial 0 Ep2:  81%|█████████████████████████████████████████████████████████████▋              | 1497/1845 [3:08:25<43:03,  7.42s/it, loss=1.1204]
Trial 0 Ep2:  81%|█████████████████████████████████████████████████████████████▋              | 1497/1845 [3:08:31<43:03,  7.42s/it, loss=1.3755]
Trial 0 Ep2:  81%|█████████████████████████████████████████████████████████████▋              | 1498/1845 [3:08:31<40:45,  7.05s/it, loss=1.3755]
Trial 0 Ep2:  81%|█████████████████████████████████████████████████████████████▋              | 1498/1845 [3:08:37<40:45,  7.05s/it, loss=1.4019]
Trial 0 Ep2:  81%|█████████████████████████████████████████████████████████████▋              | 1499/1845 [3:08:37<38:58,  6.76s/it, loss=1.4019]
Trial 0 Ep2:  81%|█████████████████████████████████████████████████████████████▋              | 1499/1845 [3:08:43<38:58,  6.76s/it, loss=1.9809]
Trial 0 Ep2:  81%|█████████████████████████████████████████████████████████████▊              | 1500/1845 [3:08:43<37:57,  6.60s/it, loss=1.9809]
Trial 0 Ep2:  81%|█████████████████████████████████████████████████████████████▊              | 1500/1845 [3:08:50<37:57,  6.60s/it, loss=1.7854]
Trial 0 Ep2:  81%|█████████████████████████████████████████████████████████████▊              | 1501/1845 [3:08:50<38:08,  6.65s/it, loss=1.7854]
Trial 0 Ep2:  81%|█████████████████████████████████████████████████████████████▊              | 1501/1845 [3:08:57<38:08,  6.65s/it, loss=1.3774]
Trial 0 Ep2:  81%|█████████████████████████████████████████████████████████████▊              | 1502/1845 [3:08:57<38:20,  6.71s/it, loss=1.3774]
Trial 0 Ep2:  81%|█████████████████████████████████████████████████████████████▊              | 1502/1845 [3:09:06<38:20,  6.71s/it, loss=1.7362]
Trial 0 Ep2:  81%|█████████████████████████████████████████████████████████████▉              | 1503/1845 [3:09:06<41:29,  7.28s/it, loss=1.7362]
Trial 0 Ep2:  81%|█████████████████████████████████████████████████████████████▉              | 1503/1845 [3:09:14<41:29,  7.28s/it, loss=2.0150]
Trial 0 Ep2:  82%|█████████████████████████████████████████████████████████████▉              | 1504/1845 [3:09:14<43:05,  7.58s/it, loss=2.0150]
Trial 0 Ep2:  82%|█████████████████████████████████████████████████████████████▉              | 1504/1845 [3:09:21<43:05,  7.58s/it, loss=1.5442]
Trial 0 Ep2:  82%|█████████████████████████████████████████████████████████████▉              | 1505/1845 [3:09:21<42:16,  7.46s/it, loss=1.5442]
Trial 0 Ep2:  82%|█████████████████████████████████████████████████████████████▉              | 1505/1845 [3:09:29<42:16,  7.46s/it, loss=1.8763]
Trial 0 Ep2:  82%|██████████████████████████████████████████████████████████████              | 1506/1845 [3:09:29<43:19,  7.67s/it, loss=1.8763]
Trial 0 Ep2:  82%|██████████████████████████████████████████████████████████████              | 1506/1845 [3:09:37<43:19,  7.67s/it, loss=1.8991]
Trial 0 Ep2:  82%|██████████████████████████████████████████████████████████████              | 1507/1845 [3:09:37<43:15,  7.68s/it, loss=1.8991]
Trial 0 Ep2:  82%|██████████████████████████████████████████████████████████████              | 1507/1845 [3:09:46<43:15,  7.68s/it, loss=1.6432]
Trial 0 Ep2:  82%|██████████████████████████████████████████████████████████████              | 1508/1845 [3:09:46<44:41,  7.96s/it, loss=1.6432]
Trial 0 Ep2:  82%|██████████████████████████████████████████████████████████████              | 1508/1845 [3:09:53<44:41,  7.96s/it, loss=1.6914]
Trial 0 Ep2:  82%|██████████████████████████████████████████████████████████████▏             | 1509/1845 [3:09:53<44:15,  7.90s/it, loss=1.6914]
Trial 0 Ep2:  82%|██████████████████████████████████████████████████████████████▏             | 1509/1845 [3:10:00<44:15,  7.90s/it, loss=1.7444]
Trial 0 Ep2:  82%|██████████████████████████████████████████████████████████████▏             | 1510/1845 [3:10:00<42:56,  7.69s/it, loss=1.7444]
Trial 0 Ep2:  82%|██████████████████████████████████████████████████████████████▏             | 1510/1845 [3:10:07<42:56,  7.69s/it, loss=1.4354]
Trial 0 Ep2:  82%|██████████████████████████████████████████████████████████████▏             | 1511/1845 [3:10:07<40:29,  7.27s/it, loss=1.4354]
Trial 0 Ep2:  82%|██████████████████████████████████████████████████████████████▏             | 1511/1845 [3:10:13<40:29,  7.27s/it, loss=1.5226]
Trial 0 Ep2:  82%|██████████████████████████████████████████████████████████████▎             | 1512/1845 [3:10:13<39:01,  7.03s/it, loss=1.5226]
Trial 0 Ep2:  82%|██████████████████████████████████████████████████████████████▎             | 1512/1845 [3:10:20<39:01,  7.03s/it, loss=1.9767]
Trial 0 Ep2:  82%|██████████████████████████████████████████████████████████████▎             | 1513/1845 [3:10:20<37:54,  6.85s/it, loss=1.9767]
Trial 0 Ep2:  82%|██████████████████████████████████████████████████████████████▎             | 1513/1845 [3:10:27<37:54,  6.85s/it, loss=1.4930]
Trial 0 Ep2:  82%|██████████████████████████████████████████████████████████████▎             | 1514/1845 [3:10:27<39:18,  7.12s/it, loss=1.4930]
Trial 0 Ep2:  82%|██████████████████████████████████████████████████████████████▎             | 1514/1845 [3:10:35<39:18,  7.12s/it, loss=1.6559]
Trial 0 Ep2:  82%|██████████████████████████████████████████████████████████████▍             | 1515/1845 [3:10:35<39:45,  7.23s/it, loss=1.6559]
Trial 0 Ep2:  82%|██████████████████████████████████████████████████████████████▍             | 1515/1845 [3:10:42<39:45,  7.23s/it, loss=1.1521]
Trial 0 Ep2:  82%|██████████████████████████████████████████████████████████████▍             | 1516/1845 [3:10:42<39:01,  7.12s/it, loss=1.1521]
Trial 0 Ep2:  82%|██████████████████████████████████████████████████████████████▍             | 1516/1845 [3:10:50<39:01,  7.12s/it, loss=1.6801]
Trial 0 Ep2:  82%|██████████████████████████████████████████████████████████████▍             | 1517/1845 [3:10:50<40:51,  7.47s/it, loss=1.6801]
Trial 0 Ep2:  82%|██████████████████████████████████████████████████████████████▍             | 1517/1845 [3:10:58<40:51,  7.47s/it, loss=1.6750]
Trial 0 Ep2:  82%|██████████████████████████████████████████████████████████████▌             | 1518/1845 [3:10:58<40:55,  7.51s/it, loss=1.6750]
