
Map:   0%|                                                                                                                                    | 0/1725 [00:00<?, ? examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1725/1725 [00:00<00:00, 16638.36 examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1725/1725 [00:00<00:00, 16341.52 examples/s]
[I 2026-02-21 10:21:56,425] Using an existing study with name 'albert_mrpc_lrtt_bs32_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_none_analog_frozen' instead of creating a new one.
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  GLUE mrpc: Train=3668, Eval=408
Task: mrpc, Metric: f1
Train batches: 115, Eval batches: 7
Study: albert_mrpc_lrtt_bs32_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_none_analog_frozen, Device: cuda, New trials: 1
======================================================================
Trial 0 Starting (mrpc, metric=f1)
======================================================================
  rank=16, lora_alpha=0.0100, lr=1.98e-02
  target_ab_lr=0.0300, lr_multiplier=151.805043
  effective_ab_lr = lr*alpha*mult = 0.0300
  momentum=0.00, nesterov=False, reinit_mode=decay
  optimizer=AnalogSGD
======================================================================
  [FIX] Reinitialized classifier with FIXED seed=42
  LRTT Analog layers: 6, Total params: 4,624,170, Trainable (before grad set): 4,624,170
  Trainable (after grad set): 21,762
  LoRA target: none -> all encoder layers
Trial 0 Ep1:   0%|                                                                                                                                    | 0/115 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                                                                       | 0/115 [00:00<?, ?it/s, loss=0.6864]
Trial 0 Ep4:  65%|███████████████████████████████████████████████████████████████████████▋                                      | 75/115 [00:18<00:09,  4.02it/s, loss=0.3601]
Trial 0 Ep4:  66%|████████████████████████████████████████████████████████████████████████▋                                     | 76/115 [00:18<00:09,  4.09it/s, loss=0.3601]
Trial 0 Ep4:  66%|████████████████████████████████████████████████████████████████████████▋                                     | 76/115 [00:18<00:09,  4.09it/s, loss=0.4825]
Trial 0 Ep4:  67%|█████████████████████████████████████████████████████████████████████████▋                                    | 77/115 [00:18<00:09,  4.14it/s, loss=0.4825]
Trial 0 Ep4:  67%|█████████████████████████████████████████████████████████████████████████▋                                    | 77/115 [00:18<00:09,  4.14it/s, loss=0.5756]
Trial 0 Ep4:  68%|██████████████████████████████████████████████████████████████████████████▌                                   | 78/115 [00:18<00:08,  4.24it/s, loss=0.5756]
Trial 0 Ep4:  68%|██████████████████████████████████████████████████████████████████████████▌                                   | 78/115 [00:18<00:08,  4.24it/s, loss=0.5589]
Trial 0 Ep4:  69%|███████████████████████████████████████████████████████████████████████████▌                                  | 79/115 [00:18<00:08,  4.27it/s, loss=0.5589]
Trial 0 Ep4:  69%|███████████████████████████████████████████████████████████████████████████▌                                  | 79/115 [00:18<00:08,  4.27it/s, loss=0.4923]
Trial 0 Ep4:  70%|████████████████████████████████████████████████████████████████████████████▌                                 | 80/115 [00:18<00:08,  4.17it/s, loss=0.4923]
Trial 0 Ep4:  70%|████████████████████████████████████████████████████████████████████████████▌                                 | 80/115 [00:19<00:08,  4.17it/s, loss=0.3854]
Trial 0 Ep4:  70%|█████████████████████████████████████████████████████████████████████████████▍                                | 81/115 [00:19<00:08,  4.15it/s, loss=0.3854]
Trial 0 Ep4:  70%|█████████████████████████████████████████████████████████████████████████████▍                                | 81/115 [00:19<00:08,  4.15it/s, loss=0.3785]
Trial 0 Ep4:  71%|██████████████████████████████████████████████████████████████████████████████▍                               | 82/115 [00:19<00:07,  4.26it/s, loss=0.3785]
Trial 0 Ep4:  71%|██████████████████████████████████████████████████████████████████████████████▍                               | 82/115 [00:19<00:07,  4.26it/s, loss=0.2709]
Trial 0 Ep4:  72%|███████████████████████████████████████████████████████████████████████████████▍                              | 83/115 [00:19<00:07,  4.27it/s, loss=0.2709]
Trial 0 Ep4:  72%|███████████████████████████████████████████████████████████████████████████████▍                              | 83/115 [00:19<00:07,  4.27it/s, loss=0.5693]
Trial 0 Ep4:  73%|████████████████████████████████████████████████████████████████████████████████▎                             | 84/115 [00:19<00:07,  4.29it/s, loss=0.5693]
Trial 0 Ep4:  73%|████████████████████████████████████████████████████████████████████████████████▎                             | 84/115 [00:20<00:07,  4.29it/s, loss=0.4179]
Trial 0 Ep4:  74%|█████████████████████████████████████████████████████████████████████████████████▎                            | 85/115 [00:20<00:07,  4.27it/s, loss=0.4179]
Trial 0 Ep4:  74%|█████████████████████████████████████████████████████████████████████████████████▎                            | 85/115 [00:20<00:07,  4.27it/s, loss=0.5582]
Trial 0 Ep4:  75%|██████████████████████████████████████████████████████████████████████████████████▎                           | 86/115 [00:20<00:06,  4.23it/s, loss=0.5582]
Trial 0 Ep4:  75%|██████████████████████████████████████████████████████████████████████████████████▎                           | 86/115 [00:20<00:06,  4.23it/s, loss=0.3466]
Trial 0 Ep4:  76%|███████████████████████████████████████████████████████████████████████████████████▏                          | 87/115 [00:20<00:06,  4.23it/s, loss=0.3466]
Trial 0 Ep4:  76%|███████████████████████████████████████████████████████████████████████████████████▏                          | 87/115 [00:20<00:06,  4.23it/s, loss=0.3426]
Trial 0 Ep4:  77%|████████████████████████████████████████████████████████████████████████████████████▏                         | 88/115 [00:20<00:06,  4.25it/s, loss=0.3426]
Trial 0 Ep4:  77%|████████████████████████████████████████████████████████████████████████████████████▏                         | 88/115 [00:21<00:06,  4.25it/s, loss=0.5481]
Trial 0 Ep4:  77%|█████████████████████████████████████████████████████████████████████████████████████▏                        | 89/115 [00:21<00:06,  4.32it/s, loss=0.5481]
Trial 0 Ep4:  77%|█████████████████████████████████████████████████████████████████████████████████████▏                        | 89/115 [00:21<00:06,  4.32it/s, loss=0.4883]
Trial 0 Ep4:  78%|██████████████████████████████████████████████████████████████████████████████████████                        | 90/115 [00:21<00:05,  4.36it/s, loss=0.4883]
Trial 0 Ep4:  78%|██████████████████████████████████████████████████████████████████████████████████████                        | 90/115 [00:21<00:05,  4.36it/s, loss=0.5118]
Trial 0 Ep4:  79%|███████████████████████████████████████████████████████████████████████████████████████                       | 91/115 [00:21<00:05,  4.38it/s, loss=0.5118]
Trial 0 Ep4:  79%|███████████████████████████████████████████████████████████████████████████████████████                       | 91/115 [00:21<00:05,  4.38it/s, loss=0.4640]
Trial 0 Ep4:  80%|████████████████████████████████████████████████████████████████████████████████████████                      | 92/115 [00:21<00:05,  4.35it/s, loss=0.4640]
Trial 0 Ep4:  80%|████████████████████████████████████████████████████████████████████████████████████████                      | 92/115 [00:21<00:05,  4.35it/s, loss=0.5103]
Trial 0 Ep4:  81%|████████████████████████████████████████████████████████████████████████████████████████▉                     | 93/115 [00:21<00:05,  4.39it/s, loss=0.5103]
Trial 0 Ep4:  81%|████████████████████████████████████████████████████████████████████████████████████████▉                     | 93/115 [00:22<00:05,  4.39it/s, loss=0.5586]
Trial 0 Ep4:  82%|█████████████████████████████████████████████████████████████████████████████████████████▉                    | 94/115 [00:22<00:04,  4.42it/s, loss=0.5586]
Trial 0 Ep4:  82%|█████████████████████████████████████████████████████████████████████████████████████████▉                    | 94/115 [00:22<00:04,  4.42it/s, loss=0.4402]
Trial 0 Ep4:  83%|██████████████████████████████████████████████████████████████████████████████████████████▊                   | 95/115 [00:22<00:04,  4.30it/s, loss=0.4402]
Trial 0 Ep4:  83%|██████████████████████████████████████████████████████████████████████████████████████████▊                   | 95/115 [00:22<00:04,  4.30it/s, loss=0.5636]
Trial 0 Ep4:  83%|███████████████████████████████████████████████████████████████████████████████████████████▊                  | 96/115 [00:22<00:04,  4.35it/s, loss=0.5636]
Trial 0 Ep4:  83%|███████████████████████████████████████████████████████████████████████████████████████████▊                  | 96/115 [00:22<00:04,  4.35it/s, loss=0.4877]
Trial 0 Ep4:  84%|████████████████████████████████████████████████████████████████████████████████████████████▊                 | 97/115 [00:22<00:04,  4.40it/s, loss=0.4877]
Trial 0 Ep4:  84%|████████████████████████████████████████████████████████████████████████████████████████████▊                 | 97/115 [00:23<00:04,  4.40it/s, loss=0.4995]
Trial 0 Ep4:  85%|█████████████████████████████████████████████████████████████████████████████████████████████▋                | 98/115 [00:23<00:04,  4.19it/s, loss=0.4995]
Trial 0 Ep4:  85%|█████████████████████████████████████████████████████████████████████████████████████████████▋                | 98/115 [00:23<00:04,  4.19it/s, loss=0.4951]
Trial 0 Ep4:  86%|██████████████████████████████████████████████████████████████████████████████████████████████▋               | 99/115 [00:23<00:03,  4.28it/s, loss=0.4951]
Trial 0 Ep4:  86%|██████████████████████████████████████████████████████████████████████████████████████████████▋               | 99/115 [00:23<00:03,  4.28it/s, loss=0.5087]
Trial 0 Ep4:  87%|██████████████████████████████████████████████████████████████████████████████████████████████▊              | 100/115 [00:23<00:03,  4.30it/s, loss=0.5087]
Trial 0 Ep4:  87%|██████████████████████████████████████████████████████████████████████████████████████████████▊              | 100/115 [00:23<00:03,  4.30it/s, loss=0.5503]
Trial 0 Ep4:  88%|███████████████████████████████████████████████████████████████████████████████████████████████▋             | 101/115 [00:23<00:03,  4.23it/s, loss=0.5503]
Trial 0 Ep4:  88%|███████████████████████████████████████████████████████████████████████████████████████████████▋             | 101/115 [00:24<00:03,  4.23it/s, loss=0.4639]
Trial 0 Ep4:  89%|████████████████████████████████████████████████████████████████████████████████████████████████▋            | 102/115 [00:24<00:03,  4.18it/s, loss=0.4639]
Trial 0 Ep4:  89%|████████████████████████████████████████████████████████████████████████████████████████████████▋            | 102/115 [00:24<00:03,  4.18it/s, loss=0.6022]
Trial 0 Ep4:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████▋           | 103/115 [00:24<00:02,  4.18it/s, loss=0.6022]
Trial 0 Ep4:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████▋           | 103/115 [00:24<00:02,  4.18it/s, loss=0.4046]
Trial 0 Ep4:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████▌          | 104/115 [00:24<00:02,  4.27it/s, loss=0.4046]
Trial 0 Ep4:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████▌          | 104/115 [00:24<00:02,  4.27it/s, loss=0.4588]
Trial 0 Ep4:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████▌         | 105/115 [00:24<00:02,  4.26it/s, loss=0.4588]
Trial 0 Ep4:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████▌         | 105/115 [00:24<00:02,  4.26it/s, loss=0.6798]
Trial 0 Ep4:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 106/115 [00:24<00:02,  4.32it/s, loss=0.6798]
Trial 0 Ep4:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 106/115 [00:25<00:02,  4.32it/s, loss=0.5417]
Trial 0 Ep4:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 107/115 [00:25<00:01,  4.33it/s, loss=0.5417]
Trial 0 Ep4:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 107/115 [00:25<00:01,  4.33it/s, loss=0.4374]
Trial 0 Ep4:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 108/115 [00:25<00:01,  4.35it/s, loss=0.4374]
Trial 0 Ep4:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 108/115 [00:25<00:01,  4.35it/s, loss=0.5417]
Trial 0 Ep4:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎     | 109/115 [00:25<00:01,  4.31it/s, loss=0.5417]
Trial 0 Ep4:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎     | 109/115 [00:25<00:01,  4.31it/s, loss=0.5584]
Trial 0 Ep4:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎    | 110/115 [00:25<00:01,  4.31it/s, loss=0.5584]
Trial 0 Ep4:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎    | 110/115 [00:26<00:01,  4.31it/s, loss=0.5141]
Trial 0 Ep4:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▏   | 111/115 [00:26<00:00,  4.30it/s, loss=0.5141]
Trial 0 Ep4:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▏   | 111/115 [00:26<00:00,  4.30it/s, loss=0.4160]
Trial 0 Ep4:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏  | 112/115 [00:26<00:00,  4.29it/s, loss=0.4160]
Trial 0 Ep4:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏  | 112/115 [00:26<00:00,  4.29it/s, loss=0.4609]
Trial 0 Ep4:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████  | 113/115 [00:26<00:00,  4.28it/s, loss=0.4609]
Trial 0 Ep4:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████  | 113/115 [00:26<00:00,  4.28it/s, loss=0.4941]
Trial 0 Ep4:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████ | 114/115 [00:26<00:00,  4.33it/s, loss=0.4941]
Trial 0 Ep4:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████ | 114/115 [00:27<00:00,  4.33it/s, loss=0.4202]
Trial 0 Ep4: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 115/115 [00:27<00:00,  4.57it/s, loss=0.4202]
                                                                                                                                                                              
[Trial 0] Epoch   4 | f1: 0.8493 | Best: 0.8553 | Loss: 0.4893 | LR: 1.49e-02 | No imp: 1/2

Trial 0 Ep5:   0%|                                                                                                                                    | 0/115 [00:00<?, ?it/s]
Trial 0 Ep5:   0%|                                                                                                                       | 0/115 [00:00<?, ?it/s, loss=0.8193]
Trial 0 Ep5:   1%|▉                                                                                                              | 1/115 [00:00<00:25,  4.40it/s, loss=0.8193]
Trial 0 Ep5:   1%|▉                                                                                                              | 1/115 [00:00<00:25,  4.40it/s, loss=0.5105]
Trial 0 Ep5:   2%|█▉                                                                                                             | 2/115 [00:00<00:26,  4.29it/s, loss=0.5105]
Trial 0 Ep5:   2%|█▉                                                                                                             | 2/115 [00:00<00:26,  4.29it/s, loss=0.6690]
Trial 0 Ep5:   3%|██▉                                                                                                            | 3/115 [00:00<00:25,  4.35it/s, loss=0.6690]
Trial 0 Ep5:   3%|██▉                                                                                                            | 3/115 [00:00<00:25,  4.35it/s, loss=0.4699]
Trial 0 Ep5:   3%|███▊                                                                                                           | 4/115 [00:00<00:25,  4.32it/s, loss=0.4699]
Trial 0 Ep5:   3%|███▊                                                                                                           | 4/115 [00:01<00:25,  4.32it/s, loss=0.5725]
Trial 0 Ep5:   4%|████▊                                                                                                          | 5/115 [00:01<00:25,  4.32it/s, loss=0.5725]
Trial 0 Ep5:   4%|████▊                                                                                                          | 5/115 [00:01<00:25,  4.32it/s, loss=0.5485]
Trial 0 Ep5:   5%|█████▊                                                                                                         | 6/115 [00:01<00:25,  4.27it/s, loss=0.5485]
Trial 0 Ep5:   5%|█████▊                                                                                                         | 6/115 [00:01<00:25,  4.27it/s, loss=0.4710]
Trial 0 Ep5:   6%|██████▊                                                                                                        | 7/115 [00:01<00:25,  4.21it/s, loss=0.4710]
Trial 0 Ep5:   6%|██████▊                                                                                                        | 7/115 [00:01<00:25,  4.21it/s, loss=0.4980]
Trial 0 Ep5:   7%|███████▋                                                                                                       | 8/115 [00:01<00:25,  4.19it/s, loss=0.4980]
Trial 0 Ep5:   7%|███████▋                                                                                                       | 8/115 [00:02<00:25,  4.19it/s, loss=0.5440]
Trial 0 Ep5:   8%|████████▋                                                                                                      | 9/115 [00:02<00:25,  4.22it/s, loss=0.5440]
Trial 0 Ep5:   8%|████████▋                                                                                                      | 9/115 [00:02<00:25,  4.22it/s, loss=0.4391]
Trial 0 Ep5:   9%|█████████▌                                                                                                    | 10/115 [00:02<00:24,  4.29it/s, loss=0.4391]
Trial 0 Ep5:   9%|█████████▌                                                                                                    | 10/115 [00:02<00:24,  4.29it/s, loss=0.3095]
Trial 0 Ep5:  10%|██████████▌                                                                                                   | 11/115 [00:02<00:25,  4.15it/s, loss=0.3095]
Trial 0 Ep5:  10%|██████████▌                                                                                                   | 11/115 [00:02<00:25,  4.15it/s, loss=0.4169]
Trial 0 Ep5:  10%|███████████▍                                                                                                  | 12/115 [00:02<00:24,  4.20it/s, loss=0.4169]
Trial 0 Ep5:  10%|███████████▍                                                                                                  | 12/115 [00:03<00:24,  4.20it/s, loss=0.6124]
Trial 0 Ep5:  11%|████████████▍                                                                                                 | 13/115 [00:03<00:24,  4.15it/s, loss=0.6124]
Trial 0 Ep5:  11%|████████████▍                                                                                                 | 13/115 [00:03<00:24,  4.15it/s, loss=0.2837]
Trial 0 Ep5:  12%|█████████████▍                                                                                                | 14/115 [00:03<00:24,  4.09it/s, loss=0.2837]
Trial 0 Ep5:  12%|█████████████▍                                                                                                | 14/115 [00:03<00:24,  4.09it/s, loss=0.5776]
Trial 0 Ep5:  13%|██████████████▎                                                                                               | 15/115 [00:03<00:23,  4.20it/s, loss=0.5776]
Trial 0 Ep5:  13%|██████████████▎                                                                                               | 15/115 [00:03<00:23,  4.20it/s, loss=0.2969]
Trial 0 Ep5:  14%|███████████████▎                                                                                              | 16/115 [00:03<00:23,  4.18it/s, loss=0.2969]
Trial 0 Ep5:  14%|███████████████▎                                                                                              | 16/115 [00:04<00:23,  4.18it/s, loss=0.4175]
Trial 0 Ep5:  15%|████████████████▎                                                                                             | 17/115 [00:04<00:23,  4.21it/s, loss=0.4175]
Trial 0 Ep5:  15%|████████████████▎                                                                                             | 17/115 [00:04<00:23,  4.21it/s, loss=0.3785]
Trial 0 Ep5:  16%|█████████████████▏                                                                                            | 18/115 [00:04<00:23,  4.04it/s, loss=0.3785]
Trial 0 Ep5:  16%|█████████████████▏                                                                                            | 18/115 [00:04<00:23,  4.04it/s, loss=0.3758]
Trial 0 Ep5:  17%|██████████████████▏                                                                                           | 19/115 [00:04<00:23,  4.07it/s, loss=0.3758]
Trial 0 Ep5:  17%|██████████████████▏                                                                                           | 19/115 [00:04<00:23,  4.07it/s, loss=0.3704]
Trial 0 Ep5:  17%|███████████████████▏                                                                                          | 20/115 [00:04<00:22,  4.14it/s, loss=0.3704]
Trial 0 Ep5:  17%|███████████████████▏                                                                                          | 20/115 [00:05<00:22,  4.14it/s, loss=0.5958]
Trial 0 Ep5:  18%|████████████████████                                                                                          | 21/115 [00:05<00:22,  4.15it/s, loss=0.5958]
Trial 0 Ep5:  18%|████████████████████                                                                                          | 21/115 [00:05<00:22,  4.15it/s, loss=0.3915]
Trial 0 Ep5:  19%|█████████████████████                                                                                         | 22/115 [00:05<00:22,  4.22it/s, loss=0.3915]
Trial 0 Ep5:  19%|█████████████████████                                                                                         | 22/115 [00:05<00:22,  4.22it/s, loss=0.3084]
Trial 0 Ep5:  20%|██████████████████████                                                                                        | 23/115 [00:05<00:21,  4.22it/s, loss=0.3084]
Trial 0 Ep5:  20%|██████████████████████                                                                                        | 23/115 [00:05<00:21,  4.22it/s, loss=0.4792]
Trial 0 Ep5:  21%|██████████████████████▉                                                                                       | 24/115 [00:05<00:21,  4.28it/s, loss=0.4792]
Trial 0 Ep5:  21%|██████████████████████▉                                                                                       | 24/115 [00:05<00:21,  4.28it/s, loss=0.3729]
Trial 0 Ep5:  22%|███████████████████████▉                                                                                      | 25/115 [00:05<00:20,  4.33it/s, loss=0.3729]
Trial 0 Ep5:  22%|███████████████████████▉                                                                                      | 25/115 [00:06<00:20,  4.33it/s, loss=0.2400]
Trial 0 Ep5:  23%|████████████████████████▊                                                                                     | 26/115 [00:06<00:20,  4.34it/s, loss=0.2400]
Trial 0 Ep5:  23%|████████████████████████▊                                                                                     | 26/115 [00:06<00:20,  4.34it/s, loss=0.5559]
Trial 0 Ep5:  23%|█████████████████████████▊                                                                                    | 27/115 [00:06<00:19,  4.44it/s, loss=0.5559]
Trial 0 Ep5:  23%|█████████████████████████▊                                                                                    | 27/115 [00:06<00:19,  4.44it/s, loss=0.6867]
Trial 0 Ep5:  24%|██████████████████████████▊                                                                                   | 28/115 [00:06<00:19,  4.38it/s, loss=0.6867]
Trial 0 Ep5:  24%|██████████████████████████▊                                                                                   | 28/115 [00:06<00:19,  4.38it/s, loss=0.4926]
Trial 0 Ep5:  25%|███████████████████████████▋                                                                                  | 29/115 [00:06<00:19,  4.41it/s, loss=0.4926]
Trial 0 Ep5:  25%|███████████████████████████▋                                                                                  | 29/115 [00:07<00:19,  4.41it/s, loss=0.5387]
Trial 0 Ep5:  26%|████████████████████████████▋                                                                                 | 30/115 [00:07<00:19,  4.44it/s, loss=0.5387]
Trial 0 Ep5:  26%|████████████████████████████▋                                                                                 | 30/115 [00:07<00:19,  4.44it/s, loss=0.3340]
Trial 0 Ep5:  27%|█████████████████████████████▋                                                                                | 31/115 [00:07<00:23,  3.56it/s, loss=0.3340]
Trial 0 Ep5:  27%|█████████████████████████████▋                                                                                | 31/115 [00:07<00:23,  3.56it/s, loss=0.4701]
Trial 0 Ep5:  28%|██████████████████████████████▌                                                                               | 32/115 [00:07<00:21,  3.80it/s, loss=0.4701]
Trial 0 Ep5:  28%|██████████████████████████████▌                                                                               | 32/115 [00:07<00:21,  3.80it/s, loss=0.4275]
Trial 0 Ep5:  29%|███████████████████████████████▌                                                                              | 33/115 [00:07<00:20,  3.99it/s, loss=0.4275]
Trial 0 Ep5:  29%|███████████████████████████████▌                                                                              | 33/115 [00:08<00:20,  3.99it/s, loss=0.5618]
Trial 0 Ep5:  30%|████████████████████████████████▌                                                                             | 34/115 [00:08<00:19,  4.14it/s, loss=0.5618]
Trial 0 Ep5:  30%|████████████████████████████████▌                                                                             | 34/115 [00:08<00:19,  4.14it/s, loss=0.5834]
Trial 0 Ep5:  30%|█████████████████████████████████▍                                                                            | 35/115 [00:08<00:19,  4.10it/s, loss=0.5834]
Trial 0 Ep5:  30%|█████████████████████████████████▍                                                                            | 35/115 [00:08<00:19,  4.10it/s, loss=0.5065]
Trial 0 Ep5:  31%|██████████████████████████████████▍                                                                           | 36/115 [00:08<00:18,  4.22it/s, loss=0.5065]
Trial 0 Ep5:  31%|██████████████████████████████████▍                                                                           | 36/115 [00:08<00:18,  4.22it/s, loss=0.6233]
Trial 0 Ep5:  32%|███████████████████████████████████▍                                                                          | 37/115 [00:08<00:18,  4.23it/s, loss=0.6233]
Trial 0 Ep5:  32%|███████████████████████████████████▍                                                                          | 37/115 [00:09<00:18,  4.23it/s, loss=0.3871]
Trial 0 Ep5:  33%|████████████████████████████████████▎                                                                         | 38/115 [00:09<00:18,  4.23it/s, loss=0.3871]
