
Map:   0%|                                                                                                                                    | 0/1063 [00:00<?, ? examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1063/1063 [00:00<00:00, 31542.81 examples/s]
[I 2026-02-21 10:48:35,256] Using an existing study with name 'albert_cola_lrtt_bs16_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_none_analog_frozen' instead of creating a new one.
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  GLUE cola: Train=8551, Eval=1043
Task: cola, Metric: matthews_correlation
Train batches: 535, Eval batches: 17
Study: albert_cola_lrtt_bs16_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_none_analog_frozen, Device: cuda, New trials: 1
======================================================================
Trial 0 Starting (cola, metric=matthews_correlation)
======================================================================
  rank=16, lora_alpha=0.0100, lr=8.46e-02
  target_ab_lr=0.0300, lr_multiplier=35.447335
  effective_ab_lr = lr*alpha*mult = 0.0300
  momentum=0.00, nesterov=False, reinit_mode=decay
  optimizer=AnalogSGD
======================================================================
  [FIX] Reinitialized classifier with FIXED seed=42
  LRTT Analog layers: 6, Total params: 4,624,170, Trainable (before grad set): 4,624,170
  Trainable (after grad set): 21,762
  LoRA target: none -> all encoder layers
Trial 0 Ep1:   0%|                                                                                                                                    | 0/535 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                                                                       | 0/535 [00:00<?, ?it/s, loss=0.7070]
Trial 0 Ep1:  64%|█████████████████████████████████████████████████████████████████████▋                                       | 342/535 [00:55<00:30,  6.25it/s, loss=0.6028]
Trial 0 Ep1:  64%|█████████████████████████████████████████████████████████████████████▋                                       | 342/535 [00:55<00:30,  6.25it/s, loss=0.4712]
Trial 0 Ep1:  64%|█████████████████████████████████████████████████████████████████████▉                                       | 343/535 [00:55<00:30,  6.27it/s, loss=0.4712]
Trial 0 Ep1:  64%|█████████████████████████████████████████████████████████████████████▉                                       | 343/535 [00:55<00:30,  6.27it/s, loss=0.6214]
Trial 0 Ep1:  64%|██████████████████████████████████████████████████████████████████████                                       | 344/535 [00:55<00:30,  6.26it/s, loss=0.6214]
Trial 0 Ep1:  64%|██████████████████████████████████████████████████████████████████████                                       | 344/535 [00:55<00:30,  6.26it/s, loss=0.6430]
Trial 0 Ep1:  64%|██████████████████████████████████████████████████████████████████████▎                                      | 345/535 [00:55<00:30,  6.31it/s, loss=0.6430]
Trial 0 Ep1:  64%|██████████████████████████████████████████████████████████████████████▎                                      | 345/535 [00:56<00:30,  6.31it/s, loss=0.7422]
Trial 0 Ep1:  65%|██████████████████████████████████████████████████████████████████████▍                                      | 346/535 [00:56<00:29,  6.34it/s, loss=0.7422]
Trial 0 Ep1:  65%|██████████████████████████████████████████████████████████████████████▍                                      | 346/535 [00:56<00:29,  6.34it/s, loss=0.6191]
Trial 0 Ep1:  65%|██████████████████████████████████████████████████████████████████████▋                                      | 347/535 [00:56<00:29,  6.31it/s, loss=0.6191]
Trial 0 Ep1:  65%|██████████████████████████████████████████████████████████████████████▋                                      | 347/535 [00:56<00:29,  6.31it/s, loss=0.6837]
Trial 0 Ep1:  65%|██████████████████████████████████████████████████████████████████████▉                                      | 348/535 [00:56<00:29,  6.30it/s, loss=0.6837]
Trial 0 Ep1:  65%|██████████████████████████████████████████████████████████████████████▉                                      | 348/535 [00:56<00:29,  6.30it/s, loss=0.5734]
Trial 0 Ep1:  65%|███████████████████████████████████████████████████████████████████████                                      | 349/535 [00:56<00:29,  6.34it/s, loss=0.5734]
Trial 0 Ep1:  65%|███████████████████████████████████████████████████████████████████████                                      | 349/535 [00:56<00:29,  6.34it/s, loss=0.8780]
Trial 0 Ep1:  65%|███████████████████████████████████████████████████████████████████████▎                                     | 350/535 [00:56<00:29,  6.33it/s, loss=0.8780]
Trial 0 Ep1:  65%|███████████████████████████████████████████████████████████████████████▎                                     | 350/535 [00:56<00:29,  6.33it/s, loss=0.5482]
Trial 0 Ep1:  66%|███████████████████████████████████████████████████████████████████████▌                                     | 351/535 [00:56<00:29,  6.28it/s, loss=0.5482]
Trial 0 Ep1:  66%|███████████████████████████████████████████████████████████████████████▌                                     | 351/535 [00:57<00:29,  6.28it/s, loss=1.3997]
Trial 0 Ep1:  66%|███████████████████████████████████████████████████████████████████████▋                                     | 352/535 [00:57<00:28,  6.33it/s, loss=1.3997]
Trial 0 Ep1:  66%|███████████████████████████████████████████████████████████████████████▋                                     | 352/535 [00:57<00:28,  6.33it/s, loss=0.5334]
Trial 0 Ep1:  66%|███████████████████████████████████████████████████████████████████████▉                                     | 353/535 [00:57<00:28,  6.34it/s, loss=0.5334]
Trial 0 Ep1:  66%|███████████████████████████████████████████████████████████████████████▉                                     | 353/535 [00:57<00:28,  6.34it/s, loss=0.6698]
Trial 0 Ep1:  66%|████████████████████████████████████████████████████████████████████████                                     | 354/535 [00:57<00:28,  6.32it/s, loss=0.6698]
Trial 0 Ep1:  66%|████████████████████████████████████████████████████████████████████████                                     | 354/535 [00:57<00:28,  6.32it/s, loss=0.5544]
Trial 0 Ep1:  66%|████████████████████████████████████████████████████████████████████████▎                                    | 355/535 [00:57<00:29,  6.05it/s, loss=0.5544]
Trial 0 Ep1:  66%|████████████████████████████████████████████████████████████████████████▎                                    | 355/535 [00:57<00:29,  6.05it/s, loss=0.5059]
Trial 0 Ep1:  67%|████████████████████████████████████████████████████████████████████████▌                                    | 356/535 [00:57<00:29,  6.14it/s, loss=0.5059]
Trial 0 Ep1:  67%|████████████████████████████████████████████████████████████████████████▌                                    | 356/535 [00:57<00:29,  6.14it/s, loss=0.4986]
Trial 0 Ep1:  67%|████████████████████████████████████████████████████████████████████████▋                                    | 357/535 [00:57<00:28,  6.20it/s, loss=0.4986]
Trial 0 Ep1:  67%|████████████████████████████████████████████████████████████████████████▋                                    | 357/535 [00:58<00:28,  6.20it/s, loss=0.5938]
Trial 0 Ep1:  67%|████████████████████████████████████████████████████████████████████████▉                                    | 358/535 [00:58<00:28,  6.13it/s, loss=0.5938]
Trial 0 Ep1:  67%|████████████████████████████████████████████████████████████████████████▉                                    | 358/535 [00:58<00:28,  6.13it/s, loss=0.5569]
Trial 0 Ep1:  67%|█████████████████████████████████████████████████████████████████████████▏                                   | 359/535 [00:58<00:28,  6.23it/s, loss=0.5569]
Trial 0 Ep1:  67%|█████████████████████████████████████████████████████████████████████████▏                                   | 359/535 [00:58<00:28,  6.23it/s, loss=0.4622]
Trial 0 Ep1:  67%|█████████████████████████████████████████████████████████████████████████▎                                   | 360/535 [00:58<00:27,  6.27it/s, loss=0.4622]
Trial 0 Ep1:  67%|█████████████████████████████████████████████████████████████████████████▎                                   | 360/535 [00:58<00:27,  6.27it/s, loss=0.4139]
Trial 0 Ep1:  67%|█████████████████████████████████████████████████████████████████████████▌                                   | 361/535 [00:58<00:27,  6.27it/s, loss=0.4139]
Trial 0 Ep1:  67%|█████████████████████████████████████████████████████████████████████████▌                                   | 361/535 [00:58<00:27,  6.27it/s, loss=0.7960]
Trial 0 Ep1:  68%|█████████████████████████████████████████████████████████████████████████▊                                   | 362/535 [00:58<00:27,  6.29it/s, loss=0.7960]
Trial 0 Ep1:  68%|█████████████████████████████████████████████████████████████████████████▊                                   | 362/535 [00:58<00:27,  6.29it/s, loss=0.5787]
Trial 0 Ep1:  68%|█████████████████████████████████████████████████████████████████████████▉                                   | 363/535 [00:58<00:27,  6.31it/s, loss=0.5787]
Trial 0 Ep1:  68%|█████████████████████████████████████████████████████████████████████████▉                                   | 363/535 [00:58<00:27,  6.31it/s, loss=0.7562]
Trial 0 Ep1:  68%|██████████████████████████████████████████████████████████████████████████▏                                  | 364/535 [00:58<00:27,  6.33it/s, loss=0.7562]
Trial 0 Ep1:  68%|██████████████████████████████████████████████████████████████████████████▏                                  | 364/535 [00:59<00:27,  6.33it/s, loss=0.8114]
Trial 0 Ep1:  68%|██████████████████████████████████████████████████████████████████████████▎                                  | 365/535 [00:59<00:27,  6.29it/s, loss=0.8114]
Trial 0 Ep1:  68%|██████████████████████████████████████████████████████████████████████████▎                                  | 365/535 [00:59<00:27,  6.29it/s, loss=0.5491]
Trial 0 Ep1:  68%|██████████████████████████████████████████████████████████████████████████▌                                  | 366/535 [00:59<00:26,  6.28it/s, loss=0.5491]
Trial 0 Ep1:  68%|██████████████████████████████████████████████████████████████████████████▌                                  | 366/535 [00:59<00:26,  6.28it/s, loss=0.6638]
Trial 0 Ep1:  69%|██████████████████████████████████████████████████████████████████████████▊                                  | 367/535 [00:59<00:26,  6.29it/s, loss=0.6638]
Trial 0 Ep1:  69%|██████████████████████████████████████████████████████████████████████████▊                                  | 367/535 [00:59<00:26,  6.29it/s, loss=0.4638]
Trial 0 Ep1:  69%|██████████████████████████████████████████████████████████████████████████▉                                  | 368/535 [00:59<00:26,  6.33it/s, loss=0.4638]
Trial 0 Ep1:  69%|██████████████████████████████████████████████████████████████████████████▉                                  | 368/535 [00:59<00:26,  6.33it/s, loss=0.5581]
Trial 0 Ep1:  69%|███████████████████████████████████████████████████████████████████████████▏                                 | 369/535 [00:59<00:26,  6.25it/s, loss=0.5581]
Trial 0 Ep1:  69%|███████████████████████████████████████████████████████████████████████████▏                                 | 369/535 [00:59<00:26,  6.25it/s, loss=0.5544]
Trial 0 Ep1:  69%|███████████████████████████████████████████████████████████████████████████▍                                 | 370/535 [00:59<00:26,  6.28it/s, loss=0.5544]
Trial 0 Ep1:  69%|███████████████████████████████████████████████████████████████████████████▍                                 | 370/535 [01:00<00:26,  6.28it/s, loss=0.9119]
Trial 0 Ep1:  69%|███████████████████████████████████████████████████████████████████████████▌                                 | 371/535 [01:00<00:25,  6.31it/s, loss=0.9119]
Trial 0 Ep1:  69%|███████████████████████████████████████████████████████████████████████████▌                                 | 371/535 [01:00<00:25,  6.31it/s, loss=0.7183]
Trial 0 Ep1:  70%|███████████████████████████████████████████████████████████████████████████▊                                 | 372/535 [01:00<00:25,  6.34it/s, loss=0.7183]
Trial 0 Ep1:  70%|███████████████████████████████████████████████████████████████████████████▊                                 | 372/535 [01:00<00:25,  6.34it/s, loss=0.7641]
Trial 0 Ep1:  70%|███████████████████████████████████████████████████████████████████████████▉                                 | 373/535 [01:00<00:25,  6.37it/s, loss=0.7641]
Trial 0 Ep1:  70%|███████████████████████████████████████████████████████████████████████████▉                                 | 373/535 [01:00<00:25,  6.37it/s, loss=0.6989]
Trial 0 Ep1:  70%|████████████████████████████████████████████████████████████████████████████▏                                | 374/535 [01:00<00:25,  6.39it/s, loss=0.6989]
Trial 0 Ep1:  70%|████████████████████████████████████████████████████████████████████████████▏                                | 374/535 [01:00<00:25,  6.39it/s, loss=0.6726]
Trial 0 Ep1:  70%|████████████████████████████████████████████████████████████████████████████▍                                | 375/535 [01:00<00:25,  6.40it/s, loss=0.6726]
Trial 0 Ep1:  70%|████████████████████████████████████████████████████████████████████████████▍                                | 375/535 [01:00<00:25,  6.40it/s, loss=0.5918]
Trial 0 Ep1:  70%|████████████████████████████████████████████████████████████████████████████▌                                | 376/535 [01:00<00:24,  6.39it/s, loss=0.5918]
Trial 0 Ep1:  70%|████████████████████████████████████████████████████████████████████████████▌                                | 376/535 [01:01<00:24,  6.39it/s, loss=0.6568]
Trial 0 Ep1:  70%|████████████████████████████████████████████████████████████████████████████▊                                | 377/535 [01:01<00:24,  6.39it/s, loss=0.6568]
Trial 0 Ep1:  70%|████████████████████████████████████████████████████████████████████████████▊                                | 377/535 [01:01<00:24,  6.39it/s, loss=0.4298]
Trial 0 Ep1:  71%|█████████████████████████████████████████████████████████████████████████████                                | 378/535 [01:01<00:24,  6.31it/s, loss=0.4298]
Trial 0 Ep1:  71%|█████████████████████████████████████████████████████████████████████████████                                | 378/535 [01:01<00:24,  6.31it/s, loss=0.6874]
Trial 0 Ep1:  71%|█████████████████████████████████████████████████████████████████████████████▏                               | 379/535 [01:01<00:24,  6.38it/s, loss=0.6874]
Trial 0 Ep1:  71%|█████████████████████████████████████████████████████████████████████████████▏                               | 379/535 [01:01<00:24,  6.38it/s, loss=0.7282]
Trial 0 Ep1:  71%|█████████████████████████████████████████████████████████████████████████████▍                               | 380/535 [01:01<00:24,  6.38it/s, loss=0.7282]
Trial 0 Ep1:  71%|█████████████████████████████████████████████████████████████████████████████▍                               | 380/535 [01:01<00:24,  6.38it/s, loss=0.6739]
Trial 0 Ep1:  71%|█████████████████████████████████████████████████████████████████████████████▌                               | 381/535 [01:01<00:24,  6.18it/s, loss=0.6739]
Trial 0 Ep1:  71%|█████████████████████████████████████████████████████████████████████████████▌                               | 381/535 [01:01<00:24,  6.18it/s, loss=1.0377]
Trial 0 Ep1:  71%|█████████████████████████████████████████████████████████████████████████████▊                               | 382/535 [01:01<00:24,  6.20it/s, loss=1.0377]
Trial 0 Ep1:  71%|█████████████████████████████████████████████████████████████████████████████▊                               | 382/535 [01:02<00:24,  6.20it/s, loss=0.6026]
Trial 0 Ep1:  72%|██████████████████████████████████████████████████████████████████████████████                               | 383/535 [01:02<00:24,  6.27it/s, loss=0.6026]
Trial 0 Ep1:  72%|██████████████████████████████████████████████████████████████████████████████                               | 383/535 [01:02<00:24,  6.27it/s, loss=0.5088]
Trial 0 Ep1:  72%|██████████████████████████████████████████████████████████████████████████████▏                              | 384/535 [01:02<00:23,  6.33it/s, loss=0.5088]
Trial 0 Ep1:  72%|██████████████████████████████████████████████████████████████████████████████▏                              | 384/535 [01:02<00:23,  6.33it/s, loss=0.7177]
Trial 0 Ep1:  72%|██████████████████████████████████████████████████████████████████████████████▍                              | 385/535 [01:02<00:24,  6.24it/s, loss=0.7177]
Trial 0 Ep1:  72%|██████████████████████████████████████████████████████████████████████████████▍                              | 385/535 [01:02<00:24,  6.24it/s, loss=0.6794]
Trial 0 Ep1:  72%|██████████████████████████████████████████████████████████████████████████████▋                              | 386/535 [01:02<00:23,  6.26it/s, loss=0.6794]
Trial 0 Ep1:  72%|██████████████████████████████████████████████████████████████████████████████▋                              | 386/535 [01:02<00:23,  6.26it/s, loss=0.6309]
Trial 0 Ep1:  72%|██████████████████████████████████████████████████████████████████████████████▊                              | 387/535 [01:02<00:23,  6.29it/s, loss=0.6309]
Trial 0 Ep1:  72%|██████████████████████████████████████████████████████████████████████████████▊                              | 387/535 [01:02<00:23,  6.29it/s, loss=0.5909]
Trial 0 Ep1:  73%|███████████████████████████████████████████████████████████████████████████████                              | 388/535 [01:02<00:23,  6.32it/s, loss=0.5909]
Trial 0 Ep1:  73%|███████████████████████████████████████████████████████████████████████████████                              | 388/535 [01:02<00:23,  6.32it/s, loss=0.6188]
Trial 0 Ep1:  73%|███████████████████████████████████████████████████████████████████████████████▎                             | 389/535 [01:02<00:23,  6.29it/s, loss=0.6188]
Trial 0 Ep1:  73%|███████████████████████████████████████████████████████████████████████████████▎                             | 389/535 [01:03<00:23,  6.29it/s, loss=0.5370]
Trial 0 Ep1:  73%|███████████████████████████████████████████████████████████████████████████████▍                             | 390/535 [01:03<00:23,  6.27it/s, loss=0.5370]
Trial 0 Ep1:  73%|███████████████████████████████████████████████████████████████████████████████▍                             | 390/535 [01:03<00:23,  6.27it/s, loss=0.2639]
Trial 0 Ep1:  73%|███████████████████████████████████████████████████████████████████████████████▋                             | 391/535 [01:03<00:22,  6.29it/s, loss=0.2639]
Trial 0 Ep1:  73%|███████████████████████████████████████████████████████████████████████████████▋                             | 391/535 [01:03<00:22,  6.29it/s, loss=1.0931]
Trial 0 Ep1:  73%|███████████████████████████████████████████████████████████████████████████████▊                             | 392/535 [01:03<00:22,  6.27it/s, loss=1.0931]
Trial 0 Ep1:  73%|███████████████████████████████████████████████████████████████████████████████▊                             | 392/535 [01:03<00:22,  6.27it/s, loss=0.8323]
Trial 0 Ep1:  73%|████████████████████████████████████████████████████████████████████████████████                             | 393/535 [01:03<00:22,  6.24it/s, loss=0.8323]
Trial 0 Ep1:  73%|████████████████████████████████████████████████████████████████████████████████                             | 393/535 [01:03<00:22,  6.24it/s, loss=0.7618]
Trial 0 Ep1:  74%|████████████████████████████████████████████████████████████████████████████████▎                            | 394/535 [01:03<00:22,  6.25it/s, loss=0.7618]
Trial 0 Ep1:  74%|████████████████████████████████████████████████████████████████████████████████▎                            | 394/535 [01:03<00:22,  6.25it/s, loss=0.7310]
Trial 0 Ep1:  74%|████████████████████████████████████████████████████████████████████████████████▍                            | 395/535 [01:03<00:22,  6.26it/s, loss=0.7310]
Trial 0 Ep1:  74%|████████████████████████████████████████████████████████████████████████████████▍                            | 395/535 [01:04<00:22,  6.26it/s, loss=0.5442]
Trial 0 Ep1:  74%|████████████████████████████████████████████████████████████████████████████████▋                            | 396/535 [01:04<00:22,  6.31it/s, loss=0.5442]
Trial 0 Ep1:  74%|████████████████████████████████████████████████████████████████████████████████▋                            | 396/535 [01:04<00:22,  6.31it/s, loss=0.7059]
Trial 0 Ep1:  74%|████████████████████████████████████████████████████████████████████████████████▉                            | 397/535 [01:04<00:21,  6.33it/s, loss=0.7059]
Trial 0 Ep1:  74%|████████████████████████████████████████████████████████████████████████████████▉                            | 397/535 [01:04<00:21,  6.33it/s, loss=0.8834]
Trial 0 Ep1:  74%|█████████████████████████████████████████████████████████████████████████████████                            | 398/535 [01:04<00:21,  6.32it/s, loss=0.8834]
Trial 0 Ep1:  74%|█████████████████████████████████████████████████████████████████████████████████                            | 398/535 [01:04<00:21,  6.32it/s, loss=0.5609]
Trial 0 Ep1:  75%|█████████████████████████████████████████████████████████████████████████████████▎                           | 399/535 [01:04<00:21,  6.22it/s, loss=0.5609]
Trial 0 Ep1:  75%|█████████████████████████████████████████████████████████████████████████████████▎                           | 399/535 [01:04<00:21,  6.22it/s, loss=0.9091]
Trial 0 Ep1:  75%|█████████████████████████████████████████████████████████████████████████████████▍                           | 400/535 [01:04<00:21,  6.27it/s, loss=0.9091]
Trial 0 Ep1:  75%|█████████████████████████████████████████████████████████████████████████████████▍                           | 400/535 [01:04<00:21,  6.27it/s, loss=0.5822]
Trial 0 Ep1:  75%|█████████████████████████████████████████████████████████████████████████████████▋                           | 401/535 [01:04<00:21,  6.24it/s, loss=0.5822]
Trial 0 Ep1:  75%|█████████████████████████████████████████████████████████████████████████████████▋                           | 401/535 [01:05<00:21,  6.24it/s, loss=0.6273]
Trial 0 Ep1:  75%|█████████████████████████████████████████████████████████████████████████████████▉                           | 402/535 [01:05<00:21,  6.25it/s, loss=0.6273]
Trial 0 Ep1:  75%|█████████████████████████████████████████████████████████████████████████████████▉                           | 402/535 [01:05<00:21,  6.25it/s, loss=0.6849]
Trial 0 Ep1:  75%|██████████████████████████████████████████████████████████████████████████████████                           | 403/535 [01:05<00:21,  6.28it/s, loss=0.6849]
Trial 0 Ep1:  75%|██████████████████████████████████████████████████████████████████████████████████                           | 403/535 [01:05<00:21,  6.28it/s, loss=0.6211]
Trial 0 Ep1:  76%|██████████████████████████████████████████████████████████████████████████████████▎                          | 404/535 [01:05<00:20,  6.28it/s, loss=0.6211]
Trial 0 Ep1:  76%|██████████████████████████████████████████████████████████████████████████████████▎                          | 404/535 [01:05<00:20,  6.28it/s, loss=0.8002]
Trial 0 Ep1:  76%|██████████████████████████████████████████████████████████████████████████████████▌                          | 405/535 [01:05<00:20,  6.25it/s, loss=0.8002]
Trial 0 Ep1:  76%|██████████████████████████████████████████████████████████████████████████████████▌                          | 405/535 [01:05<00:20,  6.25it/s, loss=0.5176]
Trial 0 Ep1:  76%|██████████████████████████████████████████████████████████████████████████████████▋                          | 406/535 [01:05<00:20,  6.25it/s, loss=0.5176]
Trial 0 Ep1:  76%|██████████████████████████████████████████████████████████████████████████████████▋                          | 406/535 [01:05<00:20,  6.25it/s, loss=0.7082]
Trial 0 Ep1:  76%|██████████████████████████████████████████████████████████████████████████████████▉                          | 407/535 [01:05<00:20,  6.30it/s, loss=0.7082]
Trial 0 Ep1:  76%|██████████████████████████████████████████████████████████████████████████████████▉                          | 407/535 [01:05<00:20,  6.30it/s, loss=0.7742]
Trial 0 Ep1:  76%|███████████████████████████████████████████████████████████████████████████████████▏                         | 408/535 [01:05<00:20,  6.34it/s, loss=0.7742]
Trial 0 Ep1:  76%|███████████████████████████████████████████████████████████████████████████████████▏                         | 408/535 [01:06<00:20,  6.34it/s, loss=0.8103]
Trial 0 Ep1:  76%|███████████████████████████████████████████████████████████████████████████████████▎                         | 409/535 [01:06<00:26,  4.74it/s, loss=0.8103]
Trial 0 Ep1:  76%|███████████████████████████████████████████████████████████████████████████████████▎                         | 409/535 [01:06<00:26,  4.74it/s, loss=0.6212]
Trial 0 Ep1:  77%|███████████████████████████████████████████████████████████████████████████████████▌                         | 410/535 [01:06<00:24,  5.15it/s, loss=0.6212]
