============================================================
TikiTaka v2 Batch-256 Sweep (Narrowed Search Space)
============================================================
Tasks: ['sst2']
Trials per task: 30
Epochs: SQuAD=15, GLUE=3
Batch size: 64
Early stopping patience: 3
Scheduler: linear warmup + decay to 0 (SQuAD: 500 steps, GLUE: 10% ratio)
Fixed: auto_gran=169.0, chop_prob=0.061
Tuned: lr=[0.0005, 0.005], transfer_lr=[0.2, 4.0], fast_lr=3.0 (fixed), transfer_every=[300, 1000]
B tile: SoftBoundsReferenceDevice (noise=0)
Results dir: /data/LRTT_transformer/tikitaka/results/Real_sweep_bias_frozen_20260210_183924
Device: cuda

============================================================
Starting sweep for: SST2
============================================================
  Scheduler: linear warmup + decay to 0
  Fixed: auto_gran=169.0, chop_prob=0.061
  Tuned: transfer_every=[300, 1000]
  B tile: SoftBoundsReferenceDevice (noise=0)
 Map:   0%|                                                                                                                                                                                                            | 0/1821 [00:00<?, ? examples/s] Map:  55%|████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                      | 1000/1821 [00:00<00:00, 9194.37 examples/s] Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1821/1821 [00:00<00:00, 11754.48 examples/s]
[I 2026-02-10 18:39:28,825] A new study created in RDB with name: tikitaka_bs256_sst2
  Train batches: 1053, Eval batches: 14
  Fresh study — enqueued warm-start params
  Running 30 trials (target=30, done=0)
   0%|                                                                                                                                                                                                                          | 0/30 [00:00<?, ?it/s]wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/tikitaka/wandb/offline-run-20260210_183928-2atb7a1k

--- Trial 0 ---
Params: {
  "learning_rate": 0.002879,
  "transfer_lr": 1.977,
  "fast_lr": 3.0,
  "transfer_every": 406,
  "auto_granularity": 169.0,
  "in_chop_prob": 0.061
}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Some weights of MobileBertForSequenceClassification were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [QKV+FFN] Converting 264 layers, excluding 99 layers

 Trial 0 sst2 Ep1:   0%|                                                                                                                                                                                                      | 0/1053 [00:00<?, ?it/s][A
Trial 2 sst2 Ep3:  30%|████████████████████████████████████████████████████                                                                                                                          | 315/1053 [10:11<23:43,  1.93s/it, loss=26.0022][A
Trial 2 sst2 Ep3:  30%|████████████████████████████████████████████████████▏                                                                                                                         | 316/1053 [10:11<23:16,  1.89s/it, loss=26.0022][A
Trial 2 sst2 Ep3:  30%|████████████████████████████████████████████████████▏                                                                                                                         | 316/1053 [10:13<23:16,  1.89s/it, loss=27.5393][A
Trial 2 sst2 Ep3:  30%|████████████████████████████████████████████████████▍                                                                                                                         | 317/1053 [10:13<24:08,  1.97s/it, loss=27.5393][A
Trial 2 sst2 Ep3:  30%|████████████████████████████████████████████████████▋                                                                                                                          | 317/1053 [10:16<24:08,  1.97s/it, loss=8.9567][A
Trial 2 sst2 Ep3:  30%|████████████████████████████████████████████████████▊                                                                                                                          | 318/1053 [10:16<25:44,  2.10s/it, loss=8.9567][A
Trial 2 sst2 Ep3:  30%|████████████████████████████████████████████████████▌                                                                                                                         | 318/1053 [10:18<25:44,  2.10s/it, loss=77.4454][A
Trial 2 sst2 Ep3:  30%|████████████████████████████████████████████████████▋                                                                                                                         | 319/1053 [10:18<26:29,  2.17s/it, loss=77.4454][A
Trial 2 sst2 Ep3:  30%|████████████████████████████████████████████████████▋                                                                                                                         | 319/1053 [10:20<26:29,  2.17s/it, loss=20.0371][A
Trial 2 sst2 Ep3:  30%|████████████████████████████████████████████████████▉                                                                                                                         | 320/1053 [10:20<25:05,  2.05s/it, loss=20.0371][A
Trial 2 sst2 Ep3:  30%|████████████████████████████████████████████████████▉                                                                                                                         | 320/1053 [10:22<25:05,  2.05s/it, loss=31.3314][A
Trial 2 sst2 Ep3:  30%|█████████████████████████████████████████████████████                                                                                                                         | 321/1053 [10:22<24:38,  2.02s/it, loss=31.3314][A
Trial 2 sst2 Ep3:  30%|█████████████████████████████████████████████████████                                                                                                                         | 321/1053 [10:24<24:38,  2.02s/it, loss=12.5623][A
Trial 2 sst2 Ep3:  31%|█████████████████████████████████████████████████████▏                                                                                                                        | 322/1053 [10:24<24:21,  2.00s/it, loss=12.5623][A
Trial 2 sst2 Ep3:  31%|█████████████████████████████████████████████████████▏                                                                                                                        | 322/1053 [10:26<24:21,  2.00s/it, loss=23.2724][A
Trial 2 sst2 Ep3:  31%|█████████████████████████████████████████████████████▎                                                                                                                        | 323/1053 [10:26<24:13,  1.99s/it, loss=23.2724][A
Trial 2 sst2 Ep3:  31%|█████████████████████████████████████████████████████▋                                                                                                                         | 323/1053 [10:28<24:13,  1.99s/it, loss=8.2212][A
Trial 2 sst2 Ep3:  31%|█████████████████████████████████████████████████████▊                                                                                                                         | 324/1053 [10:28<25:16,  2.08s/it, loss=8.2212][A
Trial 2 sst2 Ep3:  31%|█████████████████████████████████████████████████████▊                                                                                                                         | 324/1053 [10:30<25:16,  2.08s/it, loss=4.0266][A
Trial 2 sst2 Ep3:  31%|██████████████████████████████████████████████████████                                                                                                                         | 325/1053 [10:30<24:58,  2.06s/it, loss=4.0266][A
Trial 2 sst2 Ep3:  31%|█████████████████████████████████████████████████████▋                                                                                                                        | 325/1053 [10:32<24:58,  2.06s/it, loss=36.9374][A
Trial 2 sst2 Ep3:  31%|█████████████████████████████████████████████████████▊                                                                                                                        | 326/1053 [10:32<24:36,  2.03s/it, loss=36.9374][A
Trial 2 sst2 Ep3:  31%|█████████████████████████████████████████████████████▊                                                                                                                        | 326/1053 [10:34<24:36,  2.03s/it, loss=24.3600][A
Trial 2 sst2 Ep3:  31%|██████████████████████████████████████████████████████                                                                                                                        | 327/1053 [10:34<23:47,  1.97s/it, loss=24.3600][A
Trial 2 sst2 Ep3:  31%|██████████████████████████████████████████████████████                                                                                                                        | 327/1053 [10:36<23:47,  1.97s/it, loss=10.2190][A
Trial 2 sst2 Ep3:  31%|██████████████████████████████████████████████████████▏                                                                                                                       | 328/1053 [10:36<23:38,  1.96s/it, loss=10.2190][A
Trial 2 sst2 Ep3:  31%|██████████████████████████████████████████████████████▏                                                                                                                       | 328/1053 [10:38<23:38,  1.96s/it, loss=60.6476][A
Trial 2 sst2 Ep3:  31%|██████████████████████████████████████████████████████▎                                                                                                                       | 329/1053 [10:38<24:27,  2.03s/it, loss=60.6476][A
Trial 2 sst2 Ep3:  31%|██████████████████████████████████████████████████████▎                                                                                                                       | 329/1053 [10:40<24:27,  2.03s/it, loss=87.6292][A
Trial 2 sst2 Ep3:  31%|██████████████████████████████████████████████████████▌                                                                                                                       | 330/1053 [10:40<25:42,  2.13s/it, loss=87.6292][A
Trial 2 sst2 Ep3:  31%|██████████████████████████████████████████████████████▌                                                                                                                       | 330/1053 [10:42<25:42,  2.13s/it, loss=29.1511][A
Trial 2 sst2 Ep3:  31%|██████████████████████████████████████████████████████▋                                                                                                                       | 331/1053 [10:42<24:50,  2.06s/it, loss=29.1511][A
Trial 2 sst2 Ep3:  31%|██████████████████████████████████████████████████████▋                                                                                                                       | 331/1053 [10:44<24:50,  2.06s/it, loss=36.3949][A
Trial 2 sst2 Ep3:  32%|██████████████████████████████████████████████████████▊                                                                                                                       | 332/1053 [10:44<25:09,  2.09s/it, loss=36.3949][A
Trial 2 sst2 Ep3:  32%|██████████████████████████████████████████████████████▊                                                                                                                       | 332/1053 [10:46<25:09,  2.09s/it, loss=29.5118][A
Trial 2 sst2 Ep3:  32%|███████████████████████████████████████████████████████                                                                                                                       | 333/1053 [10:46<24:14,  2.02s/it, loss=29.5118][A
Trial 2 sst2 Ep3:  32%|███████████████████████████████████████████████████████▎                                                                                                                       | 333/1053 [10:48<24:14,  2.02s/it, loss=3.5923][A
Trial 2 sst2 Ep3:  32%|███████████████████████████████████████████████████████▌                                                                                                                       | 334/1053 [10:48<23:51,  1.99s/it, loss=3.5923][A
Trial 2 sst2 Ep3:  32%|███████████████████████████████████████████████████████▏                                                                                                                      | 334/1053 [10:50<23:51,  1.99s/it, loss=58.2810][A
Trial 2 sst2 Ep3:  32%|███████████████████████████████████████████████████████▎                                                                                                                      | 335/1053 [10:50<23:59,  2.01s/it, loss=58.2810][A
Trial 2 sst2 Ep3:  32%|███████████████████████████████████████████████████████▋                                                                                                                       | 335/1053 [10:52<23:59,  2.01s/it, loss=3.6343][A
Trial 2 sst2 Ep3:  32%|███████████████████████████████████████████████████████▊                                                                                                                       | 336/1053 [10:52<24:35,  2.06s/it, loss=3.6343][A
Trial 2 sst2 Ep3:  32%|███████████████████████████████████████████████████████▌                                                                                                                      | 336/1053 [10:54<24:35,  2.06s/it, loss=44.9804][A
Trial 2 sst2 Ep3:  32%|███████████████████████████████████████████████████████▋                                                                                                                      | 337/1053 [10:54<23:56,  2.01s/it, loss=44.9804][A
Trial 2 sst2 Ep3:  32%|███████████████████████████████████████████████████████▎                                                                                                                     | 337/1053 [10:56<23:56,  2.01s/it, loss=121.2764][A
Trial 2 sst2 Ep3:  32%|███████████████████████████████████████████████████████▌                                                                                                                     | 338/1053 [10:56<23:42,  1.99s/it, loss=121.2764][A
Trial 2 sst2 Ep3:  32%|███████████████████████████████████████████████████████▊                                                                                                                      | 338/1053 [10:58<23:42,  1.99s/it, loss=87.1493][A
Trial 2 sst2 Ep3:  32%|████████████████████████████████████████████████████████                                                                                                                      | 339/1053 [10:58<24:40,  2.07s/it, loss=87.1493][A
Trial 2 sst2 Ep3:  32%|████████████████████████████████████████████████████████                                                                                                                      | 339/1053 [11:00<24:40,  2.07s/it, loss=17.3699][A
Trial 2 sst2 Ep3:  32%|████████████████████████████████████████████████████████▏                                                                                                                     | 340/1053 [11:00<23:07,  1.95s/it, loss=17.3699][A
Trial 2 sst2 Ep3:  32%|████████████████████████████████████████████████████████▌                                                                                                                      | 340/1053 [11:02<23:07,  1.95s/it, loss=9.6166][A
Trial 2 sst2 Ep3:  32%|████████████████████████████████████████████████████████▋                                                                                                                      | 341/1053 [11:02<21:54,  1.85s/it, loss=9.6166][A
Trial 2 sst2 Ep3:  32%|████████████████████████████████████████████████████████▎                                                                                                                     | 341/1053 [11:03<21:54,  1.85s/it, loss=11.1463][A
Trial 2 sst2 Ep3:  32%|████████████████████████████████████████████████████████▌                                                                                                                     | 342/1053 [11:03<20:57,  1.77s/it, loss=11.1463][A
Trial 2 sst2 Ep3:  32%|████████████████████████████████████████████████████████▌                                                                                                                     | 342/1053 [11:05<20:57,  1.77s/it, loss=36.2971][A
Trial 2 sst2 Ep3:  33%|████████████████████████████████████████████████████████▋                                                                                                                     | 343/1053 [11:05<20:40,  1.75s/it, loss=36.2971][A
Trial 2 sst2 Ep3:  33%|████████████████████████████████████████████████████████▋                                                                                                                     | 343/1053 [11:07<20:40,  1.75s/it, loss=76.4809][A
Trial 2 sst2 Ep3:  33%|████████████████████████████████████████████████████████▊                                                                                                                     | 344/1053 [11:07<21:32,  1.82s/it, loss=76.4809][A
Trial 2 sst2 Ep3:  33%|████████████████████████████████████████████████████████▊                                                                                                                     | 344/1053 [11:09<21:32,  1.82s/it, loss=87.9231][A
Trial 2 sst2 Ep3:  33%|█████████████████████████████████████████████████████████                                                                                                                     | 345/1053 [11:09<21:43,  1.84s/it, loss=87.9231][A
Trial 2 sst2 Ep3:  33%|█████████████████████████████████████████████████████████                                                                                                                     | 345/1053 [11:10<21:43,  1.84s/it, loss=18.0272][A
Trial 2 sst2 Ep3:  33%|█████████████████████████████████████████████████████████▏                                                                                                                    | 346/1053 [11:10<21:21,  1.81s/it, loss=18.0272][A
Trial 2 sst2 Ep3:  33%|█████████████████████████████████████████████████████████▏                                                                                                                    | 346/1053 [11:12<21:21,  1.81s/it, loss=46.2874][A
Trial 2 sst2 Ep3:  33%|█████████████████████████████████████████████████████████▎                                                                                                                    | 347/1053 [11:12<21:52,  1.86s/it, loss=46.2874][A
Trial 2 sst2 Ep3:  33%|█████████████████████████████████████████████████████████▎                                                                                                                    | 347/1053 [11:14<21:52,  1.86s/it, loss=14.8027][A
Trial 2 sst2 Ep3:  33%|█████████████████████████████████████████████████████████▌                                                                                                                    | 348/1053 [11:14<21:56,  1.87s/it, loss=14.8027][A
Trial 2 sst2 Ep3:  33%|█████████████████████████████████████████████████████████▏                                                                                                                   | 348/1053 [11:16<21:56,  1.87s/it, loss=292.2971][A
Trial 2 sst2 Ep3:  33%|█████████████████████████████████████████████████████████▎                                                                                                                   | 349/1053 [11:16<21:28,  1.83s/it, loss=292.2971][A
Trial 2 sst2 Ep3:  33%|█████████████████████████████████████████████████████████▋                                                                                                                    | 349/1053 [11:18<21:28,  1.83s/it, loss=41.5642][A
Trial 2 sst2 Ep3:  33%|█████████████████████████████████████████████████████████▊                                                                                                                    | 350/1053 [11:18<21:46,  1.86s/it, loss=41.5642][A
Trial 2 sst2 Ep3:  33%|█████████████████████████████████████████████████████████▊                                                                                                                    | 350/1053 [11:20<21:46,  1.86s/it, loss=26.3253][A
Trial 2 sst2 Ep3:  33%|██████████████████████████████████████████████████████████                                                                                                                    | 351/1053 [11:20<22:01,  1.88s/it, loss=26.3253][A
Trial 2 sst2 Ep3:  33%|██████████████████████████████████████████████████████████                                                                                                                    | 351/1053 [11:22<22:01,  1.88s/it, loss=53.8040][A
Trial 2 sst2 Ep3:  33%|██████████████████████████████████████████████████████████▏                                                                                                                   | 352/1053 [11:22<21:52,  1.87s/it, loss=53.8040][A
Trial 2 sst2 Ep3:  33%|█████████████████████████████████████████████████████████▊                                                                                                                   | 352/1053 [11:24<21:52,  1.87s/it, loss=120.6957][A
Trial 2 sst2 Ep3:  34%|█████████████████████████████████████████████████████████▉                                                                                                                   | 353/1053 [11:24<22:03,  1.89s/it, loss=120.6957][A
Trial 2 sst2 Ep3:  34%|██████████████████████████████████████████████████████████▎                                                                                                                   | 353/1053 [11:26<22:03,  1.89s/it, loss=11.8474][A
Trial 2 sst2 Ep3:  34%|██████████████████████████████████████████████████████████▍                                                                                                                   | 354/1053 [11:26<22:19,  1.92s/it, loss=11.8474][A
Trial 2 sst2 Ep3:  34%|██████████████████████████████████████████████████████████▏                                                                                                                  | 354/1053 [11:27<22:19,  1.92s/it, loss=133.4689][A
Trial 2 sst2 Ep3:  34%|██████████████████████████████████████████████████████████▎                                                                                                                  | 355/1053 [11:27<22:03,  1.90s/it, loss=133.4689][A
Trial 2 sst2 Ep3:  34%|██████████████████████████████████████████████████████████▋                                                                                                                   | 355/1053 [11:29<22:03,  1.90s/it, loss=16.2113][A
Trial 2 sst2 Ep3:  34%|██████████████████████████████████████████████████████████▊                                                                                                                   | 356/1053 [11:29<21:22,  1.84s/it, loss=16.2113][A
Trial 2 sst2 Ep3:  34%|██████████████████████████████████████████████████████████▊                                                                                                                   | 356/1053 [11:31<21:22,  1.84s/it, loss=73.8595][A
Trial 2 sst2 Ep3:  34%|██████████████████████████████████████████████████████████▉                                                                                                                   | 357/1053 [11:31<21:40,  1.87s/it, loss=73.8595][A
Trial 2 sst2 Ep3:  34%|██████████████████████████████████████████████████████████▉                                                                                                                   | 357/1053 [11:33<21:40,  1.87s/it, loss=33.6960][A
Trial 2 sst2 Ep3:  34%|███████████████████████████████████████████████████████████▏                                                                                                                  | 358/1053 [11:33<20:47,  1.80s/it, loss=33.6960][A
Trial 2 sst2 Ep3:  34%|███████████████████████████████████████████████████████████▏                                                                                                                  | 358/1053 [11:35<20:47,  1.80s/it, loss=74.1546][A
Trial 2 sst2 Ep3:  34%|███████████████████████████████████████████████████████████▎                                                                                                                  | 359/1053 [11:35<21:37,  1.87s/it, loss=74.1546][A
Trial 2 sst2 Ep3:  34%|██████████████████████████████████████████████████████████▉                                                                                                                  | 359/1053 [11:37<21:37,  1.87s/it, loss=106.9352][A
Trial 2 sst2 Ep3:  34%|███████████████████████████████████████████████████████████▏                                                                                                                 | 360/1053 [11:37<21:46,  1.88s/it, loss=106.9352][A
Trial 2 sst2 Ep3:  34%|███████████████████████████████████████████████████████████▍                                                                                                                  | 360/1053 [11:39<21:46,  1.88s/it, loss=11.7793][A
Trial 2 sst2 Ep3:  34%|███████████████████████████████████████████████████████████▋                                                                                                                  | 361/1053 [11:39<21:49,  1.89s/it, loss=11.7793][A
Trial 2 sst2 Ep3:  34%|███████████████████████████████████████████████████████████▋                                                                                                                  | 361/1053 [11:41<21:49,  1.89s/it, loss=22.3010][A
Trial 2 sst2 Ep3:  34%|███████████████████████████████████████████████████████████▊                                                                                                                  | 362/1053 [11:41<22:19,  1.94s/it, loss=22.3010][A
Trial 2 sst2 Ep3:  34%|███████████████████████████████████████████████████████████▊                                                                                                                  | 362/1053 [11:42<22:19,  1.94s/it, loss=56.1798][A
Trial 2 sst2 Ep3:  34%|███████████████████████████████████████████████████████████▉                                                                                                                  | 363/1053 [11:42<21:43,  1.89s/it, loss=56.1798][A
Trial 2 sst2 Ep3:  34%|███████████████████████████████████████████████████████████▉                                                                                                                  | 363/1053 [11:45<21:43,  1.89s/it, loss=75.6922][A
Trial 2 sst2 Ep3:  35%|████████████████████████████████████████████████████████████▏                                                                                                                 | 364/1053 [11:45<22:27,  1.96s/it, loss=75.6922][A
Trial 2 sst2 Ep3:  35%|████████████████████████████████████████████████████████████▏                                                                                                                 | 364/1053 [11:46<22:27,  1.96s/it, loss=75.8087][A
Trial 2 sst2 Ep3:  35%|████████████████████████████████████████████████████████████▎                                                                                                                 | 365/1053 [11:46<22:00,  1.92s/it, loss=75.8087][A
Trial 2 sst2 Ep3:  35%|████████████████████████████████████████████████████████████▋                                                                                                                  | 365/1053 [11:48<22:00,  1.92s/it, loss=4.1097][A
Trial 2 sst2 Ep3:  35%|████████████████████████████████████████████████████████████▊                                                                                                                  | 366/1053 [11:48<21:39,  1.89s/it, loss=4.1097][A
Trial 2 sst2 Ep3:  35%|████████████████████████████████████████████████████████████▍                                                                                                                 | 366/1053 [11:50<21:39,  1.89s/it, loss=39.0734][A
Trial 2 sst2 Ep3:  35%|████████████████████████████████████████████████████████████▋                                                                                                                 | 367/1053 [11:50<21:46,  1.90s/it, loss=39.0734][A
Trial 2 sst2 Ep3:  35%|████████████████████████████████████████████████████████████▎                                                                                                                | 367/1053 [11:52<21:46,  1.90s/it, loss=169.6130][A
Trial 2 sst2 Ep3:  35%|████████████████████████████████████████████████████████████▍                                                                                                                | 368/1053 [11:52<22:55,  2.01s/it, loss=169.6130][A
Trial 2 sst2 Ep3:  35%|████████████████████████████████████████████████████████████▍                                                                                                                | 368/1053 [11:55<22:55,  2.01s/it, loss=154.8890][A
Trial 2 sst2 Ep3:  35%|████████████████████████████████████████████████████████████▌                                                                                                                | 369/1053 [11:55<23:19,  2.05s/it, loss=154.8890][A
Trial 2 sst2 Ep3:  35%|████████████████████████████████████████████████████████████▌                                                                                                                | 369/1053 [11:57<23:19,  2.05s/it, loss=126.0379][A
Trial 2 sst2 Ep3:  35%|████████████████████████████████████████████████████████████▊                                                                                                                | 370/1053 [11:57<23:37,  2.08s/it, loss=126.0379][A
Trial 2 sst2 Ep3:  35%|█████████████████████████████████████████████████████████████▏                                                                                                                | 370/1053 [11:59<23:37,  2.08s/it, loss=12.6627][A
Trial 2 sst2 Ep3:  35%|█████████████████████████████████████████████████████████████▎                                                                                                                | 371/1053 [11:59<23:35,  2.08s/it, loss=12.6627][A
Trial 2 sst2 Ep3:  35%|█████████████████████████████████████████████████████████████▎                                                                                                                | 371/1053 [12:01<23:35,  2.08s/it, loss=14.3548][A
Trial 2 sst2 Ep3:  35%|█████████████████████████████████████████████████████████████▍                                                                                                                | 372/1053 [12:01<23:42,  2.09s/it, loss=14.3548][A
Trial 2 sst2 Ep3:  35%|█████████████████████████████████████████████████████████████▍                                                                                                                | 372/1053 [12:03<23:42,  2.09s/it, loss=72.2715][A
Trial 2 sst2 Ep3:  35%|█████████████████████████████████████████████████████████████▋                                                                                                                | 373/1053 [12:03<23:28,  2.07s/it, loss=72.2715][A
Trial 2 sst2 Ep3:  35%|█████████████████████████████████████████████████████████████▋                                                                                                                | 373/1053 [12:05<23:28,  2.07s/it, loss=15.0502][A
Trial 2 sst2 Ep3:  36%|█████████████████████████████████████████████████████████████▊                                                                                                                | 374/1053 [12:05<22:23,  1.98s/it, loss=15.0502][A
Trial 2 sst2 Ep3:  36%|██████████████████████████████████████████████████████████████▏                                                                                                                | 374/1053 [12:07<22:23,  1.98s/it, loss=1.5770][A
Trial 2 sst2 Ep3:  36%|██████████████████████████████████████████████████████████████▎                                                                                                                | 375/1053 [12:07<22:06,  1.96s/it, loss=1.5770][A
Trial 2 sst2 Ep3:  36%|██████████████████████████████████████████████████████████████▎                                                                                                                | 375/1053 [12:09<22:06,  1.96s/it, loss=9.8371][A
Trial 2 sst2 Ep3:  36%|██████████████████████████████████████████████████████████████▍                                                                                                                | 376/1053 [12:09<22:04,  1.96s/it, loss=9.8371][A
Trial 2 sst2 Ep3:  36%|██████████████████████████████████████████████████████████████▏                                                                                                               | 376/1053 [12:10<22:04,  1.96s/it, loss=13.6096][A
