============================================================
TikiTaka v2 Batch-256 Sweep (Narrowed Search Space)
============================================================
Tasks: ['sst2']
Trials per task: 30
Epochs: SQuAD=15, GLUE=3
Batch size: 64
Early stopping patience: 3
Scheduler: linear warmup + decay to 0 (SQuAD: 500 steps, GLUE: 10% ratio)
Fixed: auto_gran=169.0, chop_prob=0.061
Tuned: lr=[0.0005, 0.005], transfer_lr=[0.2, 4.0], fast_lr=3.0 (fixed), transfer_every=[300, 1000]
B tile: SoftBoundsReferenceDevice (noise=0)
Results dir: /data/LRTT_transformer/tikitaka/results/Real_sweep_bias_frozen_20260210_181951
Device: cuda

============================================================
Starting sweep for: SST2
============================================================
  Scheduler: linear warmup + decay to 0
  Fixed: auto_gran=169.0, chop_prob=0.061
  Tuned: transfer_every=[300, 1000]
  B tile: SoftBoundsReferenceDevice (noise=0)
 Map:   0%|                                                                                                                                                                                                             | 0/872 [00:00<?, ? examples/s] Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 872/872 [00:00<00:00, 8431.73 examples/s] Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 872/872 [00:00<00:00, 8228.99 examples/s]
[I 2026-02-10 18:19:55,772] A new study created in memory with name: tikitaka_bs256_sst2
  Train batches: 1053, Eval batches: 14
   0%|                                                                                                                                                                                                                          | 0/30 [00:00<?, ?it/s]wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/tikitaka/wandb/offline-run-20260210_181955-c4qd5bti

--- Trial 0 ---
Params: {
  "learning_rate": 0.002879,
  "transfer_lr": 1.977,
  "fast_lr": 3.0,
  "transfer_every": 406,
  "auto_granularity": 169.0,
  "in_chop_prob": 0.061
}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Some weights of MobileBertForSequenceClassification were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [QKV+FFN] Converting 264 layers, excluding 99 layers

 Trial 0 sst2 Ep1:   0%|                                                                                                                                                                                                      | 0/1053 [00:00<?, ?it/s][A
Trial 3 sst2 Ep1:  21%|████████████████████████████████████▍                                                                                                                                      | 224/1053 [08:29<33:36,  2.43s/it, loss=92171.0781][A
Trial 3 sst2 Ep1:  21%|████████████████████████████████████▌                                                                                                                                      | 225/1053 [08:29<33:08,  2.40s/it, loss=92171.0781][A
Trial 3 sst2 Ep1:  21%|████████████████████████████████████▌                                                                                                                                      | 225/1053 [08:31<33:08,  2.40s/it, loss=11799.8672][A
Trial 3 sst2 Ep1:  21%|████████████████████████████████████▋                                                                                                                                      | 226/1053 [08:31<32:03,  2.33s/it, loss=11799.8672][A
Trial 3 sst2 Ep1:  21%|████████████████████████████████████▍                                                                                                                                     | 226/1053 [08:34<32:03,  2.33s/it, loss=175045.2188][A
Trial 3 sst2 Ep1:  22%|████████████████████████████████████▋                                                                                                                                     | 227/1053 [08:34<32:54,  2.39s/it, loss=175045.2188][A
Trial 3 sst2 Ep1:  22%|████████████████████████████████████▋                                                                                                                                     | 227/1053 [08:36<32:54,  2.39s/it, loss=254883.5781][A
Trial 3 sst2 Ep1:  22%|████████████████████████████████████▊                                                                                                                                     | 228/1053 [08:36<32:59,  2.40s/it, loss=254883.5781][A
Trial 3 sst2 Ep1:  22%|████████████████████████████████████▊                                                                                                                                     | 228/1053 [08:39<32:59,  2.40s/it, loss=133720.5938][A
Trial 3 sst2 Ep1:  22%|████████████████████████████████████▉                                                                                                                                     | 229/1053 [08:39<32:34,  2.37s/it, loss=133720.5938][A
Trial 3 sst2 Ep1:  22%|█████████████████████████████████████▏                                                                                                                                     | 229/1053 [08:41<32:34,  2.37s/it, loss=18550.4023][A
Trial 3 sst2 Ep1:  22%|█████████████████████████████████████▎                                                                                                                                     | 230/1053 [08:41<33:34,  2.45s/it, loss=18550.4023][A
Trial 3 sst2 Ep1:  22%|█████████████████████████████████████▎                                                                                                                                     | 230/1053 [08:43<33:34,  2.45s/it, loss=42211.0039][A
Trial 3 sst2 Ep1:  22%|█████████████████████████████████████▌                                                                                                                                     | 231/1053 [08:43<32:11,  2.35s/it, loss=42211.0039][A
Trial 3 sst2 Ep1:  22%|█████████████████████████████████████▌                                                                                                                                     | 231/1053 [08:46<32:11,  2.35s/it, loss=16763.3711][A
Trial 3 sst2 Ep1:  22%|█████████████████████████████████████▋                                                                                                                                     | 232/1053 [08:46<31:59,  2.34s/it, loss=16763.3711][A
Trial 3 sst2 Ep1:  22%|█████████████████████████████████████▋                                                                                                                                     | 232/1053 [08:48<31:59,  2.34s/it, loss=14906.4453][A
Trial 3 sst2 Ep1:  22%|█████████████████████████████████████▊                                                                                                                                     | 233/1053 [08:48<30:36,  2.24s/it, loss=14906.4453][A
Trial 3 sst2 Ep1:  22%|█████████████████████████████████████▊                                                                                                                                     | 233/1053 [08:50<30:36,  2.24s/it, loss=33176.8828][A
Trial 3 sst2 Ep1:  22%|██████████████████████████████████████                                                                                                                                     | 234/1053 [08:50<30:11,  2.21s/it, loss=33176.8828][A
Trial 3 sst2 Ep1:  22%|██████████████████████████████████████▏                                                                                                                                     | 234/1053 [08:52<30:11,  2.21s/it, loss=9662.8008][A
Trial 3 sst2 Ep1:  22%|██████████████████████████████████████▍                                                                                                                                     | 235/1053 [08:52<30:19,  2.22s/it, loss=9662.8008][A
Trial 3 sst2 Ep1:  22%|██████████████████████████████████████▏                                                                                                                                    | 235/1053 [08:55<30:19,  2.22s/it, loss=70850.1328][A
Trial 3 sst2 Ep1:  22%|██████████████████████████████████████▎                                                                                                                                    | 236/1053 [08:55<31:27,  2.31s/it, loss=70850.1328][A
Trial 3 sst2 Ep1:  22%|██████████████████████████████████████▎                                                                                                                                    | 236/1053 [08:57<31:27,  2.31s/it, loss=10211.5547][A
Trial 3 sst2 Ep1:  23%|██████████████████████████████████████▍                                                                                                                                    | 237/1053 [08:57<30:59,  2.28s/it, loss=10211.5547][A
Trial 3 sst2 Ep1:  23%|██████████████████████████████████████▍                                                                                                                                    | 237/1053 [08:59<30:59,  2.28s/it, loss=46113.3438][A
Trial 3 sst2 Ep1:  23%|██████████████████████████████████████▋                                                                                                                                    | 238/1053 [08:59<30:43,  2.26s/it, loss=46113.3438][A
Trial 3 sst2 Ep1:  23%|██████████████████████████████████████▋                                                                                                                                    | 238/1053 [09:01<30:43,  2.26s/it, loss=16025.5527][A
Trial 3 sst2 Ep1:  23%|██████████████████████████████████████▊                                                                                                                                    | 239/1053 [09:01<30:47,  2.27s/it, loss=16025.5527][A
Trial 3 sst2 Ep1:  23%|██████████████████████████████████████▊                                                                                                                                    | 239/1053 [09:03<30:47,  2.27s/it, loss=39687.9805][A
Trial 3 sst2 Ep1:  23%|██████████████████████████████████████▉                                                                                                                                    | 240/1053 [09:03<30:01,  2.22s/it, loss=39687.9805][A
Trial 3 sst2 Ep1:  23%|██████████████████████████████████████▉                                                                                                                                    | 240/1053 [09:06<30:01,  2.22s/it, loss=13926.6934][A
Trial 3 sst2 Ep1:  23%|███████████████████████████████████████▏                                                                                                                                   | 241/1053 [09:06<30:41,  2.27s/it, loss=13926.6934][A
Trial 3 sst2 Ep1:  23%|███████████████████████████████████████▏                                                                                                                                   | 241/1053 [09:08<30:41,  2.27s/it, loss=44877.4844][A
Trial 3 sst2 Ep1:  23%|███████████████████████████████████████▎                                                                                                                                   | 242/1053 [09:08<30:28,  2.26s/it, loss=44877.4844][A
Trial 3 sst2 Ep1:  23%|███████████████████████████████████████▎                                                                                                                                   | 242/1053 [09:10<30:28,  2.26s/it, loss=25537.2344][A
Trial 3 sst2 Ep1:  23%|███████████████████████████████████████▍                                                                                                                                   | 243/1053 [09:10<31:35,  2.34s/it, loss=25537.2344][A
Trial 3 sst2 Ep1:  23%|███████████████████████████████████████▍                                                                                                                                   | 243/1053 [09:13<31:35,  2.34s/it, loss=38587.5273][A
Trial 3 sst2 Ep1:  23%|███████████████████████████████████████▌                                                                                                                                   | 244/1053 [09:13<31:37,  2.35s/it, loss=38587.5273][A
Trial 3 sst2 Ep1:  23%|███████████████████████████████████████▌                                                                                                                                   | 244/1053 [09:15<31:37,  2.35s/it, loss=20937.1250][A
Trial 3 sst2 Ep1:  23%|███████████████████████████████████████▊                                                                                                                                   | 245/1053 [09:15<31:43,  2.36s/it, loss=20937.1250][A
Trial 3 sst2 Ep1:  23%|███████████████████████████████████████▊                                                                                                                                   | 245/1053 [09:18<31:43,  2.36s/it, loss=44729.9375][A
Trial 3 sst2 Ep1:  23%|███████████████████████████████████████▉                                                                                                                                   | 246/1053 [09:18<32:03,  2.38s/it, loss=44729.9375][A
Trial 3 sst2 Ep1:  23%|███████████████████████████████████████▉                                                                                                                                   | 246/1053 [09:20<32:03,  2.38s/it, loss=23100.7246][A
Trial 3 sst2 Ep1:  23%|████████████████████████████████████████                                                                                                                                   | 247/1053 [09:20<33:29,  2.49s/it, loss=23100.7246][A
Trial 3 sst2 Ep1:  23%|████████████████████████████████████████                                                                                                                                   | 247/1053 [09:23<33:29,  2.49s/it, loss=38212.7461][A
Trial 3 sst2 Ep1:  24%|████████████████████████████████████████▎                                                                                                                                  | 248/1053 [09:23<33:59,  2.53s/it, loss=38212.7461][A
Trial 3 sst2 Ep1:  24%|████████████████████████████████████████▎                                                                                                                                  | 248/1053 [09:26<33:59,  2.53s/it, loss=20158.0352][A
Trial 3 sst2 Ep1:  24%|████████████████████████████████████████▍                                                                                                                                  | 249/1053 [09:26<34:04,  2.54s/it, loss=20158.0352][A
Trial 3 sst2 Ep1:  24%|████████████████████████████████████████▍                                                                                                                                  | 249/1053 [09:28<34:04,  2.54s/it, loss=29614.3672][A
Trial 3 sst2 Ep1:  24%|████████████████████████████████████████▌                                                                                                                                  | 250/1053 [09:28<34:29,  2.58s/it, loss=29614.3672][A
Trial 3 sst2 Ep1:  24%|████████████████████████████████████████▌                                                                                                                                  | 250/1053 [09:31<34:29,  2.58s/it, loss=22331.3262][A
Trial 3 sst2 Ep1:  24%|████████████████████████████████████████▊                                                                                                                                  | 251/1053 [09:31<33:04,  2.47s/it, loss=22331.3262][A
Trial 3 sst2 Ep1:  24%|████████████████████████████████████████▊                                                                                                                                  | 251/1053 [09:33<33:04,  2.47s/it, loss=19974.6562][A
Trial 3 sst2 Ep1:  24%|████████████████████████████████████████▉                                                                                                                                  | 252/1053 [09:33<32:13,  2.41s/it, loss=19974.6562][A
Trial 3 sst2 Ep1:  24%|████████████████████████████████████████▉                                                                                                                                  | 252/1053 [09:35<32:13,  2.41s/it, loss=13939.7334][A
Trial 3 sst2 Ep1:  24%|█████████████████████████████████████████                                                                                                                                  | 253/1053 [09:35<31:35,  2.37s/it, loss=13939.7334][A
Trial 3 sst2 Ep1:  24%|█████████████████████████████████████████                                                                                                                                  | 253/1053 [09:37<31:35,  2.37s/it, loss=21375.0957][A
Trial 3 sst2 Ep1:  24%|█████████████████████████████████████████▏                                                                                                                                 | 254/1053 [09:37<31:49,  2.39s/it, loss=21375.0957][A
Trial 3 sst2 Ep1:  24%|█████████████████████████████████████████▏                                                                                                                                 | 254/1053 [09:40<31:49,  2.39s/it, loss=36378.3750][A
Trial 3 sst2 Ep1:  24%|█████████████████████████████████████████▍                                                                                                                                 | 255/1053 [09:40<32:09,  2.42s/it, loss=36378.3750][A
Trial 3 sst2 Ep1:  24%|█████████████████████████████████████████▍                                                                                                                                 | 255/1053 [09:42<32:09,  2.42s/it, loss=12234.2910][A
Trial 3 sst2 Ep1:  24%|█████████████████████████████████████████▌                                                                                                                                 | 256/1053 [09:42<31:34,  2.38s/it, loss=12234.2910][A
Trial 3 sst2 Ep1:  24%|█████████████████████████████████████████▌                                                                                                                                 | 256/1053 [09:45<31:34,  2.38s/it, loss=24251.3203][A
Trial 3 sst2 Ep1:  24%|█████████████████████████████████████████▋                                                                                                                                 | 257/1053 [09:45<31:37,  2.38s/it, loss=24251.3203][A
Trial 3 sst2 Ep1:  24%|█████████████████████████████████████████▋                                                                                                                                 | 257/1053 [09:47<31:37,  2.38s/it, loss=16628.5898][A
Trial 3 sst2 Ep1:  25%|█████████████████████████████████████████▉                                                                                                                                 | 258/1053 [09:47<31:39,  2.39s/it, loss=16628.5898][A
Trial 3 sst2 Ep1:  25%|█████████████████████████████████████████▉                                                                                                                                 | 258/1053 [09:50<31:39,  2.39s/it, loss=26294.1895][A
Trial 3 sst2 Ep1:  25%|██████████████████████████████████████████                                                                                                                                 | 259/1053 [09:50<32:11,  2.43s/it, loss=26294.1895][A
Trial 3 sst2 Ep1:  25%|██████████████████████████████████████████                                                                                                                                 | 259/1053 [09:52<32:11,  2.43s/it, loss=14728.1406][A
Trial 3 sst2 Ep1:  25%|██████████████████████████████████████████▏                                                                                                                                | 260/1053 [09:52<32:53,  2.49s/it, loss=14728.1406][A
Trial 3 sst2 Ep1:  25%|██████████████████████████████████████████▏                                                                                                                                | 260/1053 [09:54<32:53,  2.49s/it, loss=28621.9277][A
Trial 3 sst2 Ep1:  25%|██████████████████████████████████████████▍                                                                                                                                | 261/1053 [09:54<32:01,  2.43s/it, loss=28621.9277][A
Trial 3 sst2 Ep1:  25%|██████████████████████████████████████████▋                                                                                                                                 | 261/1053 [09:57<32:01,  2.43s/it, loss=6947.6025][A
Trial 3 sst2 Ep1:  25%|██████████████████████████████████████████▊                                                                                                                                 | 262/1053 [09:57<31:10,  2.36s/it, loss=6947.6025][A
Trial 3 sst2 Ep1:  25%|██████████████████████████████████████████▌                                                                                                                                | 262/1053 [09:59<31:10,  2.36s/it, loss=22497.2051][A
Trial 3 sst2 Ep1:  25%|██████████████████████████████████████████▋                                                                                                                                | 263/1053 [09:59<30:29,  2.32s/it, loss=22497.2051][A
Trial 3 sst2 Ep1:  25%|██████████████████████████████████████████▉                                                                                                                                 | 263/1053 [10:01<30:29,  2.32s/it, loss=7607.0542][A
Trial 3 sst2 Ep1:  25%|███████████████████████████████████████████                                                                                                                                 | 264/1053 [10:01<30:09,  2.29s/it, loss=7607.0542][A
Trial 3 sst2 Ep1:  25%|██████████████████████████████████████████▊                                                                                                                                | 264/1053 [10:03<30:09,  2.29s/it, loss=31894.1992][A
Trial 3 sst2 Ep1:  25%|███████████████████████████████████████████                                                                                                                                | 265/1053 [10:03<29:41,  2.26s/it, loss=31894.1992][A
Trial 3 sst2 Ep1:  25%|███████████████████████████████████████████▎                                                                                                                                | 265/1053 [10:06<29:41,  2.26s/it, loss=8938.1826][A
Trial 3 sst2 Ep1:  25%|███████████████████████████████████████████▍                                                                                                                                | 266/1053 [10:06<29:43,  2.27s/it, loss=8938.1826][A
Trial 3 sst2 Ep1:  25%|███████████████████████████████████████████▏                                                                                                                               | 266/1053 [10:08<29:43,  2.27s/it, loss=33763.8750][A
Trial 3 sst2 Ep1:  25%|███████████████████████████████████████████▎                                                                                                                               | 267/1053 [10:08<30:32,  2.33s/it, loss=33763.8750][A
Trial 3 sst2 Ep1:  25%|███████████████████████████████████████████▌                                                                                                                                | 267/1053 [10:10<30:32,  2.33s/it, loss=4942.1733][A
Trial 3 sst2 Ep1:  25%|███████████████████████████████████████████▊                                                                                                                                | 268/1053 [10:10<29:59,  2.29s/it, loss=4942.1733][A
Trial 3 sst2 Ep1:  25%|███████████████████████████████████████████▌                                                                                                                               | 268/1053 [10:13<29:59,  2.29s/it, loss=38851.6250][A
Trial 3 sst2 Ep1:  26%|███████████████████████████████████████████▋                                                                                                                               | 269/1053 [10:13<31:10,  2.39s/it, loss=38851.6250][A
Trial 3 sst2 Ep1:  26%|███████████████████████████████████████████▉                                                                                                                                | 269/1053 [10:15<31:10,  2.39s/it, loss=8924.7354][A
Trial 3 sst2 Ep1:  26%|████████████████████████████████████████████                                                                                                                                | 270/1053 [10:15<30:23,  2.33s/it, loss=8924.7354][A
Trial 3 sst2 Ep1:  26%|███████████████████████████████████████████▊                                                                                                                               | 270/1053 [10:17<30:23,  2.33s/it, loss=35980.0312][A
Trial 3 sst2 Ep1:  26%|████████████████████████████████████████████                                                                                                                               | 271/1053 [10:17<29:39,  2.28s/it, loss=35980.0312][A
Trial 3 sst2 Ep1:  26%|████████████████████████████████████████████                                                                                                                               | 271/1053 [10:20<29:39,  2.28s/it, loss=11291.3906][A
Trial 3 sst2 Ep1:  26%|████████████████████████████████████████████▏                                                                                                                              | 272/1053 [10:20<29:40,  2.28s/it, loss=11291.3906][A
Trial 3 sst2 Ep1:  26%|████████████████████████████████████████████▏                                                                                                                              | 272/1053 [10:21<29:40,  2.28s/it, loss=26682.0234][A
Trial 3 sst2 Ep1:  26%|████████████████████████████████████████████▎                                                                                                                              | 273/1053 [10:21<28:14,  2.17s/it, loss=26682.0234][A
Trial 3 sst2 Ep1:  26%|████████████████████████████████████████████▌                                                                                                                               | 273/1053 [10:23<28:14,  2.17s/it, loss=6843.8125][A
Trial 3 sst2 Ep1:  26%|████████████████████████████████████████████▊                                                                                                                               | 274/1053 [10:23<26:11,  2.02s/it, loss=6843.8125][A
Trial 3 sst2 Ep1:  26%|████████████████████████████████████████████▍                                                                                                                              | 274/1053 [10:25<26:11,  2.02s/it, loss=36500.6602][A
Trial 3 sst2 Ep1:  26%|████████████████████████████████████████████▋                                                                                                                              | 275/1053 [10:25<27:00,  2.08s/it, loss=36500.6602][A
Trial 3 sst2 Ep1:  26%|████████████████████████████████████████████▋                                                                                                                              | 275/1053 [10:27<27:00,  2.08s/it, loss=11985.7070][A
Trial 3 sst2 Ep1:  26%|████████████████████████████████████████████▊                                                                                                                              | 276/1053 [10:27<26:25,  2.04s/it, loss=11985.7070][A
Trial 3 sst2 Ep1:  26%|████████████████████████████████████████████▊                                                                                                                              | 276/1053 [10:29<26:25,  2.04s/it, loss=25162.3145][A
Trial 3 sst2 Ep1:  26%|████████████████████████████████████████████▉                                                                                                                              | 277/1053 [10:29<26:20,  2.04s/it, loss=25162.3145][A
Trial 3 sst2 Ep1:  26%|████████████████████████████████████████████▉                                                                                                                              | 277/1053 [10:32<26:20,  2.04s/it, loss=14901.0957][A
Trial 3 sst2 Ep1:  26%|█████████████████████████████████████████████▏                                                                                                                             | 278/1053 [10:32<27:05,  2.10s/it, loss=14901.0957][A
Trial 3 sst2 Ep1:  26%|█████████████████████████████████████████████▏                                                                                                                             | 278/1053 [10:34<27:05,  2.10s/it, loss=45249.6992][A
Trial 3 sst2 Ep1:  26%|█████████████████████████████████████████████▎                                                                                                                             | 279/1053 [10:34<28:19,  2.20s/it, loss=45249.6992][A
Trial 3 sst2 Ep1:  26%|█████████████████████████████████████████████▎                                                                                                                             | 279/1053 [10:36<28:19,  2.20s/it, loss=15876.2852][A
Trial 3 sst2 Ep1:  27%|█████████████████████████████████████████████▍                                                                                                                             | 280/1053 [10:36<26:58,  2.09s/it, loss=15876.2852][A
Trial 3 sst2 Ep1:  27%|█████████████████████████████████████████████▍                                                                                                                             | 280/1053 [10:38<26:58,  2.09s/it, loss=28187.8789][A
Trial 3 sst2 Ep1:  27%|█████████████████████████████████████████████▋                                                                                                                             | 281/1053 [10:38<26:20,  2.05s/it, loss=28187.8789][A
Trial 3 sst2 Ep1:  27%|█████████████████████████████████████████████▋                                                                                                                             | 281/1053 [10:40<26:20,  2.05s/it, loss=11090.0801][A
Trial 3 sst2 Ep1:  27%|█████████████████████████████████████████████▊                                                                                                                             | 282/1053 [10:40<25:17,  1.97s/it, loss=11090.0801][A
Trial 3 sst2 Ep1:  27%|█████████████████████████████████████████████▊                                                                                                                             | 282/1053 [10:42<25:17,  1.97s/it, loss=32659.0059][A
Trial 3 sst2 Ep1:  27%|█████████████████████████████████████████████▉                                                                                                                             | 283/1053 [10:42<25:56,  2.02s/it, loss=32659.0059][A
Trial 3 sst2 Ep1:  27%|█████████████████████████████████████████████▉                                                                                                                             | 283/1053 [10:44<25:56,  2.02s/it, loss=14651.3613][A
Trial 3 sst2 Ep1:  27%|██████████████████████████████████████████████                                                                                                                             | 284/1053 [10:44<25:48,  2.01s/it, loss=14651.3613][A
Trial 3 sst2 Ep1:  27%|██████████████████████████████████████████████                                                                                                                             | 284/1053 [10:46<25:48,  2.01s/it, loss=30471.7812][A
Trial 3 sst2 Ep1:  27%|██████████████████████████████████████████████▎                                                                                                                            | 285/1053 [10:46<25:36,  2.00s/it, loss=30471.7812][A
Trial 3 sst2 Ep1:  27%|██████████████████████████████████████████████▎                                                                                                                            | 285/1053 [10:48<25:36,  2.00s/it, loss=13768.1855][A
Trial 3 sst2 Ep1:  27%|██████████████████████████████████████████████▍                                                                                                                            | 286/1053 [10:48<25:12,  1.97s/it, loss=13768.1855][A
Trial 3 sst2 Ep1:  27%|██████████████████████████████████████████████▍                                                                                                                            | 286/1053 [10:50<25:12,  1.97s/it, loss=31918.8477][A
Trial 3 sst2 Ep1:  27%|██████████████████████████████████████████████▌                                                                                                                            | 287/1053 [10:50<25:13,  1.98s/it, loss=31918.8477][A
Trial 3 sst2 Ep1:  27%|██████████████████████████████████████████████▌                                                                                                                            | 287/1053 [10:52<25:13,  1.98s/it, loss=23116.0117][A
Trial 3 sst2 Ep1:  27%|██████████████████████████████████████████████▊                                                                                                                            | 288/1053 [10:52<25:35,  2.01s/it, loss=23116.0117][A
Trial 3 sst2 Ep1:  27%|██████████████████████████████████████████████▊                                                                                                                            | 288/1053 [10:54<25:35,  2.01s/it, loss=28006.9160][A
Trial 3 sst2 Ep1:  27%|██████████████████████████████████████████████▉                                                                                                                            | 289/1053 [10:54<26:21,  2.07s/it, loss=28006.9160][A
Trial 3 sst2 Ep1:  27%|██████████████████████████████████████████████▉                                                                                                                            | 289/1053 [10:56<26:21,  2.07s/it, loss=23727.2500][A
Trial 3 sst2 Ep1:  28%|███████████████████████████████████████████████                                                                                                                            | 290/1053 [10:56<27:16,  2.14s/it, loss=23727.2500][A
Trial 3 sst2 Ep1:  28%|███████████████████████████████████████████████                                                                                                                            | 290/1053 [10:59<27:16,  2.14s/it, loss=34539.3086][A
Trial 3 sst2 Ep1:  28%|███████████████████████████████████████████████▎                                                                                                                           | 291/1053 [10:59<27:56,  2.20s/it, loss=34539.3086][A
Trial 3 sst2 Ep1:  28%|███████████████████████████████████████████████▎                                                                                                                           | 291/1053 [11:01<27:56,  2.20s/it, loss=13757.0332][A
