[I 2026-02-11 05:11:59,980] A new study created in RDB with name: tikitaka_bs256_sst2
============================================================
TikiTaka v2 Batch-256 Sweep (Narrowed Search Space)
============================================================
Tasks: ['sst2']
Trials per task: 1
Epochs: SQuAD=15, GLUE=3
Batch size: 64
Early stopping patience: 3
Scheduler: linear warmup + decay to 0 (SQuAD: 500 steps, GLUE: 10% ratio)
Fixed: auto_gran=169.0, chop_prob=0.061
Tuned: lr=[0.0005, 0.005], transfer_lr=[0.2, 4.0], fast_lr=3.0 (fixed), transfer_every=[1, 10000000]
B tile: SoftBoundsReferenceDevice (noise=0)
Results dir: /data/LRTT_transformer/tikitaka/results/Real_sweep_bias_frozen_20260211_051155
Device: cuda

============================================================
Starting sweep for: SST2
============================================================
  Scheduler: linear warmup + decay to 0
  Fixed: auto_gran=169.0, chop_prob=0.061
  Tuned: transfer_every=[1, 10000000]
  B tile: SoftBoundsReferenceDevice (noise=0)
  Train batches: 1053, Eval batches: 14
  Fresh study — enqueued warm-start params
  Running 1 trials (target=1, done=0)
   0%|                                                                                                                                                                                               | 0/1 [00:00<?, ?it/s]wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/jovyan/wandb/offline-run-20260211_051200-xvkqagko

--- Trial 0 ---
Params: {
  "learning_rate": 0.0023065114558800644,
  "transfer_lr": 3.986266963830462,
  "fast_lr": 3.0,
  "transfer_every": 10000000,
  "auto_granularity": 169.0,
  "in_chop_prob": 0.061
}
Some weights of MobileBertForSequenceClassification were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

 Trial 0 sst2 Ep1:   0%|                                                                                                                                                                          | 0/1053 [00:00<?, ?it/s][A
Trial 0 sst2 Ep1:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 984/1053 [03:32<00:16,  4.28it/s, loss=0.5162][A
Trial 0 sst2 Ep1:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 985/1053 [03:32<00:16,  4.17it/s, loss=0.5162][A
Trial 0 sst2 Ep1:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 985/1053 [03:32<00:16,  4.17it/s, loss=0.4786][A
Trial 0 sst2 Ep1:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋         | 986/1053 [03:32<00:15,  4.21it/s, loss=0.4786][A
Trial 0 sst2 Ep1:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋         | 986/1053 [03:33<00:15,  4.21it/s, loss=0.2796][A
Trial 0 sst2 Ep1:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 987/1053 [03:33<00:15,  4.30it/s, loss=0.2796][A
Trial 0 sst2 Ep1:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 987/1053 [03:33<00:15,  4.30it/s, loss=0.4007][A
Trial 0 sst2 Ep1:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉         | 988/1053 [03:33<00:15,  4.28it/s, loss=0.4007][A
Trial 0 sst2 Ep1:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉         | 988/1053 [03:33<00:15,  4.28it/s, loss=0.5342][A
Trial 0 sst2 Ep1:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████         | 989/1053 [03:33<00:15,  4.21it/s, loss=0.5342][A
Trial 0 sst2 Ep1:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████         | 989/1053 [03:33<00:15,  4.21it/s, loss=0.3877][A
Trial 0 sst2 Ep1:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 990/1053 [03:33<00:14,  4.21it/s, loss=0.3877][A
Trial 0 sst2 Ep1:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 990/1053 [03:34<00:14,  4.21it/s, loss=0.4288][A
Trial 0 sst2 Ep1:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 991/1053 [03:34<00:14,  4.25it/s, loss=0.4288][A
Trial 0 sst2 Ep1:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 991/1053 [03:34<00:14,  4.25it/s, loss=0.4397][A
Trial 0 sst2 Ep1:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 992/1053 [03:34<00:14,  4.25it/s, loss=0.4397][A
Trial 0 sst2 Ep1:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 992/1053 [03:34<00:14,  4.25it/s, loss=0.6509][A
Trial 0 sst2 Ep1:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌        | 993/1053 [03:34<00:14,  4.13it/s, loss=0.6509][A
Trial 0 sst2 Ep1:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌        | 993/1053 [03:34<00:14,  4.13it/s, loss=0.4161][A
Trial 0 sst2 Ep1:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊        | 994/1053 [03:34<00:14,  4.18it/s, loss=0.4161][A
Trial 0 sst2 Ep1:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊        | 994/1053 [03:35<00:14,  4.18it/s, loss=0.3519][A
Trial 0 sst2 Ep1:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 995/1053 [03:35<00:13,  4.19it/s, loss=0.3519][A
Trial 0 sst2 Ep1:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 995/1053 [03:35<00:13,  4.19it/s, loss=0.6430][A
Trial 0 sst2 Ep1:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 996/1053 [03:35<00:13,  4.14it/s, loss=0.6430][A
Trial 0 sst2 Ep1:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 996/1053 [03:35<00:13,  4.14it/s, loss=0.3988][A
Trial 0 sst2 Ep1:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏       | 997/1053 [03:35<00:13,  4.18it/s, loss=0.3988][A
Trial 0 sst2 Ep1:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏       | 997/1053 [03:35<00:13,  4.18it/s, loss=0.8812][A
Trial 0 sst2 Ep1:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎       | 998/1053 [03:35<00:13,  4.13it/s, loss=0.8812][A
Trial 0 sst2 Ep1:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎       | 998/1053 [03:36<00:13,  4.13it/s, loss=0.4534][A
Trial 0 sst2 Ep1:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 999/1053 [03:36<00:13,  4.13it/s, loss=0.4534][A
Trial 0 sst2 Ep1:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 999/1053 [03:36<00:13,  4.13it/s, loss=0.4717][A
Trial 0 sst2 Ep1:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋       | 1000/1053 [03:36<00:12,  4.15it/s, loss=0.4717][A
Trial 0 sst2 Ep1:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋       | 1000/1053 [03:36<00:12,  4.15it/s, loss=0.3687][A
Trial 0 sst2 Ep1:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊       | 1001/1053 [03:36<00:12,  4.15it/s, loss=0.3687][A
Trial 0 sst2 Ep1:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊       | 1001/1053 [03:36<00:12,  4.15it/s, loss=0.5210][A
Trial 0 sst2 Ep1:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉       | 1002/1053 [03:36<00:12,  4.08it/s, loss=0.5210][A
Trial 0 sst2 Ep1:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉       | 1002/1053 [03:37<00:12,  4.08it/s, loss=0.6974][A
Trial 0 sst2 Ep1:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████       | 1003/1053 [03:37<00:12,  4.05it/s, loss=0.6974][A
Trial 0 sst2 Ep1:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████       | 1003/1053 [03:37<00:12,  4.05it/s, loss=0.4802][A
Trial 0 sst2 Ep1:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 1004/1053 [03:37<00:12,  4.06it/s, loss=0.4802][A
Trial 0 sst2 Ep1:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 1004/1053 [03:37<00:12,  4.06it/s, loss=0.5497][A
Trial 0 sst2 Ep1:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 1005/1053 [03:37<00:11,  4.12it/s, loss=0.5497][A
Trial 0 sst2 Ep1:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 1005/1053 [03:37<00:11,  4.12it/s, loss=0.6233][A
Trial 0 sst2 Ep1:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 1006/1053 [03:37<00:11,  4.09it/s, loss=0.6233][A
Trial 0 sst2 Ep1:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 1006/1053 [03:38<00:11,  4.09it/s, loss=0.5482][A
Trial 0 sst2 Ep1:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 1007/1053 [03:38<00:11,  4.08it/s, loss=0.5482][A
Trial 0 sst2 Ep1:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 1007/1053 [03:38<00:11,  4.08it/s, loss=0.6824][A
Trial 0 sst2 Ep1:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 1008/1053 [03:38<00:11,  4.00it/s, loss=0.6824][A
Trial 0 sst2 Ep1:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 1008/1053 [03:38<00:11,  4.00it/s, loss=0.5761][A
Trial 0 sst2 Ep1:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 1009/1053 [03:38<00:10,  4.04it/s, loss=0.5761][A
Trial 0 sst2 Ep1:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 1009/1053 [03:38<00:10,  4.04it/s, loss=0.3531][A
Trial 0 sst2 Ep1:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████      | 1010/1053 [03:38<00:10,  4.11it/s, loss=0.3531][A
Trial 0 sst2 Ep1:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████      | 1010/1053 [03:38<00:10,  4.11it/s, loss=0.3978][A
Trial 0 sst2 Ep1:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏     | 1011/1053 [03:38<00:10,  4.19it/s, loss=0.3978][A
Trial 0 sst2 Ep1:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏     | 1011/1053 [03:39<00:10,  4.19it/s, loss=0.4839][A
Trial 0 sst2 Ep1:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎     | 1012/1053 [03:39<00:09,  4.15it/s, loss=0.4839][A
Trial 0 sst2 Ep1:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎     | 1012/1053 [03:39<00:09,  4.15it/s, loss=0.3103][A
Trial 0 sst2 Ep1:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍     | 1013/1053 [03:39<00:09,  4.15it/s, loss=0.3103][A
Trial 0 sst2 Ep1:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍     | 1013/1053 [03:39<00:09,  4.15it/s, loss=0.4652][A
Trial 0 sst2 Ep1:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 1014/1053 [03:39<00:09,  4.05it/s, loss=0.4652][A
Trial 0 sst2 Ep1:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 1014/1053 [03:39<00:09,  4.05it/s, loss=0.3965][A
Trial 0 sst2 Ep1:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 1015/1053 [03:39<00:09,  4.01it/s, loss=0.3965][A
Trial 0 sst2 Ep1:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 1015/1053 [03:40<00:09,  4.01it/s, loss=0.6993][A
Trial 0 sst2 Ep1:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊     | 1016/1053 [03:40<00:09,  3.88it/s, loss=0.6993][A
Trial 0 sst2 Ep1:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊     | 1016/1053 [03:40<00:09,  3.88it/s, loss=0.4541][A
Trial 0 sst2 Ep1:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████     | 1017/1053 [03:40<00:09,  3.88it/s, loss=0.4541][A
Trial 0 sst2 Ep1:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████     | 1017/1053 [03:40<00:09,  3.88it/s, loss=0.4645][A
Trial 0 sst2 Ep1:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏    | 1018/1053 [03:40<00:08,  3.92it/s, loss=0.4645][A
Trial 0 sst2 Ep1:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏    | 1018/1053 [03:41<00:08,  3.92it/s, loss=0.4408][A
Trial 0 sst2 Ep1:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎    | 1019/1053 [03:41<00:08,  3.93it/s, loss=0.4408][A
Trial 0 sst2 Ep1:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎    | 1019/1053 [03:41<00:08,  3.93it/s, loss=0.3721][A
Trial 0 sst2 Ep1:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍    | 1020/1053 [03:41<00:08,  4.03it/s, loss=0.3721][A
Trial 0 sst2 Ep1:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍    | 1020/1053 [03:41<00:08,  4.03it/s, loss=0.5244][A
Trial 0 sst2 Ep1:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 1021/1053 [03:41<00:08,  3.96it/s, loss=0.5244][A
Trial 0 sst2 Ep1:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 1021/1053 [03:41<00:08,  3.96it/s, loss=0.4906][A
Trial 0 sst2 Ep1:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋    | 1022/1053 [03:41<00:07,  3.99it/s, loss=0.4906][A
Trial 0 sst2 Ep1:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋    | 1022/1053 [03:42<00:07,  3.99it/s, loss=0.6155][A
Trial 0 sst2 Ep1:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊    | 1023/1053 [03:42<00:07,  3.92it/s, loss=0.6155][A
Trial 0 sst2 Ep1:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊    | 1023/1053 [03:42<00:07,  3.92it/s, loss=0.5517][A
Trial 0 sst2 Ep1:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉    | 1024/1053 [03:42<00:07,  3.90it/s, loss=0.5517][A
Trial 0 sst2 Ep1:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉    | 1024/1053 [03:42<00:07,  3.90it/s, loss=0.3125][A
Trial 0 sst2 Ep1:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████    | 1025/1053 [03:42<00:07,  3.94it/s, loss=0.3125][A
Trial 0 sst2 Ep1:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████    | 1025/1053 [03:42<00:07,  3.94it/s, loss=0.4776][A
Trial 0 sst2 Ep1:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎   | 1026/1053 [03:42<00:06,  3.94it/s, loss=0.4776][A
Trial 0 sst2 Ep1:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎   | 1026/1053 [03:43<00:06,  3.94it/s, loss=0.3905][A
Trial 0 sst2 Ep1:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍   | 1027/1053 [03:43<00:06,  3.94it/s, loss=0.3905][A
Trial 0 sst2 Ep1:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍   | 1027/1053 [03:43<00:06,  3.94it/s, loss=0.5347][A
Trial 0 sst2 Ep1:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌   | 1028/1053 [03:43<00:06,  3.83it/s, loss=0.5347][A
Trial 0 sst2 Ep1:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌   | 1028/1053 [03:43<00:06,  3.83it/s, loss=0.5770][A
Trial 0 sst2 Ep1:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋   | 1029/1053 [03:43<00:06,  3.78it/s, loss=0.5770][A
