============================================================
TikiTaka v2 Batch-256 Sweep (Narrowed Search Space)
============================================================
Tasks: ['sst2']
Trials per task: 1
Epochs: SQuAD=15, GLUE=3
Batch size: 64
Early stopping patience: 3
Scheduler: linear warmup + decay to 0 (SQuAD: 500 steps, GLUE: 10% ratio)
Fixed: auto_gran=169.0, chop_prob=0.061
Tuned: lr=[0.0005, 0.005], transfer_lr=[1e-20, 1e-20], fast_lr=3.0 (fixed), transfer_every=[10000000, 10000000]
B tile: SoftBoundsReferenceDevice (noise=0)
Results dir: /data/LRTT_transformer/tikitaka/results/Real_sweep_bias_frozen_20260210_174223
Device: cuda

============================================================
Starting sweep for: SST2
============================================================
  Scheduler: linear warmup + decay to 0
  Fixed: auto_gran=169.0, chop_prob=0.061
  Tuned: transfer_every=[10000000, 10000000]
  B tile: SoftBoundsReferenceDevice (noise=0)
 Generating train split:   0%|                                                                                                                                                                                        | 0/67349 [00:00<?, ? examples/s] Generating train split: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 67349/67349 [00:00<00:00, 1662892.38 examples/s]
 Generating validation split:   0%|                                                                                                                                                                                     | 0/872 [00:00<?, ? examples/s] Generating validation split: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 872/872 [00:00<00:00, 411734.00 examples/s]
 Generating test split:   0%|                                                                                                                                                                                          | 0/1821 [00:00<?, ? examples/s] Generating test split: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1821/1821 [00:00<00:00, 741608.66 examples/s]
 Map:   0%|                                                                                                                                                                                                           | 0/67349 [00:00<?, ? examples/s] Map:   4%|████████▍                                                                                                                                                                                    | 3000/67349 [00:00<00:03, 16995.92 examples/s] Map:   9%|████████████████▊                                                                                                                                                                            | 6000/67349 [00:00<00:03, 19013.09 examples/s] Map:  12%|██████████████████████▍                                                                                                                                                                      | 8000/67349 [00:00<00:03, 19339.79 examples/s] Map:  15%|███████████████████████████▉                                                                                                                                                                | 10000/67349 [00:00<00:02, 19203.62 examples/s] Map:  18%|█████████████████████████████████▍                                                                                                                                                          | 12000/67349 [00:00<00:02, 19422.21 examples/s] Map:  21%|███████████████████████████████████████                                                                                                                                                     | 14000/67349 [00:00<00:04, 11952.00 examples/s] Map:  27%|██████████████████████████████████████████████████▏                                                                                                                                         | 18000/67349 [00:01<00:03, 15606.99 examples/s] Map:  33%|█████████████████████████████████████████████████████████████▍                                                                                                                              | 22000/67349 [00:01<00:02, 18227.80 examples/s] Map:  37%|█████████████████████████████████████████████████████████████████████▊                                                                                                                      | 25000/67349 [00:01<00:02, 18587.58 examples/s] Map:  43%|████████████████████████████████████████████████████████████████████████████████▉                                                                                                           | 29000/67349 [00:01<00:01, 19356.09 examples/s] Map:  48%|█████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                  | 32000/67349 [00:01<00:02, 15534.04 examples/s] Map:  53%|████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                       | 36000/67349 [00:02<00:01, 17923.97 examples/s] Map:  59%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                            | 40000/67349 [00:02<00:01, 19362.21 examples/s] Map:  65%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                 | 44000/67349 [00:02<00:01, 20074.37 examples/s] Map:  71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                      | 48000/67349 [00:02<00:00, 20888.64 examples/s] Map:  76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                             | 51000/67349 [00:02<00:00, 17352.49 examples/s] Map:  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                     | 54000/67349 [00:02<00:00, 18431.13 examples/s] Map:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                          | 58000/67349 [00:03<00:00, 19951.76 examples/s] Map:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 61000/67349 [00:03<00:00, 19457.75 examples/s] Map:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 65000/67349 [00:03<00:00, 20338.44 examples/s] Map: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 67349/67349 [00:03<00:00, 20644.32 examples/s] Map: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 67349/67349 [00:03<00:00, 18641.45 examples/s]
 Map:   0%|                                                                                                                                                                                                             | 0/872 [00:00<?, ? examples/s] Map: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 872/872 [00:00<00:00, 23095.83 examples/s]
 Map:   0%|                                                                                                                                                                                                            | 0/1821 [00:00<?, ? examples/s] Map:  55%|████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                      | 1000/1821 [00:00<00:00, 4463.84 examples/s] Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1821/1821 [00:00<00:00, 6884.14 examples/s]
[I 2026-02-10 17:42:34,833] A new study created in memory with name: tikitaka_bs256_sst2
  Train batches: 1053, Eval batches: 14
   0%|                                                                                                                                                                                                                           | 0/1 [00:00<?, ?it/s]wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/tikitaka/wandb/offline-run-20260210_174234-qtum20yc

--- Trial 0 ---
Params: {
  "learning_rate": 0.002879,
  "transfer_lr": 1e-20,
  "fast_lr": 3.0,
  "transfer_every": 10000000,
  "auto_granularity": 169.0,
  "in_chop_prob": 0.061
}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Some weights of MobileBertForSequenceClassification were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

 Trial 0 sst2 Ep1:   0%|                                                                                                                                                                                                      | 0/1053 [00:00<?, ?it/s][A
 Trial 0 sst2 Ep1:   0%|                                                                                                                                                                                   | 0/1053 [00:00<?, ?it/s, loss=1941507.0000][A
Trial 0 sst2 Ep1:  35%|████████████████████████████████████████████████████████████▊                                                                                                                  | 366/1053 [01:41<01:42,  6.68it/s, loss=1.0817][A
Trial 0 sst2 Ep1:  35%|████████████████████████████████████████████████████████████▊                                                                                                                  | 366/1053 [01:41<01:42,  6.68it/s, loss=0.9421][A
Trial 0 sst2 Ep1:  35%|████████████████████████████████████████████████████████████▉                                                                                                                  | 367/1053 [01:41<01:43,  6.64it/s, loss=0.9421][A
Trial 0 sst2 Ep1:  35%|████████████████████████████████████████████████████████████▉                                                                                                                  | 367/1053 [01:42<01:43,  6.64it/s, loss=0.6770][A
Trial 0 sst2 Ep1:  35%|█████████████████████████████████████████████████████████████▏                                                                                                                 | 368/1053 [01:42<01:42,  6.65it/s, loss=0.6770][A
Trial 0 sst2 Ep1:  35%|█████████████████████████████████████████████████████████████▏                                                                                                                 | 368/1053 [01:42<01:42,  6.65it/s, loss=0.5310][A
Trial 0 sst2 Ep1:  35%|█████████████████████████████████████████████████████████████▎                                                                                                                 | 369/1053 [01:42<01:42,  6.66it/s, loss=0.5310][A
Trial 0 sst2 Ep1:  35%|█████████████████████████████████████████████████████████████▎                                                                                                                 | 369/1053 [01:42<01:42,  6.66it/s, loss=0.6481][A
Trial 0 sst2 Ep1:  35%|█████████████████████████████████████████████████████████████▍                                                                                                                 | 370/1053 [01:42<01:41,  6.76it/s, loss=0.6481][A
Trial 0 sst2 Ep1:  35%|█████████████████████████████████████████████████████████████▍                                                                                                                 | 370/1053 [01:42<01:41,  6.76it/s, loss=0.8383][A
Trial 0 sst2 Ep1:  35%|█████████████████████████████████████████████████████████████▋                                                                                                                 | 371/1053 [01:42<01:41,  6.71it/s, loss=0.8383][A
Trial 0 sst2 Ep1:  35%|█████████████████████████████████████████████████████████████▋                                                                                                                 | 371/1053 [01:42<01:41,  6.71it/s, loss=0.6951][A
Trial 0 sst2 Ep1:  35%|█████████████████████████████████████████████████████████████▊                                                                                                                 | 372/1053 [01:42<01:42,  6.65it/s, loss=0.6951][A
Trial 0 sst2 Ep1:  35%|█████████████████████████████████████████████████████████████▊                                                                                                                 | 372/1053 [01:42<01:42,  6.65it/s, loss=0.5418][A
Trial 0 sst2 Ep1:  35%|█████████████████████████████████████████████████████████████▉                                                                                                                 | 373/1053 [01:42<01:42,  6.61it/s, loss=0.5418][A
Trial 0 sst2 Ep1:  35%|█████████████████████████████████████████████████████████████▉                                                                                                                 | 373/1053 [01:42<01:42,  6.61it/s, loss=0.9549][A
Trial 0 sst2 Ep1:  36%|██████████████████████████████████████████████████████████████▏                                                                                                                | 374/1053 [01:42<01:42,  6.61it/s, loss=0.9549][A
Trial 0 sst2 Ep1:  36%|██████████████████████████████████████████████████████████████▏                                                                                                                | 374/1053 [01:43<01:42,  6.61it/s, loss=0.5760][A
Trial 0 sst2 Ep1:  36%|██████████████████████████████████████████████████████████████▎                                                                                                                | 375/1053 [01:43<01:42,  6.60it/s, loss=0.5760][A
Trial 0 sst2 Ep1:  36%|██████████████████████████████████████████████████████████████▎                                                                                                                | 375/1053 [01:43<01:42,  6.60it/s, loss=0.6500][A
Trial 0 sst2 Ep1:  36%|██████████████████████████████████████████████████████████████▍                                                                                                                | 376/1053 [01:43<01:45,  6.43it/s, loss=0.6500][A
Trial 0 sst2 Ep1:  36%|██████████████████████████████████████████████████████████████▍                                                                                                                | 376/1053 [01:43<01:45,  6.43it/s, loss=0.8505][A
Trial 0 sst2 Ep1:  36%|██████████████████████████████████████████████████████████████▋                                                                                                                | 377/1053 [01:43<01:44,  6.50it/s, loss=0.8505][A
Trial 0 sst2 Ep1:  36%|██████████████████████████████████████████████████████████████▋                                                                                                                | 377/1053 [01:43<01:44,  6.50it/s, loss=0.7689][A
Trial 0 sst2 Ep1:  36%|██████████████████████████████████████████████████████████████▊                                                                                                                | 378/1053 [01:43<01:43,  6.55it/s, loss=0.7689][A
Trial 0 sst2 Ep1:  36%|██████████████████████████████████████████████████████████████▊                                                                                                                | 378/1053 [01:43<01:43,  6.55it/s, loss=0.7392][A
Trial 0 sst2 Ep1:  36%|██████████████████████████████████████████████████████████████▉                                                                                                                | 379/1053 [01:43<01:44,  6.45it/s, loss=0.7392][A
Trial 0 sst2 Ep1:  36%|██████████████████████████████████████████████████████████████▉                                                                                                                | 379/1053 [01:43<01:44,  6.45it/s, loss=0.5130][A
Trial 0 sst2 Ep1:  36%|███████████████████████████████████████████████████████████████▏                                                                                                               | 380/1053 [01:43<01:44,  6.44it/s, loss=0.5130][A
Trial 0 sst2 Ep1:  36%|███████████████████████████████████████████████████████████████▏                                                                                                               | 380/1053 [01:44<01:44,  6.44it/s, loss=0.6184][A
Trial 0 sst2 Ep1:  36%|███████████████████████████████████████████████████████████████▎                                                                                                               | 381/1053 [01:44<01:44,  6.40it/s, loss=0.6184][A
Trial 0 sst2 Ep1:  36%|███████████████████████████████████████████████████████████████▎                                                                                                               | 381/1053 [01:44<01:44,  6.40it/s, loss=0.6220][A
Trial 0 sst2 Ep1:  36%|███████████████████████████████████████████████████████████████▍                                                                                                               | 382/1053 [01:44<01:43,  6.48it/s, loss=0.6220][A
Trial 0 sst2 Ep1:  36%|███████████████████████████████████████████████████████████████▍                                                                                                               | 382/1053 [01:44<01:43,  6.48it/s, loss=0.7253][A
Trial 0 sst2 Ep1:  36%|███████████████████████████████████████████████████████████████▋                                                                                                               | 383/1053 [01:44<01:44,  6.41it/s, loss=0.7253][A
Trial 0 sst2 Ep1:  36%|███████████████████████████████████████████████████████████████▋                                                                                                               | 383/1053 [01:44<01:44,  6.41it/s, loss=0.5451][A
Trial 0 sst2 Ep1:  36%|███████████████████████████████████████████████████████████████▊                                                                                                               | 384/1053 [01:44<01:42,  6.51it/s, loss=0.5451][A
Trial 0 sst2 Ep1:  36%|███████████████████████████████████████████████████████████████▊                                                                                                               | 384/1053 [01:44<01:42,  6.51it/s, loss=0.5483][A
Trial 0 sst2 Ep1:  37%|███████████████████████████████████████████████████████████████▉                                                                                                               | 385/1053 [01:44<01:43,  6.47it/s, loss=0.5483][A
Trial 0 sst2 Ep1:  37%|███████████████████████████████████████████████████████████████▉                                                                                                               | 385/1053 [01:44<01:43,  6.47it/s, loss=0.6735][A
Trial 0 sst2 Ep1:  37%|████████████████████████████████████████████████████████████████▏                                                                                                              | 386/1053 [01:44<01:45,  6.34it/s, loss=0.6735][A
Trial 0 sst2 Ep1:  37%|████████████████████████████████████████████████████████████████▏                                                                                                              | 386/1053 [01:44<01:45,  6.34it/s, loss=0.5837][A
Trial 0 sst2 Ep1:  37%|████████████████████████████████████████████████████████████████▎                                                                                                              | 387/1053 [01:44<01:44,  6.36it/s, loss=0.5837][A
Trial 0 sst2 Ep1:  37%|████████████████████████████████████████████████████████████████▎                                                                                                              | 387/1053 [01:45<01:44,  6.36it/s, loss=0.5616][A
Trial 0 sst2 Ep1:  37%|████████████████████████████████████████████████████████████████▍                                                                                                              | 388/1053 [01:45<01:42,  6.47it/s, loss=0.5616][A
Trial 0 sst2 Ep1:  37%|████████████████████████████████████████████████████████████████▍                                                                                                              | 388/1053 [01:45<01:42,  6.47it/s, loss=0.6439][A
Trial 0 sst2 Ep1:  37%|████████████████████████████████████████████████████████████████▋                                                                                                              | 389/1053 [01:45<01:41,  6.55it/s, loss=0.6439][A
Trial 0 sst2 Ep1:  37%|████████████████████████████████████████████████████████████████▋                                                                                                              | 389/1053 [01:45<01:41,  6.55it/s, loss=0.5218][A
Trial 0 sst2 Ep1:  37%|████████████████████████████████████████████████████████████████▊                                                                                                              | 390/1053 [01:45<01:41,  6.52it/s, loss=0.5218][A
Trial 0 sst2 Ep1:  37%|████████████████████████████████████████████████████████████████▊                                                                                                              | 390/1053 [01:45<01:41,  6.52it/s, loss=0.6686][A
Trial 0 sst2 Ep1:  37%|████████████████████████████████████████████████████████████████▉                                                                                                              | 391/1053 [01:45<01:40,  6.57it/s, loss=0.6686][A
Trial 0 sst2 Ep1:  37%|████████████████████████████████████████████████████████████████▉                                                                                                              | 391/1053 [01:45<01:40,  6.57it/s, loss=0.7015][A
Trial 0 sst2 Ep1:  37%|█████████████████████████████████████████████████████████████████▏                                                                                                             | 392/1053 [01:45<01:40,  6.57it/s, loss=0.7015][A
Trial 0 sst2 Ep1:  37%|█████████████████████████████████████████████████████████████████▏                                                                                                             | 392/1053 [01:45<01:40,  6.57it/s, loss=0.6835][A
Trial 0 sst2 Ep1:  37%|█████████████████████████████████████████████████████████████████▎                                                                                                             | 393/1053 [01:45<01:40,  6.60it/s, loss=0.6835][A
Trial 0 sst2 Ep1:  37%|█████████████████████████████████████████████████████████████████▎                                                                                                             | 393/1053 [01:46<01:40,  6.60it/s, loss=0.5401][A
Trial 0 sst2 Ep1:  37%|█████████████████████████████████████████████████████████████████▍                                                                                                             | 394/1053 [01:46<01:43,  6.37it/s, loss=0.5401][A
Trial 0 sst2 Ep1:  37%|█████████████████████████████████████████████████████████████████▍                                                                                                             | 394/1053 [01:46<01:43,  6.37it/s, loss=0.5887][A
Trial 0 sst2 Ep1:  38%|█████████████████████████████████████████████████████████████████▋                                                                                                             | 395/1053 [01:46<01:41,  6.48it/s, loss=0.5887][A
Trial 0 sst2 Ep1:  38%|█████████████████████████████████████████████████████████████████▋                                                                                                             | 395/1053 [01:46<01:41,  6.48it/s, loss=0.6471][A
Trial 0 sst2 Ep1:  38%|█████████████████████████████████████████████████████████████████▊                                                                                                             | 396/1053 [01:46<01:40,  6.51it/s, loss=0.6471][A
Trial 0 sst2 Ep1:  38%|█████████████████████████████████████████████████████████████████▊                                                                                                             | 396/1053 [01:46<01:40,  6.51it/s, loss=0.4881][A
Trial 0 sst2 Ep1:  38%|█████████████████████████████████████████████████████████████████▉                                                                                                             | 397/1053 [01:46<01:40,  6.53it/s, loss=0.4881][A
Trial 0 sst2 Ep1:  38%|█████████████████████████████████████████████████████████████████▉                                                                                                             | 397/1053 [01:46<01:40,  6.53it/s, loss=0.5849][A
Trial 0 sst2 Ep1:  38%|██████████████████████████████████████████████████████████████████▏                                                                                                            | 398/1053 [01:46<01:40,  6.51it/s, loss=0.5849][A
Trial 0 sst2 Ep1:  38%|██████████████████████████████████████████████████████████████████▏                                                                                                            | 398/1053 [01:46<01:40,  6.51it/s, loss=0.4853][A
Trial 0 sst2 Ep1:  38%|██████████████████████████████████████████████████████████████████▎                                                                                                            | 399/1053 [01:46<01:40,  6.53it/s, loss=0.4853][A
Trial 0 sst2 Ep1:  38%|██████████████████████████████████████████████████████████████████▎                                                                                                            | 399/1053 [01:46<01:40,  6.53it/s, loss=0.6774][A
Trial 0 sst2 Ep1:  38%|██████████████████████████████████████████████████████████████████▍                                                                                                            | 400/1053 [01:46<01:39,  6.58it/s, loss=0.6774][A
Trial 0 sst2 Ep1:  38%|██████████████████████████████████████████████████████████████████▍                                                                                                            | 400/1053 [01:47<01:39,  6.58it/s, loss=0.8546][A
Trial 0 sst2 Ep1:  38%|██████████████████████████████████████████████████████████████████▋                                                                                                            | 401/1053 [01:47<01:38,  6.63it/s, loss=0.8546][A
Trial 0 sst2 Ep1:  38%|██████████████████████████████████████████████████████████████████▋                                                                                                            | 401/1053 [01:47<01:38,  6.63it/s, loss=0.8152][A
Trial 0 sst2 Ep1:  38%|██████████████████████████████████████████████████████████████████▊                                                                                                            | 402/1053 [01:47<01:37,  6.69it/s, loss=0.8152][A
Trial 0 sst2 Ep1:  38%|██████████████████████████████████████████████████████████████████▊                                                                                                            | 402/1053 [01:47<01:37,  6.69it/s, loss=0.6189][A
Trial 0 sst2 Ep1:  38%|██████████████████████████████████████████████████████████████████▉                                                                                                            | 403/1053 [01:47<01:37,  6.67it/s, loss=0.6189][A
Trial 0 sst2 Ep1:  38%|██████████████████████████████████████████████████████████████████▉                                                                                                            | 403/1053 [01:47<01:37,  6.67it/s, loss=0.5489][A
Trial 0 sst2 Ep1:  38%|███████████████████████████████████████████████████████████████████▏                                                                                                           | 404/1053 [01:47<01:37,  6.68it/s, loss=0.5489][A
Trial 0 sst2 Ep1:  38%|███████████████████████████████████████████████████████████████████▏                                                                                                           | 404/1053 [01:47<01:37,  6.68it/s, loss=0.6201][A
Trial 0 sst2 Ep1:  38%|███████████████████████████████████████████████████████████████████▎                                                                                                           | 405/1053 [01:47<01:38,  6.60it/s, loss=0.6201][A
Trial 0 sst2 Ep1:  38%|███████████████████████████████████████████████████████████████████▎                                                                                                           | 405/1053 [01:47<01:38,  6.60it/s, loss=0.4937][A
Trial 0 sst2 Ep1:  39%|███████████████████████████████████████████████████████████████████▍                                                                                                           | 406/1053 [01:47<01:37,  6.65it/s, loss=0.4937][A
Trial 0 sst2 Ep1:  39%|███████████████████████████████████████████████████████████████████▍                                                                                                           | 406/1053 [01:48<01:37,  6.65it/s, loss=0.7624][A
Trial 0 sst2 Ep1:  39%|███████████████████████████████████████████████████████████████████▋                                                                                                           | 407/1053 [01:48<01:39,  6.51it/s, loss=0.7624][A
Trial 0 sst2 Ep1:  39%|██████████████████████████████████████████████████████████████████▊                                                                                                          | 407/1053 [01:48<01:39,  6.51it/s, loss=538.3320][A
Trial 0 sst2 Ep1:  39%|███████████████████████████████████████████████████████████████████                                                                                                          | 408/1053 [01:48<01:39,  6.50it/s, loss=538.3320][A
Trial 0 sst2 Ep1:  39%|███████████████████████████████████████████████████████████████████▊                                                                                                           | 408/1053 [01:48<01:39,  6.50it/s, loss=0.4488][A
Trial 0 sst2 Ep1:  39%|███████████████████████████████████████████████████████████████████▉                                                                                                           | 409/1053 [01:48<01:39,  6.49it/s, loss=0.4488][A
Trial 0 sst2 Ep1:  39%|███████████████████████████████████████████████████████████████████▉                                                                                                           | 409/1053 [01:48<01:39,  6.49it/s, loss=0.5157][A
Trial 0 sst2 Ep1:  39%|████████████████████████████████████████████████████████████████████▏                                                                                                          | 410/1053 [01:48<01:38,  6.50it/s, loss=0.5157][A
Trial 0 sst2 Ep1:  39%|████████████████████████████████████████████████████████████████████▏                                                                                                          | 410/1053 [01:48<01:38,  6.50it/s, loss=0.5502][A
Trial 0 sst2 Ep1:  39%|████████████████████████████████████████████████████████████████████▎                                                                                                          | 411/1053 [01:48<01:37,  6.59it/s, loss=0.5502][A
Trial 0 sst2 Ep1:  39%|████████████████████████████████████████████████████████████████████▎                                                                                                          | 411/1053 [01:48<01:37,  6.59it/s, loss=0.5317][A
Trial 0 sst2 Ep1:  39%|████████████████████████████████████████████████████████████████████▍                                                                                                          | 412/1053 [01:48<01:37,  6.56it/s, loss=0.5317][A
Trial 0 sst2 Ep1:  39%|████████████████████████████████████████████████████████████████████▍                                                                                                          | 412/1053 [01:48<01:37,  6.56it/s, loss=0.6765][A
Trial 0 sst2 Ep1:  39%|████████████████████████████████████████████████████████████████████▋                                                                                                          | 413/1053 [01:48<01:39,  6.40it/s, loss=0.6765][A
Trial 0 sst2 Ep1:  39%|████████████████████████████████████████████████████████████████████▋                                                                                                          | 413/1053 [01:49<01:39,  6.40it/s, loss=0.5904][A
Trial 0 sst2 Ep1:  39%|████████████████████████████████████████████████████████████████████▊                                                                                                          | 414/1053 [01:49<01:39,  6.44it/s, loss=0.5904][A
Trial 0 sst2 Ep1:  39%|████████████████████████████████████████████████████████████████████▊                                                                                                          | 414/1053 [01:49<01:39,  6.44it/s, loss=0.6943][A
Trial 0 sst2 Ep1:  39%|████████████████████████████████████████████████████████████████████▉                                                                                                          | 415/1053 [01:49<01:38,  6.49it/s, loss=0.6943][A
Trial 0 sst2 Ep1:  39%|████████████████████████████████████████████████████████████████████▉                                                                                                          | 415/1053 [01:49<01:38,  6.49it/s, loss=0.5214][A
Trial 0 sst2 Ep1:  40%|█████████████████████████████████████████████████████████████████████▏                                                                                                         | 416/1053 [01:49<01:37,  6.53it/s, loss=0.5214][A
Trial 0 sst2 Ep1:  40%|█████████████████████████████████████████████████████████████████████▏                                                                                                         | 416/1053 [01:49<01:37,  6.53it/s, loss=0.7418][A
Trial 0 sst2 Ep1:  40%|█████████████████████████████████████████████████████████████████████▎                                                                                                         | 417/1053 [01:49<01:37,  6.50it/s, loss=0.7418][A
Trial 0 sst2 Ep1:  40%|█████████████████████████████████████████████████████████████████████▎                                                                                                         | 417/1053 [01:49<01:37,  6.50it/s, loss=0.4939][A
Trial 0 sst2 Ep1:  40%|█████████████████████████████████████████████████████████████████████▍                                                                                                         | 418/1053 [01:49<01:36,  6.56it/s, loss=0.4939][A
Trial 0 sst2 Ep1:  40%|█████████████████████████████████████████████████████████████████████▍                                                                                                         | 418/1053 [01:49<01:36,  6.56it/s, loss=0.7127][A
Trial 0 sst2 Ep1:  40%|█████████████████████████████████████████████████████████████████████▋                                                                                                         | 419/1053 [01:49<01:35,  6.64it/s, loss=0.7127][A
Trial 0 sst2 Ep1:  40%|█████████████████████████████████████████████████████████████████████▋                                                                                                         | 419/1053 [01:50<01:35,  6.64it/s, loss=0.6701][A
Trial 0 sst2 Ep1:  40%|█████████████████████████████████████████████████████████████████████▊                                                                                                         | 420/1053 [01:50<01:35,  6.64it/s, loss=0.6701][A
Trial 0 sst2 Ep1:  40%|█████████████████████████████████████████████████████████████████████▊                                                                                                         | 420/1053 [01:50<01:35,  6.64it/s, loss=0.5542][A
Trial 0 sst2 Ep1:  40%|█████████████████████████████████████████████████████████████████████▉                                                                                                         | 421/1053 [01:50<01:36,  6.53it/s, loss=0.5542][A
Trial 0 sst2 Ep1:  40%|█████████████████████████████████████████████████████████████████████▉                                                                                                         | 421/1053 [01:50<01:36,  6.53it/s, loss=0.4185][A
Trial 0 sst2 Ep1:  40%|██████████████████████████████████████████████████████████████████████▏                                                                                                        | 422/1053 [01:50<01:38,  6.43it/s, loss=0.4185][A
Trial 0 sst2 Ep1:  40%|██████████████████████████████████████████████████████████████████████▏                                                                                                        | 422/1053 [01:50<01:38,  6.43it/s, loss=0.5516][A
Trial 0 sst2 Ep1:  40%|██████████████████████████████████████████████████████████████████████▎                                                                                                        | 423/1053 [01:50<01:37,  6.49it/s, loss=0.5516][A
Trial 0 sst2 Ep1:  40%|██████████████████████████████████████████████████████████████████████▎                                                                                                        | 423/1053 [01:50<01:37,  6.49it/s, loss=0.5227][A
Trial 0 sst2 Ep1:  40%|██████████████████████████████████████████████████████████████████████▍                                                                                                        | 424/1053 [01:50<01:36,  6.53it/s, loss=0.5227][A
Trial 0 sst2 Ep1:  40%|██████████████████████████████████████████████████████████████████████▍                                                                                                        | 424/1053 [01:50<01:36,  6.53it/s, loss=0.7301][A
