[I 2026-02-28 16:04:54,588] Using an existing study with name 'bert_squad_tiki_0227_1437' instead of creating a new one.
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Task: SQuAD v1.1, Metric: F1
BSZ: 48, max_seq: 384, epochs: 2
Train batches: 1845, Eval features: 10784
======================================================================
[CONFIG REPORT]
======================================================================
  Model         : bert-base-uncased
  Task          : SQuAD v1.1 | Metric: F1
  Batch size    : 48 (train), 256 (eval)
  Max seq len   : 384, Doc stride: 128
  Epochs        : 2, Early stop patience: 2
  Optimizer     : AnalogSGD
  Analog LR     : fixed 8.60e-01
  Classifier/LN : same as analog LR
  Weight decay  : 0 (fixed)
  Warmup ratio  : 0.0500
  Warmup target : analog tile ONLY (classifier/LayerNorm -> no warmup, full LR from step 0)
  min_lr_rate   : 0.5 (decay to 50% of peak LR)
  LORA target   : qkv -> ['attention (q,k,v,W_O)']
  Target config : SingleRPU
  Head layer    : train
  Target layers : all
  Nontarget     : singleRPU(frozen)
  transfer_every: 1 (fixed, uim=True, every mini-batch)
  TLR range     : (1.0, 1000.0), FLR range: (1.0, 1.0)
  desired_bl    : 31
  IO bits       : infinite (no quantization)
  Clip grad     : analog=False, digital=norm(1.0)
  Seed          : 42
  Sampler       : tpe
  Train batches : 1845, Eval features: 10784
======================================================================
  Early stop patience: 2, Pruner: Median, startup=5, warmup=1
Study: bert_squad_tiki_0227_1437, Device: cuda, New trials: 1
======================================================================
Trial 23 Starting (squad, metric=F1)
======================================================================
  transfer_every=1, transfer_lr=1.0000e+00, fast_lr=1.0000e+00, desired_bl=1
  lr=8.60e-01, classifier_lr=8.60e-01, wd=0.00e+00
  momentum=0.00, nesterov=False, optimizer=AnalogSGD
  min_lr_rate=0.5000
  warmup_ratio=0.0500, warmup_target=analog_tile_only  [classifier/LayerNorm: no warmup]
======================================================================
  [GPU] Before model: alloc=0.00GB, reserved=0.00GB
  [FIX] Reinitialized qa_outputs with FIXED seed=42
  TikiTaka: 0, Ideal(train): 0, SingleRPU(train): 48, Ideal(frozen): 0, NT SingleRPU: 24, Total analog: 72, Total params: 23,959,010
  Trainable: 40,418
  Target: qkv -> ['attention (q,k,v,W_O)']
  [VERIFY] Target tiles: 48 trainable, 0 FROZEN | Non-target frozen: 24 | Analog weight params: 84,934,656
Trial 23 Ep1:  95%|███████████████████████████████████████████████████████████████████████▍   | 1758/1845 [1:44:56<05:23,  3.71s/it, loss=2.2159]
Trial 23 Ep1:  95%|███████████████████████████████████████████████████████████████████████▍   | 1758/1845 [1:45:00<05:23,  3.71s/it, loss=1.8040]
Trial 23 Ep1:  95%|███████████████████████████████████████████████████████████████████████▌   | 1759/1845 [1:45:00<05:15,  3.67s/it, loss=1.8040]
Trial 23 Ep1:  95%|███████████████████████████████████████████████████████████████████████▌   | 1759/1845 [1:45:03<05:15,  3.67s/it, loss=2.5454]
Trial 23 Ep1:  95%|███████████████████████████████████████████████████████████████████████▌   | 1760/1845 [1:45:03<05:09,  3.64s/it, loss=2.5454]
Trial 23 Ep1:  95%|███████████████████████████████████████████████████████████████████████▌   | 1760/1845 [1:45:06<05:09,  3.64s/it, loss=1.9902]
Trial 23 Ep1:  95%|███████████████████████████████████████████████████████████████████████▌   | 1761/1845 [1:45:06<04:55,  3.52s/it, loss=1.9902]
Trial 23 Ep1:  95%|███████████████████████████████████████████████████████████████████████▌   | 1761/1845 [1:45:10<04:55,  3.52s/it, loss=2.1563]
Trial 23 Ep1:  96%|███████████████████████████████████████████████████████████████████████▋   | 1762/1845 [1:45:10<04:49,  3.49s/it, loss=2.1563]
Trial 23 Ep1:  96%|███████████████████████████████████████████████████████████████████████▋   | 1762/1845 [1:45:13<04:49,  3.49s/it, loss=2.1335]
Trial 23 Ep1:  96%|███████████████████████████████████████████████████████████████████████▋   | 1763/1845 [1:45:13<04:49,  3.53s/it, loss=2.1335]
Trial 23 Ep1:  96%|███████████████████████████████████████████████████████████████████████▋   | 1763/1845 [1:45:17<04:49,  3.53s/it, loss=1.9336]
Trial 23 Ep1:  96%|███████████████████████████████████████████████████████████████████████▋   | 1764/1845 [1:45:17<04:47,  3.55s/it, loss=1.9336]
Trial 23 Ep1:  96%|███████████████████████████████████████████████████████████████████████▋   | 1764/1845 [1:45:21<04:47,  3.55s/it, loss=2.5275]
Trial 23 Ep1:  96%|███████████████████████████████████████████████████████████████████████▋   | 1765/1845 [1:45:21<04:45,  3.57s/it, loss=2.5275]
Trial 23 Ep1:  96%|███████████████████████████████████████████████████████████████████████▋   | 1765/1845 [1:45:24<04:45,  3.57s/it, loss=2.1935]
Trial 23 Ep1:  96%|███████████████████████████████████████████████████████████████████████▊   | 1766/1845 [1:45:24<04:35,  3.48s/it, loss=2.1935]
Trial 23 Ep1:  96%|███████████████████████████████████████████████████████████████████████▊   | 1766/1845 [1:45:28<04:35,  3.48s/it, loss=2.3101]
Trial 23 Ep1:  96%|███████████████████████████████████████████████████████████████████████▊   | 1767/1845 [1:45:28<04:36,  3.55s/it, loss=2.3101]
Trial 23 Ep1:  96%|███████████████████████████████████████████████████████████████████████▊   | 1767/1845 [1:45:31<04:36,  3.55s/it, loss=1.6067]
Trial 23 Ep1:  96%|███████████████████████████████████████████████████████████████████████▊   | 1768/1845 [1:45:31<04:38,  3.62s/it, loss=1.6067]
Trial 23 Ep1:  96%|███████████████████████████████████████████████████████████████████████▊   | 1768/1845 [1:45:35<04:38,  3.62s/it, loss=1.7777]
Trial 23 Ep1:  96%|███████████████████████████████████████████████████████████████████████▉   | 1769/1845 [1:45:35<04:34,  3.62s/it, loss=1.7777]
Trial 23 Ep1:  96%|███████████████████████████████████████████████████████████████████████▉   | 1769/1845 [1:45:38<04:34,  3.62s/it, loss=1.7695]
Trial 23 Ep1:  96%|███████████████████████████████████████████████████████████████████████▉   | 1770/1845 [1:45:38<04:19,  3.45s/it, loss=1.7695]
Trial 23 Ep1:  96%|███████████████████████████████████████████████████████████████████████▉   | 1770/1845 [1:45:42<04:19,  3.45s/it, loss=1.9199]
Trial 23 Ep1:  96%|███████████████████████████████████████████████████████████████████████▉   | 1771/1845 [1:45:42<04:18,  3.49s/it, loss=1.9199]
Trial 23 Ep1:  96%|███████████████████████████████████████████████████████████████████████▉   | 1771/1845 [1:45:46<04:18,  3.49s/it, loss=2.5150]
Trial 23 Ep1:  96%|████████████████████████████████████████████████████████████████████████   | 1772/1845 [1:45:46<04:31,  3.72s/it, loss=2.5150]
Trial 23 Ep1:  96%|████████████████████████████████████████████████████████████████████████   | 1772/1845 [1:45:49<04:31,  3.72s/it, loss=2.2026]
Trial 23 Ep1:  96%|████████████████████████████████████████████████████████████████████████   | 1773/1845 [1:45:49<04:23,  3.67s/it, loss=2.2026]
Trial 23 Ep1:  96%|████████████████████████████████████████████████████████████████████████   | 1773/1845 [1:45:52<04:23,  3.67s/it, loss=1.9404]
Trial 23 Ep1:  96%|████████████████████████████████████████████████████████████████████████   | 1774/1845 [1:45:52<04:04,  3.45s/it, loss=1.9404]
Trial 23 Ep1:  96%|████████████████████████████████████████████████████████████████████████   | 1774/1845 [1:45:56<04:04,  3.45s/it, loss=2.2851]
Trial 23 Ep1:  96%|████████████████████████████████████████████████████████████████████████▏  | 1775/1845 [1:45:56<04:05,  3.50s/it, loss=2.2851]
Trial 23 Ep1:  96%|████████████████████████████████████████████████████████████████████████▏  | 1775/1845 [1:46:00<04:05,  3.50s/it, loss=1.7513]
Trial 23 Ep1:  96%|████████████████████████████████████████████████████████████████████████▏  | 1776/1845 [1:46:00<04:17,  3.74s/it, loss=1.7513]
Trial 23 Ep1:  96%|████████████████████████████████████████████████████████████████████████▏  | 1776/1845 [1:46:04<04:17,  3.74s/it, loss=1.7791]
Trial 23 Ep1:  96%|████████████████████████████████████████████████████████████████████████▏  | 1777/1845 [1:46:04<04:09,  3.66s/it, loss=1.7791]
Trial 23 Ep1:  96%|████████████████████████████████████████████████████████████████████████▏  | 1777/1845 [1:46:07<04:09,  3.66s/it, loss=2.0082]
Trial 23 Ep1:  96%|████████████████████████████████████████████████████████████████████████▎  | 1778/1845 [1:46:07<04:02,  3.61s/it, loss=2.0082]
Trial 23 Ep1:  96%|████████████████████████████████████████████████████████████████████████▎  | 1778/1845 [1:46:11<04:02,  3.61s/it, loss=2.0629]
Trial 23 Ep1:  96%|████████████████████████████████████████████████████████████████████████▎  | 1779/1845 [1:46:11<03:52,  3.52s/it, loss=2.0629]
Trial 23 Ep1:  96%|████████████████████████████████████████████████████████████████████████▎  | 1779/1845 [1:46:14<03:52,  3.52s/it, loss=1.8496]
Trial 23 Ep1:  96%|████████████████████████████████████████████████████████████████████████▎  | 1780/1845 [1:46:14<03:48,  3.52s/it, loss=1.8496]
Trial 23 Ep1:  96%|████████████████████████████████████████████████████████████████████████▎  | 1780/1845 [1:46:18<03:48,  3.52s/it, loss=2.3503]
Trial 23 Ep1:  97%|████████████████████████████████████████████████████████████████████████▍  | 1781/1845 [1:46:18<03:52,  3.63s/it, loss=2.3503]
Trial 23 Ep1:  97%|████████████████████████████████████████████████████████████████████████▍  | 1781/1845 [1:46:21<03:52,  3.63s/it, loss=2.2569]
Trial 23 Ep1:  97%|████████████████████████████████████████████████████████████████████████▍  | 1782/1845 [1:46:21<03:44,  3.56s/it, loss=2.2569]
Trial 23 Ep1:  97%|████████████████████████████████████████████████████████████████████████▍  | 1782/1845 [1:46:25<03:44,  3.56s/it, loss=2.8232]
Trial 23 Ep1:  97%|████████████████████████████████████████████████████████████████████████▍  | 1783/1845 [1:46:25<03:41,  3.57s/it, loss=2.8232]
Trial 23 Ep1:  97%|████████████████████████████████████████████████████████████████████████▍  | 1783/1845 [1:46:28<03:41,  3.57s/it, loss=1.9010]
Trial 23 Ep1:  97%|████████████████████████████████████████████████████████████████████████▌  | 1784/1845 [1:46:28<03:36,  3.55s/it, loss=1.9010]
Trial 23 Ep1:  97%|████████████████████████████████████████████████████████████████████████▌  | 1784/1845 [1:46:32<03:36,  3.55s/it, loss=2.2547]
Trial 23 Ep1:  97%|████████████████████████████████████████████████████████████████████████▌  | 1785/1845 [1:46:32<03:35,  3.60s/it, loss=2.2547]
Trial 23 Ep1:  97%|████████████████████████████████████████████████████████████████████████▌  | 1785/1845 [1:46:36<03:35,  3.60s/it, loss=1.7300]
Trial 23 Ep1:  97%|████████████████████████████████████████████████████████████████████████▌  | 1786/1845 [1:46:36<03:30,  3.56s/it, loss=1.7300]
Trial 23 Ep1:  97%|████████████████████████████████████████████████████████████████████████▌  | 1786/1845 [1:46:39<03:30,  3.56s/it, loss=1.9840]
Trial 23 Ep1:  97%|████████████████████████████████████████████████████████████████████████▋  | 1787/1845 [1:46:39<03:25,  3.54s/it, loss=1.9840]
Trial 23 Ep1:  97%|████████████████████████████████████████████████████████████████████████▋  | 1787/1845 [1:46:43<03:25,  3.54s/it, loss=1.6082]
Trial 23 Ep1:  97%|████████████████████████████████████████████████████████████████████████▋  | 1788/1845 [1:46:43<03:19,  3.51s/it, loss=1.6082]
Trial 23 Ep1:  97%|████████████████████████████████████████████████████████████████████████▋  | 1788/1845 [1:46:46<03:19,  3.51s/it, loss=2.2324]
Trial 23 Ep1:  97%|████████████████████████████████████████████████████████████████████████▋  | 1789/1845 [1:46:46<03:21,  3.59s/it, loss=2.2324]
Trial 23 Ep1:  97%|████████████████████████████████████████████████████████████████████████▋  | 1789/1845 [1:46:50<03:21,  3.59s/it, loss=1.8732]
Trial 23 Ep1:  97%|████████████████████████████████████████████████████████████████████████▊  | 1790/1845 [1:46:50<03:22,  3.68s/it, loss=1.8732]
Trial 23 Ep1:  97%|████████████████████████████████████████████████████████████████████████▊  | 1790/1845 [1:46:54<03:22,  3.68s/it, loss=2.0487]
Trial 23 Ep1:  97%|████████████████████████████████████████████████████████████████████████▊  | 1791/1845 [1:46:54<03:14,  3.60s/it, loss=2.0487]
Trial 23 Ep1:  97%|████████████████████████████████████████████████████████████████████████▊  | 1791/1845 [1:46:57<03:14,  3.60s/it, loss=2.0308]
Trial 23 Ep1:  97%|████████████████████████████████████████████████████████████████████████▊  | 1792/1845 [1:46:57<03:12,  3.63s/it, loss=2.0308]
Trial 23 Ep1:  97%|████████████████████████████████████████████████████████████████████████▊  | 1792/1845 [1:47:01<03:12,  3.63s/it, loss=1.8913]
Trial 23 Ep1:  97%|████████████████████████████████████████████████████████████████████████▉  | 1793/1845 [1:47:01<03:01,  3.50s/it, loss=1.8913]
Trial 23 Ep1:  97%|████████████████████████████████████████████████████████████████████████▉  | 1793/1845 [1:47:04<03:01,  3.50s/it, loss=2.3836]
Trial 23 Ep1:  97%|████████████████████████████████████████████████████████████████████████▉  | 1794/1845 [1:47:04<02:55,  3.45s/it, loss=2.3836]
Trial 23 Ep1:  97%|████████████████████████████████████████████████████████████████████████▉  | 1794/1845 [1:47:08<02:55,  3.45s/it, loss=1.8006]
Trial 23 Ep1:  97%|████████████████████████████████████████████████████████████████████████▉  | 1795/1845 [1:47:08<03:01,  3.63s/it, loss=1.8006]
Trial 23 Ep1:  97%|████████████████████████████████████████████████████████████████████████▉  | 1795/1845 [1:47:11<03:01,  3.63s/it, loss=2.1462]
Trial 23 Ep1:  97%|█████████████████████████████████████████████████████████████████████████  | 1796/1845 [1:47:11<02:56,  3.60s/it, loss=2.1462]
Trial 23 Ep1:  97%|█████████████████████████████████████████████████████████████████████████  | 1796/1845 [1:47:15<02:56,  3.60s/it, loss=1.8224]
Trial 23 Ep1:  97%|█████████████████████████████████████████████████████████████████████████  | 1797/1845 [1:47:15<02:50,  3.55s/it, loss=1.8224]
Trial 23 Ep1:  97%|█████████████████████████████████████████████████████████████████████████  | 1797/1845 [1:47:18<02:50,  3.55s/it, loss=2.4416]
Trial 23 Ep1:  97%|█████████████████████████████████████████████████████████████████████████  | 1798/1845 [1:47:18<02:34,  3.30s/it, loss=2.4416]
Trial 23 Ep1:  97%|█████████████████████████████████████████████████████████████████████████  | 1798/1845 [1:47:21<02:34,  3.30s/it, loss=2.5601]
Trial 23 Ep1:  98%|█████████████████████████████████████████████████████████████████████████▏ | 1799/1845 [1:47:21<02:40,  3.48s/it, loss=2.5601]
Trial 23 Ep1:  98%|█████████████████████████████████████████████████████████████████████████▏ | 1799/1845 [1:47:26<02:40,  3.48s/it, loss=1.8080]
Trial 23 Ep1:  98%|█████████████████████████████████████████████████████████████████████████▏ | 1800/1845 [1:47:26<02:48,  3.74s/it, loss=1.8080]
Trial 23 Ep1:  98%|█████████████████████████████████████████████████████████████████████████▏ | 1800/1845 [1:47:29<02:48,  3.74s/it, loss=2.3113]
Trial 23 Ep1:  98%|█████████████████████████████████████████████████████████████████████████▏ | 1801/1845 [1:47:29<02:34,  3.52s/it, loss=2.3113]
Trial 23 Ep1:  98%|█████████████████████████████████████████████████████████████████████████▏ | 1801/1845 [1:47:32<02:34,  3.52s/it, loss=2.4636]
Trial 23 Ep1:  98%|█████████████████████████████████████████████████████████████████████████▎ | 1802/1845 [1:47:32<02:30,  3.50s/it, loss=2.4636]
Trial 23 Ep1:  98%|█████████████████████████████████████████████████████████████████████████▎ | 1802/1845 [1:47:36<02:30,  3.50s/it, loss=2.3669]
Trial 23 Ep1:  98%|█████████████████████████████████████████████████████████████████████████▎ | 1803/1845 [1:47:36<02:35,  3.70s/it, loss=2.3669]
Trial 23 Ep1:  98%|█████████████████████████████████████████████████████████████████████████▎ | 1803/1845 [1:47:41<02:35,  3.70s/it, loss=1.8086]
Trial 23 Ep1:  98%|█████████████████████████████████████████████████████████████████████████▎ | 1804/1845 [1:47:41<02:37,  3.83s/it, loss=1.8086]
Trial 23 Ep1:  98%|█████████████████████████████████████████████████████████████████████████▎ | 1804/1845 [1:47:44<02:37,  3.83s/it, loss=1.9647]
Trial 23 Ep1:  98%|█████████████████████████████████████████████████████████████████████████▎ | 1805/1845 [1:47:44<02:32,  3.80s/it, loss=1.9647]
Trial 23 Ep1:  98%|█████████████████████████████████████████████████████████████████████████▎ | 1805/1845 [1:47:48<02:32,  3.80s/it, loss=2.0793]
Trial 23 Ep1:  98%|█████████████████████████████████████████████████████████████████████████▍ | 1806/1845 [1:47:48<02:24,  3.71s/it, loss=2.0793]
Trial 23 Ep1:  98%|█████████████████████████████████████████████████████████████████████████▍ | 1806/1845 [1:47:51<02:24,  3.71s/it, loss=2.2806]
Trial 23 Ep1:  98%|█████████████████████████████████████████████████████████████████████████▍ | 1807/1845 [1:47:51<02:17,  3.62s/it, loss=2.2806]
Trial 23 Ep1:  98%|█████████████████████████████████████████████████████████████████████████▍ | 1807/1845 [1:47:55<02:17,  3.62s/it, loss=1.7836]
Trial 23 Ep1:  98%|█████████████████████████████████████████████████████████████████████████▍ | 1808/1845 [1:47:55<02:13,  3.62s/it, loss=1.7836]
Trial 23 Ep1:  98%|█████████████████████████████████████████████████████████████████████████▍ | 1808/1845 [1:47:59<02:13,  3.62s/it, loss=1.7710]
Trial 23 Ep1:  98%|█████████████████████████████████████████████████████████████████████████▌ | 1809/1845 [1:47:59<02:13,  3.70s/it, loss=1.7710]
Trial 23 Ep1:  98%|█████████████████████████████████████████████████████████████████████████▌ | 1809/1845 [1:48:03<02:13,  3.70s/it, loss=1.7188]
Trial 23 Ep1:  98%|█████████████████████████████████████████████████████████████████████████▌ | 1810/1845 [1:48:03<02:10,  3.73s/it, loss=1.7188]
Trial 23 Ep1:  98%|█████████████████████████████████████████████████████████████████████████▌ | 1810/1845 [1:48:06<02:10,  3.73s/it, loss=1.9018]
Trial 23 Ep1:  98%|█████████████████████████████████████████████████████████████████████████▌ | 1811/1845 [1:48:06<02:06,  3.72s/it, loss=1.9018]
Trial 23 Ep1:  98%|█████████████████████████████████████████████████████████████████████████▌ | 1811/1845 [1:48:10<02:06,  3.72s/it, loss=1.9085]
Trial 23 Ep1:  98%|█████████████████████████████████████████████████████████████████████████▋ | 1812/1845 [1:48:10<02:00,  3.66s/it, loss=1.9085]
Trial 23 Ep1:  98%|█████████████████████████████████████████████████████████████████████████▋ | 1812/1845 [1:48:13<02:00,  3.66s/it, loss=1.9491]
Trial 23 Ep1:  98%|█████████████████████████████████████████████████████████████████████████▋ | 1813/1845 [1:48:13<01:56,  3.63s/it, loss=1.9491]
Trial 23 Ep1:  98%|█████████████████████████████████████████████████████████████████████████▋ | 1813/1845 [1:48:17<01:56,  3.63s/it, loss=1.9106]
Trial 23 Ep1:  98%|█████████████████████████████████████████████████████████████████████████▋ | 1814/1845 [1:48:17<01:52,  3.63s/it, loss=1.9106]
Trial 23 Ep1:  98%|█████████████████████████████████████████████████████████████████████████▋ | 1814/1845 [1:48:21<01:52,  3.63s/it, loss=2.2109]
Trial 23 Ep1:  98%|█████████████████████████████████████████████████████████████████████████▊ | 1815/1845 [1:48:21<01:49,  3.64s/it, loss=2.2109]
Trial 23 Ep1:  98%|█████████████████████████████████████████████████████████████████████████▊ | 1815/1845 [1:48:24<01:49,  3.64s/it, loss=2.1097]
Trial 23 Ep1:  98%|█████████████████████████████████████████████████████████████████████████▊ | 1816/1845 [1:48:24<01:44,  3.60s/it, loss=2.1097]
Trial 23 Ep1:  98%|█████████████████████████████████████████████████████████████████████████▊ | 1816/1845 [1:48:27<01:44,  3.60s/it, loss=1.7617]
Trial 23 Ep1:  98%|█████████████████████████████████████████████████████████████████████████▊ | 1817/1845 [1:48:27<01:38,  3.52s/it, loss=1.7617]
Trial 23 Ep1:  98%|█████████████████████████████████████████████████████████████████████████▊ | 1817/1845 [1:48:31<01:38,  3.52s/it, loss=1.9805]
Trial 23 Ep1:  99%|█████████████████████████████████████████████████████████████████████████▉ | 1818/1845 [1:48:31<01:38,  3.66s/it, loss=1.9805]
Trial 23 Ep1:  99%|█████████████████████████████████████████████████████████████████████████▉ | 1818/1845 [1:48:35<01:38,  3.66s/it, loss=1.6662]
Trial 23 Ep1:  99%|█████████████████████████████████████████████████████████████████████████▉ | 1819/1845 [1:48:35<01:34,  3.62s/it, loss=1.6662]
Trial 23 Ep1:  99%|█████████████████████████████████████████████████████████████████████████▉ | 1819/1845 [1:48:39<01:34,  3.62s/it, loss=2.1513]
Trial 23 Ep1:  99%|█████████████████████████████████████████████████████████████████████████▉ | 1820/1845 [1:48:39<01:32,  3.70s/it, loss=2.1513]
Trial 23 Ep1:  99%|█████████████████████████████████████████████████████████████████████████▉ | 1820/1845 [1:48:43<01:32,  3.70s/it, loss=2.1342]
Trial 23 Ep1:  99%|██████████████████████████████████████████████████████████████████████████ | 1821/1845 [1:48:43<01:28,  3.70s/it, loss=2.1342]
Trial 23 Ep1:  99%|██████████████████████████████████████████████████████████████████████████ | 1821/1845 [1:48:46<01:28,  3.70s/it, loss=1.6649]
Trial 23 Ep1:  99%|██████████████████████████████████████████████████████████████████████████ | 1822/1845 [1:48:46<01:23,  3.64s/it, loss=1.6649]
Trial 23 Ep1:  99%|██████████████████████████████████████████████████████████████████████████ | 1822/1845 [1:48:50<01:23,  3.64s/it, loss=2.3118]
Trial 23 Ep1:  99%|██████████████████████████████████████████████████████████████████████████ | 1823/1845 [1:48:50<01:19,  3.63s/it, loss=2.3118]
Trial 23 Ep1:  99%|██████████████████████████████████████████████████████████████████████████ | 1823/1845 [1:48:53<01:19,  3.63s/it, loss=1.8121]
Trial 23 Ep1:  99%|██████████████████████████████████████████████████████████████████████████▏| 1824/1845 [1:48:53<01:14,  3.53s/it, loss=1.8121]
Trial 23 Ep1:  99%|██████████████████████████████████████████████████████████████████████████▏| 1824/1845 [1:48:57<01:14,  3.53s/it, loss=1.6993]
Trial 23 Ep1:  99%|██████████████████████████████████████████████████████████████████████████▏| 1825/1845 [1:48:57<01:10,  3.55s/it, loss=1.6993]
Trial 23 Ep1:  99%|██████████████████████████████████████████████████████████████████████████▏| 1825/1845 [1:49:00<01:10,  3.55s/it, loss=2.7654]
Trial 23 Ep1:  99%|██████████████████████████████████████████████████████████████████████████▏| 1826/1845 [1:49:00<01:05,  3.47s/it, loss=2.7654]
Trial 23 Ep1:  99%|██████████████████████████████████████████████████████████████████████████▏| 1826/1845 [1:49:03<01:05,  3.47s/it, loss=1.6625]
Trial 23 Ep1:  99%|██████████████████████████████████████████████████████████████████████████▎| 1827/1845 [1:49:03<00:59,  3.30s/it, loss=1.6625]
Trial 23 Ep1:  99%|██████████████████████████████████████████████████████████████████████████▎| 1827/1845 [1:49:06<00:59,  3.30s/it, loss=2.0452]
Trial 23 Ep1:  99%|██████████████████████████████████████████████████████████████████████████▎| 1828/1845 [1:49:06<00:57,  3.39s/it, loss=2.0452]
Trial 23 Ep1:  99%|██████████████████████████████████████████████████████████████████████████▎| 1828/1845 [1:49:11<00:57,  3.39s/it, loss=2.0521]
Trial 23 Ep1:  99%|██████████████████████████████████████████████████████████████████████████▎| 1829/1845 [1:49:11<00:58,  3.65s/it, loss=2.0521]
Trial 23 Ep1:  99%|██████████████████████████████████████████████████████████████████████████▎| 1829/1845 [1:49:14<00:58,  3.65s/it, loss=2.0516]
Trial 23 Ep1:  99%|██████████████████████████████████████████████████████████████████████████▍| 1830/1845 [1:49:14<00:55,  3.69s/it, loss=2.0516]
Trial 23 Ep1:  99%|██████████████████████████████████████████████████████████████████████████▍| 1830/1845 [1:49:17<00:55,  3.69s/it, loss=2.3824]
Trial 23 Ep1:  99%|██████████████████████████████████████████████████████████████████████████▍| 1831/1845 [1:49:17<00:48,  3.47s/it, loss=2.3824]
Trial 23 Ep1:  99%|██████████████████████████████████████████████████████████████████████████▍| 1831/1845 [1:49:22<00:48,  3.47s/it, loss=2.1875]
Trial 23 Ep1:  99%|██████████████████████████████████████████████████████████████████████████▍| 1832/1845 [1:49:22<00:48,  3.76s/it, loss=2.1875]
Trial 23 Ep1:  99%|██████████████████████████████████████████████████████████████████████████▍| 1832/1845 [1:49:26<00:48,  3.76s/it, loss=2.0380]
Trial 23 Ep1:  99%|██████████████████████████████████████████████████████████████████████████▌| 1833/1845 [1:49:26<00:45,  3.77s/it, loss=2.0380]
Trial 23 Ep1:  99%|██████████████████████████████████████████████████████████████████████████▌| 1833/1845 [1:49:29<00:45,  3.77s/it, loss=1.7944]
Trial 23 Ep1:  99%|██████████████████████████████████████████████████████████████████████████▌| 1834/1845 [1:49:29<00:39,  3.60s/it, loss=1.7944]
Trial 23 Ep1:  99%|██████████████████████████████████████████████████████████████████████████▌| 1834/1845 [1:49:33<00:39,  3.60s/it, loss=2.2394]
