
Map:   0%|                                                                                                      | 0/10570 [00:00<?, ? examples/s]
Map:   9%|████████▍                                                                                | 1000/10570 [00:00<00:03, 2698.88 examples/s]
Map:  19%|████████████████▊                                                                        | 2000/10570 [00:00<00:02, 3253.60 examples/s]
Map:  28%|█████████████████████████▎                                                               | 3000/10570 [00:00<00:02, 3411.46 examples/s]
Map:  38%|█████████████████████████████████▋                                                       | 4000/10570 [00:01<00:01, 3487.49 examples/s]
Map:  47%|██████████████████████████████████████████                                               | 5000/10570 [00:01<00:01, 3136.09 examples/s]
Map:  57%|██████████████████████████████████████████████████▌                                      | 6000/10570 [00:01<00:01, 3173.51 examples/s]
Map:  66%|██████████████████████████████████████████████████████████▉                              | 7000/10570 [00:02<00:01, 2768.99 examples/s]
Map:  76%|███████████████████████████████████████████████████████████████████▎                     | 8000/10570 [00:02<00:00, 2884.71 examples/s]
Map:  85%|███████████████████████████████████████████████████████████████████████████▊             | 9000/10570 [00:02<00:00, 3014.67 examples/s]
Map:  95%|███████████████████████████████████████████████████████████████████████████████████▎    | 10000/10570 [00:03<00:00, 3118.60 examples/s]
Map: 100%|████████████████████████████████████████████████████████████████████████████████████████| 10570/10570 [00:03<00:00, 3093.15 examples/s]
Map: 100%|████████████████████████████████████████████████████████████████████████████████████████| 10570/10570 [00:03<00:00, 3069.83 examples/s]
Train batches: 1847, Eval features: 10808
Warmup ratio 0.05 -> 461 steps (total: 9235)
[I 2026-02-23 05:37:49,223] A new study created in RDB with name: albert_squad_lrtt2s_bs48_sgd_decay_nowd_nomom_nonest_combos_convnt_attn_warmalpha
Study: albert_squad_lrtt2s_bs48_sgd_decay_nowd_nomom_nonest_combos_convnt_attn_warmalpha, Device: cuda, New trials: 50
======================================================================
Trial 0 Starting 
======================================================================
  rank=16, lora_alpha=0.0610, oscale_lr=1.00e-03 (fixed)
  target_ab_lr=0.0091, lr_multiplier=149.133642
  effective_ab_lr = lr*alpha*mult = 0.0091
  momentum=0.00, nesterov=False, reinit_mode=decay
  optimizer=AnalogSGD
======================================================================
Some weights of AlbertForQuestionAnswering were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [Stage 1] Loaded 8 params from /data/classifier_ckpt/squad_v1_adam_full/ckpt.pt
  [Stage 1] f1: 76.5450 (epoch 5, lr=0.001)
  LRTT Analog layers: 6, Total params: 4,033,610, Trainable (before grad set): 4,033,610
  Trainable (after grad set): 6,216
  LoRA target: attn -> ['attention']
Optimizer configuration:
  Forward scaling (lora_alpha): 0.06097839109531514
  Classifier LR: 0.001
  LRTT LR: 0.14913364164412624 (= 0.001 * 149.13364164412624)
  LRTT_LR_MULTIPLIER: 149.13364164412624
  Analog contexts in optimizer: 72 (LRTT + NT)
  Digital params in optimizer: 59
  Stage 1 baseline F1: 76.54
Trial 0 Ep1:   0%|                                                                                                      | 0/1847 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                                         | 0/1847 [00:01<?, ?it/s, loss=1.8102]
Trial 0 Ep1:  12%|█████████▊                                                                     | 229/1847 [04:10<29:19,  1.09s/it, loss=1.1940]
Trial 0 Ep1:  12%|█████████▊                                                                     | 229/1847 [04:11<29:19,  1.09s/it, loss=1.4241]
Trial 0 Ep1:  12%|█████████▊                                                                     | 230/1847 [04:11<29:15,  1.09s/it, loss=1.4241]
Trial 0 Ep1:  12%|█████████▊                                                                     | 230/1847 [04:12<29:15,  1.09s/it, loss=1.3721]
Trial 0 Ep1:  13%|█████████▉                                                                     | 231/1847 [04:12<29:18,  1.09s/it, loss=1.3721]
Trial 0 Ep1:  13%|█████████▉                                                                     | 231/1847 [04:13<29:18,  1.09s/it, loss=1.3579]
Trial 0 Ep1:  13%|█████████▉                                                                     | 232/1847 [04:13<29:13,  1.09s/it, loss=1.3579]
Trial 0 Ep1:  13%|█████████▉                                                                     | 232/1847 [04:14<29:13,  1.09s/it, loss=2.1809]
Trial 0 Ep1:  13%|█████████▉                                                                     | 233/1847 [04:14<29:09,  1.08s/it, loss=2.1809]
Trial 0 Ep1:  13%|█████████▉                                                                     | 233/1847 [04:15<29:09,  1.08s/it, loss=1.1273]
Trial 0 Ep1:  13%|██████████                                                                     | 234/1847 [04:15<29:05,  1.08s/it, loss=1.1273]
Trial 0 Ep1:  13%|██████████                                                                     | 234/1847 [04:16<29:05,  1.08s/it, loss=1.3711]
Trial 0 Ep1:  13%|██████████                                                                     | 235/1847 [04:16<30:17,  1.13s/it, loss=1.3711]
Trial 0 Ep1:  13%|██████████                                                                     | 235/1847 [04:18<30:17,  1.13s/it, loss=1.5923]
Trial 0 Ep1:  13%|██████████                                                                     | 236/1847 [04:18<29:52,  1.11s/it, loss=1.5923]
Trial 0 Ep1:  13%|██████████                                                                     | 236/1847 [04:19<29:52,  1.11s/it, loss=1.6518]
Trial 0 Ep1:  13%|██████████▏                                                                    | 237/1847 [04:19<29:33,  1.10s/it, loss=1.6518]
Trial 0 Ep1:  13%|██████████▏                                                                    | 237/1847 [04:20<29:33,  1.10s/it, loss=1.0623]
Trial 0 Ep1:  13%|██████████▏                                                                    | 238/1847 [04:20<29:21,  1.09s/it, loss=1.0623]
Trial 0 Ep1:  13%|██████████▏                                                                    | 238/1847 [04:21<29:21,  1.09s/it, loss=1.5232]
Trial 0 Ep1:  13%|██████████▏                                                                    | 239/1847 [04:21<29:12,  1.09s/it, loss=1.5232]
Trial 0 Ep1:  13%|██████████▏                                                                    | 239/1847 [04:22<29:12,  1.09s/it, loss=0.9655]
Trial 0 Ep1:  13%|██████████▎                                                                    | 240/1847 [04:22<29:04,  1.09s/it, loss=0.9655]
Trial 0 Ep1:  13%|██████████▎                                                                    | 240/1847 [04:23<29:04,  1.09s/it, loss=1.3514]
Trial 0 Ep1:  13%|██████████▎                                                                    | 241/1847 [04:23<29:00,  1.08s/it, loss=1.3514]
Trial 0 Ep1:  13%|██████████▎                                                                    | 241/1847 [04:24<29:00,  1.08s/it, loss=1.0414]
Trial 0 Ep1:  13%|██████████▎                                                                    | 242/1847 [04:24<28:55,  1.08s/it, loss=1.0414]
Trial 0 Ep1:  13%|██████████▎                                                                    | 242/1847 [04:25<28:55,  1.08s/it, loss=1.1994]
Trial 0 Ep1:  13%|██████████▍                                                                    | 243/1847 [04:25<28:55,  1.08s/it, loss=1.1994]
Trial 0 Ep1:  13%|██████████▍                                                                    | 243/1847 [04:26<28:55,  1.08s/it, loss=1.2779]
Trial 0 Ep1:  13%|██████████▍                                                                    | 244/1847 [04:26<28:57,  1.08s/it, loss=1.2779]
Trial 0 Ep1:  13%|██████████▍                                                                    | 244/1847 [04:27<28:57,  1.08s/it, loss=1.1939]
Trial 0 Ep1:  13%|██████████▍                                                                    | 245/1847 [04:27<28:54,  1.08s/it, loss=1.1939]
Trial 0 Ep1:  13%|██████████▍                                                                    | 245/1847 [04:28<28:54,  1.08s/it, loss=1.4437]
Trial 0 Ep1:  13%|██████████▌                                                                    | 246/1847 [04:28<28:50,  1.08s/it, loss=1.4437]
Trial 0 Ep1:  13%|██████████▌                                                                    | 246/1847 [04:29<28:50,  1.08s/it, loss=1.2214]
Trial 0 Ep1:  13%|██████████▌                                                                    | 247/1847 [04:29<28:47,  1.08s/it, loss=1.2214]
Trial 0 Ep1:  13%|██████████▌                                                                    | 247/1847 [04:30<28:47,  1.08s/it, loss=1.2956]
Trial 0 Ep1:  13%|██████████▌                                                                    | 248/1847 [04:30<28:45,  1.08s/it, loss=1.2956]
Trial 0 Ep1:  13%|██████████▌                                                                    | 248/1847 [04:32<28:45,  1.08s/it, loss=1.8227]
Trial 0 Ep1:  13%|██████████▋                                                                    | 249/1847 [04:32<28:42,  1.08s/it, loss=1.8227]
Trial 0 Ep1:  13%|██████████▋                                                                    | 249/1847 [04:33<28:42,  1.08s/it, loss=1.3503]
Trial 0 Ep1:  14%|██████████▋                                                                    | 250/1847 [04:33<28:42,  1.08s/it, loss=1.3503]
Trial 0 Ep1:  14%|██████████▋                                                                    | 250/1847 [04:34<28:42,  1.08s/it, loss=1.6003]
Trial 0 Ep1:  14%|██████████▋                                                                    | 251/1847 [04:34<28:43,  1.08s/it, loss=1.6003]
Trial 0 Ep1:  14%|██████████▋                                                                    | 251/1847 [04:35<28:43,  1.08s/it, loss=1.2795]
Trial 0 Ep1:  14%|██████████▊                                                                    | 252/1847 [04:35<28:39,  1.08s/it, loss=1.2795]
Trial 0 Ep1:  14%|██████████▊                                                                    | 252/1847 [04:36<28:39,  1.08s/it, loss=1.2049]
Trial 0 Ep1:  14%|██████████▊                                                                    | 253/1847 [04:36<28:37,  1.08s/it, loss=1.2049]
Trial 0 Ep1:  14%|██████████▊                                                                    | 253/1847 [04:37<28:37,  1.08s/it, loss=1.2626]
Trial 0 Ep1:  14%|██████████▊                                                                    | 254/1847 [04:37<28:40,  1.08s/it, loss=1.2626]
Trial 0 Ep1:  14%|██████████▊                                                                    | 254/1847 [04:38<28:40,  1.08s/it, loss=1.6821]
Trial 0 Ep1:  14%|██████████▉                                                                    | 255/1847 [04:38<28:38,  1.08s/it, loss=1.6821]
Trial 0 Ep1:  14%|██████████▉                                                                    | 255/1847 [04:39<28:38,  1.08s/it, loss=1.3438]
Trial 0 Ep1:  14%|██████████▉                                                                    | 256/1847 [04:39<28:40,  1.08s/it, loss=1.3438]
Trial 0 Ep1:  14%|██████████▉                                                                    | 256/1847 [04:40<28:40,  1.08s/it, loss=1.5554]
Trial 0 Ep1:  14%|██████████▉                                                                    | 257/1847 [04:40<28:37,  1.08s/it, loss=1.5554]
Trial 0 Ep1:  14%|██████████▉                                                                    | 257/1847 [04:41<28:37,  1.08s/it, loss=1.4019]
Trial 0 Ep1:  14%|███████████                                                                    | 258/1847 [04:41<28:37,  1.08s/it, loss=1.4019]
Trial 0 Ep1:  14%|███████████                                                                    | 258/1847 [04:42<28:37,  1.08s/it, loss=1.0798]
Trial 0 Ep1:  14%|███████████                                                                    | 259/1847 [04:42<28:35,  1.08s/it, loss=1.0798]
Trial 0 Ep1:  14%|███████████                                                                    | 259/1847 [04:43<28:35,  1.08s/it, loss=1.3690]
Trial 0 Ep1:  14%|███████████                                                                    | 260/1847 [04:43<28:36,  1.08s/it, loss=1.3690]
Trial 0 Ep1:  14%|███████████                                                                    | 260/1847 [04:44<28:36,  1.08s/it, loss=1.4199]
Trial 0 Ep1:  14%|███████████▏                                                                   | 261/1847 [04:44<28:34,  1.08s/it, loss=1.4199]
Trial 0 Ep1:  14%|███████████▏                                                                   | 261/1847 [04:46<28:34,  1.08s/it, loss=1.6498]
Trial 0 Ep1:  14%|███████████▏                                                                   | 262/1847 [04:46<28:33,  1.08s/it, loss=1.6498]
Trial 0 Ep1:  14%|███████████▏                                                                   | 262/1847 [04:47<28:33,  1.08s/it, loss=1.4165]
Trial 0 Ep1:  14%|███████████▏                                                                   | 263/1847 [04:47<28:34,  1.08s/it, loss=1.4165]
Trial 0 Ep1:  14%|███████████▏                                                                   | 263/1847 [04:48<28:34,  1.08s/it, loss=1.3408]
Trial 0 Ep1:  14%|███████████▎                                                                   | 264/1847 [04:48<28:31,  1.08s/it, loss=1.3408]
Trial 0 Ep1:  14%|███████████▎                                                                   | 264/1847 [04:49<28:31,  1.08s/it, loss=1.5996]
Trial 0 Ep1:  14%|███████████▎                                                                   | 265/1847 [04:49<28:30,  1.08s/it, loss=1.5996]
Trial 0 Ep1:  14%|███████████▎                                                                   | 265/1847 [04:50<28:30,  1.08s/it, loss=1.7265]
Trial 0 Ep1:  14%|███████████▍                                                                   | 266/1847 [04:50<28:27,  1.08s/it, loss=1.7265]
Trial 0 Ep1:  14%|███████████▍                                                                   | 266/1847 [04:51<28:27,  1.08s/it, loss=1.7728]
Trial 0 Ep1:  14%|███████████▍                                                                   | 267/1847 [04:51<28:26,  1.08s/it, loss=1.7728]
Trial 0 Ep1:  14%|███████████▍                                                                   | 267/1847 [04:52<28:26,  1.08s/it, loss=1.4370]
Trial 0 Ep1:  15%|███████████▍                                                                   | 268/1847 [04:52<28:22,  1.08s/it, loss=1.4370]
Trial 0 Ep1:  15%|███████████▍                                                                   | 268/1847 [04:53<28:22,  1.08s/it, loss=1.5042]
Trial 0 Ep1:  15%|███████████▌                                                                   | 269/1847 [04:53<28:21,  1.08s/it, loss=1.5042]
Trial 0 Ep1:  15%|███████████▌                                                                   | 269/1847 [04:54<28:21,  1.08s/it, loss=1.9806]
Trial 0 Ep1:  15%|███████████▌                                                                   | 270/1847 [04:54<28:18,  1.08s/it, loss=1.9806]
Trial 0 Ep1:  15%|███████████▌                                                                   | 270/1847 [04:55<28:18,  1.08s/it, loss=1.5368]
Trial 0 Ep1:  15%|███████████▌                                                                   | 271/1847 [04:55<28:16,  1.08s/it, loss=1.5368]
Trial 0 Ep1:  15%|███████████▌                                                                   | 271/1847 [04:56<28:16,  1.08s/it, loss=1.7126]
Trial 0 Ep1:  15%|███████████▋                                                                   | 272/1847 [04:56<28:14,  1.08s/it, loss=1.7126]
Trial 0 Ep1:  15%|███████████▋                                                                   | 272/1847 [04:57<28:14,  1.08s/it, loss=1.2868]
Trial 0 Ep1:  15%|███████████▋                                                                   | 273/1847 [04:57<28:15,  1.08s/it, loss=1.2868]
Trial 0 Ep1:  15%|███████████▋                                                                   | 273/1847 [04:59<28:15,  1.08s/it, loss=1.1025]
Trial 0 Ep1:  15%|███████████▋                                                                   | 274/1847 [04:59<28:12,  1.08s/it, loss=1.1025]
Trial 0 Ep1:  15%|███████████▋                                                                   | 274/1847 [05:00<28:12,  1.08s/it, loss=1.6127]
Trial 0 Ep1:  15%|███████████▊                                                                   | 275/1847 [05:00<28:11,  1.08s/it, loss=1.6127]
Trial 0 Ep1:  15%|███████████▊                                                                   | 275/1847 [05:01<28:11,  1.08s/it, loss=1.5763]
Trial 0 Ep1:  15%|███████████▊                                                                   | 276/1847 [05:01<29:30,  1.13s/it, loss=1.5763]
Trial 0 Ep1:  15%|███████████▊                                                                   | 276/1847 [05:02<29:30,  1.13s/it, loss=1.4756]
Trial 0 Ep1:  15%|███████████▊                                                                   | 277/1847 [05:02<29:04,  1.11s/it, loss=1.4756]
Trial 0 Ep1:  15%|███████████▊                                                                   | 277/1847 [05:03<29:04,  1.11s/it, loss=1.4981]
Trial 0 Ep1:  15%|███████████▉                                                                   | 278/1847 [05:03<28:46,  1.10s/it, loss=1.4981]
Trial 0 Ep1:  15%|███████████▉                                                                   | 278/1847 [05:04<28:46,  1.10s/it, loss=1.6121]
Trial 0 Ep1:  15%|███████████▉                                                                   | 279/1847 [05:04<28:35,  1.09s/it, loss=1.6121]
Trial 0 Ep1:  15%|███████████▉                                                                   | 279/1847 [05:05<28:35,  1.09s/it, loss=1.4418]
Trial 0 Ep1:  15%|███████████▉                                                                   | 280/1847 [05:05<28:23,  1.09s/it, loss=1.4418]
Trial 0 Ep1:  15%|███████████▉                                                                   | 280/1847 [05:06<28:23,  1.09s/it, loss=1.0591]
Trial 0 Ep1:  15%|████████████                                                                   | 281/1847 [05:06<28:16,  1.08s/it, loss=1.0591]
Trial 0 Ep1:  15%|████████████                                                                   | 281/1847 [05:07<28:16,  1.08s/it, loss=1.1812]
Trial 0 Ep1:  15%|████████████                                                                   | 282/1847 [05:07<28:15,  1.08s/it, loss=1.1812]
Trial 0 Ep1:  15%|████████████                                                                   | 282/1847 [05:08<28:15,  1.08s/it, loss=1.7704]
Trial 0 Ep1:  15%|████████████                                                                   | 283/1847 [05:08<28:20,  1.09s/it, loss=1.7704]
Trial 0 Ep1:  15%|████████████                                                                   | 283/1847 [05:09<28:20,  1.09s/it, loss=1.1301]
Trial 0 Ep1:  15%|████████████▏                                                                  | 284/1847 [05:09<28:16,  1.09s/it, loss=1.1301]
Trial 0 Ep1:  15%|████████████▏                                                                  | 284/1847 [05:11<28:16,  1.09s/it, loss=1.2402]
Trial 0 Ep1:  15%|████████████▏                                                                  | 285/1847 [05:11<28:15,  1.09s/it, loss=1.2402]
Trial 0 Ep1:  15%|████████████▏                                                                  | 285/1847 [05:12<28:15,  1.09s/it, loss=1.4332]
Trial 0 Ep1:  15%|████████████▏                                                                  | 286/1847 [05:12<28:14,  1.09s/it, loss=1.4332]
Trial 0 Ep1:  15%|████████████▏                                                                  | 286/1847 [05:13<28:14,  1.09s/it, loss=1.6515]
Trial 0 Ep1:  16%|████████████▎                                                                  | 287/1847 [05:13<28:13,  1.09s/it, loss=1.6515]
Trial 0 Ep1:  16%|████████████▎                                                                  | 287/1847 [05:14<28:13,  1.09s/it, loss=1.1996]
Trial 0 Ep1:  16%|████████████▎                                                                  | 288/1847 [05:14<28:17,  1.09s/it, loss=1.1996]
Trial 0 Ep1:  16%|████████████▎                                                                  | 288/1847 [05:15<28:17,  1.09s/it, loss=1.0021]
Trial 0 Ep1:  16%|████████████▎                                                                  | 289/1847 [05:15<28:14,  1.09s/it, loss=1.0021]
Trial 0 Ep1:  16%|████████████▎                                                                  | 289/1847 [05:16<28:14,  1.09s/it, loss=1.3384]
Trial 0 Ep1:  16%|████████████▍                                                                  | 290/1847 [05:16<28:11,  1.09s/it, loss=1.3384]
Trial 0 Ep1:  16%|████████████▍                                                                  | 290/1847 [05:17<28:11,  1.09s/it, loss=1.5595]
Trial 0 Ep1:  16%|████████████▍                                                                  | 291/1847 [05:17<28:11,  1.09s/it, loss=1.5595]
Trial 0 Ep1:  16%|████████████▍                                                                  | 291/1847 [05:18<28:11,  1.09s/it, loss=1.0335]
Trial 0 Ep1:  16%|████████████▍                                                                  | 292/1847 [05:18<28:11,  1.09s/it, loss=1.0335]
Trial 0 Ep1:  16%|████████████▍                                                                  | 292/1847 [05:19<28:11,  1.09s/it, loss=1.7240]
Trial 0 Ep1:  16%|████████████▌                                                                  | 293/1847 [05:19<28:20,  1.09s/it, loss=1.7240]
Trial 0 Ep1:  16%|████████████▌                                                                  | 293/1847 [05:20<28:20,  1.09s/it, loss=1.2136]
Trial 0 Ep1:  16%|████████████▌                                                                  | 294/1847 [05:20<28:15,  1.09s/it, loss=1.2136]
Trial 0 Ep1:  16%|████████████▌                                                                  | 294/1847 [05:21<28:15,  1.09s/it, loss=1.5201]
Trial 0 Ep1:  16%|████████████▌                                                                  | 295/1847 [05:21<28:13,  1.09s/it, loss=1.5201]
Trial 0 Ep1:  16%|████████████▌                                                                  | 295/1847 [05:23<28:13,  1.09s/it, loss=1.5028]
Trial 0 Ep1:  16%|████████████▋                                                                  | 296/1847 [05:23<28:09,  1.09s/it, loss=1.5028]
Trial 0 Ep1:  16%|████████████▋                                                                  | 296/1847 [05:24<28:09,  1.09s/it, loss=1.6256]
Trial 0 Ep1:  16%|████████████▋                                                                  | 297/1847 [05:24<28:06,  1.09s/it, loss=1.6256]
Trial 0 Ep1:  16%|████████████▋                                                                  | 297/1847 [05:25<28:06,  1.09s/it, loss=1.3856]
Trial 0 Ep1:  16%|████████████▋                                                                  | 298/1847 [05:25<28:07,  1.09s/it, loss=1.3856]
Trial 0 Ep1:  16%|████████████▋                                                                  | 298/1847 [05:26<28:07,  1.09s/it, loss=1.4806]
Trial 0 Ep1:  16%|████████████▊                                                                  | 299/1847 [05:26<28:04,  1.09s/it, loss=1.4806]
Trial 0 Ep1:  16%|████████████▊                                                                  | 299/1847 [05:27<28:04,  1.09s/it, loss=1.7046]
Trial 0 Ep1:  16%|████████████▊                                                                  | 300/1847 [05:27<28:05,  1.09s/it, loss=1.7046]
Trial 0 Ep1:  16%|████████████▊                                                                  | 300/1847 [05:28<28:05,  1.09s/it, loss=1.3881]
Trial 0 Ep1:  16%|████████████▊                                                                  | 301/1847 [05:28<28:03,  1.09s/it, loss=1.3881]
Trial 0 Ep1:  16%|████████████▊                                                                  | 301/1847 [05:29<28:03,  1.09s/it, loss=1.0621]
Trial 0 Ep1:  16%|████████████▉                                                                  | 302/1847 [05:29<28:02,  1.09s/it, loss=1.0621]
Trial 0 Ep1:  16%|████████████▉                                                                  | 302/1847 [05:30<28:02,  1.09s/it, loss=1.7697]
Trial 0 Ep1:  16%|████████████▉                                                                  | 303/1847 [05:30<27:55,  1.09s/it, loss=1.7697]
Trial 0 Ep1:  16%|████████████▉                                                                  | 303/1847 [05:31<27:55,  1.09s/it, loss=1.6204]
Trial 0 Ep1:  16%|█████████████                                                                  | 304/1847 [05:31<27:55,  1.09s/it, loss=1.6204]
Trial 0 Ep1:  16%|█████████████                                                                  | 304/1847 [05:32<27:55,  1.09s/it, loss=1.2976]
Trial 0 Ep1:  17%|█████████████                                                                  | 305/1847 [05:32<27:51,  1.08s/it, loss=1.2976]
Trial 0 Ep1:  17%|█████████████                                                                  | 305/1847 [05:33<27:51,  1.08s/it, loss=1.6352]
Trial 0 Ep1:  17%|█████████████                                                                  | 306/1847 [05:33<27:54,  1.09s/it, loss=1.6352]
Trial 0 Ep1:  17%|█████████████                                                                  | 306/1847 [05:34<27:54,  1.09s/it, loss=1.5221]
Trial 0 Ep1:  17%|█████████████▏                                                                 | 307/1847 [05:34<27:51,  1.09s/it, loss=1.5221]
Trial 0 Ep1:  17%|█████████████▏                                                                 | 307/1847 [05:36<27:51,  1.09s/it, loss=1.2500]
Trial 0 Ep1:  17%|█████████████▏                                                                 | 308/1847 [05:36<27:52,  1.09s/it, loss=1.2500]
Trial 0 Ep1:  17%|█████████████▏                                                                 | 308/1847 [05:37<27:52,  1.09s/it, loss=1.4111]
Trial 0 Ep1:  17%|█████████████▏                                                                 | 309/1847 [05:37<27:51,  1.09s/it, loss=1.4111]
Trial 0 Ep1:  17%|█████████████▏                                                                 | 309/1847 [05:38<27:51,  1.09s/it, loss=1.4940]
Trial 0 Ep1:  17%|█████████████▎                                                                 | 310/1847 [05:38<27:46,  1.08s/it, loss=1.4940]
Trial 0 Ep1:  17%|█████████████▎                                                                 | 310/1847 [05:39<27:46,  1.08s/it, loss=1.6582]
Trial 0 Ep1:  17%|█████████████▎                                                                 | 311/1847 [05:39<27:43,  1.08s/it, loss=1.6582]
Trial 0 Ep1:  17%|█████████████▎                                                                 | 311/1847 [05:40<27:43,  1.08s/it, loss=1.1452]
Trial 0 Ep1:  17%|█████████████▎                                                                 | 312/1847 [05:40<27:40,  1.08s/it, loss=1.1452]
Trial 0 Ep1:  17%|█████████████▎                                                                 | 312/1847 [05:41<27:40,  1.08s/it, loss=1.4482]
Trial 0 Ep1:  17%|█████████████▍                                                                 | 313/1847 [05:41<27:39,  1.08s/it, loss=1.4482]
Trial 0 Ep1:  17%|█████████████▍                                                                 | 313/1847 [05:42<27:39,  1.08s/it, loss=1.1885]
Trial 0 Ep1:  17%|█████████████▍                                                                 | 314/1847 [05:42<27:36,  1.08s/it, loss=1.1885]
Trial 0 Ep1:  17%|█████████████▍                                                                 | 314/1847 [05:43<27:36,  1.08s/it, loss=1.2434]
Trial 0 Ep1:  17%|█████████████▍                                                                 | 315/1847 [05:43<27:34,  1.08s/it, loss=1.2434]
Trial 0 Ep1:  17%|█████████████▍                                                                 | 315/1847 [05:44<27:34,  1.08s/it, loss=1.6756]
Trial 0 Ep1:  17%|█████████████▌                                                                 | 316/1847 [05:44<28:59,  1.14s/it, loss=1.6756]
Trial 0 Ep1:  17%|█████████████▌                                                                 | 316/1847 [05:45<28:59,  1.14s/it, loss=1.7840]
Trial 0 Ep1:  17%|█████████████▌                                                                 | 317/1847 [05:45<28:32,  1.12s/it, loss=1.7840]
Trial 0 Ep1:  17%|█████████████▌                                                                 | 317/1847 [05:47<28:32,  1.12s/it, loss=1.2742]
Trial 0 Ep1:  17%|█████████████▌                                                                 | 318/1847 [05:47<28:12,  1.11s/it, loss=1.2742]
Trial 0 Ep1:  17%|█████████████▌                                                                 | 318/1847 [05:48<28:12,  1.11s/it, loss=1.2096]
Trial 0 Ep1:  17%|█████████████▋                                                                 | 319/1847 [05:48<27:58,  1.10s/it, loss=1.2096]
Trial 0 Ep1:  17%|█████████████▋                                                                 | 319/1847 [05:49<27:58,  1.10s/it, loss=1.1275]
Trial 0 Ep1:  17%|█████████████▋                                                                 | 320/1847 [05:49<27:49,  1.09s/it, loss=1.1275]
Trial 0 Ep1:  17%|█████████████▋                                                                 | 320/1847 [05:50<27:49,  1.09s/it, loss=1.4274]
Trial 0 Ep1:  17%|█████████████▋                                                                 | 321/1847 [05:50<27:41,  1.09s/it, loss=1.4274]
Trial 0 Ep1:  17%|█████████████▋                                                                 | 321/1847 [05:51<27:41,  1.09s/it, loss=1.2302]
Trial 0 Ep1:  17%|█████████████▊                                                                 | 322/1847 [05:51<27:34,  1.08s/it, loss=1.2302]
Trial 0 Ep1:  17%|█████████████▊                                                                 | 322/1847 [05:52<27:34,  1.08s/it, loss=1.1982]
Trial 0 Ep1:  17%|█████████████▊                                                                 | 323/1847 [05:52<27:29,  1.08s/it, loss=1.1982]
Trial 0 Ep1:  17%|█████████████▊                                                                 | 323/1847 [05:53<27:29,  1.08s/it, loss=1.3458]
Trial 0 Ep1:  18%|█████████████▊                                                                 | 324/1847 [05:53<27:29,  1.08s/it, loss=1.3458]
Trial 0 Ep1:  18%|█████████████▊                                                                 | 324/1847 [05:54<27:29,  1.08s/it, loss=1.5007]
Trial 0 Ep1:  18%|█████████████▉                                                                 | 325/1847 [05:54<27:26,  1.08s/it, loss=1.5007]
Trial 0 Ep1:  18%|█████████████▉                                                                 | 325/1847 [05:55<27:26,  1.08s/it, loss=1.2649]
Trial 0 Ep1:  18%|█████████████▉                                                                 | 326/1847 [05:55<27:25,  1.08s/it, loss=1.2649]
Trial 0 Ep1:  18%|█████████████▉                                                                 | 326/1847 [05:56<27:25,  1.08s/it, loss=1.7729]
Trial 0 Ep1:  18%|█████████████▉                                                                 | 327/1847 [05:56<27:23,  1.08s/it, loss=1.7729]
Trial 0 Ep1:  18%|█████████████▉                                                                 | 327/1847 [05:57<27:23,  1.08s/it, loss=1.4343]
Trial 0 Ep1:  18%|██████████████                                                                 | 328/1847 [05:57<27:25,  1.08s/it, loss=1.4343]
Trial 0 Ep1:  18%|██████████████                                                                 | 328/1847 [05:58<27:25,  1.08s/it, loss=1.5378]
Trial 0 Ep1:  18%|██████████████                                                                 | 329/1847 [05:58<27:22,  1.08s/it, loss=1.5378]
Trial 0 Ep1:  18%|██████████████                                                                 | 329/1847 [06:00<27:22,  1.08s/it, loss=1.7347]
Trial 0 Ep1:  18%|██████████████                                                                 | 330/1847 [06:00<27:24,  1.08s/it, loss=1.7347]
Trial 0 Ep1:  18%|██████████████                                                                 | 330/1847 [06:01<27:24,  1.08s/it, loss=1.7269]
Trial 0 Ep1:  18%|██████████████▏                                                                | 331/1847 [06:01<27:21,  1.08s/it, loss=1.7269]
Trial 0 Ep1:  18%|██████████████▏                                                                | 331/1847 [06:02<27:21,  1.08s/it, loss=1.4455]
Trial 0 Ep1:  18%|██████████████▏                                                                | 332/1847 [06:02<27:24,  1.09s/it, loss=1.4455]
Trial 0 Ep1:  18%|██████████████▏                                                                | 332/1847 [06:03<27:24,  1.09s/it, loss=1.2380]
Trial 0 Ep1:  18%|██████████████▏                                                                | 333/1847 [06:03<27:19,  1.08s/it, loss=1.2380]
Trial 0 Ep1:  18%|██████████████▏                                                                | 333/1847 [06:04<27:19,  1.08s/it, loss=1.2078]
Trial 0 Ep1:  18%|██████████████▎                                                                | 334/1847 [06:04<27:23,  1.09s/it, loss=1.2078]
Trial 0 Ep1:  18%|██████████████▎                                                                | 334/1847 [06:05<27:23,  1.09s/it, loss=1.3492]
Trial 0 Ep1:  18%|██████████████▎                                                                | 335/1847 [06:05<27:18,  1.08s/it, loss=1.3492]
Trial 0 Ep1:  18%|██████████████▎                                                                | 335/1847 [06:06<27:18,  1.08s/it, loss=1.3578]
