Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
============================================================
MobileBERT LRTT HYBRID REINIT Bayesian Search (Optuna)
============================================================
Model: google/mobilebert-uncased
Task: sst2
Epochs: 15
Optimizer: AnalogAdam
Trials: 200
Jobs: 2
Study: lrtt_mobilebert_hybrid_20260202_220610
Reinit Mode: HYBRID (A=0 hard reset, B unchanged)
------------------------------------------------------------
Ranks: [1, 4, 8, 16, 32, 64]
Transfer Every: [1, 10, 50, 100, 500, 1000, 2000, 5000]
LR range: [1e-4, 1.0] (log)
TLR range: [1e-4, 10.0] (log)
Lifetimes: [100, 1000, 10000, 46505, 100000]
============================================================
Loading tokenizer and dataset...
 Map:   0%|                                                                                                                                                                                                             | 0/872 [00:00<?, ? examples/s] Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 872/872 [00:00<00:00, 1860.95 examples/s] Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 872/872 [00:00<00:00, 1844.87 examples/s]
[I 2026-02-02 22:06:19,285] A new study created in memory with name: lrtt_mobilebert_hybrid_20260202_220610
Data loaded: 67349 train, 872 eval
   0%|                                                                                                                                                                                                                         | 0/200 [00:00<?, ?it/s]wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/jovyan/.netrc.
wandb: Currently logged in as: duddns157 (spk) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: setting up run lu6dxsh9
wandb: setting up run qydpm2am
wandb: Tracking run with wandb version 0.24.1
wandb: Run data is saved locally in /data/LRTT/examples/glue_lrtt_sixt1c/wandb/run-20260202_220620-qydpm2am
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run trial1_r8_te500
wandb: ⭐️ View project at https://wandb.ai/spk/lrtt-mobilebert-hybrid-reinit
wandb: 🚀 View run at https://wandb.ai/spk/lrtt-mobilebert-hybrid-reinit/runs/qydpm2am
wandb: Tracking run with wandb version 0.24.1
wandb: Run data is saved locally in /data/LRTT/examples/glue_lrtt_sixt1c/wandb/run-20260202_220620-lu6dxsh9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run trial0_r1_te100
wandb: ⭐️ View project at https://wandb.ai/spk/lrtt-mobilebert-hybrid-reinit
wandb: 🚀 View run at https://wandb.ai/spk/lrtt-mobilebert-hybrid-reinit/runs/lu6dxsh9

[Trial 0] rank=1, te=100, lr=0.023654, tlr=7.831508, lifetime=46505

[Trial 1] rank=8, te=500, lr=0.001950, tlr=0.000232, lifetime=100

 Loading weights:   0%|                                                                                                                                                                                                       | 0/1111 [00:00<?, ?it/s][A

Loading weights:  50%|████████████████████████████████████████████████████████████▍                                                           | 559/1111 [00:11<00:07, 77.89it/s, Materializing param=mobilebert.encoder.layer.11.output.dense.weight][A[A

Loading weights:  50%|████████████████████████████████████████████████████████████▍                                                           | 559/1111 [00:11<00:07, 77.89it/s, Materializing param=mobilebert.encoder.layer.11.output.dense.weight][A[A
Loading weights:  57%|█████████████████████████████████████████████████████████████████▏                                                | 635/1111 [00:11<00:05, 93.69it/s, Materializing param=mobilebert.encoder.layer.13.ffn.1.output.dense.weight][A
Loading weights:  57%|█████████████████████████████████████████████████████████████████▏                                                | 635/1111 [00:11<00:05, 93.69it/s, Materializing param=mobilebert.encoder.layer.13.ffn.1.output.dense.weight][A
Loading weights:  57%|██████████████████████████████████████████████████████████████▉                                               | 636/1111 [00:11<00:05, 93.69it/s, Materializing param=mobilebert.encoder.layer.13.ffn.2.intermediate.dense.bias][A
Loading weights:  57%|██████████████████████████████████████████████████████████████▉                                               | 636/1111 [00:11<00:05, 93.69it/s, Materializing param=mobilebert.encoder.layer.13.ffn.2.intermediate.dense.bias][A

Loading weights:  50%|████████████████████████████████████████████████████████████▍                                                           | 560/1111 [00:11<00:08, 68.85it/s, Materializing param=mobilebert.encoder.layer.11.output.dense.weight][A[A

Loading weights:  50%|██████████████████████████████████████████████████████▍                                                     | 560/1111 [00:11<00:08, 68.85it/s, Materializing param=mobilebert.encoder.layer.12.attention.output.LayerNorm.bias][A[A

Loading weights:  50%|██████████████████████████████████████████████████████▍                                                     | 560/1111 [00:11<00:08, 68.85it/s, Materializing param=mobilebert.encoder.layer.12.attention.output.LayerNorm.bias][A[A
Loading weights:  57%|█████████████████████████████████████████████████████████████▉                                              | 637/1111 [00:11<00:05, 93.69it/s, Materializing param=mobilebert.encoder.layer.13.ffn.2.intermediate.dense.weight][A
Loading weights:  57%|█████████████████████████████████████████████████████████████▉                                              | 637/1111 [00:11<00:05, 93.69it/s, Materializing param=mobilebert.encoder.layer.13.ffn.2.intermediate.dense.weight][A

Loading weights:  50%|█████████████████████████████████████████████████████▌                                                    | 561/1111 [00:11<00:07, 68.85it/s, Materializing param=mobilebert.encoder.layer.12.attention.output.LayerNorm.weight][A[A
Loading weights:  57%|████████████████████████████████████████████████████████████████▎                                               | 638/1111 [00:11<00:05, 93.69it/s, Materializing param=mobilebert.encoder.layer.13.ffn.2.output.LayerNorm.bias][A
Loading weights:  57%|████████████████████████████████████████████████████████████████▎                                               | 638/1111 [00:11<00:05, 93.69it/s, Materializing param=mobilebert.encoder.layer.13.ffn.2.output.LayerNorm.bias][A
Loading weights:  58%|███████████████████████████████████████████████████████████████▎                                              | 639/1111 [00:11<00:05, 93.69it/s, Materializing param=mobilebert.encoder.layer.13.ffn.2.output.LayerNorm.weight][A
Loading weights:  58%|███████████████████████████████████████████████████████████████▎                                              | 639/1111 [00:11<00:05, 93.69it/s, Materializing param=mobilebert.encoder.layer.13.ffn.2.output.LayerNorm.weight][A
Loading weights:  58%|██████████████████████████████████████████████████████████████████▊                                                 | 640/1111 [00:11<00:05, 93.69it/s, Materializing param=mobilebert.encoder.layer.13.ffn.2.output.dense.bias][A
Loading weights:  58%|██████████████████████████████████████████████████████████████████▊                                                 | 640/1111 [00:11<00:05, 93.69it/s, Materializing param=mobilebert.encoder.layer.13.ffn.2.output.dense.bias][A
Loading weights:  58%|█████████████████████████████████████████████████████████████████▊                                                | 641/1111 [00:11<00:05, 93.69it/s, Materializing param=mobilebert.encoder.layer.13.ffn.2.output.dense.weight][A
Loading weights:  58%|█████████████████████████████████████████████████████████████████▊                                                | 641/1111 [00:11<00:05, 93.69it/s, Materializing param=mobilebert.encoder.layer.13.ffn.2.output.dense.weight][A
Loading weights:  58%|███████████████████████████████████████████████████████████████████                                                 | 642/1111 [00:11<00:05, 93.69it/s, Materializing param=mobilebert.encoder.layer.13.intermediate.dense.bias][A
Loading weights:  58%|███████████████████████████████████████████████████████████████████                                                 | 642/1111 [00:11<00:05, 93.69it/s, Materializing param=mobilebert.encoder.layer.13.intermediate.dense.bias][A
Loading weights:  58%|█████████████████████████████████████████████████████████████████▉                                                | 643/1111 [00:11<00:04, 93.69it/s, Materializing param=mobilebert.encoder.layer.13.intermediate.dense.weight][A
Loading weights:  58%|█████████████████████████████████████████████████████████████████▉                                                | 643/1111 [00:11<00:04, 93.69it/s, Materializing param=mobilebert.encoder.layer.13.intermediate.dense.weight][A
Loading weights:  58%|████████████████████████████████████████████████████████████████████▍                                                 | 644/1111 [00:11<00:04, 93.69it/s, Materializing param=mobilebert.encoder.layer.13.output.LayerNorm.bias][A
Loading weights:  58%|████████████████████████████████████████████████████████████████████▍                                                 | 644/1111 [00:11<00:04, 93.69it/s, Materializing param=mobilebert.encoder.layer.13.output.LayerNorm.bias][A
Loading weights:  58%|███████████████████████████████████████████████████████████████████▎                                                | 645/1111 [00:11<00:04, 93.69it/s, Materializing param=mobilebert.encoder.layer.13.output.LayerNorm.weight][A
Loading weights:  58%|███████████████████████████████████████████████████████████████████▎                                                | 645/1111 [00:11<00:04, 93.69it/s, Materializing param=mobilebert.encoder.layer.13.output.LayerNorm.weight][A
Loading weights:  58%|██████████████████████████████████████████████████████████████▏                                            | 646/1111 [00:11<00:04, 93.69it/s, Materializing param=mobilebert.encoder.layer.13.output.bottleneck.LayerNorm.bias][A
Loading weights:  58%|██████████████████████████████████████████████████████████████▏                                            | 646/1111 [00:11<00:04, 93.69it/s, Materializing param=mobilebert.encoder.layer.13.output.bottleneck.LayerNorm.bias][A
Loading weights:  58%|█████████████████████████████████████████████████████████████▏                                           | 647/1111 [00:11<00:04, 93.69it/s, Materializing param=mobilebert.encoder.layer.13.output.bottleneck.LayerNorm.weight][A
Loading weights:  58%|█████████████████████████████████████████████████████████████▏                                           | 647/1111 [00:11<00:04, 93.69it/s, Materializing param=mobilebert.encoder.layer.13.output.bottleneck.LayerNorm.weight][A

Loading weights:  50%|█████████████████████████████████████████████████████▌                                                    | 561/1111 [00:11<00:07, 68.85it/s, Materializing param=mobilebert.encoder.layer.12.attention.output.LayerNorm.weight][A[A

Loading weights:  51%|████████████████████████████████████████████████████████▋                                                       | 562/1111 [00:11<00:07, 68.85it/s, Materializing param=mobilebert.encoder.layer.12.attention.output.dense.bias][A[A

Loading weights:  51%|████████████████████████████████████████████████████████▋                                                       | 562/1111 [00:11<00:07, 68.85it/s, Materializing param=mobilebert.encoder.layer.12.attention.output.dense.bias][A[A
Loading weights:  58%|█████████████████████████████████████████████████████████████▏                                           | 648/1111 [00:12<00:04, 96.83it/s, Materializing param=mobilebert.encoder.layer.13.output.bottleneck.LayerNorm.weight][A

Loading weights:  51%|███████████████████████████████████████████████████████▋                                                      | 563/1111 [00:11<00:07, 68.85it/s, Materializing param=mobilebert.encoder.layer.12.attention.output.dense.weight][A[A

Loading weights:  51%|███████████████████████████████████████████████████████▋                                                      | 563/1111 [00:11<00:07, 68.85it/s, Materializing param=mobilebert.encoder.layer.12.attention.output.dense.weight][A[A
Loading weights:  58%|████████████████████████████████████████████████████████████████▋                                              | 648/1111 [00:12<00:04, 96.83it/s, Materializing param=mobilebert.encoder.layer.13.output.bottleneck.dense.bias][A
Loading weights:  58%|████████████████████████████████████████████████████████████████▋                                              | 648/1111 [00:12<00:04, 96.83it/s, Materializing param=mobilebert.encoder.layer.13.output.bottleneck.dense.bias][A
Loading weights:  58%|███████████████████████████████████████████████████████████████▋                                             | 649/1111 [00:12<00:04, 96.83it/s, Materializing param=mobilebert.encoder.layer.13.output.bottleneck.dense.weight][A
Loading weights:  58%|███████████████████████████████████████████████████████████████▋                                             | 649/1111 [00:12<00:04, 96.83it/s, Materializing param=mobilebert.encoder.layer.13.output.bottleneck.dense.weight][A
Loading weights:  59%|███████████████████████████████████████████████████████████████████████▍                                                  | 650/1111 [00:12<00:04, 96.83it/s, Materializing param=mobilebert.encoder.layer.13.output.dense.bias][A
Loading weights:  59%|███████████████████████████████████████████████████████████████████████▍                                                  | 650/1111 [00:12<00:04, 96.83it/s, Materializing param=mobilebert.encoder.layer.13.output.dense.bias][A
Loading weights:  59%|██████████████████████████████████████████████████████████████████████▎                                                 | 651/1111 [00:12<00:04, 96.83it/s, Materializing param=mobilebert.encoder.layer.13.output.dense.weight][A
Loading weights:  59%|██████████████████████████████████████████████████████████████████████▎                                                 | 651/1111 [00:12<00:04, 96.83it/s, Materializing param=mobilebert.encoder.layer.13.output.dense.weight][A
Loading weights:  59%|███████████████████████████████████████████████████████████████▍                                            | 652/1111 [00:12<00:04, 96.83it/s, Materializing param=mobilebert.encoder.layer.14.attention.output.LayerNorm.bias][A
Loading weights:  59%|███████████████████████████████████████████████████████████████▍                                            | 652/1111 [00:12<00:04, 96.83it/s, Materializing param=mobilebert.encoder.layer.14.attention.output.LayerNorm.bias][A
Loading weights:  59%|██████████████████████████████████████████████████████████████▎                                           | 653/1111 [00:12<00:04, 96.83it/s, Materializing param=mobilebert.encoder.layer.14.attention.output.LayerNorm.weight][A
Loading weights:  59%|██████████████████████████████████████████████████████████████▎                                           | 653/1111 [00:12<00:04, 96.83it/s, Materializing param=mobilebert.encoder.layer.14.attention.output.LayerNorm.weight][A
Loading weights:  59%|█████████████████████████████████████████████████████████████████▉                                              | 654/1111 [00:12<00:04, 96.83it/s, Materializing param=mobilebert.encoder.layer.14.attention.output.dense.bias][A
Loading weights:  59%|█████████████████████████████████████████████████████████████████▉                                              | 654/1111 [00:12<00:04, 96.83it/s, Materializing param=mobilebert.encoder.layer.14.attention.output.dense.bias][A
Loading weights:  59%|████████████████████████████████████████████████████████████████▊                                             | 655/1111 [00:12<00:04, 96.83it/s, Materializing param=mobilebert.encoder.layer.14.attention.output.dense.weight][A
Loading weights:  59%|████████████████████████████████████████████████████████████████▊                                             | 655/1111 [00:12<00:04, 96.83it/s, Materializing param=mobilebert.encoder.layer.14.attention.output.dense.weight][A
Loading weights:  59%|████████████████████████████████████████████████████████████████████▍                                               | 656/1111 [00:12<00:04, 96.83it/s, Materializing param=mobilebert.encoder.layer.14.attention.self.key.bias][A
Loading weights:  59%|████████████████████████████████████████████████████████████████████▍                                               | 656/1111 [00:12<00:04, 96.83it/s, Materializing param=mobilebert.encoder.layer.14.attention.self.key.bias][A
Loading weights:  59%|███████████████████████████████████████████████████████████████████▍                                              | 657/1111 [00:12<00:04, 96.83it/s, Materializing param=mobilebert.encoder.layer.14.attention.self.key.weight][A
Loading weights:  59%|███████████████████████████████████████████████████████████████████▍                                              | 657/1111 [00:12<00:04, 96.83it/s, Materializing param=mobilebert.encoder.layer.14.attention.self.key.weight][A
Loading weights:  59%|███████████████████████████████████████████████████████████████████▌                                              | 658/1111 [00:12<00:04, 96.83it/s, Materializing param=mobilebert.encoder.layer.14.attention.self.query.bias][A
Loading weights:  59%|███████████████████████████████████████████████████████████████████▌                                              | 658/1111 [00:12<00:04, 96.83it/s, Materializing param=mobilebert.encoder.layer.14.attention.self.query.bias][A

Loading weights:  51%|██████████████████████████████████████████████████████████▉                                                         | 564/1111 [00:12<00:07, 68.85it/s, Materializing param=mobilebert.encoder.layer.12.attention.self.key.bias][A[A

Loading weights:  51%|██████████████████████████████████████████████████████████▉                                                         | 564/1111 [00:12<00:07, 68.85it/s, Materializing param=mobilebert.encoder.layer.12.attention.self.key.bias][A[A
Loading weights:  59%|██████████████████████████████████████████████████████████████████▍                                             | 659/1111 [00:12<00:04, 96.83it/s, Materializing param=mobilebert.encoder.layer.14.attention.self.query.weight][A
Loading weights:  59%|██████████████████████████████████████████████████████████████████▍                                             | 659/1111 [00:12<00:04, 96.83it/s, Materializing param=mobilebert.encoder.layer.14.attention.self.query.weight][A
Loading weights:  59%|███████████████████████████████████████████████████████████████████▋                                              | 660/1111 [00:12<00:04, 96.83it/s, Materializing param=mobilebert.encoder.layer.14.attention.self.value.bias][A
Loading weights:  59%|███████████████████████████████████████████████████████████████████▋                                              | 660/1111 [00:12<00:04, 96.83it/s, Materializing param=mobilebert.encoder.layer.14.attention.self.value.bias][A
Loading weights:  59%|██████████████████████████████████████████████████████████████████▋                                             | 661/1111 [00:12<00:04, 96.83it/s, Materializing param=mobilebert.encoder.layer.14.attention.self.value.weight][A
Loading weights:  59%|██████████████████████████████████████████████████████████████████▋                                             | 661/1111 [00:12<00:04, 96.83it/s, Materializing param=mobilebert.encoder.layer.14.attention.self.value.weight][A
Loading weights:  60%|█████████████████████████████████████████████████████████████▉                                          | 662/1111 [00:12<00:04, 96.83it/s, Materializing param=mobilebert.encoder.layer.14.bottleneck.attention.LayerNorm.bias][A
Loading weights:  60%|█████████████████████████████████████████████████████████████▉                                          | 662/1111 [00:12<00:04, 96.83it/s, Materializing param=mobilebert.encoder.layer.14.bottleneck.attention.LayerNorm.bias][A
Loading weights:  60%|████████████████████████████████████████████████████████████▊                                         | 663/1111 [00:12<00:04, 96.83it/s, Materializing param=mobilebert.encoder.layer.14.bottleneck.attention.LayerNorm.weight][A
Loading weights:  60%|████████████████████████████████████████████████████████████▊                                         | 663/1111 [00:12<00:04, 96.83it/s, Materializing param=mobilebert.encoder.layer.14.bottleneck.attention.LayerNorm.weight][A
Loading weights:  60%|████████████████████████████████████████████████████████████████▌                                           | 664/1111 [00:12<00:04, 96.83it/s, Materializing param=mobilebert.encoder.layer.14.bottleneck.attention.dense.bias][A
Loading weights:  60%|████████████████████████████████████████████████████████████████▌                                           | 664/1111 [00:12<00:04, 96.83it/s, Materializing param=mobilebert.encoder.layer.14.bottleneck.attention.dense.bias][A
Loading weights:  60%|███████████████████████████████████████████████████████████████▍                                          | 665/1111 [00:12<00:04, 96.83it/s, Materializing param=mobilebert.encoder.layer.14.bottleneck.attention.dense.weight][A
Loading weights:  60%|███████████████████████████████████████████████████████████████▍                                          | 665/1111 [00:12<00:04, 96.83it/s, Materializing param=mobilebert.encoder.layer.14.bottleneck.attention.dense.weight][A
Loading weights:  60%|████████████████████████████████████████████████████████████████▋                                           | 666/1111 [00:12<00:04, 96.83it/s, Materializing param=mobilebert.encoder.layer.14.bottleneck.input.LayerNorm.bias][A
Loading weights:  60%|████████████████████████████████████████████████████████████████▋                                           | 666/1111 [00:12<00:04, 96.83it/s, Materializing param=mobilebert.encoder.layer.14.bottleneck.input.LayerNorm.bias][A
Loading weights:  60%|███████████████████████████████████████████████████████████████▋                                          | 667/1111 [00:12<00:04, 96.83it/s, Materializing param=mobilebert.encoder.layer.14.bottleneck.input.LayerNorm.weight][A
Loading weights:  60%|███████████████████████████████████████████████████████████████▋                                          | 667/1111 [00:12<00:04, 96.83it/s, Materializing param=mobilebert.encoder.layer.14.bottleneck.input.LayerNorm.weight][A
Loading weights:  60%|███████████████████████████████████████████████████████████████████▎                                            | 668/1111 [00:12<00:04, 96.83it/s, Materializing param=mobilebert.encoder.layer.14.bottleneck.input.dense.bias][A
Loading weights:  60%|███████████████████████████████████████████████████████████████████▎                                            | 668/1111 [00:12<00:04, 96.83it/s, Materializing param=mobilebert.encoder.layer.14.bottleneck.input.dense.bias][A
Loading weights:  60%|██████████████████████████████████████████████████████████████████▏                                           | 669/1111 [00:12<00:04, 96.83it/s, Materializing param=mobilebert.encoder.layer.14.bottleneck.input.dense.weight][A
Loading weights:  60%|██████████████████████████████████████████████████████████████████▏                                           | 669/1111 [00:12<00:04, 96.83it/s, Materializing param=mobilebert.encoder.layer.14.bottleneck.input.dense.weight][A
Loading weights:  60%|██████████████████████████████████████████████████████████████████▎                                           | 670/1111 [00:12<00:04, 96.83it/s, Materializing param=mobilebert.encoder.layer.14.ffn.0.intermediate.dense.bias][A
Loading weights:  60%|██████████████████████████████████████████████████████████████████▎                                           | 670/1111 [00:12<00:04, 96.83it/s, Materializing param=mobilebert.encoder.layer.14.ffn.0.intermediate.dense.bias][A

Loading weights:  51%|█████████████████████████████████████████████████████████▉                                                        | 565/1111 [00:12<00:07, 68.85it/s, Materializing param=mobilebert.encoder.layer.12.attention.self.key.weight][A[A
Loading weights:  60%|█████████████████████████████████████████████████████████████████▊                                           | 671/1111 [00:12<00:03, 126.56it/s, Materializing param=mobilebert.encoder.layer.14.ffn.0.intermediate.dense.bias][A

Loading weights:  51%|█████████████████████████████████████████████████████████▉                                                        | 565/1111 [00:12<00:07, 68.85it/s, Materializing param=mobilebert.encoder.layer.12.attention.self.key.weight][A[A
Loading weights:  60%|████████████████████████████████████████████████████████████████▌                                          | 671/1111 [00:12<00:03, 126.56it/s, Materializing param=mobilebert.encoder.layer.14.ffn.0.intermediate.dense.weight][A
Loading weights:  60%|████████████████████████████████████████████████████████████████▌                                          | 671/1111 [00:12<00:03, 126.56it/s, Materializing param=mobilebert.encoder.layer.14.ffn.0.intermediate.dense.weight][A

Loading weights:  51%|██████████████████████████████████████████████████████████                                                        | 566/1111 [00:12<00:07, 68.85it/s, Materializing param=mobilebert.encoder.layer.12.attention.self.query.bias][A[A

Loading weights:  51%|██████████████████████████████████████████████████████████                                                        | 566/1111 [00:12<00:07, 68.85it/s, Materializing param=mobilebert.encoder.layer.12.attention.self.query.bias][A[A
Loading weights:  60%|███████████████████████████████████████████████████████████████████▏                                           | 672/1111 [00:12<00:03, 126.56it/s, Materializing param=mobilebert.encoder.layer.14.ffn.0.output.LayerNorm.bias][A

Loading weights:  51%|█████████████████████████████████████████████████████████▏                                                      | 567/1111 [00:12<00:07, 68.85it/s, Materializing param=mobilebert.encoder.layer.12.attention.self.query.weight][A[A

Loading weights:  51%|█████████████████████████████████████████████████████████▏                                                      | 567/1111 [00:12<00:07, 68.85it/s, Materializing param=mobilebert.encoder.layer.12.attention.self.query.weight][A[A

Loading weights:  51%|█████████████████████████████████████████████████████████▎                                                      | 568/1111 [00:12<00:10, 50.52it/s, Materializing param=mobilebert.encoder.layer.12.attention.self.query.weight][A[A

Loading weights:  51%|██████████████████████████████████████████████████████████▎                                                       | 568/1111 [00:12<00:10, 50.52it/s, Materializing param=mobilebert.encoder.layer.12.attention.self.value.bias][A[A

Loading weights:  51%|██████████████████████████████████████████████████████████▎                                                       | 568/1111 [00:12<00:10, 50.52it/s, Materializing param=mobilebert.encoder.layer.12.attention.self.value.bias][A[A

Loading weights:  51%|█████████████████████████████████████████████████████████▎                                                      | 569/1111 [00:12<00:10, 50.52it/s, Materializing param=mobilebert.encoder.layer.12.attention.self.value.weight][A[A

Loading weights:  51%|█████████████████████████████████████████████████████████▎                                                      | 569/1111 [00:12<00:10, 50.52it/s, Materializing param=mobilebert.encoder.layer.12.attention.self.value.weight][A[A

Loading weights:  51%|█████████████████████████████████████████████████████▎                                                  | 570/1111 [00:12<00:10, 50.52it/s, Materializing param=mobilebert.encoder.layer.12.bottleneck.attention.LayerNorm.bias][A[A

Loading weights:  51%|█████████████████████████████████████████████████████▎                                                  | 570/1111 [00:12<00:10, 50.52it/s, Materializing param=mobilebert.encoder.layer.12.bottleneck.attention.LayerNorm.bias][A[A

Loading weights:  51%|████████████████████████████████████████████████████▍                                                 | 571/1111 [00:12<00:10, 50.52it/s, Materializing param=mobilebert.encoder.layer.12.bottleneck.attention.LayerNorm.weight][A[A

Loading weights:  51%|████████████████████████████████████████████████████▍                                                 | 571/1111 [00:12<00:10, 50.52it/s, Materializing param=mobilebert.encoder.layer.12.bottleneck.attention.LayerNorm.weight][A[A

Loading weights:  51%|███████████████████████████████████████████████████████▌                                                    | 572/1111 [00:12<00:10, 50.52it/s, Materializing param=mobilebert.encoder.layer.12.bottleneck.attention.dense.bias][A[A

Loading weights:  51%|███████████████████████████████████████████████████████▌                                                    | 572/1111 [00:12<00:10, 50.52it/s, Materializing param=mobilebert.encoder.layer.12.bottleneck.attention.dense.bias][A[A

Loading weights:  52%|██████████████████████████████████████████████████████▋                                                   | 573/1111 [00:12<00:10, 50.52it/s, Materializing param=mobilebert.encoder.layer.12.bottleneck.attention.dense.weight][A[A

Loading weights:  52%|██████████████████████████████████████████████████████▋                                                   | 573/1111 [00:12<00:10, 50.52it/s, Materializing param=mobilebert.encoder.layer.12.bottleneck.attention.dense.weight][A[A
Loading weights:  60%|███████████████████████████████████████████████████████████████████▏                                           | 672/1111 [00:12<00:03, 126.56it/s, Materializing param=mobilebert.encoder.layer.14.ffn.0.output.LayerNorm.bias][A
Loading weights:  61%|██████████████████████████████████████████████████████████████████                                           | 673/1111 [00:12<00:03, 126.56it/s, Materializing param=mobilebert.encoder.layer.14.ffn.0.output.LayerNorm.weight][A
Loading weights:  61%|██████████████████████████████████████████████████████████████████                                           | 673/1111 [00:12<00:03, 126.56it/s, Materializing param=mobilebert.encoder.layer.14.ffn.0.output.LayerNorm.weight][A
Loading weights:  61%|█████████████████████████████████████████████████████████████████████▊                                             | 674/1111 [00:12<00:03, 126.56it/s, Materializing param=mobilebert.encoder.layer.14.ffn.0.output.dense.bias][A
Loading weights:  61%|█████████████████████████████████████████████████████████████████████▊                                             | 674/1111 [00:12<00:03, 126.56it/s, Materializing param=mobilebert.encoder.layer.14.ffn.0.output.dense.bias][A
Loading weights:  61%|████████████████████████████████████████████████████████████████████▋                                            | 675/1111 [00:12<00:03, 126.56it/s, Materializing param=mobilebert.encoder.layer.14.ffn.0.output.dense.weight][A
Loading weights:  61%|████████████████████████████████████████████████████████████████████▋                                            | 675/1111 [00:12<00:03, 126.56it/s, Materializing param=mobilebert.encoder.layer.14.ffn.0.output.dense.weight][A
Loading weights:  61%|██████████████████████████████████████████████████████████████████▎                                          | 676/1111 [00:12<00:03, 126.56it/s, Materializing param=mobilebert.encoder.layer.14.ffn.1.intermediate.dense.bias][A
Loading weights:  61%|██████████████████████████████████████████████████████████████████▎                                          | 676/1111 [00:12<00:03, 126.56it/s, Materializing param=mobilebert.encoder.layer.14.ffn.1.intermediate.dense.bias][A
Loading weights:  61%|█████████████████████████████████████████████████████████████████▏                                         | 677/1111 [00:12<00:03, 126.56it/s, Materializing param=mobilebert.encoder.layer.14.ffn.1.intermediate.dense.weight][A
