Some weights of AlbertForQuestionAnswering were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Device: cuda
Model: albert/albert-base-v2
Task: SQuAD v1.1

============================================================
[Stage 0] SQuAD v1.1 | stage0=1825 steps (25% of TS 2x=7298) | warmup=183 steps
  Optimizer: ADAM | LR [0.0001, 0.1] x 10 trials | metric=F1
  WD [0.0001, 0.1]
============================================================
  Train: 1847 steps/ep, ~1.0 epochs in stage0
  Eval: 10808 features from 10570 examples
  LR grid: ['0.0001', '0.0002', '0.0005', '0.0010', '0.0022', '0.0046', '0.0100', '0.0215', '0.0464', '0.1000']
  WD grid: ['0.000100', '0.000215', '0.000464', '0.001000', '0.002154', '0.004642', '0.010000', '0.021544', '0.046416', '0.100000']

  --- Trial 1/10 | LR=0.0001, WD=0.000100 ---
  Analog layers: 6, Trainable digital: 4,866
    albert.embeddings.LayerNorm.weight
    albert.embeddings.LayerNorm.bias
    albert.encoder.albert_layer_groups.0.albert_layers.0.full_layer_layer_norm.weight
    albert.encoder.albert_layer_groups.0.albert_layers.0.full_layer_layer_norm.bias
    albert.encoder.albert_layer_groups.0.albert_layers.0.attention.LayerNorm.weight
    albert.encoder.albert_layer_groups.0.albert_layers.0.attention.LayerNorm.bias
    qa_outputs.weight
    qa_outputs.bias

    Stage 0:   0%|                                                                                                      | 0/1825 [00:00<?, ?it/s]
    Stage 0:   0%|                                                                                              | 1/1825 [00:01<35:03,  1.15s/it]
    Stage 0:   0%|                                                              | 1/1825 [00:01<35:03,  1.15s/it, ep=1, loss=6.1179, lr=5.46e-07]
    Stage 0:   0%|                                                              | 2/1825 [00:01<28:29,  1.07it/s, ep=1, loss=6.1179, lr=5.46e-07]
    Stage 0:   0%|                                                              | 2/1825 [00:01<28:29,  1.07it/s, ep=1, loss=6.0212, lr=1.09e-06]
    Stage 0:   0%|                                                              | 3/1825 [00:02<26:30,  1.15it/s, ep=1, loss=6.0212, lr=1.09e-06]
    Stage 0:   0%|                                                              | 3/1825 [00:02<26:30,  1.15it/s, ep=1, loss=6.0807, lr=1.64e-06]
    Stage 0:   0%|▏                                                             | 4/1825 [00:03<25:39,  1.18it/s, ep=1, loss=6.0807, lr=1.64e-06]
    Stage 0:   0%|▏                                                             | 4/1825 [00:03<25:39,  1.18it/s, ep=1, loss=6.0530, lr=2.19e-06]
    Stage 0:   0%|▏                                                             | 5/1825 [00:04<24:57,  1.21it/s, ep=1, loss=6.0530, lr=2.19e-06]
    Stage 0:   0%|▏                                                             | 5/1825 [00:04<24:57,  1.21it/s, ep=1, loss=6.0527, lr=2.73e-06]
    Stage 0:   0%|▏                                                             | 6/1825 [00:05<24:34,  1.23it/s, ep=1, loss=6.0527, lr=2.73e-06]
    Stage 0:   0%|▏                                                             | 6/1825 [00:05<24:34,  1.23it/s, ep=1, loss=6.0908, lr=3.28e-06]
    Stage 0:   0%|▏                                                             | 7/1825 [00:05<24:31,  1.24it/s, ep=1, loss=6.0908, lr=3.28e-06]
    Stage 0:   0%|▏                                                             | 7/1825 [00:05<24:31,  1.24it/s, ep=1, loss=6.0571, lr=3.83e-06]
    Stage 0:   0%|▎                                                             | 8/1825 [00:06<24:20,  1.24it/s, ep=1, loss=6.0571, lr=3.83e-06]
    Stage 0:   0%|▎                                                             | 8/1825 [00:06<24:20,  1.24it/s, ep=1, loss=5.9446, lr=4.37e-06]
    Stage 0:   0%|▎                                                             | 9/1825 [00:07<24:11,  1.25it/s, ep=1, loss=5.9446, lr=4.37e-06]
    Stage 0:   0%|▎                                                             | 9/1825 [00:07<24:11,  1.25it/s, ep=1, loss=5.9658, lr=4.92e-06]
    Stage 0:   1%|▎                                                            | 10/1825 [00:08<24:04,  1.26it/s, ep=1, loss=5.9658, lr=4.92e-06]
    Stage 0:   1%|▎                                                            | 10/1825 [00:08<24:04,  1.26it/s, ep=1, loss=6.0028, lr=5.46e-06]
    Stage 0:   1%|▎                                                            | 11/1825 [00:09<23:59,  1.26it/s, ep=1, loss=6.0028, lr=5.46e-06]
    Stage 0:   1%|▎                                                            | 11/1825 [00:09<23:59,  1.26it/s, ep=1, loss=6.0039, lr=6.01e-06]
    Stage 0:   1%|▍                                                            | 12/1825 [00:09<23:58,  1.26it/s, ep=1, loss=6.0039, lr=6.01e-06]
    Stage 0:   1%|▍                                                            | 12/1825 [00:09<23:58,  1.26it/s, ep=1, loss=6.1082, lr=6.56e-06]
    Stage 0:   1%|▍                                                            | 13/1825 [00:10<23:59,  1.26it/s, ep=1, loss=6.1082, lr=6.56e-06]
    Stage 0:   1%|▍                                                            | 13/1825 [00:10<23:59,  1.26it/s, ep=1, loss=6.0161, lr=7.10e-06]
    Stage 0:   1%|▍                                                            | 14/1825 [00:11<24:01,  1.26it/s, ep=1, loss=6.0161, lr=7.10e-06]
    Stage 0:   1%|▍                                                            | 14/1825 [00:11<24:01,  1.26it/s, ep=1, loss=6.0402, lr=7.65e-06]
    Stage 0:   5%|██▊                                                          | 83/1825 [01:06<22:51,  1.27it/s, ep=1, loss=5.5723, lr=4.54e-05]
    Stage 0:   5%|██▊                                                          | 84/1825 [01:06<22:53,  1.27it/s, ep=1, loss=5.5723, lr=4.54e-05]
    Stage 0:   5%|██▊                                                          | 84/1825 [01:06<22:53,  1.27it/s, ep=1, loss=5.6903, lr=4.59e-05]
    Stage 0:   5%|██▊                                                          | 85/1825 [01:07<22:52,  1.27it/s, ep=1, loss=5.6903, lr=4.59e-05]
    Stage 0:   5%|██▊                                                          | 85/1825 [01:07<22:52,  1.27it/s, ep=1, loss=5.7321, lr=4.64e-05]
    Stage 0:   5%|██▊                                                          | 86/1825 [01:08<22:51,  1.27it/s, ep=1, loss=5.7321, lr=4.64e-05]
    Stage 0:   5%|██▊                                                          | 86/1825 [01:08<22:51,  1.27it/s, ep=1, loss=5.6525, lr=4.70e-05]
    Stage 0:   5%|██▉                                                          | 87/1825 [01:09<22:49,  1.27it/s, ep=1, loss=5.6525, lr=4.70e-05]
    Stage 0:   5%|██▉                                                          | 87/1825 [01:09<22:49,  1.27it/s, ep=1, loss=5.6647, lr=4.75e-05]
    Stage 0:   5%|██▉                                                          | 88/1825 [01:10<22:49,  1.27it/s, ep=1, loss=5.6647, lr=4.75e-05]
    Stage 0:   5%|██▉                                                          | 88/1825 [01:10<22:49,  1.27it/s, ep=1, loss=5.5346, lr=4.81e-05]
    Stage 0:   5%|██▉                                                          | 89/1825 [01:10<22:50,  1.27it/s, ep=1, loss=5.5346, lr=4.81e-05]
    Stage 0:   5%|██▉                                                          | 89/1825 [01:10<22:50,  1.27it/s, ep=1, loss=5.6444, lr=4.86e-05]
    Stage 0:   5%|███                                                          | 90/1825 [01:11<22:49,  1.27it/s, ep=1, loss=5.6444, lr=4.86e-05]
    Stage 0:   5%|███                                                          | 90/1825 [01:11<22:49,  1.27it/s, ep=1, loss=5.4727, lr=4.92e-05]
    Stage 0:   5%|███                                                          | 91/1825 [01:12<22:45,  1.27it/s, ep=1, loss=5.4727, lr=4.92e-05]
    Stage 0:   5%|███                                                          | 91/1825 [01:12<22:45,  1.27it/s, ep=1, loss=5.4511, lr=4.97e-05]
    Stage 0:   5%|███                                                          | 92/1825 [01:13<22:45,  1.27it/s, ep=1, loss=5.4511, lr=4.97e-05]
    Stage 0:   5%|███                                                          | 92/1825 [01:13<22:45,  1.27it/s, ep=1, loss=5.6243, lr=5.03e-05]
    Stage 0:   5%|███                                                          | 93/1825 [01:14<22:45,  1.27it/s, ep=1, loss=5.6243, lr=5.03e-05]
    Stage 0:   5%|███                                                          | 93/1825 [01:14<22:45,  1.27it/s, ep=1, loss=5.5604, lr=5.08e-05]
    Stage 0:   5%|███▏                                                         | 94/1825 [01:14<22:46,  1.27it/s, ep=1, loss=5.5604, lr=5.08e-05]
    Stage 0:   5%|███▏                                                         | 94/1825 [01:14<22:46,  1.27it/s, ep=1, loss=5.4841, lr=5.14e-05]
    Stage 0:   5%|███▏                                                         | 95/1825 [01:15<22:44,  1.27it/s, ep=1, loss=5.4841, lr=5.14e-05]
    Stage 0:   5%|███▏                                                         | 95/1825 [01:15<22:44,  1.27it/s, ep=1, loss=5.5090, lr=5.19e-05]
    Stage 0:   5%|███▏                                                         | 96/1825 [01:16<22:48,  1.26it/s, ep=1, loss=5.5090, lr=5.19e-05]
    Stage 0:   5%|███▏                                                         | 96/1825 [01:16<22:48,  1.26it/s, ep=1, loss=5.4305, lr=5.25e-05]
    Stage 0:   5%|███▏                                                         | 97/1825 [01:17<22:48,  1.26it/s, ep=1, loss=5.4305, lr=5.25e-05]
    Stage 0:   5%|███▏                                                         | 97/1825 [01:17<22:48,  1.26it/s, ep=1, loss=5.5793, lr=5.30e-05]
    Stage 0:   5%|███▎                                                         | 98/1825 [01:18<22:49,  1.26it/s, ep=1, loss=5.5793, lr=5.30e-05]
    Stage 0:   5%|███▎                                                         | 98/1825 [01:18<22:49,  1.26it/s, ep=1, loss=5.5786, lr=5.36e-05]
    Stage 0:   5%|███▎                                                         | 99/1825 [01:18<22:44,  1.26it/s, ep=1, loss=5.5786, lr=5.36e-05]
    Stage 0:   5%|███▎                                                         | 99/1825 [01:18<22:44,  1.26it/s, ep=1, loss=5.4301, lr=5.41e-05]
    Stage 0:   5%|███▎                                                        | 100/1825 [01:19<22:42,  1.27it/s, ep=1, loss=5.4301, lr=5.41e-05]
    Stage 0:   5%|███▎                                                        | 100/1825 [01:19<22:42,  1.27it/s, ep=1, loss=5.3837, lr=5.46e-05]
    Stage 0:   6%|███▎                                                        | 101/1825 [01:20<22:41,  1.27it/s, ep=1, loss=5.3837, lr=5.46e-05]
    Stage 0:   6%|███▎                                                        | 101/1825 [01:20<22:41,  1.27it/s, ep=1, loss=5.3822, lr=5.52e-05]
    Stage 0:   6%|███▎                                                        | 102/1825 [01:21<22:42,  1.26it/s, ep=1, loss=5.3822, lr=5.52e-05]
    Stage 0:   6%|███▎                                                        | 102/1825 [01:21<22:42,  1.26it/s, ep=1, loss=5.4707, lr=5.57e-05]
    Stage 0:   6%|███▍                                                        | 103/1825 [01:21<22:37,  1.27it/s, ep=1, loss=5.4707, lr=5.57e-05]
    Stage 0:   6%|███▍                                                        | 103/1825 [01:21<22:37,  1.27it/s, ep=1, loss=5.4072, lr=5.63e-05]
    Stage 0:   6%|███▍                                                        | 104/1825 [01:22<22:37,  1.27it/s, ep=1, loss=5.4072, lr=5.63e-05]
    Stage 0:   6%|███▍                                                        | 104/1825 [01:22<22:37,  1.27it/s, ep=1, loss=5.4305, lr=5.68e-05]
    Stage 0:   6%|███▍                                                        | 105/1825 [01:23<22:36,  1.27it/s, ep=1, loss=5.4305, lr=5.68e-05]
    Stage 0:   6%|███▍                                                        | 105/1825 [01:23<22:36,  1.27it/s, ep=1, loss=5.4651, lr=5.74e-05]
    Stage 0:   6%|███▍                                                        | 106/1825 [01:24<22:37,  1.27it/s, ep=1, loss=5.4651, lr=5.74e-05]
    Stage 0:   6%|███▍                                                        | 106/1825 [01:24<22:37,  1.27it/s, ep=1, loss=5.3216, lr=5.79e-05]
    Stage 0:   6%|███▌                                                        | 107/1825 [01:25<22:32,  1.27it/s, ep=1, loss=5.3216, lr=5.79e-05]
    Stage 0:   6%|███▌                                                        | 107/1825 [01:25<22:32,  1.27it/s, ep=1, loss=5.3971, lr=5.85e-05]
    Stage 0:   6%|███▌                                                        | 108/1825 [01:25<22:35,  1.27it/s, ep=1, loss=5.3971, lr=5.85e-05]
    Stage 0:   6%|███▌                                                        | 108/1825 [01:25<22:35,  1.27it/s, ep=1, loss=5.2606, lr=5.90e-05]
    Stage 0:   6%|███▌                                                        | 109/1825 [01:26<22:34,  1.27it/s, ep=1, loss=5.2606, lr=5.90e-05]
    Stage 0:   6%|███▌                                                        | 109/1825 [01:26<22:34,  1.27it/s, ep=1, loss=5.2160, lr=5.96e-05]
    Stage 0:   6%|███▌                                                        | 110/1825 [01:27<22:40,  1.26it/s, ep=1, loss=5.2160, lr=5.96e-05]
    Stage 0:   6%|███▌                                                        | 110/1825 [01:27<22:40,  1.26it/s, ep=1, loss=5.2236, lr=6.01e-05]
    Stage 0:   6%|███▋                                                        | 111/1825 [01:28<22:37,  1.26it/s, ep=1, loss=5.2236, lr=6.01e-05]
    Stage 0:   6%|███▋                                                        | 111/1825 [01:28<22:37,  1.26it/s, ep=1, loss=5.4288, lr=6.07e-05]
    Stage 0:   6%|███▋                                                        | 112/1825 [01:29<22:34,  1.27it/s, ep=1, loss=5.4288, lr=6.07e-05]
    Stage 0:   6%|███▋                                                        | 112/1825 [01:29<22:34,  1.27it/s, ep=1, loss=5.4109, lr=6.12e-05]
    Stage 0:   6%|███▋                                                        | 113/1825 [01:29<22:33,  1.27it/s, ep=1, loss=5.4109, lr=6.12e-05]
    Stage 0:   6%|███▋                                                        | 113/1825 [01:29<22:33,  1.27it/s, ep=1, loss=5.2870, lr=6.17e-05]
    Stage 0:   6%|███▋                                                        | 114/1825 [01:30<22:28,  1.27it/s, ep=1, loss=5.2870, lr=6.17e-05]
    Stage 0:   6%|███▋                                                        | 114/1825 [01:30<22:28,  1.27it/s, ep=1, loss=5.3067, lr=6.23e-05]
    Stage 0:   6%|███▊                                                        | 115/1825 [01:31<22:24,  1.27it/s, ep=1, loss=5.3067, lr=6.23e-05]
    Stage 0:   6%|███▊                                                        | 115/1825 [01:31<22:24,  1.27it/s, ep=1, loss=5.2337, lr=6.28e-05]
    Stage 0:   6%|███▊                                                        | 116/1825 [01:32<22:23,  1.27it/s, ep=1, loss=5.2337, lr=6.28e-05]
    Stage 0:   6%|███▊                                                        | 116/1825 [01:32<22:23,  1.27it/s, ep=1, loss=5.2335, lr=6.34e-05]
    Stage 0:   6%|███▊                                                        | 117/1825 [01:33<22:23,  1.27it/s, ep=1, loss=5.2335, lr=6.34e-05]
    Stage 0:   6%|███▊                                                        | 117/1825 [01:33<22:23,  1.27it/s, ep=1, loss=5.1251, lr=6.39e-05]
    Stage 0:   6%|███▉                                                        | 118/1825 [01:33<22:25,  1.27it/s, ep=1, loss=5.1251, lr=6.39e-05]
    Stage 0:   6%|███▉                                                        | 118/1825 [01:33<22:25,  1.27it/s, ep=1, loss=5.2367, lr=6.45e-05]
    Stage 0:   7%|███▉                                                        | 119/1825 [01:34<22:27,  1.27it/s, ep=1, loss=5.2367, lr=6.45e-05]
    Stage 0:   7%|███▉                                                        | 119/1825 [01:34<22:27,  1.27it/s, ep=1, loss=5.2460, lr=6.50e-05]
    Stage 0:   7%|███▉                                                        | 120/1825 [01:35<22:25,  1.27it/s, ep=1, loss=5.2460, lr=6.50e-05]
    Stage 0:   7%|███▉                                                        | 120/1825 [01:35<22:25,  1.27it/s, ep=1, loss=5.2530, lr=6.56e-05]
    Stage 0:   7%|███▉                                                        | 121/1825 [01:36<22:25,  1.27it/s, ep=1, loss=5.2530, lr=6.56e-05]
    Stage 0:   7%|███▉                                                        | 121/1825 [01:36<22:25,  1.27it/s, ep=1, loss=5.2404, lr=6.61e-05]
    Stage 0:   7%|████                                                        | 122/1825 [01:36<22:23,  1.27it/s, ep=1, loss=5.2404, lr=6.61e-05]
    Stage 0:   7%|████                                                        | 122/1825 [01:36<22:23,  1.27it/s, ep=1, loss=5.1590, lr=6.67e-05]
    Stage 0:   7%|████                                                        | 123/1825 [01:37<22:21,  1.27it/s, ep=1, loss=5.1590, lr=6.67e-05]
    Stage 0:   7%|████                                                        | 123/1825 [01:37<22:21,  1.27it/s, ep=1, loss=5.1901, lr=6.72e-05]
    Stage 0:   7%|████                                                        | 124/1825 [01:38<22:22,  1.27it/s, ep=1, loss=5.1901, lr=6.72e-05]
    Stage 0:   7%|████                                                        | 124/1825 [01:38<22:22,  1.27it/s, ep=1, loss=5.1665, lr=6.78e-05]
    Stage 0:   7%|████                                                        | 125/1825 [01:39<22:20,  1.27it/s, ep=1, loss=5.1665, lr=6.78e-05]
    Stage 0:   7%|████                                                        | 125/1825 [01:39<22:20,  1.27it/s, ep=1, loss=5.1366, lr=6.83e-05]
    Stage 0:   7%|████▏                                                       | 126/1825 [01:40<22:21,  1.27it/s, ep=1, loss=5.1366, lr=6.83e-05]
    Stage 0:   7%|████▏                                                       | 126/1825 [01:40<22:21,  1.27it/s, ep=1, loss=5.1577, lr=6.89e-05]
    Stage 0:   7%|████▏                                                       | 127/1825 [01:40<22:21,  1.27it/s, ep=1, loss=5.1577, lr=6.89e-05]
    Stage 0:   7%|████▏                                                       | 127/1825 [01:40<22:21,  1.27it/s, ep=1, loss=5.1430, lr=6.94e-05]
    Stage 0:   7%|████▏                                                       | 128/1825 [01:41<22:21,  1.26it/s, ep=1, loss=5.1430, lr=6.94e-05]
    Stage 0:   7%|████▏                                                       | 128/1825 [01:41<22:21,  1.26it/s, ep=1, loss=5.1516, lr=6.99e-05]
    Stage 0:   7%|████▏                                                       | 129/1825 [01:42<22:16,  1.27it/s, ep=1, loss=5.1516, lr=6.99e-05]
    Stage 0:   7%|████▏                                                       | 129/1825 [01:42<22:16,  1.27it/s, ep=1, loss=5.1249, lr=7.05e-05]
    Stage 0:   7%|████▎                                                       | 130/1825 [01:43<22:17,  1.27it/s, ep=1, loss=5.1249, lr=7.05e-05]
    Stage 0:   7%|████▎                                                       | 130/1825 [01:43<22:17,  1.27it/s, ep=1, loss=5.0724, lr=7.10e-05]
    Stage 0:   7%|████▎                                                       | 131/1825 [01:44<22:16,  1.27it/s, ep=1, loss=5.0724, lr=7.10e-05]
    Stage 0:   7%|████▎                                                       | 131/1825 [01:44<22:16,  1.27it/s, ep=1, loss=5.0769, lr=7.16e-05]
    Stage 0:   7%|████▎                                                       | 132/1825 [01:44<22:18,  1.26it/s, ep=1, loss=5.0769, lr=7.16e-05]
    Stage 0:   7%|████▎                                                       | 132/1825 [01:44<22:18,  1.26it/s, ep=1, loss=5.1657, lr=7.21e-05]
    Stage 0:   7%|████▎                                                       | 133/1825 [01:45<22:17,  1.27it/s, ep=1, loss=5.1657, lr=7.21e-05]
    Stage 0:   7%|████▎                                                       | 133/1825 [01:45<22:17,  1.27it/s, ep=1, loss=5.1521, lr=7.27e-05]
    Stage 0:   7%|████▍                                                       | 134/1825 [01:46<22:14,  1.27it/s, ep=1, loss=5.1521, lr=7.27e-05]
    Stage 0:   7%|████▍                                                       | 134/1825 [01:46<22:14,  1.27it/s, ep=1, loss=5.0469, lr=7.32e-05]
    Stage 0:   7%|████▍                                                       | 135/1825 [01:47<22:12,  1.27it/s, ep=1, loss=5.0469, lr=7.32e-05]
    Stage 0:   7%|████▍                                                       | 135/1825 [01:47<22:12,  1.27it/s, ep=1, loss=4.9421, lr=7.38e-05]
    Stage 0:   7%|████▍                                                       | 136/1825 [01:48<22:12,  1.27it/s, ep=1, loss=4.9421, lr=7.38e-05]
    Stage 0:   7%|████▍                                                       | 136/1825 [01:48<22:12,  1.27it/s, ep=1, loss=4.9449, lr=7.43e-05]
    Stage 0:   8%|████▌                                                       | 137/1825 [01:48<22:11,  1.27it/s, ep=1, loss=4.9449, lr=7.43e-05]
    Stage 0:   8%|████▌                                                       | 137/1825 [01:48<22:11,  1.27it/s, ep=1, loss=5.0864, lr=7.49e-05]
    Stage 0:   8%|████▌                                                       | 138/1825 [01:49<22:08,  1.27it/s, ep=1, loss=5.0864, lr=7.49e-05]
    Stage 0:   8%|████▌                                                       | 138/1825 [01:49<22:08,  1.27it/s, ep=1, loss=4.9705, lr=7.54e-05]
    Stage 0:   8%|████▌                                                       | 139/1825 [01:50<22:08,  1.27it/s, ep=1, loss=4.9705, lr=7.54e-05]
    Stage 0:   8%|████▌                                                       | 139/1825 [01:50<22:08,  1.27it/s, ep=1, loss=5.0037, lr=7.60e-05]
    Stage 0:   8%|████▌                                                       | 140/1825 [01:51<22:05,  1.27it/s, ep=1, loss=5.0037, lr=7.60e-05]
    Stage 0:   8%|████▌                                                       | 140/1825 [01:51<22:05,  1.27it/s, ep=1, loss=4.9944, lr=7.65e-05]
    Stage 0:   8%|████▋                                                       | 141/1825 [01:51<22:05,  1.27it/s, ep=1, loss=4.9944, lr=7.65e-05]
    Stage 0:   8%|████▋                                                       | 141/1825 [01:51<22:05,  1.27it/s, ep=1, loss=5.0200, lr=7.70e-05]
    Stage 0:   8%|████▋                                                       | 142/1825 [01:52<22:02,  1.27it/s, ep=1, loss=5.0200, lr=7.70e-05]
    Stage 0:   8%|████▋                                                       | 142/1825 [01:52<22:02,  1.27it/s, ep=1, loss=4.9540, lr=7.76e-05]
    Stage 0:   8%|████▋                                                       | 143/1825 [01:53<22:03,  1.27it/s, ep=1, loss=4.9540, lr=7.76e-05]
    Stage 0:   8%|████▋                                                       | 143/1825 [01:53<22:03,  1.27it/s, ep=1, loss=4.9263, lr=7.81e-05]
    Stage 0:   8%|████▋                                                       | 144/1825 [01:54<22:03,  1.27it/s, ep=1, loss=4.9263, lr=7.81e-05]
    Stage 0:   8%|████▋                                                       | 144/1825 [01:54<22:03,  1.27it/s, ep=1, loss=4.9351, lr=7.87e-05]
    Stage 0:   8%|████▊                                                       | 145/1825 [01:55<22:00,  1.27it/s, ep=1, loss=4.9351, lr=7.87e-05]
    Stage 0:   8%|████▊                                                       | 145/1825 [01:55<22:00,  1.27it/s, ep=1, loss=4.8955, lr=7.92e-05]
    Stage 0:   8%|████▊                                                       | 146/1825 [01:55<22:01,  1.27it/s, ep=1, loss=4.8955, lr=7.92e-05]
    Stage 0:   8%|████▊                                                       | 146/1825 [01:55<22:01,  1.27it/s, ep=1, loss=4.9081, lr=7.98e-05]
    Stage 0:   8%|████▊                                                       | 147/1825 [01:56<22:02,  1.27it/s, ep=1, loss=4.9081, lr=7.98e-05]
    Stage 0:   8%|████▊                                                       | 147/1825 [01:56<22:02,  1.27it/s, ep=1, loss=4.9195, lr=8.03e-05]
    Stage 0:   8%|████▊                                                       | 148/1825 [01:57<22:06,  1.26it/s, ep=1, loss=4.9195, lr=8.03e-05]
    Stage 0:   8%|████▊                                                       | 148/1825 [01:57<22:06,  1.26it/s, ep=1, loss=4.8844, lr=8.09e-05]
    Stage 0:   8%|████▉                                                       | 149/1825 [01:58<22:04,  1.27it/s, ep=1, loss=4.8844, lr=8.09e-05]
    Stage 0:   8%|████▉                                                       | 149/1825 [01:58<22:04,  1.27it/s, ep=1, loss=4.9053, lr=8.14e-05]
    Stage 0:   8%|████▉                                                       | 150/1825 [01:59<22:04,  1.27it/s, ep=1, loss=4.9053, lr=8.14e-05]
    Stage 0:   8%|████▉                                                       | 150/1825 [01:59<22:04,  1.27it/s, ep=1, loss=4.8901, lr=8.20e-05]
    Stage 0:   8%|████▉                                                       | 151/1825 [01:59<21:59,  1.27it/s, ep=1, loss=4.8901, lr=8.20e-05]
    Stage 0:   8%|████▉                                                       | 151/1825 [01:59<21:59,  1.27it/s, ep=1, loss=4.7670, lr=8.25e-05]
    Stage 0:   8%|████▉                                                       | 152/1825 [02:00<21:58,  1.27it/s, ep=1, loss=4.7670, lr=8.25e-05]
    Stage 0:   8%|████▉                                                       | 152/1825 [02:00<21:58,  1.27it/s, ep=1, loss=4.9172, lr=8.31e-05]
    Stage 0:   8%|█████                                                       | 153/1825 [02:01<21:54,  1.27it/s, ep=1, loss=4.9172, lr=8.31e-05]
    Stage 0:   8%|█████                                                       | 153/1825 [02:01<21:54,  1.27it/s, ep=1, loss=4.9714, lr=8.36e-05]
    Stage 0:   8%|█████                                                       | 154/1825 [02:02<21:54,  1.27it/s, ep=1, loss=4.9714, lr=8.36e-05]
    Stage 0:   8%|█████                                                       | 154/1825 [02:02<21:54,  1.27it/s, ep=1, loss=4.8892, lr=8.42e-05]
    Stage 0:   8%|█████                                                       | 155/1825 [02:02<21:51,  1.27it/s, ep=1, loss=4.8892, lr=8.42e-05]
    Stage 0:   8%|█████                                                       | 155/1825 [02:02<21:51,  1.27it/s, ep=1, loss=4.7349, lr=8.47e-05]
    Stage 0:   9%|█████▏                                                      | 156/1825 [02:03<21:49,  1.27it/s, ep=1, loss=4.7349, lr=8.47e-05]
    Stage 0:   9%|█████▏                                                      | 156/1825 [02:03<21:49,  1.27it/s, ep=1, loss=4.7286, lr=8.52e-05]
    Stage 0:   9%|█████▏                                                      | 157/1825 [02:04<21:49,  1.27it/s, ep=1, loss=4.7286, lr=8.52e-05]
    Stage 0:   9%|█████▏                                                      | 157/1825 [02:04<21:49,  1.27it/s, ep=1, loss=4.8508, lr=8.58e-05]
    Stage 0:   9%|█████▏                                                      | 158/1825 [02:05<21:46,  1.28it/s, ep=1, loss=4.8508, lr=8.58e-05]
    Stage 0:   9%|█████▏                                                      | 158/1825 [02:05<21:46,  1.28it/s, ep=1, loss=4.7442, lr=8.63e-05]
    Stage 0:   9%|█████▏                                                      | 159/1825 [02:06<21:47,  1.27it/s, ep=1, loss=4.7442, lr=8.63e-05]
    Stage 0:   9%|█████▏                                                      | 159/1825 [02:06<21:47,  1.27it/s, ep=1, loss=4.7224, lr=8.69e-05]
    Stage 0:   9%|█████▎                                                      | 160/1825 [02:06<21:45,  1.27it/s, ep=1, loss=4.7224, lr=8.69e-05]
    Stage 0:   9%|█████▎                                                      | 160/1825 [02:06<21:45,  1.27it/s, ep=1, loss=4.7509, lr=8.74e-05]
    Stage 0:   9%|█████▎                                                      | 161/1825 [02:07<21:45,  1.27it/s, ep=1, loss=4.7509, lr=8.74e-05]
    Stage 0:   9%|█████▎                                                      | 161/1825 [02:07<21:45,  1.27it/s, ep=1, loss=4.7965, lr=8.80e-05]
    Stage 0:   9%|█████▎                                                      | 162/1825 [02:08<21:44,  1.27it/s, ep=1, loss=4.7965, lr=8.80e-05]
    Stage 0:   9%|█████▎                                                      | 162/1825 [02:08<21:44,  1.27it/s, ep=1, loss=4.7829, lr=8.85e-05]
    Stage 0:   9%|█████▎                                                      | 163/1825 [02:09<21:40,  1.28it/s, ep=1, loss=4.7829, lr=8.85e-05]
    Stage 0:   9%|█████▎                                                      | 163/1825 [02:09<21:40,  1.28it/s, ep=1, loss=4.9427, lr=8.91e-05]
    Stage 0:   9%|█████▍                                                      | 164/1825 [02:10<21:40,  1.28it/s, ep=1, loss=4.9427, lr=8.91e-05]
    Stage 0:   9%|█████▍                                                      | 164/1825 [02:10<21:40,  1.28it/s, ep=1, loss=4.6247, lr=8.96e-05]
    Stage 0:   9%|█████▍                                                      | 165/1825 [02:10<21:39,  1.28it/s, ep=1, loss=4.6247, lr=8.96e-05]
    Stage 0:   9%|█████▍                                                      | 165/1825 [02:10<21:39,  1.28it/s, ep=1, loss=4.6585, lr=9.02e-05]
    Stage 0:   9%|█████▍                                                      | 166/1825 [02:11<21:40,  1.28it/s, ep=1, loss=4.6585, lr=9.02e-05]
    Stage 0:   9%|█████▍                                                      | 166/1825 [02:11<21:40,  1.28it/s, ep=1, loss=4.7438, lr=9.07e-05]
    Stage 0:   9%|█████▍                                                      | 167/1825 [02:12<21:38,  1.28it/s, ep=1, loss=4.7438, lr=9.07e-05]
    Stage 0:   9%|█████▍                                                      | 167/1825 [02:12<21:38,  1.28it/s, ep=1, loss=4.6657, lr=9.13e-05]
    Stage 0:   9%|█████▌                                                      | 168/1825 [02:13<21:37,  1.28it/s, ep=1, loss=4.6657, lr=9.13e-05]
    Stage 0:   9%|█████▌                                                      | 168/1825 [02:13<21:37,  1.28it/s, ep=1, loss=4.6321, lr=9.18e-05]
    Stage 0:   9%|█████▌                                                      | 169/1825 [02:13<21:35,  1.28it/s, ep=1, loss=4.6321, lr=9.18e-05]
    Stage 0:   9%|█████▌                                                      | 169/1825 [02:13<21:35,  1.28it/s, ep=1, loss=4.6843, lr=9.23e-05]
