Some weights of AlbertForQuestionAnswering were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Device: cuda
Model: albert/albert-base-v2
Task: SQuAD v1.1
============================================================
[Stage 0] SQuAD v1.1 | stage0=1825 steps (25% of TS 2x=7298) | warmup=183 steps
  LR [0.01, 1.0] x 10 trials | metric=F1
============================================================
  Train: 1847 steps/ep, ~1.0 epochs in stage0
  Eval: 10808 features from 10570 examples
  LR grid: ['0.0100', '0.0167', '0.0278', '0.0464', '0.0774', '0.1292', '0.2154', '0.3594', '0.5995', '1.0000']
  --- Trial 1/10 | LR=0.0100 ---
  Analog layers: 6, Trainable digital: 4,866
    albert.embeddings.LayerNorm.weight
    albert.embeddings.LayerNorm.bias
    albert.encoder.albert_layer_groups.0.albert_layers.0.full_layer_layer_norm.weight
    albert.encoder.albert_layer_groups.0.albert_layers.0.full_layer_layer_norm.bias
    albert.encoder.albert_layer_groups.0.albert_layers.0.attention.LayerNorm.weight
    albert.encoder.albert_layer_groups.0.albert_layers.0.attention.LayerNorm.bias
    qa_outputs.weight
    qa_outputs.bias
    Stage 0:   0%|                                                                                                      | 0/1825 [00:00<?, ?it/s]
    Stage 0:   0%|                                                                                              | 1/1825 [00:01<34:12,  1.13s/it]
    Stage 0:   0%|                                                              | 1/1825 [00:01<34:12,  1.13s/it, ep=1, loss=6.1179, lr=5.46e-05]
    Stage 0:  61%|████████████████████████████████████▏                      | 1119/1825 [14:42<09:24,  1.25it/s, ep=1, loss=3.3834, lr=1.00e-02]
    Stage 0:  61%|████████████████████████████████████▏                      | 1119/1825 [14:42<09:24,  1.25it/s, ep=1, loss=3.5199, lr=1.00e-02]
    Stage 0:  61%|████████████████████████████████████▏                      | 1120/1825 [14:43<09:24,  1.25it/s, ep=1, loss=3.5199, lr=1.00e-02]
    Stage 0:  61%|████████████████████████████████████▏                      | 1120/1825 [14:43<09:24,  1.25it/s, ep=1, loss=3.4921, lr=1.00e-02]
    Stage 0:  61%|████████████████████████████████████▏                      | 1121/1825 [14:44<09:24,  1.25it/s, ep=1, loss=3.4921, lr=1.00e-02]
    Stage 0:  61%|████████████████████████████████████▏                      | 1121/1825 [14:44<09:24,  1.25it/s, ep=1, loss=3.3312, lr=1.00e-02]
    Stage 0:  61%|████████████████████████████████████▎                      | 1122/1825 [14:44<09:24,  1.25it/s, ep=1, loss=3.3312, lr=1.00e-02]
    Stage 0:  61%|████████████████████████████████████▎                      | 1122/1825 [14:44<09:24,  1.25it/s, ep=1, loss=3.4489, lr=1.00e-02]
    Stage 0:  62%|████████████████████████████████████▎                      | 1123/1825 [14:45<09:22,  1.25it/s, ep=1, loss=3.4489, lr=1.00e-02]
    Stage 0:  62%|████████████████████████████████████▎                      | 1123/1825 [14:45<09:22,  1.25it/s, ep=1, loss=3.3344, lr=1.00e-02]
    Stage 0:  62%|████████████████████████████████████▎                      | 1124/1825 [14:46<09:23,  1.24it/s, ep=1, loss=3.3344, lr=1.00e-02]
    Stage 0:  62%|████████████████████████████████████▎                      | 1124/1825 [14:46<09:23,  1.24it/s, ep=1, loss=3.1578, lr=1.00e-02]
    Stage 0:  62%|████████████████████████████████████▎                      | 1125/1825 [14:47<09:21,  1.25it/s, ep=1, loss=3.1578, lr=1.00e-02]
    Stage 0:  62%|████████████████████████████████████▎                      | 1125/1825 [14:47<09:21,  1.25it/s, ep=1, loss=3.1673, lr=1.00e-02]
    Stage 0:  62%|████████████████████████████████████▍                      | 1126/1825 [14:48<09:23,  1.24it/s, ep=1, loss=3.1673, lr=1.00e-02]
    Stage 0:  62%|████████████████████████████████████▍                      | 1126/1825 [14:48<09:23,  1.24it/s, ep=1, loss=3.1258, lr=1.00e-02]
    Stage 0:  62%|████████████████████████████████████▍                      | 1127/1825 [14:48<09:20,  1.25it/s, ep=1, loss=3.1258, lr=1.00e-02]
    Stage 0:  62%|████████████████████████████████████▍                      | 1127/1825 [14:48<09:20,  1.25it/s, ep=1, loss=3.7169, lr=1.00e-02]
    Stage 0:  62%|████████████████████████████████████▍                      | 1128/1825 [14:49<09:19,  1.25it/s, ep=1, loss=3.7169, lr=1.00e-02]
    Stage 0:  62%|████████████████████████████████████▍                      | 1128/1825 [14:49<09:19,  1.25it/s, ep=1, loss=3.3254, lr=1.00e-02]
    Stage 0:  62%|████████████████████████████████████▍                      | 1129/1825 [14:50<09:18,  1.25it/s, ep=1, loss=3.3254, lr=1.00e-02]
    Stage 0:  62%|████████████████████████████████████▍                      | 1129/1825 [14:50<09:18,  1.25it/s, ep=1, loss=3.4040, lr=1.00e-02]
    Stage 0:  62%|████████████████████████████████████▌                      | 1130/1825 [14:51<09:16,  1.25it/s, ep=1, loss=3.4040, lr=1.00e-02]
    Stage 0:  62%|████████████████████████████████████▌                      | 1130/1825 [14:51<09:16,  1.25it/s, ep=1, loss=3.0400, lr=1.00e-02]
    Stage 0:  62%|████████████████████████████████████▌                      | 1131/1825 [14:52<09:14,  1.25it/s, ep=1, loss=3.0400, lr=1.00e-02]
    Stage 0:  62%|████████████████████████████████████▌                      | 1131/1825 [14:52<09:14,  1.25it/s, ep=1, loss=3.1870, lr=1.00e-02]
    Stage 0:  62%|████████████████████████████████████▌                      | 1132/1825 [14:52<09:13,  1.25it/s, ep=1, loss=3.1870, lr=1.00e-02]
    Stage 0:  62%|████████████████████████████████████▌                      | 1132/1825 [14:52<09:13,  1.25it/s, ep=1, loss=2.9962, lr=1.00e-02]
    Stage 0:  62%|████████████████████████████████████▋                      | 1133/1825 [14:53<09:12,  1.25it/s, ep=1, loss=2.9962, lr=1.00e-02]
    Stage 0:  62%|████████████████████████████████████▋                      | 1133/1825 [14:53<09:12,  1.25it/s, ep=1, loss=3.1711, lr=1.00e-02]
    Stage 0:  62%|████████████████████████████████████▋                      | 1134/1825 [14:54<09:11,  1.25it/s, ep=1, loss=3.1711, lr=1.00e-02]
    Stage 0:  62%|████████████████████████████████████▋                      | 1134/1825 [14:54<09:11,  1.25it/s, ep=1, loss=3.4939, lr=1.00e-02]
    Stage 0:  62%|████████████████████████████████████▋                      | 1135/1825 [14:55<09:39,  1.19it/s, ep=1, loss=3.4939, lr=1.00e-02]
    Stage 0:  62%|████████████████████████████████████▋                      | 1135/1825 [14:55<09:39,  1.19it/s, ep=1, loss=3.1371, lr=1.00e-02]
    Stage 0:  62%|████████████████████████████████████▋                      | 1136/1825 [14:56<09:30,  1.21it/s, ep=1, loss=3.1371, lr=1.00e-02]
    Stage 0:  62%|████████████████████████████████████▋                      | 1136/1825 [14:56<09:30,  1.21it/s, ep=1, loss=3.4414, lr=1.00e-02]
    Stage 0:  62%|████████████████████████████████████▊                      | 1137/1825 [14:56<09:23,  1.22it/s, ep=1, loss=3.4414, lr=1.00e-02]
    Stage 0:  62%|████████████████████████████████████▊                      | 1137/1825 [14:56<09:23,  1.22it/s, ep=1, loss=3.0193, lr=1.00e-02]
    Stage 0:  62%|████████████████████████████████████▊                      | 1138/1825 [14:57<09:19,  1.23it/s, ep=1, loss=3.0193, lr=1.00e-02]
    Stage 0:  62%|████████████████████████████████████▊                      | 1138/1825 [14:57<09:19,  1.23it/s, ep=1, loss=3.2629, lr=1.00e-02]
    Stage 0:  62%|████████████████████████████████████▊                      | 1139/1825 [14:58<09:16,  1.23it/s, ep=1, loss=3.2629, lr=1.00e-02]
    Stage 0:  62%|████████████████████████████████████▊                      | 1139/1825 [14:58<09:16,  1.23it/s, ep=1, loss=3.0324, lr=1.00e-02]
    Stage 0:  62%|████████████████████████████████████▊                      | 1140/1825 [14:59<09:14,  1.23it/s, ep=1, loss=3.0324, lr=1.00e-02]
    Stage 0:  62%|████████████████████████████████████▊                      | 1140/1825 [14:59<09:14,  1.23it/s, ep=1, loss=2.9738, lr=1.00e-02]
    Stage 0:  63%|████████████████████████████████████▉                      | 1141/1825 [15:00<09:11,  1.24it/s, ep=1, loss=2.9738, lr=1.00e-02]
    Stage 0:  63%|████████████████████████████████████▉                      | 1141/1825 [15:00<09:11,  1.24it/s, ep=1, loss=3.0423, lr=1.00e-02]
    Stage 0:  63%|████████████████████████████████████▉                      | 1142/1825 [15:00<09:09,  1.24it/s, ep=1, loss=3.0423, lr=1.00e-02]
    Stage 0:  63%|████████████████████████████████████▉                      | 1142/1825 [15:00<09:09,  1.24it/s, ep=1, loss=3.0574, lr=1.00e-02]
    Stage 0:  63%|████████████████████████████████████▉                      | 1143/1825 [15:01<09:07,  1.25it/s, ep=1, loss=3.0574, lr=1.00e-02]
    Stage 0:  63%|████████████████████████████████████▉                      | 1143/1825 [15:01<09:07,  1.25it/s, ep=1, loss=3.0173, lr=1.00e-02]
    Stage 0:  63%|████████████████████████████████████▉                      | 1144/1825 [15:02<09:06,  1.25it/s, ep=1, loss=3.0173, lr=1.00e-02]
    Stage 0:  63%|████████████████████████████████████▉                      | 1144/1825 [15:02<09:06,  1.25it/s, ep=1, loss=3.5062, lr=1.00e-02]
    Stage 0:  63%|█████████████████████████████████████                      | 1145/1825 [15:03<09:03,  1.25it/s, ep=1, loss=3.5062, lr=1.00e-02]
    Stage 0:  63%|█████████████████████████████████████                      | 1145/1825 [15:03<09:03,  1.25it/s, ep=1, loss=3.4678, lr=1.00e-02]
    Stage 0:  63%|█████████████████████████████████████                      | 1146/1825 [15:04<09:03,  1.25it/s, ep=1, loss=3.4678, lr=1.00e-02]
    Stage 0:  63%|█████████████████████████████████████                      | 1146/1825 [15:04<09:03,  1.25it/s, ep=1, loss=3.8383, lr=1.00e-02]
    Stage 0:  63%|█████████████████████████████████████                      | 1147/1825 [15:04<09:03,  1.25it/s, ep=1, loss=3.8383, lr=1.00e-02]
    Stage 0:  63%|█████████████████████████████████████                      | 1147/1825 [15:04<09:03,  1.25it/s, ep=1, loss=2.8546, lr=1.00e-02]
    Stage 0:  63%|█████████████████████████████████████                      | 1148/1825 [15:05<09:01,  1.25it/s, ep=1, loss=2.8546, lr=1.00e-02]
    Stage 0:  63%|█████████████████████████████████████                      | 1148/1825 [15:05<09:01,  1.25it/s, ep=1, loss=3.1974, lr=1.00e-02]
    Stage 0:  63%|█████████████████████████████████████▏                     | 1149/1825 [15:06<09:00,  1.25it/s, ep=1, loss=3.1974, lr=1.00e-02]
    Stage 0:  63%|█████████████████████████████████████▏                     | 1149/1825 [15:06<09:00,  1.25it/s, ep=1, loss=3.1734, lr=1.00e-02]
    Stage 0:  63%|█████████████████████████████████████▏                     | 1150/1825 [15:07<08:59,  1.25it/s, ep=1, loss=3.1734, lr=1.00e-02]
    Stage 0:  63%|█████████████████████████████████████▏                     | 1150/1825 [15:07<08:59,  1.25it/s, ep=1, loss=3.2842, lr=1.00e-02]
    Stage 0:  63%|█████████████████████████████████████▏                     | 1151/1825 [15:08<08:57,  1.25it/s, ep=1, loss=3.2842, lr=1.00e-02]
    Stage 0:  63%|█████████████████████████████████████▏                     | 1151/1825 [15:08<08:57,  1.25it/s, ep=1, loss=3.4558, lr=1.00e-02]
    Stage 0:  63%|█████████████████████████████████████▏                     | 1152/1825 [15:08<08:56,  1.25it/s, ep=1, loss=3.4558, lr=1.00e-02]
    Stage 0:  63%|█████████████████████████████████████▏                     | 1152/1825 [15:08<08:56,  1.25it/s, ep=1, loss=3.3892, lr=1.00e-02]
    Stage 0:  63%|█████████████████████████████████████▎                     | 1153/1825 [15:09<08:55,  1.25it/s, ep=1, loss=3.3892, lr=1.00e-02]
    Stage 0:  63%|█████████████████████████████████████▎                     | 1153/1825 [15:09<08:55,  1.25it/s, ep=1, loss=3.3462, lr=1.00e-02]
    Stage 0:  63%|█████████████████████████████████████▎                     | 1154/1825 [15:10<08:56,  1.25it/s, ep=1, loss=3.3462, lr=1.00e-02]
    Stage 0:  63%|█████████████████████████████████████▎                     | 1154/1825 [15:10<08:56,  1.25it/s, ep=1, loss=3.3159, lr=1.00e-02]
    Stage 0:  63%|█████████████████████████████████████▎                     | 1155/1825 [15:11<08:55,  1.25it/s, ep=1, loss=3.3159, lr=1.00e-02]
    Stage 0:  63%|█████████████████████████████████████▎                     | 1155/1825 [15:11<08:55,  1.25it/s, ep=1, loss=3.4179, lr=1.00e-02]
    Stage 0:  63%|█████████████████████████████████████▎                     | 1156/1825 [15:12<08:54,  1.25it/s, ep=1, loss=3.4179, lr=1.00e-02]
    Stage 0:  63%|█████████████████████████████████████▎                     | 1156/1825 [15:12<08:54,  1.25it/s, ep=1, loss=3.2693, lr=1.00e-02]
    Stage 0:  63%|█████████████████████████████████████▍                     | 1157/1825 [15:12<08:53,  1.25it/s, ep=1, loss=3.2693, lr=1.00e-02]
    Stage 0:  63%|█████████████████████████████████████▍                     | 1157/1825 [15:12<08:53,  1.25it/s, ep=1, loss=3.4934, lr=1.00e-02]
    Stage 0:  63%|█████████████████████████████████████▍                     | 1158/1825 [15:13<08:52,  1.25it/s, ep=1, loss=3.4934, lr=1.00e-02]
    Stage 0:  63%|█████████████████████████████████████▍                     | 1158/1825 [15:13<08:52,  1.25it/s, ep=1, loss=3.1501, lr=1.00e-02]
    Stage 0:  64%|█████████████████████████████████████▍                     | 1159/1825 [15:14<08:51,  1.25it/s, ep=1, loss=3.1501, lr=1.00e-02]
    Stage 0:  64%|█████████████████████████████████████▍                     | 1159/1825 [15:14<08:51,  1.25it/s, ep=1, loss=2.8296, lr=1.00e-02]
    Stage 0:  64%|█████████████████████████████████████▌                     | 1160/1825 [15:15<08:51,  1.25it/s, ep=1, loss=2.8296, lr=1.00e-02]
    Stage 0:  64%|█████████████████████████████████████▌                     | 1160/1825 [15:15<08:51,  1.25it/s, ep=1, loss=3.3136, lr=1.00e-02]
    Stage 0:  64%|█████████████████████████████████████▌                     | 1161/1825 [15:16<08:49,  1.25it/s, ep=1, loss=3.3136, lr=1.00e-02]
    Stage 0:  64%|█████████████████████████████████████▌                     | 1161/1825 [15:16<08:49,  1.25it/s, ep=1, loss=3.5863, lr=1.00e-02]
    Stage 0:  64%|█████████████████████████████████████▌                     | 1162/1825 [15:16<08:49,  1.25it/s, ep=1, loss=3.5863, lr=1.00e-02]
    Stage 0:  64%|█████████████████████████████████████▌                     | 1162/1825 [15:16<08:49,  1.25it/s, ep=1, loss=3.1572, lr=1.00e-02]
    Stage 0:  64%|█████████████████████████████████████▌                     | 1163/1825 [15:17<08:48,  1.25it/s, ep=1, loss=3.1572, lr=1.00e-02]
    Stage 0:  64%|█████████████████████████████████████▌                     | 1163/1825 [15:17<08:48,  1.25it/s, ep=1, loss=3.2841, lr=1.00e-02]
    Stage 0:  64%|█████████████████████████████████████▋                     | 1164/1825 [15:18<08:47,  1.25it/s, ep=1, loss=3.2841, lr=1.00e-02]
    Stage 0:  64%|█████████████████████████████████████▋                     | 1164/1825 [15:18<08:47,  1.25it/s, ep=1, loss=3.1937, lr=1.00e-02]
    Stage 0:  64%|█████████████████████████████████████▋                     | 1165/1825 [15:19<08:45,  1.26it/s, ep=1, loss=3.1937, lr=1.00e-02]
    Stage 0:  64%|█████████████████████████████████████▋                     | 1165/1825 [15:19<08:45,  1.26it/s, ep=1, loss=3.2740, lr=1.00e-02]
    Stage 0:  64%|█████████████████████████████████████▋                     | 1166/1825 [15:20<08:46,  1.25it/s, ep=1, loss=3.2740, lr=1.00e-02]
    Stage 0:  64%|█████████████████████████████████████▋                     | 1166/1825 [15:20<08:46,  1.25it/s, ep=1, loss=3.1789, lr=1.00e-02]
    Stage 0:  64%|█████████████████████████████████████▋                     | 1167/1825 [15:20<08:44,  1.25it/s, ep=1, loss=3.1789, lr=1.00e-02]
    Stage 0:  64%|█████████████████████████████████████▋                     | 1167/1825 [15:20<08:44,  1.25it/s, ep=1, loss=3.5153, lr=1.00e-02]
    Stage 0:  64%|█████████████████████████████████████▊                     | 1168/1825 [15:21<08:43,  1.25it/s, ep=1, loss=3.5153, lr=1.00e-02]
    Stage 0:  64%|█████████████████████████████████████▊                     | 1168/1825 [15:21<08:43,  1.25it/s, ep=1, loss=3.5364, lr=1.00e-02]
    Stage 0:  64%|█████████████████████████████████████▊                     | 1169/1825 [15:22<08:43,  1.25it/s, ep=1, loss=3.5364, lr=1.00e-02]
    Stage 0:  64%|█████████████████████████████████████▊                     | 1169/1825 [15:22<08:43,  1.25it/s, ep=1, loss=3.3230, lr=1.00e-02]
    Stage 0:  64%|█████████████████████████████████████▊                     | 1170/1825 [15:23<08:42,  1.25it/s, ep=1, loss=3.3230, lr=1.00e-02]
    Stage 0:  64%|█████████████████████████████████████▊                     | 1170/1825 [15:23<08:42,  1.25it/s, ep=1, loss=3.0753, lr=1.00e-02]
    Stage 0:  64%|█████████████████████████████████████▊                     | 1171/1825 [15:24<08:42,  1.25it/s, ep=1, loss=3.0753, lr=1.00e-02]
    Stage 0:  64%|█████████████████████████████████████▊                     | 1171/1825 [15:24<08:42,  1.25it/s, ep=1, loss=3.5445, lr=1.00e-02]
    Stage 0:  64%|█████████████████████████████████████▉                     | 1172/1825 [15:24<08:42,  1.25it/s, ep=1, loss=3.5445, lr=1.00e-02]
    Stage 0:  64%|█████████████████████████████████████▉                     | 1172/1825 [15:24<08:42,  1.25it/s, ep=1, loss=3.3297, lr=1.00e-02]
    Stage 0:  64%|█████████████████████████████████████▉                     | 1173/1825 [15:25<08:40,  1.25it/s, ep=1, loss=3.3297, lr=1.00e-02]
    Stage 0:  64%|█████████████████████████████████████▉                     | 1173/1825 [15:25<08:40,  1.25it/s, ep=1, loss=3.2331, lr=1.00e-02]
    Stage 0:  64%|█████████████████████████████████████▉                     | 1174/1825 [15:26<08:40,  1.25it/s, ep=1, loss=3.2331, lr=1.00e-02]
    Stage 0:  64%|█████████████████████████████████████▉                     | 1174/1825 [15:26<08:40,  1.25it/s, ep=1, loss=3.2535, lr=1.00e-02]
    Stage 0:  64%|█████████████████████████████████████▉                     | 1175/1825 [15:27<08:38,  1.25it/s, ep=1, loss=3.2535, lr=1.00e-02]
    Stage 0:  64%|█████████████████████████████████████▉                     | 1175/1825 [15:27<08:38,  1.25it/s, ep=1, loss=3.2829, lr=1.00e-02]
    Stage 0:  64%|██████████████████████████████████████                     | 1176/1825 [15:28<08:41,  1.24it/s, ep=1, loss=3.2829, lr=1.00e-02]
    Stage 0:  64%|██████████████████████████████████████                     | 1176/1825 [15:28<08:41,  1.24it/s, ep=1, loss=3.2574, lr=1.00e-02]
    Stage 0:  64%|██████████████████████████████████████                     | 1177/1825 [15:28<08:39,  1.25it/s, ep=1, loss=3.2574, lr=1.00e-02]
    Stage 0:  64%|██████████████████████████████████████                     | 1177/1825 [15:28<08:39,  1.25it/s, ep=1, loss=3.0607, lr=1.00e-02]
    Stage 0:  65%|██████████████████████████████████████                     | 1178/1825 [15:29<08:38,  1.25it/s, ep=1, loss=3.0607, lr=1.00e-02]
    Stage 0:  65%|██████████████████████████████████████                     | 1178/1825 [15:29<08:38,  1.25it/s, ep=1, loss=3.2228, lr=1.00e-02]
    Stage 0:  65%|██████████████████████████████████████                     | 1179/1825 [15:30<08:37,  1.25it/s, ep=1, loss=3.2228, lr=1.00e-02]
    Stage 0:  65%|██████████████████████████████████████                     | 1179/1825 [15:30<08:37,  1.25it/s, ep=1, loss=3.2774, lr=1.00e-02]
    Stage 0:  65%|██████████████████████████████████████▏                    | 1180/1825 [15:31<08:37,  1.25it/s, ep=1, loss=3.2774, lr=1.00e-02]
    Stage 0:  65%|██████████████████████████████████████▏                    | 1180/1825 [15:31<08:37,  1.25it/s, ep=1, loss=3.2128, lr=1.00e-02]
    Stage 0:  65%|██████████████████████████████████████▏                    | 1181/1825 [15:32<08:38,  1.24it/s, ep=1, loss=3.2128, lr=1.00e-02]
    Stage 0:  65%|██████████████████████████████████████▏                    | 1181/1825 [15:32<08:38,  1.24it/s, ep=1, loss=3.1022, lr=1.00e-02]
    Stage 0:  65%|██████████████████████████████████████▏                    | 1182/1825 [15:32<08:38,  1.24it/s, ep=1, loss=3.1022, lr=1.00e-02]
    Stage 0:  65%|██████████████████████████████████████▏                    | 1182/1825 [15:32<08:38,  1.24it/s, ep=1, loss=3.4489, lr=1.00e-02]
    Stage 0:  65%|██████████████████████████████████████▏                    | 1183/1825 [15:33<08:36,  1.24it/s, ep=1, loss=3.4489, lr=1.00e-02]
    Stage 0:  65%|██████████████████████████████████████▏                    | 1183/1825 [15:33<08:36,  1.24it/s, ep=1, loss=3.7516, lr=1.00e-02]
    Stage 0:  65%|██████████████████████████████████████▎                    | 1184/1825 [15:34<08:37,  1.24it/s, ep=1, loss=3.7516, lr=1.00e-02]
    Stage 0:  65%|██████████████████████████████████████▎                    | 1184/1825 [15:34<08:37,  1.24it/s, ep=1, loss=3.1905, lr=1.00e-02]
    Stage 0:  65%|██████████████████████████████████████▎                    | 1185/1825 [15:35<08:34,  1.24it/s, ep=1, loss=3.1905, lr=1.00e-02]
    Stage 0:  65%|██████████████████████████████████████▎                    | 1185/1825 [15:35<08:34,  1.24it/s, ep=1, loss=3.1190, lr=1.00e-02]
    Stage 0:  65%|██████████████████████████████████████▎                    | 1186/1825 [15:36<08:35,  1.24it/s, ep=1, loss=3.1190, lr=1.00e-02]
    Stage 0:  65%|██████████████████████████████████████▎                    | 1186/1825 [15:36<08:35,  1.24it/s, ep=1, loss=3.6528, lr=1.00e-02]
    Stage 0:  65%|██████████████████████████████████████▎                    | 1187/1825 [15:36<08:34,  1.24it/s, ep=1, loss=3.6528, lr=1.00e-02]
    Stage 0:  65%|██████████████████████████████████████▎                    | 1187/1825 [15:36<08:34,  1.24it/s, ep=1, loss=3.2554, lr=1.00e-02]
    Stage 0:  65%|██████████████████████████████████████▍                    | 1188/1825 [15:37<08:32,  1.24it/s, ep=1, loss=3.2554, lr=1.00e-02]
    Stage 0:  65%|██████████████████████████████████████▍                    | 1188/1825 [15:37<08:32,  1.24it/s, ep=1, loss=3.3274, lr=1.00e-02]
    Stage 0:  65%|██████████████████████████████████████▍                    | 1189/1825 [15:38<08:31,  1.24it/s, ep=1, loss=3.3274, lr=1.00e-02]
    Stage 0:  65%|██████████████████████████████████████▍                    | 1189/1825 [15:38<08:31,  1.24it/s, ep=1, loss=3.0797, lr=1.00e-02]
    Stage 0:  65%|██████████████████████████████████████▍                    | 1190/1825 [15:39<08:30,  1.24it/s, ep=1, loss=3.0797, lr=1.00e-02]
    Stage 0:  65%|██████████████████████████████████████▍                    | 1190/1825 [15:39<08:30,  1.24it/s, ep=1, loss=3.5167, lr=1.00e-02]
    Stage 0:  65%|██████████████████████████████████████▌                    | 1191/1825 [15:40<08:29,  1.25it/s, ep=1, loss=3.5167, lr=1.00e-02]
    Stage 0:  65%|██████████████████████████████████████▌                    | 1191/1825 [15:40<08:29,  1.25it/s, ep=1, loss=3.1357, lr=1.00e-02]
    Stage 0:  65%|██████████████████████████████████████▌                    | 1192/1825 [15:41<08:28,  1.25it/s, ep=1, loss=3.1357, lr=1.00e-02]
    Stage 0:  65%|██████████████████████████████████████▌                    | 1192/1825 [15:41<08:28,  1.25it/s, ep=1, loss=3.5220, lr=1.00e-02]
    Stage 0:  65%|██████████████████████████████████████▌                    | 1193/1825 [15:41<08:26,  1.25it/s, ep=1, loss=3.5220, lr=1.00e-02]
    Stage 0:  65%|██████████████████████████████████████▌                    | 1193/1825 [15:41<08:26,  1.25it/s, ep=1, loss=3.3883, lr=1.00e-02]
    Stage 0:  65%|██████████████████████████████████████▌                    | 1194/1825 [15:42<08:24,  1.25it/s, ep=1, loss=3.3883, lr=1.00e-02]
    Stage 0:  65%|██████████████████████████████████████▌                    | 1194/1825 [15:42<08:24,  1.25it/s, ep=1, loss=3.6072, lr=1.00e-02]
    Stage 0:  65%|██████████████████████████████████████▋                    | 1195/1825 [15:43<08:24,  1.25it/s, ep=1, loss=3.6072, lr=1.00e-02]
    Stage 0:  65%|██████████████████████████████████████▋                    | 1195/1825 [15:43<08:24,  1.25it/s, ep=1, loss=3.4721, lr=1.00e-02]
    Stage 0:  66%|██████████████████████████████████████▋                    | 1196/1825 [15:44<08:23,  1.25it/s, ep=1, loss=3.4721, lr=1.00e-02]
    Stage 0:  66%|██████████████████████████████████████▋                    | 1196/1825 [15:44<08:23,  1.25it/s, ep=1, loss=3.7127, lr=1.00e-02]
    Stage 0:  66%|██████████████████████████████████████▋                    | 1197/1825 [15:44<08:21,  1.25it/s, ep=1, loss=3.7127, lr=1.00e-02]
    Stage 0:  66%|██████████████████████████████████████▋                    | 1197/1825 [15:44<08:21,  1.25it/s, ep=1, loss=3.2304, lr=1.00e-02]
    Stage 0:  66%|██████████████████████████████████████▋                    | 1198/1825 [15:45<08:20,  1.25it/s, ep=1, loss=3.2304, lr=1.00e-02]
    Stage 0:  66%|██████████████████████████████████████▋                    | 1198/1825 [15:45<08:20,  1.25it/s, ep=1, loss=3.2278, lr=1.00e-02]
    Stage 0:  66%|██████████████████████████████████████▊                    | 1199/1825 [15:46<08:18,  1.25it/s, ep=1, loss=3.2278, lr=1.00e-02]
    Stage 0:  66%|██████████████████████████████████████▊                    | 1199/1825 [15:46<08:18,  1.25it/s, ep=1, loss=3.0380, lr=1.00e-02]
    Stage 0:  66%|██████████████████████████████████████▊                    | 1200/1825 [15:47<08:17,  1.26it/s, ep=1, loss=3.0380, lr=1.00e-02]
    Stage 0:  66%|██████████████████████████████████████▊                    | 1200/1825 [15:47<08:17,  1.26it/s, ep=1, loss=3.3472, lr=1.00e-02]
    Stage 0:  66%|██████████████████████████████████████▊                    | 1201/1825 [15:48<08:16,  1.26it/s, ep=1, loss=3.3472, lr=1.00e-02]
    Stage 0:  66%|██████████████████████████████████████▊                    | 1201/1825 [15:48<08:16,  1.26it/s, ep=1, loss=3.2130, lr=1.00e-02]
    Stage 0:  66%|██████████████████████████████████████▊                    | 1202/1825 [15:48<08:17,  1.25it/s, ep=1, loss=3.2130, lr=1.00e-02]
    Stage 0:  66%|██████████████████████████████████████▊                    | 1202/1825 [15:48<08:17,  1.25it/s, ep=1, loss=3.1491, lr=1.00e-02]
    Stage 0:  66%|██████████████████████████████████████▉                    | 1203/1825 [15:49<08:16,  1.25it/s, ep=1, loss=3.1491, lr=1.00e-02]
    Stage 0:  66%|██████████████████████████████████████▉                    | 1203/1825 [15:49<08:16,  1.25it/s, ep=1, loss=3.2229, lr=1.00e-02]
    Stage 0:  66%|██████████████████████████████████████▉                    | 1204/1825 [15:50<08:15,  1.25it/s, ep=1, loss=3.2229, lr=1.00e-02]
    Stage 0:  66%|██████████████████████████████████████▉                    | 1204/1825 [15:50<08:15,  1.25it/s, ep=1, loss=3.6747, lr=1.00e-02]
    Stage 0:  66%|██████████████████████████████████████▉                    | 1205/1825 [15:51<08:14,  1.25it/s, ep=1, loss=3.6747, lr=1.00e-02]
    Stage 0:  66%|██████████████████████████████████████▉                    | 1205/1825 [15:51<08:14,  1.25it/s, ep=1, loss=3.1574, lr=1.00e-02]
    Stage 0:  66%|██████████████████████████████████████▉                    | 1206/1825 [15:52<08:14,  1.25it/s, ep=1, loss=3.1574, lr=1.00e-02]
    Stage 0:  66%|██████████████████████████████████████▉                    | 1206/1825 [15:52<08:14,  1.25it/s, ep=1, loss=3.2057, lr=1.00e-02]
    Stage 0:  66%|███████████████████████████████████████                    | 1207/1825 [15:52<08:13,  1.25it/s, ep=1, loss=3.2057, lr=1.00e-02]
    Stage 0:  66%|███████████████████████████████████████                    | 1207/1825 [15:52<08:13,  1.25it/s, ep=1, loss=3.2088, lr=1.00e-02]
    Stage 0:  66%|███████████████████████████████████████                    | 1208/1825 [15:53<08:12,  1.25it/s, ep=1, loss=3.2088, lr=1.00e-02]
    Stage 0:  66%|███████████████████████████████████████                    | 1208/1825 [15:53<08:12,  1.25it/s, ep=1, loss=3.1712, lr=1.00e-02]
