Some weights of AlbertForQuestionAnswering were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Device: cuda
Model: albert/albert-base-v2
Task: SQuAD v1.1
============================================================
[Stage 0] SQuAD v1.1 | stage0=1825 steps (25% of TS 2x=7298) | warmup=183 steps
  LR [0.01, 1.0] x 10 trials | metric=F1
============================================================
  Train: 1847 steps/ep, ~1.0 epochs in stage0
  Eval: 10808 features from 10570 examples
  LR grid: ['0.0100', '0.0167', '0.0278', '0.0464', '0.0774', '0.1292', '0.2154', '0.3594', '0.5995', '1.0000']
  --- Trial 1/10 | LR=0.0100 ---
  Analog layers: 6, Trainable digital: 4,866
    albert.embeddings.LayerNorm.weight
    albert.embeddings.LayerNorm.bias
    albert.encoder.albert_layer_groups.0.albert_layers.0.full_layer_layer_norm.weight
    albert.encoder.albert_layer_groups.0.albert_layers.0.full_layer_layer_norm.bias
    albert.encoder.albert_layer_groups.0.albert_layers.0.attention.LayerNorm.weight
    albert.encoder.albert_layer_groups.0.albert_layers.0.attention.LayerNorm.bias
    qa_outputs.weight
    qa_outputs.bias
    Stage 0:   0%|                                                                                                      | 0/1825 [00:00<?, ?it/s]
    Stage 0:   0%|                                                                                            | 1/1825 [00:05<2:34:22,  5.08s/it]
    Stage 0:   0%|                                                            | 1/1825 [00:05<2:34:22,  5.08s/it, ep=1, loss=6.1179, lr=5.46e-05]
    Stage 0:  15%|████████▍                                                 | 265/1825 [13:37<1:17:35,  2.98s/it, ep=1, loss=3.8912, lr=1.00e-02]
    Stage 0:  15%|████████▍                                                 | 265/1825 [13:37<1:17:35,  2.98s/it, ep=1, loss=3.9569, lr=1.00e-02]
    Stage 0:  15%|████████▍                                                 | 266/1825 [13:40<1:17:35,  2.99s/it, ep=1, loss=3.9569, lr=1.00e-02]
    Stage 0:  15%|████████▍                                                 | 266/1825 [13:40<1:17:35,  2.99s/it, ep=1, loss=3.8869, lr=1.00e-02]
    Stage 0:  15%|████████▍                                                 | 267/1825 [13:43<1:17:19,  2.98s/it, ep=1, loss=3.8869, lr=1.00e-02]
    Stage 0:  15%|████████▍                                                 | 267/1825 [13:43<1:17:19,  2.98s/it, ep=1, loss=4.2253, lr=1.00e-02]
    Stage 0:  15%|████████▌                                                 | 268/1825 [13:46<1:17:18,  2.98s/it, ep=1, loss=4.2253, lr=1.00e-02]
    Stage 0:  15%|████████▌                                                 | 268/1825 [13:46<1:17:18,  2.98s/it, ep=1, loss=3.9566, lr=1.00e-02]
    Stage 0:  15%|████████▌                                                 | 269/1825 [13:49<1:17:22,  2.98s/it, ep=1, loss=3.9566, lr=1.00e-02]
    Stage 0:  15%|████████▌                                                 | 269/1825 [13:49<1:17:22,  2.98s/it, ep=1, loss=3.7322, lr=1.00e-02]
    Stage 0:  15%|████████▌                                                 | 270/1825 [13:52<1:17:15,  2.98s/it, ep=1, loss=3.7322, lr=1.00e-02]
    Stage 0:  15%|████████▌                                                 | 270/1825 [13:52<1:17:15,  2.98s/it, ep=1, loss=4.1600, lr=1.00e-02]
    Stage 0:  15%|████████▌                                                 | 271/1825 [13:55<1:17:05,  2.98s/it, ep=1, loss=4.1600, lr=1.00e-02]
    Stage 0:  15%|████████▌                                                 | 271/1825 [13:55<1:17:05,  2.98s/it, ep=1, loss=3.8131, lr=1.00e-02]
    Stage 0:  15%|████████▋                                                 | 272/1825 [13:58<1:17:01,  2.98s/it, ep=1, loss=3.8131, lr=1.00e-02]
    Stage 0:  15%|████████▋                                                 | 272/1825 [13:58<1:17:01,  2.98s/it, ep=1, loss=4.1469, lr=1.00e-02]
    Stage 0:  15%|████████▋                                                 | 273/1825 [14:01<1:17:01,  2.98s/it, ep=1, loss=4.1469, lr=1.00e-02]
    Stage 0:  15%|████████▋                                                 | 273/1825 [14:01<1:17:01,  2.98s/it, ep=1, loss=3.8037, lr=1.00e-02]
    Stage 0:  15%|████████▋                                                 | 274/1825 [14:04<1:16:56,  2.98s/it, ep=1, loss=3.8037, lr=1.00e-02]
    Stage 0:  15%|████████▋                                                 | 274/1825 [14:04<1:16:56,  2.98s/it, ep=1, loss=3.8472, lr=1.00e-02]
    Stage 0:  15%|████████▋                                                 | 275/1825 [14:07<1:16:50,  2.97s/it, ep=1, loss=3.8472, lr=1.00e-02]
    Stage 0:  15%|████████▋                                                 | 275/1825 [14:07<1:16:50,  2.97s/it, ep=1, loss=3.8134, lr=1.00e-02]
    Stage 0:  15%|████████▊                                                 | 276/1825 [14:10<1:16:45,  2.97s/it, ep=1, loss=3.8134, lr=1.00e-02]
    Stage 0:  15%|████████▊                                                 | 276/1825 [14:10<1:16:45,  2.97s/it, ep=1, loss=3.6582, lr=1.00e-02]
    Stage 0:  15%|████████▊                                                 | 277/1825 [14:13<1:16:41,  2.97s/it, ep=1, loss=3.6582, lr=1.00e-02]
    Stage 0:  15%|████████▊                                                 | 277/1825 [14:13<1:16:41,  2.97s/it, ep=1, loss=3.8627, lr=1.00e-02]
    Stage 0:  15%|████████▊                                                 | 278/1825 [14:16<1:16:42,  2.98s/it, ep=1, loss=3.8627, lr=1.00e-02]
    Stage 0:  15%|████████▊                                                 | 278/1825 [14:16<1:16:42,  2.98s/it, ep=1, loss=3.8520, lr=1.00e-02]
    Stage 0:  15%|████████▊                                                 | 279/1825 [14:19<1:16:35,  2.97s/it, ep=1, loss=3.8520, lr=1.00e-02]
    Stage 0:  15%|████████▊                                                 | 279/1825 [14:19<1:16:35,  2.97s/it, ep=1, loss=3.8096, lr=1.00e-02]
    Stage 0:  15%|████████▉                                                 | 280/1825 [14:22<1:16:33,  2.97s/it, ep=1, loss=3.8096, lr=1.00e-02]
    Stage 0:  15%|████████▉                                                 | 280/1825 [14:22<1:16:33,  2.97s/it, ep=1, loss=4.0002, lr=1.00e-02]
    Stage 0:  15%|████████▉                                                 | 281/1825 [14:25<1:16:36,  2.98s/it, ep=1, loss=4.0002, lr=1.00e-02]
    Stage 0:  15%|████████▉                                                 | 281/1825 [14:25<1:16:36,  2.98s/it, ep=1, loss=3.7646, lr=1.00e-02]
    Stage 0:  15%|████████▉                                                 | 282/1825 [14:28<1:16:29,  2.97s/it, ep=1, loss=3.7646, lr=1.00e-02]
    Stage 0:  15%|████████▉                                                 | 282/1825 [14:28<1:16:29,  2.97s/it, ep=1, loss=3.8565, lr=1.00e-02]
    Stage 0:  16%|████████▉                                                 | 283/1825 [14:31<1:16:33,  2.98s/it, ep=1, loss=3.8565, lr=1.00e-02]
    Stage 0:  16%|████████▉                                                 | 283/1825 [14:31<1:16:33,  2.98s/it, ep=1, loss=4.0836, lr=1.00e-02]
    Stage 0:  16%|█████████                                                 | 284/1825 [14:34<1:16:30,  2.98s/it, ep=1, loss=4.0836, lr=1.00e-02]
    Stage 0:  16%|█████████                                                 | 284/1825 [14:34<1:16:30,  2.98s/it, ep=1, loss=3.9689, lr=1.00e-02]
    Stage 0:  16%|█████████                                                 | 285/1825 [14:37<1:16:28,  2.98s/it, ep=1, loss=3.9689, lr=1.00e-02]
    Stage 0:  16%|█████████                                                 | 285/1825 [14:37<1:16:28,  2.98s/it, ep=1, loss=3.9545, lr=1.00e-02]
    Stage 0:  16%|█████████                                                 | 286/1825 [14:40<1:16:22,  2.98s/it, ep=1, loss=3.9545, lr=1.00e-02]
    Stage 0:  16%|█████████                                                 | 286/1825 [14:40<1:16:22,  2.98s/it, ep=1, loss=3.5929, lr=1.00e-02]
    Stage 0:  16%|█████████                                                 | 287/1825 [14:43<1:16:19,  2.98s/it, ep=1, loss=3.5929, lr=1.00e-02]
    Stage 0:  16%|█████████                                                 | 287/1825 [14:43<1:16:19,  2.98s/it, ep=1, loss=3.9727, lr=1.00e-02]
    Stage 0:  16%|█████████▏                                                | 288/1825 [14:46<1:16:24,  2.98s/it, ep=1, loss=3.9727, lr=1.00e-02]
    Stage 0:  16%|█████████▏                                                | 288/1825 [14:46<1:16:24,  2.98s/it, ep=1, loss=3.6120, lr=1.00e-02]
    Stage 0:  16%|█████████▏                                                | 289/1825 [14:49<1:16:18,  2.98s/it, ep=1, loss=3.6120, lr=1.00e-02]
    Stage 0:  16%|█████████▏                                                | 289/1825 [14:49<1:16:18,  2.98s/it, ep=1, loss=3.7892, lr=1.00e-02]
    Stage 0:  16%|█████████▏                                                | 290/1825 [14:52<1:16:14,  2.98s/it, ep=1, loss=3.7892, lr=1.00e-02]
    Stage 0:  16%|█████████▏                                                | 290/1825 [14:52<1:16:14,  2.98s/it, ep=1, loss=3.7464, lr=1.00e-02]
    Stage 0:  16%|█████████▏                                                | 291/1825 [14:55<1:16:11,  2.98s/it, ep=1, loss=3.7464, lr=1.00e-02]
    Stage 0:  16%|█████████▏                                                | 291/1825 [14:55<1:16:11,  2.98s/it, ep=1, loss=4.0539, lr=1.00e-02]
    Stage 0:  16%|█████████▎                                                | 292/1825 [14:58<1:16:04,  2.98s/it, ep=1, loss=4.0539, lr=1.00e-02]
    Stage 0:  16%|█████████▎                                                | 292/1825 [14:58<1:16:04,  2.98s/it, ep=1, loss=3.7307, lr=1.00e-02]
    Stage 0:  16%|█████████▎                                                | 293/1825 [15:01<1:15:55,  2.97s/it, ep=1, loss=3.7307, lr=1.00e-02]
    Stage 0:  16%|█████████▎                                                | 293/1825 [15:01<1:15:55,  2.97s/it, ep=1, loss=3.8386, lr=1.00e-02]
    Stage 0:  16%|█████████▎                                                | 294/1825 [15:04<1:16:00,  2.98s/it, ep=1, loss=3.8386, lr=1.00e-02]
    Stage 0:  16%|█████████▎                                                | 294/1825 [15:04<1:16:00,  2.98s/it, ep=1, loss=3.8533, lr=1.00e-02]
    Stage 0:  16%|█████████▍                                                | 295/1825 [15:07<1:15:56,  2.98s/it, ep=1, loss=3.8533, lr=1.00e-02]
    Stage 0:  16%|█████████▍                                                | 295/1825 [15:07<1:15:56,  2.98s/it, ep=1, loss=4.0063, lr=1.00e-02]
    Stage 0:  16%|█████████▍                                                | 296/1825 [15:10<1:15:58,  2.98s/it, ep=1, loss=4.0063, lr=1.00e-02]
    Stage 0:  16%|█████████▍                                                | 296/1825 [15:10<1:15:58,  2.98s/it, ep=1, loss=3.8320, lr=1.00e-02]
    Stage 0:  16%|█████████▍                                                | 297/1825 [15:13<1:15:59,  2.98s/it, ep=1, loss=3.8320, lr=1.00e-02]
    Stage 0:  16%|█████████▍                                                | 297/1825 [15:13<1:15:59,  2.98s/it, ep=1, loss=3.7709, lr=1.00e-02]
    Stage 0:  16%|█████████▍                                                | 298/1825 [15:16<1:15:53,  2.98s/it, ep=1, loss=3.7709, lr=1.00e-02]
    Stage 0:  16%|█████████▍                                                | 298/1825 [15:16<1:15:53,  2.98s/it, ep=1, loss=3.7357, lr=1.00e-02]
    Stage 0:  16%|█████████▌                                                | 299/1825 [15:19<1:15:52,  2.98s/it, ep=1, loss=3.7357, lr=1.00e-02]
    Stage 0:  16%|█████████▌                                                | 299/1825 [15:19<1:15:52,  2.98s/it, ep=1, loss=3.6446, lr=1.00e-02]
    Stage 0:  16%|█████████▌                                                | 300/1825 [15:22<1:15:41,  2.98s/it, ep=1, loss=3.6446, lr=1.00e-02]
    Stage 0:  16%|█████████▌                                                | 300/1825 [15:22<1:15:41,  2.98s/it, ep=1, loss=3.8649, lr=1.00e-02]
    Stage 0:  16%|█████████▌                                                | 301/1825 [15:25<1:15:37,  2.98s/it, ep=1, loss=3.8649, lr=1.00e-02]
    Stage 0:  16%|█████████▌                                                | 301/1825 [15:25<1:15:37,  2.98s/it, ep=1, loss=3.9564, lr=1.00e-02]
    Stage 0:  17%|█████████▌                                                | 302/1825 [15:28<1:15:36,  2.98s/it, ep=1, loss=3.9564, lr=1.00e-02]
    Stage 0:  17%|█████████▌                                                | 302/1825 [15:28<1:15:36,  2.98s/it, ep=1, loss=3.9059, lr=1.00e-02]
    Stage 0:  17%|█████████▋                                                | 303/1825 [15:31<1:15:35,  2.98s/it, ep=1, loss=3.9059, lr=1.00e-02]
    Stage 0:  17%|█████████▋                                                | 303/1825 [15:31<1:15:35,  2.98s/it, ep=1, loss=4.0016, lr=1.00e-02]
    Stage 0:  17%|█████████▋                                                | 304/1825 [15:34<1:15:32,  2.98s/it, ep=1, loss=4.0016, lr=1.00e-02]
    Stage 0:  17%|█████████▋                                                | 304/1825 [15:34<1:15:32,  2.98s/it, ep=1, loss=3.9821, lr=1.00e-02]
    Stage 0:  17%|█████████▋                                                | 305/1825 [15:37<1:15:21,  2.97s/it, ep=1, loss=3.9821, lr=1.00e-02]
    Stage 0:  17%|█████████▋                                                | 305/1825 [15:37<1:15:21,  2.97s/it, ep=1, loss=3.8763, lr=1.00e-02]
    Stage 0:  17%|█████████▋                                                | 306/1825 [15:40<1:14:47,  2.95s/it, ep=1, loss=3.8763, lr=1.00e-02]
    Stage 0:  17%|█████████▋                                                | 306/1825 [15:40<1:14:47,  2.95s/it, ep=1, loss=3.8743, lr=1.00e-02]
    Stage 0:  17%|█████████▊                                                | 307/1825 [15:42<1:14:53,  2.96s/it, ep=1, loss=3.8743, lr=1.00e-02]
    Stage 0:  17%|█████████▊                                                | 307/1825 [15:42<1:14:53,  2.96s/it, ep=1, loss=4.1635, lr=1.00e-02]
    Stage 0:  17%|█████████▊                                                | 308/1825 [15:45<1:14:55,  2.96s/it, ep=1, loss=4.1635, lr=1.00e-02]
    Stage 0:  17%|█████████▊                                                | 308/1825 [15:45<1:14:55,  2.96s/it, ep=1, loss=3.6515, lr=1.00e-02]
    Stage 0:  17%|█████████▊                                                | 309/1825 [15:48<1:14:54,  2.96s/it, ep=1, loss=3.6515, lr=1.00e-02]
    Stage 0:  17%|█████████▊                                                | 309/1825 [15:48<1:14:54,  2.96s/it, ep=1, loss=3.7410, lr=1.00e-02]
    Stage 0:  17%|█████████▊                                                | 310/1825 [15:51<1:14:55,  2.97s/it, ep=1, loss=3.7410, lr=1.00e-02]
    Stage 0:  17%|█████████▊                                                | 310/1825 [15:51<1:14:55,  2.97s/it, ep=1, loss=4.0237, lr=1.00e-02]
    Stage 0:  17%|█████████▉                                                | 311/1825 [15:54<1:15:01,  2.97s/it, ep=1, loss=4.0237, lr=1.00e-02]
    Stage 0:  17%|█████████▉                                                | 311/1825 [15:54<1:15:01,  2.97s/it, ep=1, loss=3.9733, lr=1.00e-02]
    Stage 0:  17%|█████████▉                                                | 312/1825 [15:57<1:14:53,  2.97s/it, ep=1, loss=3.9733, lr=1.00e-02]
    Stage 0:  17%|█████████▉                                                | 312/1825 [15:57<1:14:53,  2.97s/it, ep=1, loss=3.6611, lr=1.00e-02]
    Stage 0:  17%|█████████▉                                                | 313/1825 [16:00<1:14:54,  2.97s/it, ep=1, loss=3.6611, lr=1.00e-02]
    Stage 0:  17%|█████████▉                                                | 313/1825 [16:00<1:14:54,  2.97s/it, ep=1, loss=3.5098, lr=1.00e-02]
    Stage 0:  17%|█████████▉                                                | 314/1825 [16:03<1:14:54,  2.97s/it, ep=1, loss=3.5098, lr=1.00e-02]
    Stage 0:  17%|█████████▉                                                | 314/1825 [16:03<1:14:54,  2.97s/it, ep=1, loss=3.8575, lr=1.00e-02]
    Stage 0:  17%|██████████                                                | 315/1825 [16:06<1:14:52,  2.98s/it, ep=1, loss=3.8575, lr=1.00e-02]
    Stage 0:  17%|██████████                                                | 315/1825 [16:06<1:14:52,  2.98s/it, ep=1, loss=3.7858, lr=1.00e-02]
    Stage 0:  17%|██████████                                                | 316/1825 [16:09<1:14:49,  2.97s/it, ep=1, loss=3.7858, lr=1.00e-02]
    Stage 0:  17%|██████████                                                | 316/1825 [16:09<1:14:49,  2.97s/it, ep=1, loss=3.7752, lr=1.00e-02]
    Stage 0:  17%|██████████                                                | 317/1825 [16:12<1:15:43,  3.01s/it, ep=1, loss=3.7752, lr=1.00e-02]
    Stage 0:  17%|██████████                                                | 317/1825 [16:12<1:15:43,  3.01s/it, ep=1, loss=3.7366, lr=1.00e-02]
    Stage 0:  17%|██████████                                                | 318/1825 [16:15<1:15:23,  3.00s/it, ep=1, loss=3.7366, lr=1.00e-02]
    Stage 0:  17%|██████████                                                | 318/1825 [16:15<1:15:23,  3.00s/it, ep=1, loss=3.5984, lr=1.00e-02]
    Stage 0:  17%|██████████▏                                               | 319/1825 [16:18<1:14:40,  2.97s/it, ep=1, loss=3.5984, lr=1.00e-02]
    Stage 0:  17%|██████████▏                                               | 319/1825 [16:18<1:14:40,  2.97s/it, ep=1, loss=3.6654, lr=1.00e-02]
    Stage 0:  18%|██████████▏                                               | 320/1825 [16:21<1:14:32,  2.97s/it, ep=1, loss=3.6654, lr=1.00e-02]
    Stage 0:  18%|██████████▏                                               | 320/1825 [16:21<1:14:32,  2.97s/it, ep=1, loss=3.8936, lr=1.00e-02]
    Stage 0:  18%|██████████▏                                               | 321/1825 [16:24<1:14:26,  2.97s/it, ep=1, loss=3.8936, lr=1.00e-02]
    Stage 0:  18%|██████████▏                                               | 321/1825 [16:24<1:14:26,  2.97s/it, ep=1, loss=3.9809, lr=1.00e-02]
    Stage 0:  18%|██████████▏                                               | 322/1825 [16:27<1:14:26,  2.97s/it, ep=1, loss=3.9809, lr=1.00e-02]
    Stage 0:  18%|██████████▏                                               | 322/1825 [16:27<1:14:26,  2.97s/it, ep=1, loss=3.3306, lr=1.00e-02]
    Stage 0:  18%|██████████▎                                               | 323/1825 [16:30<1:14:23,  2.97s/it, ep=1, loss=3.3306, lr=1.00e-02]
    Stage 0:  18%|██████████▎                                               | 323/1825 [16:30<1:14:23,  2.97s/it, ep=1, loss=3.6811, lr=1.00e-02]
    Stage 0:  18%|██████████▎                                               | 324/1825 [16:33<1:14:25,  2.97s/it, ep=1, loss=3.6811, lr=1.00e-02]
    Stage 0:  18%|██████████▎                                               | 324/1825 [16:33<1:14:25,  2.97s/it, ep=1, loss=3.7296, lr=1.00e-02]
    Stage 0:  18%|██████████▎                                               | 325/1825 [16:36<1:14:22,  2.98s/it, ep=1, loss=3.7296, lr=1.00e-02]
    Stage 0:  18%|██████████▎                                               | 325/1825 [16:36<1:14:22,  2.98s/it, ep=1, loss=3.9729, lr=1.00e-02]
    Stage 0:  18%|██████████▎                                               | 326/1825 [16:39<1:14:17,  2.97s/it, ep=1, loss=3.9729, lr=1.00e-02]
    Stage 0:  18%|██████████▎                                               | 326/1825 [16:39<1:14:17,  2.97s/it, ep=1, loss=3.9368, lr=1.00e-02]
    Stage 0:  18%|██████████▍                                               | 327/1825 [16:42<1:14:10,  2.97s/it, ep=1, loss=3.9368, lr=1.00e-02]
    Stage 0:  18%|██████████▍                                               | 327/1825 [16:42<1:14:10,  2.97s/it, ep=1, loss=4.0424, lr=1.00e-02]
    Stage 0:  18%|██████████▍                                               | 328/1825 [16:45<1:14:08,  2.97s/it, ep=1, loss=4.0424, lr=1.00e-02]
    Stage 0:  18%|██████████▍                                               | 328/1825 [16:45<1:14:08,  2.97s/it, ep=1, loss=3.6850, lr=1.00e-02]
    Stage 0:  18%|██████████▍                                               | 329/1825 [16:48<1:14:04,  2.97s/it, ep=1, loss=3.6850, lr=1.00e-02]
    Stage 0:  18%|██████████▍                                               | 329/1825 [16:48<1:14:04,  2.97s/it, ep=1, loss=3.9146, lr=1.00e-02]
    Stage 0:  18%|██████████▍                                               | 330/1825 [16:51<1:14:05,  2.97s/it, ep=1, loss=3.9146, lr=1.00e-02]
    Stage 0:  18%|██████████▍                                               | 330/1825 [16:51<1:14:05,  2.97s/it, ep=1, loss=3.9214, lr=1.00e-02]
    Stage 0:  18%|██████████▌                                               | 331/1825 [16:54<1:14:07,  2.98s/it, ep=1, loss=3.9214, lr=1.00e-02]
    Stage 0:  18%|██████████▌                                               | 331/1825 [16:54<1:14:07,  2.98s/it, ep=1, loss=3.8138, lr=1.00e-02]
    Stage 0:  18%|██████████▌                                               | 332/1825 [16:57<1:14:04,  2.98s/it, ep=1, loss=3.8138, lr=1.00e-02]
    Stage 0:  18%|██████████▌                                               | 332/1825 [16:57<1:14:04,  2.98s/it, ep=1, loss=3.8244, lr=1.00e-02]
    Stage 0:  18%|██████████▌                                               | 333/1825 [17:00<1:14:03,  2.98s/it, ep=1, loss=3.8244, lr=1.00e-02]
    Stage 0:  18%|██████████▌                                               | 333/1825 [17:00<1:14:03,  2.98s/it, ep=1, loss=3.7935, lr=1.00e-02]
    Stage 0:  18%|██████████▌                                               | 334/1825 [17:03<1:13:56,  2.98s/it, ep=1, loss=3.7935, lr=1.00e-02]
    Stage 0:  18%|██████████▌                                               | 334/1825 [17:03<1:13:56,  2.98s/it, ep=1, loss=3.6478, lr=1.00e-02]
    Stage 0:  18%|██████████▋                                               | 335/1825 [17:06<1:13:57,  2.98s/it, ep=1, loss=3.6478, lr=1.00e-02]
    Stage 0:  18%|██████████▋                                               | 335/1825 [17:06<1:13:57,  2.98s/it, ep=1, loss=3.8264, lr=1.00e-02]
    Stage 0:  18%|██████████▋                                               | 336/1825 [17:09<1:13:51,  2.98s/it, ep=1, loss=3.8264, lr=1.00e-02]
    Stage 0:  18%|██████████▋                                               | 336/1825 [17:09<1:13:51,  2.98s/it, ep=1, loss=3.7760, lr=1.00e-02]
    Stage 0:  18%|██████████▋                                               | 337/1825 [17:12<1:13:49,  2.98s/it, ep=1, loss=3.7760, lr=1.00e-02]
    Stage 0:  18%|██████████▋                                               | 337/1825 [17:12<1:13:49,  2.98s/it, ep=1, loss=3.3883, lr=1.00e-02]
    Stage 0:  19%|██████████▋                                               | 338/1825 [17:15<1:13:53,  2.98s/it, ep=1, loss=3.3883, lr=1.00e-02]
    Stage 0:  19%|██████████▋                                               | 338/1825 [17:15<1:13:53,  2.98s/it, ep=1, loss=3.6227, lr=1.00e-02]
    Stage 0:  19%|██████████▊                                               | 339/1825 [17:18<1:13:47,  2.98s/it, ep=1, loss=3.6227, lr=1.00e-02]
    Stage 0:  19%|██████████▊                                               | 339/1825 [17:18<1:13:47,  2.98s/it, ep=1, loss=3.6823, lr=1.00e-02]
    Stage 0:  19%|██████████▊                                               | 340/1825 [17:21<1:13:43,  2.98s/it, ep=1, loss=3.6823, lr=1.00e-02]
    Stage 0:  19%|██████████▊                                               | 340/1825 [17:21<1:13:43,  2.98s/it, ep=1, loss=4.1168, lr=1.00e-02]
    Stage 0:  19%|██████████▊                                               | 341/1825 [17:24<1:13:40,  2.98s/it, ep=1, loss=4.1168, lr=1.00e-02]
    Stage 0:  19%|██████████▊                                               | 341/1825 [17:24<1:13:40,  2.98s/it, ep=1, loss=3.6869, lr=1.00e-02]
    Stage 0:  19%|██████████▊                                               | 342/1825 [17:27<1:13:34,  2.98s/it, ep=1, loss=3.6869, lr=1.00e-02]
    Stage 0:  19%|██████████▊                                               | 342/1825 [17:27<1:13:34,  2.98s/it, ep=1, loss=3.4199, lr=1.00e-02]
    Stage 0:  19%|██████████▉                                               | 343/1825 [17:30<1:13:31,  2.98s/it, ep=1, loss=3.4199, lr=1.00e-02]
    Stage 0:  19%|██████████▉                                               | 343/1825 [17:30<1:13:31,  2.98s/it, ep=1, loss=3.6469, lr=1.00e-02]
    Stage 0:  19%|██████████▉                                               | 344/1825 [17:33<1:13:30,  2.98s/it, ep=1, loss=3.6469, lr=1.00e-02]
    Stage 0:  19%|██████████▉                                               | 344/1825 [17:33<1:13:30,  2.98s/it, ep=1, loss=3.7648, lr=1.00e-02]
    Stage 0:  19%|██████████▉                                               | 345/1825 [17:36<1:13:24,  2.98s/it, ep=1, loss=3.7648, lr=1.00e-02]
    Stage 0:  19%|██████████▉                                               | 345/1825 [17:36<1:13:24,  2.98s/it, ep=1, loss=3.6438, lr=1.00e-02]
    Stage 0:  19%|██████████▉                                               | 346/1825 [17:39<1:13:26,  2.98s/it, ep=1, loss=3.6438, lr=1.00e-02]
    Stage 0:  19%|██████████▉                                               | 346/1825 [17:39<1:13:26,  2.98s/it, ep=1, loss=3.7825, lr=1.00e-02]
    Stage 0:  19%|███████████                                               | 347/1825 [17:42<1:13:21,  2.98s/it, ep=1, loss=3.7825, lr=1.00e-02]
    Stage 0:  19%|███████████                                               | 347/1825 [17:42<1:13:21,  2.98s/it, ep=1, loss=3.5743, lr=1.00e-02]
    Stage 0:  19%|███████████                                               | 348/1825 [17:45<1:13:19,  2.98s/it, ep=1, loss=3.5743, lr=1.00e-02]
    Stage 0:  19%|███████████                                               | 348/1825 [17:45<1:13:19,  2.98s/it, ep=1, loss=3.6696, lr=1.00e-02]
    Stage 0:  19%|███████████                                               | 349/1825 [17:48<1:13:11,  2.98s/it, ep=1, loss=3.6696, lr=1.00e-02]
    Stage 0:  19%|███████████                                               | 349/1825 [17:48<1:13:11,  2.98s/it, ep=1, loss=3.7806, lr=1.00e-02]
    Stage 0:  19%|███████████                                               | 350/1825 [17:50<1:13:10,  2.98s/it, ep=1, loss=3.7806, lr=1.00e-02]
    Stage 0:  19%|███████████                                               | 350/1825 [17:50<1:13:10,  2.98s/it, ep=1, loss=3.9335, lr=1.00e-02]
    Stage 0:  19%|███████████▏                                              | 351/1825 [17:53<1:13:11,  2.98s/it, ep=1, loss=3.9335, lr=1.00e-02]
    Stage 0:  19%|███████████▏                                              | 351/1825 [17:53<1:13:11,  2.98s/it, ep=1, loss=3.7363, lr=1.00e-02]
    Stage 0:  19%|███████████▏                                              | 352/1825 [17:56<1:13:05,  2.98s/it, ep=1, loss=3.7363, lr=1.00e-02]
    Stage 0:  19%|███████████▏                                              | 352/1825 [17:56<1:13:05,  2.98s/it, ep=1, loss=3.7949, lr=1.00e-02]
    Stage 0:  19%|███████████▏                                              | 353/1825 [17:59<1:13:05,  2.98s/it, ep=1, loss=3.7949, lr=1.00e-02]
    Stage 0:  19%|███████████▏                                              | 353/1825 [17:59<1:13:05,  2.98s/it, ep=1, loss=3.9084, lr=1.00e-02]
    Stage 0:  19%|███████████▎                                              | 354/1825 [18:02<1:13:08,  2.98s/it, ep=1, loss=3.9084, lr=1.00e-02]
    Stage 0:  19%|███████████▎                                              | 354/1825 [18:02<1:13:08,  2.98s/it, ep=1, loss=3.7919, lr=1.00e-02]
    Stage 0:  19%|███████████▎                                              | 355/1825 [18:05<1:13:05,  2.98s/it, ep=1, loss=3.7919, lr=1.00e-02]
    Stage 0:  19%|███████████▎                                              | 355/1825 [18:05<1:13:05,  2.98s/it, ep=1, loss=3.4761, lr=1.00e-02]
    Stage 0:  20%|███████████▎                                              | 356/1825 [18:08<1:13:01,  2.98s/it, ep=1, loss=3.4761, lr=1.00e-02]
    Stage 0:  20%|███████████▎                                              | 356/1825 [18:08<1:13:01,  2.98s/it, ep=1, loss=3.5005, lr=1.00e-02]
    Stage 0:  20%|███████████▎                                              | 357/1825 [18:11<1:12:57,  2.98s/it, ep=1, loss=3.5005, lr=1.00e-02]
    Stage 0:  20%|███████████▎                                              | 357/1825 [18:11<1:12:57,  2.98s/it, ep=1, loss=3.5545, lr=1.00e-02]
    Stage 0:  20%|███████████▍                                              | 358/1825 [18:14<1:12:52,  2.98s/it, ep=1, loss=3.5545, lr=1.00e-02]
    Stage 0:  20%|███████████▍                                              | 358/1825 [18:14<1:12:52,  2.98s/it, ep=1, loss=3.5758, lr=1.00e-02]
    Stage 0:  20%|███████████▍                                              | 359/1825 [18:17<1:12:52,  2.98s/it, ep=1, loss=3.5758, lr=1.00e-02]
    Stage 0:  20%|███████████▍                                              | 359/1825 [18:17<1:12:52,  2.98s/it, ep=1, loss=4.0951, lr=1.00e-02]
    Stage 0:  20%|███████████▍                                              | 360/1825 [18:20<1:12:37,  2.97s/it, ep=1, loss=4.0951, lr=1.00e-02]
    Stage 0:  20%|███████████▍                                              | 360/1825 [18:20<1:12:37,  2.97s/it, ep=1, loss=3.8771, lr=1.00e-02]
