
Map:   0%|                                                                                                                                    | 0/1379 [00:00<?, ? examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1379/1379 [00:00<00:00, 20771.86 examples/s]
[I 2026-02-21 10:27:55,802] Using an existing study with name 'albert_stsb_lrtt_bs16_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_none_analog_frozen' instead of creating a new one.
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  GLUE stsb: Train=5749, Eval=1500
Task: stsb, Metric: spearmanr
Train batches: 360, Eval batches: 24
Study: albert_stsb_lrtt_bs16_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_none_analog_frozen, Device: cuda, New trials: 1
======================================================================
Trial 0 Starting (stsb, metric=spearmanr)
======================================================================
  rank=16, lora_alpha=0.0100, lr=1.18e-03
  target_ab_lr=0.0300, lr_multiplier=2536.715510
  effective_ab_lr = lr*alpha*mult = 0.0300
  momentum=0.00, nesterov=False, reinit_mode=decay
  optimizer=AnalogSGD
======================================================================
  [FIX] Reinitialized classifier with FIXED seed=42
  LRTT Analog layers: 6, Total params: 4,623,401, Trainable (before grad set): 4,623,401
  Trainable (after grad set): 20,993
  LoRA target: none -> all encoder layers
Trial 0 Ep1:   0%|                                                                                                                                    | 0/360 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                                                                       | 0/360 [00:00<?, ?it/s, loss=6.4618]
Trial 0 Ep2:  26%|████████████████████████████                                                                                  | 92/360 [00:15<00:46,  5.78it/s, loss=2.0140]
Trial 0 Ep2:  26%|████████████████████████████▍                                                                                 | 93/360 [00:15<00:46,  5.80it/s, loss=2.0140]
Trial 0 Ep2:  26%|████████████████████████████▍                                                                                 | 93/360 [00:15<00:46,  5.80it/s, loss=1.9127]
Trial 0 Ep2:  26%|████████████████████████████▋                                                                                 | 94/360 [00:15<00:46,  5.75it/s, loss=1.9127]
Trial 0 Ep2:  26%|████████████████████████████▋                                                                                 | 94/360 [00:16<00:46,  5.75it/s, loss=1.9974]
Trial 0 Ep2:  26%|█████████████████████████████                                                                                 | 95/360 [00:16<00:44,  5.92it/s, loss=1.9974]
Trial 0 Ep2:  26%|█████████████████████████████                                                                                 | 95/360 [00:16<00:44,  5.92it/s, loss=1.7345]
Trial 0 Ep2:  27%|█████████████████████████████▎                                                                                | 96/360 [00:16<00:43,  6.04it/s, loss=1.7345]
Trial 0 Ep2:  27%|█████████████████████████████▎                                                                                | 96/360 [00:16<00:43,  6.04it/s, loss=2.2932]
Trial 0 Ep2:  27%|█████████████████████████████▋                                                                                | 97/360 [00:16<00:44,  5.92it/s, loss=2.2932]
Trial 0 Ep2:  27%|█████████████████████████████▋                                                                                | 97/360 [00:16<00:44,  5.92it/s, loss=2.0987]
Trial 0 Ep2:  27%|█████████████████████████████▉                                                                                | 98/360 [00:16<00:43,  5.96it/s, loss=2.0987]
Trial 0 Ep2:  27%|█████████████████████████████▉                                                                                | 98/360 [00:16<00:43,  5.96it/s, loss=1.5602]
Trial 0 Ep2:  28%|██████████████████████████████▎                                                                               | 99/360 [00:16<00:44,  5.91it/s, loss=1.5602]
Trial 0 Ep2:  28%|██████████████████████████████▎                                                                               | 99/360 [00:16<00:44,  5.91it/s, loss=1.4966]
Trial 0 Ep2:  28%|██████████████████████████████▎                                                                              | 100/360 [00:16<00:43,  5.96it/s, loss=1.4966]
Trial 0 Ep2:  28%|██████████████████████████████▎                                                                              | 100/360 [00:17<00:43,  5.96it/s, loss=1.8426]
Trial 0 Ep2:  28%|██████████████████████████████▌                                                                              | 101/360 [00:17<00:43,  5.91it/s, loss=1.8426]
Trial 0 Ep2:  28%|██████████████████████████████▌                                                                              | 101/360 [00:17<00:43,  5.91it/s, loss=2.3389]
Trial 0 Ep2:  28%|██████████████████████████████▉                                                                              | 102/360 [00:17<00:42,  6.05it/s, loss=2.3389]
Trial 0 Ep2:  28%|██████████████████████████████▉                                                                              | 102/360 [00:17<00:42,  6.05it/s, loss=2.1446]
Trial 0 Ep2:  29%|███████████████████████████████▏                                                                             | 103/360 [00:17<00:43,  5.97it/s, loss=2.1446]
Trial 0 Ep2:  29%|███████████████████████████████▏                                                                             | 103/360 [00:17<00:43,  5.97it/s, loss=2.4929]
Trial 0 Ep2:  29%|███████████████████████████████▍                                                                             | 104/360 [00:17<00:43,  5.88it/s, loss=2.4929]
Trial 0 Ep2:  29%|███████████████████████████████▍                                                                             | 104/360 [00:17<00:43,  5.88it/s, loss=1.7239]
Trial 0 Ep2:  29%|███████████████████████████████▊                                                                             | 105/360 [00:17<00:43,  5.81it/s, loss=1.7239]
Trial 0 Ep2:  29%|███████████████████████████████▊                                                                             | 105/360 [00:17<00:43,  5.81it/s, loss=1.6789]
Trial 0 Ep2:  29%|████████████████████████████████                                                                             | 106/360 [00:17<00:43,  5.80it/s, loss=1.6789]
Trial 0 Ep2:  29%|████████████████████████████████                                                                             | 106/360 [00:18<00:43,  5.80it/s, loss=0.9980]
Trial 0 Ep2:  30%|████████████████████████████████▍                                                                            | 107/360 [00:18<00:43,  5.82it/s, loss=0.9980]
Trial 0 Ep2:  30%|████████████████████████████████▍                                                                            | 107/360 [00:18<00:43,  5.82it/s, loss=0.9260]
Trial 0 Ep2:  30%|████████████████████████████████▋                                                                            | 108/360 [00:18<00:43,  5.78it/s, loss=0.9260]
Trial 0 Ep2:  30%|████████████████████████████████▋                                                                            | 108/360 [00:18<00:43,  5.78it/s, loss=2.3848]
Trial 0 Ep2:  30%|█████████████████████████████████                                                                            | 109/360 [00:18<00:44,  5.68it/s, loss=2.3848]
Trial 0 Ep2:  30%|█████████████████████████████████                                                                            | 109/360 [00:18<00:44,  5.68it/s, loss=2.0148]
Trial 0 Ep2:  31%|█████████████████████████████████▎                                                                           | 110/360 [00:18<00:43,  5.77it/s, loss=2.0148]
Trial 0 Ep2:  31%|█████████████████████████████████▎                                                                           | 110/360 [00:18<00:43,  5.77it/s, loss=2.1516]
Trial 0 Ep2:  31%|█████████████████████████████████▌                                                                           | 111/360 [00:18<00:43,  5.76it/s, loss=2.1516]
Trial 0 Ep2:  31%|█████████████████████████████████▌                                                                           | 111/360 [00:19<00:43,  5.76it/s, loss=1.6571]
Trial 0 Ep2:  31%|█████████████████████████████████▉                                                                           | 112/360 [00:19<00:43,  5.76it/s, loss=1.6571]
Trial 0 Ep2:  31%|█████████████████████████████████▉                                                                           | 112/360 [00:19<00:43,  5.76it/s, loss=1.3278]
Trial 0 Ep2:  31%|██████████████████████████████████▏                                                                          | 113/360 [00:19<00:42,  5.81it/s, loss=1.3278]
Trial 0 Ep2:  31%|██████████████████████████████████▏                                                                          | 113/360 [00:19<00:42,  5.81it/s, loss=2.8560]
Trial 0 Ep2:  32%|██████████████████████████████████▌                                                                          | 114/360 [00:19<00:41,  5.95it/s, loss=2.8560]
Trial 0 Ep2:  32%|██████████████████████████████████▌                                                                          | 114/360 [00:19<00:41,  5.95it/s, loss=2.1433]
Trial 0 Ep2:  32%|██████████████████████████████████▊                                                                          | 115/360 [00:19<00:41,  5.90it/s, loss=2.1433]
Trial 0 Ep2:  32%|██████████████████████████████████▊                                                                          | 115/360 [00:19<00:41,  5.90it/s, loss=2.7171]
Trial 0 Ep2:  32%|███████████████████████████████████                                                                          | 116/360 [00:19<00:40,  6.04it/s, loss=2.7171]
Trial 0 Ep2:  32%|███████████████████████████████████                                                                          | 116/360 [00:19<00:40,  6.04it/s, loss=1.1363]
Trial 0 Ep2:  32%|███████████████████████████████████▍                                                                         | 117/360 [00:19<00:40,  6.03it/s, loss=1.1363]
Trial 0 Ep2:  32%|███████████████████████████████████▍                                                                         | 117/360 [00:20<00:40,  6.03it/s, loss=1.6417]
Trial 0 Ep2:  33%|███████████████████████████████████▋                                                                         | 118/360 [00:20<00:40,  6.04it/s, loss=1.6417]
Trial 0 Ep2:  33%|███████████████████████████████████▋                                                                         | 118/360 [00:20<00:40,  6.04it/s, loss=1.9947]
Trial 0 Ep2:  33%|████████████████████████████████████                                                                         | 119/360 [00:20<00:39,  6.12it/s, loss=1.9947]
Trial 0 Ep2:  33%|████████████████████████████████████                                                                         | 119/360 [00:20<00:39,  6.12it/s, loss=2.1324]
Trial 0 Ep2:  33%|████████████████████████████████████▎                                                                        | 120/360 [00:20<00:38,  6.22it/s, loss=2.1324]
Trial 0 Ep2:  33%|████████████████████████████████████▎                                                                        | 120/360 [00:20<00:38,  6.22it/s, loss=2.2374]
Trial 0 Ep2:  34%|████████████████████████████████████▋                                                                        | 121/360 [00:20<00:39,  6.11it/s, loss=2.2374]
Trial 0 Ep2:  34%|████████████████████████████████████▋                                                                        | 121/360 [00:20<00:39,  6.11it/s, loss=2.0086]
Trial 0 Ep2:  34%|████████████████████████████████████▉                                                                        | 122/360 [00:20<00:39,  6.06it/s, loss=2.0086]
Trial 0 Ep2:  34%|████████████████████████████████████▉                                                                        | 122/360 [00:20<00:39,  6.06it/s, loss=1.6962]
Trial 0 Ep2:  34%|█████████████████████████████████████▏                                                                       | 123/360 [00:20<00:38,  6.11it/s, loss=1.6962]
Trial 0 Ep2:  34%|█████████████████████████████████████▏                                                                       | 123/360 [00:20<00:38,  6.11it/s, loss=0.7089]
Trial 0 Ep2:  34%|█████████████████████████████████████▌                                                                       | 124/360 [00:20<00:39,  6.03it/s, loss=0.7089]
Trial 0 Ep2:  34%|█████████████████████████████████████▌                                                                       | 124/360 [00:21<00:39,  6.03it/s, loss=2.9960]
Trial 0 Ep2:  35%|█████████████████████████████████████▊                                                                       | 125/360 [00:21<00:38,  6.17it/s, loss=2.9960]
Trial 0 Ep2:  35%|█████████████████████████████████████▊                                                                       | 125/360 [00:21<00:38,  6.17it/s, loss=2.7711]
Trial 0 Ep2:  35%|██████████████████████████████████████▏                                                                      | 126/360 [00:21<00:38,  6.06it/s, loss=2.7711]
Trial 0 Ep2:  35%|██████████████████████████████████████▏                                                                      | 126/360 [00:21<00:38,  6.06it/s, loss=1.4718]
Trial 0 Ep2:  35%|██████████████████████████████████████▍                                                                      | 127/360 [00:21<00:38,  6.08it/s, loss=1.4718]
Trial 0 Ep2:  35%|██████████████████████████████████████▍                                                                      | 127/360 [00:21<00:38,  6.08it/s, loss=1.7751]
Trial 0 Ep2:  36%|██████████████████████████████████████▊                                                                      | 128/360 [00:21<00:38,  6.01it/s, loss=1.7751]
Trial 0 Ep2:  36%|██████████████████████████████████████▊                                                                      | 128/360 [00:21<00:38,  6.01it/s, loss=1.7172]
Trial 0 Ep2:  36%|███████████████████████████████████████                                                                      | 129/360 [00:21<00:38,  5.96it/s, loss=1.7172]
Trial 0 Ep2:  36%|███████████████████████████████████████                                                                      | 129/360 [00:22<00:38,  5.96it/s, loss=1.8187]
Trial 0 Ep2:  36%|███████████████████████████████████████▎                                                                     | 130/360 [00:22<00:49,  4.66it/s, loss=1.8187]
Trial 0 Ep2:  36%|███████████████████████████████████████▎                                                                     | 130/360 [00:22<00:49,  4.66it/s, loss=2.9868]
Trial 0 Ep2:  36%|███████████████████████████████████████▋                                                                     | 131/360 [00:22<00:45,  5.05it/s, loss=2.9868]
Trial 0 Ep2:  36%|███████████████████████████████████████▋                                                                     | 131/360 [00:22<00:45,  5.05it/s, loss=1.7969]
Trial 0 Ep2:  37%|███████████████████████████████████████▉                                                                     | 132/360 [00:22<00:42,  5.36it/s, loss=1.7969]
Trial 0 Ep2:  37%|███████████████████████████████████████▉                                                                     | 132/360 [00:22<00:42,  5.36it/s, loss=2.7486]
Trial 0 Ep2:  37%|████████████████████████████████████████▎                                                                    | 133/360 [00:22<00:40,  5.61it/s, loss=2.7486]
Trial 0 Ep2:  37%|████████████████████████████████████████▎                                                                    | 133/360 [00:22<00:40,  5.61it/s, loss=2.4287]
Trial 0 Ep2:  37%|████████████████████████████████████████▌                                                                    | 134/360 [00:22<00:39,  5.73it/s, loss=2.4287]
Trial 0 Ep2:  37%|████████████████████████████████████████▌                                                                    | 134/360 [00:22<00:39,  5.73it/s, loss=1.6652]
Trial 0 Ep2:  38%|████████████████████████████████████████▉                                                                    | 135/360 [00:22<00:40,  5.55it/s, loss=1.6652]
Trial 0 Ep2:  38%|████████████████████████████████████████▉                                                                    | 135/360 [00:23<00:40,  5.55it/s, loss=2.6586]
Trial 0 Ep2:  38%|█████████████████████████████████████████▏                                                                   | 136/360 [00:23<00:40,  5.54it/s, loss=2.6586]
Trial 0 Ep2:  38%|█████████████████████████████████████████▏                                                                   | 136/360 [00:23<00:40,  5.54it/s, loss=1.8456]
Trial 0 Ep2:  38%|█████████████████████████████████████████▍                                                                   | 137/360 [00:23<00:38,  5.80it/s, loss=1.8456]
Trial 0 Ep2:  38%|█████████████████████████████████████████▍                                                                   | 137/360 [00:23<00:38,  5.80it/s, loss=3.0002]
Trial 0 Ep2:  38%|█████████████████████████████████████████▊                                                                   | 138/360 [00:23<00:37,  5.85it/s, loss=3.0002]
Trial 0 Ep2:  38%|█████████████████████████████████████████▊                                                                   | 138/360 [00:23<00:37,  5.85it/s, loss=1.2411]
Trial 0 Ep2:  39%|██████████████████████████████████████████                                                                   | 139/360 [00:23<00:37,  5.90it/s, loss=1.2411]
Trial 0 Ep2:  39%|██████████████████████████████████████████                                                                   | 139/360 [00:23<00:37,  5.90it/s, loss=1.6024]
Trial 0 Ep2:  39%|██████████████████████████████████████████▍                                                                  | 140/360 [00:23<00:36,  5.97it/s, loss=1.6024]
Trial 0 Ep2:  39%|██████████████████████████████████████████▍                                                                  | 140/360 [00:23<00:36,  5.97it/s, loss=2.2406]
Trial 0 Ep2:  39%|██████████████████████████████████████████▋                                                                  | 141/360 [00:23<00:36,  5.99it/s, loss=2.2406]
Trial 0 Ep2:  39%|██████████████████████████████████████████▋                                                                  | 141/360 [00:24<00:36,  5.99it/s, loss=2.3959]
Trial 0 Ep2:  39%|██████████████████████████████████████████▉                                                                  | 142/360 [00:24<00:36,  5.98it/s, loss=2.3959]
Trial 0 Ep2:  39%|██████████████████████████████████████████▉                                                                  | 142/360 [00:24<00:36,  5.98it/s, loss=1.7373]
Trial 0 Ep2:  40%|███████████████████████████████████████████▎                                                                 | 143/360 [00:24<00:35,  6.07it/s, loss=1.7373]
Trial 0 Ep2:  40%|███████████████████████████████████████████▎                                                                 | 143/360 [00:24<00:35,  6.07it/s, loss=2.4620]
Trial 0 Ep2:  40%|███████████████████████████████████████████▌                                                                 | 144/360 [00:24<00:35,  6.03it/s, loss=2.4620]
Trial 0 Ep2:  40%|███████████████████████████████████████████▌                                                                 | 144/360 [00:24<00:35,  6.03it/s, loss=1.7597]
Trial 0 Ep2:  40%|███████████████████████████████████████████▉                                                                 | 145/360 [00:24<00:36,  5.96it/s, loss=1.7597]
Trial 0 Ep2:  40%|███████████████████████████████████████████▉                                                                 | 145/360 [00:24<00:36,  5.96it/s, loss=1.2951]
Trial 0 Ep2:  41%|████████████████████████████████████████████▏                                                                | 146/360 [00:24<00:35,  6.04it/s, loss=1.2951]
Trial 0 Ep2:  41%|████████████████████████████████████████████▏                                                                | 146/360 [00:24<00:35,  6.04it/s, loss=1.9654]
Trial 0 Ep2:  41%|████████████████████████████████████████████▌                                                                | 147/360 [00:24<00:35,  6.07it/s, loss=1.9654]
Trial 0 Ep2:  41%|████████████████████████████████████████████▌                                                                | 147/360 [00:25<00:35,  6.07it/s, loss=2.5695]
Trial 0 Ep2:  41%|████████████████████████████████████████████▊                                                                | 148/360 [00:25<00:34,  6.08it/s, loss=2.5695]
Trial 0 Ep2:  41%|████████████████████████████████████████████▊                                                                | 148/360 [00:25<00:34,  6.08it/s, loss=1.9764]
Trial 0 Ep2:  41%|█████████████████████████████████████████████                                                                | 149/360 [00:25<00:34,  6.13it/s, loss=1.9764]
Trial 0 Ep2:  41%|█████████████████████████████████████████████                                                                | 149/360 [00:25<00:34,  6.13it/s, loss=2.5152]
Trial 0 Ep2:  42%|█████████████████████████████████████████████▍                                                               | 150/360 [00:25<00:34,  6.14it/s, loss=2.5152]
Trial 0 Ep2:  42%|█████████████████████████████████████████████▍                                                               | 150/360 [00:25<00:34,  6.14it/s, loss=2.4521]
Trial 0 Ep2:  42%|█████████████████████████████████████████████▋                                                               | 151/360 [00:25<00:33,  6.23it/s, loss=2.4521]
Trial 0 Ep2:  42%|█████████████████████████████████████████████▋                                                               | 151/360 [00:25<00:33,  6.23it/s, loss=2.9343]
Trial 0 Ep2:  42%|██████████████████████████████████████████████                                                               | 152/360 [00:25<00:33,  6.23it/s, loss=2.9343]
Trial 0 Ep2:  42%|██████████████████████████████████████████████                                                               | 152/360 [00:25<00:33,  6.23it/s, loss=3.2240]
Trial 0 Ep2:  42%|██████████████████████████████████████████████▎                                                              | 153/360 [00:25<00:34,  6.00it/s, loss=3.2240]
Trial 0 Ep2:  42%|██████████████████████████████████████████████▎                                                              | 153/360 [00:26<00:34,  6.00it/s, loss=1.5831]
Trial 0 Ep2:  43%|██████████████████████████████████████████████▋                                                              | 154/360 [00:26<00:34,  5.96it/s, loss=1.5831]
Trial 0 Ep2:  43%|██████████████████████████████████████████████▋                                                              | 154/360 [00:26<00:34,  5.96it/s, loss=1.8736]
Trial 0 Ep2:  43%|██████████████████████████████████████████████▉                                                              | 155/360 [00:26<00:34,  5.87it/s, loss=1.8736]
Trial 0 Ep2:  43%|██████████████████████████████████████████████▉                                                              | 155/360 [00:26<00:34,  5.87it/s, loss=2.2520]
Trial 0 Ep2:  43%|███████████████████████████████████████████████▏                                                             | 156/360 [00:26<00:34,  5.90it/s, loss=2.2520]
Trial 0 Ep2:  43%|███████████████████████████████████████████████▏                                                             | 156/360 [00:26<00:34,  5.90it/s, loss=2.9575]
Trial 0 Ep2:  44%|███████████████████████████████████████████████▌                                                             | 157/360 [00:26<00:34,  5.86it/s, loss=2.9575]
Trial 0 Ep2:  44%|███████████████████████████████████████████████▌                                                             | 157/360 [00:26<00:34,  5.86it/s, loss=2.0642]
Trial 0 Ep2:  44%|███████████████████████████████████████████████▊                                                             | 158/360 [00:26<00:34,  5.94it/s, loss=2.0642]
Trial 0 Ep2:  44%|███████████████████████████████████████████████▊                                                             | 158/360 [00:26<00:34,  5.94it/s, loss=3.4808]
Trial 0 Ep2:  44%|████████████████████████████████████████████████▏                                                            | 159/360 [00:26<00:34,  5.78it/s, loss=3.4808]
Trial 0 Ep2:  44%|████████████████████████████████████████████████▏                                                            | 159/360 [00:27<00:34,  5.78it/s, loss=1.9288]
Trial 0 Ep2:  44%|████████████████████████████████████████████████▍                                                            | 160/360 [00:27<00:33,  5.90it/s, loss=1.9288]
Trial 0 Ep2:  44%|████████████████████████████████████████████████▍                                                            | 160/360 [00:27<00:33,  5.90it/s, loss=1.9774]
Trial 0 Ep2:  45%|████████████████████████████████████████████████▋                                                            | 161/360 [00:27<00:33,  5.93it/s, loss=1.9774]
Trial 0 Ep2:  45%|████████████████████████████████████████████████▋                                                            | 161/360 [00:27<00:33,  5.93it/s, loss=1.6604]
Trial 0 Ep2:  45%|█████████████████████████████████████████████████                                                            | 162/360 [00:27<00:32,  6.04it/s, loss=1.6604]
Trial 0 Ep2:  45%|█████████████████████████████████████████████████                                                            | 162/360 [00:27<00:32,  6.04it/s, loss=2.6276]
Trial 0 Ep2:  45%|█████████████████████████████████████████████████▎                                                           | 163/360 [00:27<00:33,  5.93it/s, loss=2.6276]
Trial 0 Ep2:  45%|█████████████████████████████████████████████████▎                                                           | 163/360 [00:27<00:33,  5.93it/s, loss=3.0360]
Trial 0 Ep2:  46%|█████████████████████████████████████████████████▋                                                           | 164/360 [00:27<00:32,  5.98it/s, loss=3.0360]
Trial 0 Ep2:  46%|█████████████████████████████████████████████████▋                                                           | 164/360 [00:27<00:32,  5.98it/s, loss=2.6004]
Trial 0 Ep2:  46%|█████████████████████████████████████████████████▉                                                           | 165/360 [00:27<00:32,  6.04it/s, loss=2.6004]
Trial 0 Ep2:  46%|█████████████████████████████████████████████████▉                                                           | 165/360 [00:28<00:32,  6.04it/s, loss=2.5380]
Trial 0 Ep2:  46%|██████████████████████████████████████████████████▎                                                          | 166/360 [00:28<00:32,  6.05it/s, loss=2.5380]
Trial 0 Ep2:  46%|██████████████████████████████████████████████████▎                                                          | 166/360 [00:28<00:32,  6.05it/s, loss=1.8845]
Trial 0 Ep2:  46%|██████████████████████████████████████████████████▌                                                          | 167/360 [00:28<00:31,  6.14it/s, loss=1.8845]
Trial 0 Ep2:  46%|██████████████████████████████████████████████████▌                                                          | 167/360 [00:28<00:31,  6.14it/s, loss=2.0920]
Trial 0 Ep2:  47%|██████████████████████████████████████████████████▊                                                          | 168/360 [00:28<00:32,  5.99it/s, loss=2.0920]
Trial 0 Ep2:  47%|██████████████████████████████████████████████████▊                                                          | 168/360 [00:28<00:32,  5.99it/s, loss=1.7295]
Trial 0 Ep2:  47%|███████████████████████████████████████████████████▏                                                         | 169/360 [00:28<00:31,  6.02it/s, loss=1.7295]
Trial 0 Ep2:  47%|███████████████████████████████████████████████████▏                                                         | 169/360 [00:28<00:31,  6.02it/s, loss=2.5123]
Trial 0 Ep2:  47%|███████████████████████████████████████████████████▍                                                         | 170/360 [00:28<00:32,  5.93it/s, loss=2.5123]
Trial 0 Ep2:  47%|███████████████████████████████████████████████████▍                                                         | 170/360 [00:28<00:32,  5.93it/s, loss=2.8191]
Trial 0 Ep2:  48%|███████████████████████████████████████████████████▊                                                         | 171/360 [00:28<00:31,  5.99it/s, loss=2.8191]
Trial 0 Ep2:  48%|███████████████████████████████████████████████████▊                                                         | 171/360 [00:29<00:31,  5.99it/s, loss=1.7830]
Trial 0 Ep2:  48%|████████████████████████████████████████████████████                                                         | 172/360 [00:29<00:31,  6.05it/s, loss=1.7830]
Trial 0 Ep2:  48%|████████████████████████████████████████████████████                                                         | 172/360 [00:29<00:31,  6.05it/s, loss=2.3619]
Trial 0 Ep2:  48%|████████████████████████████████████████████████████▍                                                        | 173/360 [00:29<00:30,  6.11it/s, loss=2.3619]
Trial 0 Ep2:  48%|████████████████████████████████████████████████████▍                                                        | 173/360 [00:29<00:30,  6.11it/s, loss=2.2833]
Trial 0 Ep2:  48%|████████████████████████████████████████████████████▋                                                        | 174/360 [00:29<00:30,  6.11it/s, loss=2.2833]
Trial 0 Ep2:  48%|████████████████████████████████████████████████████▋                                                        | 174/360 [00:29<00:30,  6.11it/s, loss=1.6651]
Trial 0 Ep2:  49%|████████████████████████████████████████████████████▉                                                        | 175/360 [00:29<00:30,  6.08it/s, loss=1.6651]
Trial 0 Ep2:  49%|████████████████████████████████████████████████████▉                                                        | 175/360 [00:29<00:30,  6.08it/s, loss=3.6413]
Trial 0 Ep2:  49%|█████████████████████████████████████████████████████▎                                                       | 176/360 [00:29<00:30,  5.98it/s, loss=3.6413]
Trial 0 Ep2:  49%|█████████████████████████████████████████████████████▎                                                       | 176/360 [00:29<00:30,  5.98it/s, loss=1.2085]
Trial 0 Ep2:  49%|█████████████████████████████████████████████████████▌                                                       | 177/360 [00:29<00:30,  5.93it/s, loss=1.2085]
Trial 0 Ep2:  49%|█████████████████████████████████████████████████████▌                                                       | 177/360 [00:30<00:30,  5.93it/s, loss=2.2141]
Trial 0 Ep2:  49%|█████████████████████████████████████████████████████▉                                                       | 178/360 [00:30<00:30,  5.91it/s, loss=2.2141]
Trial 0 Ep2:  49%|█████████████████████████████████████████████████████▉                                                       | 178/360 [00:30<00:30,  5.91it/s, loss=3.0193]
Trial 0 Ep2:  50%|██████████████████████████████████████████████████████▏                                                      | 179/360 [00:30<00:31,  5.82it/s, loss=3.0193]
Trial 0 Ep2:  50%|██████████████████████████████████████████████████████▏                                                      | 179/360 [00:30<00:31,  5.82it/s, loss=1.3144]
