  [Task Config] rte: batch_size=32, max_seq=256, epochs=11, lr=0.006
Map:   0%|                                                                                            | 0/3000 [00:00<?, ? examples/s]
Map:  67%|████████████████████████████████████████████████████▋                          | 2000/3000 [00:00<00:00, 8400.45 examples/s]
Map: 100%|███████████████████████████████████████████████████████████████████████████████| 3000/3000 [00:00<00:00, 9689.22 examples/s]
[I 2026-02-23 16:56:32,870] A new study created in RDB with name: rte_adam_lr6e3_v2
  GLUE rte: Train=2490, Eval=277
Train batches: 78, Eval batches: 5
  Early stop patience: 3, Pruner: Median, startup=5, warmup=3
Study: rte_adam_lr6e3_v2, Device: cuda, New trials: 30
======================================================================
Trial 0 Starting
======================================================================
  rank=16, transfer_every=10000000, transfer_lr=1.0000e-01
  lora_alpha=0.0100, lr=6.0000e-03, wd=0.00e+00
  target_ab_lr=0.0300, lr_multiplier=500.000000
  effective_ab_lr = lr*alpha*mult = 0.0300
  momentum=0.00, nesterov=False, reinit_mode=decay
  tau_sec=0.0, optimizer=AnalogAdam
======================================================================
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Some weights of MobileBertForSequenceClassification were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [FIX] Reinitialized classifier with FIXED seed=42
  LRTT Analog layers: 96, Total params: 21,842,978, Trainable (before grad set): 21,830,690
  Trainable (after grad set): 13,602
  LoRA target: qkv -> ['attention.self.query', 'attention.self.key', 'attention.self.value', 'attention.output.dense']
Optimizer configuration:
  Forward scaling (lora_alpha): 0.01
  Classifier LR: 0.006
  LRTT LR (optimizer): 2.9999999999999996 (= 0.006 * 499.99999999999994)
  Effective A,B LR: 0.029999999999999995 (= 2.9999999999999996 * 0.01)
  LRTT_LR_MULTIPLIER: 499.99999999999994
  LRTT tile params: 288
  Other params: 98
  Collected 96 tile_c contexts for post-step reset
  Collected 192 tile_a/b contexts for post-step reset
Trial 0 Ep1:   0%|                                                                                             | 0/78 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                          | 0/78 [00:01<?, ?it/s, loss=2296199.2500]
Trial 3 Ep4:  36%|█████████████████████████▍                                             | 28/78 [00:17<00:31,  1.61it/s, loss=0.7193]
Trial 3 Ep4:  36%|█████████████████████████▍                                             | 28/78 [00:18<00:31,  1.61it/s, loss=0.7921]
Trial 3 Ep4:  37%|██████████████████████████▍                                            | 29/78 [00:18<00:30,  1.61it/s, loss=0.7921]
Trial 3 Ep4:  37%|██████████████████████████▍                                            | 29/78 [00:18<00:30,  1.61it/s, loss=0.6996]
Trial 3 Ep4:  38%|███████████████████████████▎                                           | 30/78 [00:18<00:29,  1.61it/s, loss=0.6996]
Trial 3 Ep4:  38%|███████████████████████████▎                                           | 30/78 [00:19<00:29,  1.61it/s, loss=0.7279]
Trial 3 Ep4:  40%|████████████████████████████▏                                          | 31/78 [00:19<00:30,  1.57it/s, loss=0.7279]
Trial 3 Ep4:  40%|████████████████████████████▏                                          | 31/78 [00:20<00:30,  1.57it/s, loss=0.6342]
Trial 3 Ep4:  41%|█████████████████████████████▏                                         | 32/78 [00:20<00:29,  1.57it/s, loss=0.6342]
Trial 3 Ep4:  41%|█████████████████████████████▏                                         | 32/78 [00:20<00:29,  1.57it/s, loss=0.7704]
Trial 3 Ep4:  42%|██████████████████████████████                                         | 33/78 [00:20<00:28,  1.55it/s, loss=0.7704]
Trial 3 Ep4:  42%|██████████████████████████████                                         | 33/78 [00:21<00:28,  1.55it/s, loss=0.7159]
Trial 3 Ep4:  44%|██████████████████████████████▉                                        | 34/78 [00:21<00:27,  1.61it/s, loss=0.7159]
Trial 3 Ep4:  44%|██████████████████████████████▉                                        | 34/78 [00:21<00:27,  1.61it/s, loss=0.8220]
Trial 3 Ep4:  45%|███████████████████████████████▊                                       | 35/78 [00:21<00:26,  1.60it/s, loss=0.8220]
Trial 3 Ep4:  45%|███████████████████████████████▊                                       | 35/78 [00:22<00:26,  1.60it/s, loss=0.9704]
Trial 3 Ep4:  46%|████████████████████████████████▊                                      | 36/78 [00:22<00:26,  1.61it/s, loss=0.9704]
Trial 3 Ep4:  46%|████████████████████████████████▊                                      | 36/78 [00:23<00:26,  1.61it/s, loss=0.7825]
Trial 3 Ep4:  47%|█████████████████████████████████▋                                     | 37/78 [00:23<00:25,  1.60it/s, loss=0.7825]
Trial 3 Ep4:  47%|█████████████████████████████████▋                                     | 37/78 [00:23<00:25,  1.60it/s, loss=0.6318]
Trial 3 Ep4:  49%|██████████████████████████████████▌                                    | 38/78 [00:23<00:25,  1.60it/s, loss=0.6318]
Trial 3 Ep4:  49%|██████████████████████████████████▌                                    | 38/78 [00:24<00:25,  1.60it/s, loss=0.8006]
Trial 3 Ep4:  50%|███████████████████████████████████▌                                   | 39/78 [00:24<00:24,  1.60it/s, loss=0.8006]
Trial 3 Ep4:  50%|███████████████████████████████████▌                                   | 39/78 [00:25<00:24,  1.60it/s, loss=0.6855]
Trial 3 Ep4:  51%|████████████████████████████████████▍                                  | 40/78 [00:25<00:23,  1.61it/s, loss=0.6855]
Trial 3 Ep4:  51%|████████████████████████████████████▍                                  | 40/78 [00:25<00:23,  1.61it/s, loss=0.7697]
Trial 3 Ep4:  53%|█████████████████████████████████████▎                                 | 41/78 [00:25<00:22,  1.64it/s, loss=0.7697]
Trial 3 Ep4:  53%|█████████████████████████████████████▎                                 | 41/78 [00:26<00:22,  1.64it/s, loss=0.7702]
Trial 3 Ep4:  54%|██████████████████████████████████████▏                                | 42/78 [00:26<00:21,  1.64it/s, loss=0.7702]
Trial 3 Ep4:  54%|██████████████████████████████████████▏                                | 42/78 [00:26<00:21,  1.64it/s, loss=0.7211]
Trial 3 Ep4:  55%|███████████████████████████████████████▏                               | 43/78 [00:26<00:21,  1.62it/s, loss=0.7211]
Trial 3 Ep4:  55%|███████████████████████████████████████▏                               | 43/78 [00:27<00:21,  1.62it/s, loss=0.6737]
Trial 3 Ep4:  56%|████████████████████████████████████████                               | 44/78 [00:27<00:20,  1.62it/s, loss=0.6737]
Trial 3 Ep4:  56%|████████████████████████████████████████                               | 44/78 [00:28<00:20,  1.62it/s, loss=0.7846]
Trial 3 Ep4:  58%|████████████████████████████████████████▉                              | 45/78 [00:28<00:20,  1.62it/s, loss=0.7846]
Trial 3 Ep4:  58%|████████████████████████████████████████▉                              | 45/78 [00:28<00:20,  1.62it/s, loss=0.7788]
Trial 3 Ep4:  59%|█████████████████████████████████████████▊                             | 46/78 [00:28<00:19,  1.61it/s, loss=0.7788]
Trial 3 Ep4:  59%|█████████████████████████████████████████▊                             | 46/78 [00:29<00:19,  1.61it/s, loss=0.8527]
Trial 3 Ep4:  60%|██████████████████████████████████████████▊                            | 47/78 [00:29<00:19,  1.60it/s, loss=0.8527]
Trial 3 Ep4:  60%|██████████████████████████████████████████▊                            | 47/78 [00:29<00:19,  1.60it/s, loss=0.7287]
Trial 3 Ep4:  62%|███████████████████████████████████████████▋                           | 48/78 [00:29<00:18,  1.60it/s, loss=0.7287]
Trial 3 Ep4:  62%|███████████████████████████████████████████▋                           | 48/78 [00:30<00:18,  1.60it/s, loss=0.6390]
Trial 3 Ep4:  63%|████████████████████████████████████████████▌                          | 49/78 [00:30<00:18,  1.60it/s, loss=0.6390]
Trial 3 Ep4:  63%|████████████████████████████████████████████▌                          | 49/78 [00:31<00:18,  1.60it/s, loss=0.6284]
Trial 3 Ep4:  64%|█████████████████████████████████████████████▌                         | 50/78 [00:31<00:17,  1.60it/s, loss=0.6284]
Trial 3 Ep4:  64%|█████████████████████████████████████████████▌                         | 50/78 [00:31<00:17,  1.60it/s, loss=0.6860]
Trial 3 Ep4:  65%|██████████████████████████████████████████████▍                        | 51/78 [00:31<00:16,  1.60it/s, loss=0.6860]
Trial 3 Ep4:  65%|██████████████████████████████████████████████▍                        | 51/78 [00:32<00:16,  1.60it/s, loss=0.6939]
Trial 3 Ep4:  67%|███████████████████████████████████████████████▎                       | 52/78 [00:32<00:16,  1.60it/s, loss=0.6939]
Trial 3 Ep4:  67%|███████████████████████████████████████████████▎                       | 52/78 [00:33<00:16,  1.60it/s, loss=0.7292]
Trial 3 Ep4:  68%|████████████████████████████████████████████████▏                      | 53/78 [00:33<00:15,  1.60it/s, loss=0.7292]
Trial 3 Ep4:  68%|████████████████████████████████████████████████▏                      | 53/78 [00:33<00:15,  1.60it/s, loss=0.6514]
Trial 3 Ep4:  69%|█████████████████████████████████████████████████▏                     | 54/78 [00:33<00:15,  1.58it/s, loss=0.6514]
Trial 3 Ep4:  69%|█████████████████████████████████████████████████▏                     | 54/78 [00:34<00:15,  1.58it/s, loss=0.6909]
Trial 3 Ep4:  71%|██████████████████████████████████████████████████                     | 55/78 [00:34<00:14,  1.57it/s, loss=0.6909]
Trial 3 Ep4:  71%|██████████████████████████████████████████████████                     | 55/78 [00:35<00:14,  1.57it/s, loss=0.9538]
Trial 3 Ep4:  72%|██████████████████████████████████████████████████▉                    | 56/78 [00:35<00:13,  1.58it/s, loss=0.9538]
Trial 3 Ep4:  72%|██████████████████████████████████████████████████▉                    | 56/78 [00:35<00:13,  1.58it/s, loss=0.6749]
Trial 3 Ep4:  73%|███████████████████████████████████████████████████▉                   | 57/78 [00:35<00:13,  1.59it/s, loss=0.6749]
Trial 3 Ep4:  73%|███████████████████████████████████████████████████▉                   | 57/78 [00:36<00:13,  1.59it/s, loss=0.7823]
Trial 3 Ep4:  74%|████████████████████████████████████████████████████▊                  | 58/78 [00:36<00:12,  1.55it/s, loss=0.7823]
Trial 3 Ep4:  74%|████████████████████████████████████████████████████▊                  | 58/78 [00:36<00:12,  1.55it/s, loss=0.5617]
Trial 3 Ep4:  76%|█████████████████████████████████████████████████████▋                 | 59/78 [00:36<00:12,  1.56it/s, loss=0.5617]
Trial 3 Ep4:  76%|█████████████████████████████████████████████████████▋                 | 59/78 [00:37<00:12,  1.56it/s, loss=0.7985]
Trial 3 Ep4:  77%|██████████████████████████████████████████████████████▌                | 60/78 [00:37<00:11,  1.55it/s, loss=0.7985]
Trial 3 Ep4:  77%|██████████████████████████████████████████████████████▌                | 60/78 [00:38<00:11,  1.55it/s, loss=0.7114]
Trial 3 Ep4:  78%|███████████████████████████████████████████████████████▌               | 61/78 [00:38<00:10,  1.57it/s, loss=0.7114]
Trial 3 Ep4:  78%|███████████████████████████████████████████████████████▌               | 61/78 [00:38<00:10,  1.57it/s, loss=0.7236]
Trial 3 Ep4:  79%|████████████████████████████████████████████████████████▍              | 62/78 [00:38<00:10,  1.59it/s, loss=0.7236]
Trial 3 Ep4:  79%|████████████████████████████████████████████████████████▍              | 62/78 [00:39<00:10,  1.59it/s, loss=0.7003]
Trial 3 Ep4:  81%|█████████████████████████████████████████████████████████▎             | 63/78 [00:39<00:09,  1.58it/s, loss=0.7003]
Trial 3 Ep4:  81%|█████████████████████████████████████████████████████████▎             | 63/78 [00:40<00:09,  1.58it/s, loss=0.9115]
Trial 3 Ep4:  82%|██████████████████████████████████████████████████████████▎            | 64/78 [00:40<00:09,  1.55it/s, loss=0.9115]
Trial 3 Ep4:  82%|██████████████████████████████████████████████████████████▎            | 64/78 [00:40<00:09,  1.55it/s, loss=0.7054]
Trial 3 Ep4:  83%|███████████████████████████████████████████████████████████▏           | 65/78 [00:40<00:08,  1.55it/s, loss=0.7054]
Trial 3 Ep4:  83%|███████████████████████████████████████████████████████████▏           | 65/78 [00:41<00:08,  1.55it/s, loss=0.9316]
Trial 3 Ep4:  85%|████████████████████████████████████████████████████████████           | 66/78 [00:41<00:07,  1.55it/s, loss=0.9316]
Trial 3 Ep4:  85%|████████████████████████████████████████████████████████████           | 66/78 [00:42<00:07,  1.55it/s, loss=0.7896]
Trial 3 Ep4:  86%|████████████████████████████████████████████████████████████▉          | 67/78 [00:42<00:07,  1.54it/s, loss=0.7896]
Trial 3 Ep4:  86%|████████████████████████████████████████████████████████████▉          | 67/78 [00:42<00:07,  1.54it/s, loss=0.7722]
Trial 3 Ep4:  87%|█████████████████████████████████████████████████████████████▉         | 68/78 [00:42<00:06,  1.55it/s, loss=0.7722]
Trial 3 Ep4:  87%|█████████████████████████████████████████████████████████████▉         | 68/78 [00:43<00:06,  1.55it/s, loss=0.6975]
Trial 3 Ep4:  88%|██████████████████████████████████████████████████████████████▊        | 69/78 [00:43<00:05,  1.54it/s, loss=0.6975]
Trial 3 Ep4:  88%|██████████████████████████████████████████████████████████████▊        | 69/78 [00:44<00:05,  1.54it/s, loss=0.8810]
Trial 3 Ep4:  90%|███████████████████████████████████████████████████████████████▋       | 70/78 [00:44<00:05,  1.54it/s, loss=0.8810]
Trial 3 Ep4:  90%|███████████████████████████████████████████████████████████████▋       | 70/78 [00:44<00:05,  1.54it/s, loss=0.7688]
Trial 3 Ep4:  91%|████████████████████████████████████████████████████████████████▋      | 71/78 [00:44<00:04,  1.54it/s, loss=0.7688]
Trial 3 Ep4:  91%|████████████████████████████████████████████████████████████████▋      | 71/78 [00:45<00:04,  1.54it/s, loss=0.7835]
Trial 3 Ep4:  92%|█████████████████████████████████████████████████████████████████▌     | 72/78 [00:45<00:03,  1.56it/s, loss=0.7835]
Trial 3 Ep4:  92%|█████████████████████████████████████████████████████████████████▌     | 72/78 [00:45<00:03,  1.56it/s, loss=0.6107]
Trial 3 Ep4:  94%|██████████████████████████████████████████████████████████████████▍    | 73/78 [00:45<00:03,  1.56it/s, loss=0.6107]
Trial 3 Ep4:  94%|██████████████████████████████████████████████████████████████████▍    | 73/78 [00:46<00:03,  1.56it/s, loss=0.8323]
Trial 3 Ep4:  95%|███████████████████████████████████████████████████████████████████▎   | 74/78 [00:46<00:02,  1.59it/s, loss=0.8323]
Trial 3 Ep4:  95%|███████████████████████████████████████████████████████████████████▎   | 74/78 [00:47<00:02,  1.59it/s, loss=0.8925]
Trial 3 Ep4:  96%|████████████████████████████████████████████████████████████████████▎  | 75/78 [00:47<00:01,  1.58it/s, loss=0.8925]
Trial 3 Ep4:  96%|████████████████████████████████████████████████████████████████████▎  | 75/78 [00:47<00:01,  1.58it/s, loss=0.6483]
Trial 3 Ep4:  97%|█████████████████████████████████████████████████████████████████████▏ | 76/78 [00:47<00:01,  1.59it/s, loss=0.6483]
Trial 3 Ep4:  97%|█████████████████████████████████████████████████████████████████████▏ | 76/78 [00:48<00:01,  1.59it/s, loss=0.8932]
Trial 3 Ep4:  99%|██████████████████████████████████████████████████████████████████████ | 77/78 [00:48<00:00,  1.58it/s, loss=0.8932]
Trial 3 Ep4:  99%|██████████████████████████████████████████████████████████████████████ | 77/78 [00:49<00:00,  1.58it/s, loss=0.7439]
Trial 3 Ep4: 100%|███████████████████████████████████████████████████████████████████████| 78/78 [00:49<00:00,  1.61it/s, loss=0.7439]
                                                                                                                                      
[Trial 3] Epoch   4 | Metric:   0.57% | Best:   0.57% | Loss: 0.7952 | LR: 5.01e-03 | No imp: 0/3 ★

Trial 3 Ep5:   0%|                                                                                             | 0/78 [00:00<?, ?it/s]
Trial 3 Ep5:   0%|                                                                                | 0/78 [00:00<?, ?it/s, loss=0.6767]
Trial 3 Ep5:   1%|▉                                                                       | 1/78 [00:00<00:47,  1.62it/s, loss=0.6767]
Trial 3 Ep5:   1%|▉                                                                       | 1/78 [00:01<00:47,  1.62it/s, loss=0.6177]
Trial 3 Ep5:   3%|█▊                                                                      | 2/78 [00:01<00:48,  1.57it/s, loss=0.6177]
Trial 3 Ep5:   3%|█▊                                                                      | 2/78 [00:01<00:48,  1.57it/s, loss=0.6032]
Trial 3 Ep5:   4%|██▊                                                                     | 3/78 [00:01<00:47,  1.58it/s, loss=0.6032]
Trial 3 Ep5:   4%|██▊                                                                     | 3/78 [00:02<00:47,  1.58it/s, loss=0.7017]
Trial 3 Ep5:   5%|███▋                                                                    | 4/78 [00:02<00:46,  1.59it/s, loss=0.7017]
Trial 3 Ep5:   5%|███▋                                                                    | 4/78 [00:03<00:46,  1.59it/s, loss=0.5869]
Trial 3 Ep5:   6%|████▌                                                                   | 5/78 [00:03<00:45,  1.61it/s, loss=0.5869]
Trial 3 Ep5:   6%|████▌                                                                   | 5/78 [00:03<00:45,  1.61it/s, loss=0.7694]
Trial 3 Ep5:   8%|█████▌                                                                  | 6/78 [00:03<00:44,  1.61it/s, loss=0.7694]
Trial 3 Ep5:   8%|█████▌                                                                  | 6/78 [00:04<00:44,  1.61it/s, loss=0.6962]
Trial 3 Ep5:   9%|██████▍                                                                 | 7/78 [00:04<00:44,  1.60it/s, loss=0.6962]
Trial 3 Ep5:   9%|██████▍                                                                 | 7/78 [00:05<00:44,  1.60it/s, loss=0.7089]
Trial 3 Ep5:  10%|███████▍                                                                | 8/78 [00:05<00:44,  1.59it/s, loss=0.7089]
Trial 3 Ep5:  10%|███████▍                                                                | 8/78 [00:05<00:44,  1.59it/s, loss=0.7152]
Trial 3 Ep5:  12%|████████▎                                                               | 9/78 [00:05<00:36,  1.90it/s, loss=0.7152]
Trial 3 Ep5:  12%|████████▎                                                               | 9/78 [00:05<00:36,  1.90it/s, loss=0.7312]
Trial 3 Ep5:  13%|█████████                                                              | 10/78 [00:05<00:37,  1.81it/s, loss=0.7312]
Trial 3 Ep5:  13%|█████████                                                              | 10/78 [00:06<00:37,  1.81it/s, loss=0.5737]
Trial 3 Ep5:  14%|██████████                                                             | 11/78 [00:06<00:38,  1.76it/s, loss=0.5737]
Trial 3 Ep5:  14%|██████████                                                             | 11/78 [00:07<00:38,  1.76it/s, loss=0.9522]
Trial 3 Ep5:  15%|██████████▉                                                            | 12/78 [00:07<00:38,  1.70it/s, loss=0.9522]
Trial 3 Ep5:  15%|██████████▉                                                            | 12/78 [00:07<00:38,  1.70it/s, loss=1.4939]
Trial 3 Ep5:  17%|███████████▊                                                           | 13/78 [00:07<00:38,  1.68it/s, loss=1.4939]
Trial 3 Ep5:  17%|███████████▊                                                           | 13/78 [00:08<00:38,  1.68it/s, loss=1.3099]
Trial 3 Ep5:  18%|████████████▋                                                          | 14/78 [00:08<00:38,  1.66it/s, loss=1.3099]
Trial 3 Ep5:  18%|████████████▋                                                          | 14/78 [00:09<00:38,  1.66it/s, loss=0.8547]
Trial 3 Ep5:  19%|█████████████▋                                                         | 15/78 [00:09<00:38,  1.63it/s, loss=0.8547]
Trial 3 Ep5:  19%|█████████████▋                                                         | 15/78 [00:09<00:38,  1.63it/s, loss=0.8111]
Trial 3 Ep5:  21%|██████████████▌                                                        | 16/78 [00:09<00:39,  1.58it/s, loss=0.8111]
Trial 3 Ep5:  21%|██████████████▌                                                        | 16/78 [00:10<00:39,  1.58it/s, loss=0.7440]
Trial 3 Ep5:  22%|███████████████▍                                                       | 17/78 [00:10<00:38,  1.59it/s, loss=0.7440]
Trial 3 Ep5:  22%|███████████████▍                                                       | 17/78 [00:10<00:38,  1.59it/s, loss=0.8061]
Trial 3 Ep5:  23%|████████████████▍                                                      | 18/78 [00:10<00:38,  1.56it/s, loss=0.8061]
Trial 3 Ep5:  23%|████████████████▍                                                      | 18/78 [00:11<00:38,  1.56it/s, loss=1.0805]
Trial 3 Ep5:  24%|█████████████████▎                                                     | 19/78 [00:11<00:37,  1.56it/s, loss=1.0805]
Trial 3 Ep5:  24%|█████████████████▎                                                     | 19/78 [00:12<00:37,  1.56it/s, loss=0.8717]
Trial 3 Ep5:  26%|██████████████████▏                                                    | 20/78 [00:12<00:36,  1.58it/s, loss=0.8717]
Trial 3 Ep5:  26%|██████████████████▏                                                    | 20/78 [00:12<00:36,  1.58it/s, loss=0.6922]
Trial 3 Ep5:  27%|███████████████████                                                    | 21/78 [00:12<00:35,  1.59it/s, loss=0.6922]
Trial 3 Ep5:  27%|███████████████████                                                    | 21/78 [00:13<00:35,  1.59it/s, loss=0.6198]
Trial 3 Ep5:  28%|████████████████████                                                   | 22/78 [00:13<00:35,  1.59it/s, loss=0.6198]
Trial 3 Ep5:  28%|████████████████████                                                   | 22/78 [00:14<00:35,  1.59it/s, loss=0.6506]
Trial 3 Ep5:  29%|████████████████████▉                                                  | 23/78 [00:14<00:35,  1.57it/s, loss=0.6506]
Trial 3 Ep5:  29%|████████████████████▉                                                  | 23/78 [00:14<00:35,  1.57it/s, loss=0.5363]
Trial 3 Ep5:  31%|█████████████████████▊                                                 | 24/78 [00:14<00:34,  1.55it/s, loss=0.5363]
Trial 3 Ep5:  31%|█████████████████████▊                                                 | 24/78 [00:15<00:34,  1.55it/s, loss=0.8484]
Trial 3 Ep5:  32%|██████████████████████▊                                                | 25/78 [00:15<00:34,  1.53it/s, loss=0.8484]
Trial 3 Ep5:  32%|██████████████████████▊                                                | 25/78 [00:16<00:34,  1.53it/s, loss=0.6315]
Trial 3 Ep5:  33%|███████████████████████▋                                               | 26/78 [00:16<00:33,  1.55it/s, loss=0.6315]
Trial 3 Ep5:  33%|███████████████████████▋                                               | 26/78 [00:16<00:33,  1.55it/s, loss=0.6763]
Trial 3 Ep5:  35%|████████████████████████▌                                              | 27/78 [00:16<00:32,  1.55it/s, loss=0.6763]
Trial 3 Ep5:  35%|████████████████████████▌                                              | 27/78 [00:17<00:32,  1.55it/s, loss=1.0768]
Trial 3 Ep5:  36%|█████████████████████████▍                                             | 28/78 [00:17<00:31,  1.56it/s, loss=1.0768]
Trial 3 Ep5:  36%|█████████████████████████▍                                             | 28/78 [00:18<00:31,  1.56it/s, loss=0.7605]
Trial 3 Ep5:  37%|██████████████████████████▍                                            | 29/78 [00:18<00:31,  1.57it/s, loss=0.7605]
Trial 3 Ep5:  37%|██████████████████████████▍                                            | 29/78 [00:18<00:31,  1.57it/s, loss=0.8047]
Trial 3 Ep5:  38%|███████████████████████████▎                                           | 30/78 [00:18<00:30,  1.58it/s, loss=0.8047]
Trial 3 Ep5:  38%|███████████████████████████▎                                           | 30/78 [00:19<00:30,  1.58it/s, loss=0.7671]
Trial 3 Ep5:  40%|████████████████████████████▏                                          | 31/78 [00:19<00:29,  1.59it/s, loss=0.7671]
Trial 3 Ep5:  40%|████████████████████████████▏                                          | 31/78 [00:19<00:29,  1.59it/s, loss=0.8338]
Trial 3 Ep5:  41%|█████████████████████████████▏                                         | 32/78 [00:19<00:28,  1.60it/s, loss=0.8338]
Trial 3 Ep5:  41%|█████████████████████████████▏                                         | 32/78 [00:20<00:28,  1.60it/s, loss=0.7140]
Trial 3 Ep5:  42%|██████████████████████████████                                         | 33/78 [00:20<00:28,  1.60it/s, loss=0.7140]
Trial 3 Ep5:  42%|██████████████████████████████                                         | 33/78 [00:21<00:28,  1.60it/s, loss=0.9435]
Trial 3 Ep5:  44%|██████████████████████████████▉                                        | 34/78 [00:21<00:27,  1.60it/s, loss=0.9435]
Trial 3 Ep5:  44%|██████████████████████████████▉                                        | 34/78 [00:21<00:27,  1.60it/s, loss=0.6415]
Trial 3 Ep5:  45%|███████████████████████████████▊                                       | 35/78 [00:21<00:26,  1.61it/s, loss=0.6415]
Trial 3 Ep5:  45%|███████████████████████████████▊                                       | 35/78 [00:22<00:26,  1.61it/s, loss=0.7783]
Trial 3 Ep5:  46%|████████████████████████████████▊                                      | 36/78 [00:22<00:26,  1.59it/s, loss=0.7783]
Trial 3 Ep5:  46%|████████████████████████████████▊                                      | 36/78 [00:23<00:26,  1.59it/s, loss=0.7049]
Trial 3 Ep5:  47%|█████████████████████████████████▋                                     | 37/78 [00:23<00:25,  1.58it/s, loss=0.7049]
Trial 3 Ep5:  47%|█████████████████████████████████▋                                     | 37/78 [00:23<00:25,  1.58it/s, loss=0.7409]
Trial 3 Ep5:  49%|██████████████████████████████████▌                                    | 38/78 [00:23<00:24,  1.62it/s, loss=0.7409]
Trial 3 Ep5:  49%|██████████████████████████████████▌                                    | 38/78 [00:24<00:24,  1.62it/s, loss=0.7383]
Trial 3 Ep5:  50%|███████████████████████████████████▌                                   | 39/78 [00:24<00:24,  1.60it/s, loss=0.7383]
Trial 3 Ep5:  50%|███████████████████████████████████▌                                   | 39/78 [00:24<00:24,  1.60it/s, loss=0.8370]
Trial 3 Ep5:  51%|████████████████████████████████████▍                                  | 40/78 [00:24<00:24,  1.57it/s, loss=0.8370]
Trial 3 Ep5:  51%|████████████████████████████████████▍                                  | 40/78 [00:25<00:24,  1.57it/s, loss=0.6209]
Trial 3 Ep5:  53%|█████████████████████████████████████▎                                 | 41/78 [00:25<00:22,  1.61it/s, loss=0.6209]
Trial 3 Ep5:  53%|█████████████████████████████████████▎                                 | 41/78 [00:26<00:22,  1.61it/s, loss=0.8488]
Trial 3 Ep5:  54%|██████████████████████████████████████▏                                | 42/78 [00:26<00:22,  1.60it/s, loss=0.8488]
Trial 3 Ep5:  54%|██████████████████████████████████████▏                                | 42/78 [00:26<00:22,  1.60it/s, loss=0.6813]
Trial 3 Ep5:  55%|███████████████████████████████████████▏                               | 43/78 [00:26<00:22,  1.57it/s, loss=0.6813]
Trial 3 Ep5:  55%|███████████████████████████████████████▏                               | 43/78 [00:27<00:22,  1.57it/s, loss=0.9417]
Trial 3 Ep5:  56%|████████████████████████████████████████                               | 44/78 [00:27<00:21,  1.60it/s, loss=0.9417]
Trial 3 Ep5:  56%|████████████████████████████████████████                               | 44/78 [00:28<00:21,  1.60it/s, loss=0.7751]
Trial 3 Ep5:  58%|████████████████████████████████████████▉                              | 45/78 [00:28<00:20,  1.60it/s, loss=0.7751]
Trial 3 Ep5:  58%|████████████████████████████████████████▉                              | 45/78 [00:28<00:20,  1.60it/s, loss=0.7306]
Trial 3 Ep5:  59%|█████████████████████████████████████████▊                             | 46/78 [00:28<00:20,  1.59it/s, loss=0.7306]
Trial 3 Ep5:  59%|█████████████████████████████████████████▊                             | 46/78 [00:29<00:20,  1.59it/s, loss=0.8627]
Trial 3 Ep5:  60%|██████████████████████████████████████████▊                            | 47/78 [00:29<00:19,  1.60it/s, loss=0.8627]
Trial 3 Ep5:  60%|██████████████████████████████████████████▊                            | 47/78 [00:29<00:19,  1.60it/s, loss=0.7556]
Trial 3 Ep5:  62%|███████████████████████████████████████████▋                           | 48/78 [00:29<00:18,  1.60it/s, loss=0.7556]
Trial 3 Ep5:  62%|███████████████████████████████████████████▋                           | 48/78 [00:30<00:18,  1.60it/s, loss=0.6107]
Trial 3 Ep5:  63%|████████████████████████████████████████████▌                          | 49/78 [00:30<00:18,  1.59it/s, loss=0.6107]
Trial 3 Ep5:  63%|████████████████████████████████████████████▌                          | 49/78 [00:31<00:18,  1.59it/s, loss=0.7435]
Trial 3 Ep5:  64%|█████████████████████████████████████████████▌                         | 50/78 [00:31<00:17,  1.59it/s, loss=0.7435]
Trial 3 Ep5:  64%|█████████████████████████████████████████████▌                         | 50/78 [00:31<00:17,  1.59it/s, loss=0.7323]
Trial 3 Ep5:  65%|██████████████████████████████████████████████▍                        | 51/78 [00:31<00:17,  1.58it/s, loss=0.7323]
Trial 3 Ep5:  65%|██████████████████████████████████████████████▍                        | 51/78 [00:32<00:17,  1.58it/s, loss=0.7488]
Trial 3 Ep5:  67%|███████████████████████████████████████████████▎                       | 52/78 [00:32<00:16,  1.56it/s, loss=0.7488]
Trial 3 Ep5:  67%|███████████████████████████████████████████████▎                       | 52/78 [00:33<00:16,  1.56it/s, loss=0.7309]
Trial 3 Ep5:  68%|████████████████████████████████████████████████▏                      | 53/78 [00:33<00:15,  1.58it/s, loss=0.7309]
Trial 3 Ep5:  68%|████████████████████████████████████████████████▏                      | 53/78 [00:33<00:15,  1.58it/s, loss=0.7291]
Trial 3 Ep5:  69%|█████████████████████████████████████████████████▏                     | 54/78 [00:33<00:15,  1.59it/s, loss=0.7291]
