  [Task Config] mrpc: batch_size=32, max_seq=128, epochs=7, lr=0.006
Map:   0%|                                                                                                        | 0/408 [00:00<?, ? examples/s]
Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 408/408 [00:00<00:00, 10968.45 examples/s]
[I 2026-02-23 17:01:09,939] A new study created in RDB with name: mobilebert_mrpc_lrtt_bs32_adam_decay_nowd_nomom_nonest_combos_qkv
  GLUE mrpc: Train=3668, Eval=408
Train batches: 115, Eval batches: 7
  Early stop patience: 2, Pruner: Median, startup=5, warmup=2
Study: mobilebert_mrpc_lrtt_bs32_adam_decay_nowd_nomom_nonest_combos_qkv, Device: cuda, New trials: 30
======================================================================
Trial 0 Starting
======================================================================
  rank=8, transfer_every=10000000, transfer_lr=1.0000e-01
  lora_alpha=0.0100, lr=6.0000e-03, wd=0.00e+00
  target_ab_lr=0.0300, lr_multiplier=500.000000
  effective_ab_lr = lr*alpha*mult = 0.0300
  momentum=0.00, nesterov=False, reinit_mode=decay
  tau_sec=0.0, optimizer=AnalogAdam
======================================================================
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Some weights of MobileBertForSequenceClassification were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [FIX] Reinitialized classifier with FIXED seed=42
  LRTT Analog layers: 96, Total params: 21,842,978, Trainable (before grad set): 21,830,690
  Trainable (after grad set): 13,602
  LoRA target: qkv -> ['attention.self.query', 'attention.self.key', 'attention.self.value', 'attention.output.dense']
Optimizer configuration:
  Forward scaling (lora_alpha): 0.01
  Classifier LR: 0.006
  LRTT LR (optimizer): 2.9999999999999996 (= 0.006 * 499.99999999999994)
  Effective A,B LR: 0.029999999999999995 (= 2.9999999999999996 * 0.01)
  LRTT_LR_MULTIPLIER: 499.99999999999994
  LRTT tile params: 288
  Other params: 98
  Collected 96 tile_c contexts for post-step reset
  Collected 192 tile_a/b contexts for post-step reset
Trial 0 Ep1:   0%|                                                                                                       | 0/115 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                                    | 0/115 [00:01<?, ?it/s, loss=3996305.7500]
Trial 8 Ep2:  73%|███████████████████████████████████████████████████████████▏                     | 84/115 [00:51<00:18,  1.66it/s, loss=0.5774]
Trial 8 Ep2:  74%|███████████████████████████████████████████████████████████▊                     | 85/115 [00:51<00:18,  1.65it/s, loss=0.5774]
Trial 8 Ep2:  74%|███████████████████████████████████████████████████████████▊                     | 85/115 [00:51<00:18,  1.65it/s, loss=0.6604]
Trial 8 Ep2:  75%|████████████████████████████████████████████████████████████▌                    | 86/115 [00:51<00:17,  1.64it/s, loss=0.6604]
Trial 8 Ep2:  75%|████████████████████████████████████████████████████████████▌                    | 86/115 [00:52<00:17,  1.64it/s, loss=0.6616]
Trial 8 Ep2:  76%|█████████████████████████████████████████████████████████████▎                   | 87/115 [00:52<00:16,  1.68it/s, loss=0.6616]
Trial 8 Ep2:  76%|█████████████████████████████████████████████████████████████▎                   | 87/115 [00:52<00:16,  1.68it/s, loss=0.4439]
Trial 8 Ep2:  77%|█████████████████████████████████████████████████████████████▉                   | 88/115 [00:52<00:15,  1.70it/s, loss=0.4439]
Trial 8 Ep2:  77%|█████████████████████████████████████████████████████████████▉                   | 88/115 [00:53<00:15,  1.70it/s, loss=0.7162]
Trial 8 Ep2:  77%|██████████████████████████████████████████████████████████████▋                  | 89/115 [00:53<00:15,  1.69it/s, loss=0.7162]
Trial 8 Ep2:  77%|██████████████████████████████████████████████████████████████▋                  | 89/115 [00:53<00:15,  1.69it/s, loss=0.6557]
Trial 8 Ep2:  78%|███████████████████████████████████████████████████████████████▍                 | 90/115 [00:53<00:14,  1.67it/s, loss=0.6557]
Trial 8 Ep2:  78%|███████████████████████████████████████████████████████████████▍                 | 90/115 [00:54<00:14,  1.67it/s, loss=0.7126]
Trial 8 Ep2:  79%|████████████████████████████████████████████████████████████████                 | 91/115 [00:54<00:14,  1.69it/s, loss=0.7126]
Trial 8 Ep2:  79%|████████████████████████████████████████████████████████████████                 | 91/115 [00:55<00:14,  1.69it/s, loss=0.6175]
Trial 8 Ep2:  80%|████████████████████████████████████████████████████████████████▊                | 92/115 [00:55<00:13,  1.68it/s, loss=0.6175]
Trial 8 Ep2:  80%|████████████████████████████████████████████████████████████████▊                | 92/115 [00:55<00:13,  1.68it/s, loss=0.4160]
Trial 8 Ep2:  81%|█████████████████████████████████████████████████████████████████▌               | 93/115 [00:55<00:13,  1.66it/s, loss=0.4160]
Trial 8 Ep2:  81%|█████████████████████████████████████████████████████████████████▌               | 93/115 [00:56<00:13,  1.66it/s, loss=0.5652]
Trial 8 Ep2:  82%|██████████████████████████████████████████████████████████████████▏              | 94/115 [00:56<00:12,  1.67it/s, loss=0.5652]
Trial 8 Ep2:  82%|██████████████████████████████████████████████████████████████████▏              | 94/115 [00:56<00:12,  1.67it/s, loss=0.5530]
Trial 8 Ep2:  83%|██████████████████████████████████████████████████████████████████▉              | 95/115 [00:56<00:11,  1.68it/s, loss=0.5530]
Trial 8 Ep2:  83%|██████████████████████████████████████████████████████████████████▉              | 95/115 [00:57<00:11,  1.68it/s, loss=0.6180]
Trial 8 Ep2:  83%|███████████████████████████████████████████████████████████████████▌             | 96/115 [00:57<00:11,  1.66it/s, loss=0.6180]
Trial 8 Ep2:  83%|███████████████████████████████████████████████████████████████████▌             | 96/115 [00:58<00:11,  1.66it/s, loss=0.6345]
Trial 8 Ep2:  84%|████████████████████████████████████████████████████████████████████▎            | 97/115 [00:58<00:10,  1.68it/s, loss=0.6345]
Trial 8 Ep2:  84%|████████████████████████████████████████████████████████████████████▎            | 97/115 [00:58<00:10,  1.68it/s, loss=0.7733]
Trial 8 Ep2:  85%|█████████████████████████████████████████████████████████████████████            | 98/115 [00:58<00:10,  1.67it/s, loss=0.7733]
Trial 8 Ep2:  85%|█████████████████████████████████████████████████████████████████████            | 98/115 [00:59<00:10,  1.67it/s, loss=0.7623]
Trial 8 Ep2:  86%|█████████████████████████████████████████████████████████████████████▋           | 99/115 [00:59<00:09,  1.67it/s, loss=0.7623]
Trial 8 Ep2:  86%|█████████████████████████████████████████████████████████████████████▋           | 99/115 [00:59<00:09,  1.67it/s, loss=0.6606]
Trial 8 Ep2:  87%|█████████████████████████████████████████████████████████████████████▌          | 100/115 [00:59<00:08,  1.69it/s, loss=0.6606]
Trial 8 Ep2:  87%|█████████████████████████████████████████████████████████████████████▌          | 100/115 [01:00<00:08,  1.69it/s, loss=0.5757]
Trial 8 Ep2:  88%|██████████████████████████████████████████████████████████████████████▎         | 101/115 [01:00<00:08,  1.68it/s, loss=0.5757]
Trial 8 Ep2:  88%|██████████████████████████████████████████████████████████████████████▎         | 101/115 [01:01<00:08,  1.68it/s, loss=0.6624]
Trial 8 Ep2:  89%|██████████████████████████████████████████████████████████████████████▉         | 102/115 [01:01<00:07,  1.69it/s, loss=0.6624]
Trial 8 Ep2:  89%|██████████████████████████████████████████████████████████████████████▉         | 102/115 [01:01<00:07,  1.69it/s, loss=0.4754]
Trial 8 Ep2:  90%|███████████████████████████████████████████████████████████████████████▋        | 103/115 [01:01<00:07,  1.70it/s, loss=0.4754]
Trial 8 Ep2:  90%|███████████████████████████████████████████████████████████████████████▋        | 103/115 [01:02<00:07,  1.70it/s, loss=0.7885]
Trial 8 Ep2:  90%|████████████████████████████████████████████████████████████████████████▎       | 104/115 [01:02<00:06,  1.69it/s, loss=0.7885]
Trial 8 Ep2:  90%|████████████████████████████████████████████████████████████████████████▎       | 104/115 [01:02<00:06,  1.69it/s, loss=0.6911]
Trial 8 Ep2:  91%|█████████████████████████████████████████████████████████████████████████       | 105/115 [01:02<00:05,  1.70it/s, loss=0.6911]
Trial 8 Ep2:  91%|█████████████████████████████████████████████████████████████████████████       | 105/115 [01:03<00:05,  1.70it/s, loss=0.7405]
Trial 8 Ep2:  92%|█████████████████████████████████████████████████████████████████████████▋      | 106/115 [01:03<00:05,  1.68it/s, loss=0.7405]
Trial 8 Ep2:  92%|█████████████████████████████████████████████████████████████████████████▋      | 106/115 [01:04<00:05,  1.68it/s, loss=0.8421]
Trial 8 Ep2:  93%|██████████████████████████████████████████████████████████████████████████▍     | 107/115 [01:04<00:04,  1.67it/s, loss=0.8421]
Trial 8 Ep2:  93%|██████████████████████████████████████████████████████████████████████████▍     | 107/115 [01:04<00:04,  1.67it/s, loss=0.6525]
Trial 8 Ep2:  94%|███████████████████████████████████████████████████████████████████████████▏    | 108/115 [01:04<00:04,  1.69it/s, loss=0.6525]
Trial 8 Ep2:  94%|███████████████████████████████████████████████████████████████████████████▏    | 108/115 [01:05<00:04,  1.69it/s, loss=0.7284]
Trial 8 Ep2:  95%|███████████████████████████████████████████████████████████████████████████▊    | 109/115 [01:05<00:03,  1.68it/s, loss=0.7284]
Trial 8 Ep2:  95%|███████████████████████████████████████████████████████████████████████████▊    | 109/115 [01:05<00:03,  1.68it/s, loss=0.4565]
Trial 8 Ep2:  96%|████████████████████████████████████████████████████████████████████████████▌   | 110/115 [01:05<00:02,  1.68it/s, loss=0.4565]
Trial 8 Ep2:  96%|████████████████████████████████████████████████████████████████████████████▌   | 110/115 [01:06<00:02,  1.68it/s, loss=1.3555]
Trial 8 Ep2:  97%|█████████████████████████████████████████████████████████████████████████████▏  | 111/115 [01:06<00:02,  1.70it/s, loss=1.3555]
Trial 8 Ep2:  97%|█████████████████████████████████████████████████████████████████████████████▏  | 111/115 [01:07<00:02,  1.70it/s, loss=0.9280]
Trial 8 Ep2:  97%|█████████████████████████████████████████████████████████████████████████████▉  | 112/115 [01:07<00:01,  1.68it/s, loss=0.9280]
Trial 8 Ep2:  97%|█████████████████████████████████████████████████████████████████████████████▉  | 112/115 [01:07<00:01,  1.68it/s, loss=0.5999]
Trial 8 Ep2:  98%|██████████████████████████████████████████████████████████████████████████████▌ | 113/115 [01:07<00:01,  1.68it/s, loss=0.5999]
Trial 8 Ep2:  98%|██████████████████████████████████████████████████████████████████████████████▌ | 113/115 [01:08<00:01,  1.68it/s, loss=0.3999]
Trial 8 Ep2:  99%|███████████████████████████████████████████████████████████████████████████████▎| 114/115 [01:08<00:00,  1.70it/s, loss=0.3999]
Trial 8 Ep2:  99%|███████████████████████████████████████████████████████████████████████████████▎| 114/115 [01:08<00:00,  1.70it/s, loss=0.4774]
Trial 8 Ep2: 100%|████████████████████████████████████████████████████████████████████████████████| 115/115 [01:08<00:00,  1.69it/s, loss=0.4774]
                                                                                                                                                 
[Trial 8] Epoch   2 | Metric:   0.85% | Best:   0.85% | Loss: 0.6774 | LR: 5.25e-03 | No imp: 0/2 ★

Trial 8 Ep3:   0%|                                                                                                       | 0/115 [00:00<?, ?it/s]
Trial 8 Ep3:   0%|                                                                                          | 0/115 [00:00<?, ?it/s, loss=0.3909]
Trial 8 Ep3:   1%|▋                                                                                 | 1/115 [00:00<01:08,  1.66it/s, loss=0.3909]
Trial 8 Ep3:   1%|▋                                                                                 | 1/115 [00:01<01:08,  1.66it/s, loss=0.5609]
Trial 8 Ep3:   2%|█▍                                                                                | 2/115 [00:01<01:06,  1.71it/s, loss=0.5609]
Trial 8 Ep3:   2%|█▍                                                                                | 2/115 [00:01<01:06,  1.71it/s, loss=0.5681]
Trial 8 Ep3:   3%|██▏                                                                               | 3/115 [00:01<01:06,  1.69it/s, loss=0.5681]
Trial 8 Ep3:   3%|██▏                                                                               | 3/115 [00:02<01:06,  1.69it/s, loss=0.4468]
Trial 8 Ep3:   3%|██▊                                                                               | 4/115 [00:02<01:06,  1.68it/s, loss=0.4468]
Trial 8 Ep3:   3%|██▊                                                                               | 4/115 [00:02<01:06,  1.68it/s, loss=0.5764]
Trial 8 Ep3:   4%|███▌                                                                              | 5/115 [00:02<01:04,  1.69it/s, loss=0.5764]
Trial 8 Ep3:   4%|███▌                                                                              | 5/115 [00:03<01:04,  1.69it/s, loss=0.5901]
Trial 8 Ep3:   5%|████▎                                                                             | 6/115 [00:03<01:04,  1.68it/s, loss=0.5901]
Trial 8 Ep3:   5%|████▎                                                                             | 6/115 [00:04<01:04,  1.68it/s, loss=0.6218]
Trial 8 Ep3:   6%|████▉                                                                             | 7/115 [00:04<01:04,  1.67it/s, loss=0.6218]
Trial 8 Ep3:   6%|████▉                                                                             | 7/115 [00:04<01:04,  1.67it/s, loss=0.4339]
Trial 8 Ep3:   7%|█████▋                                                                            | 8/115 [00:04<01:03,  1.69it/s, loss=0.4339]
Trial 8 Ep3:   7%|█████▋                                                                            | 8/115 [00:05<01:03,  1.69it/s, loss=0.5332]
Trial 8 Ep3:   8%|██████▍                                                                           | 9/115 [00:05<01:03,  1.68it/s, loss=0.5332]
Trial 8 Ep3:   8%|██████▍                                                                           | 9/115 [00:05<01:03,  1.68it/s, loss=0.5957]
Trial 8 Ep3:   9%|███████                                                                          | 10/115 [00:05<01:02,  1.67it/s, loss=0.5957]
Trial 8 Ep3:   9%|███████                                                                          | 10/115 [00:06<01:02,  1.67it/s, loss=0.6365]
Trial 8 Ep3:  10%|███████▋                                                                         | 11/115 [00:06<01:01,  1.69it/s, loss=0.6365]
Trial 8 Ep3:  10%|███████▋                                                                         | 11/115 [00:07<01:01,  1.69it/s, loss=0.8292]
Trial 8 Ep3:  10%|████████▍                                                                        | 12/115 [00:07<01:01,  1.68it/s, loss=0.8292]
Trial 8 Ep3:  10%|████████▍                                                                        | 12/115 [00:07<01:01,  1.68it/s, loss=0.5673]
Trial 8 Ep3:  11%|█████████▏                                                                       | 13/115 [00:07<01:01,  1.67it/s, loss=0.5673]
Trial 8 Ep3:  11%|█████████▏                                                                       | 13/115 [00:08<01:01,  1.67it/s, loss=0.6875]
Trial 8 Ep3:  12%|█████████▊                                                                       | 14/115 [00:08<01:00,  1.67it/s, loss=0.6875]
Trial 8 Ep3:  12%|█████████▊                                                                       | 14/115 [00:08<01:00,  1.67it/s, loss=0.8824]
Trial 8 Ep3:  13%|██████████▌                                                                      | 15/115 [00:08<00:59,  1.69it/s, loss=0.8824]
Trial 8 Ep3:  13%|██████████▌                                                                      | 15/115 [00:09<00:59,  1.69it/s, loss=1.1224]
Trial 8 Ep3:  14%|███████████▎                                                                     | 16/115 [00:09<00:58,  1.68it/s, loss=1.1224]
Trial 8 Ep3:  14%|███████████▎                                                                     | 16/115 [00:10<00:58,  1.68it/s, loss=0.9563]
Trial 8 Ep3:  15%|███████████▉                                                                     | 17/115 [00:10<00:57,  1.70it/s, loss=0.9563]
Trial 8 Ep3:  15%|███████████▉                                                                     | 17/115 [00:10<00:57,  1.70it/s, loss=0.7714]
Trial 8 Ep3:  16%|████████████▋                                                                    | 18/115 [00:10<00:57,  1.69it/s, loss=0.7714]
Trial 8 Ep3:  16%|████████████▋                                                                    | 18/115 [00:11<00:57,  1.69it/s, loss=0.7108]
Trial 8 Ep3:  17%|█████████████▍                                                                   | 19/115 [00:11<00:57,  1.67it/s, loss=0.7108]
Trial 8 Ep3:  17%|█████████████▍                                                                   | 19/115 [00:11<00:57,  1.67it/s, loss=0.5998]
Trial 8 Ep3:  17%|██████████████                                                                   | 20/115 [00:11<00:56,  1.69it/s, loss=0.5998]
Trial 8 Ep3:  17%|██████████████                                                                   | 20/115 [00:12<00:56,  1.69it/s, loss=0.6720]
Trial 8 Ep3:  18%|██████████████▊                                                                  | 21/115 [00:12<00:56,  1.68it/s, loss=0.6720]
Trial 8 Ep3:  18%|██████████████▊                                                                  | 21/115 [00:13<00:56,  1.68it/s, loss=0.7480]
Trial 8 Ep3:  19%|███████████████▍                                                                 | 22/115 [00:13<00:55,  1.67it/s, loss=0.7480]
Trial 8 Ep3:  19%|███████████████▍                                                                 | 22/115 [00:13<00:55,  1.67it/s, loss=0.6121]
Trial 8 Ep3:  20%|████████████████▏                                                                | 23/115 [00:13<00:54,  1.68it/s, loss=0.6121]
Trial 8 Ep3:  20%|████████████████▏                                                                | 23/115 [00:14<00:54,  1.68it/s, loss=0.6368]
Trial 8 Ep3:  21%|████████████████▉                                                                | 24/115 [00:14<00:54,  1.68it/s, loss=0.6368]
Trial 8 Ep3:  21%|████████████████▉                                                                | 24/115 [00:14<00:54,  1.68it/s, loss=0.6923]
Trial 8 Ep3:  22%|█████████████████▌                                                               | 25/115 [00:14<00:54,  1.66it/s, loss=0.6923]
Trial 8 Ep3:  22%|█████████████████▌                                                               | 25/115 [00:15<00:54,  1.66it/s, loss=0.8036]
Trial 8 Ep3:  23%|██████████████████▎                                                              | 26/115 [00:15<00:52,  1.69it/s, loss=0.8036]
Trial 8 Ep3:  23%|██████████████████▎                                                              | 26/115 [00:16<00:52,  1.69it/s, loss=0.6084]
Trial 8 Ep3:  23%|███████████████████                                                              | 27/115 [00:16<00:52,  1.67it/s, loss=0.6084]
Trial 8 Ep3:  23%|███████████████████                                                              | 27/115 [00:16<00:52,  1.67it/s, loss=0.6298]
Trial 8 Ep3:  24%|███████████████████▋                                                             | 28/115 [00:16<00:51,  1.68it/s, loss=0.6298]
Trial 8 Ep3:  24%|███████████████████▋                                                             | 28/115 [00:17<00:51,  1.68it/s, loss=0.4882]
Trial 8 Ep3:  25%|████████████████████▍                                                            | 29/115 [00:17<00:50,  1.70it/s, loss=0.4882]
Trial 8 Ep3:  25%|████████████████████▍                                                            | 29/115 [00:17<00:50,  1.70it/s, loss=0.6047]
Trial 8 Ep3:  26%|█████████████████████▏                                                           | 30/115 [00:17<00:50,  1.68it/s, loss=0.6047]
Trial 8 Ep3:  26%|█████████████████████▏                                                           | 30/115 [00:18<00:50,  1.68it/s, loss=0.5623]
Trial 8 Ep3:  27%|█████████████████████▊                                                           | 31/115 [00:18<00:50,  1.67it/s, loss=0.5623]
Trial 8 Ep3:  27%|█████████████████████▊                                                           | 31/115 [00:19<00:50,  1.67it/s, loss=0.6784]
Trial 8 Ep3:  28%|██████████████████████▌                                                          | 32/115 [00:19<00:48,  1.69it/s, loss=0.6784]
Trial 8 Ep3:  28%|██████████████████████▌                                                          | 32/115 [00:19<00:48,  1.69it/s, loss=1.0559]
Trial 8 Ep3:  29%|███████████████████████▏                                                         | 33/115 [00:19<00:48,  1.68it/s, loss=1.0559]
Trial 8 Ep3:  29%|███████████████████████▏                                                         | 33/115 [00:20<00:48,  1.68it/s, loss=0.7802]
Trial 8 Ep3:  30%|███████████████████████▉                                                         | 34/115 [00:20<00:48,  1.68it/s, loss=0.7802]
Trial 8 Ep3:  30%|███████████████████████▉                                                         | 34/115 [00:20<00:48,  1.68it/s, loss=0.7402]
Trial 8 Ep3:  30%|████████████████████████▋                                                        | 35/115 [00:20<00:47,  1.70it/s, loss=0.7402]
Trial 8 Ep3:  30%|████████████████████████▋                                                        | 35/115 [00:21<00:47,  1.70it/s, loss=0.5935]
Trial 8 Ep3:  31%|█████████████████████████▎                                                       | 36/115 [00:21<00:47,  1.68it/s, loss=0.5935]
Trial 8 Ep3:  31%|█████████████████████████▎                                                       | 36/115 [00:22<00:47,  1.68it/s, loss=0.7846]
Trial 8 Ep3:  32%|██████████████████████████                                                       | 37/115 [00:22<00:46,  1.67it/s, loss=0.7846]
Trial 8 Ep3:  32%|██████████████████████████                                                       | 37/115 [00:22<00:46,  1.67it/s, loss=0.7981]
Trial 8 Ep3:  33%|██████████████████████████▊                                                      | 38/115 [00:22<00:45,  1.69it/s, loss=0.7981]
Trial 8 Ep3:  33%|██████████████████████████▊                                                      | 38/115 [00:23<00:45,  1.69it/s, loss=0.7660]
Trial 8 Ep3:  34%|███████████████████████████▍                                                     | 39/115 [00:23<00:41,  1.83it/s, loss=0.7660]
Trial 8 Ep3:  34%|███████████████████████████▍                                                     | 39/115 [00:23<00:41,  1.83it/s, loss=0.7961]
Trial 8 Ep3:  35%|████████████████████████████▏                                                    | 40/115 [00:23<00:38,  1.96it/s, loss=0.7961]
Trial 8 Ep3:  35%|████████████████████████████▏                                                    | 40/115 [00:24<00:38,  1.96it/s, loss=0.6546]
Trial 8 Ep3:  36%|████████████████████████████▉                                                    | 41/115 [00:24<00:39,  1.87it/s, loss=0.6546]
Trial 8 Ep3:  36%|████████████████████████████▉                                                    | 41/115 [00:24<00:39,  1.87it/s, loss=0.6337]
Trial 8 Ep3:  37%|█████████████████████████████▌                                                   | 42/115 [00:24<00:39,  1.83it/s, loss=0.6337]
Trial 8 Ep3:  37%|█████████████████████████████▌                                                   | 42/115 [00:25<00:39,  1.83it/s, loss=0.6203]
Trial 8 Ep3:  37%|██████████████████████████████▎                                                  | 43/115 [00:25<00:40,  1.77it/s, loss=0.6203]
Trial 8 Ep3:  37%|██████████████████████████████▎                                                  | 43/115 [00:25<00:40,  1.77it/s, loss=0.5697]
Trial 8 Ep3:  38%|██████████████████████████████▉                                                  | 44/115 [00:25<00:40,  1.73it/s, loss=0.5697]
Trial 8 Ep3:  38%|██████████████████████████████▉                                                  | 44/115 [00:26<00:40,  1.73it/s, loss=0.7239]
Trial 8 Ep3:  39%|███████████████████████████████▋                                                 | 45/115 [00:26<00:40,  1.73it/s, loss=0.7239]
Trial 8 Ep3:  39%|███████████████████████████████▋                                                 | 45/115 [00:27<00:40,  1.73it/s, loss=0.6598]
Trial 8 Ep3:  40%|████████████████████████████████▍                                                | 46/115 [00:27<00:40,  1.71it/s, loss=0.6598]
Trial 8 Ep3:  40%|████████████████████████████████▍                                                | 46/115 [00:27<00:40,  1.71it/s, loss=0.6746]
Trial 8 Ep3:  41%|█████████████████████████████████                                                | 47/115 [00:27<00:40,  1.69it/s, loss=0.6746]
Trial 8 Ep3:  41%|█████████████████████████████████                                                | 47/115 [00:28<00:40,  1.69it/s, loss=0.6280]
Trial 8 Ep3:  42%|█████████████████████████████████▊                                               | 48/115 [00:28<00:39,  1.71it/s, loss=0.6280]
Trial 8 Ep3:  42%|█████████████████████████████████▊                                               | 48/115 [00:28<00:39,  1.71it/s, loss=0.5652]
Trial 8 Ep3:  43%|██████████████████████████████████▌                                              | 49/115 [00:28<00:39,  1.69it/s, loss=0.5652]
Trial 8 Ep3:  43%|██████████████████████████████████▌                                              | 49/115 [00:29<00:39,  1.69it/s, loss=0.8940]
Trial 8 Ep3:  43%|███████████████████████████████████▏                                             | 50/115 [00:29<00:38,  1.68it/s, loss=0.8940]
Trial 8 Ep3:  43%|███████████████████████████████████▏                                             | 50/115 [00:29<00:38,  1.68it/s, loss=0.4363]
Trial 8 Ep3:  44%|███████████████████████████████████▉                                             | 51/115 [00:29<00:37,  1.69it/s, loss=0.4363]
Trial 8 Ep3:  44%|███████████████████████████████████▉                                             | 51/115 [00:30<00:37,  1.69it/s, loss=0.7077]
Trial 8 Ep3:  45%|████████████████████████████████████▋                                            | 52/115 [00:30<00:37,  1.68it/s, loss=0.7077]
Trial 8 Ep3:  45%|████████████████████████████████████▋                                            | 52/115 [00:31<00:37,  1.68it/s, loss=0.8109]
Trial 8 Ep3:  46%|█████████████████████████████████████▎                                           | 53/115 [00:31<00:37,  1.67it/s, loss=0.8109]
Trial 8 Ep3:  46%|█████████████████████████████████████▎                                           | 53/115 [00:31<00:37,  1.67it/s, loss=0.5877]
Trial 8 Ep3:  47%|██████████████████████████████████████                                           | 54/115 [00:31<00:36,  1.69it/s, loss=0.5877]
Trial 8 Ep3:  47%|██████████████████████████████████████                                           | 54/115 [00:32<00:36,  1.69it/s, loss=0.4817]
Trial 8 Ep3:  48%|██████████████████████████████████████▋                                          | 55/115 [00:32<00:35,  1.67it/s, loss=0.4817]
Trial 8 Ep3:  48%|██████████████████████████████████████▋                                          | 55/115 [00:33<00:35,  1.67it/s, loss=0.5914]
Trial 8 Ep3:  49%|███████████████████████████████████████▍                                         | 56/115 [00:33<00:35,  1.66it/s, loss=0.5914]
Trial 8 Ep3:  49%|███████████████████████████████████████▍                                         | 56/115 [00:33<00:35,  1.66it/s, loss=0.7263]
Trial 8 Ep3:  50%|████████████████████████████████████████▏                                        | 57/115 [00:33<00:34,  1.68it/s, loss=0.7263]
Trial 8 Ep3:  50%|████████████████████████████████████████▏                                        | 57/115 [00:34<00:34,  1.68it/s, loss=0.5439]
Trial 8 Ep3:  50%|████████████████████████████████████████▊                                        | 58/115 [00:34<00:34,  1.67it/s, loss=0.5439]
Trial 8 Ep3:  50%|████████████████████████████████████████▊                                        | 58/115 [00:34<00:34,  1.67it/s, loss=0.5044]
Trial 8 Ep3:  51%|█████████████████████████████████████████▌                                       | 59/115 [00:34<00:33,  1.67it/s, loss=0.5044]
Trial 8 Ep3:  51%|█████████████████████████████████████████▌                                       | 59/115 [00:35<00:33,  1.67it/s, loss=0.5965]
Trial 8 Ep3:  52%|██████████████████████████████████████████▎                                      | 60/115 [00:35<00:32,  1.68it/s, loss=0.5965]
Trial 8 Ep3:  52%|██████████████████████████████████████████▎                                      | 60/115 [00:35<00:32,  1.68it/s, loss=0.7421]
Trial 8 Ep3:  53%|██████████████████████████████████████████▉                                      | 61/115 [00:35<00:32,  1.66it/s, loss=0.7421]
Trial 8 Ep3:  53%|██████████████████████████████████████████▉                                      | 61/115 [00:36<00:32,  1.66it/s, loss=0.6726]
Trial 8 Ep3:  54%|███████████████████████████████████████████▋                                     | 62/115 [00:36<00:31,  1.67it/s, loss=0.6726]
Trial 8 Ep3:  54%|███████████████████████████████████████████▋                                     | 62/115 [00:37<00:31,  1.67it/s, loss=0.5641]
Trial 8 Ep3:  55%|████████████████████████████████████████████▎                                    | 63/115 [00:37<00:31,  1.68it/s, loss=0.5641]
Trial 8 Ep3:  55%|████████████████████████████████████████████▎                                    | 63/115 [00:37<00:31,  1.68it/s, loss=0.9990]
Trial 8 Ep3:  56%|█████████████████████████████████████████████                                    | 64/115 [00:37<00:30,  1.67it/s, loss=0.9990]
Trial 8 Ep3:  56%|█████████████████████████████████████████████                                    | 64/115 [00:38<00:30,  1.67it/s, loss=0.7395]
Trial 8 Ep3:  57%|█████████████████████████████████████████████▊                                   | 65/115 [00:38<00:30,  1.66it/s, loss=0.7395]
Trial 8 Ep3:  57%|█████████████████████████████████████████████▊                                   | 65/115 [00:38<00:30,  1.66it/s, loss=0.5268]
Trial 8 Ep3:  57%|██████████████████████████████████████████████▍                                  | 66/115 [00:38<00:29,  1.68it/s, loss=0.5268]
Trial 8 Ep3:  57%|██████████████████████████████████████████████▍                                  | 66/115 [00:39<00:29,  1.68it/s, loss=0.4047]
Trial 8 Ep3:  58%|███████████████████████████████████████████████▏                                 | 67/115 [00:39<00:28,  1.67it/s, loss=0.4047]
Trial 8 Ep3:  58%|███████████████████████████████████████████████▏                                 | 67/115 [00:40<00:28,  1.67it/s, loss=0.6912]
Trial 8 Ep3:  59%|███████████████████████████████████████████████▉                                 | 68/115 [00:40<00:28,  1.66it/s, loss=0.6912]
Trial 8 Ep3:  59%|███████████████████████████████████████████████▉                                 | 68/115 [00:40<00:28,  1.66it/s, loss=0.5995]
Trial 8 Ep3:  60%|████████████████████████████████████████████████▌                                | 69/115 [00:40<00:27,  1.69it/s, loss=0.5995]
