  [Task Config] rte: batch_size=32, max_seq=256, epochs=11
Map:   0%|                                                                                            | 0/2490 [00:00<?, ? examples/s]
Map:  80%|███████████████████████████████████████████████████████████████▍               | 2000/2490 [00:00<00:00, 6761.89 examples/s]
Map: 100%|███████████████████████████████████████████████████████████████████████████████| 2490/2490 [00:00<00:00, 7911.02 examples/s]
Map:   0%|                                                                                             | 0/277 [00:00<?, ? examples/s]
Map: 100%|████████████████████████████████████████████████████████████████████████████████| 277/277 [00:00<00:00, 20777.62 examples/s]
Map:   0%|                                                                                            | 0/3000 [00:00<?, ? examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████| 3000/3000 [00:00<00:00, 27196.83 examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████| 3000/3000 [00:00<00:00, 26613.38 examples/s]
[I 2026-02-23 15:56:00,389] A new study created in RDB with name: mobilebert_rte_lrtt_bs32_adam_decay_nowd_nomom_nonest_combos_qkv
  GLUE rte: Train=2490, Eval=277
Train batches: 78, Eval batches: 5
  Early stop patience: 3, Pruner: Median, startup=5, warmup=3
Study: mobilebert_rte_lrtt_bs32_adam_decay_nowd_nomom_nonest_combos_qkv, Device: cuda, New trials: 30
======================================================================
Trial 0 Starting
======================================================================
  rank=16, transfer_every=10000000, transfer_lr=1.0000e-01
  lora_alpha=0.0100, lr=1.0000e-03, wd=1.00e-02
  target_ab_lr=0.0300, lr_multiplier=3000.000000
  effective_ab_lr = lr*alpha*mult = 0.0300
  momentum=0.00, nesterov=False, reinit_mode=decay
  tau_sec=0.0, optimizer=AnalogAdam
======================================================================
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Some weights of MobileBertForSequenceClassification were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [FIX] Reinitialized classifier with FIXED seed=42
  LRTT Analog layers: 96, Total params: 21,842,978, Trainable (before grad set): 21,830,690
  Trainable (after grad set): 13,602
  LoRA target: qkv -> ['attention.self.query', 'attention.self.key', 'attention.self.value', 'attention.output.dense']
Optimizer configuration:
  Forward scaling (lora_alpha): 0.01
  Classifier LR: 0.001
  LRTT LR (optimizer): 2.9999999999999996 (= 0.001 * 2999.9999999999995)
  Effective A,B LR: 0.029999999999999995 (= 2.9999999999999996 * 0.01)
  LRTT_LR_MULTIPLIER: 2999.9999999999995
  LRTT tile params: 288
  Other params: 98
  Collected 96 tile_c contexts for post-step reset
  Collected 192 tile_a/b contexts for post-step reset
Trial 0 Ep1:   0%|                                                                                             | 0/78 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                          | 0/78 [00:01<?, ?it/s, loss=2296199.2500]
Trial 3 Ep1:  94%|██████████████████████████████████████████████████████████████████▍    | 73/78 [00:51<00:03,  1.61it/s, loss=4.7074]
Trial 3 Ep1:  94%|██████████████████████████████████████████████████████████████████▍    | 73/78 [00:52<00:03,  1.61it/s, loss=2.1406]
Trial 3 Ep1:  95%|███████████████████████████████████████████████████████████████████▎   | 74/78 [00:52<00:02,  1.58it/s, loss=2.1406]
Trial 3 Ep1:  95%|██████████████████████████████████████████████████████████████████▍   | 74/78 [00:52<00:02,  1.58it/s, loss=12.0608]
Trial 3 Ep1:  96%|███████████████████████████████████████████████████████████████████▎  | 75/78 [00:52<00:01,  1.58it/s, loss=12.0608]
Trial 3 Ep1:  96%|███████████████████████████████████████████████████████████████████▎  | 75/78 [00:53<00:01,  1.58it/s, loss=10.3921]
Trial 3 Ep1:  97%|████████████████████████████████████████████████████████████████████▏ | 76/78 [00:53<00:01,  1.58it/s, loss=10.3921]
Trial 3 Ep1:  97%|█████████████████████████████████████████████████████████████████████▏ | 76/78 [00:54<00:01,  1.58it/s, loss=1.0072]
Trial 3 Ep1:  99%|██████████████████████████████████████████████████████████████████████ | 77/78 [00:54<00:00,  1.57it/s, loss=1.0072]
Trial 3 Ep1:  99%|██████████████████████████████████████████████████████████████████████ | 77/78 [00:54<00:00,  1.57it/s, loss=6.5393]
Trial 3 Ep1: 100%|███████████████████████████████████████████████████████████████████████| 78/78 [00:54<00:00,  1.59it/s, loss=6.5393]
                                                                                                                                      
[Trial 3] Epoch   1 | Metric:   0.53% | Best:   0.53% | Loss: 116653.2552 | LR: 9.56e-04 | No imp: 0/3 ★

Trial 3 Ep2:   0%|                                                                                             | 0/78 [00:00<?, ?it/s]
Trial 3 Ep2:   0%|                                                                                | 0/78 [00:00<?, ?it/s, loss=8.7462]
Trial 3 Ep2:   1%|▉                                                                       | 1/78 [00:00<00:49,  1.56it/s, loss=8.7462]
Trial 3 Ep2:   1%|▉                                                                       | 1/78 [00:01<00:49,  1.56it/s, loss=2.3342]
Trial 3 Ep2:   3%|█▊                                                                      | 2/78 [00:01<00:47,  1.59it/s, loss=2.3342]
Trial 3 Ep2:   3%|█▊                                                                      | 2/78 [00:01<00:47,  1.59it/s, loss=3.4405]
Trial 3 Ep2:   4%|██▊                                                                     | 3/78 [00:01<00:47,  1.59it/s, loss=3.4405]
Trial 3 Ep2:   4%|██▊                                                                     | 3/78 [00:02<00:47,  1.59it/s, loss=2.0402]
Trial 3 Ep2:   5%|███▋                                                                    | 4/78 [00:02<00:47,  1.57it/s, loss=2.0402]
Trial 3 Ep2:   5%|███▋                                                                    | 4/78 [00:03<00:47,  1.57it/s, loss=0.6824]
Trial 3 Ep2:   6%|████▌                                                                   | 5/78 [00:03<00:46,  1.58it/s, loss=0.6824]
Trial 3 Ep2:   6%|████▌                                                                  | 5/78 [00:03<00:46,  1.58it/s, loss=12.5244]
Trial 3 Ep2:   8%|█████▍                                                                 | 6/78 [00:03<00:45,  1.59it/s, loss=12.5244]
Trial 3 Ep2:   8%|█████▌                                                                  | 6/78 [00:04<00:45,  1.59it/s, loss=9.3598]
Trial 3 Ep2:   9%|██████▍                                                                 | 7/78 [00:04<00:44,  1.58it/s, loss=9.3598]
Trial 3 Ep2:   9%|██████▎                                                               | 7/78 [00:05<00:44,  1.58it/s, loss=751.0468]
Trial 3 Ep2:  10%|███████▏                                                              | 8/78 [00:05<00:44,  1.58it/s, loss=751.0468]
Trial 3 Ep2:  10%|███████▍                                                                | 8/78 [00:05<00:44,  1.58it/s, loss=1.7652]
Trial 3 Ep2:  12%|████████▎                                                               | 9/78 [00:05<00:43,  1.60it/s, loss=1.7652]
Trial 3 Ep2:  12%|████████▎                                                               | 9/78 [00:06<00:43,  1.60it/s, loss=4.2108]
Trial 3 Ep2:  13%|█████████                                                              | 10/78 [00:06<00:42,  1.59it/s, loss=4.2108]
Trial 3 Ep2:  13%|█████████                                                              | 10/78 [00:06<00:42,  1.59it/s, loss=1.7521]
Trial 3 Ep2:  14%|██████████                                                             | 11/78 [00:06<00:42,  1.57it/s, loss=1.7521]
Trial 3 Ep2:  14%|██████████                                                             | 11/78 [00:07<00:42,  1.57it/s, loss=2.3373]
Trial 3 Ep2:  15%|██████████▉                                                            | 12/78 [00:07<00:41,  1.58it/s, loss=2.3373]
Trial 3 Ep2:  15%|██████████▉                                                            | 12/78 [00:08<00:41,  1.58it/s, loss=6.0817]
Trial 3 Ep2:  17%|███████████▊                                                           | 13/78 [00:08<00:41,  1.57it/s, loss=6.0817]
Trial 3 Ep2:  17%|███████████▊                                                           | 13/78 [00:08<00:41,  1.57it/s, loss=0.8367]
Trial 3 Ep2:  18%|████████████▋                                                          | 14/78 [00:08<00:41,  1.54it/s, loss=0.8367]
Trial 3 Ep2:  18%|████████████▌                                                         | 14/78 [00:09<00:41,  1.54it/s, loss=24.3835]
Trial 3 Ep2:  19%|█████████████▍                                                        | 15/78 [00:09<00:39,  1.58it/s, loss=24.3835]
Trial 3 Ep2:  19%|█████████████▍                                                        | 15/78 [00:10<00:39,  1.58it/s, loss=17.8152]
Trial 3 Ep2:  21%|██████████████▎                                                       | 16/78 [00:10<00:39,  1.57it/s, loss=17.8152]
Trial 3 Ep2:  21%|██████████████▌                                                        | 16/78 [00:10<00:39,  1.57it/s, loss=9.7497]
Trial 3 Ep2:  22%|███████████████▍                                                       | 17/78 [00:10<00:39,  1.56it/s, loss=9.7497]
Trial 3 Ep2:  22%|███████████████▍                                                       | 17/78 [00:11<00:39,  1.56it/s, loss=7.8560]
Trial 3 Ep2:  23%|████████████████▍                                                      | 18/78 [00:11<00:38,  1.57it/s, loss=7.8560]
Trial 3 Ep2:  23%|████████████████▏                                                     | 18/78 [00:12<00:38,  1.57it/s, loss=50.5536]
Trial 3 Ep2:  24%|█████████████████                                                     | 19/78 [00:12<00:37,  1.57it/s, loss=50.5536]
Trial 3 Ep2:  24%|█████████████████                                                     | 19/78 [00:12<00:37,  1.57it/s, loss=70.2347]
Trial 3 Ep2:  26%|█████████████████▉                                                    | 20/78 [00:12<00:37,  1.56it/s, loss=70.2347]
Trial 3 Ep2:  26%|█████████████████▉                                                    | 20/78 [00:13<00:37,  1.56it/s, loss=21.8559]
Trial 3 Ep2:  27%|██████████████████▊                                                   | 21/78 [00:13<00:35,  1.58it/s, loss=21.8559]
Trial 3 Ep2:  27%|██████████████████▊                                                   | 21/78 [00:13<00:35,  1.58it/s, loss=28.1958]
Trial 3 Ep2:  28%|███████████████████▋                                                  | 22/78 [00:13<00:35,  1.58it/s, loss=28.1958]
Trial 3 Ep2:  28%|███████████████████▋                                                  | 22/78 [00:14<00:35,  1.58it/s, loss=16.5766]
Trial 3 Ep2:  29%|████████████████████▋                                                 | 23/78 [00:14<00:35,  1.57it/s, loss=16.5766]
Trial 3 Ep2:  29%|████████████████████▉                                                  | 23/78 [00:15<00:35,  1.57it/s, loss=5.3664]
Trial 3 Ep2:  31%|█████████████████████▊                                                 | 24/78 [00:15<00:34,  1.57it/s, loss=5.3664]
Trial 3 Ep2:  31%|████████████████████▉                                               | 24/78 [00:15<00:34,  1.57it/s, loss=1436.2103]
Trial 3 Ep2:  32%|█████████████████████▊                                              | 25/78 [00:15<00:33,  1.57it/s, loss=1436.2103]
Trial 3 Ep2:  32%|██████████████████████▍                                               | 25/78 [00:16<00:33,  1.57it/s, loss=60.8973]
Trial 3 Ep2:  33%|███████████████████████▎                                              | 26/78 [00:16<00:33,  1.56it/s, loss=60.8973]
Trial 3 Ep2:  33%|███████████████████████▎                                              | 26/78 [00:17<00:33,  1.56it/s, loss=29.3997]
Trial 3 Ep2:  35%|████████████████████████▏                                             | 27/78 [00:17<00:39,  1.29it/s, loss=29.3997]
Trial 3 Ep2:  35%|████████████████████████▌                                              | 27/78 [00:18<00:39,  1.29it/s, loss=1.7657]
Trial 3 Ep2:  36%|█████████████████████████▍                                             | 28/78 [00:18<00:36,  1.37it/s, loss=1.7657]
Trial 3 Ep2:  36%|█████████████████████████▏                                            | 28/78 [00:18<00:36,  1.37it/s, loss=33.1790]
Trial 3 Ep2:  37%|██████████████████████████                                            | 29/78 [00:18<00:34,  1.43it/s, loss=33.1790]
Trial 3 Ep2:  37%|██████████████████████████                                            | 29/78 [00:19<00:34,  1.43it/s, loss=43.2820]
Trial 3 Ep2:  38%|██████████████████████████▉                                           | 30/78 [00:19<00:32,  1.47it/s, loss=43.2820]
Trial 3 Ep2:  38%|██████████████████████████▉                                           | 30/78 [00:20<00:32,  1.47it/s, loss=55.0019]
Trial 3 Ep2:  40%|███████████████████████████▊                                          | 31/78 [00:20<00:32,  1.46it/s, loss=55.0019]
Trial 3 Ep2:  40%|███████████████████████████▊                                          | 31/78 [00:20<00:32,  1.46it/s, loss=73.0220]
Trial 3 Ep2:  41%|████████████████████████████▋                                         | 32/78 [00:20<00:30,  1.49it/s, loss=73.0220]
Trial 3 Ep2:  41%|█████████████████████████████▏                                         | 32/78 [00:21<00:30,  1.49it/s, loss=5.1163]
Trial 3 Ep2:  42%|██████████████████████████████                                         | 33/78 [00:21<00:29,  1.53it/s, loss=5.1163]
Trial 3 Ep2:  42%|██████████████████████████████                                         | 33/78 [00:22<00:29,  1.53it/s, loss=5.8333]
Trial 3 Ep2:  44%|██████████████████████████████▉                                        | 34/78 [00:22<00:28,  1.55it/s, loss=5.8333]
Trial 3 Ep2:  44%|██████████████████████████████                                       | 34/78 [00:22<00:28,  1.55it/s, loss=587.7748]
Trial 3 Ep2:  45%|██████████████████████████████▉                                      | 35/78 [00:22<00:27,  1.56it/s, loss=587.7748]
Trial 3 Ep2:  45%|███████████████████████████████▍                                      | 35/78 [00:23<00:27,  1.56it/s, loss=48.1727]
Trial 3 Ep2:  46%|████████████████████████████████▎                                     | 36/78 [00:23<00:26,  1.56it/s, loss=48.1727]
Trial 3 Ep2:  46%|████████████████████████████████▎                                     | 36/78 [00:24<00:26,  1.56it/s, loss=11.4778]
Trial 3 Ep2:  47%|█████████████████████████████████▏                                    | 37/78 [00:24<00:26,  1.56it/s, loss=11.4778]
Trial 3 Ep2:  47%|█████████████████████████████████▏                                    | 37/78 [00:24<00:26,  1.56it/s, loss=13.6843]
Trial 3 Ep2:  49%|██████████████████████████████████                                    | 38/78 [00:24<00:25,  1.55it/s, loss=13.6843]
Trial 3 Ep2:  49%|██████████████████████████████████▌                                    | 38/78 [00:25<00:25,  1.55it/s, loss=1.7258]
Trial 3 Ep2:  50%|███████████████████████████████████▌                                   | 39/78 [00:25<00:24,  1.58it/s, loss=1.7258]
Trial 3 Ep2:  50%|███████████████████████████████████▌                                   | 39/78 [00:25<00:24,  1.58it/s, loss=1.6625]
Trial 3 Ep2:  51%|████████████████████████████████████▍                                  | 40/78 [00:25<00:24,  1.57it/s, loss=1.6625]
Trial 3 Ep2:  51%|████████████████████████████████████▍                                  | 40/78 [00:26<00:24,  1.57it/s, loss=8.4273]
Trial 3 Ep2:  53%|█████████████████████████████████████▎                                 | 41/78 [00:26<00:23,  1.57it/s, loss=8.4273]
Trial 3 Ep2:  53%|█████████████████████████████████████▎                                 | 41/78 [00:27<00:23,  1.57it/s, loss=1.6038]
Trial 3 Ep2:  54%|██████████████████████████████████████▏                                | 42/78 [00:27<00:23,  1.56it/s, loss=1.6038]
Trial 3 Ep2:  54%|█████████████████████████████████████▋                                | 42/78 [00:27<00:23,  1.56it/s, loss=15.1395]
Trial 3 Ep2:  55%|██████████████████████████████████████▌                               | 43/78 [00:27<00:22,  1.56it/s, loss=15.1395]
Trial 3 Ep2:  55%|██████████████████████████████████████▌                               | 43/78 [00:28<00:22,  1.56it/s, loss=13.0000]
Trial 3 Ep2:  56%|███████████████████████████████████████▍                              | 44/78 [00:28<00:21,  1.57it/s, loss=13.0000]
Trial 3 Ep2:  56%|███████████████████████████████████████▍                              | 44/78 [00:29<00:21,  1.57it/s, loss=13.4449]
Trial 3 Ep2:  58%|████████████████████████████████████████▍                             | 45/78 [00:29<00:20,  1.58it/s, loss=13.4449]
Trial 3 Ep2:  58%|████████████████████████████████████████▍                             | 45/78 [00:29<00:20,  1.58it/s, loss=12.3603]
Trial 3 Ep2:  59%|█████████████████████████████████████████▎                            | 46/78 [00:29<00:20,  1.56it/s, loss=12.3603]
Trial 3 Ep2:  59%|████████████████████████████████████████▋                            | 46/78 [00:30<00:20,  1.56it/s, loss=641.3167]
Trial 3 Ep2:  60%|█████████████████████████████████████████▌                           | 47/78 [00:30<00:20,  1.55it/s, loss=641.3167]
Trial 3 Ep2:  60%|██████████████████████████████████████████▏                           | 47/78 [00:31<00:20,  1.55it/s, loss=21.6952]
Trial 3 Ep2:  62%|███████████████████████████████████████████                           | 48/78 [00:31<00:19,  1.54it/s, loss=21.6952]
Trial 3 Ep2:  62%|███████████████████████████████████████████                           | 48/78 [00:31<00:19,  1.54it/s, loss=26.4531]
Trial 3 Ep2:  63%|███████████████████████████████████████████▉                          | 49/78 [00:31<00:18,  1.53it/s, loss=26.4531]
Trial 3 Ep2:  63%|███████████████████████████████████████████▉                          | 49/78 [00:32<00:18,  1.53it/s, loss=57.5710]
Trial 3 Ep2:  64%|████████████████████████████████████████████▊                         | 50/78 [00:32<00:18,  1.55it/s, loss=57.5710]
Trial 3 Ep2:  64%|████████████████████████████████████████████▊                         | 50/78 [00:32<00:18,  1.55it/s, loss=18.2367]
Trial 3 Ep2:  65%|█████████████████████████████████████████████▊                        | 51/78 [00:32<00:16,  1.62it/s, loss=18.2367]
Trial 3 Ep2:  65%|█████████████████████████████████████████████▊                        | 51/78 [00:33<00:16,  1.62it/s, loss=45.4053]
Trial 3 Ep2:  67%|██████████████████████████████████████████████▋                       | 52/78 [00:33<00:16,  1.62it/s, loss=45.4053]
Trial 3 Ep2:  67%|██████████████████████████████████████████████▋                       | 52/78 [00:34<00:16,  1.62it/s, loss=69.4726]
Trial 3 Ep2:  68%|███████████████████████████████████████████████▌                      | 53/78 [00:34<00:15,  1.58it/s, loss=69.4726]
Trial 3 Ep2:  68%|███████████████████████████████████████████████▌                      | 53/78 [00:34<00:15,  1.58it/s, loss=77.1505]
Trial 3 Ep2:  69%|████████████████████████████████████████████████▍                     | 54/78 [00:34<00:15,  1.55it/s, loss=77.1505]
Trial 3 Ep2:  69%|█████████████████████████████████████████████████▏                     | 54/78 [00:35<00:15,  1.55it/s, loss=7.3675]
Trial 3 Ep2:  71%|██████████████████████████████████████████████████                     | 55/78 [00:35<00:14,  1.58it/s, loss=7.3675]
Trial 3 Ep2:  71%|█████████████████████████████████████████████████▎                    | 55/78 [00:36<00:14,  1.58it/s, loss=16.2961]
Trial 3 Ep2:  72%|██████████████████████████████████████████████████▎                   | 56/78 [00:36<00:13,  1.58it/s, loss=16.2961]
Trial 3 Ep2:  72%|██████████████████████████████████████████████████▉                    | 56/78 [00:36<00:13,  1.58it/s, loss=4.1634]
Trial 3 Ep2:  73%|███████████████████████████████████████████████████▉                   | 57/78 [00:36<00:13,  1.59it/s, loss=4.1634]
Trial 3 Ep2:  73%|█████████████████████████████████████████████████▋                  | 57/78 [00:37<00:13,  1.59it/s, loss=1551.4008]
Trial 3 Ep2:  74%|██████████████████████████████████████████████████▌                 | 58/78 [00:37<00:12,  1.60it/s, loss=1551.4008]
Trial 3 Ep2:  74%|███████████████████████████████████████████████████▎                 | 58/78 [00:37<00:12,  1.60it/s, loss=101.8445]
Trial 3 Ep2:  76%|████████████████████████████████████████████████████▏                | 59/78 [00:37<00:11,  1.58it/s, loss=101.8445]
Trial 3 Ep2:  76%|████████████████████████████████████████████████████▉                 | 59/78 [00:38<00:11,  1.58it/s, loss=48.0990]
Trial 3 Ep2:  77%|█████████████████████████████████████████████████████▊                | 60/78 [00:38<00:11,  1.57it/s, loss=48.0990]
Trial 3 Ep2:  77%|██████████████████████████████████████████████████████▌                | 60/78 [00:39<00:11,  1.57it/s, loss=9.1903]
Trial 3 Ep2:  78%|███████████████████████████████████████████████████████▌               | 61/78 [00:39<00:10,  1.56it/s, loss=9.1903]
Trial 3 Ep2:  78%|██████████████████████████████████████████████████████▋               | 61/78 [00:39<00:10,  1.56it/s, loss=20.4889]
Trial 3 Ep2:  79%|███████████████████████████████████████████████████████▋              | 62/78 [00:39<00:10,  1.56it/s, loss=20.4889]
Trial 3 Ep2:  79%|████████████████████████████████████████████████████████▍              | 62/78 [00:40<00:10,  1.56it/s, loss=4.6373]
Trial 3 Ep2:  81%|█████████████████████████████████████████████████████████▎             | 63/78 [00:40<00:09,  1.53it/s, loss=4.6373]
Trial 3 Ep2:  81%|████████████████████████████████████████████████████████▌             | 63/78 [00:41<00:09,  1.53it/s, loss=17.7972]
Trial 3 Ep2:  82%|█████████████████████████████████████████████████████████▍            | 64/78 [00:41<00:09,  1.55it/s, loss=17.7972]
Trial 3 Ep2:  82%|████████████████████████████████████████████████████████▌            | 64/78 [00:41<00:09,  1.55it/s, loss=348.5219]
Trial 3 Ep2:  83%|█████████████████████████████████████████████████████████▌           | 65/78 [00:41<00:08,  1.57it/s, loss=348.5219]
Trial 3 Ep2:  83%|█████████████████████████████████████████████████████████▌           | 65/78 [00:42<00:08,  1.57it/s, loss=111.8895]
Trial 3 Ep2:  85%|██████████████████████████████████████████████████████████▍          | 66/78 [00:42<00:07,  1.57it/s, loss=111.8895]
Trial 3 Ep2:  85%|███████████████████████████████████████████████████████████▏          | 66/78 [00:43<00:07,  1.57it/s, loss=51.1385]
Trial 3 Ep2:  86%|████████████████████████████████████████████████████████████▏         | 67/78 [00:43<00:06,  1.58it/s, loss=51.1385]
Trial 3 Ep2:  86%|████████████████████████████████████████████████████████████▏         | 67/78 [00:43<00:06,  1.58it/s, loss=55.1633]
Trial 3 Ep2:  87%|█████████████████████████████████████████████████████████████         | 68/78 [00:43<00:06,  1.57it/s, loss=55.1633]
Trial 3 Ep2:  87%|█████████████████████████████████████████████████████████████▉         | 68/78 [00:44<00:06,  1.57it/s, loss=0.9272]
Trial 3 Ep2:  88%|██████████████████████████████████████████████████████████████▊        | 69/78 [00:44<00:05,  1.58it/s, loss=0.9272]
Trial 3 Ep2:  88%|█████████████████████████████████████████████████████████████▉        | 69/78 [00:44<00:05,  1.58it/s, loss=73.7208]
Trial 3 Ep2:  90%|██████████████████████████████████████████████████████████████▊       | 70/78 [00:44<00:04,  1.61it/s, loss=73.7208]
Trial 3 Ep2:  90%|██████████████████████████████████████████████████████████████▊       | 70/78 [00:45<00:04,  1.61it/s, loss=35.4428]
Trial 3 Ep2:  91%|███████████████████████████████████████████████████████████████▋      | 71/78 [00:45<00:04,  1.57it/s, loss=35.4428]
Trial 3 Ep2:  91%|███████████████████████████████████████████████████████████████▋      | 71/78 [00:46<00:04,  1.57it/s, loss=83.4325]
Trial 3 Ep2:  92%|████████████████████████████████████████████████████████████████▌     | 72/78 [00:46<00:03,  1.57it/s, loss=83.4325]
Trial 3 Ep2:  92%|████████████████████████████████████████████████████████████████▌     | 72/78 [00:46<00:03,  1.57it/s, loss=50.7225]
Trial 3 Ep2:  94%|█████████████████████████████████████████████████████████████████▌    | 73/78 [00:46<00:03,  1.60it/s, loss=50.7225]
Trial 3 Ep2:  94%|█████████████████████████████████████████████████████████████████▌    | 73/78 [00:47<00:03,  1.60it/s, loss=25.5908]
Trial 3 Ep2:  95%|██████████████████████████████████████████████████████████████████▍   | 74/78 [00:47<00:02,  1.58it/s, loss=25.5908]
Trial 3 Ep2:  95%|██████████████████████████████████████████████████████████████████▍   | 74/78 [00:48<00:02,  1.58it/s, loss=37.1692]
Trial 3 Ep2:  96%|███████████████████████████████████████████████████████████████████▎  | 75/78 [00:48<00:01,  1.57it/s, loss=37.1692]
Trial 3 Ep2:  96%|███████████████████████████████████████████████████████████████████▎  | 75/78 [00:48<00:01,  1.57it/s, loss=55.6100]
Trial 3 Ep2:  97%|████████████████████████████████████████████████████████████████████▏ | 76/78 [00:48<00:01,  1.57it/s, loss=55.6100]
Trial 3 Ep2:  97%|███████████████████████████████████████████████████████████████████▏ | 76/78 [00:49<00:01,  1.57it/s, loss=240.2281]
Trial 3 Ep2:  99%|████████████████████████████████████████████████████████████████████ | 77/78 [00:49<00:00,  1.54it/s, loss=240.2281]
Trial 3 Ep2:  99%|████████████████████████████████████████████████████████████████████ | 77/78 [00:50<00:00,  1.54it/s, loss=156.8105]
Trial 3 Ep2: 100%|█████████████████████████████████████████████████████████████████████| 78/78 [00:50<00:00,  1.56it/s, loss=156.8105]
                                                                                                                                      
[Trial 3] Epoch   2 | Metric:   0.53% | Best:   0.53% | Loss: 97.3959 | LR: 8.60e-04 | No imp: 1/3

Trial 3 Ep3:   0%|                                                                                             | 0/78 [00:00<?, ?it/s]
Trial 3 Ep3:   0%|                                                                               | 0/78 [00:00<?, ?it/s, loss=18.3056]
Trial 3 Ep3:   1%|▉                                                                      | 1/78 [00:00<00:51,  1.51it/s, loss=18.3056]
Trial 3 Ep3:   1%|▉                                                                      | 1/78 [00:01<00:51,  1.51it/s, loss=41.8586]
Trial 3 Ep3:   3%|█▊                                                                     | 2/78 [00:01<00:47,  1.59it/s, loss=41.8586]
Trial 3 Ep3:   3%|█▊                                                                     | 2/78 [00:01<00:47,  1.59it/s, loss=59.7485]
Trial 3 Ep3:   4%|██▋                                                                    | 3/78 [00:01<00:47,  1.58it/s, loss=59.7485]
Trial 3 Ep3:   4%|██▋                                                                    | 3/78 [00:02<00:47,  1.58it/s, loss=76.9105]
Trial 3 Ep3:   5%|███▋                                                                   | 4/78 [00:02<00:47,  1.56it/s, loss=76.9105]
Trial 3 Ep3:   5%|███▋                                                                   | 4/78 [00:03<00:47,  1.56it/s, loss=24.7996]
Trial 3 Ep3:   6%|████▌                                                                  | 5/78 [00:03<00:45,  1.59it/s, loss=24.7996]
Trial 3 Ep3:   6%|████▌                                                                   | 5/78 [00:03<00:45,  1.59it/s, loss=2.8189]
Trial 3 Ep3:   8%|█████▌                                                                  | 6/78 [00:03<00:45,  1.59it/s, loss=2.8189]
Trial 3 Ep3:   8%|█████▍                                                                 | 6/78 [00:04<00:45,  1.59it/s, loss=22.4063]
Trial 3 Ep3:   9%|██████▎                                                                | 7/78 [00:04<00:44,  1.60it/s, loss=22.4063]
Trial 3 Ep3:   9%|██████▎                                                                | 7/78 [00:05<00:44,  1.60it/s, loss=47.7347]
Trial 3 Ep3:  10%|███████▎                                                               | 8/78 [00:05<00:43,  1.60it/s, loss=47.7347]
Trial 3 Ep3:  10%|███████▎                                                               | 8/78 [00:05<00:43,  1.60it/s, loss=56.0520]
Trial 3 Ep3:  12%|████████▏                                                              | 9/78 [00:05<00:44,  1.56it/s, loss=56.0520]
Trial 3 Ep3:  12%|████████                                                              | 9/78 [00:06<00:44,  1.56it/s, loss=498.8058]
Trial 3 Ep3:  13%|████████▊                                                            | 10/78 [00:06<00:44,  1.54it/s, loss=498.8058]
Trial 3 Ep3:  13%|████████▉                                                             | 10/78 [00:06<00:44,  1.54it/s, loss=19.7752]
Trial 3 Ep3:  14%|█████████▊                                                            | 11/78 [00:06<00:42,  1.57it/s, loss=19.7752]
Trial 3 Ep3:  14%|█████████▊                                                            | 11/78 [00:07<00:42,  1.57it/s, loss=28.9162]
Trial 3 Ep3:  15%|██████████▊                                                           | 12/78 [00:07<00:42,  1.57it/s, loss=28.9162]
Trial 3 Ep3:  15%|██████████▊                                                           | 12/78 [00:08<00:42,  1.57it/s, loss=82.0890]
Trial 3 Ep3:  17%|███████████▋                                                          | 13/78 [00:08<00:41,  1.56it/s, loss=82.0890]
Trial 3 Ep3:  17%|███████████▎                                                        | 13/78 [00:08<00:41,  1.56it/s, loss=8135.0732]
Trial 3 Ep3:  18%|████████████▏                                                       | 14/78 [00:08<00:41,  1.56it/s, loss=8135.0732]
Trial 3 Ep3:  18%|████████████▍                                                        | 14/78 [00:09<00:41,  1.56it/s, loss=104.6858]
Trial 3 Ep3:  19%|█████████████▎                                                       | 15/78 [00:09<00:40,  1.57it/s, loss=104.6858]
Trial 3 Ep3:  19%|█████████████▋                                                         | 15/78 [00:10<00:40,  1.57it/s, loss=2.3277]
Trial 3 Ep3:  21%|██████████████▌                                                        | 16/78 [00:10<00:39,  1.59it/s, loss=2.3277]
Trial 3 Ep3:  21%|██████████████▏                                                      | 16/78 [00:10<00:39,  1.59it/s, loss=100.9426]
Trial 3 Ep3:  22%|███████████████                                                      | 17/78 [00:10<00:37,  1.61it/s, loss=100.9426]
Trial 3 Ep3:  22%|██████████████▊                                                     | 17/78 [00:11<00:37,  1.61it/s, loss=2106.9333]
Trial 3 Ep3:  23%|███████████████▋                                                    | 18/78 [00:11<00:38,  1.57it/s, loss=2106.9333]
Trial 3 Ep3:  23%|████████████████▏                                                     | 18/78 [00:12<00:38,  1.57it/s, loss=91.2055]
Trial 3 Ep3:  24%|█████████████████                                                     | 19/78 [00:12<00:38,  1.55it/s, loss=91.2055]
