============================================================
Sixt1c-LoRA Bayesian Optimization - SQuAD
============================================================
Strategy: SAFE MODE (Empirically Validated)
Trials: 1
Epochs: 15
Batch Size: 256
Results dir: /data/results/sixt1c_lora_squad/sixt1c_lora_classifier_only_20260210_035232

Search Space (Empirically Tested):
  learning_rate: [0.0001, 0.01] (log)
  lora_alpha: [0.05, 10.0] (log)
  Max LR×Alpha: 0.100000 ✅ (safe: < 0.0001)

Empirical Validation:
  Alpha 0.001~0.030 tested stable at LR=0.001
  Best learning: Alpha=0.01 (F1 +3.41%)
  All combinations expected stable

Fixed Parameters:
  rank: 8
  reinit_gain: 0.1
  transfer_every: 1000000 (no transfer)
  forward_inject: True

Default starting point:
  lr: 0.001
  lora_alpha: 1e-10
  lr×alpha: 0.000000 ✅

Device: cuda

Running target: QKV

============================================================
Starting Sixt1c-LoRA sweep for: QKV
Target modules: ['query', 'key', 'value']
============================================================
Train batches: 346, Eval features: 2023
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2026-02-10 03:53:00,200] A new study created in memory with name: sixt1c_lora_QKV
Initial evaluation (computed once): {'f1': np.float64(5.59581171249831), 'em': np.float64(0.0)}
Trial 0:   5%|█████████▍                                                                                                                                                                            | 18/346 [00:20<05:56,  1.09s/it, loss=27060.8086][A
Trial 0:   5%|█████████▉                                                                                                                                                                            | 19/346 [00:20<05:55,  1.09s/it, loss=27060.8086][A
Trial 0:   5%|█████████▉                                                                                                                                                                            | 19/346 [00:21<05:55,  1.09s/it, loss=11521.3184][A
Trial 0:   6%|██████████▌                                                                                                                                                                           | 20/346 [00:21<05:53,  1.09s/it, loss=11521.3184][A
Trial 0:   6%|██████████▌                                                                                                                                                                            | 20/346 [00:22<05:53,  1.09s/it, loss=9045.7734][A
Trial 0:   6%|███████████                                                                                                                                                                            | 21/346 [00:22<05:52,  1.09s/it, loss=9045.7734][A
Trial 0:   6%|███████████▏                                                                                                                                                                            | 21/346 [00:23<05:52,  1.09s/it, loss=757.6066][A
Trial 0:   6%|███████████▋                                                                                                                                                                            | 22/346 [00:23<05:52,  1.09s/it, loss=757.6066][A
Trial 0:   6%|███████████▋                                                                                                                                                                            | 22/346 [00:24<05:52,  1.09s/it, loss=155.9560][A
Trial 0:   7%|████████████▏                                                                                                                                                                           | 23/346 [00:24<05:51,  1.09s/it, loss=155.9560][A
Trial 0:   7%|████████████▏                                                                                                                                                                          | 23/346 [00:26<05:51,  1.09s/it, loss=1404.5219][A
Trial 0:   7%|████████████▋                                                                                                                                                                          | 24/346 [00:26<05:52,  1.09s/it, loss=1404.5219][A
Trial 0:   7%|████████████▋                                                                                                                                                                          | 24/346 [00:27<05:52,  1.09s/it, loss=1536.0184][A
Trial 0:   7%|█████████████▏                                                                                                                                                                         | 25/346 [00:27<05:51,  1.09s/it, loss=1536.0184][A
Trial 0:   7%|█████████████▎                                                                                                                                                                          | 25/346 [00:28<05:51,  1.09s/it, loss=111.0846][A
Trial 0:   8%|█████████████▊                                                                                                                                                                          | 26/346 [00:28<05:48,  1.09s/it, loss=111.0846][A
Trial 0:   8%|█████████████▊                                                                                                                                                                          | 26/346 [00:29<05:48,  1.09s/it, loss=700.0765][A
Trial 0:   8%|██████████████▎                                                                                                                                                                         | 27/346 [00:29<05:47,  1.09s/it, loss=700.0765][A
Trial 0:   8%|██████████████▌                                                                                                                                                                           | 27/346 [00:30<05:47,  1.09s/it, loss=4.0519][A
Trial 0:   8%|███████████████                                                                                                                                                                           | 28/346 [00:30<06:15,  1.18s/it, loss=4.0519][A
Trial 0:   8%|██████████████▉                                                                                                                                                                          | 28/346 [00:31<06:15,  1.18s/it, loss=32.3800][A
Trial 0:   8%|███████████████▌                                                                                                                                                                         | 29/346 [00:31<06:06,  1.16s/it, loss=32.3800][A
Trial 0:   8%|███████████████▎                                                                                                                                                                      | 29/346 [00:32<06:06,  1.16s/it, loss=11614.0820][A
Trial 0:   9%|███████████████▊                                                                                                                                                                      | 30/346 [00:32<05:59,  1.14s/it, loss=11614.0820][A
Trial 0:   9%|███████████████▊                                                                                                                                                                      | 30/346 [00:34<05:59,  1.14s/it, loss=17811.8945][A
Trial 0:   9%|████████████████▎                                                                                                                                                                     | 31/346 [00:34<05:53,  1.12s/it, loss=17811.8945][A
Trial 0:   9%|████████████████▎                                                                                                                                                                     | 31/346 [00:35<05:53,  1.12s/it, loss=18758.1035][A
Trial 0:   9%|████████████████▊                                                                                                                                                                     | 32/346 [00:35<05:49,  1.11s/it, loss=18758.1035][A
Trial 0:   9%|████████████████▉                                                                                                                                                                      | 32/346 [00:36<05:49,  1.11s/it, loss=7007.5981][A
Trial 0:  10%|█████████████████▍                                                                                                                                                                     | 33/346 [00:36<05:46,  1.11s/it, loss=7007.5981][A
Trial 0:  10%|█████████████████▌                                                                                                                                                                      | 33/346 [00:37<05:46,  1.11s/it, loss=226.2901][A
Trial 0:  10%|██████████████████                                                                                                                                                                      | 34/346 [00:37<05:43,  1.10s/it, loss=226.2901][A
Trial 0:  10%|██████████████████▎                                                                                                                                                                       | 34/346 [00:38<05:43,  1.10s/it, loss=7.5718][A
Trial 0:  10%|██████████████████▊                                                                                                                                                                       | 35/346 [00:38<05:40,  1.10s/it, loss=7.5718][A
Trial 0:  10%|██████████████████▊                                                                                                                                                                       | 35/346 [00:39<05:40,  1.10s/it, loss=7.1916][A
Trial 0:  10%|███████████████████▎                                                                                                                                                                      | 36/346 [00:39<05:39,  1.10s/it, loss=7.1916][A
Trial 0:  10%|███████████████████                                                                                                                                                                    | 36/346 [00:40<05:39,  1.10s/it, loss=6648.4126][A
Trial 0:  11%|███████████████████▌                                                                                                                                                                   | 37/346 [00:40<05:38,  1.09s/it, loss=6648.4126][A
Trial 0:  11%|███████████████████▌                                                                                                                                                                   | 37/346 [00:41<05:38,  1.09s/it, loss=6350.8232][A
Trial 0:  11%|████████████████████                                                                                                                                                                   | 38/346 [00:41<05:35,  1.09s/it, loss=6350.8232][A
Trial 0:  11%|████████████████████                                                                                                                                                                   | 38/346 [00:42<05:35,  1.09s/it, loss=3095.0098][A
Trial 0:  11%|████████████████████▋                                                                                                                                                                  | 39/346 [00:42<05:34,  1.09s/it, loss=3095.0098][A
Trial 0:  11%|████████████████████▊                                                                                                                                                                    | 39/346 [00:43<05:34,  1.09s/it, loss=13.6323][A
Trial 0:  12%|█████████████████████▍                                                                                                                                                                   | 40/346 [00:43<05:33,  1.09s/it, loss=13.6323][A
Trial 0:  12%|█████████████████████▎                                                                                                                                                                  | 40/346 [00:44<05:33,  1.09s/it, loss=193.1255][A
Trial 0:  12%|█████████████████████▊                                                                                                                                                                  | 41/346 [00:44<05:32,  1.09s/it, loss=193.1255][A
Trial 0:  12%|█████████████████████▋                                                                                                                                                                 | 41/346 [00:46<05:32,  1.09s/it, loss=1745.2484][A
Trial 0:  12%|██████████████████████▏                                                                                                                                                                | 42/346 [00:46<05:31,  1.09s/it, loss=1745.2484][A
Trial 0:  12%|██████████████████████▎                                                                                                                                                                 | 42/346 [00:47<05:31,  1.09s/it, loss=721.2477][A
Trial 0:  12%|██████████████████████▊                                                                                                                                                                 | 43/346 [00:47<05:30,  1.09s/it, loss=721.2477][A
Trial 0:  12%|██████████████████████▉                                                                                                                                                                  | 43/346 [00:48<05:30,  1.09s/it, loss=29.1480][A
Trial 0:  13%|███████████████████████▌                                                                                                                                                                 | 44/346 [00:48<05:28,  1.09s/it, loss=29.1480][A
Trial 0:  13%|███████████████████████▎                                                                                                                                                               | 44/346 [00:49<05:28,  1.09s/it, loss=3617.2671][A
Trial 0:  13%|███████████████████████▊                                                                                                                                                               | 45/346 [00:49<05:27,  1.09s/it, loss=3617.2671][A
Trial 0:  13%|███████████████████████▊                                                                                                                                                               | 45/346 [00:50<05:27,  1.09s/it, loss=2636.8049][A
Trial 0:  13%|████████████████████████▎                                                                                                                                                              | 46/346 [00:50<05:28,  1.09s/it, loss=2636.8049][A
Trial 0:  13%|████████████████████████▍                                                                                                                                                               | 46/346 [00:51<05:28,  1.09s/it, loss=403.1591][A
Trial 0:  14%|████████████████████████▉                                                                                                                                                               | 47/346 [00:51<05:27,  1.09s/it, loss=403.1591][A
Trial 0:  14%|█████████████████████████▎                                                                                                                                                                | 47/346 [00:52<05:27,  1.09s/it, loss=7.7997][A
Trial 0:  14%|█████████████████████████▊                                                                                                                                                                | 48/346 [00:52<05:25,  1.09s/it, loss=7.7997][A
Trial 0:  14%|█████████████████████████▋                                                                                                                                                               | 48/346 [00:53<05:25,  1.09s/it, loss=14.2290][A
Trial 0:  14%|██████████████████████████▏                                                                                                                                                              | 49/346 [00:53<05:35,  1.13s/it, loss=14.2290][A
Trial 0:  14%|█████████████████████████▉                                                                                                                                                             | 49/346 [00:54<05:35,  1.13s/it, loss=7992.2905][A
Trial 0:  14%|██████████████████████████▍                                                                                                                                                            | 50/346 [00:54<05:31,  1.12s/it, loss=7992.2905][A
Trial 0:  14%|██████████████████████████▍                                                                                                                                                            | 50/346 [00:55<05:31,  1.12s/it, loss=9146.1768][A
Trial 0:  15%|██████████████████████████▉                                                                                                                                                            | 51/346 [00:55<05:26,  1.11s/it, loss=9146.1768][A
Trial 0:  15%|██████████████████████████▉                                                                                                                                                            | 51/346 [00:57<05:26,  1.11s/it, loss=7775.5713][A
Trial 0:  15%|███████████████████████████▌                                                                                                                                                           | 52/346 [00:57<05:23,  1.10s/it, loss=7775.5713][A
Trial 0:  15%|███████████████████████████▌                                                                                                                                                           | 52/346 [00:58<05:23,  1.10s/it, loss=4630.5029][A
Trial 0:  15%|████████████████████████████                                                                                                                                                           | 53/346 [00:58<05:20,  1.10s/it, loss=4630.5029][A
Trial 0:  15%|████████████████████████████▎                                                                                                                                                            | 53/346 [00:59<05:20,  1.10s/it, loss=46.7882][A
Trial 0:  16%|████████████████████████████▊                                                                                                                                                            | 54/346 [00:59<05:19,  1.09s/it, loss=46.7882][A
Trial 0:  16%|████████████████████████████▊                                                                                                                                                            | 54/346 [01:00<05:19,  1.09s/it, loss=59.4943][A
Trial 0:  16%|█████████████████████████████▍                                                                                                                                                           | 55/346 [01:00<05:22,  1.11s/it, loss=59.4943][A
Trial 0:  16%|█████████████████████████████▏                                                                                                                                                          | 55/346 [01:01<05:22,  1.11s/it, loss=241.2906][A
Trial 0:  16%|█████████████████████████████▊                                                                                                                                                          | 56/346 [01:01<05:20,  1.10s/it, loss=241.2906][A
Trial 0:  16%|██████████████████████████████                                                                                                                                                            | 56/346 [01:02<05:20,  1.10s/it, loss=5.2704][A
Trial 0:  16%|██████████████████████████████▋                                                                                                                                                           | 57/346 [01:02<05:17,  1.10s/it, loss=5.2704][A
Trial 0:  16%|██████████████████████████████▏                                                                                                                                                        | 57/346 [01:03<05:17,  1.10s/it, loss=7265.7290][A
Trial 0:  17%|██████████████████████████████▋                                                                                                                                                        | 58/346 [01:03<05:15,  1.10s/it, loss=7265.7290][A
Trial 0:  17%|██████████████████████████████▌                                                                                                                                                       | 58/346 [01:04<05:15,  1.10s/it, loss=14751.1270][A
Trial 0:  17%|███████████████████████████████                                                                                                                                                       | 59/346 [01:04<05:14,  1.10s/it, loss=14751.1270][A
Trial 0:  17%|███████████████████████████████▏                                                                                                                                                       | 59/346 [01:05<05:14,  1.10s/it, loss=8836.5713][A
Trial 0:  17%|███████████████████████████████▋                                                                                                                                                       | 60/346 [01:05<05:12,  1.09s/it, loss=8836.5713][A
Trial 0:  17%|███████████████████████████████▋                                                                                                                                                       | 60/346 [01:06<05:12,  1.09s/it, loss=6867.8149][A
Trial 0:  18%|████████████████████████████████▎                                                                                                                                                      | 61/346 [01:06<05:11,  1.09s/it, loss=6867.8149][A
Trial 0:  18%|████████████████████████████████▎                                                                                                                                                      | 61/346 [01:08<05:11,  1.09s/it, loss=1629.3992][A
Trial 0:  18%|████████████████████████████████▊                                                                                                                                                      | 62/346 [01:08<05:10,  1.09s/it, loss=1629.3992][A
Trial 0:  18%|█████████████████████████████████▏                                                                                                                                                       | 62/346 [01:09<05:10,  1.09s/it, loss=27.1378][A
Trial 0:  18%|█████████████████████████████████▋                                                                                                                                                       | 63/346 [01:09<05:10,  1.10s/it, loss=27.1378][A
Trial 0:  18%|█████████████████████████████████▋                                                                                                                                                       | 63/346 [01:10<05:10,  1.10s/it, loss=16.6564][A
Trial 0:  18%|██████████████████████████████████▏                                                                                                                                                      | 64/346 [01:10<05:09,  1.10s/it, loss=16.6564][A
Trial 0:  18%|█████████████████████████████████▊                                                                                                                                                     | 64/346 [01:11<05:09,  1.10s/it, loss=2042.3921][A
Trial 0:  19%|██████████████████████████████████▍                                                                                                                                                    | 65/346 [01:11<05:07,  1.10s/it, loss=2042.3921][A
Trial 0:  19%|██████████████████████████████████▊                                                                                                                                                      | 65/346 [01:12<05:07,  1.10s/it, loss=86.7591][A
Trial 0:  19%|███████████████████████████████████▎                                                                                                                                                     | 66/346 [01:12<05:07,  1.10s/it, loss=86.7591][A
Trial 0:  19%|███████████████████████████████████                                                                                                                                                     | 66/346 [01:13<05:07,  1.10s/it, loss=120.8611][A
Trial 0:  19%|███████████████████████████████████▋                                                                                                                                                    | 67/346 [01:13<05:06,  1.10s/it, loss=120.8611][A
Trial 0:  19%|███████████████████████████████████▍                                                                                                                                                   | 67/346 [01:14<05:06,  1.10s/it, loss=4069.8232][A
Trial 0:  20%|███████████████████████████████████▉                                                                                                                                                   | 68/346 [01:14<05:04,  1.10s/it, loss=4069.8232][A
Trial 0:  20%|███████████████████████████████████▉                                                                                                                                                   | 68/346 [01:15<05:04,  1.10s/it, loss=8089.5771][A
Trial 0:  20%|████████████████████████████████████▍                                                                                                                                                  | 69/346 [01:15<05:02,  1.09s/it, loss=8089.5771][A
Trial 0:  20%|████████████████████████████████████▍                                                                                                                                                  | 69/346 [01:16<05:02,  1.09s/it, loss=9094.5996][A
Trial 0:  20%|█████████████████████████████████████                                                                                                                                                  | 70/346 [01:16<05:02,  1.09s/it, loss=9094.5996][A
Trial 0:  20%|█████████████████████████████████████                                                                                                                                                  | 70/346 [01:17<05:02,  1.09s/it, loss=6793.7988][A
Trial 0:  21%|█████████████████████████████████████▌                                                                                                                                                 | 71/346 [01:17<05:01,  1.10s/it, loss=6793.7988][A
Trial 0:  21%|█████████████████████████████████████▌                                                                                                                                                 | 71/346 [01:18<05:01,  1.10s/it, loss=2476.8149][A
Trial 0:  21%|██████████████████████████████████████                                                                                                                                                 | 72/346 [01:18<05:01,  1.10s/it, loss=2476.8149][A
Trial 0:  21%|██████████████████████████████████████▍                                                                                                                                                  | 72/346 [01:20<05:01,  1.10s/it, loss=19.5277][A
Trial 0:  21%|███████████████████████████████████████                                                                                                                                                  | 73/346 [01:20<04:58,  1.09s/it, loss=19.5277][A
Trial 0:  21%|███████████████████████████████████████▏                                                                                                                                                  | 73/346 [01:21<04:58,  1.09s/it, loss=3.9324][A
Trial 0:  21%|███████████████████████████████████████▊                                                                                                                                                  | 74/346 [01:21<04:57,  1.09s/it, loss=3.9324][A
Trial 0:  21%|███████████████████████████████████████▌                                                                                                                                                 | 74/346 [01:22<04:57,  1.09s/it, loss=63.3201][A
Trial 0:  22%|████████████████████████████████████████                                                                                                                                                 | 75/346 [01:22<04:57,  1.10s/it, loss=63.3201][A
Trial 0:  22%|███████████████████████████████████████▉                                                                                                                                                | 75/346 [01:23<04:57,  1.10s/it, loss=178.9552][A
Trial 0:  22%|████████████████████████████████████████▍                                                                                                                                               | 76/346 [01:23<04:55,  1.09s/it, loss=178.9552][A
Trial 0:  22%|████████████████████████████████████████▋                                                                                                                                                | 76/346 [01:24<04:55,  1.09s/it, loss=14.1637][A
Trial 0:  22%|█████████████████████████████████████████▏                                                                                                                                               | 77/346 [01:24<04:54,  1.09s/it, loss=14.1637][A
Trial 0:  22%|████████████████████████████████████████▋                                                                                                                                              | 77/346 [01:25<04:54,  1.09s/it, loss=2193.6414][A
Trial 0:  23%|█████████████████████████████████████████▎                                                                                                                                             | 78/346 [01:25<04:52,  1.09s/it, loss=2193.6414][A
Trial 0:  23%|█████████████████████████████████████████▎                                                                                                                                             | 78/346 [01:26<04:52,  1.09s/it, loss=3145.9504][A
Trial 0:  23%|█████████████████████████████████████████▊                                                                                                                                             | 79/346 [01:26<04:52,  1.09s/it, loss=3145.9504][A
Trial 0:  23%|█████████████████████████████████████████▊                                                                                                                                             | 79/346 [01:27<04:52,  1.09s/it, loss=2292.5425][A
Trial 0:  23%|██████████████████████████████████████████▎                                                                                                                                            | 80/346 [01:27<04:50,  1.09s/it, loss=2292.5425][A
Trial 0:  23%|██████████████████████████████████████████▎                                                                                                                                            | 80/346 [01:28<04:50,  1.09s/it, loss=1474.8815][A
Trial 0:  23%|██████████████████████████████████████████▊                                                                                                                                            | 81/346 [01:28<04:48,  1.09s/it, loss=1474.8815][A
Trial 0:  23%|███████████████████████████████████████████                                                                                                                                             | 81/346 [01:29<04:48,  1.09s/it, loss=121.3652][A
Trial 0:  24%|███████████████████████████████████████████▌                                                                                                                                            | 82/346 [01:29<04:46,  1.09s/it, loss=121.3652][A
Trial 0:  24%|███████████████████████████████████████████▊                                                                                                                                             | 82/346 [01:30<04:46,  1.09s/it, loss=77.9987][A
Trial 0:  24%|████████████████████████████████████████████▍                                                                                                                                            | 83/346 [01:30<04:46,  1.09s/it, loss=77.9987][A
Trial 0:  24%|████████████████████████████████████████████▍                                                                                                                                            | 83/346 [01:32<04:46,  1.09s/it, loss=61.3147][A
Trial 0:  24%|████████████████████████████████████████████▉                                                                                                                                            | 84/346 [01:32<04:45,  1.09s/it, loss=61.3147][A
Trial 0:  24%|████████████████████████████████████████████▉                                                                                                                                            | 84/346 [01:33<04:45,  1.09s/it, loss=80.2442][A
Trial 0:  25%|█████████████████████████████████████████████▍                                                                                                                                           | 85/346 [01:33<04:44,  1.09s/it, loss=80.2442][A
Trial 0:  25%|█████████████████████████████████████████████▏                                                                                                                                          | 85/346 [01:34<04:44,  1.09s/it, loss=153.4189][A
Trial 0:  25%|█████████████████████████████████████████████▋                                                                                                                                          | 86/346 [01:34<04:46,  1.10s/it, loss=153.4189][A
Trial 0:  25%|█████████████████████████████████████████████▉                                                                                                                                           | 86/346 [01:35<04:46,  1.10s/it, loss=57.7751][A
Trial 0:  25%|██████████████████████████████████████████████▌                                                                                                                                          | 87/346 [01:35<04:43,  1.10s/it, loss=57.7751][A
Trial 0:  25%|██████████████████████████████████████████████▎                                                                                                                                         | 87/346 [01:36<04:43,  1.10s/it, loss=776.0861][A
Trial 0:  25%|██████████████████████████████████████████████▊                                                                                                                                         | 88/346 [01:36<04:42,  1.10s/it, loss=776.0861][A
Trial 0:  25%|██████████████████████████████████████████████▊                                                                                                                                         | 88/346 [01:37<04:42,  1.10s/it, loss=947.0212][A
Trial 0:  26%|███████████████████████████████████████████████▎                                                                                                                                        | 89/346 [01:37<04:40,  1.09s/it, loss=947.0212][A
Trial 0:  26%|███████████████████████████████████████████████▎                                                                                                                                        | 89/346 [01:38<04:40,  1.09s/it, loss=506.4842][A
Trial 0:  26%|███████████████████████████████████████████████▊                                                                                                                                        | 90/346 [01:38<04:39,  1.09s/it, loss=506.4842][A
Trial 0:  26%|████████████████████████████████████████████████▍                                                                                                                                         | 90/346 [01:39<04:39,  1.09s/it, loss=3.9045][A
Trial 0:  26%|████████████████████████████████████████████████▉                                                                                                                                         | 91/346 [01:39<04:37,  1.09s/it, loss=3.9045][A
