============================================================
Sixt1c-LoRA Bayesian Optimization - SQuAD
============================================================
Strategy: SAFE MODE (Empirically Validated)
Trials: 30
Epochs: 15
Batch Size: 256
Results dir: /data/results/sixt1c_lora_squad/sixt1c_lora_classifier_only_20260210_153209

Search Space (Empirically Tested):
  learning_rate: [0.0001, 0.01] (log)
  lora_alpha: [0.05, 10.0] (log)
  Max LR×Alpha: 0.100000 ✅ (safe: < 0.0001)

Empirical Validation:
  Alpha 0.001~0.030 tested stable at LR=0.001
  Best learning: Alpha=0.01 (F1 +3.41%)
  All combinations expected stable

Fixed Parameters:
  rank: 8
  reinit_gain: 0.1
  transfer_every: 1000000 (no transfer)
  forward_inject: True

Default starting point:
  lr: 0.001
  lora_alpha: 0.01
  lr×alpha: 0.000010 ✅

Device: cuda

Running target: QKV

============================================================
Starting Sixt1c-LoRA sweep for: QKV
Target modules: ['query', 'key', 'value']
============================================================
Train batches: 346, Eval features: 2023
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2026-02-10 15:33:22,857] A new study created in memory with name: sixt1c_lora_QKV
Initial evaluation (computed once): {'f1': np.float64(3.009431954188954), 'em': np.float64(0.35000000000000003)}
   0%|                                                                                                                                                                                                                          | 0/30 [00:00<?, ?it/s]/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/optuna/trial/_trial.py:658: UserWarning: Fixed parameter 'lora_alpha' with value 0.01 is out of range for distribution FloatDistribution(high=10.0, log=True, low=0.05, step=None).
  optuna_warn(
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/LRTT_glue/wandb/offline-run-20260210_153323-hfgtdum8
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

 Trial 0:   0%|                                                                                                                                                                                                                | 0/346 [00:00<?, ?it/s][A
 Trial 0:   0%|                                                                                                                                                                                               | 0/346 [00:01<?, ?it/s, loss=60747.0273][A
Trial 0:  26%|███████████████████████████████████████████████▊                                                                                                                                      | 91/346 [02:04<05:27,  1.29s/it, loss=47538.6523][A
Trial 0:  27%|████████████████████████████████████████████████▍                                                                                                                                     | 92/346 [02:04<05:27,  1.29s/it, loss=47538.6523][A
Trial 0:  27%|████████████████████████████████████████████████▋                                                                                                                                      | 92/346 [02:05<05:27,  1.29s/it, loss=2468.9302][A
Trial 0:  27%|█████████████████████████████████████████████████▏                                                                                                                                     | 93/346 [02:05<05:41,  1.35s/it, loss=2468.9302][A
Trial 0:  27%|█████████████████████████████████████████████████▏                                                                                                                                     | 93/346 [02:06<05:41,  1.35s/it, loss=7524.6978][A
Trial 0:  27%|█████████████████████████████████████████████████▋                                                                                                                                     | 94/346 [02:06<05:37,  1.34s/it, loss=7524.6978][A
Trial 0:  27%|█████████████████████████████████████████████████▍                                                                                                                                    | 94/346 [02:08<05:37,  1.34s/it, loss=82264.3828][A
Trial 0:  27%|█████████████████████████████████████████████████▉                                                                                                                                    | 95/346 [02:08<05:52,  1.41s/it, loss=82264.3828][A
Trial 0:  27%|██████████████████████████████████████████████████▌                                                                                                                                     | 95/346 [02:09<05:52,  1.41s/it, loss=961.4755][A
Trial 0:  28%|███████████████████████████████████████████████████                                                                                                                                     | 96/346 [02:09<05:43,  1.37s/it, loss=961.4755][A
Trial 0:  28%|██████████████████████████████████████████████████▍                                                                                                                                   | 96/346 [02:11<05:43,  1.37s/it, loss=69277.0859][A
Trial 0:  28%|███████████████████████████████████████████████████                                                                                                                                   | 97/346 [02:11<05:39,  1.36s/it, loss=69277.0859][A
Trial 0:  28%|███████████████████████████████████████████████████▎                                                                                                                                   | 97/346 [02:12<05:39,  1.36s/it, loss=5242.2080][A
Trial 0:  28%|███████████████████████████████████████████████████▊                                                                                                                                   | 98/346 [02:12<05:38,  1.36s/it, loss=5242.2080][A
Trial 0:  28%|███████████████████████████████████████████████████▌                                                                                                                                  | 98/346 [02:13<05:38,  1.36s/it, loss=26155.3145][A
Trial 0:  29%|████████████████████████████████████████████████████                                                                                                                                  | 99/346 [02:13<05:31,  1.34s/it, loss=26155.3145][A
Trial 0:  29%|████████████████████████████████████████████████████▎                                                                                                                                  | 99/346 [02:14<05:31,  1.34s/it, loss=6268.6641][A
Trial 0:  29%|████████████████████████████████████████████████████▌                                                                                                                                 | 100/346 [02:14<05:27,  1.33s/it, loss=6268.6641][A
Trial 0:  29%|████████████████████████████████████████████████████▌                                                                                                                                 | 100/346 [02:16<05:27,  1.33s/it, loss=4701.2100][A
Trial 0:  29%|█████████████████████████████████████████████████████▏                                                                                                                                | 101/346 [02:16<05:31,  1.35s/it, loss=4701.2100][A
Trial 0:  29%|█████████████████████████████████████████████████████▏                                                                                                                                | 101/346 [02:17<05:31,  1.35s/it, loss=5944.0566][A
Trial 0:  29%|█████████████████████████████████████████████████████▋                                                                                                                                | 102/346 [02:17<05:26,  1.34s/it, loss=5944.0566][A
Trial 0:  29%|█████████████████████████████████████████████████████▋                                                                                                                                | 102/346 [02:19<05:26,  1.34s/it, loss=3766.5591][A
Trial 0:  30%|██████████████████████████████████████████████████████▏                                                                                                                               | 103/346 [02:19<05:24,  1.34s/it, loss=3766.5591][A
Trial 0:  30%|██████████████████████████████████████████████████████▏                                                                                                                               | 103/346 [02:20<05:24,  1.34s/it, loss=4279.6924][A
Trial 0:  30%|██████████████████████████████████████████████████████▋                                                                                                                               | 104/346 [02:20<05:27,  1.35s/it, loss=4279.6924][A
Trial 0:  30%|██████████████████████████████████████████████████████▋                                                                                                                               | 104/346 [02:21<05:27,  1.35s/it, loss=5784.5562][A
Trial 0:  30%|███████████████████████████████████████████████████████▏                                                                                                                              | 105/346 [02:21<05:29,  1.37s/it, loss=5784.5562][A
Trial 0:  30%|███████████████████████████████████████████████████████▏                                                                                                                              | 105/346 [02:23<05:29,  1.37s/it, loss=1388.3118][A
Trial 0:  31%|███████████████████████████████████████████████████████▊                                                                                                                              | 106/346 [02:23<05:29,  1.37s/it, loss=1388.3118][A
Trial 0:  31%|███████████████████████████████████████████████████████▊                                                                                                                              | 106/346 [02:24<05:29,  1.37s/it, loss=4819.0430][A
Trial 0:  31%|████████████████████████████████████████████████████████▎                                                                                                                             | 107/346 [02:24<05:21,  1.35s/it, loss=4819.0430][A
Trial 0:  31%|███████████████████████████████████████████████████████▉                                                                                                                             | 107/346 [02:25<05:21,  1.35s/it, loss=98298.9922][A
Trial 0:  31%|████████████████████████████████████████████████████████▍                                                                                                                            | 108/346 [02:25<05:17,  1.33s/it, loss=98298.9922][A
Trial 0:  31%|████████████████████████████████████████████████████████▊                                                                                                                             | 108/346 [02:27<05:17,  1.33s/it, loss=5942.6333][A
Trial 0:  32%|█████████████████████████████████████████████████████████▎                                                                                                                            | 109/346 [02:27<05:27,  1.38s/it, loss=5942.6333][A
Trial 0:  32%|█████████████████████████████████████████████████████████                                                                                                                            | 109/346 [02:28<05:27,  1.38s/it, loss=89812.8125][A
Trial 0:  32%|█████████████████████████████████████████████████████████▌                                                                                                                           | 110/346 [02:28<05:21,  1.36s/it, loss=89812.8125][A
Trial 0:  32%|█████████████████████████████████████████████████████████▊                                                                                                                            | 110/346 [02:29<05:21,  1.36s/it, loss=1681.4399][A
Trial 0:  32%|██████████████████████████████████████████████████████████▍                                                                                                                           | 111/346 [02:29<05:23,  1.37s/it, loss=1681.4399][A
Trial 0:  32%|██████████████████████████████████████████████████████████▍                                                                                                                           | 111/346 [02:31<05:23,  1.37s/it, loss=3131.1499][A
Trial 0:  32%|██████████████████████████████████████████████████████████▉                                                                                                                           | 112/346 [02:31<05:21,  1.38s/it, loss=3131.1499][A
Trial 0:  32%|██████████████████████████████████████████████████████████▌                                                                                                                          | 112/346 [02:32<05:21,  1.38s/it, loss=82817.0000][A
Trial 0:  33%|███████████████████████████████████████████████████████████                                                                                                                          | 113/346 [02:32<05:09,  1.33s/it, loss=82817.0000][A
Trial 0:  33%|███████████████████████████████████████████████████████████▍                                                                                                                          | 113/346 [02:34<05:09,  1.33s/it, loss=3954.2261][A
Trial 0:  33%|███████████████████████████████████████████████████████████▉                                                                                                                          | 114/346 [02:34<05:19,  1.38s/it, loss=3954.2261][A
Trial 0:  33%|███████████████████████████████████████████████████████████▋                                                                                                                         | 114/346 [02:35<05:19,  1.38s/it, loss=79464.0469][A
Trial 0:  33%|████████████████████████████████████████████████████████████▏                                                                                                                        | 115/346 [02:35<05:07,  1.33s/it, loss=79464.0469][A
Trial 0:  33%|████████████████████████████████████████████████████████████▍                                                                                                                         | 115/346 [02:36<05:07,  1.33s/it, loss=1191.4243][A
Trial 0:  34%|█████████████████████████████████████████████████████████████                                                                                                                         | 116/346 [02:36<05:03,  1.32s/it, loss=1191.4243][A
Trial 0:  34%|█████████████████████████████████████████████████████████████                                                                                                                         | 116/346 [02:37<05:03,  1.32s/it, loss=5228.8896][A
Trial 0:  34%|█████████████████████████████████████████████████████████████▌                                                                                                                        | 117/346 [02:37<05:06,  1.34s/it, loss=5228.8896][A
Trial 0:  34%|█████████████████████████████████████████████████████████████▏                                                                                                                       | 117/346 [02:39<05:06,  1.34s/it, loss=70003.5000][A
Trial 0:  34%|█████████████████████████████████████████████████████████████▋                                                                                                                       | 118/346 [02:39<05:09,  1.36s/it, loss=70003.5000][A
Trial 0:  34%|██████████████████████████████████████████████████████████████                                                                                                                        | 118/346 [02:40<05:09,  1.36s/it, loss=2574.4170][A
Trial 0:  34%|██████████████████████████████████████████████████████████████▌                                                                                                                       | 119/346 [02:40<05:11,  1.37s/it, loss=2574.4170][A
Trial 0:  34%|██████████████████████████████████████████████████████████████▎                                                                                                                      | 119/346 [02:42<05:11,  1.37s/it, loss=32591.4688][A
Trial 0:  35%|██████████████████████████████████████████████████████████████▊                                                                                                                      | 120/346 [02:42<05:11,  1.38s/it, loss=32591.4688][A
Trial 0:  35%|███████████████████████████████████████████████████████████████                                                                                                                       | 120/346 [02:43<05:11,  1.38s/it, loss=8001.9131][A
Trial 0:  35%|███████████████████████████████████████████████████████████████▋                                                                                                                      | 121/346 [02:43<05:04,  1.35s/it, loss=8001.9131][A
Trial 0:  35%|███████████████████████████████████████████████████████████████▉                                                                                                                       | 121/346 [02:44<05:04,  1.35s/it, loss=889.6708][A
Trial 0:  35%|████████████████████████████████████████████████████████████████▌                                                                                                                      | 122/346 [02:44<05:02,  1.35s/it, loss=889.6708][A
Trial 0:  35%|███████████████████████████████████████████████████████████████▊                                                                                                                     | 122/346 [02:46<05:02,  1.35s/it, loss=86729.1484][A
Trial 0:  36%|████████████████████████████████████████████████████████████████▎                                                                                                                    | 123/346 [02:46<05:08,  1.38s/it, loss=86729.1484][A
Trial 0:  36%|████████████████████████████████████████████████████████████████▋                                                                                                                     | 123/346 [02:47<05:08,  1.38s/it, loss=6343.7627][A
Trial 0:  36%|█████████████████████████████████████████████████████████████████▏                                                                                                                    | 124/346 [02:47<04:54,  1.33s/it, loss=6343.7627][A
Trial 0:  36%|████████████████████████████████████████████████████████████████▊                                                                                                                    | 124/346 [02:48<04:54,  1.33s/it, loss=73833.5703][A
Trial 0:  36%|█████████████████████████████████████████████████████████████████▍                                                                                                                   | 125/346 [02:48<04:51,  1.32s/it, loss=73833.5703][A
Trial 0:  36%|█████████████████████████████████████████████████████████████████▊                                                                                                                    | 125/346 [02:50<04:51,  1.32s/it, loss=3762.4326][A
Trial 0:  36%|██████████████████████████████████████████████████████████████████▎                                                                                                                   | 126/346 [02:50<04:55,  1.34s/it, loss=3762.4326][A
Trial 0:  36%|█████████████████████████████████████████████████████████████████▉                                                                                                                   | 126/346 [02:51<04:55,  1.34s/it, loss=69741.0625][A
Trial 0:  37%|██████████████████████████████████████████████████████████████████▍                                                                                                                  | 127/346 [02:51<05:00,  1.37s/it, loss=69741.0625][A
Trial 0:  37%|██████████████████████████████████████████████████████████████████▊                                                                                                                   | 127/346 [02:52<05:00,  1.37s/it, loss=7107.5610][A
Trial 0:  37%|███████████████████████████████████████████████████████████████████▎                                                                                                                  | 128/346 [02:52<04:58,  1.37s/it, loss=7107.5610][A
Trial 0:  37%|██████████████████████████████████████████████████████████████████▉                                                                                                                  | 128/346 [02:54<04:58,  1.37s/it, loss=28854.9082][A
Trial 0:  37%|███████████████████████████████████████████████████████████████████▍                                                                                                                 | 129/346 [02:54<04:54,  1.35s/it, loss=28854.9082][A
Trial 0:  37%|███████████████████████████████████████████████████████████████████▊                                                                                                                  | 129/346 [02:55<04:54,  1.35s/it, loss=8724.3887][A
Trial 0:  38%|████████████████████████████████████████████████████████████████████▍                                                                                                                 | 130/346 [02:55<04:57,  1.38s/it, loss=8724.3887][A
Trial 0:  38%|████████████████████████████████████████████████████████████████████▍                                                                                                                 | 130/346 [02:57<04:57,  1.38s/it, loss=5512.7300][A
Trial 0:  38%|████████████████████████████████████████████████████████████████████▉                                                                                                                 | 131/346 [02:57<05:00,  1.40s/it, loss=5512.7300][A
Trial 0:  38%|████████████████████████████████████████████████████████████████████▌                                                                                                                | 131/346 [02:58<05:00,  1.40s/it, loss=59439.2266][A
Trial 0:  38%|█████████████████████████████████████████████████████████████████████                                                                                                                | 132/346 [02:58<04:52,  1.37s/it, loss=59439.2266][A
Trial 0:  38%|█████████████████████████████████████████████████████████████████████▍                                                                                                                | 132/346 [02:59<04:52,  1.37s/it, loss=3431.1626][A
Trial 0:  38%|█████████████████████████████████████████████████████████████████████▉                                                                                                                | 133/346 [02:59<04:41,  1.32s/it, loss=3431.1626][A
Trial 0:  38%|█████████████████████████████████████████████████████████████████████▉                                                                                                                | 133/346 [03:01<04:41,  1.32s/it, loss=2588.2441][A
Trial 0:  39%|██████████████████████████████████████████████████████████████████████▍                                                                                                               | 134/346 [03:01<04:44,  1.34s/it, loss=2588.2441][A
Trial 0:  39%|██████████████████████████████████████████████████████████████████████                                                                                                               | 134/346 [03:02<04:44,  1.34s/it, loss=52026.4141][A
Trial 0:  39%|██████████████████████████████████████████████████████████████████████▌                                                                                                              | 135/346 [03:02<04:41,  1.34s/it, loss=52026.4141][A
Trial 0:  39%|███████████████████████████████████████████████████████████████████████                                                                                                               | 135/346 [03:03<04:41,  1.34s/it, loss=1556.2198][A
Trial 0:  39%|███████████████████████████████████████████████████████████████████████▌                                                                                                              | 136/346 [03:03<04:49,  1.38s/it, loss=1556.2198][A
Trial 0:  39%|███████████████████████████████████████████████████████████████████████▌                                                                                                              | 136/346 [03:05<04:49,  1.38s/it, loss=3045.2827][A
Trial 0:  40%|████████████████████████████████████████████████████████████████████████                                                                                                              | 137/346 [03:05<04:49,  1.39s/it, loss=3045.2827][A
Trial 0:  40%|███████████████████████████████████████████████████████████████████████▋                                                                                                             | 137/346 [03:06<04:49,  1.39s/it, loss=60193.9141][A
Trial 0:  40%|████████████████████████████████████████████████████████████████████████▏                                                                                                            | 138/346 [03:06<04:42,  1.36s/it, loss=60193.9141][A
Trial 0:  40%|████████████████████████████████████████████████████████████████████████▉                                                                                                              | 138/346 [03:08<04:42,  1.36s/it, loss=981.6649][A
Trial 0:  40%|█████████████████████████████████████████████████████████████████████████▌                                                                                                             | 139/346 [03:08<04:45,  1.38s/it, loss=981.6649][A
Trial 0:  40%|████████████████████████████████████████████████████████████████████████▋                                                                                                            | 139/346 [03:09<04:45,  1.38s/it, loss=53156.4570][A
Trial 0:  40%|█████████████████████████████████████████████████████████████████████████▏                                                                                                           | 140/346 [03:09<04:43,  1.38s/it, loss=53156.4570][A
Trial 0:  40%|█████████████████████████████████████████████████████████████████████████▋                                                                                                            | 140/346 [03:10<04:43,  1.38s/it, loss=7032.3496][A
Trial 0:  41%|██████████████████████████████████████████████████████████████████████████▏                                                                                                           | 141/346 [03:10<04:37,  1.35s/it, loss=7032.3496][A
Trial 0:  41%|█████████████████████████████████████████████████████████████████████████▊                                                                                                           | 141/346 [03:11<04:37,  1.35s/it, loss=48670.4766][A
Trial 0:  41%|██████████████████████████████████████████████████████████████████████████▎                                                                                                          | 142/346 [03:11<04:28,  1.32s/it, loss=48670.4766][A
Trial 0:  41%|██████████████████████████████████████████████████████████████████████████▋                                                                                                           | 142/346 [03:13<04:28,  1.32s/it, loss=5470.4023][A
Trial 0:  41%|███████████████████████████████████████████████████████████████████████████▏                                                                                                          | 143/346 [03:13<04:38,  1.37s/it, loss=5470.4023][A
Trial 0:  41%|██████████████████████████████████████████████████████████████████████████▊                                                                                                          | 143/346 [03:14<04:38,  1.37s/it, loss=48368.3125][A
Trial 0:  42%|███████████████████████████████████████████████████████████████████████████▎                                                                                                         | 144/346 [03:14<04:32,  1.35s/it, loss=48368.3125][A
Trial 0:  42%|███████████████████████████████████████████████████████████████████████████▋                                                                                                          | 144/346 [03:16<04:32,  1.35s/it, loss=2588.5798][A
Trial 0:  42%|████████████████████████████████████████████████████████████████████████████▎                                                                                                         | 145/346 [03:16<04:38,  1.39s/it, loss=2588.5798][A
Trial 0:  42%|████████████████████████████████████████████████████████████████████████████▎                                                                                                         | 145/346 [03:17<04:38,  1.39s/it, loss=6240.0659][A
Trial 0:  42%|████████████████████████████████████████████████████████████████████████████▊                                                                                                         | 146/346 [03:17<04:33,  1.37s/it, loss=6240.0659][A
Trial 0:  42%|████████████████████████████████████████████████████████████████████████████▊                                                                                                         | 146/346 [03:18<04:33,  1.37s/it, loss=3644.7441][A
Trial 0:  42%|█████████████████████████████████████████████████████████████████████████████▎                                                                                                        | 147/346 [03:18<04:34,  1.38s/it, loss=3644.7441][A
Trial 0:  42%|█████████████████████████████████████████████████████████████████████████████▎                                                                                                        | 147/346 [03:20<04:34,  1.38s/it, loss=3252.8879][A
Trial 0:  43%|█████████████████████████████████████████████████████████████████████████████▊                                                                                                        | 148/346 [03:20<04:32,  1.38s/it, loss=3252.8879][A
Trial 0:  43%|████████████████████████████████████████████████████████████████████████████▉                                                                                                       | 148/346 [03:21<04:32,  1.38s/it, loss=112438.7812][A
Trial 0:  43%|█████████████████████████████████████████████████████████████████████████████▌                                                                                                      | 149/346 [03:21<04:20,  1.32s/it, loss=112438.7812][A
Trial 0:  43%|██████████████████████████████████████████████████████████████████████████████▊                                                                                                        | 149/346 [03:22<04:20,  1.32s/it, loss=661.7062][A
Trial 0:  43%|███████████████████████████████████████████████████████████████████████████████▎                                                                                                       | 150/346 [03:22<04:25,  1.35s/it, loss=661.7062][A
Trial 0:  43%|██████████████████████████████████████████████████████████████████████████████▍                                                                                                      | 150/346 [03:24<04:25,  1.35s/it, loss=69791.8203][A
