============================================================
Sixt1c-LoRA Bayesian Optimization - SQuAD
============================================================
Strategy: SAFE MODE (Empirically Validated)
Trials: 30
Epochs: 15
Batch Size: 256
Results dir: /data/results/sixt1c_lora_squad/sixt1c_lora_classifier_only_20260210_043604

Search Space (Empirically Tested):
  learning_rate: [0.0001, 0.01] (log)
  lora_alpha: [0.05, 10.0] (log)
  Max LR×Alpha: 0.100000 ✅ (safe: < 0.0001)

Empirical Validation:
  Alpha 0.001~0.030 tested stable at LR=0.001
  Best learning: Alpha=0.01 (F1 +3.41%)
  All combinations expected stable

Fixed Parameters:
  rank: 8
  reinit_gain: 0.1
  transfer_every: 1000000 (no transfer)
  forward_inject: True

Default starting point:
  lr: 0.001
  lora_alpha: 0.01
  lr×alpha: 0.000010 ✅

Device: cuda

Running target: QKV

============================================================
Starting Sixt1c-LoRA sweep for: QKV
Target modules: ['query', 'key', 'value']
============================================================
Train batches: 346, Eval features: 2023
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2026-02-10 04:36:31,032] A new study created in memory with name: sixt1c_lora_QKV
Initial evaluation (computed once): {'f1': np.float64(5.511827441671774), 'em': np.float64(0.15)}
Trial 0:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                  | 282/346 [05:02<01:08,  1.08s/it, loss=2.8748][A
Trial 0:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                  | 282/346 [05:03<01:08,  1.08s/it, loss=4.0225][A
Trial 0:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                 | 283/346 [05:03<01:07,  1.07s/it, loss=4.0225][A
Trial 0:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                 | 283/346 [05:04<01:07,  1.07s/it, loss=2.6173][A
Trial 0:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                 | 284/346 [05:04<01:06,  1.07s/it, loss=2.6173][A
Trial 0:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                 | 284/346 [05:05<01:06,  1.07s/it, loss=2.5116][A
Trial 0:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                | 285/346 [05:05<01:05,  1.07s/it, loss=2.5116][A
Trial 0:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                | 285/346 [05:07<01:05,  1.07s/it, loss=2.8856][A
Trial 0:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                | 286/346 [05:07<01:04,  1.07s/it, loss=2.8856][A
Trial 0:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                | 286/346 [05:08<01:04,  1.07s/it, loss=2.6662][A
Trial 0:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                               | 287/346 [05:08<01:03,  1.07s/it, loss=2.6662][A
Trial 0:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                               | 287/346 [05:09<01:03,  1.07s/it, loss=2.6025][A
Trial 0:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 288/346 [05:09<01:02,  1.07s/it, loss=2.6025][A
Trial 0:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 288/346 [05:10<01:02,  1.07s/it, loss=2.5304][A
Trial 0:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                              | 289/346 [05:10<01:00,  1.07s/it, loss=2.5304][A
Trial 0:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                              | 289/346 [05:11<01:00,  1.07s/it, loss=2.5439][A
Trial 0:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                              | 290/346 [05:11<01:00,  1.07s/it, loss=2.5439][A
Trial 0:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                              | 290/346 [05:12<01:00,  1.07s/it, loss=2.6854][A
Trial 0:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                             | 291/346 [05:12<00:58,  1.07s/it, loss=2.6854][A
Trial 0:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                             | 291/346 [05:13<00:58,  1.07s/it, loss=2.6250][A
Trial 0:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                            | 292/346 [05:13<00:57,  1.07s/it, loss=2.6250][A
Trial 0:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                            | 292/346 [05:14<00:57,  1.07s/it, loss=2.8162][A
Trial 0:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                            | 293/346 [05:14<00:56,  1.07s/it, loss=2.8162][A
Trial 0:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                            | 293/346 [05:15<00:56,  1.07s/it, loss=2.5705][A
Trial 0:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                           | 294/346 [05:15<00:55,  1.07s/it, loss=2.5705][A
Trial 0:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                           | 294/346 [05:16<00:55,  1.07s/it, loss=2.7189][A
Trial 0:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                           | 295/346 [05:16<00:54,  1.07s/it, loss=2.7189][A
Trial 0:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                           | 295/346 [05:17<00:54,  1.07s/it, loss=2.5793][A
Trial 0:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                          | 296/346 [05:17<00:53,  1.07s/it, loss=2.5793][A
Trial 0:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                          | 296/346 [05:18<00:53,  1.07s/it, loss=2.5925][A
Trial 0:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                          | 297/346 [05:18<00:52,  1.07s/it, loss=2.5925][A
Trial 0:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                          | 297/346 [05:19<00:52,  1.07s/it, loss=2.5807][A
Trial 0:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                         | 298/346 [05:19<00:51,  1.07s/it, loss=2.5807][A
Trial 0:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                         | 298/346 [05:20<00:51,  1.07s/it, loss=2.7243][A
Trial 0:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                         | 299/346 [05:20<00:50,  1.07s/it, loss=2.7243][A
Trial 0:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                         | 299/346 [05:22<00:50,  1.07s/it, loss=2.7224][A
Trial 0:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                        | 300/346 [05:22<00:49,  1.07s/it, loss=2.7224][A
Trial 0:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                        | 300/346 [05:23<00:49,  1.07s/it, loss=2.7742][A
Trial 0:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                        | 301/346 [05:23<00:48,  1.07s/it, loss=2.7742][A
Trial 0:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                        | 301/346 [05:24<00:48,  1.07s/it, loss=2.5888][A
Trial 0:  87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                       | 302/346 [05:24<00:47,  1.07s/it, loss=2.5888][A
Trial 0:  87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                       | 302/346 [05:25<00:47,  1.07s/it, loss=2.5254][A
Trial 0:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                       | 303/346 [05:25<00:46,  1.07s/it, loss=2.5254][A
Trial 0:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                       | 303/346 [05:26<00:46,  1.07s/it, loss=2.7442][A
Trial 0:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                      | 304/346 [05:26<00:45,  1.07s/it, loss=2.7442][A
Trial 0:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                      | 304/346 [05:27<00:45,  1.07s/it, loss=2.6166][A
Trial 0:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                      | 305/346 [05:27<00:44,  1.07s/it, loss=2.6166][A
Trial 0:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                      | 305/346 [05:28<00:44,  1.07s/it, loss=2.7097][A
Trial 0:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 306/346 [05:28<00:42,  1.07s/it, loss=2.7097][A
Trial 0:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 306/346 [05:29<00:42,  1.07s/it, loss=2.5017][A
Trial 0:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                    | 307/346 [05:29<00:41,  1.07s/it, loss=2.5017][A
Trial 0:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                    | 307/346 [05:30<00:41,  1.07s/it, loss=2.8368][A
Trial 0:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                    | 308/346 [05:30<00:40,  1.07s/it, loss=2.8368][A
Trial 0:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                    | 308/346 [05:31<00:40,  1.07s/it, loss=2.6592][A
Trial 0:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                   | 309/346 [05:31<00:39,  1.07s/it, loss=2.6592][A
Trial 0:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                   | 309/346 [05:32<00:39,  1.07s/it, loss=2.7467][A
Trial 0:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 310/346 [05:32<00:38,  1.07s/it, loss=2.7467][A
Trial 0:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 310/346 [05:33<00:38,  1.07s/it, loss=2.5184][A
Trial 0:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 311/346 [05:33<00:37,  1.07s/it, loss=2.5184][A
Trial 0:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 311/346 [05:34<00:37,  1.07s/it, loss=2.5580][A
Trial 0:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                  | 312/346 [05:34<00:36,  1.07s/it, loss=2.5580][A
Trial 0:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                  | 312/346 [05:35<00:36,  1.07s/it, loss=2.7144][A
Trial 0:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 313/346 [05:35<00:35,  1.07s/it, loss=2.7144][A
Trial 0:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 313/346 [05:37<00:35,  1.07s/it, loss=2.7339][A
Trial 0:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                 | 314/346 [05:37<00:34,  1.07s/it, loss=2.7339][A
Trial 0:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                 | 314/346 [05:38<00:34,  1.07s/it, loss=2.7099][A
Trial 0:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                | 315/346 [05:38<00:33,  1.07s/it, loss=2.7099][A
Trial 0:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                | 315/346 [05:39<00:33,  1.07s/it, loss=2.5829][A
Trial 0:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 316/346 [05:39<00:32,  1.07s/it, loss=2.5829][A
Trial 0:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 316/346 [05:40<00:32,  1.07s/it, loss=2.6371][A
Trial 0:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍               | 317/346 [05:40<00:31,  1.07s/it, loss=2.6371][A
Trial 0:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍               | 317/346 [05:41<00:31,  1.07s/it, loss=3.7127][A
Trial 0:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 318/346 [05:41<00:30,  1.07s/it, loss=3.7127][A
Trial 0:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 318/346 [05:42<00:30,  1.07s/it, loss=3.4116][A
Trial 0:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌              | 319/346 [05:42<00:28,  1.07s/it, loss=3.4116][A
Trial 0:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌              | 319/346 [05:43<00:28,  1.07s/it, loss=2.6571][A
Trial 0:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████              | 320/346 [05:43<00:27,  1.07s/it, loss=2.6571][A
Trial 0:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████              | 320/346 [05:44<00:27,  1.07s/it, loss=2.9963][A
Trial 0:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 321/346 [05:44<00:26,  1.07s/it, loss=2.9963][A
