============================================================
Sixt1c-LoRA Bayesian Optimization - SQuAD
============================================================
Mode: sixt1c_lora (forward_inject=True, no transfer)
Trials: 27
Epochs: 3
Results dir: /data/results/sixt1c_lora_sweep/sixt1c_lora_20260208_161919

Search Space:
  learning_rate: [0.0005, 0.005] (log)
  lora_alpha: [0.1, 10.0] (log)

Fixed Parameters:
  rank: 8
  reinit_gain: 0.1
  transfer_every: 1000000 (no transfer)
  forward_inject: True

Default starting point:
  lr: 0.0001
  lora_alpha: 1.0

Device: cuda

Running target: QKV

============================================================
Starting Sixt1c-LoRA sweep for: QKV
Target modules: ['query', 'key', 'value']
============================================================
Train batches: 346, Eval features: 2023
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2026-02-08 16:19:42,967] A new study created in memory with name: sixt1c_lora_QKV
Initial evaluation (computed once): {'f1': np.float64(3.4972522690144414), 'em': np.float64(0.44999999999999996)}
   0%|                                                                                                                                                                                                                          | 0/27 [00:00<?, ?it/s]/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/optuna/trial/_trial.py:658: UserWarning: Fixed parameter 'learning_rate' with value 0.0001 is out of range for distribution FloatDistribution(high=0.005, log=True, low=0.0005, step=None).
  optuna_warn(
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/LRTT_glue/wandb/offline-run-20260208_161943-00vmglwv
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

 Trial 0:   0%|                                                                                                                                                                                                                | 0/346 [00:00<?, ?it/s][A
 Trial 0:   0%|                                                                                                                                                                                               | 0/346 [00:05<?, ?it/s, loss=91866.4297][A
Trial 0:  24%|████████████████████████████████████████████▌                                                                                                                                             | 83/346 [01:33<04:40,  1.07s/it, loss=6.6377][A
Trial 0:  24%|████████████████████████████████████████████▌                                                                                                                                             | 83/346 [01:34<04:40,  1.07s/it, loss=6.4588][A
Trial 0:  24%|█████████████████████████████████████████████▏                                                                                                                                            | 84/346 [01:34<04:38,  1.06s/it, loss=6.4588][A
Trial 0:  24%|█████████████████████████████████████████████▏                                                                                                                                            | 84/346 [01:35<04:38,  1.06s/it, loss=6.3966][A
Trial 0:  25%|█████████████████████████████████████████████▋                                                                                                                                            | 85/346 [01:35<04:36,  1.06s/it, loss=6.3966][A
Trial 0:  25%|█████████████████████████████████████████████▋                                                                                                                                            | 85/346 [01:36<04:36,  1.06s/it, loss=6.3817][A
Trial 0:  25%|██████████████████████████████████████████████▏                                                                                                                                           | 86/346 [01:36<04:35,  1.06s/it, loss=6.3817][A
Trial 0:  25%|██████████████████████████████████████████████▏                                                                                                                                           | 86/346 [01:37<04:35,  1.06s/it, loss=6.3005][A
Trial 0:  25%|██████████████████████████████████████████████▊                                                                                                                                           | 87/346 [01:37<04:35,  1.06s/it, loss=6.3005][A
Trial 0:  25%|██████████████████████████████████████████████▊                                                                                                                                           | 87/346 [01:38<04:35,  1.06s/it, loss=6.3673][A
Trial 0:  25%|███████████████████████████████████████████████▎                                                                                                                                          | 88/346 [01:38<04:33,  1.06s/it, loss=6.3673][A
Trial 0:  25%|███████████████████████████████████████████████▎                                                                                                                                          | 88/346 [01:39<04:33,  1.06s/it, loss=6.3446][A
Trial 0:  26%|███████████████████████████████████████████████▊                                                                                                                                          | 89/346 [01:39<04:32,  1.06s/it, loss=6.3446][A
Trial 0:  26%|███████████████████████████████████████████████▊                                                                                                                                          | 89/346 [01:40<04:32,  1.06s/it, loss=6.3972][A
Trial 0:  26%|████████████████████████████████████████████████▍                                                                                                                                         | 90/346 [01:40<04:31,  1.06s/it, loss=6.3972][A
Trial 0:  26%|████████████████████████████████████████████████▍                                                                                                                                         | 90/346 [01:41<04:31,  1.06s/it, loss=6.2796][A
Trial 0:  26%|████████████████████████████████████████████████▉                                                                                                                                         | 91/346 [01:41<04:30,  1.06s/it, loss=6.2796][A
Trial 0:  26%|████████████████████████████████████████████████▉                                                                                                                                         | 91/346 [01:42<04:30,  1.06s/it, loss=6.4817][A
Trial 0:  27%|█████████████████████████████████████████████████▍                                                                                                                                        | 92/346 [01:42<04:31,  1.07s/it, loss=6.4817][A
Trial 0:  27%|█████████████████████████████████████████████████▍                                                                                                                                        | 92/346 [01:43<04:31,  1.07s/it, loss=6.2820][A
Trial 0:  27%|█████████████████████████████████████████████████▉                                                                                                                                        | 93/346 [01:43<04:29,  1.07s/it, loss=6.2820][A
Trial 0:  27%|█████████████████████████████████████████████████▉                                                                                                                                        | 93/346 [01:44<04:29,  1.07s/it, loss=6.2651][A
Trial 0:  27%|██████████████████████████████████████████████████▌                                                                                                                                       | 94/346 [01:44<04:29,  1.07s/it, loss=6.2651][A
Trial 0:  27%|██████████████████████████████████████████████████▌                                                                                                                                       | 94/346 [01:45<04:29,  1.07s/it, loss=6.3116][A
Trial 0:  27%|███████████████████████████████████████████████████                                                                                                                                       | 95/346 [01:45<04:27,  1.07s/it, loss=6.3116][A
Trial 0:  27%|███████████████████████████████████████████████████                                                                                                                                       | 95/346 [01:47<04:27,  1.07s/it, loss=6.1106][A
Trial 0:  28%|███████████████████████████████████████████████████▌                                                                                                                                      | 96/346 [01:47<04:26,  1.07s/it, loss=6.1106][A
Trial 0:  28%|███████████████████████████████████████████████████▌                                                                                                                                      | 96/346 [01:48<04:26,  1.07s/it, loss=6.3070][A
Trial 0:  28%|████████████████████████████████████████████████████▏                                                                                                                                     | 97/346 [01:48<04:26,  1.07s/it, loss=6.3070][A
Trial 0:  28%|███████████████████████████████████████████████████▊                                                                                                                                     | 97/346 [01:49<04:26,  1.07s/it, loss=26.0061][A
Trial 0:  28%|████████████████████████████████████████████████████▍                                                                                                                                    | 98/346 [01:49<04:25,  1.07s/it, loss=26.0061][A
Trial 0:  28%|████████████████████████████████████████████████████▋                                                                                                                                     | 98/346 [01:50<04:25,  1.07s/it, loss=6.1992][A
Trial 0:  29%|█████████████████████████████████████████████████████▏                                                                                                                                    | 99/346 [01:50<04:24,  1.07s/it, loss=6.1992][A
Trial 0:  29%|█████████████████████████████████████████████████████▏                                                                                                                                    | 99/346 [01:51<04:24,  1.07s/it, loss=6.0869][A
Trial 0:  29%|█████████████████████████████████████████████████████▍                                                                                                                                   | 100/346 [01:51<04:22,  1.07s/it, loss=6.0869][A
Trial 0:  29%|█████████████████████████████████████████████████████▍                                                                                                                                   | 100/346 [01:52<04:22,  1.07s/it, loss=6.2006][A
Trial 0:  29%|██████████████████████████████████████████████████████                                                                                                                                   | 101/346 [01:52<04:21,  1.07s/it, loss=6.2006][A
Trial 0:  29%|██████████████████████████████████████████████████████                                                                                                                                   | 101/346 [01:53<04:21,  1.07s/it, loss=6.1321][A
Trial 0:  29%|██████████████████████████████████████████████████████▌                                                                                                                                  | 102/346 [01:53<04:20,  1.07s/it, loss=6.1321][A
Trial 0:  29%|██████████████████████████████████████████████████████▌                                                                                                                                  | 102/346 [01:54<04:20,  1.07s/it, loss=6.1091][A
Trial 0:  30%|███████████████████████████████████████████████████████                                                                                                                                  | 103/346 [01:54<04:19,  1.07s/it, loss=6.1091][A
Trial 0:  30%|███████████████████████████████████████████████████████                                                                                                                                  | 103/346 [01:55<04:19,  1.07s/it, loss=6.0846][A
Trial 0:  30%|███████████████████████████████████████████████████████▌                                                                                                                                 | 104/346 [01:55<04:17,  1.06s/it, loss=6.0846][A
Trial 0:  30%|███████████████████████████████████████████████████████▌                                                                                                                                 | 104/346 [01:56<04:17,  1.06s/it, loss=6.0283][A
Trial 0:  30%|████████████████████████████████████████████████████████▏                                                                                                                                | 105/346 [01:56<04:16,  1.06s/it, loss=6.0283][A
Trial 0:  30%|████████████████████████████████████████████████████████▏                                                                                                                                | 105/346 [01:57<04:16,  1.06s/it, loss=6.1110][A
Trial 0:  31%|████████████████████████████████████████████████████████▋                                                                                                                                | 106/346 [01:57<04:15,  1.06s/it, loss=6.1110][A
Trial 0:  31%|████████████████████████████████████████████████████████▋                                                                                                                                | 106/346 [01:58<04:15,  1.06s/it, loss=6.2352][A
Trial 0:  31%|█████████████████████████████████████████████████████████▏                                                                                                                               | 107/346 [01:58<04:14,  1.06s/it, loss=6.2352][A
Trial 0:  31%|█████████████████████████████████████████████████████████▏                                                                                                                               | 107/346 [01:59<04:14,  1.06s/it, loss=6.1197][A
Trial 0:  31%|█████████████████████████████████████████████████████████▋                                                                                                                               | 108/346 [01:59<04:12,  1.06s/it, loss=6.1197][A
Trial 0:  31%|█████████████████████████████████████████████████████████▋                                                                                                                               | 108/346 [02:00<04:12,  1.06s/it, loss=6.1203][A
Trial 0:  32%|██████████████████████████████████████████████████████████▎                                                                                                                              | 109/346 [02:00<04:11,  1.06s/it, loss=6.1203][A
Trial 0:  32%|██████████████████████████████████████████████████████████▎                                                                                                                              | 109/346 [02:01<04:11,  1.06s/it, loss=6.0330][A
Trial 0:  32%|██████████████████████████████████████████████████████████▊                                                                                                                              | 110/346 [02:01<04:09,  1.06s/it, loss=6.0330][A
Trial 0:  32%|██████████████████████████████████████████████████████████▊                                                                                                                              | 110/346 [02:03<04:09,  1.06s/it, loss=6.0728][A
Trial 0:  32%|███████████████████████████████████████████████████████████▎                                                                                                                             | 111/346 [02:03<04:08,  1.06s/it, loss=6.0728][A
Trial 0:  32%|███████████████████████████████████████████████████████████▎                                                                                                                             | 111/346 [02:04<04:08,  1.06s/it, loss=6.1178][A
Trial 0:  32%|███████████████████████████████████████████████████████████▉                                                                                                                             | 112/346 [02:04<04:07,  1.06s/it, loss=6.1178][A
Trial 0:  32%|███████████████████████████████████████████████████████████▉                                                                                                                             | 112/346 [02:05<04:07,  1.06s/it, loss=6.0709][A
Trial 0:  33%|████████████████████████████████████████████████████████████▍                                                                                                                            | 113/346 [02:05<04:06,  1.06s/it, loss=6.0709][A
Trial 0:  33%|████████████████████████████████████████████████████████████▍                                                                                                                            | 113/346 [02:06<04:06,  1.06s/it, loss=6.0077][A
Trial 0:  33%|████████████████████████████████████████████████████████████▉                                                                                                                            | 114/346 [02:06<04:05,  1.06s/it, loss=6.0077][A
Trial 0:  33%|████████████████████████████████████████████████████████████▉                                                                                                                            | 114/346 [02:07<04:05,  1.06s/it, loss=5.9548][A
Trial 0:  33%|█████████████████████████████████████████████████████████████▍                                                                                                                           | 115/346 [02:07<04:04,  1.06s/it, loss=5.9548][A
Trial 0:  33%|█████████████████████████████████████████████████████████████▍                                                                                                                           | 115/346 [02:08<04:04,  1.06s/it, loss=6.1387][A
Trial 0:  34%|██████████████████████████████████████████████████████████████                                                                                                                           | 116/346 [02:08<04:04,  1.06s/it, loss=6.1387][A
Trial 0:  34%|██████████████████████████████████████████████████████████████                                                                                                                           | 116/346 [02:09<04:04,  1.06s/it, loss=5.9851][A
Trial 0:  34%|██████████████████████████████████████████████████████████████▌                                                                                                                          | 117/346 [02:09<04:02,  1.06s/it, loss=5.9851][A
Trial 0:  34%|██████████████████████████████████████████████████████████████▌                                                                                                                          | 117/346 [02:10<04:02,  1.06s/it, loss=6.0668][A
Trial 0:  34%|███████████████████████████████████████████████████████████████                                                                                                                          | 118/346 [02:10<04:01,  1.06s/it, loss=6.0668][A
Trial 0:  34%|███████████████████████████████████████████████████████████████                                                                                                                          | 118/346 [02:11<04:01,  1.06s/it, loss=5.9911][A
Trial 0:  34%|███████████████████████████████████████████████████████████████▋                                                                                                                         | 119/346 [02:11<04:00,  1.06s/it, loss=5.9911][A
Trial 0:  34%|███████████████████████████████████████████████████████████████▋                                                                                                                         | 119/346 [02:12<04:00,  1.06s/it, loss=5.8764][A
Trial 0:  35%|████████████████████████████████████████████████████████████████▏                                                                                                                        | 120/346 [02:12<03:59,  1.06s/it, loss=5.8764][A
Trial 0:  35%|████████████████████████████████████████████████████████████████▏                                                                                                                        | 120/346 [02:13<03:59,  1.06s/it, loss=6.0549][A
Trial 0:  35%|████████████████████████████████████████████████████████████████▋                                                                                                                        | 121/346 [02:13<03:58,  1.06s/it, loss=6.0549][A
Trial 0:  35%|████████████████████████████████████████████████████████████████▋                                                                                                                        | 121/346 [02:14<03:58,  1.06s/it, loss=5.9257][A
Trial 0:  35%|█████████████████████████████████████████████████████████████████▏                                                                                                                       | 122/346 [02:14<03:57,  1.06s/it, loss=5.9257][A
Trial 0:  35%|█████████████████████████████████████████████████████████████████▏                                                                                                                       | 122/346 [02:15<03:57,  1.06s/it, loss=5.8942][A
Trial 0:  36%|█████████████████████████████████████████████████████████████████▊                                                                                                                       | 123/346 [02:15<03:56,  1.06s/it, loss=5.8942][A
Trial 0:  36%|█████████████████████████████████████████████████████████████████▊                                                                                                                       | 123/346 [02:16<03:56,  1.06s/it, loss=5.9901][A
Trial 0:  36%|██████████████████████████████████████████████████████████████████▎                                                                                                                      | 124/346 [02:16<03:55,  1.06s/it, loss=5.9901][A
Trial 0:  36%|██████████████████████████████████████████████████████████████████▎                                                                                                                      | 124/346 [02:17<03:55,  1.06s/it, loss=5.9150][A
Trial 0:  36%|██████████████████████████████████████████████████████████████████▊                                                                                                                      | 125/346 [02:17<03:53,  1.06s/it, loss=5.9150][A
Trial 0:  36%|██████████████████████████████████████████████████████████████████▊                                                                                                                      | 125/346 [02:18<03:53,  1.06s/it, loss=5.9716][A
Trial 0:  36%|███████████████████████████████████████████████████████████████████▎                                                                                                                     | 126/346 [02:18<03:53,  1.06s/it, loss=5.9716][A
Trial 0:  36%|███████████████████████████████████████████████████████████████████▎                                                                                                                     | 126/346 [02:19<03:53,  1.06s/it, loss=5.8803][A
Trial 0:  37%|███████████████████████████████████████████████████████████████████▉                                                                                                                     | 127/346 [02:19<03:51,  1.06s/it, loss=5.8803][A
Trial 0:  37%|███████████████████████████████████████████████████████████████████▉                                                                                                                     | 127/346 [02:21<03:51,  1.06s/it, loss=5.8629][A
Trial 0:  37%|████████████████████████████████████████████████████████████████████▍                                                                                                                    | 128/346 [02:21<03:50,  1.06s/it, loss=5.8629][A
Trial 0:  37%|████████████████████████████████████████████████████████████████████▍                                                                                                                    | 128/346 [02:22<03:50,  1.06s/it, loss=5.9186][A
Trial 0:  37%|████████████████████████████████████████████████████████████████████▉                                                                                                                    | 129/346 [02:22<03:49,  1.06s/it, loss=5.9186][A
Trial 0:  37%|████████████████████████████████████████████████████████████████████▉                                                                                                                    | 129/346 [02:23<03:49,  1.06s/it, loss=6.0035][A
Trial 0:  38%|█████████████████████████████████████████████████████████████████████▌                                                                                                                   | 130/346 [02:23<03:48,  1.06s/it, loss=6.0035][A
Trial 0:  38%|█████████████████████████████████████████████████████████████████████▌                                                                                                                   | 130/346 [02:24<03:48,  1.06s/it, loss=5.8408][A
Trial 0:  38%|██████████████████████████████████████████████████████████████████████                                                                                                                   | 131/346 [02:24<03:47,  1.06s/it, loss=5.8408][A
Trial 0:  38%|██████████████████████████████████████████████████████████████████████                                                                                                                   | 131/346 [02:25<03:47,  1.06s/it, loss=5.9910][A
Trial 0:  38%|██████████████████████████████████████████████████████████████████████▌                                                                                                                  | 132/346 [02:25<03:46,  1.06s/it, loss=5.9910][A
Trial 0:  38%|██████████████████████████████████████████████████████████████████████▌                                                                                                                  | 132/346 [02:26<03:46,  1.06s/it, loss=5.8732][A
Trial 0:  38%|███████████████████████████████████████████████████████████████████████                                                                                                                  | 133/346 [02:26<03:46,  1.06s/it, loss=5.8732][A
Trial 0:  38%|███████████████████████████████████████████████████████████████████████                                                                                                                  | 133/346 [02:27<03:46,  1.06s/it, loss=5.7463][A
Trial 0:  39%|███████████████████████████████████████████████████████████████████████▋                                                                                                                 | 134/346 [02:27<03:45,  1.06s/it, loss=5.7463][A
Trial 0:  39%|███████████████████████████████████████████████████████████████████████▋                                                                                                                 | 134/346 [02:28<03:45,  1.06s/it, loss=5.9648][A
Trial 0:  39%|████████████████████████████████████████████████████████████████████████▏                                                                                                                | 135/346 [02:28<03:43,  1.06s/it, loss=5.9648][A
Trial 0:  39%|████████████████████████████████████████████████████████████████████████▏                                                                                                                | 135/346 [02:29<03:43,  1.06s/it, loss=5.8516][A
Trial 0:  39%|████████████████████████████████████████████████████████████████████████▋                                                                                                                | 136/346 [02:29<03:42,  1.06s/it, loss=5.8516][A
Trial 0:  39%|████████████████████████████████████████████████████████████████████████▋                                                                                                                | 136/346 [02:30<03:42,  1.06s/it, loss=5.9090][A
Trial 0:  40%|█████████████████████████████████████████████████████████████████████████▎                                                                                                               | 137/346 [02:30<03:41,  1.06s/it, loss=5.9090][A
Trial 0:  40%|█████████████████████████████████████████████████████████████████████████▎                                                                                                               | 137/346 [02:31<03:41,  1.06s/it, loss=5.8849][A
Trial 0:  40%|█████████████████████████████████████████████████████████████████████████▊                                                                                                               | 138/346 [02:31<03:40,  1.06s/it, loss=5.8849][A
Trial 0:  40%|█████████████████████████████████████████████████████████████████████████▊                                                                                                               | 138/346 [02:32<03:40,  1.06s/it, loss=5.9785][A
Trial 0:  40%|██████████████████████████████████████████████████████████████████████████▎                                                                                                              | 139/346 [02:32<03:39,  1.06s/it, loss=5.9785][A
Trial 0:  40%|██████████████████████████████████████████████████████████████████████████▎                                                                                                              | 139/346 [02:33<03:39,  1.06s/it, loss=5.8566][A
Trial 0:  40%|██████████████████████████████████████████████████████████████████████████▊                                                                                                              | 140/346 [02:33<03:38,  1.06s/it, loss=5.8566][A
Trial 0:  40%|██████████████████████████████████████████████████████████████████████████▊                                                                                                              | 140/346 [02:34<03:38,  1.06s/it, loss=5.8339][A
Trial 0:  41%|███████████████████████████████████████████████████████████████████████████▍                                                                                                             | 141/346 [02:34<03:37,  1.06s/it, loss=5.8339][A
Trial 0:  41%|███████████████████████████████████████████████████████████████████████████▍                                                                                                             | 141/346 [02:35<03:37,  1.06s/it, loss=5.7520][A
Trial 0:  41%|███████████████████████████████████████████████████████████████████████████▉                                                                                                             | 142/346 [02:35<03:35,  1.06s/it, loss=5.7520][A
Trial 0:  41%|███████████████████████████████████████████████████████████████████████████▉                                                                                                             | 142/346 [02:36<03:35,  1.06s/it, loss=5.8400][A
Trial 0:  41%|████████████████████████████████████████████████████████████████████████████▍                                                                                                            | 143/346 [02:36<03:34,  1.06s/it, loss=5.8400][A
