============================================================
Sixt1c-LoRA Bayesian Optimization - SQuAD
============================================================
Strategy: SAFE MODE (Empirically Validated)
Trials: 27
Epochs: 15
Batch Size: 256
Results dir: /data/results/sixt1c_lora_squad/sixt1c_lora_safe_20260209_132309

Search Space (Empirically Tested):
  learning_rate: [0.0005, 0.005] (log)
  lora_alpha: [0.005, 0.03] (log)
  Max LR×Alpha: 0.000150 ✅ (safe: < 0.0001)

Empirical Validation:
  Alpha 0.001~0.030 tested stable at LR=0.001
  Best learning: Alpha=0.01 (F1 +3.41%)
  All combinations expected stable

Fixed Parameters:
  rank: 8
  reinit_gain: 0.1
  transfer_every: 1000000 (no transfer)
  forward_inject: True

Default starting point:
  lr: 0.001
  lora_alpha: 0.01
  lr×alpha: 0.000010 ✅

Device: cuda

Running target: QKV

============================================================
Starting Sixt1c-LoRA sweep for: QKV
Target modules: ['query', 'key', 'value']
============================================================
Train batches: 346, Eval features: 2023
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2026-02-09 13:23:30,028] A new study created in memory with name: sixt1c_lora_QKV
Initial evaluation (computed once): {'f1': np.float64(5.536670879533297), 'em': np.float64(0.1)}
Trial 0:  38%|█████████████████████████████████████████████████████████████████████▎                                                                                                                 | 131/346 [02:26<03:53,  1.08s/it, loss=100.6259][A
Trial 0:  38%|█████████████████████████████████████████████████████████████████████▊                                                                                                                 | 132/346 [02:26<03:51,  1.08s/it, loss=100.6259][A
Trial 0:  38%|█████████████████████████████████████████████████████████████████████▊                                                                                                                 | 132/346 [02:27<03:51,  1.08s/it, loss=177.3780][A
Trial 0:  38%|██████████████████████████████████████████████████████████████████████▎                                                                                                                | 133/346 [02:27<03:50,  1.08s/it, loss=177.3780][A
Trial 0:  38%|██████████████████████████████████████████████████████████████████████▋                                                                                                                 | 133/346 [02:29<03:50,  1.08s/it, loss=44.5417][A
Trial 0:  39%|███████████████████████████████████████████████████████████████████████▎                                                                                                                | 134/346 [02:29<03:50,  1.09s/it, loss=44.5417][A
Trial 0:  39%|███████████████████████████████████████████████████████████████████████▋                                                                                                                 | 134/346 [02:30<03:50,  1.09s/it, loss=7.6096][A
Trial 0:  39%|████████████████████████████████████████████████████████████████████████▏                                                                                                                | 135/346 [02:30<03:50,  1.09s/it, loss=7.6096][A
Trial 0:  39%|████████████████████████████████████████████████████████████████████████▏                                                                                                                | 135/346 [02:31<03:50,  1.09s/it, loss=4.5812][A
Trial 0:  39%|████████████████████████████████████████████████████████████████████████▋                                                                                                                | 136/346 [02:31<03:48,  1.09s/it, loss=4.5812][A
Trial 0:  39%|████████████████████████████████████████████████████████████████████████▎                                                                                                               | 136/346 [02:32<03:48,  1.09s/it, loss=85.3591][A
Trial 0:  40%|████████████████████████████████████████████████████████████████████████▊                                                                                                               | 137/346 [02:32<03:46,  1.09s/it, loss=85.3591][A
Trial 0:  40%|████████████████████████████████████████████████████████████████████████▊                                                                                                               | 137/346 [02:33<03:46,  1.09s/it, loss=29.8335][A
Trial 0:  40%|█████████████████████████████████████████████████████████████████████████▍                                                                                                              | 138/346 [02:33<03:45,  1.08s/it, loss=29.8335][A
Trial 0:  40%|█████████████████████████████████████████████████████████████████████████▊                                                                                                               | 138/346 [02:34<03:45,  1.08s/it, loss=4.5783][A
Trial 0:  40%|██████████████████████████████████████████████████████████████████████████▎                                                                                                              | 139/346 [02:34<03:43,  1.08s/it, loss=4.5783][A
Trial 0:  40%|█████████████████████████████████████████████████████████████████████████▉                                                                                                              | 139/346 [02:35<03:43,  1.08s/it, loss=26.5002][A
Trial 0:  40%|██████████████████████████████████████████████████████████████████████████▍                                                                                                             | 140/346 [02:35<03:42,  1.08s/it, loss=26.5002][A
Trial 0:  40%|██████████████████████████████████████████████████████████████████████████▍                                                                                                             | 140/346 [02:36<03:42,  1.08s/it, loss=16.2713][A
Trial 0:  41%|██████████████████████████████████████████████████████████████████████████▉                                                                                                             | 141/346 [02:36<03:41,  1.08s/it, loss=16.2713][A
Trial 0:  41%|███████████████████████████████████████████████████████████████████████████▍                                                                                                             | 141/346 [02:37<03:41,  1.08s/it, loss=8.6554][A
Trial 0:  41%|███████████████████████████████████████████████████████████████████████████▉                                                                                                             | 142/346 [02:37<03:40,  1.08s/it, loss=8.6554][A
Trial 0:  41%|███████████████████████████████████████████████████████████████████████████▉                                                                                                             | 142/346 [02:38<03:40,  1.08s/it, loss=8.6854][A
Trial 0:  41%|████████████████████████████████████████████████████████████████████████████▍                                                                                                            | 143/346 [02:38<03:38,  1.08s/it, loss=8.6854][A
Trial 0:  41%|████████████████████████████████████████████████████████████████████████████                                                                                                            | 143/346 [02:39<03:38,  1.08s/it, loss=23.6688][A
Trial 0:  42%|████████████████████████████████████████████████████████████████████████████▌                                                                                                           | 144/346 [02:39<03:37,  1.08s/it, loss=23.6688][A
Trial 0:  42%|████████████████████████████████████████████████████████████████████████████▏                                                                                                          | 144/346 [02:40<03:37,  1.08s/it, loss=322.2796][A
Trial 0:  42%|████████████████████████████████████████████████████████████████████████████▋                                                                                                          | 145/346 [02:40<03:35,  1.07s/it, loss=322.2796][A
Trial 0:  42%|████████████████████████████████████████████████████████████████████████████▋                                                                                                          | 145/346 [02:41<03:35,  1.07s/it, loss=329.9338][A
Trial 0:  42%|█████████████████████████████████████████████████████████████████████████████▏                                                                                                         | 146/346 [02:41<03:34,  1.07s/it, loss=329.9338][A
Trial 0:  42%|█████████████████████████████████████████████████████████████████████████████▏                                                                                                         | 146/346 [02:43<03:34,  1.07s/it, loss=167.0906][A
Trial 0:  42%|█████████████████████████████████████████████████████████████████████████████▋                                                                                                         | 147/346 [02:43<03:34,  1.08s/it, loss=167.0906][A
Trial 0:  42%|██████████████████████████████████████████████████████████████████████████████▌                                                                                                          | 147/346 [02:44<03:34,  1.08s/it, loss=5.3975][A
Trial 0:  43%|███████████████████████████████████████████████████████████████████████████████▏                                                                                                         | 148/346 [02:44<03:33,  1.08s/it, loss=5.3975][A
Trial 0:  43%|███████████████████████████████████████████████████████████████████████████████▏                                                                                                         | 148/346 [02:45<03:33,  1.08s/it, loss=4.4938][A
Trial 0:  43%|███████████████████████████████████████████████████████████████████████████████▋                                                                                                         | 149/346 [02:45<03:32,  1.08s/it, loss=4.4938][A
Trial 0:  43%|███████████████████████████████████████████████████████████████████████████████▋                                                                                                         | 149/346 [02:46<03:32,  1.08s/it, loss=4.3217][A
Trial 0:  43%|████████████████████████████████████████████████████████████████████████████████▏                                                                                                        | 150/346 [02:46<03:30,  1.08s/it, loss=4.3217][A
Trial 0:  43%|████████████████████████████████████████████████████████████████████████████████▏                                                                                                        | 150/346 [02:47<03:30,  1.08s/it, loss=4.7702][A
Trial 0:  44%|████████████████████████████████████████████████████████████████████████████████▋                                                                                                        | 151/346 [02:47<03:29,  1.08s/it, loss=4.7702][A
Trial 0:  44%|████████████████████████████████████████████████████████████████████████████████▎                                                                                                       | 151/346 [02:48<03:29,  1.08s/it, loss=68.6202][A
Trial 0:  44%|████████████████████████████████████████████████████████████████████████████████▊                                                                                                       | 152/346 [02:48<03:29,  1.08s/it, loss=68.6202][A
Trial 0:  44%|████████████████████████████████████████████████████████████████████████████████▊                                                                                                       | 152/346 [02:49<03:29,  1.08s/it, loss=28.1930][A
Trial 0:  44%|█████████████████████████████████████████████████████████████████████████████████▎                                                                                                      | 153/346 [02:49<03:27,  1.08s/it, loss=28.1930][A
Trial 0:  44%|█████████████████████████████████████████████████████████████████████████████████▊                                                                                                       | 153/346 [02:50<03:27,  1.08s/it, loss=4.3350][A
Trial 0:  45%|██████████████████████████████████████████████████████████████████████████████████▎                                                                                                      | 154/346 [02:50<03:26,  1.08s/it, loss=4.3350][A
Trial 0:  45%|█████████████████████████████████████████████████████████████████████████████████▉                                                                                                      | 154/346 [02:51<03:26,  1.08s/it, loss=13.6955][A
Trial 0:  45%|██████████████████████████████████████████████████████████████████████████████████▍                                                                                                     | 155/346 [02:51<03:25,  1.08s/it, loss=13.6955][A
Trial 0:  45%|██████████████████████████████████████████████████████████████████████████████████▉                                                                                                      | 155/346 [02:52<03:25,  1.08s/it, loss=9.3406][A
Trial 0:  45%|███████████████████████████████████████████████████████████████████████████████████▍                                                                                                     | 156/346 [02:52<03:24,  1.08s/it, loss=9.3406][A
Trial 0:  45%|███████████████████████████████████████████████████████████████████████████████████▍                                                                                                     | 156/346 [02:53<03:24,  1.08s/it, loss=6.1156][A
Trial 0:  45%|███████████████████████████████████████████████████████████████████████████████████▉                                                                                                     | 157/346 [02:53<03:23,  1.08s/it, loss=6.1156][A
Trial 0:  45%|███████████████████████████████████████████████████████████████████████████████████▍                                                                                                    | 157/346 [02:54<03:23,  1.08s/it, loss=79.3656][A
Trial 0:  46%|████████████████████████████████████████████████████████████████████████████████████                                                                                                    | 158/346 [02:54<03:22,  1.08s/it, loss=79.3656][A
Trial 0:  46%|████████████████████████████████████████████████████████████████████████████████████                                                                                                    | 158/346 [02:55<03:22,  1.08s/it, loss=53.2765][A
Trial 0:  46%|████████████████████████████████████████████████████████████████████████████████████▌                                                                                                   | 159/346 [02:55<03:21,  1.08s/it, loss=53.2765][A
Trial 0:  46%|█████████████████████████████████████████████████████████████████████████████████████                                                                                                    | 159/346 [02:57<03:21,  1.08s/it, loss=5.2745][A
Trial 0:  46%|█████████████████████████████████████████████████████████████████████████████████████▌                                                                                                   | 160/346 [02:57<03:21,  1.08s/it, loss=5.2745][A
Trial 0:  46%|████████████████████████████████████████████████████████████████████████████████████▌                                                                                                  | 160/346 [02:58<03:21,  1.08s/it, loss=121.5190][A
Trial 0:  47%|█████████████████████████████████████████████████████████████████████████████████████▏                                                                                                 | 161/346 [02:58<03:21,  1.09s/it, loss=121.5190][A
Trial 0:  47%|█████████████████████████████████████████████████████████████████████████████████████▏                                                                                                 | 161/346 [02:59<03:21,  1.09s/it, loss=140.3373][A
Trial 0:  47%|█████████████████████████████████████████████████████████████████████████████████████▋                                                                                                 | 162/346 [02:59<03:19,  1.08s/it, loss=140.3373][A
Trial 0:  47%|██████████████████████████████████████████████████████████████████████████████████████▏                                                                                                 | 162/346 [03:00<03:19,  1.08s/it, loss=40.4431][A
Trial 0:  47%|██████████████████████████████████████████████████████████████████████████████████████▋                                                                                                 | 163/346 [03:00<03:17,  1.08s/it, loss=40.4431][A
Trial 0:  47%|███████████████████████████████████████████████████████████████████████████████████████▏                                                                                                 | 163/346 [03:01<03:17,  1.08s/it, loss=6.3686][A
Trial 0:  47%|███████████████████████████████████████████████████████████████████████████████████████▋                                                                                                 | 164/346 [03:01<03:15,  1.08s/it, loss=6.3686][A
Trial 0:  47%|███████████████████████████████████████████████████████████████████████████████████████▋                                                                                                 | 164/346 [03:02<03:15,  1.08s/it, loss=7.1992][A
Trial 0:  48%|████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                | 165/346 [03:02<03:14,  1.07s/it, loss=7.1992][A
Trial 0:  48%|████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                | 165/346 [03:03<03:14,  1.07s/it, loss=8.2157][A
Trial 0:  48%|████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                | 166/346 [03:03<03:13,  1.08s/it, loss=8.2157][A
Trial 0:  48%|███████████████████████████████████████████████████████████████████████████████████████▊                                                                                               | 166/346 [03:04<03:13,  1.08s/it, loss=154.0565][A
Trial 0:  48%|████████████████████████████████████████████████████████████████████████████████████████▎                                                                                              | 167/346 [03:04<03:12,  1.07s/it, loss=154.0565][A
Trial 0:  48%|████████████████████████████████████████████████████████████████████████████████████████▎                                                                                              | 167/346 [03:05<03:12,  1.07s/it, loss=186.6558][A
Trial 0:  49%|████████████████████████████████████████████████████████████████████████████████████████▊                                                                                              | 168/346 [03:05<03:11,  1.07s/it, loss=186.6558][A
Trial 0:  49%|████████████████████████████████████████████████████████████████████████████████████████▊                                                                                              | 168/346 [03:06<03:11,  1.07s/it, loss=163.7695][A
Trial 0:  49%|█████████████████████████████████████████████████████████████████████████████████████████▍                                                                                             | 169/346 [03:06<03:10,  1.07s/it, loss=163.7695][A
Trial 0:  49%|█████████████████████████████████████████████████████████████████████████████████████████▊                                                                                              | 169/346 [03:07<03:10,  1.07s/it, loss=18.7052][A
Trial 0:  49%|██████████████████████████████████████████████████████████████████████████████████████████▍                                                                                             | 170/346 [03:07<03:09,  1.07s/it, loss=18.7052][A
Trial 0:  49%|██████████████████████████████████████████████████████████████████████████████████████████▍                                                                                             | 170/346 [03:08<03:09,  1.07s/it, loss=29.3780][A
Trial 0:  49%|██████████████████████████████████████████████████████████████████████████████████████████▉                                                                                             | 171/346 [03:08<03:08,  1.08s/it, loss=29.3780][A
Trial 0:  49%|███████████████████████████████████████████████████████████████████████████████████████████▍                                                                                             | 171/346 [03:09<03:08,  1.08s/it, loss=8.7427][A
Trial 0:  50%|███████████████████████████████████████████████████████████████████████████████████████████▉                                                                                             | 172/346 [03:09<03:07,  1.08s/it, loss=8.7427][A
Trial 0:  50%|███████████████████████████████████████████████████████████████████████████████████████████▉                                                                                             | 172/346 [03:11<03:07,  1.08s/it, loss=8.6540][A
Trial 0:  50%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                            | 173/346 [03:11<03:06,  1.08s/it, loss=8.6540][A
Trial 0:  50%|████████████████████████████████████████████████████████████████████████████████████████████                                                                                            | 173/346 [03:12<03:06,  1.08s/it, loss=78.7098][A
Trial 0:  50%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                           | 174/346 [03:12<03:05,  1.08s/it, loss=78.7098][A
Trial 0:  50%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                           | 174/346 [03:13<03:05,  1.08s/it, loss=46.8341][A
Trial 0:  51%|█████████████████████████████████████████████████████████████████████████████████████████████                                                                                           | 175/346 [03:13<03:04,  1.08s/it, loss=46.8341][A
Trial 0:  51%|█████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                           | 175/346 [03:14<03:04,  1.08s/it, loss=9.6787][A
Trial 0:  51%|██████████████████████████████████████████████████████████████████████████████████████████████                                                                                           | 176/346 [03:14<03:03,  1.08s/it, loss=9.6787][A
Trial 0:  51%|██████████████████████████████████████████████████████████████████████████████████████████████                                                                                           | 176/346 [03:15<03:03,  1.08s/it, loss=4.1791][A
Trial 0:  51%|██████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                          | 177/346 [03:15<03:01,  1.08s/it, loss=4.1791][A
Trial 0:  51%|██████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                          | 177/346 [03:16<03:01,  1.08s/it, loss=3.9646][A
Trial 0:  51%|███████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                         | 178/346 [03:16<03:00,  1.08s/it, loss=3.9646][A
Trial 0:  51%|███████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                         | 178/346 [03:17<03:00,  1.08s/it, loss=4.1244][A
Trial 0:  52%|███████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                         | 179/346 [03:17<02:59,  1.08s/it, loss=4.1244][A
Trial 0:  52%|███████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                         | 179/346 [03:18<02:59,  1.08s/it, loss=9.8848][A
Trial 0:  52%|████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                        | 180/346 [03:18<02:58,  1.08s/it, loss=9.8848][A
Trial 0:  52%|████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                        | 180/346 [03:19<02:58,  1.08s/it, loss=4.1589][A
Trial 0:  52%|████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                        | 181/346 [03:19<02:57,  1.08s/it, loss=4.1589][A
Trial 0:  52%|████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                        | 181/346 [03:20<02:57,  1.08s/it, loss=6.9571][A
Trial 0:  53%|█████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                       | 182/346 [03:20<02:56,  1.08s/it, loss=6.9571][A
Trial 0:  53%|████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                       | 182/346 [03:21<02:56,  1.08s/it, loss=35.2791][A
Trial 0:  53%|█████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                      | 183/346 [03:21<02:55,  1.08s/it, loss=35.2791][A
Trial 0:  53%|████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                      | 183/346 [03:22<02:55,  1.08s/it, loss=150.8608][A
Trial 0:  53%|█████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                     | 184/346 [03:22<02:54,  1.08s/it, loss=150.8608][A
Trial 0:  53%|█████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                     | 184/346 [03:23<02:54,  1.08s/it, loss=193.1682][A
Trial 0:  53%|█████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                     | 185/346 [03:23<02:53,  1.08s/it, loss=193.1682][A
