/home/jovyan/work/ml/.venv310/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
============================================================
LRTT Bayesian Optimization - All Tasks
============================================================
Tasks: ['squad']
Trials per task: 100
Parallel jobs: 1
Epochs: 3
Results dir: /data/AIMC_LoRA_results/lrtt_sweep/sweep_20260205_174129

LRTT Search Space:
  learning_rate: [1e-05, 0.1] (log)
  transfer_lr: [0.001, 100.0] (log)
  transfer_every: [1, 100, 1000] (categorical)

LRTT Fixed Parameters:
  rank: 4
  reinit_gain: 0.1
  lora_alpha: 1.0
Device: cuda

============================================================
Starting LRTT sweep for: SQUAD (n_jobs=1)
============================================================
 Map:   0%|                                                                                                                                                                                                            | 0/2000 [00:00<?, ? examples/s] Map:  50%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                               | 1000/2000 [00:00<00:00, 2558.60 examples/s] Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2000/2000 [00:00<00:00, 3321.62 examples/s] Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2000/2000 [00:00<00:00, 3131.21 examples/s]
[I 2026-02-05 17:41:35,169] A new study created in memory with name: lrtt_squad
Train batches: 313, Eval features: 2023
   0%|                                                                                                                                                                                                                         | 0/100 [00:00<?, ?it/s]wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/jovyan/.netrc.
wandb: Currently logged in as: duddns157 (spk) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: setting up run 13ma2ppl
wandb: Tracking run with wandb version 0.24.1
wandb: Run data is saved locally in /data/LRTT_transformer/LRTT_glue/wandb/run-20260205_174135-13ma2ppl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run squad_trial_0
wandb: ⭐️ View project at https://wandb.ai/spk/lrtt-all-tasks-sweep
wandb: 🚀 View run at https://wandb.ai/spk/lrtt-all-tasks-sweep/runs/13ma2ppl
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

 Trial 0 squad:   0%|                                                                                                                                                                                                          | 0/313 [00:00<?, ?it/s][A
 Trial 0 squad:   0%|                                                                                                                                                                                        | 0/313 [00:00<?, ?it/s, loss=235648.2031][A
Trial 0 squad:  26%|██████████████████████████████████████████████                                                                                                                                      | 80/313 [00:16<00:48,  4.84it/s, loss=5.6945][A
Trial 0 squad:  26%|██████████████████████████████████████████████▌                                                                                                                                     | 81/313 [00:16<00:46,  4.98it/s, loss=5.6945][A
Trial 0 squad:  26%|██████████████████████████████████████████████▌                                                                                                                                     | 81/313 [00:16<00:46,  4.98it/s, loss=5.8084][A
Trial 0 squad:  26%|███████████████████████████████████████████████▏                                                                                                                                    | 82/313 [00:16<00:45,  5.06it/s, loss=5.8084][A
Trial 0 squad:  26%|███████████████████████████████████████████████▏                                                                                                                                    | 82/313 [00:16<00:45,  5.06it/s, loss=5.9825][A
Trial 0 squad:  27%|███████████████████████████████████████████████▋                                                                                                                                    | 83/313 [00:16<00:44,  5.14it/s, loss=5.9825][A
Trial 0 squad:  27%|███████████████████████████████████████████████▋                                                                                                                                    | 83/313 [00:16<00:44,  5.14it/s, loss=5.7177][A
Trial 0 squad:  27%|████████████████████████████████████████████████▎                                                                                                                                   | 84/313 [00:16<00:44,  5.19it/s, loss=5.7177][A
Trial 0 squad:  27%|███████████████████████████████████████████████▏                                                                                                                                | 84/313 [00:16<00:44,  5.19it/s, loss=52118.2891][A
Trial 0 squad:  27%|███████████████████████████████████████████████▊                                                                                                                                | 85/313 [00:16<00:44,  5.07it/s, loss=52118.2891][A
Trial 0 squad:  27%|████████████████████████████████████████████████▉                                                                                                                                   | 85/313 [00:17<00:44,  5.07it/s, loss=5.9793][A
Trial 0 squad:  27%|█████████████████████████████████████████████████▍                                                                                                                                  | 86/313 [00:17<00:44,  5.16it/s, loss=5.9793][A
Trial 0 squad:  27%|█████████████████████████████████████████████████▍                                                                                                                                  | 86/313 [00:17<00:44,  5.16it/s, loss=5.5128][A
Trial 0 squad:  28%|██████████████████████████████████████████████████                                                                                                                                  | 87/313 [00:17<00:43,  5.21it/s, loss=5.5128][A
Trial 0 squad:  28%|██████████████████████████████████████████████████                                                                                                                                  | 87/313 [00:17<00:43,  5.21it/s, loss=5.8623][A
Trial 0 squad:  28%|██████████████████████████████████████████████████▌                                                                                                                                 | 88/313 [00:17<00:42,  5.32it/s, loss=5.8623][A
Trial 0 squad:  28%|██████████████████████████████████████████████████▌                                                                                                                                 | 88/313 [00:17<00:42,  5.32it/s, loss=5.8893][A
Trial 0 squad:  28%|███████████████████████████████████████████████████▏                                                                                                                                | 89/313 [00:17<00:41,  5.38it/s, loss=5.8893][A
Trial 0 squad:  28%|███████████████████████████████████████████████████▏                                                                                                                                | 89/313 [00:17<00:41,  5.38it/s, loss=5.6978][A
Trial 0 squad:  29%|███████████████████████████████████████████████████▊                                                                                                                                | 90/313 [00:17<00:41,  5.40it/s, loss=5.6978][A
Trial 0 squad:  29%|███████████████████████████████████████████████████▊                                                                                                                                | 90/313 [00:18<00:41,  5.40it/s, loss=5.4554][A
Trial 0 squad:  29%|████████████████████████████████████████████████████▎                                                                                                                               | 91/313 [00:18<00:40,  5.43it/s, loss=5.4554][A
Trial 0 squad:  29%|████████████████████████████████████████████████████▎                                                                                                                               | 91/313 [00:18<00:40,  5.43it/s, loss=9.9431][A
Trial 0 squad:  29%|████████████████████████████████████████████████████▉                                                                                                                               | 92/313 [00:18<00:40,  5.44it/s, loss=9.9431][A
Trial 0 squad:  29%|███████████████████████████████████████████████████▋                                                                                                                            | 92/313 [00:18<00:40,  5.44it/s, loss=39417.4570][A
Trial 0 squad:  30%|████████████████████████████████████████████████████▎                                                                                                                           | 93/313 [00:18<00:41,  5.28it/s, loss=39417.4570][A
Trial 0 squad:  30%|█████████████████████████████████████████████████████▍                                                                                                                              | 93/313 [00:18<00:41,  5.28it/s, loss=5.6896][A
Trial 0 squad:  30%|██████████████████████████████████████████████████████                                                                                                                              | 94/313 [00:18<00:41,  5.33it/s, loss=5.6896][A
Trial 0 squad:  30%|██████████████████████████████████████████████████████                                                                                                                              | 94/313 [00:18<00:41,  5.33it/s, loss=5.8822][A
Trial 0 squad:  30%|██████████████████████████████████████████████████████▋                                                                                                                             | 95/313 [00:18<00:40,  5.35it/s, loss=5.8822][A
Trial 0 squad:  30%|██████████████████████████████████████████████████████▋                                                                                                                             | 95/313 [00:18<00:40,  5.35it/s, loss=5.6704][A
Trial 0 squad:  31%|███████████████████████████████████████████████████████▏                                                                                                                            | 96/313 [00:18<00:40,  5.37it/s, loss=5.6704][A
Trial 0 squad:  31%|█████████████████████████████████████████████████████▉                                                                                                                          | 96/313 [00:19<00:40,  5.37it/s, loss=12116.2920][A
Trial 0 squad:  31%|██████████████████████████████████████████████████████▌                                                                                                                         | 97/313 [00:19<00:40,  5.30it/s, loss=12116.2920][A
Trial 0 squad:  31%|██████████████████████████████████████████████████████▏                                                                                                                        | 97/313 [00:19<00:40,  5.30it/s, loss=110917.2266][A
Trial 0 squad:  31%|██████████████████████████████████████████████████████▊                                                                                                                        | 98/313 [00:19<00:51,  4.17it/s, loss=110917.2266][A
Trial 0 squad:  31%|██████████████████████████████████████████████████████▊                                                                                                                        | 98/313 [00:19<00:51,  4.17it/s, loss=188310.6719][A
Trial 0 squad:  32%|███████████████████████████████████████████████████████▎                                                                                                                       | 99/313 [00:19<01:00,  3.51it/s, loss=188310.6719][A
Trial 0 squad:  32%|███████████████████████████████████████████████████████▎                                                                                                                       | 99/313 [00:20<01:00,  3.51it/s, loss=200720.8594][A
Trial 0 squad:  32%|███████████████████████████████████████████████████████▌                                                                                                                      | 100/313 [00:20<01:11,  2.97it/s, loss=200720.8594][A
Trial 0 squad:  32%|███████████████████████████████████████████████████████▌                                                                                                                      | 100/313 [00:20<01:11,  2.97it/s, loss=134766.7188][A
Trial 0 squad:  32%|████████████████████████████████████████████████████████▏                                                                                                                     | 101/313 [00:20<01:23,  2.55it/s, loss=134766.7188][A
Trial 0 squad:  32%|█████████████████████████████████████████████████████████▊                                                                                                                         | 101/313 [00:21<01:23,  2.55it/s, loss=5.9894][A
Trial 0 squad:  33%|██████████████████████████████████████████████████████████▎                                                                                                                        | 102/313 [00:21<01:09,  3.02it/s, loss=5.9894][A
Trial 0 squad:  33%|██████████████████████████████████████████████████████████                                                                                                                        | 102/313 [00:21<01:09,  3.02it/s, loss=17.3500][A
Trial 0 squad:  33%|██████████████████████████████████████████████████████████▌                                                                                                                       | 103/313 [00:21<01:00,  3.50it/s, loss=17.3500][A
Trial 0 squad:  33%|██████████████████████████████████████████████████████████▉                                                                                                                        | 103/313 [00:21<01:00,  3.50it/s, loss=7.3993][A
Trial 0 squad:  33%|███████████████████████████████████████████████████████████▍                                                                                                                       | 104/313 [00:21<00:53,  3.94it/s, loss=7.3993][A
Trial 0 squad:  33%|███████████████████████████████████████████████████████████▍                                                                                                                       | 104/313 [00:21<00:53,  3.94it/s, loss=5.9743][A
Trial 0 squad:  34%|████████████████████████████████████████████████████████████                                                                                                                       | 105/313 [00:21<00:48,  4.32it/s, loss=5.9743][A
Trial 0 squad:  34%|████████████████████████████████████████████████████████████                                                                                                                       | 105/313 [00:21<00:48,  4.32it/s, loss=6.1615][A
Trial 0 squad:  34%|████████████████████████████████████████████████████████████▌                                                                                                                      | 106/313 [00:21<00:44,  4.64it/s, loss=6.1615][A
Trial 0 squad:  34%|████████████████████████████████████████████████████████████▌                                                                                                                      | 106/313 [00:21<00:44,  4.64it/s, loss=5.9494][A
Trial 0 squad:  34%|█████████████████████████████████████████████████████████████▏                                                                                                                     | 107/313 [00:21<00:42,  4.90it/s, loss=5.9494][A
Trial 0 squad:  34%|█████████████████████████████████████████████████████████████▏                                                                                                                     | 107/313 [00:22<00:42,  4.90it/s, loss=5.6436][A
Trial 0 squad:  35%|█████████████████████████████████████████████████████████████▊                                                                                                                     | 108/313 [00:22<00:40,  5.07it/s, loss=5.6436][A
Trial 0 squad:  35%|█████████████████████████████████████████████████████████████▊                                                                                                                     | 108/313 [00:22<00:40,  5.07it/s, loss=5.8438][A
Trial 0 squad:  35%|██████████████████████████████████████████████████████████████▎                                                                                                                    | 109/313 [00:22<00:38,  5.23it/s, loss=5.8438][A
Trial 0 squad:  35%|██████████████████████████████████████████████████████████████▎                                                                                                                    | 109/313 [00:22<00:38,  5.23it/s, loss=5.8823][A
Trial 0 squad:  35%|██████████████████████████████████████████████████████████████▉                                                                                                                    | 110/313 [00:22<00:37,  5.35it/s, loss=5.8823][A
Trial 0 squad:  35%|██████████████████████████████████████████████████████████████▉                                                                                                                    | 110/313 [00:22<00:37,  5.35it/s, loss=5.7705][A
Trial 0 squad:  35%|███████████████████████████████████████████████████████████████▍                                                                                                                   | 111/313 [00:22<00:37,  5.37it/s, loss=5.7705][A
Trial 0 squad:  35%|███████████████████████████████████████████████████████████████▍                                                                                                                   | 111/313 [00:22<00:37,  5.37it/s, loss=5.6152][A
Trial 0 squad:  36%|████████████████████████████████████████████████████████████████                                                                                                                   | 112/313 [00:22<00:36,  5.43it/s, loss=5.6152][A
Trial 0 squad:  36%|████████████████████████████████████████████████████████████████                                                                                                                   | 112/313 [00:23<00:36,  5.43it/s, loss=5.7707][A
Trial 0 squad:  36%|████████████████████████████████████████████████████████████████▌                                                                                                                  | 113/313 [00:23<00:36,  5.48it/s, loss=5.7707][A
Trial 0 squad:  36%|████████████████████████████████████████████████████████████████▌                                                                                                                  | 113/313 [00:23<00:36,  5.48it/s, loss=5.6830][A
Trial 0 squad:  36%|█████████████████████████████████████████████████████████████████▏                                                                                                                 | 114/313 [00:23<00:36,  5.50it/s, loss=5.6830][A
Trial 0 squad:  36%|█████████████████████████████████████████████████████████████████▏                                                                                                                 | 114/313 [00:23<00:36,  5.50it/s, loss=5.6619][A
Trial 0 squad:  37%|█████████████████████████████████████████████████████████████████▊                                                                                                                 | 115/313 [00:23<00:36,  5.46it/s, loss=5.6619][A
Trial 0 squad:  37%|█████████████████████████████████████████████████████████████████▊                                                                                                                 | 115/313 [00:23<00:36,  5.46it/s, loss=5.7379][A
Trial 0 squad:  37%|██████████████████████████████████████████████████████████████████▎                                                                                                                | 116/313 [00:23<00:36,  5.42it/s, loss=5.7379][A
Trial 0 squad:  37%|██████████████████████████████████████████████████████████████████▎                                                                                                                | 116/313 [00:23<00:36,  5.42it/s, loss=5.7230][A
Trial 0 squad:  37%|██████████████████████████████████████████████████████████████████▉                                                                                                                | 117/313 [00:23<00:35,  5.45it/s, loss=5.7230][A
Trial 0 squad:  37%|██████████████████████████████████████████████████████████████████▉                                                                                                                | 117/313 [00:23<00:35,  5.45it/s, loss=5.7040][A
Trial 0 squad:  38%|███████████████████████████████████████████████████████████████████▍                                                                                                               | 118/313 [00:23<00:35,  5.48it/s, loss=5.7040][A
Trial 0 squad:  38%|███████████████████████████████████████████████████████████████████▍                                                                                                               | 118/313 [00:24<00:35,  5.48it/s, loss=5.5182][A
Trial 0 squad:  38%|████████████████████████████████████████████████████████████████████                                                                                                               | 119/313 [00:24<00:35,  5.48it/s, loss=5.5182][A
Trial 0 squad:  38%|██████████████████████████████████████████████████████████████████▌                                                                                                            | 119/313 [00:24<00:35,  5.48it/s, loss=78211.0156][A
Trial 0 squad:  38%|███████████████████████████████████████████████████████████████████                                                                                                            | 120/313 [00:24<00:38,  4.97it/s, loss=78211.0156][A
Trial 0 squad:  38%|████████████████████████████████████████████████████████████████████▋                                                                                                              | 120/313 [00:24<00:38,  4.97it/s, loss=5.6872][A
Trial 0 squad:  39%|█████████████████████████████████████████████████████████████████████▏                                                                                                             | 121/313 [00:24<00:37,  5.11it/s, loss=5.6872][A
Trial 0 squad:  39%|█████████████████████████████████████████████████████████████████████▏                                                                                                             | 121/313 [00:24<00:37,  5.11it/s, loss=5.6113][A
Trial 0 squad:  39%|█████████████████████████████████████████████████████████████████████▊                                                                                                             | 122/313 [00:24<00:36,  5.21it/s, loss=5.6113][A
Trial 0 squad:  39%|█████████████████████████████████████████████████████████████████████▊                                                                                                             | 122/313 [00:24<00:36,  5.21it/s, loss=5.6390][A
Trial 0 squad:  39%|██████████████████████████████████████████████████████████████████████▎                                                                                                            | 123/313 [00:24<00:36,  5.24it/s, loss=5.6390][A
Trial 0 squad:  39%|██████████████████████████████████████████████████████████████████████▎                                                                                                            | 123/313 [00:25<00:36,  5.24it/s, loss=5.7927][A
Trial 0 squad:  40%|██████████████████████████████████████████████████████████████████████▉                                                                                                            | 124/313 [00:25<00:35,  5.29it/s, loss=5.7927][A
Trial 0 squad:  40%|██████████████████████████████████████████████████████████████████████▉                                                                                                            | 124/313 [00:25<00:35,  5.29it/s, loss=5.6560][A
Trial 0 squad:  40%|███████████████████████████████████████████████████████████████████████▍                                                                                                           | 125/313 [00:25<00:35,  5.35it/s, loss=5.6560][A
Trial 0 squad:  40%|███████████████████████████████████████████████████████████████████████▍                                                                                                           | 125/313 [00:25<00:35,  5.35it/s, loss=5.4419][A
Trial 0 squad:  40%|████████████████████████████████████████████████████████████████████████                                                                                                           | 126/313 [00:25<00:34,  5.37it/s, loss=5.4419][A
Trial 0 squad:  40%|████████████████████████████████████████████████████████████████████████                                                                                                           | 126/313 [00:25<00:34,  5.37it/s, loss=5.3800][A
Trial 0 squad:  41%|████████████████████████████████████████████████████████████████████████▋                                                                                                          | 127/313 [00:25<00:34,  5.42it/s, loss=5.3800][A
Trial 0 squad:  41%|████████████████████████████████████████████████████████████████████████▋                                                                                                          | 127/313 [00:25<00:34,  5.42it/s, loss=5.6271][A
Trial 0 squad:  41%|█████████████████████████████████████████████████████████████████████████▏                                                                                                         | 128/313 [00:25<00:33,  5.45it/s, loss=5.6271][A
Trial 0 squad:  41%|█████████████████████████████████████████████████████████████████████████▏                                                                                                         | 128/313 [00:26<00:33,  5.45it/s, loss=5.4074][A
Trial 0 squad:  41%|█████████████████████████████████████████████████████████████████████████▊                                                                                                         | 129/313 [00:26<00:33,  5.45it/s, loss=5.4074][A
Trial 0 squad:  41%|█████████████████████████████████████████████████████████████████████████▊                                                                                                         | 129/313 [00:26<00:33,  5.45it/s, loss=5.3948][A
Trial 0 squad:  42%|██████████████████████████████████████████████████████████████████████████▎                                                                                                        | 130/313 [00:26<00:33,  5.51it/s, loss=5.3948][A
Trial 0 squad:  42%|██████████████████████████████████████████████████████████████████████████▎                                                                                                        | 130/313 [00:26<00:33,  5.51it/s, loss=5.2998][A
Trial 0 squad:  42%|██████████████████████████████████████████████████████████████████████████▉                                                                                                        | 131/313 [00:26<00:32,  5.52it/s, loss=5.2998][A
Trial 0 squad:  42%|██████████████████████████████████████████████████████████████████████████▉                                                                                                        | 131/313 [00:26<00:32,  5.52it/s, loss=5.5273][A
Trial 0 squad:  42%|███████████████████████████████████████████████████████████████████████████▍                                                                                                       | 132/313 [00:26<00:32,  5.53it/s, loss=5.5273][A
Trial 0 squad:  42%|███████████████████████████████████████████████████████████████████████████▍                                                                                                       | 132/313 [00:26<00:32,  5.53it/s, loss=5.1574][A
Trial 0 squad:  42%|████████████████████████████████████████████████████████████████████████████                                                                                                       | 133/313 [00:26<00:32,  5.55it/s, loss=5.1574][A
Trial 0 squad:  42%|████████████████████████████████████████████████████████████████████████████                                                                                                       | 133/313 [00:26<00:32,  5.55it/s, loss=5.4489][A
Trial 0 squad:  43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 134/313 [00:26<00:32,  5.55it/s, loss=5.4489][A
Trial 0 squad:  43%|████████████████████████████████████████████████████████████████████████████▋                                                                                                      | 134/313 [00:27<00:32,  5.55it/s, loss=5.5018][A
Trial 0 squad:  43%|█████████████████████████████████████████████████████████████████████████████▏                                                                                                     | 135/313 [00:27<00:32,  5.54it/s, loss=5.5018][A
Trial 0 squad:  43%|█████████████████████████████████████████████████████████████████████████████▏                                                                                                     | 135/313 [00:27<00:32,  5.54it/s, loss=5.2257][A
Trial 0 squad:  43%|█████████████████████████████████████████████████████████████████████████████▊                                                                                                     | 136/313 [00:27<00:31,  5.55it/s, loss=5.2257][A
Trial 0 squad:  43%|█████████████████████████████████████████████████████████████████████████████▊                                                                                                     | 136/313 [00:27<00:31,  5.55it/s, loss=5.3333][A
Trial 0 squad:  44%|██████████████████████████████████████████████████████████████████████████████▎                                                                                                    | 137/313 [00:27<00:31,  5.55it/s, loss=5.3333][A
Trial 0 squad:  44%|██████████████████████████████████████████████████████████████████████████████▎                                                                                                    | 137/313 [00:27<00:31,  5.55it/s, loss=5.1005][A
Trial 0 squad:  44%|██████████████████████████████████████████████████████████████████████████████▉                                                                                                    | 138/313 [00:27<00:31,  5.55it/s, loss=5.1005][A
Trial 0 squad:  44%|██████████████████████████████████████████████████████████████████████████████▉                                                                                                    | 138/313 [00:27<00:31,  5.55it/s, loss=5.2453][A
Trial 0 squad:  44%|███████████████████████████████████████████████████████████████████████████████▍                                                                                                   | 139/313 [00:27<00:31,  5.57it/s, loss=5.2453][A
Trial 0 squad:  44%|███████████████████████████████████████████████████████████████████████████████▍                                                                                                   | 139/313 [00:28<00:31,  5.57it/s, loss=5.3212][A
Trial 0 squad:  45%|████████████████████████████████████████████████████████████████████████████████                                                                                                   | 140/313 [00:28<00:31,  5.52it/s, loss=5.3212][A
