============================================================
Sixt1c-LoRA Bayesian Optimization - SQuAD
============================================================
Strategy: SAFE MODE (Empirically Validated)
Trials: 30
Epochs: 15
Batch Size: 256
Results dir: /data/results/sixt1c_lora_squad/sixt1c_lora_classifier_only_20260209_190820

Search Space (Empirically Tested):
  learning_rate: [0.0001, 0.01] (log)
  lora_alpha: [0.05, 10.0] (log)
  Max LR×Alpha: 0.100000 ✅ (safe: < 0.0001)

Empirical Validation:
  Alpha 0.001~0.030 tested stable at LR=0.001
  Best learning: Alpha=0.01 (F1 +3.41%)
  All combinations expected stable

Fixed Parameters:
  rank: 8
  reinit_gain: 0.1
  transfer_every: 1000000 (no transfer)
  forward_inject: True

Default starting point:
  lr: 0.001
  lora_alpha: 0.01
  lr×alpha: 0.000010 ✅

Device: cuda

Running target: V

============================================================
Starting Sixt1c-LoRA sweep for: V
Target modules: ['value']
============================================================
Train batches: 346, Eval features: 2023
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2026-02-09 19:08:37,607] A new study created in memory with name: sixt1c_lora_V
Initial evaluation (computed once): {'f1': np.float64(5.499884079436614), 'em': np.float64(0.05)}
   0%|                                                                                                                                                                                                                          | 0/30 [00:00<?, ?it/s]/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/optuna/trial/_trial.py:658: UserWarning: Fixed parameter 'lora_alpha' with value 0.01 is out of range for distribution FloatDistribution(high=10.0, log=True, low=0.05, step=None).
  optuna_warn(
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/LRTT_glue/wandb/offline-run-20260209_190837-e04yss02
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

 Trial 0:   0%|                                                                                                                                                                                                                | 0/346 [00:00<?, ?it/s][A
Trial 0:  24%|███████████████████████████████████████████▍                                                                                                                                         | 83/346 [00:31<01:38,  2.66it/s, loss=556816.6875][A
Trial 0:  24%|███████████████████████████████████████████▍                                                                                                                                         | 83/346 [00:31<01:38,  2.66it/s, loss=303201.0938][A
Trial 0:  24%|███████████████████████████████████████████▉                                                                                                                                         | 84/346 [00:31<01:38,  2.67it/s, loss=303201.0938][A
Trial 0:  24%|████████████████████████████████████████████▍                                                                                                                                          | 84/346 [00:32<01:38,  2.67it/s, loss=8402.7686][A
Trial 0:  25%|████████████████████████████████████████████▉                                                                                                                                          | 85/346 [00:32<01:37,  2.68it/s, loss=8402.7686][A
Trial 0:  25%|████████████████████████████████████████████▉                                                                                                                                          | 85/346 [00:32<01:37,  2.68it/s, loss=7547.5195][A
Trial 0:  25%|█████████████████████████████████████████████▍                                                                                                                                         | 86/346 [00:32<01:37,  2.66it/s, loss=7547.5195][A
Trial 0:  25%|████████████████████████████████████████████▉                                                                                                                                        | 86/346 [00:32<01:37,  2.66it/s, loss=304946.5312][A
Trial 0:  25%|█████████████████████████████████████████████▌                                                                                                                                       | 87/346 [00:32<01:37,  2.67it/s, loss=304946.5312][A
Trial 0:  25%|█████████████████████████████████████████████▌                                                                                                                                       | 87/346 [00:33<01:37,  2.67it/s, loss=271822.0938][A
Trial 0:  25%|██████████████████████████████████████████████                                                                                                                                       | 88/346 [00:33<01:36,  2.67it/s, loss=271822.0938][A
Trial 0:  25%|██████████████████████████████████████████████▌                                                                                                                                        | 88/346 [00:33<01:36,  2.67it/s, loss=5499.1338][A
Trial 0:  26%|███████████████████████████████████████████████                                                                                                                                        | 89/346 [00:33<01:36,  2.67it/s, loss=5499.1338][A
Trial 0:  26%|██████████████████████████████████████████████▌                                                                                                                                      | 89/346 [00:33<01:36,  2.67it/s, loss=187145.0156][A
Trial 0:  26%|███████████████████████████████████████████████                                                                                                                                      | 90/346 [00:33<01:35,  2.68it/s, loss=187145.0156][A
Trial 0:  26%|███████████████████████████████████████████████                                                                                                                                      | 90/346 [00:34<01:35,  2.68it/s, loss=117008.8047][A
Trial 0:  26%|███████████████████████████████████████████████▌                                                                                                                                     | 91/346 [00:34<01:34,  2.69it/s, loss=117008.8047][A
Trial 0:  26%|████████████████████████████████████████████████▏                                                                                                                                      | 91/346 [00:34<01:34,  2.69it/s, loss=8545.1475][A
Trial 0:  27%|████████████████████████████████████████████████▋                                                                                                                                      | 92/346 [00:34<01:34,  2.69it/s, loss=8545.1475][A
Trial 0:  27%|████████████████████████████████████████████████▋                                                                                                                                      | 92/346 [00:35<01:34,  2.69it/s, loss=2798.2769][A
Trial 0:  27%|█████████████████████████████████████████████████▏                                                                                                                                     | 93/346 [00:35<01:33,  2.69it/s, loss=2798.2769][A
Trial 0:  27%|████████████████████████████████████████████████▋                                                                                                                                    | 93/346 [00:35<01:33,  2.69it/s, loss=300860.5625][A
Trial 0:  27%|█████████████████████████████████████████████████▏                                                                                                                                   | 94/346 [00:35<01:33,  2.70it/s, loss=300860.5625][A
Trial 0:  27%|█████████████████████████████████████████████████▏                                                                                                                                   | 94/346 [00:35<01:33,  2.70it/s, loss=336421.7500][A
Trial 0:  27%|█████████████████████████████████████████████████▋                                                                                                                                   | 95/346 [00:35<01:33,  2.68it/s, loss=336421.7500][A
Trial 0:  27%|██████████████████████████████████████████████████▏                                                                                                                                    | 95/346 [00:36<01:33,  2.68it/s, loss=5456.4531][A
Trial 0:  28%|██████████████████████████████████████████████████▊                                                                                                                                    | 96/346 [00:36<01:33,  2.69it/s, loss=5456.4531][A
Trial 0:  28%|██████████████████████████████████████████████████▊                                                                                                                                    | 96/346 [00:36<01:33,  2.69it/s, loss=5611.4956][A
Trial 0:  28%|███████████████████████████████████████████████████▎                                                                                                                                   | 97/346 [00:36<01:32,  2.69it/s, loss=5611.4956][A
Trial 0:  28%|███████████████████████████████████████████████████▎                                                                                                                                   | 97/346 [00:36<01:32,  2.69it/s, loss=4343.4287][A
Trial 0:  28%|███████████████████████████████████████████████████▊                                                                                                                                   | 98/346 [00:36<01:31,  2.70it/s, loss=4343.4287][A
Trial 0:  28%|███████████████████████████████████████████████████▌                                                                                                                                  | 98/346 [00:37<01:31,  2.70it/s, loss=23717.0215][A
Trial 0:  29%|████████████████████████████████████████████████████                                                                                                                                  | 99/346 [00:37<01:31,  2.70it/s, loss=23717.0215][A
Trial 0:  29%|███████████████████████████████████████████████████▊                                                                                                                                 | 99/346 [00:37<01:31,  2.70it/s, loss=174690.4844][A
Trial 0:  29%|████████████████████████████████████████████████████                                                                                                                                | 100/346 [00:37<01:31,  2.69it/s, loss=174690.4844][A
Trial 0:  29%|████████████████████████████████████████████████████▌                                                                                                                                 | 100/346 [00:37<01:31,  2.69it/s, loss=8798.0469][A
Trial 0:  29%|█████████████████████████████████████████████████████▏                                                                                                                                | 101/346 [00:37<01:30,  2.69it/s, loss=8798.0469][A
Trial 0:  29%|█████████████████████████████████████████████████████▏                                                                                                                                | 101/346 [00:38<01:30,  2.69it/s, loss=9564.0488][A
Trial 0:  29%|█████████████████████████████████████████████████████▋                                                                                                                                | 102/346 [00:38<01:30,  2.69it/s, loss=9564.0488][A
Trial 0:  29%|█████████████████████████████████████████████████████▋                                                                                                                                | 102/346 [00:38<01:30,  2.69it/s, loss=6899.8555][A
Trial 0:  30%|██████████████████████████████████████████████████████▏                                                                                                                               | 103/346 [00:38<01:30,  2.69it/s, loss=6899.8555][A
Trial 0:  30%|█████████████████████████████████████████████████████▉                                                                                                                               | 103/346 [00:39<01:30,  2.69it/s, loss=12640.7344][A
Trial 0:  30%|██████████████████████████████████████████████████████▍                                                                                                                              | 104/346 [00:39<01:30,  2.69it/s, loss=12640.7344][A
Trial 0:  30%|██████████████████████████████████████████████████████▍                                                                                                                              | 104/346 [00:39<01:30,  2.69it/s, loss=10103.3691][A
Trial 0:  30%|██████████████████████████████████████████████████████▉                                                                                                                              | 105/346 [00:39<01:29,  2.68it/s, loss=10103.3691][A
Trial 0:  30%|██████████████████████████████████████████████████████▌                                                                                                                             | 105/346 [00:39<01:29,  2.68it/s, loss=271453.5312][A
Trial 0:  31%|███████████████████████████████████████████████████████▏                                                                                                                            | 106/346 [00:39<01:29,  2.69it/s, loss=271453.5312][A
Trial 0:  31%|███████████████████████████████████████████████████████▏                                                                                                                            | 106/346 [00:40<01:29,  2.69it/s, loss=708553.1250][A
Trial 0:  31%|███████████████████████████████████████████████████████▋                                                                                                                            | 107/346 [00:40<01:29,  2.66it/s, loss=708553.1250][A
Trial 0:  31%|███████████████████████████████████████████████████████▋                                                                                                                            | 107/346 [00:40<01:29,  2.66it/s, loss=617157.1875][A
Trial 0:  31%|████████████████████████████████████████████████████████▏                                                                                                                           | 108/346 [00:40<01:29,  2.67it/s, loss=617157.1875][A
Trial 0:  31%|████████████████████████████████████████████████████████▏                                                                                                                           | 108/346 [00:40<01:29,  2.67it/s, loss=342495.0000][A
Trial 0:  32%|████████████████████████████████████████████████████████▋                                                                                                                           | 109/346 [00:40<01:28,  2.68it/s, loss=342495.0000][A
Trial 0:  32%|██████████████████████████████████████████████████████████▎                                                                                                                              | 109/346 [00:41<01:28,  2.68it/s, loss=7.7554][A
Trial 0:  32%|██████████████████████████████████████████████████████████▊                                                                                                                              | 110/346 [00:41<01:27,  2.69it/s, loss=7.7554][A
Trial 0:  32%|█████████████████████████████████████████████████████████▌                                                                                                                           | 110/346 [00:41<01:27,  2.69it/s, loss=16496.4492][A
Trial 0:  32%|██████████████████████████████████████████████████████████                                                                                                                           | 111/346 [00:41<01:27,  2.70it/s, loss=16496.4492][A
Trial 0:  32%|██████████████████████████████████████████████████████████                                                                                                                           | 111/346 [00:42<01:27,  2.70it/s, loss=12321.4902][A
Trial 0:  32%|██████████████████████████████████████████████████████████▌                                                                                                                          | 112/346 [00:42<01:26,  2.69it/s, loss=12321.4902][A
Trial 0:  32%|██████████████████████████████████████████████████████████▌                                                                                                                          | 112/346 [00:42<01:26,  2.69it/s, loss=21847.3672][A
Trial 0:  33%|███████████████████████████████████████████████████████████                                                                                                                          | 113/346 [00:42<01:27,  2.67it/s, loss=21847.3672][A
Trial 0:  33%|███████████████████████████████████████████████████████████                                                                                                                          | 113/346 [00:42<01:27,  2.67it/s, loss=16191.3301][A
Trial 0:  33%|███████████████████████████████████████████████████████████▋                                                                                                                         | 114/346 [00:42<01:26,  2.68it/s, loss=16191.3301][A
Trial 0:  33%|███████████████████████████████████████████████████████████▉                                                                                                                          | 114/346 [00:43<01:26,  2.68it/s, loss=7322.7852][A
Trial 0:  33%|████████████████████████████████████████████████████████████▍                                                                                                                         | 115/346 [00:43<01:26,  2.67it/s, loss=7322.7852][A
Trial 0:  33%|████████████████████████████████████████████████████████████▍                                                                                                                         | 115/346 [00:43<01:26,  2.67it/s, loss=9421.7891][A
Trial 0:  34%|█████████████████████████████████████████████████████████████                                                                                                                         | 116/346 [00:43<01:25,  2.68it/s, loss=9421.7891][A
Trial 0:  34%|████████████████████████████████████████████████████████████▎                                                                                                                       | 116/346 [00:43<01:25,  2.68it/s, loss=147981.2344][A
Trial 0:  34%|████████████████████████████████████████████████████████████▊                                                                                                                       | 117/346 [00:43<01:25,  2.67it/s, loss=147981.2344][A
Trial 0:  34%|████████████████████████████████████████████████████████████▊                                                                                                                       | 117/346 [00:44<01:25,  2.67it/s, loss=530180.5625][A
Trial 0:  34%|█████████████████████████████████████████████████████████████▍                                                                                                                      | 118/346 [00:44<01:25,  2.67it/s, loss=530180.5625][A
Trial 0:  34%|█████████████████████████████████████████████████████████████▍                                                                                                                      | 118/346 [00:44<01:25,  2.67it/s, loss=618450.1250][A
Trial 0:  34%|█████████████████████████████████████████████████████████████▉                                                                                                                      | 119/346 [00:44<01:25,  2.66it/s, loss=618450.1250][A
Trial 0:  34%|█████████████████████████████████████████████████████████████▉                                                                                                                      | 119/346 [00:45<01:25,  2.66it/s, loss=445662.5625][A
Trial 0:  35%|██████████████████████████████████████████████████████████████▍                                                                                                                     | 120/346 [00:45<01:24,  2.66it/s, loss=445662.5625][A
Trial 0:  35%|███████████████████████████████████████████████████████████████                                                                                                                       | 120/346 [00:45<01:24,  2.66it/s, loss=7671.5942][A
Trial 0:  35%|███████████████████████████████████████████████████████████████▋                                                                                                                      | 121/346 [00:45<01:24,  2.66it/s, loss=7671.5942][A
Trial 0:  35%|███████████████████████████████████████████████████████████████▋                                                                                                                      | 121/346 [00:45<01:24,  2.66it/s, loss=3424.1479][A
Trial 0:  35%|████████████████████████████████████████████████████████████████▏                                                                                                                     | 122/346 [00:45<01:24,  2.66it/s, loss=3424.1479][A
Trial 0:  35%|████████████████████████████████████████████████████████████████▏                                                                                                                     | 122/346 [00:46<01:24,  2.66it/s, loss=2285.3574][A
Trial 0:  36%|████████████████████████████████████████████████████████████████▋                                                                                                                     | 123/346 [00:46<01:23,  2.67it/s, loss=2285.3574][A
Trial 0:  36%|███████████████████████████████████████████████████████████████▉                                                                                                                    | 123/346 [00:46<01:23,  2.67it/s, loss=650208.7500][A
Trial 0:  36%|████████████████████████████████████████████████████████████████▌                                                                                                                   | 124/346 [00:46<01:22,  2.68it/s, loss=650208.7500][A
Trial 0:  36%|████████████████████████████████████████████████████████████████▌                                                                                                                   | 124/346 [00:46<01:22,  2.68it/s, loss=942769.1250][A
Trial 0:  36%|█████████████████████████████████████████████████████████████████                                                                                                                   | 125/346 [00:46<01:22,  2.68it/s, loss=942769.1250][A
Trial 0:  36%|█████████████████████████████████████████████████████████████████                                                                                                                   | 125/346 [00:47<01:22,  2.68it/s, loss=718299.9375][A
Trial 0:  36%|█████████████████████████████████████████████████████████████████▌                                                                                                                  | 126/346 [00:47<01:22,  2.68it/s, loss=718299.9375][A
Trial 0:  36%|█████████████████████████████████████████████████████████████████▌                                                                                                                  | 126/346 [00:47<01:22,  2.68it/s, loss=310015.1250][A
Trial 0:  37%|██████████████████████████████████████████████████████████████████                                                                                                                  | 127/346 [00:47<01:21,  2.67it/s, loss=310015.1250][A
Trial 0:  37%|██████████████████████████████████████████████████████████████████▊                                                                                                                   | 127/346 [00:48<01:21,  2.67it/s, loss=7335.8838][A
Trial 0:  37%|███████████████████████████████████████████████████████████████████▎                                                                                                                  | 128/346 [00:48<01:21,  2.68it/s, loss=7335.8838][A
Trial 0:  37%|██████████████████████████████████████████████████████████████████▉                                                                                                                  | 128/346 [00:48<01:21,  2.68it/s, loss=20467.7324][A
Trial 0:  37%|███████████████████████████████████████████████████████████████████▍                                                                                                                 | 129/346 [00:48<01:20,  2.69it/s, loss=20467.7324][A
Trial 0:  37%|███████████████████████████████████████████████████████████████████▍                                                                                                                 | 129/346 [00:48<01:20,  2.69it/s, loss=74197.3359][A
Trial 0:  38%|████████████████████████████████████████████████████████████████████                                                                                                                 | 130/346 [00:48<01:20,  2.68it/s, loss=74197.3359][A
Trial 0:  38%|████████████████████████████████████████████████████████████████████                                                                                                                 | 130/346 [00:49<01:20,  2.68it/s, loss=27173.5996][A
Trial 0:  38%|████████████████████████████████████████████████████████████████████▌                                                                                                                | 131/346 [00:49<01:20,  2.68it/s, loss=27173.5996][A
Trial 0:  38%|████████████████████████████████████████████████████████████████████▌                                                                                                                | 131/346 [00:49<01:20,  2.68it/s, loss=12115.8428][A
Trial 0:  38%|█████████████████████████████████████████████████████████████████████                                                                                                                | 132/346 [00:49<01:19,  2.69it/s, loss=12115.8428][A
Trial 0:  38%|█████████████████████████████████████████████████████████████████████                                                                                                                | 132/346 [00:49<01:19,  2.69it/s, loss=17469.6484][A
Trial 0:  38%|█████████████████████████████████████████████████████████████████████▌                                                                                                               | 133/346 [00:49<01:19,  2.68it/s, loss=17469.6484][A
Trial 0:  38%|█████████████████████████████████████████████████████████████████████▉                                                                                                                | 133/346 [00:50<01:19,  2.68it/s, loss=9290.9434][A
Trial 0:  39%|██████████████████████████████████████████████████████████████████████▍                                                                                                               | 134/346 [00:50<01:19,  2.68it/s, loss=9290.9434][A
Trial 0:  39%|█████████████████████████████████████████████████████████████████████▋                                                                                                              | 134/346 [00:50<01:19,  2.68it/s, loss=286993.1250][A
Trial 0:  39%|██████████████████████████████████████████████████████████████████████▏                                                                                                             | 135/346 [00:50<01:19,  2.67it/s, loss=286993.1250][A
Trial 0:  39%|██████████████████████████████████████████████████████████████████████▏                                                                                                             | 135/346 [00:51<01:19,  2.67it/s, loss=727286.3750][A
Trial 0:  39%|██████████████████████████████████████████████████████████████████████▊                                                                                                             | 136/346 [00:51<01:19,  2.65it/s, loss=727286.3750][A
Trial 0:  39%|██████████████████████████████████████████████████████████████████████▊                                                                                                             | 136/346 [00:51<01:19,  2.65it/s, loss=582901.5000][A
Trial 0:  40%|███████████████████████████████████████████████████████████████████████▎                                                                                                            | 137/346 [00:51<01:18,  2.66it/s, loss=582901.5000][A
Trial 0:  40%|███████████████████████████████████████████████████████████████████████▎                                                                                                            | 137/346 [00:51<01:18,  2.66it/s, loss=333691.7812][A
Trial 0:  40%|███████████████████████████████████████████████████████████████████████▊                                                                                                            | 138/346 [00:51<01:18,  2.66it/s, loss=333691.7812][A
Trial 0:  40%|████████████████████████████████████████████████████████████████████████▌                                                                                                             | 138/346 [00:52<01:18,  2.66it/s, loss=4032.6650][A
Trial 0:  40%|█████████████████████████████████████████████████████████████████████████                                                                                                             | 139/346 [00:52<01:17,  2.66it/s, loss=4032.6650][A
Trial 0:  40%|████████████████████████████████████████████████████████████████████████▋                                                                                                            | 139/346 [00:52<01:17,  2.66it/s, loss=12464.8076][A
Trial 0:  40%|█████████████████████████████████████████████████████████████████████████▏                                                                                                           | 140/346 [00:52<01:17,  2.66it/s, loss=12464.8076][A
Trial 0:  40%|█████████████████████████████████████████████████████████████████████████▋                                                                                                            | 140/346 [00:52<01:17,  2.66it/s, loss=8749.7529][A
Trial 0:  41%|██████████████████████████████████████████████████████████████████████████▏                                                                                                           | 141/346 [00:52<01:17,  2.66it/s, loss=8749.7529][A
Trial 0:  41%|███████████████████████████████████████████████████████████████████████████▍                                                                                                             | 141/346 [00:53<01:17,  2.66it/s, loss=6.3286][A
Trial 0:  41%|███████████████████████████████████████████████████████████████████████████▉                                                                                                             | 142/346 [00:53<01:16,  2.65it/s, loss=6.3286][A
Trial 0:  41%|█████████████████████████████████████████████████████████████████████████▊                                                                                                          | 142/346 [00:53<01:16,  2.65it/s, loss=685166.0000][A
Trial 0:  41%|██████████████████████████████████████████████████████████████████████████▍                                                                                                         | 143/346 [00:53<01:16,  2.67it/s, loss=685166.0000][A
Trial 0:  41%|█████████████████████████████████████████████████████████████████████████▉                                                                                                         | 143/346 [00:54<01:16,  2.67it/s, loss=1080962.8750][A
