============================================================
Sixt1c-LoRA Bayesian Optimization - SQuAD
============================================================
Strategy: SAFE MODE (Empirically Validated)
Trials: 27
Epochs: 15
Batch Size: 256
Results dir: /data/results/sixt1c_lora_squad/sixt1c_lora_bias_frozen_20260209_153454

Search Space (Empirically Tested):
  learning_rate: [0.0005, 0.005] (log)
  lora_alpha: [0.005, 0.03] (log)
  Max LR×Alpha: 0.000150 ✅ (safe: < 0.0001)

Empirical Validation:
  Alpha 0.001~0.030 tested stable at LR=0.001
  Best learning: Alpha=0.01 (F1 +3.41%)
  All combinations expected stable

Fixed Parameters:
  rank: 8
  reinit_gain: 0.1
  transfer_every: 1000000 (no transfer)
  forward_inject: True

Default starting point:
  lr: 0.001
  lora_alpha: 0.01
  lr×alpha: 0.000010 ✅

Device: cuda

Running target: QKV

============================================================
Starting Sixt1c-LoRA sweep for: QKV
Target modules: ['query', 'key', 'value']
============================================================
Train batches: 346, Eval features: 2023
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2026-02-09 15:35:14,747] A new study created in memory with name: sixt1c_lora_QKV
Initial evaluation (computed once): {'f1': np.float64(5.439212132555936), 'em': np.float64(0.05)}
Trial 0:  12%|███████████████████████                                                                                                                                                                   | 43/346 [00:47<05:30,  1.09s/it, loss=1.9749][A
Trial 0:  13%|███████████████████████▋                                                                                                                                                                  | 44/346 [00:47<05:27,  1.08s/it, loss=1.9749][A
Trial 0:  13%|███████████████████████▋                                                                                                                                                                  | 44/346 [00:48<05:27,  1.08s/it, loss=2.0418][A
Trial 0:  13%|████████████████████████▏                                                                                                                                                                 | 45/346 [00:48<05:24,  1.08s/it, loss=2.0418][A
Trial 0:  13%|████████████████████████▏                                                                                                                                                                 | 45/346 [00:49<05:24,  1.08s/it, loss=2.0812][A
Trial 0:  13%|████████████████████████▋                                                                                                                                                                 | 46/346 [00:49<05:21,  1.07s/it, loss=2.0812][A
Trial 0:  13%|████████████████████████▋                                                                                                                                                                 | 46/346 [00:50<05:21,  1.07s/it, loss=1.8973][A
Trial 0:  14%|█████████████████████████▎                                                                                                                                                                | 47/346 [00:50<05:20,  1.07s/it, loss=1.8973][A
Trial 0:  14%|█████████████████████████▎                                                                                                                                                                | 47/346 [00:51<05:20,  1.07s/it, loss=1.9678][A
Trial 0:  14%|█████████████████████████▊                                                                                                                                                                | 48/346 [00:51<05:19,  1.07s/it, loss=1.9678][A
Trial 0:  14%|█████████████████████████▊                                                                                                                                                                | 48/346 [00:52<05:19,  1.07s/it, loss=2.1758][A
Trial 0:  14%|██████████████████████████▎                                                                                                                                                               | 49/346 [00:52<05:17,  1.07s/it, loss=2.1758][A
Trial 0:  14%|██████████████████████████▎                                                                                                                                                               | 49/346 [00:53<05:17,  1.07s/it, loss=2.0913][A
Trial 0:  14%|██████████████████████████▉                                                                                                                                                               | 50/346 [00:53<05:15,  1.07s/it, loss=2.0913][A
Trial 0:  14%|██████████████████████████▉                                                                                                                                                               | 50/346 [00:54<05:15,  1.07s/it, loss=2.0183][A
Trial 0:  15%|███████████████████████████▍                                                                                                                                                              | 51/346 [00:54<05:14,  1.07s/it, loss=2.0183][A
Trial 0:  15%|███████████████████████████▍                                                                                                                                                              | 51/346 [00:55<05:14,  1.07s/it, loss=1.8743][A
Trial 0:  15%|███████████████████████████▉                                                                                                                                                              | 52/346 [00:55<05:13,  1.07s/it, loss=1.8743][A
Trial 0:  15%|███████████████████████████▉                                                                                                                                                              | 52/346 [00:56<05:13,  1.07s/it, loss=2.0216][A
Trial 0:  15%|████████████████████████████▍                                                                                                                                                             | 53/346 [00:56<05:12,  1.07s/it, loss=2.0216][A
Trial 0:  15%|████████████████████████████▍                                                                                                                                                             | 53/346 [00:57<05:12,  1.07s/it, loss=2.1369][A
Trial 0:  16%|█████████████████████████████                                                                                                                                                             | 54/346 [00:57<05:11,  1.07s/it, loss=2.1369][A
Trial 0:  16%|█████████████████████████████                                                                                                                                                             | 54/346 [00:58<05:11,  1.07s/it, loss=1.8674][A
Trial 0:  16%|█████████████████████████████▌                                                                                                                                                            | 55/346 [00:58<05:09,  1.06s/it, loss=1.8674][A
Trial 0:  16%|█████████████████████████████▌                                                                                                                                                            | 55/346 [00:59<05:09,  1.06s/it, loss=2.1123][A
Trial 0:  16%|██████████████████████████████                                                                                                                                                            | 56/346 [00:59<05:08,  1.06s/it, loss=2.1123][A
Trial 0:  16%|██████████████████████████████                                                                                                                                                            | 56/346 [01:00<05:08,  1.06s/it, loss=1.9241][A
Trial 0:  16%|██████████████████████████████▋                                                                                                                                                           | 57/346 [01:00<05:07,  1.06s/it, loss=1.9241][A
Trial 0:  16%|██████████████████████████████▋                                                                                                                                                           | 57/346 [01:01<05:07,  1.06s/it, loss=1.9860][A
Trial 0:  17%|███████████████████████████████▏                                                                                                                                                          | 58/346 [01:01<05:07,  1.07s/it, loss=1.9860][A
Trial 0:  17%|███████████████████████████████▏                                                                                                                                                          | 58/346 [01:02<05:07,  1.07s/it, loss=1.9032][A
Trial 0:  17%|███████████████████████████████▋                                                                                                                                                          | 59/346 [01:02<05:05,  1.07s/it, loss=1.9032][A
Trial 0:  17%|███████████████████████████████▋                                                                                                                                                          | 59/346 [01:04<05:05,  1.07s/it, loss=2.0559][A
Trial 0:  17%|████████████████████████████████▎                                                                                                                                                         | 60/346 [01:04<05:04,  1.07s/it, loss=2.0559][A
Trial 0:  17%|████████████████████████████████▎                                                                                                                                                         | 60/346 [01:05<05:04,  1.07s/it, loss=1.9049][A
Trial 0:  18%|████████████████████████████████▊                                                                                                                                                         | 61/346 [01:05<05:03,  1.07s/it, loss=1.9049][A
Trial 0:  18%|████████████████████████████████▊                                                                                                                                                         | 61/346 [01:06<05:03,  1.07s/it, loss=2.0734][A
Trial 0:  18%|█████████████████████████████████▎                                                                                                                                                        | 62/346 [01:06<05:02,  1.07s/it, loss=2.0734][A
Trial 0:  18%|█████████████████████████████████▎                                                                                                                                                        | 62/346 [01:07<05:02,  1.07s/it, loss=2.1236][A
Trial 0:  18%|█████████████████████████████████▊                                                                                                                                                        | 63/346 [01:07<05:01,  1.07s/it, loss=2.1236][A
Trial 0:  18%|█████████████████████████████████▊                                                                                                                                                        | 63/346 [01:08<05:01,  1.07s/it, loss=1.8973][A
Trial 0:  18%|██████████████████████████████████▍                                                                                                                                                       | 64/346 [01:08<05:00,  1.07s/it, loss=1.8973][A
Trial 0:  18%|██████████████████████████████████▍                                                                                                                                                       | 64/346 [01:09<05:00,  1.07s/it, loss=2.0804][A
Trial 0:  19%|██████████████████████████████████▉                                                                                                                                                       | 65/346 [01:09<04:59,  1.07s/it, loss=2.0804][A
Trial 0:  19%|██████████████████████████████████▉                                                                                                                                                       | 65/346 [01:10<04:59,  1.07s/it, loss=1.9789][A
Trial 0:  19%|███████████████████████████████████▍                                                                                                                                                      | 66/346 [01:10<04:58,  1.07s/it, loss=1.9789][A
Trial 0:  19%|███████████████████████████████████▍                                                                                                                                                      | 66/346 [01:11<04:58,  1.07s/it, loss=2.0407][A
Trial 0:  19%|████████████████████████████████████                                                                                                                                                      | 67/346 [01:11<04:57,  1.06s/it, loss=2.0407][A
Trial 0:  19%|████████████████████████████████████                                                                                                                                                      | 67/346 [01:12<04:57,  1.06s/it, loss=2.0529][A
Trial 0:  20%|████████████████████████████████████▌                                                                                                                                                     | 68/346 [01:12<04:55,  1.06s/it, loss=2.0529][A
Trial 0:  20%|████████████████████████████████████▏                                                                                                                                                   | 68/346 [01:13<04:55,  1.06s/it, loss=319.0026][A
Trial 0:  20%|████████████████████████████████████▋                                                                                                                                                   | 69/346 [01:13<04:54,  1.06s/it, loss=319.0026][A
Trial 0:  20%|█████████████████████████████████████                                                                                                                                                     | 69/346 [01:14<04:54,  1.06s/it, loss=2.0215][A
Trial 0:  20%|█████████████████████████████████████▋                                                                                                                                                    | 70/346 [01:14<04:54,  1.07s/it, loss=2.0215][A
Trial 0:  20%|█████████████████████████████████████▋                                                                                                                                                    | 70/346 [01:15<04:54,  1.07s/it, loss=1.9252][A
Trial 0:  21%|██████████████████████████████████████▏                                                                                                                                                   | 71/346 [01:15<04:53,  1.07s/it, loss=1.9252][A
Trial 0:  21%|██████████████████████████████████████▏                                                                                                                                                   | 71/346 [01:16<04:53,  1.07s/it, loss=2.1311][A
Trial 0:  21%|██████████████████████████████████████▋                                                                                                                                                   | 72/346 [01:16<04:51,  1.06s/it, loss=2.1311][A
Trial 0:  21%|██████████████████████████████████████▋                                                                                                                                                   | 72/346 [01:17<04:51,  1.06s/it, loss=2.5273][A
Trial 0:  21%|███████████████████████████████████████▏                                                                                                                                                  | 73/346 [01:17<04:50,  1.07s/it, loss=2.5273][A
Trial 0:  21%|███████████████████████████████████████▏                                                                                                                                                  | 73/346 [01:18<04:50,  1.07s/it, loss=1.9335][A
Trial 0:  21%|███████████████████████████████████████▊                                                                                                                                                  | 74/346 [01:18<04:49,  1.06s/it, loss=1.9335][A
Trial 0:  21%|███████████████████████████████████████▊                                                                                                                                                  | 74/346 [01:20<04:49,  1.06s/it, loss=1.8895][A
Trial 0:  22%|████████████████████████████████████████▎                                                                                                                                                 | 75/346 [01:20<04:48,  1.06s/it, loss=1.8895][A
Trial 0:  22%|████████████████████████████████████████▎                                                                                                                                                 | 75/346 [01:21<04:48,  1.06s/it, loss=1.8971][A
Trial 0:  22%|████████████████████████████████████████▊                                                                                                                                                 | 76/346 [01:21<04:47,  1.07s/it, loss=1.8971][A
Trial 0:  22%|████████████████████████████████████████▊                                                                                                                                                 | 76/346 [01:22<04:47,  1.07s/it, loss=1.9443][A
Trial 0:  22%|█████████████████████████████████████████▍                                                                                                                                                | 77/346 [01:22<04:46,  1.07s/it, loss=1.9443][A
Trial 0:  22%|█████████████████████████████████████████▍                                                                                                                                                | 77/346 [01:23<04:46,  1.07s/it, loss=1.9044][A
Trial 0:  23%|█████████████████████████████████████████▉                                                                                                                                                | 78/346 [01:23<04:46,  1.07s/it, loss=1.9044][A
Trial 0:  23%|█████████████████████████████████████████▉                                                                                                                                                | 78/346 [01:24<04:46,  1.07s/it, loss=2.0886][A
Trial 0:  23%|██████████████████████████████████████████▍                                                                                                                                               | 79/346 [01:24<04:45,  1.07s/it, loss=2.0886][A
Trial 0:  23%|██████████████████████████████████████████▍                                                                                                                                               | 79/346 [01:25<04:45,  1.07s/it, loss=1.9676][A
Trial 0:  23%|███████████████████████████████████████████                                                                                                                                               | 80/346 [01:25<04:43,  1.07s/it, loss=1.9676][A
Trial 0:  23%|███████████████████████████████████████████                                                                                                                                               | 80/346 [01:26<04:43,  1.07s/it, loss=2.0533][A
Trial 0:  23%|███████████████████████████████████████████▌                                                                                                                                              | 81/346 [01:26<04:42,  1.07s/it, loss=2.0533][A
Trial 0:  23%|███████████████████████████████████████████▌                                                                                                                                              | 81/346 [01:27<04:42,  1.07s/it, loss=1.8045][A
Trial 0:  24%|████████████████████████████████████████████                                                                                                                                              | 82/346 [01:27<04:40,  1.06s/it, loss=1.8045][A
Trial 0:  24%|████████████████████████████████████████████                                                                                                                                              | 82/346 [01:28<04:40,  1.06s/it, loss=2.0426][A
Trial 0:  24%|████████████████████████████████████████████▌                                                                                                                                             | 83/346 [01:28<04:39,  1.06s/it, loss=2.0426][A
Trial 0:  24%|████████████████████████████████████████████▌                                                                                                                                             | 83/346 [01:29<04:39,  1.06s/it, loss=2.0514][A
Trial 0:  24%|█████████████████████████████████████████████▏                                                                                                                                            | 84/346 [01:29<04:38,  1.06s/it, loss=2.0514][A
Trial 0:  24%|█████████████████████████████████████████████▏                                                                                                                                            | 84/346 [01:30<04:38,  1.06s/it, loss=2.1374][A
Trial 0:  25%|█████████████████████████████████████████████▋                                                                                                                                            | 85/346 [01:30<04:37,  1.06s/it, loss=2.1374][A
Trial 0:  25%|█████████████████████████████████████████████▋                                                                                                                                            | 85/346 [01:31<04:37,  1.06s/it, loss=1.8961][A
Trial 0:  25%|██████████████████████████████████████████████▏                                                                                                                                           | 86/346 [01:31<04:36,  1.06s/it, loss=1.8961][A
Trial 0:  25%|██████████████████████████████████████████████▏                                                                                                                                           | 86/346 [01:32<04:36,  1.06s/it, loss=1.9621][A
Trial 0:  25%|██████████████████████████████████████████████▊                                                                                                                                           | 87/346 [01:32<04:35,  1.06s/it, loss=1.9621][A
Trial 0:  25%|██████████████████████████████████████████████▊                                                                                                                                           | 87/346 [01:33<04:35,  1.06s/it, loss=2.2437][A
Trial 0:  25%|███████████████████████████████████████████████▎                                                                                                                                          | 88/346 [01:33<04:33,  1.06s/it, loss=2.2437][A
Trial 0:  25%|███████████████████████████████████████████████▎                                                                                                                                          | 88/346 [01:34<04:33,  1.06s/it, loss=2.1005][A
Trial 0:  26%|███████████████████████████████████████████████▊                                                                                                                                          | 89/346 [01:34<04:33,  1.06s/it, loss=2.1005][A
Trial 0:  26%|███████████████████████████████████████████████▊                                                                                                                                          | 89/346 [01:36<04:33,  1.06s/it, loss=2.1250][A
Trial 0:  26%|████████████████████████████████████████████████▍                                                                                                                                         | 90/346 [01:36<04:32,  1.06s/it, loss=2.1250][A
Trial 0:  26%|████████████████████████████████████████████████▍                                                                                                                                         | 90/346 [01:37<04:32,  1.06s/it, loss=2.0656][A
Trial 0:  26%|████████████████████████████████████████████████▉                                                                                                                                         | 91/346 [01:37<04:31,  1.07s/it, loss=2.0656][A
Trial 0:  26%|████████████████████████████████████████████████▉                                                                                                                                         | 91/346 [01:38<04:31,  1.07s/it, loss=2.0462][A
Trial 0:  27%|█████████████████████████████████████████████████▍                                                                                                                                        | 92/346 [01:38<04:30,  1.06s/it, loss=2.0462][A
Trial 0:  27%|█████████████████████████████████████████████████▍                                                                                                                                        | 92/346 [01:39<04:30,  1.06s/it, loss=2.0069][A
Trial 0:  27%|█████████████████████████████████████████████████▉                                                                                                                                        | 93/346 [01:39<04:29,  1.06s/it, loss=2.0069][A
Trial 0:  27%|█████████████████████████████████████████████████▉                                                                                                                                        | 93/346 [01:40<04:29,  1.06s/it, loss=1.9834][A
Trial 0:  27%|██████████████████████████████████████████████████▌                                                                                                                                       | 94/346 [01:40<04:28,  1.07s/it, loss=1.9834][A
Trial 0:  27%|██████████████████████████████████████████████████▌                                                                                                                                       | 94/346 [01:41<04:28,  1.07s/it, loss=1.8419][A
Trial 0:  27%|███████████████████████████████████████████████████                                                                                                                                       | 95/346 [01:41<04:27,  1.06s/it, loss=1.8419][A
Trial 0:  27%|███████████████████████████████████████████████████                                                                                                                                       | 95/346 [01:42<04:27,  1.06s/it, loss=2.0558][A
Trial 0:  28%|███████████████████████████████████████████████████▌                                                                                                                                      | 96/346 [01:42<04:25,  1.06s/it, loss=2.0558][A
Trial 0:  28%|███████████████████████████████████████████████████▌                                                                                                                                      | 96/346 [01:43<04:25,  1.06s/it, loss=2.0197][A
Trial 0:  28%|████████████████████████████████████████████████████▏                                                                                                                                     | 97/346 [01:43<04:24,  1.06s/it, loss=2.0197][A
Trial 0:  28%|████████████████████████████████████████████████████▏                                                                                                                                     | 97/346 [01:44<04:24,  1.06s/it, loss=2.1597][A
Trial 0:  28%|████████████████████████████████████████████████████▋                                                                                                                                     | 98/346 [01:44<04:23,  1.06s/it, loss=2.1597][A
Trial 0:  28%|████████████████████████████████████████████████████▋                                                                                                                                     | 98/346 [01:45<04:23,  1.06s/it, loss=1.8829][A
Trial 0:  29%|█████████████████████████████████████████████████████▏                                                                                                                                    | 99/346 [01:45<04:22,  1.06s/it, loss=1.8829][A
Trial 0:  29%|█████████████████████████████████████████████████████▏                                                                                                                                    | 99/346 [01:46<04:22,  1.06s/it, loss=1.8910][A
Trial 0:  29%|█████████████████████████████████████████████████████▍                                                                                                                                   | 100/346 [01:46<04:21,  1.06s/it, loss=1.8910][A
Trial 0:  29%|█████████████████████████████████████████████████████▍                                                                                                                                   | 100/346 [01:47<04:21,  1.06s/it, loss=2.1914][A
Trial 0:  29%|██████████████████████████████████████████████████████                                                                                                                                   | 101/346 [01:47<04:20,  1.06s/it, loss=2.1914][A
Trial 0:  29%|██████████████████████████████████████████████████████                                                                                                                                   | 101/346 [01:48<04:20,  1.06s/it, loss=2.1240][A
Trial 0:  29%|██████████████████████████████████████████████████████▌                                                                                                                                  | 102/346 [01:48<04:18,  1.06s/it, loss=2.1240][A
Trial 0:  29%|██████████████████████████████████████████████████████▌                                                                                                                                  | 102/346 [01:49<04:18,  1.06s/it, loss=2.0039][A
Trial 0:  30%|███████████████████████████████████████████████████████                                                                                                                                  | 103/346 [01:49<04:17,  1.06s/it, loss=2.0039][A
Trial 0:  30%|███████████████████████████████████████████████████████                                                                                                                                  | 103/346 [01:50<04:17,  1.06s/it, loss=1.9331][A
Trial 0:  30%|███████████████████████████████████████████████████████▌                                                                                                                                 | 104/346 [01:50<04:16,  1.06s/it, loss=1.9331][A
Trial 0:  30%|███████████████████████████████████████████████████████▌                                                                                                                                 | 104/346 [01:51<04:16,  1.06s/it, loss=2.1128][A
Trial 0:  30%|████████████████████████████████████████████████████████▏                                                                                                                                | 105/346 [01:51<04:15,  1.06s/it, loss=2.1128][A
Trial 0:  30%|████████████████████████████████████████████████████████▏                                                                                                                                | 105/346 [01:53<04:15,  1.06s/it, loss=1.9792][A
Trial 0:  31%|████████████████████████████████████████████████████████▋                                                                                                                                | 106/346 [01:53<04:15,  1.06s/it, loss=1.9792][A
Trial 0:  31%|████████████████████████████████████████████████████████▋                                                                                                                                | 106/346 [01:54<04:15,  1.06s/it, loss=2.0070][A
Trial 0:  31%|█████████████████████████████████████████████████████████▏                                                                                                                               | 107/346 [01:54<04:13,  1.06s/it, loss=2.0070][A
Trial 0:  31%|█████████████████████████████████████████████████████████▏                                                                                                                               | 107/346 [01:55<04:13,  1.06s/it, loss=1.8343][A
Trial 0:  31%|█████████████████████████████████████████████████████████▋                                                                                                                               | 108/346 [01:55<04:13,  1.06s/it, loss=1.8343][A
Trial 0:  31%|█████████████████████████████████████████████████████████▋                                                                                                                               | 108/346 [01:56<04:13,  1.06s/it, loss=2.0330][A
Trial 0:  32%|██████████████████████████████████████████████████████████▎                                                                                                                              | 109/346 [01:56<04:12,  1.06s/it, loss=2.0330][A
Trial 0:  32%|██████████████████████████████████████████████████████████▎                                                                                                                              | 109/346 [01:57<04:12,  1.06s/it, loss=2.1046][A
Trial 0:  32%|██████████████████████████████████████████████████████████▊                                                                                                                              | 110/346 [01:57<04:11,  1.06s/it, loss=2.1046][A
Trial 0:  32%|██████████████████████████████████████████████████████████▊                                                                                                                              | 110/346 [01:58<04:11,  1.06s/it, loss=1.9889][A
