============================================================
Sixt1c-LoRA Bayesian Optimization - SQuAD
============================================================
Strategy: SAFE MODE (Empirically Validated)
Trials: 27
Epochs: 15
Batch Size: 256
Results dir: /data/results/sixt1c_lora_squad/sixt1c_lora_classifier_only_20260209_172355

Search Space (Empirically Tested):
  learning_rate: [0.0005, 0.005] (log)
  lora_alpha: [0.005, 0.03] (log)
  Max LR×Alpha: 0.000150 ✅ (safe: < 0.0001)

Empirical Validation:
  Alpha 0.001~0.030 tested stable at LR=0.001
  Best learning: Alpha=0.01 (F1 +3.41%)
  All combinations expected stable

Fixed Parameters:
  rank: 8
  reinit_gain: 0.1
  transfer_every: 1000000 (no transfer)
  forward_inject: True

Default starting point:
  lr: 0.001
  lora_alpha: 0.01
  lr×alpha: 0.000010 ✅

Device: cuda

Running target: QKV

============================================================
Starting Sixt1c-LoRA sweep for: QKV
Target modules: ['query', 'key', 'value']
============================================================
Train batches: 346, Eval features: 2023
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2026-02-09 17:24:14,592] A new study created in memory with name: sixt1c_lora_QKV
Initial evaluation (computed once): {'f1': np.float64(5.55755533175422), 'em': np.float64(0.0)}
   0%|                                                                                                                                                                                                                          | 0/27 [00:00<?, ?it/s]wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/LRTT_glue/wandb/offline-run-20260209_172415-3eutm6m2
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

 Trial 0:   0%|                                                                                                                                                                                                                | 0/346 [00:00<?, ?it/s][A
 Trial 0:   0%|                                                                                                                                                                                               | 0/346 [00:00<?, ?it/s, loss=38133.3906][A
Trial 0:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                        | 238/346 [01:46<00:47,  2.25it/s, loss=2336.9951][A
Trial 0:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                        | 238/346 [01:46<00:47,  2.25it/s, loss=215488.3594][A
Trial 0:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                       | 239/346 [01:46<00:47,  2.25it/s, loss=215488.3594][A
Trial 0:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                       | 239/346 [01:47<00:47,  2.25it/s, loss=331530.7500][A
Trial 0:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                       | 240/346 [01:47<00:46,  2.26it/s, loss=331530.7500][A
Trial 0:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                       | 240/346 [01:47<00:46,  2.26it/s, loss=60600.7695][A
Trial 0:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                       | 241/346 [01:47<00:46,  2.26it/s, loss=60600.7695][A
Trial 0:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                       | 241/346 [01:47<00:46,  2.26it/s, loss=2687.8589][A
Trial 0:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                      | 242/346 [01:47<00:46,  2.26it/s, loss=2687.8589][A
Trial 0:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                       | 242/346 [01:48<00:46,  2.26it/s, loss=31.1522][A
Trial 0:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                      | 243/346 [01:48<00:45,  2.25it/s, loss=31.1522][A
Trial 0:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                      | 243/346 [01:48<00:45,  2.25it/s, loss=10588.7227][A
Trial 0:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                     | 244/346 [01:48<00:45,  2.25it/s, loss=10588.7227][A
Trial 0:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                     | 244/346 [01:49<00:45,  2.25it/s, loss=15097.1172][A
Trial 0:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                    | 245/346 [01:49<00:44,  2.25it/s, loss=15097.1172][A
Trial 0:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                     | 245/346 [01:49<00:44,  2.25it/s, loss=2836.7424][A
Trial 0:  71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                    | 246/346 [01:49<00:44,  2.25it/s, loss=2836.7424][A
Trial 0:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                    | 246/346 [01:50<00:44,  2.25it/s, loss=374071.2188][A
Trial 0:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                   | 247/346 [01:50<00:44,  2.25it/s, loss=374071.2188][A
Trial 0:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                   | 247/346 [01:50<00:44,  2.25it/s, loss=937212.5000][A
Trial 0:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                   | 248/346 [01:50<00:43,  2.26it/s, loss=937212.5000][A
Trial 0:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                   | 248/346 [01:51<00:43,  2.26it/s, loss=945980.0000][A
Trial 0:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                  | 249/346 [01:51<00:42,  2.26it/s, loss=945980.0000][A
Trial 0:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                  | 249/346 [01:51<00:42,  2.26it/s, loss=580203.8750][A
Trial 0:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                  | 250/346 [01:51<00:42,  2.25it/s, loss=580203.8750][A
Trial 0:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                  | 250/346 [01:51<00:42,  2.25it/s, loss=153946.2500][A
Trial 0:  73%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                 | 251/346 [01:51<00:42,  2.25it/s, loss=153946.2500][A
Trial 0:  73%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                 | 251/346 [01:52<00:42,  2.25it/s, loss=11288.2324][A
Trial 0:  73%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                 | 252/346 [01:52<00:41,  2.25it/s, loss=11288.2324][A
Trial 0:  73%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                 | 252/346 [01:52<00:41,  2.25it/s, loss=22932.3477][A
Trial 0:  73%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                | 253/346 [01:52<00:41,  2.25it/s, loss=22932.3477][A
Trial 0:  73%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                | 253/346 [01:53<00:41,  2.25it/s, loss=42248.0156][A
Trial 0:  73%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                | 254/346 [01:53<00:40,  2.26it/s, loss=42248.0156][A
Trial 0:  73%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                | 254/346 [01:53<00:40,  2.26it/s, loss=13808.4531][A
Trial 0:  74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                               | 255/346 [01:53<00:40,  2.25it/s, loss=13808.4531][A
Trial 0:  74%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                               | 255/346 [01:54<00:40,  2.25it/s, loss=452809.4688][A
Trial 0:  74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                              | 256/346 [01:54<00:40,  2.24it/s, loss=452809.4688][A
Trial 0:  74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                              | 256/346 [01:54<00:40,  2.24it/s, loss=668341.1250][A
Trial 0:  74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 257/346 [01:54<00:39,  2.24it/s, loss=668341.1250][A
Trial 0:  74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 257/346 [01:55<00:39,  2.24it/s, loss=578932.7500][A
Trial 0:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                             | 258/346 [01:55<00:39,  2.25it/s, loss=578932.7500][A
Trial 0:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                             | 258/346 [01:55<00:39,  2.25it/s, loss=239417.8281][A
Trial 0:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                             | 259/346 [01:55<00:38,  2.25it/s, loss=239417.8281][A
Trial 0:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                              | 259/346 [01:55<00:38,  2.25it/s, loss=4.6684][A
Trial 0:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                              | 260/346 [01:55<00:38,  2.24it/s, loss=4.6684][A
Trial 0:  75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                             | 260/346 [01:56<00:38,  2.24it/s, loss=10839.2158][A
Trial 0:  75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                            | 261/346 [01:56<00:37,  2.24it/s, loss=10839.2158][A
Trial 0:  75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                            | 261/346 [01:56<00:37,  2.24it/s, loss=6707.9785][A
Trial 0:  76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                            | 262/346 [01:56<00:37,  2.24it/s, loss=6707.9785][A
Trial 0:  76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                            | 262/346 [01:57<00:37,  2.24it/s, loss=20950.1250][A
Trial 0:  76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                           | 263/346 [01:57<00:36,  2.24it/s, loss=20950.1250][A
Trial 0:  76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                           | 263/346 [01:57<00:36,  2.24it/s, loss=90353.8672][A
Trial 0:  76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                           | 264/346 [01:57<00:36,  2.25it/s, loss=90353.8672][A
Trial 0:  76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                           | 264/346 [01:58<00:36,  2.25it/s, loss=13901.3232][A
Trial 0:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                          | 265/346 [01:58<00:36,  2.25it/s, loss=13901.3232][A
Trial 0:  77%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                          | 265/346 [01:58<00:36,  2.25it/s, loss=9479.9316][A
Trial 0:  77%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                          | 266/346 [01:58<00:35,  2.25it/s, loss=9479.9316][A
Trial 0:  77%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                         | 266/346 [01:59<00:35,  2.25it/s, loss=26104.4414][A
Trial 0:  77%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                         | 267/346 [01:59<00:35,  2.26it/s, loss=26104.4414][A
Trial 0:  77%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                         | 267/346 [01:59<00:35,  2.26it/s, loss=10210.9258][A
Trial 0:  77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                        | 268/346 [01:59<00:34,  2.25it/s, loss=10210.9258][A
Trial 0:  77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                        | 268/346 [01:59<00:34,  2.25it/s, loss=19597.1680][A
Trial 0:  78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                        | 269/346 [01:59<00:34,  2.25it/s, loss=19597.1680][A
Trial 0:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                        | 269/346 [02:00<00:34,  2.25it/s, loss=265994.2188][A
Trial 0:  78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                       | 270/346 [02:00<00:33,  2.25it/s, loss=265994.2188][A
Trial 0:  78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                       | 270/346 [02:00<00:33,  2.25it/s, loss=396187.8750][A
Trial 0:  78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                       | 271/346 [02:00<00:33,  2.25it/s, loss=396187.8750][A
Trial 0:  78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                       | 271/346 [02:01<00:33,  2.25it/s, loss=240794.2344][A
Trial 0:  79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                      | 272/346 [02:01<00:32,  2.25it/s, loss=240794.2344][A
Trial 0:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                       | 272/346 [02:01<00:32,  2.25it/s, loss=2825.6216][A
Trial 0:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                      | 273/346 [02:01<00:32,  2.25it/s, loss=2825.6216][A
Trial 0:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                      | 273/346 [02:02<00:32,  2.25it/s, loss=4245.8481][A
Trial 0:  79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                     | 274/346 [02:02<00:32,  2.24it/s, loss=4245.8481][A
Trial 0:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                     | 274/346 [02:02<00:32,  2.24it/s, loss=18340.7676][A
Trial 0:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                     | 275/346 [02:02<00:31,  2.25it/s, loss=18340.7676][A
Trial 0:  79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                     | 275/346 [02:03<00:31,  2.25it/s, loss=4892.4932][A
Trial 0:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 276/346 [02:03<00:31,  2.26it/s, loss=4892.4932][A
Trial 0:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                    | 276/346 [02:03<00:31,  2.26it/s, loss=268534.4062][A
Trial 0:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                    | 277/346 [02:03<00:30,  2.25it/s, loss=268534.4062][A
Trial 0:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                    | 277/346 [02:03<00:30,  2.25it/s, loss=377666.5625][A
Trial 0:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                   | 278/346 [02:03<00:30,  2.25it/s, loss=377666.5625][A
Trial 0:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                   | 278/346 [02:04<00:30,  2.25it/s, loss=113454.5078][A
Trial 0:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                  | 279/346 [02:04<00:29,  2.25it/s, loss=113454.5078][A
Trial 0:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 279/346 [02:04<00:29,  2.25it/s, loss=8758.1055][A
Trial 0:  81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                  | 280/346 [02:04<00:29,  2.25it/s, loss=8758.1055][A
Trial 0:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                  | 280/346 [02:05<00:29,  2.25it/s, loss=198845.6719][A
Trial 0:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                 | 281/346 [02:05<00:28,  2.25it/s, loss=198845.6719][A
