============================================================
Sixt1c-LoRA Bayesian Optimization - SQuAD
============================================================
Mode: sixt1c_lora (forward_inject=True, no transfer)
Trials: 27
Epochs: 3
Results dir: /data/results/sixt1c_lora_sweep/sixt1c_lora_20260208_155621

Search Space:
  learning_rate: [0.0005, 0.005] (log)
  lora_alpha: [0.1, 10.0] (log)

Fixed Parameters:
  rank: 8
  reinit_gain: 0.1
  transfer_every: 1000000 (no transfer)
  forward_inject: True

Default starting point:
  lr: 0.0001
  lora_alpha: 1.0

Device: cuda

Running target: QKV

============================================================
Starting Sixt1c-LoRA sweep for: QKV
Target modules: ['query', 'key', 'value']
============================================================
 Map:   0%|                                                                                                                                                                                                            | 0/2000 [00:00<?, ? examples/s] Map:  50%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                               | 1000/2000 [00:00<00:00, 2812.55 examples/s] Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2000/2000 [00:00<00:00, 3550.63 examples/s] Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2000/2000 [00:00<00:00, 3366.33 examples/s]
Train batches: 346, Eval features: 2023
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2026-02-08 15:56:46,837] A new study created in memory with name: sixt1c_lora_QKV
Initial evaluation (computed once): {'f1': np.float64(3.3380638823898945), 'em': np.float64(0.4)}
   0%|                                                                                                                                                                                                                          | 0/27 [00:00<?, ?it/s]/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/optuna/trial/_trial.py:658: UserWarning: Fixed parameter 'learning_rate' with value 0.0001 is out of range for distribution FloatDistribution(high=0.005, log=True, low=0.0005, step=None).
  optuna_warn(
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/LRTT_glue/wandb/offline-run-20260208_155646-80r4hmnk
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

 Trial 0:   0%|                                                                                                                                                                                                                | 0/346 [00:00<?, ?it/s][A
 Trial 0:   0%|                                                                                                                                                                                               | 0/346 [00:01<?, ?it/s, loss=90075.7891][A
Trial 0:  34%|██████████████████████████████████████████████████████████████▌                                                                                                                       | 119/346 [01:40<03:09,  1.20it/s, loss=2762.0686][A
Trial 0:  34%|██████████████████████████████████████████████████████████████▌                                                                                                                       | 119/346 [01:41<03:09,  1.20it/s, loss=1253.7192][A
Trial 0:  35%|███████████████████████████████████████████████████████████████                                                                                                                       | 120/346 [01:41<03:08,  1.20it/s, loss=1253.7192][A
Trial 0:  35%|███████████████████████████████████████████████████████████████                                                                                                                       | 120/346 [01:42<03:08,  1.20it/s, loss=1461.3562][A
Trial 0:  35%|███████████████████████████████████████████████████████████████▋                                                                                                                      | 121/346 [01:42<03:07,  1.20it/s, loss=1461.3562][A
Trial 0:  35%|███████████████████████████████████████████████████████████████▋                                                                                                                      | 121/346 [01:43<03:07,  1.20it/s, loss=2234.9336][A
Trial 0:  35%|████████████████████████████████████████████████████████████████▏                                                                                                                     | 122/346 [01:43<03:06,  1.20it/s, loss=2234.9336][A
Trial 0:  35%|████████████████████████████████████████████████████████████████▏                                                                                                                     | 122/346 [01:44<03:06,  1.20it/s, loss=2312.5908][A
Trial 0:  36%|████████████████████████████████████████████████████████████████▋                                                                                                                     | 123/346 [01:44<03:05,  1.20it/s, loss=2312.5908][A
Trial 0:  36%|████████████████████████████████████████████████████████████████▋                                                                                                                     | 123/346 [01:45<03:05,  1.20it/s, loss=1339.3010][A
Trial 0:  36%|█████████████████████████████████████████████████████████████████▏                                                                                                                    | 124/346 [01:45<03:05,  1.20it/s, loss=1339.3010][A
Trial 0:  36%|█████████████████████████████████████████████████████████████████▌                                                                                                                     | 124/346 [01:45<03:05,  1.20it/s, loss=886.4768][A
Trial 0:  36%|██████████████████████████████████████████████████████████████████                                                                                                                     | 125/346 [01:45<03:04,  1.20it/s, loss=886.4768][A
Trial 0:  36%|█████████████████████████████████████████████████████████████████▊                                                                                                                    | 125/346 [01:46<03:04,  1.20it/s, loss=1131.1504][A
Trial 0:  36%|██████████████████████████████████████████████████████████████████▎                                                                                                                   | 126/346 [01:46<03:03,  1.20it/s, loss=1131.1504][A
Trial 0:  36%|██████████████████████████████████████████████████████████████████▋                                                                                                                    | 126/346 [01:47<03:03,  1.20it/s, loss=648.1156][A
Trial 0:  37%|███████████████████████████████████████████████████████████████████▏                                                                                                                   | 127/346 [01:47<03:02,  1.20it/s, loss=648.1156][A
Trial 0:  37%|███████████████████████████████████████████████████████████████████▏                                                                                                                   | 127/346 [01:48<03:02,  1.20it/s, loss=707.3405][A
Trial 0:  37%|███████████████████████████████████████████████████████████████████▋                                                                                                                   | 128/346 [01:48<03:01,  1.20it/s, loss=707.3405][A
Trial 0:  37%|███████████████████████████████████████████████████████████████████▎                                                                                                                  | 128/346 [01:49<03:01,  1.20it/s, loss=8955.6582][A
Trial 0:  37%|███████████████████████████████████████████████████████████████████▊                                                                                                                  | 129/346 [01:49<03:00,  1.20it/s, loss=8955.6582][A
Trial 0:  37%|███████████████████████████████████████████████████████████████████▍                                                                                                                 | 129/346 [01:50<03:00,  1.20it/s, loss=20229.1133][A
Trial 0:  38%|████████████████████████████████████████████████████████████████████                                                                                                                 | 130/346 [01:50<03:00,  1.20it/s, loss=20229.1133][A
Trial 0:  38%|████████████████████████████████████████████████████████████████████▍                                                                                                                 | 130/346 [01:50<03:00,  1.20it/s, loss=8562.4590][A
Trial 0:  38%|████████████████████████████████████████████████████████████████████▉                                                                                                                 | 131/346 [01:50<02:59,  1.20it/s, loss=8562.4590][A
Trial 0:  38%|████████████████████████████████████████████████████████████████████▉                                                                                                                 | 131/346 [01:51<02:59,  1.20it/s, loss=1951.1089][A
Trial 0:  38%|█████████████████████████████████████████████████████████████████████▍                                                                                                                | 132/346 [01:51<02:58,  1.20it/s, loss=1951.1089][A
Trial 0:  38%|█████████████████████████████████████████████████████████████████████▍                                                                                                                | 132/346 [01:52<02:58,  1.20it/s, loss=1227.4941][A
Trial 0:  38%|█████████████████████████████████████████████████████████████████████▉                                                                                                                | 133/346 [01:52<02:57,  1.20it/s, loss=1227.4941][A
Trial 0:  38%|█████████████████████████████████████████████████████████████████████▉                                                                                                                | 133/346 [01:53<02:57,  1.20it/s, loss=1306.6716][A
Trial 0:  39%|██████████████████████████████████████████████████████████████████████▍                                                                                                               | 134/346 [01:53<02:56,  1.20it/s, loss=1306.6716][A
Trial 0:  39%|██████████████████████████████████████████████████████████████████████▍                                                                                                               | 134/346 [01:54<02:56,  1.20it/s, loss=1344.2437][A
Trial 0:  39%|███████████████████████████████████████████████████████████████████████                                                                                                               | 135/346 [01:54<02:56,  1.20it/s, loss=1344.2437][A
Trial 0:  39%|███████████████████████████████████████████████████████████████████████                                                                                                               | 135/346 [01:55<02:56,  1.20it/s, loss=5136.1177][A
Trial 0:  39%|███████████████████████████████████████████████████████████████████████▌                                                                                                              | 136/346 [01:55<02:55,  1.20it/s, loss=5136.1177][A
Trial 0:  39%|███████████████████████████████████████████████████████████████████████▌                                                                                                              | 136/346 [01:55<02:55,  1.20it/s, loss=2498.0332][A
Trial 0:  40%|████████████████████████████████████████████████████████████████████████                                                                                                              | 137/346 [01:55<02:54,  1.20it/s, loss=2498.0332][A
Trial 0:  40%|████████████████████████████████████████████████████████████████████████                                                                                                              | 137/346 [01:56<02:54,  1.20it/s, loss=3003.8447][A
Trial 0:  40%|████████████████████████████████████████████████████████████████████████▌                                                                                                             | 138/346 [01:56<02:54,  1.19it/s, loss=3003.8447][A
Trial 0:  40%|████████████████████████████████████████████████████████████████████████▌                                                                                                             | 138/346 [01:57<02:54,  1.19it/s, loss=1085.5374][A
Trial 0:  40%|█████████████████████████████████████████████████████████████████████████                                                                                                             | 139/346 [01:57<02:52,  1.20it/s, loss=1085.5374][A
Trial 0:  40%|█████████████████████████████████████████████████████████████████████████▌                                                                                                             | 139/346 [01:58<02:52,  1.20it/s, loss=803.4151][A
Trial 0:  40%|██████████████████████████████████████████████████████████████████████████                                                                                                             | 140/346 [01:58<02:52,  1.20it/s, loss=803.4151][A
Trial 0:  40%|█████████████████████████████████████████████████████████████████████████▋                                                                                                            | 140/346 [01:59<02:52,  1.20it/s, loss=7040.2109][A
Trial 0:  41%|██████████████████████████████████████████████████████████████████████████▏                                                                                                           | 141/346 [01:59<02:51,  1.20it/s, loss=7040.2109][A
Trial 0:  41%|██████████████████████████████████████████████████████████████████████████▏                                                                                                           | 141/346 [02:00<02:51,  1.20it/s, loss=6251.5615][A
Trial 0:  41%|██████████████████████████████████████████████████████████████████████████▋                                                                                                           | 142/346 [02:00<02:50,  1.19it/s, loss=6251.5615][A
Trial 0:  41%|██████████████████████████████████████████████████████████████████████████▋                                                                                                           | 142/346 [02:00<02:50,  1.19it/s, loss=2923.0210][A
Trial 0:  41%|███████████████████████████████████████████████████████████████████████████▏                                                                                                          | 143/346 [02:00<02:49,  1.20it/s, loss=2923.0210][A
Trial 0:  41%|███████████████████████████████████████████████████████████████████████████▋                                                                                                           | 143/346 [02:01<02:49,  1.20it/s, loss=625.0114][A
Trial 0:  42%|████████████████████████████████████████████████████████████████████████████▏                                                                                                          | 144/346 [02:01<02:48,  1.20it/s, loss=625.0114][A
Trial 0:  42%|███████████████████████████████████████████████████████████████████████████▋                                                                                                          | 144/346 [02:02<02:48,  1.20it/s, loss=1261.8518][A
Trial 0:  42%|████████████████████████████████████████████████████████████████████████████▎                                                                                                         | 145/346 [02:02<02:48,  1.19it/s, loss=1261.8518][A
Trial 0:  42%|████████████████████████████████████████████████████████████████████████████▎                                                                                                         | 145/346 [02:03<02:48,  1.19it/s, loss=2038.5421][A
Trial 0:  42%|████████████████████████████████████████████████████████████████████████████▊                                                                                                         | 146/346 [02:03<02:48,  1.18it/s, loss=2038.5421][A
Trial 0:  42%|████████████████████████████████████████████████████████████████████████████▊                                                                                                         | 146/346 [02:04<02:48,  1.18it/s, loss=1416.5605][A
Trial 0:  42%|█████████████████████████████████████████████████████████████████████████████▎                                                                                                        | 147/346 [02:04<02:46,  1.19it/s, loss=1416.5605][A
Trial 0:  42%|█████████████████████████████████████████████████████████████████████████████▋                                                                                                         | 147/346 [02:05<02:46,  1.19it/s, loss=487.5353][A
Trial 0:  43%|██████████████████████████████████████████████████████████████████████████████▎                                                                                                        | 148/346 [02:05<02:45,  1.19it/s, loss=487.5353][A
Trial 0:  43%|█████████████████████████████████████████████████████████████████████████████▍                                                                                                       | 148/346 [02:05<02:45,  1.19it/s, loss=11621.2139][A
Trial 0:  43%|█████████████████████████████████████████████████████████████████████████████▉                                                                                                       | 149/346 [02:05<02:44,  1.20it/s, loss=11621.2139][A
Trial 0:  43%|██████████████████████████████████████████████████████████████████████████████▍                                                                                                       | 149/346 [02:06<02:44,  1.20it/s, loss=1964.1785][A
Trial 0:  43%|██████████████████████████████████████████████████████████████████████████████▉                                                                                                       | 150/346 [02:06<02:44,  1.19it/s, loss=1964.1785][A
Trial 0:  43%|██████████████████████████████████████████████████████████████████████████████▍                                                                                                      | 150/346 [02:07<02:44,  1.19it/s, loss=15633.9834][A
Trial 0:  44%|██████████████████████████████████████████████████████████████████████████████▉                                                                                                      | 151/346 [02:07<02:43,  1.19it/s, loss=15633.9834][A
Trial 0:  44%|██████████████████████████████████████████████████████████████████████████████▉                                                                                                      | 151/346 [02:08<02:43,  1.19it/s, loss=11865.0830][A
Trial 0:  44%|███████████████████████████████████████████████████████████████████████████████▌                                                                                                     | 152/346 [02:08<02:42,  1.19it/s, loss=11865.0830][A
Trial 0:  44%|███████████████████████████████████████████████████████████████████████████████▉                                                                                                      | 152/346 [02:09<02:42,  1.19it/s, loss=3027.4702][A
Trial 0:  44%|████████████████████████████████████████████████████████████████████████████████▍                                                                                                     | 153/346 [02:09<02:41,  1.19it/s, loss=3027.4702][A
Trial 0:  44%|████████████████████████████████████████████████████████████████████████████████▍                                                                                                     | 153/346 [02:10<02:41,  1.19it/s, loss=1555.4196][A
Trial 0:  45%|█████████████████████████████████████████████████████████████████████████████████                                                                                                     | 154/346 [02:10<02:40,  1.19it/s, loss=1555.4196][A
Trial 0:  45%|█████████████████████████████████████████████████████████████████████████████████                                                                                                     | 154/346 [02:10<02:40,  1.19it/s, loss=4242.5469][A
Trial 0:  45%|█████████████████████████████████████████████████████████████████████████████████▌                                                                                                    | 155/346 [02:10<02:39,  1.19it/s, loss=4242.5469][A
Trial 0:  45%|█████████████████████████████████████████████████████████████████████████████████▌                                                                                                    | 155/346 [02:11<02:39,  1.19it/s, loss=3379.9756][A
Trial 0:  45%|██████████████████████████████████████████████████████████████████████████████████                                                                                                    | 156/346 [02:11<02:38,  1.20it/s, loss=3379.9756][A
Trial 0:  45%|██████████████████████████████████████████████████████████████████████████████████                                                                                                    | 156/346 [02:12<02:38,  1.20it/s, loss=1751.1021][A
Trial 0:  45%|██████████████████████████████████████████████████████████████████████████████████▌                                                                                                   | 157/346 [02:12<02:37,  1.20it/s, loss=1751.1021][A
Trial 0:  45%|██████████████████████████████████████████████████████████████████████████████████▏                                                                                                  | 157/346 [02:13<02:37,  1.20it/s, loss=21024.9434][A
Trial 0:  46%|██████████████████████████████████████████████████████████████████████████████████▋                                                                                                  | 158/346 [02:13<02:36,  1.20it/s, loss=21024.9434][A
Trial 0:  46%|██████████████████████████████████████████████████████████████████████████████████▋                                                                                                  | 158/346 [02:14<02:36,  1.20it/s, loss=44266.9023][A
Trial 0:  46%|███████████████████████████████████████████████████████████████████████████████████▏                                                                                                 | 159/346 [02:14<02:36,  1.20it/s, loss=44266.9023][A
Trial 0:  46%|███████████████████████████████████████████████████████████████████████████████████▏                                                                                                 | 159/346 [02:15<02:36,  1.20it/s, loss=47620.0742][A
Trial 0:  46%|███████████████████████████████████████████████████████████████████████████████████▋                                                                                                 | 160/346 [02:15<02:35,  1.20it/s, loss=47620.0742][A
Trial 0:  46%|███████████████████████████████████████████████████████████████████████████████████▋                                                                                                 | 160/346 [02:15<02:35,  1.20it/s, loss=26974.8125][A
Trial 0:  47%|████████████████████████████████████████████████████████████████████████████████████▏                                                                                                | 161/346 [02:15<02:33,  1.20it/s, loss=26974.8125][A
Trial 0:  47%|████████████████████████████████████████████████████████████████████████████████████▋                                                                                                 | 161/346 [02:16<02:33,  1.20it/s, loss=3199.7781][A
Trial 0:  47%|█████████████████████████████████████████████████████████████████████████████████████▏                                                                                                | 162/346 [02:16<02:33,  1.20it/s, loss=3199.7781][A
Trial 0:  47%|█████████████████████████████████████████████████████████████████████████████████████▏                                                                                                | 162/346 [02:17<02:33,  1.20it/s, loss=1803.8661][A
Trial 0:  47%|█████████████████████████████████████████████████████████████████████████████████████▋                                                                                                | 163/346 [02:17<02:32,  1.20it/s, loss=1803.8661][A
Trial 0:  47%|█████████████████████████████████████████████████████████████████████████████████████▋                                                                                                | 163/346 [02:18<02:32,  1.20it/s, loss=1606.7874][A
Trial 0:  47%|██████████████████████████████████████████████████████████████████████████████████████▎                                                                                               | 164/346 [02:18<02:31,  1.20it/s, loss=1606.7874][A
Trial 0:  47%|██████████████████████████████████████████████████████████████████████████████████████▋                                                                                                | 164/346 [02:19<02:31,  1.20it/s, loss=970.9266][A
Trial 0:  48%|███████████████████████████████████████████████████████████████████████████████████████▎                                                                                               | 165/346 [02:19<02:30,  1.20it/s, loss=970.9266][A
Trial 0:  48%|██████████████████████████████████████████████████████████████████████████████████████▊                                                                                               | 165/346 [02:20<02:30,  1.20it/s, loss=1226.0100][A
Trial 0:  48%|███████████████████████████████████████████████████████████████████████████████████████▎                                                                                              | 166/346 [02:20<02:30,  1.20it/s, loss=1226.0100][A
Trial 0:  48%|███████████████████████████████████████████████████████████████████████████████████████▎                                                                                              | 166/346 [02:20<02:30,  1.20it/s, loss=1291.3254][A
Trial 0:  48%|███████████████████████████████████████████████████████████████████████████████████████▊                                                                                              | 167/346 [02:20<02:29,  1.20it/s, loss=1291.3254][A
Trial 0:  48%|███████████████████████████████████████████████████████████████████████████████████████▊                                                                                              | 167/346 [02:21<02:29,  1.20it/s, loss=1683.4181][A
Trial 0:  49%|████████████████████████████████████████████████████████████████████████████████████████▎                                                                                             | 168/346 [02:21<02:29,  1.19it/s, loss=1683.4181][A
Trial 0:  49%|████████████████████████████████████████████████████████████████████████████████████████▎                                                                                             | 168/346 [02:22<02:29,  1.19it/s, loss=1710.0500][A
Trial 0:  49%|████████████████████████████████████████████████████████████████████████████████████████▉                                                                                             | 169/346 [02:22<02:27,  1.20it/s, loss=1710.0500][A
Trial 0:  49%|████████████████████████████████████████████████████████████████████████████████████████▉                                                                                             | 169/346 [02:23<02:27,  1.20it/s, loss=3231.7639][A
Trial 0:  49%|█████████████████████████████████████████████████████████████████████████████████████████▍                                                                                            | 170/346 [02:23<02:27,  1.20it/s, loss=3231.7639][A
Trial 0:  49%|█████████████████████████████████████████████████████████████████████████████████████████▍                                                                                            | 170/346 [02:24<02:27,  1.20it/s, loss=3400.6245][A
Trial 0:  49%|█████████████████████████████████████████████████████████████████████████████████████████▉                                                                                            | 171/346 [02:24<02:25,  1.20it/s, loss=3400.6245][A
Trial 0:  49%|██████████████████████████████████████████████████████████████████████████████████████████▍                                                                                            | 171/346 [02:25<02:25,  1.20it/s, loss=856.8891][A
Trial 0:  50%|██████████████████████████████████████████████████████████████████████████████████████████▉                                                                                            | 172/346 [02:25<02:25,  1.20it/s, loss=856.8891][A
Trial 0:  50%|██████████████████████████████████████████████████████████████████████████████████████████▉                                                                                            | 172/346 [02:25<02:25,  1.20it/s, loss=744.9844][A
Trial 0:  50%|███████████████████████████████████████████████████████████████████████████████████████████▌                                                                                           | 173/346 [02:25<02:24,  1.20it/s, loss=744.9844][A
Trial 0:  50%|███████████████████████████████████████████████████████████████████████████████████████████                                                                                           | 173/346 [02:26<02:24,  1.20it/s, loss=1755.5195][A
Trial 0:  50%|███████████████████████████████████████████████████████████████████████████████████████████▌                                                                                          | 174/346 [02:26<02:23,  1.20it/s, loss=1755.5195][A
