============================================================
Sixt1c-LoRA Bayesian Optimization - SQuAD
============================================================
Strategy: SAFE MODE (Empirically Validated)
Trials: 27
Epochs: 15
Batch Size: 256
Results dir: /data/results/sixt1c_lora_squad/sixt1c_lora_safe_20260209_153039

Search Space (Empirically Tested):
  learning_rate: [0.0005, 0.005] (log)
  lora_alpha: [0.005, 0.03] (log)
  Max LR×Alpha: 0.000150 ✅ (safe: < 0.0001)

Empirical Validation:
  Alpha 0.001~0.030 tested stable at LR=0.001
  Best learning: Alpha=0.01 (F1 +3.41%)
  All combinations expected stable

Fixed Parameters:
  rank: 8
  reinit_gain: 0.1
  transfer_every: 1000000 (no transfer)
  forward_inject: True

Default starting point:
  lr: 0.001
  lora_alpha: 0.01
  lr×alpha: 0.000010 ✅

Device: cuda

Running target: QKV

============================================================
Starting Sixt1c-LoRA sweep for: QKV
Target modules: ['query', 'key', 'value']
============================================================
Train batches: 346, Eval features: 2023
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2026-02-09 15:30:59,562] A new study created in memory with name: sixt1c_lora_QKV
Initial evaluation (computed once): {'f1': np.float64(5.429399544441736), 'em': np.float64(0.05)}
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0

Trial 0:   1%|█                                                                                                                                                                                    | 2/346 [00:07<16:11,  2.83s/it, loss=2780103.5000][A
Trial 0:   1%|█▌                                                                                                                                                                                   | 3/346 [00:07<11:40,  2.04s/it, loss=2780103.5000][A
Trial 0:   1%|█▌                                                                                                                                                                                   | 3/346 [00:08<11:40,  2.04s/it, loss=4218857.0000][A
Trial 0:   1%|██                                                                                                                                                                                   | 4/346 [00:08<09:30,  1.67s/it, loss=4218857.0000][A
Trial 0:   1%|██                                                                                                                                                                                   | 4/346 [00:09<09:30,  1.67s/it, loss=2679922.2500][A
Trial 0:   1%|██▌                                                                                                                                                                                  | 5/346 [00:09<08:23,  1.48s/it, loss=2679922.2500][A
Trial 0:   1%|██▋                                                                                                                                                                                   | 5/346 [00:10<08:23,  1.48s/it, loss=210460.3281][A
Trial 0:   2%|███▏                                                                                                                                                                                  | 6/346 [00:10<07:41,  1.36s/it, loss=210460.3281][A
Trial 0:   2%|███▏                                                                                                                                                                                    | 6/346 [00:11<07:41,  1.36s/it, loss=3455.4155][A
Trial 0:   2%|███▋                                                                                                                                                                                    | 7/346 [00:11<07:08,  1.27s/it, loss=3455.4155][A
Trial 0:   2%|███▊                                                                                                                                                                                      | 7/346 [00:13<07:08,  1.27s/it, loss=60.7973][A
Trial 0:   2%|████▎                                                                                                                                                                                     | 8/346 [00:13<06:46,  1.20s/it, loss=60.7973][A
Trial 0:   2%|████▎                                                                                                                                                                                    | 8/346 [00:14<06:46,  1.20s/it, loss=182.6577][A
Trial 0:   3%|████▊                                                                                                                                                                                    | 9/346 [00:14<06:32,  1.16s/it, loss=182.6577][A
Trial 0:   3%|████▊                                                                                                                                                                                    | 9/346 [00:15<06:32,  1.16s/it, loss=102.8221][A
Trial 0:   3%|█████▎                                                                                                                                                                                  | 10/346 [00:15<06:22,  1.14s/it, loss=102.8221][A
Trial 0:   3%|█████▎                                                                                                                                                                                   | 10/346 [00:16<06:22,  1.14s/it, loss=56.6872][A
Trial 0:   3%|█████▉                                                                                                                                                                                   | 11/346 [00:16<06:14,  1.12s/it, loss=56.6872][A
Trial 0:   3%|█████▊                                                                                                                                                                                 | 11/346 [00:17<06:14,  1.12s/it, loss=3377.3381][A
Trial 0:   3%|██████▎                                                                                                                                                                                | 12/346 [00:17<06:09,  1.10s/it, loss=3377.3381][A
Trial 0:   3%|██████▎                                                                                                                                                                                | 12/346 [00:18<06:09,  1.10s/it, loss=3683.8711][A
Trial 0:   4%|██████▉                                                                                                                                                                                | 13/346 [00:18<06:05,  1.10s/it, loss=3683.8711][A
Trial 0:   4%|██████▉                                                                                                                                                                                | 13/346 [00:19<06:05,  1.10s/it, loss=2322.9133][A
Trial 0:   4%|███████▍                                                                                                                                                                               | 14/346 [00:19<06:02,  1.09s/it, loss=2322.9133][A
Trial 0:   4%|███████▍                                                                                                                                                                                | 14/346 [00:20<06:02,  1.09s/it, loss=883.3154][A
Trial 0:   4%|███████▉                                                                                                                                                                                | 15/346 [00:20<05:59,  1.09s/it, loss=883.3154][A
Trial 0:   4%|████████                                                                                                                                                                                  | 15/346 [00:21<05:59,  1.09s/it, loss=6.5150][A
Trial 0:   5%|████████▌                                                                                                                                                                                 | 16/346 [00:21<05:57,  1.08s/it, loss=6.5150][A
Trial 0:   5%|████████▌                                                                                                                                                                                | 16/346 [00:22<05:57,  1.08s/it, loss=67.1639][A
Trial 0:   5%|█████████                                                                                                                                                                                | 17/346 [00:22<05:54,  1.08s/it, loss=67.1639][A
Trial 0:   5%|█████████                                                                                                                                                                                | 17/346 [00:23<05:54,  1.08s/it, loss=26.5782][A
Trial 0:   5%|█████████▌                                                                                                                                                                               | 18/346 [00:23<05:54,  1.08s/it, loss=26.5782][A
Trial 0:   5%|█████████▌                                                                                                                                                                             | 18/346 [00:24<05:54,  1.08s/it, loss=1350.4757][A
Trial 0:   5%|██████████                                                                                                                                                                             | 19/346 [00:24<05:54,  1.08s/it, loss=1350.4757][A
Trial 0:   5%|██████████                                                                                                                                                                             | 19/346 [00:25<05:54,  1.08s/it, loss=1845.5790][A
Trial 0:   6%|██████████▌                                                                                                                                                                            | 20/346 [00:25<05:53,  1.08s/it, loss=1845.5790][A
Trial 0:   6%|██████████▌                                                                                                                                                                            | 20/346 [00:27<05:53,  1.08s/it, loss=1368.0647][A
Trial 0:   6%|███████████                                                                                                                                                                            | 21/346 [00:27<05:53,  1.09s/it, loss=1368.0647][A
Trial 0:   6%|███████████▏                                                                                                                                                                             | 21/346 [00:28<05:53,  1.09s/it, loss=32.7002][A
Trial 0:   6%|███████████▊                                                                                                                                                                             | 22/346 [00:28<05:51,  1.08s/it, loss=32.7002][A
Trial 0:   6%|███████████▋                                                                                                                                                                            | 22/346 [00:29<05:51,  1.08s/it, loss=174.4650][A
Trial 0:   7%|████████████▏                                                                                                                                                                           | 23/346 [00:29<05:50,  1.08s/it, loss=174.4650][A
Trial 0:   7%|████████████▎                                                                                                                                                                            | 23/346 [00:30<05:50,  1.08s/it, loss=88.9337][A
Trial 0:   7%|████████████▊                                                                                                                                                                            | 24/346 [00:30<05:48,  1.08s/it, loss=88.9337][A
Trial 0:   7%|████████████▊                                                                                                                                                                           | 24/346 [00:31<05:48,  1.08s/it, loss=118.1863][A
Trial 0:   7%|█████████████▎                                                                                                                                                                          | 25/346 [00:31<05:47,  1.08s/it, loss=118.1863][A
Trial 0:   7%|█████████████▎                                                                                                                                                                          | 25/346 [00:32<05:47,  1.08s/it, loss=414.7329][A
Trial 0:   8%|█████████████▊                                                                                                                                                                          | 26/346 [00:32<05:46,  1.08s/it, loss=414.7329][A
Trial 0:   8%|█████████████▊                                                                                                                                                                          | 26/346 [00:33<05:46,  1.08s/it, loss=451.1864][A
Trial 0:   8%|██████████████▎                                                                                                                                                                         | 27/346 [00:33<05:45,  1.08s/it, loss=451.1864][A
Trial 0:   8%|██████████████▍                                                                                                                                                                          | 27/346 [00:34<05:45,  1.08s/it, loss=33.1848][A
Trial 0:   8%|██████████████▉                                                                                                                                                                          | 28/346 [00:34<05:45,  1.09s/it, loss=33.1848][A
Trial 0:   8%|██████████████▉                                                                                                                                                                         | 28/346 [00:35<05:45,  1.09s/it, loss=745.3007][A
Trial 0:   8%|███████████████▍                                                                                                                                                                        | 29/346 [00:35<05:42,  1.08s/it, loss=745.3007][A
Trial 0:   8%|███████████████▎                                                                                                                                                                       | 29/346 [00:36<05:42,  1.08s/it, loss=1657.7832][A
Trial 0:   9%|███████████████▊                                                                                                                                                                       | 30/346 [00:36<05:40,  1.08s/it, loss=1657.7832][A
Trial 0:   9%|███████████████▊                                                                                                                                                                       | 30/346 [00:37<05:40,  1.08s/it, loss=1577.3257][A
Trial 0:   9%|████████████████▍                                                                                                                                                                      | 31/346 [00:37<05:39,  1.08s/it, loss=1577.3257][A
Trial 0:   9%|████████████████▍                                                                                                                                                                       | 31/346 [00:38<05:39,  1.08s/it, loss=785.2610][A
Trial 0:   9%|█████████████████                                                                                                                                                                       | 32/346 [00:38<05:38,  1.08s/it, loss=785.2610][A
Trial 0:   9%|█████████████████                                                                                                                                                                        | 32/346 [00:39<05:38,  1.08s/it, loss=26.9823][A
Trial 0:  10%|█████████████████▋                                                                                                                                                                       | 33/346 [00:39<05:37,  1.08s/it, loss=26.9823][A
Trial 0:  10%|█████████████████▋                                                                                                                                                                       | 33/346 [00:41<05:37,  1.08s/it, loss=10.0327][A
Trial 0:  10%|██████████████████▏                                                                                                                                                                      | 34/346 [00:41<05:36,  1.08s/it, loss=10.0327][A
Trial 0:  10%|██████████████████                                                                                                                                                                      | 34/346 [00:42<05:36,  1.08s/it, loss=787.2737][A
Trial 0:  10%|██████████████████▌                                                                                                                                                                     | 35/346 [00:42<05:35,  1.08s/it, loss=787.2737][A
Trial 0:  10%|██████████████████▌                                                                                                                                                                     | 35/346 [00:43<05:35,  1.08s/it, loss=876.7408][A
Trial 0:  10%|███████████████████▏                                                                                                                                                                    | 36/346 [00:43<05:34,  1.08s/it, loss=876.7408][A
Trial 0:  10%|███████████████████▏                                                                                                                                                                    | 36/346 [00:44<05:34,  1.08s/it, loss=384.4978][A
Trial 0:  11%|███████████████████▋                                                                                                                                                                    | 37/346 [00:44<05:33,  1.08s/it, loss=384.4978][A
Trial 0:  11%|███████████████████▊                                                                                                                                                                     | 37/346 [00:45<05:33,  1.08s/it, loss=27.5295][A
Trial 0:  11%|████████████████████▎                                                                                                                                                                    | 38/346 [00:45<05:31,  1.08s/it, loss=27.5295][A
Trial 0:  11%|████████████████████▎                                                                                                                                                                    | 38/346 [00:46<05:31,  1.08s/it, loss=33.1771][A
Trial 0:  11%|████████████████████▊                                                                                                                                                                    | 39/346 [00:46<05:31,  1.08s/it, loss=33.1771][A
Trial 0:  11%|████████████████████▊                                                                                                                                                                    | 39/346 [00:47<05:31,  1.08s/it, loss=36.9568][A
Trial 0:  12%|█████████████████████▍                                                                                                                                                                   | 40/346 [00:47<05:29,  1.08s/it, loss=36.9568][A
Trial 0:  12%|█████████████████████▎                                                                                                                                                                  | 40/346 [00:48<05:29,  1.08s/it, loss=649.5662][A
Trial 0:  12%|█████████████████████▊                                                                                                                                                                  | 41/346 [00:48<05:28,  1.08s/it, loss=649.5662][A
Trial 0:  12%|█████████████████████▊                                                                                                                                                                  | 41/346 [00:49<05:28,  1.08s/it, loss=969.5884][A
Trial 0:  12%|██████████████████████▎                                                                                                                                                                 | 42/346 [00:49<05:27,  1.08s/it, loss=969.5884][A
Trial 0:  12%|██████████████████████▎                                                                                                                                                                 | 42/346 [00:50<05:27,  1.08s/it, loss=766.3424][A
Trial 0:  12%|██████████████████████▊                                                                                                                                                                 | 43/346 [00:50<05:26,  1.08s/it, loss=766.3424][A
Trial 0:  12%|██████████████████████▉                                                                                                                                                                  | 43/346 [00:51<05:26,  1.08s/it, loss=61.9473][A
Trial 0:  13%|███████████████████████▌                                                                                                                                                                 | 44/346 [00:51<05:25,  1.08s/it, loss=61.9473][A
Trial 0:  13%|███████████████████████▌                                                                                                                                                                 | 44/346 [00:52<05:25,  1.08s/it, loss=14.5542][A
Trial 0:  13%|████████████████████████                                                                                                                                                                 | 45/346 [00:52<05:24,  1.08s/it, loss=14.5542][A
Trial 0:  13%|████████████████████████▏                                                                                                                                                                 | 45/346 [00:54<05:24,  1.08s/it, loss=7.2500][A
Trial 0:  13%|████████████████████████▋                                                                                                                                                                 | 46/346 [00:54<05:23,  1.08s/it, loss=7.2500][A
Trial 0:  13%|████████████████████████▌                                                                                                                                                                | 46/346 [00:55<05:23,  1.08s/it, loss=13.2298][A
Trial 0:  14%|█████████████████████████▏                                                                                                                                                               | 47/346 [00:55<05:22,  1.08s/it, loss=13.2298][A
Trial 0:  14%|████████████████████████▉                                                                                                                                                               | 47/346 [00:56<05:22,  1.08s/it, loss=485.2928][A
Trial 0:  14%|█████████████████████████▌                                                                                                                                                              | 48/346 [00:56<05:22,  1.08s/it, loss=485.2928][A
Trial 0:  14%|█████████████████████████▌                                                                                                                                                              | 48/346 [00:57<05:22,  1.08s/it, loss=752.3181][A
Trial 0:  14%|██████████████████████████                                                                                                                                                              | 49/346 [00:57<05:21,  1.08s/it, loss=752.3181][A
Trial 0:  14%|██████████████████████████                                                                                                                                                              | 49/346 [00:58<05:21,  1.08s/it, loss=207.8275][A
Trial 0:  14%|██████████████████████████▌                                                                                                                                                             | 50/346 [00:58<05:20,  1.08s/it, loss=207.8275][A
Trial 0:  14%|██████████████████████████▉                                                                                                                                                               | 50/346 [00:59<05:20,  1.08s/it, loss=6.0264][A
Trial 0:  15%|███████████████████████████▍                                                                                                                                                              | 51/346 [00:59<05:19,  1.08s/it, loss=6.0264][A
Trial 0:  15%|███████████████████████████▎                                                                                                                                                             | 51/346 [01:00<05:19,  1.08s/it, loss=17.6569][A
Trial 0:  15%|███████████████████████████▊                                                                                                                                                             | 52/346 [01:00<05:18,  1.08s/it, loss=17.6569][A
Trial 0:  15%|███████████████████████████▊                                                                                                                                                             | 52/346 [01:01<05:18,  1.08s/it, loss=16.8079][A
Trial 0:  15%|████████████████████████████▎                                                                                                                                                            | 53/346 [01:01<05:17,  1.08s/it, loss=16.8079][A
Trial 0:  15%|████████████████████████████▎                                                                                                                                                            | 53/346 [01:02<05:17,  1.08s/it, loss=41.7298][A
Trial 0:  16%|████████████████████████████▊                                                                                                                                                            | 54/346 [01:02<05:32,  1.14s/it, loss=41.7298][A
Trial 0:  16%|████████████████████████████▊                                                                                                                                                            | 54/346 [01:03<05:32,  1.14s/it, loss=42.6679][A
Trial 0:  16%|█████████████████████████████▍                                                                                                                                                           | 55/346 [01:03<05:25,  1.12s/it, loss=42.6679][A
Trial 0:  16%|█████████████████████████████▍                                                                                                                                                           | 55/346 [01:05<05:25,  1.12s/it, loss=88.3132][A
Trial 0:  16%|█████████████████████████████▉                                                                                                                                                           | 56/346 [01:05<05:20,  1.11s/it, loss=88.3132][A
Trial 0:  16%|█████████████████████████████▊                                                                                                                                                          | 56/346 [01:06<05:20,  1.11s/it, loss=143.4858][A
Trial 0:  16%|██████████████████████████████▎                                                                                                                                                         | 57/346 [01:06<05:17,  1.10s/it, loss=143.4858][A
Trial 0:  16%|██████████████████████████████▍                                                                                                                                                          | 57/346 [01:07<05:17,  1.10s/it, loss=17.3577][A
Trial 0:  17%|███████████████████████████████                                                                                                                                                          | 58/346 [01:07<05:14,  1.09s/it, loss=17.3577][A
Trial 0:  17%|███████████████████████████████                                                                                                                                                          | 58/346 [01:08<05:14,  1.09s/it, loss=36.3425][A
Trial 0:  17%|███████████████████████████████▌                                                                                                                                                         | 59/346 [01:08<05:12,  1.09s/it, loss=36.3425][A
Trial 0:  17%|███████████████████████████████▋                                                                                                                                                          | 59/346 [01:09<05:12,  1.09s/it, loss=8.6320][A
Trial 0:  17%|████████████████████████████████▎                                                                                                                                                         | 60/346 [01:09<05:10,  1.09s/it, loss=8.6320][A
Trial 0:  17%|████████████████████████████████▎                                                                                                                                                         | 60/346 [01:10<05:10,  1.09s/it, loss=9.6934][A
Trial 0:  18%|████████████████████████████████▊                                                                                                                                                         | 61/346 [01:10<05:08,  1.08s/it, loss=9.6934][A
Trial 0:  18%|████████████████████████████████▍                                                                                                                                                       | 61/346 [01:11<05:08,  1.08s/it, loss=677.8969][A
Trial 0:  18%|████████████████████████████████▉                                                                                                                                                       | 62/346 [01:11<05:07,  1.08s/it, loss=677.8969][A
Trial 0:  18%|████████████████████████████████▊                                                                                                                                                      | 62/346 [01:12<05:07,  1.08s/it, loss=1294.3351][A
Trial 0:  18%|█████████████████████████████████▎                                                                                                                                                     | 63/346 [01:12<05:05,  1.08s/it, loss=1294.3351][A
Trial 0:  18%|█████████████████████████████████▌                                                                                                                                                      | 63/346 [01:13<05:05,  1.08s/it, loss=584.8970][A
Trial 0:  18%|██████████████████████████████████                                                                                                                                                      | 64/346 [01:13<05:03,  1.08s/it, loss=584.8970][A
Trial 0:  18%|██████████████████████████████████▏                                                                                                                                                      | 64/346 [01:14<05:03,  1.08s/it, loss=16.2036][A
Trial 0:  19%|██████████████████████████████████▊                                                                                                                                                      | 65/346 [01:14<05:01,  1.07s/it, loss=16.2036][A
Trial 0:  19%|██████████████████████████████████▉                                                                                                                                                       | 65/346 [01:15<05:01,  1.07s/it, loss=7.7654][A
Trial 0:  19%|███████████████████████████████████▍                                                                                                                                                      | 66/346 [01:15<05:00,  1.07s/it, loss=7.7654][A
Trial 0:  19%|███████████████████████████████████▎                                                                                                                                                     | 66/346 [01:16<05:00,  1.07s/it, loss=11.7924][A
Trial 0:  19%|███████████████████████████████████▊                                                                                                                                                     | 67/346 [01:16<04:58,  1.07s/it, loss=11.7924][A
Trial 0:  19%|███████████████████████████████████▊                                                                                                                                                     | 67/346 [01:17<04:58,  1.07s/it, loss=11.4939][A
Trial 0:  20%|████████████████████████████████████▎                                                                                                                                                    | 68/346 [01:17<04:58,  1.07s/it, loss=11.4939][A
Trial 0:  20%|████████████████████████████████████▏                                                                                                                                                   | 68/346 [01:18<04:58,  1.07s/it, loss=465.8026][A
Trial 0:  20%|████████████████████████████████████▋                                                                                                                                                   | 69/346 [01:18<04:56,  1.07s/it, loss=465.8026][A
Trial 0:  20%|████████████████████████████████████▋                                                                                                                                                   | 69/346 [01:20<04:56,  1.07s/it, loss=575.7422][A
Trial 0:  20%|█████████████████████████████████████▏                                                                                                                                                  | 70/346 [01:20<04:55,  1.07s/it, loss=575.7422][A
Trial 0:  20%|█████████████████████████████████████▏                                                                                                                                                  | 70/346 [01:21<04:55,  1.07s/it, loss=212.8814][A
Trial 0:  21%|█████████████████████████████████████▊                                                                                                                                                  | 71/346 [01:21<04:54,  1.07s/it, loss=212.8814][A
Trial 0:  21%|█████████████████████████████████████▉                                                                                                                                                   | 71/346 [01:22<04:54,  1.07s/it, loss=25.9045][A
Trial 0:  21%|██████████████████████████████████████▍                                                                                                                                                  | 72/346 [01:22<04:54,  1.07s/it, loss=25.9045][A
Trial 0:  21%|██████████████████████████████████████▍                                                                                                                                                  | 72/346 [01:23<04:54,  1.07s/it, loss=32.2654][A
Trial 0:  21%|███████████████████████████████████████                                                                                                                                                  | 73/346 [01:23<04:52,  1.07s/it, loss=32.2654][A
Trial 0:  21%|██████████████████████████████████████▊                                                                                                                                                 | 73/346 [01:24<04:52,  1.07s/it, loss=345.8983][A
Trial 0:  21%|███████████████████████████████████████▎                                                                                                                                                | 74/346 [01:24<04:51,  1.07s/it, loss=345.8983][A
Trial 0:  21%|███████████████████████████████████████▎                                                                                                                                                | 74/346 [01:25<04:51,  1.07s/it, loss=565.3928][A
Trial 0:  22%|███████████████████████████████████████▉                                                                                                                                                | 75/346 [01:25<04:50,  1.07s/it, loss=565.3928][A
Trial 0:  22%|███████████████████████████████████████▉                                                                                                                                                | 75/346 [01:26<04:50,  1.07s/it, loss=274.6704][A
Trial 0:  22%|████████████████████████████████████████▍                                                                                                                                               | 76/346 [01:26<04:49,  1.07s/it, loss=274.6704][A
Trial 0:  22%|████████████████████████████████████████▋                                                                                                                                                | 76/346 [01:27<04:49,  1.07s/it, loss=15.3957][A
Trial 0:  22%|█████████████████████████████████████████▏                                                                                                                                               | 77/346 [01:27<04:48,  1.07s/it, loss=15.3957][A
Trial 0:  22%|█████████████████████████████████████████▏                                                                                                                                               | 77/346 [01:28<04:48,  1.07s/it, loss=29.0043][A
Trial 0:  23%|█████████████████████████████████████████▋                                                                                                                                               | 78/346 [01:28<04:46,  1.07s/it, loss=29.0043][A
Trial 0:  23%|█████████████████████████████████████████▉                                                                                                                                                | 78/346 [01:29<04:46,  1.07s/it, loss=7.9518][A
Trial 0:  23%|██████████████████████████████████████████▍                                                                                                                                               | 79/346 [01:29<04:46,  1.07s/it, loss=7.9518][A
Trial 0:  23%|██████████████████████████████████████████                                                                                                                                              | 79/346 [01:30<04:46,  1.07s/it, loss=936.4409][A
Trial 0:  23%|██████████████████████████████████████████▌                                                                                                                                             | 80/346 [01:30<04:44,  1.07s/it, loss=936.4409][A
Trial 0:  23%|██████████████████████████████████████████▎                                                                                                                                            | 80/346 [01:31<04:44,  1.07s/it, loss=1243.3472][A
Trial 0:  23%|██████████████████████████████████████████▊                                                                                                                                            | 81/346 [01:31<04:43,  1.07s/it, loss=1243.3472][A
Trial 0:  23%|██████████████████████████████████████████▊                                                                                                                                            | 81/346 [01:32<04:43,  1.07s/it, loss=1396.7197][A
Trial 0:  24%|███████████████████████████████████████████▎                                                                                                                                           | 82/346 [01:32<04:41,  1.07s/it, loss=1396.7197][A
Trial 0:  24%|███████████████████████████████████████████▌                                                                                                                                            | 82/346 [01:33<04:41,  1.07s/it, loss=767.6098][A
Trial 0:  24%|████████████████████████████████████████████▏                                                                                                                                           | 83/346 [01:33<04:41,  1.07s/it, loss=767.6098][A
Trial 0:  24%|████████████████████████████████████████████▍                                                                                                                                            | 83/346 [01:35<04:41,  1.07s/it, loss=15.7505][A
Trial 0:  24%|████████████████████████████████████████████▉                                                                                                                                            | 84/346 [01:35<04:40,  1.07s/it, loss=15.7505][A
Trial 0:  24%|████████████████████████████████████████████▉                                                                                                                                            | 84/346 [01:36<04:40,  1.07s/it, loss=11.6636][A
Trial 0:  25%|█████████████████████████████████████████████▍                                                                                                                                           | 85/346 [01:36<04:39,  1.07s/it, loss=11.6636][A
Trial 0:  25%|█████████████████████████████████████████████▏                                                                                                                                          | 85/346 [01:37<04:39,  1.07s/it, loss=154.4133][A
Trial 0:  25%|█████████████████████████████████████████████▋                                                                                                                                          | 86/346 [01:37<04:38,  1.07s/it, loss=154.4133][A
Trial 0:  25%|█████████████████████████████████████████████▉                                                                                                                                           | 86/346 [01:38<04:38,  1.07s/it, loss=11.7708][A
Trial 0:  25%|██████████████████████████████████████████████▌                                                                                                                                          | 87/346 [01:38<04:37,  1.07s/it, loss=11.7708][A
Trial 0:  25%|██████████████████████████████████████████████▌                                                                                                                                          | 87/346 [01:39<04:37,  1.07s/it, loss=13.2026][A
Trial 0:  25%|███████████████████████████████████████████████                                                                                                                                          | 88/346 [01:39<04:36,  1.07s/it, loss=13.2026][A
Trial 0:  25%|███████████████████████████████████████████████▎                                                                                                                                          | 88/346 [01:40<04:36,  1.07s/it, loss=5.3992][A
Trial 0:  26%|███████████████████████████████████████████████▊                                                                                                                                          | 89/346 [01:40<04:35,  1.07s/it, loss=5.3992][A
Trial 0:  26%|███████████████████████████████████████████████▌                                                                                                                                         | 89/346 [01:41<04:35,  1.07s/it, loss=84.0253][A
Trial 0:  26%|████████████████████████████████████████████████                                                                                                                                         | 90/346 [01:41<04:34,  1.07s/it, loss=84.0253][A
Trial 0:  26%|████████████████████████████████████████████████                                                                                                                                         | 90/346 [01:42<04:34,  1.07s/it, loss=24.1352][A
Trial 0:  26%|████████████████████████████████████████████████▋                                                                                                                                        | 91/346 [01:42<04:33,  1.07s/it, loss=24.1352][A
Trial 0:  26%|████████████████████████████████████████████████▋                                                                                                                                        | 91/346 [01:43<04:33,  1.07s/it, loss=15.8203][A
Trial 0:  27%|█████████████████████████████████████████████████▏                                                                                                                                       | 92/346 [01:43<04:32,  1.07s/it, loss=15.8203][A
Trial 0:  27%|████████████████████████████████████████████████▉                                                                                                                                       | 92/346 [01:44<04:32,  1.07s/it, loss=285.6015][A
Trial 0:  27%|█████████████████████████████████████████████████▍                                                                                                                                      | 93/346 [01:44<04:31,  1.07s/it, loss=285.6015][A
Trial 0:  27%|█████████████████████████████████████████████████▍                                                                                                                                      | 93/346 [01:45<04:31,  1.07s/it, loss=181.3454][A
Trial 0:  27%|█████████████████████████████████████████████████▉                                                                                                                                      | 94/346 [01:45<04:29,  1.07s/it, loss=181.3454][A
Trial 0:  27%|█████████████████████████████████████████████████▉                                                                                                                                      | 94/346 [01:46<04:29,  1.07s/it, loss=174.6631][A
Trial 0:  27%|██████████████████████████████████████████████████▌                                                                                                                                     | 95/346 [01:46<04:28,  1.07s/it, loss=174.6631][A
Trial 0:  27%|██████████████████████████████████████████████████▊                                                                                                                                      | 95/346 [01:47<04:28,  1.07s/it, loss=73.1588][A
Trial 0:  28%|███████████████████████████████████████████████████▎                                                                                                                                     | 96/346 [01:47<04:27,  1.07s/it, loss=73.1588][A
Trial 0:  28%|███████████████████████████████████████████████████▎                                                                                                                                     | 96/346 [01:48<04:27,  1.07s/it, loss=12.9851][A
Trial 0:  28%|███████████████████████████████████████████████████▊                                                                                                                                     | 97/346 [01:48<04:26,  1.07s/it, loss=12.9851][A
Trial 0:  28%|███████████████████████████████████████████████████▊                                                                                                                                     | 97/346 [01:50<04:26,  1.07s/it, loss=15.5675][A
Trial 0:  28%|████████████████████████████████████████████████████▍                                                                                                                                    | 98/346 [01:50<04:24,  1.07s/it, loss=15.5675][A
Trial 0:  28%|████████████████████████████████████████████████████▍                                                                                                                                    | 98/346 [01:51<04:24,  1.07s/it, loss=13.3553][A
Trial 0:  29%|████████████████████████████████████████████████████▉                                                                                                                                    | 99/346 [01:51<04:24,  1.07s/it, loss=13.3553][A
Trial 0:  29%|████████████████████████████████████████████████████▉                                                                                                                                    | 99/346 [01:52<04:24,  1.07s/it, loss=11.7400][A
Trial 0:  29%|█████████████████████████████████████████████████████▏                                                                                                                                  | 100/346 [01:52<04:23,  1.07s/it, loss=11.7400][A
Trial 0:  29%|████████████████████████████████████████████████████▉                                                                                                                                  | 100/346 [01:53<04:23,  1.07s/it, loss=844.7856][A
Trial 0:  29%|█████████████████████████████████████████████████████▍                                                                                                                                 | 101/346 [01:53<04:22,  1.07s/it, loss=844.7856][A
Trial 0:  29%|█████████████████████████████████████████████████████▏                                                                                                                                | 101/346 [01:54<04:22,  1.07s/it, loss=1522.2439][A
Trial 0:  29%|█████████████████████████████████████████████████████▋                                                                                                                                | 102/346 [01:54<04:21,  1.07s/it, loss=1522.2439][A
Trial 0:  29%|█████████████████████████████████████████████████████▋                                                                                                                                | 102/346 [01:55<04:21,  1.07s/it, loss=1555.9351][A
Trial 0:  30%|██████████████████████████████████████████████████████▏                                                                                                                               | 103/346 [01:55<04:20,  1.07s/it, loss=1555.9351][A
Trial 0:  30%|██████████████████████████████████████████████████████▏                                                                                                                               | 103/346 [01:56<04:20,  1.07s/it, loss=1038.3120][A
Trial 0:  30%|██████████████████████████████████████████████████████▋                                                                                                                               | 104/346 [01:56<04:18,  1.07s/it, loss=1038.3120][A
Trial 0:  30%|███████████████████████████████████████████████████████▎                                                                                                                                | 104/346 [01:57<04:18,  1.07s/it, loss=70.6725][A
Trial 0:  30%|███████████████████████████████████████████████████████▊                                                                                                                                | 105/346 [01:57<04:22,  1.09s/it, loss=70.6725][A
Trial 0:  30%|████████████████████████████████████████████████████████▏                                                                                                                                | 105/346 [01:58<04:22,  1.09s/it, loss=5.2749][A
Trial 0:  31%|████████████████████████████████████████████████████████▋                                                                                                                                | 106/346 [01:58<04:20,  1.08s/it, loss=5.2749][A
