/home/jovyan/work/ml/.venv310/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
[I 2026-02-05 17:44:47,950] A new study created in memory with name: lrtt_squad
============================================================
LRTT Bayesian Optimization - All Tasks
============================================================
Tasks: ['squad']
Trials per task: 100
Parallel jobs: 1
Epochs: 3
Results dir: /data/AIMC_LoRA_results/lrtt_sweep/sweep_20260205_174443

LRTT Search Space:
  learning_rate: [1e-05, 0.1] (log)
  transfer_lr: [0.001, 100.0] (log)
  transfer_every: [1, 100, 1000] (categorical)

LRTT Fixed Parameters:
  rank: 4
  reinit_gain: 0.1
  lora_alpha: 1.0
Device: cuda

============================================================
Starting LRTT sweep for: SQUAD (n_jobs=1)
============================================================
Train batches: 313, Eval features: 2023
   0%|                                                                                                                                                                                                                         | 0/100 [00:00<?, ?it/s]wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/jovyan/.netrc.
wandb: Currently logged in as: duddns157 (spk) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: setting up run 8m5rfo8s
wandb: Tracking run with wandb version 0.24.1
wandb: Run data is saved locally in /data/LRTT_transformer/LRTT_glue/wandb/run-20260205_174448-8m5rfo8s
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run squad_trial_0
wandb: ⭐️ View project at https://wandb.ai/spk/lrtt-all-tasks-sweep
wandb: 🚀 View run at https://wandb.ai/spk/lrtt-all-tasks-sweep/runs/8m5rfo8s
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

 Trial 0 squad:   0%|                                                                                                                                                                                                          | 0/313 [00:00<?, ?it/s][A
 Trial 0 squad:   0%|                                                                                                                                                                                        | 0/313 [00:00<?, ?it/s, loss=234626.4062][A
Trial 0 squad:  75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                          | 236/313 [00:50<00:15,  4.96it/s, loss=26971698.0000][A
Trial 0 squad:  76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                         | 237/313 [00:50<00:15,  4.90it/s, loss=26971698.0000][A
Trial 0 squad:  76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                         | 237/313 [00:50<00:15,  4.90it/s, loss=29467824.0000][A
Trial 0 squad:  76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                         | 238/313 [00:50<00:15,  4.89it/s, loss=29467824.0000][A
Trial 0 squad:  76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                         | 238/313 [00:50<00:15,  4.89it/s, loss=25285680.0000][A
Trial 0 squad:  76%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                        | 239/313 [00:50<00:15,  4.92it/s, loss=25285680.0000][A
Trial 0 squad:  76%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                        | 239/313 [00:51<00:15,  4.92it/s, loss=28048168.0000][A
Trial 0 squad:  77%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                        | 240/313 [00:51<00:14,  4.90it/s, loss=28048168.0000][A
Trial 0 squad:  77%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                        | 240/313 [00:51<00:14,  4.90it/s, loss=28148508.0000][A
Trial 0 squad:  77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                       | 241/313 [00:51<00:14,  4.92it/s, loss=28148508.0000][A
Trial 0 squad:  77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                       | 241/313 [00:51<00:14,  4.92it/s, loss=27477198.0000][A
Trial 0 squad:  77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                       | 242/313 [00:51<00:14,  4.93it/s, loss=27477198.0000][A
Trial 0 squad:  77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                       | 242/313 [00:51<00:14,  4.93it/s, loss=25539532.0000][A
Trial 0 squad:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                      | 243/313 [00:51<00:14,  4.93it/s, loss=25539532.0000][A
Trial 0 squad:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                      | 243/313 [00:51<00:14,  4.93it/s, loss=26726564.0000][A
Trial 0 squad:  78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                      | 244/313 [00:51<00:14,  4.89it/s, loss=26726564.0000][A
Trial 0 squad:  78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                      | 244/313 [00:52<00:14,  4.89it/s, loss=31416550.0000][A
Trial 0 squad:  78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                     | 245/313 [00:52<00:14,  4.86it/s, loss=31416550.0000][A
Trial 0 squad:  78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                     | 245/313 [00:52<00:14,  4.86it/s, loss=22995998.0000][A
Trial 0 squad:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 246/313 [00:52<00:14,  4.70it/s, loss=22995998.0000][A
Trial 0 squad:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 246/313 [00:52<00:14,  4.70it/s, loss=31938576.0000][A
Trial 0 squad:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                    | 247/313 [00:52<00:14,  4.71it/s, loss=31938576.0000][A
Trial 0 squad:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                    | 247/313 [00:52<00:14,  4.71it/s, loss=25154546.0000][A
Trial 0 squad:  79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                   | 248/313 [00:52<00:13,  4.69it/s, loss=25154546.0000][A
Trial 0 squad:  79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                   | 248/313 [00:53<00:13,  4.69it/s, loss=30349180.0000][A
Trial 0 squad:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 249/313 [00:53<00:13,  4.75it/s, loss=30349180.0000][A
Trial 0 squad:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 249/313 [00:53<00:13,  4.75it/s, loss=25523864.0000][A
Trial 0 squad:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                  | 250/313 [00:53<00:13,  4.82it/s, loss=25523864.0000][A
Trial 0 squad:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                  | 250/313 [00:53<00:13,  4.82it/s, loss=27041798.0000][A
Trial 0 squad:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                  | 251/313 [00:53<00:12,  4.88it/s, loss=27041798.0000][A
Trial 0 squad:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                  | 251/313 [00:53<00:12,  4.88it/s, loss=23696628.0000][A
Trial 0 squad:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 252/313 [00:53<00:12,  4.91it/s, loss=23696628.0000][A
Trial 0 squad:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 252/313 [00:53<00:12,  4.91it/s, loss=27749444.0000][A
Trial 0 squad:  81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                 | 253/313 [00:53<00:12,  4.93it/s, loss=27749444.0000][A
Trial 0 squad:  81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                 | 253/313 [00:54<00:12,  4.93it/s, loss=27055396.0000][A
Trial 0 squad:  81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                | 254/313 [00:54<00:11,  4.94it/s, loss=27055396.0000][A
Trial 0 squad:  81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                | 254/313 [00:54<00:11,  4.94it/s, loss=29085360.0000][A
Trial 0 squad:  81%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                               | 255/313 [00:54<00:11,  4.96it/s, loss=29085360.0000][A
Trial 0 squad:  81%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                               | 255/313 [00:54<00:11,  4.96it/s, loss=34093740.0000][A
Trial 0 squad:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                               | 256/313 [00:54<00:11,  4.93it/s, loss=34093740.0000][A
Trial 0 squad:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                               | 256/313 [00:54<00:11,  4.93it/s, loss=449489408.0000][A
Trial 0 squad:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                              | 257/313 [00:54<00:11,  4.93it/s, loss=449489408.0000][A
Trial 0 squad:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                              | 257/313 [00:54<00:11,  4.93it/s, loss=29645132.0000][A
Trial 0 squad:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 258/313 [00:54<00:11,  4.89it/s, loss=29645132.0000][A
Trial 0 squad:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 258/313 [00:55<00:11,  4.89it/s, loss=27183820.0000][A
Trial 0 squad:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                             | 259/313 [00:55<00:10,  4.94it/s, loss=27183820.0000][A
Trial 0 squad:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                             | 259/313 [00:55<00:10,  4.94it/s, loss=884276032.0000][A
Trial 0 squad:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                             | 260/313 [00:55<00:10,  4.96it/s, loss=884276032.0000][A
Trial 0 squad:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                             | 260/313 [00:55<00:10,  4.96it/s, loss=22860208.0000][A
Trial 0 squad:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                            | 261/313 [00:55<00:10,  4.99it/s, loss=22860208.0000][A
Trial 0 squad:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                            | 261/313 [00:55<00:10,  4.99it/s, loss=23343400.0000][A
Trial 0 squad:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                            | 262/313 [00:55<00:10,  5.01it/s, loss=23343400.0000][A
Trial 0 squad:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                            | 262/313 [00:55<00:10,  5.01it/s, loss=20433136.0000][A
Trial 0 squad:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                           | 263/313 [00:55<00:09,  5.03it/s, loss=20433136.0000][A
Trial 0 squad:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                           | 263/313 [00:56<00:09,  5.03it/s, loss=27876312.0000][A
Trial 0 squad:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                           | 264/313 [00:56<00:09,  5.02it/s, loss=27876312.0000][A
Trial 0 squad:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                           | 264/313 [00:56<00:09,  5.02it/s, loss=21648836.0000][A
Trial 0 squad:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 265/313 [00:56<00:09,  4.97it/s, loss=21648836.0000][A
Trial 0 squad:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 265/313 [00:56<00:09,  4.97it/s, loss=25410764.0000][A
Trial 0 squad:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                         | 266/313 [00:56<00:09,  4.98it/s, loss=25410764.0000][A
Trial 0 squad:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                         | 266/313 [00:56<00:09,  4.98it/s, loss=29153856.0000][A
Trial 0 squad:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                         | 267/313 [00:56<00:09,  4.98it/s, loss=29153856.0000][A
Trial 0 squad:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                         | 267/313 [00:56<00:09,  4.98it/s, loss=27055318.0000][A
Trial 0 squad:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                        | 268/313 [00:56<00:09,  5.00it/s, loss=27055318.0000][A
Trial 0 squad:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                        | 268/313 [00:57<00:09,  5.00it/s, loss=145896352.0000][A
Trial 0 squad:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                        | 269/313 [00:57<00:08,  5.01it/s, loss=145896352.0000][A
Trial 0 squad:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                        | 269/313 [00:57<00:08,  5.01it/s, loss=24296804.0000][A
Trial 0 squad:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                       | 270/313 [00:57<00:08,  5.02it/s, loss=24296804.0000][A
Trial 0 squad:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                       | 270/313 [00:57<00:08,  5.02it/s, loss=21684020.0000][A
Trial 0 squad:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                       | 271/313 [00:57<00:08,  4.82it/s, loss=21684020.0000][A
Trial 0 squad:  87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                       | 271/313 [00:57<00:08,  4.82it/s, loss=25573842.0000][A
Trial 0 squad:  87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                      | 272/313 [00:57<00:08,  4.63it/s, loss=25573842.0000][A
Trial 0 squad:  87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                      | 272/313 [00:57<00:08,  4.63it/s, loss=30336852.0000][A
Trial 0 squad:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                      | 273/313 [00:57<00:08,  4.74it/s, loss=30336852.0000][A
Trial 0 squad:  87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                     | 273/313 [00:58<00:08,  4.74it/s, loss=162967312.0000][A
Trial 0 squad:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 274/313 [00:58<00:08,  4.73it/s, loss=162967312.0000][A
Trial 0 squad:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 274/313 [00:58<00:08,  4.73it/s, loss=24110740.0000][A
Trial 0 squad:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                     | 275/313 [00:58<00:08,  4.56it/s, loss=24110740.0000][A
Trial 0 squad:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                    | 275/313 [00:58<00:08,  4.56it/s, loss=1288143744.0000][A
Trial 0 squad:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                    | 276/313 [00:58<00:07,  4.69it/s, loss=1288143744.0000][A
Trial 0 squad:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                    | 276/313 [00:58<00:07,  4.69it/s, loss=1216962816.0000][A
Trial 0 squad:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 277/313 [00:58<00:07,  4.80it/s, loss=1216962816.0000][A
Trial 0 squad:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 277/313 [00:58<00:07,  4.80it/s, loss=1031426816.0000][A
Trial 0 squad:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 278/313 [00:58<00:07,  4.87it/s, loss=1031426816.0000][A
Trial 0 squad:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 278/313 [00:59<00:07,  4.87it/s, loss=1238315264.0000][A
