============================================================
Sixt1c-LoRA Bayesian Optimization - SQuAD
============================================================
Strategy: SAFE MODE (Empirically Validated)
Trials: 30
Epochs: 15
Batch Size: 256
Results dir: /data/results/sixt1c_lora_squad/sixt1c_lora_classifier_only_20260210_043119

Search Space (Empirically Tested):
  learning_rate: [0.0001, 0.01] (log)
  lora_alpha: [0.05, 10.0] (log)
  Max LR×Alpha: 0.100000 ✅ (safe: < 0.0001)

Empirical Validation:
  Alpha 0.001~0.030 tested stable at LR=0.001
  Best learning: Alpha=0.01 (F1 +3.41%)
  All combinations expected stable

Fixed Parameters:
  rank: 8
  reinit_gain: 0.1
  transfer_every: 1000000 (no transfer)
  forward_inject: True

Default starting point:
  lr: 0.001
  lora_alpha: 0.01
  lr×alpha: 0.000010 ✅

Device: cuda

Running target: QKV

============================================================
Starting Sixt1c-LoRA sweep for: QKV
Target modules: ['query', 'key', 'value']
============================================================
Train batches: 346, Eval features: 2023
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2026-02-10 04:31:45,886] A new study created in memory with name: sixt1c_lora_QKV
Initial evaluation (computed once): {'f1': np.float64(5.849192156421101), 'em': np.float64(0.05)}
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=3 lr_current=0.00099963 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0

Trial 0:   1%|█                                                                                                                                                                                    | 2/346 [00:07<16:11,  2.82s/it, loss=2772025.0000][A
Trial 0:   1%|█▌                                                                                                                                                                                   | 3/346 [00:07<11:41,  2.04s/it, loss=2772025.0000][A
Trial 0:   1%|█▌                                                                                                                                                                                   | 3/346 [00:08<11:41,  2.04s/it, loss=4222389.0000][A
Trial 0:   1%|██                                                                                                                                                                                   | 4/346 [00:08<09:33,  1.68s/it, loss=4222389.0000][A
Trial 0:   1%|██                                                                                                                                                                                   | 4/346 [00:09<09:33,  1.68s/it, loss=2653120.0000][A
Trial 0:   1%|██▌                                                                                                                                                                                  | 5/346 [00:09<08:27,  1.49s/it, loss=2653120.0000][A
Trial 0:   1%|██▋                                                                                                                                                                                   | 5/346 [00:10<08:27,  1.49s/it, loss=187290.4688][A
Trial 0:   2%|███▏                                                                                                                                                                                  | 6/346 [00:10<07:44,  1.37s/it, loss=187290.4688][A
Trial 0:   2%|███▏                                                                                                                                                                                    | 6/346 [00:11<07:44,  1.37s/it, loss=5959.4307][A
Trial 0:   2%|███▋                                                                                                                                                                                    | 7/346 [00:11<07:12,  1.28s/it, loss=5959.4307][A
Trial 0:   2%|███▊                                                                                                                                                                                      | 7/346 [00:13<07:12,  1.28s/it, loss=57.7614][A
Trial 0:   2%|████▎                                                                                                                                                                                     | 8/346 [00:13<06:50,  1.22s/it, loss=57.7614][A
Trial 0:   2%|████▎                                                                                                                                                                                    | 8/346 [00:14<06:50,  1.22s/it, loss=235.6552][A
Trial 0:   3%|████▊                                                                                                                                                                                    | 9/346 [00:14<06:36,  1.18s/it, loss=235.6552][A
Trial 0:   3%|████▊                                                                                                                                                                                     | 9/346 [00:15<06:36,  1.18s/it, loss=93.3405][A
Trial 0:   3%|█████▎                                                                                                                                                                                   | 10/346 [00:15<06:30,  1.16s/it, loss=93.3405][A
Trial 0:   3%|█████▎                                                                                                                                                                                   | 10/346 [00:16<06:30,  1.16s/it, loss=47.0711][A
Trial 0:   3%|█████▉                                                                                                                                                                                   | 11/346 [00:16<06:21,  1.14s/it, loss=47.0711][A
Trial 0:   3%|█████▊                                                                                                                                                                                 | 11/346 [00:17<06:21,  1.14s/it, loss=2191.2617][A
Trial 0:   3%|██████▎                                                                                                                                                                                | 12/346 [00:17<06:15,  1.13s/it, loss=2191.2617][A
Trial 0:   3%|██████▎                                                                                                                                                                                | 12/346 [00:18<06:15,  1.13s/it, loss=3009.1150][A
Trial 0:   4%|██████▉                                                                                                                                                                                | 13/346 [00:18<06:10,  1.11s/it, loss=3009.1150][A
Trial 0:   4%|██████▉                                                                                                                                                                                | 13/346 [00:19<06:10,  1.11s/it, loss=1955.5543][A
Trial 0:   4%|███████▍                                                                                                                                                                               | 14/346 [00:19<06:06,  1.10s/it, loss=1955.5543][A
Trial 0:   4%|███████▍                                                                                                                                                                               | 14/346 [00:20<06:06,  1.10s/it, loss=1020.7618][A
Trial 0:   4%|███████▉                                                                                                                                                                               | 15/346 [00:20<06:03,  1.10s/it, loss=1020.7618][A
Trial 0:   4%|████████                                                                                                                                                                                  | 15/346 [00:21<06:03,  1.10s/it, loss=6.5430][A
Trial 0:   5%|████████▌                                                                                                                                                                                 | 16/346 [00:21<06:01,  1.09s/it, loss=6.5430][A
Trial 0:   5%|████████▌                                                                                                                                                                                | 16/346 [00:22<06:01,  1.09s/it, loss=36.2542][A
Trial 0:   5%|█████████                                                                                                                                                                                | 17/346 [00:22<05:58,  1.09s/it, loss=36.2542][A
Trial 0:   5%|█████████                                                                                                                                                                                | 17/346 [00:23<05:58,  1.09s/it, loss=21.6486][A
Trial 0:   5%|█████████▌                                                                                                                                                                               | 18/346 [00:23<05:57,  1.09s/it, loss=21.6486][A
Trial 0:   5%|█████████▌                                                                                                                                                                             | 18/346 [00:25<05:57,  1.09s/it, loss=1362.9028][A
Trial 0:   5%|██████████                                                                                                                                                                             | 19/346 [00:25<05:55,  1.09s/it, loss=1362.9028][A
Trial 0:   5%|██████████                                                                                                                                                                             | 19/346 [00:26<05:55,  1.09s/it, loss=1821.8635][A
Trial 0:   6%|██████████▌                                                                                                                                                                            | 20/346 [00:26<05:55,  1.09s/it, loss=1821.8635][A
Trial 0:   6%|██████████▌                                                                                                                                                                            | 20/346 [00:27<05:55,  1.09s/it, loss=1429.6117][A
Trial 0:   6%|███████████                                                                                                                                                                            | 21/346 [00:27<05:53,  1.09s/it, loss=1429.6117][A
Trial 0:   6%|███████████▏                                                                                                                                                                             | 21/346 [00:28<05:53,  1.09s/it, loss=90.0472][A
Trial 0:   6%|███████████▊                                                                                                                                                                             | 22/346 [00:28<05:52,  1.09s/it, loss=90.0472][A
Trial 0:   6%|███████████▋                                                                                                                                                                            | 22/346 [00:29<05:52,  1.09s/it, loss=125.8318][A
Trial 0:   7%|████████████▏                                                                                                                                                                           | 23/346 [00:29<05:52,  1.09s/it, loss=125.8318][A
Trial 0:   7%|████████████▎                                                                                                                                                                            | 23/346 [00:30<05:52,  1.09s/it, loss=75.8265][A
Trial 0:   7%|████████████▊                                                                                                                                                                            | 24/346 [00:30<05:50,  1.09s/it, loss=75.8265][A
Trial 0:   7%|████████████▊                                                                                                                                                                            | 24/346 [00:31<05:50,  1.09s/it, loss=73.5822][A
Trial 0:   7%|█████████████▎                                                                                                                                                                           | 25/346 [00:31<05:49,  1.09s/it, loss=73.5822][A
Trial 0:   7%|█████████████▎                                                                                                                                                                           | 25/346 [00:32<05:49,  1.09s/it, loss=39.2851][A
Trial 0:   8%|█████████████▉                                                                                                                                                                           | 26/346 [00:32<05:47,  1.09s/it, loss=39.2851][A
Trial 0:   8%|█████████████▊                                                                                                                                                                          | 26/346 [00:33<05:47,  1.09s/it, loss=130.2035][A
Trial 0:   8%|██████████████▎                                                                                                                                                                         | 27/346 [00:33<05:47,  1.09s/it, loss=130.2035][A
Trial 0:   8%|██████████████▎                                                                                                                                                                        | 27/346 [00:34<05:47,  1.09s/it, loss=1142.4226][A
Trial 0:   8%|██████████████▊                                                                                                                                                                        | 28/346 [00:34<05:47,  1.09s/it, loss=1142.4226][A
Trial 0:   8%|██████████████▉                                                                                                                                                                         | 28/346 [00:35<05:47,  1.09s/it, loss=891.1422][A
Trial 0:   8%|███████████████▍                                                                                                                                                                        | 29/346 [00:35<05:45,  1.09s/it, loss=891.1422][A
Trial 0:   8%|███████████████▍                                                                                                                                                                        | 29/346 [00:37<05:45,  1.09s/it, loss=190.8115][A
Trial 0:   9%|███████████████▉                                                                                                                                                                        | 30/346 [00:37<05:44,  1.09s/it, loss=190.8115][A
Trial 0:   9%|████████████████▏                                                                                                                                                                         | 30/346 [00:38<05:44,  1.09s/it, loss=9.7559][A
Trial 0:   9%|████████████████▋                                                                                                                                                                         | 31/346 [00:38<05:43,  1.09s/it, loss=9.7559][A
Trial 0:   9%|████████████████▍                                                                                                                                                                       | 31/346 [00:39<05:43,  1.09s/it, loss=763.5571][A
Trial 0:   9%|█████████████████                                                                                                                                                                       | 32/346 [00:39<05:42,  1.09s/it, loss=763.5571][A
Trial 0:   9%|█████████████████                                                                                                                                                                       | 32/346 [00:40<05:42,  1.09s/it, loss=829.9486][A
Trial 0:  10%|█████████████████▌                                                                                                                                                                      | 33/346 [00:40<05:41,  1.09s/it, loss=829.9486][A
Trial 0:  10%|█████████████████▌                                                                                                                                                                      | 33/346 [00:41<05:41,  1.09s/it, loss=243.7353][A
Trial 0:  10%|██████████████████                                                                                                                                                                      | 34/346 [00:41<05:40,  1.09s/it, loss=243.7353][A
Trial 0:  10%|██████████████████▏                                                                                                                                                                      | 34/346 [00:42<05:40,  1.09s/it, loss=74.3169][A
Trial 0:  10%|██████████████████▋                                                                                                                                                                      | 35/346 [00:42<05:40,  1.09s/it, loss=74.3169][A
Trial 0:  10%|██████████████████▋                                                                                                                                                                      | 35/346 [00:43<05:40,  1.09s/it, loss=40.0825][A
Trial 0:  10%|███████████████████▏                                                                                                                                                                     | 36/346 [00:43<05:38,  1.09s/it, loss=40.0825][A
Trial 0:  10%|███████████████████▏                                                                                                                                                                     | 36/346 [00:44<05:38,  1.09s/it, loss=20.4899][A
Trial 0:  11%|███████████████████▊                                                                                                                                                                     | 37/346 [00:44<05:36,  1.09s/it, loss=20.4899][A
Trial 0:  11%|███████████████████▊                                                                                                                                                                     | 37/346 [00:45<05:36,  1.09s/it, loss=31.9704][A
Trial 0:  11%|████████████████████▎                                                                                                                                                                    | 38/346 [00:45<05:35,  1.09s/it, loss=31.9704][A
Trial 0:  11%|████████████████████▎                                                                                                                                                                    | 38/346 [00:46<05:35,  1.09s/it, loss=16.0289][A
Trial 0:  11%|████████████████████▊                                                                                                                                                                    | 39/346 [00:46<05:34,  1.09s/it, loss=16.0289][A
Trial 0:  11%|████████████████████▋                                                                                                                                                                  | 39/346 [00:47<05:34,  1.09s/it, loss=2134.5693][A
Trial 0:  12%|█████████████████████▏                                                                                                                                                                 | 40/346 [00:47<05:32,  1.09s/it, loss=2134.5693][A
Trial 0:  12%|█████████████████████▏                                                                                                                                                                 | 40/346 [00:49<05:32,  1.09s/it, loss=4103.2002][A
Trial 0:  12%|█████████████████████▋                                                                                                                                                                 | 41/346 [00:49<05:35,  1.10s/it, loss=4103.2002][A
Trial 0:  12%|█████████████████████▋                                                                                                                                                                 | 41/346 [00:50<05:35,  1.10s/it, loss=3597.1394][A
Trial 0:  12%|██████████████████████▏                                                                                                                                                                | 42/346 [00:50<05:33,  1.10s/it, loss=3597.1394][A
Trial 0:  12%|██████████████████████▏                                                                                                                                                                | 42/346 [00:51<05:33,  1.10s/it, loss=3144.4355][A
Trial 0:  12%|██████████████████████▋                                                                                                                                                                | 43/346 [00:51<05:31,  1.09s/it, loss=3144.4355][A
Trial 0:  12%|██████████████████████▋                                                                                                                                                                | 43/346 [00:52<05:31,  1.09s/it, loss=3635.2566][A
Trial 0:  13%|███████████████████████▎                                                                                                                                                               | 44/346 [00:52<05:29,  1.09s/it, loss=3635.2566][A
Trial 0:  13%|███████████████████████▎                                                                                                                                                               | 44/346 [00:53<05:29,  1.09s/it, loss=1011.0507][A
Trial 0:  13%|███████████████████████▊                                                                                                                                                               | 45/346 [00:53<05:27,  1.09s/it, loss=1011.0507][A
Trial 0:  13%|████████████████████████▏                                                                                                                                                                 | 45/346 [00:54<05:27,  1.09s/it, loss=6.2347][A
Trial 0:  13%|████████████████████████▋                                                                                                                                                                 | 46/346 [00:54<05:26,  1.09s/it, loss=6.2347][A
Trial 0:  13%|████████████████████████▌                                                                                                                                                                | 46/346 [00:55<05:26,  1.09s/it, loss=35.0343][A
Trial 0:  14%|█████████████████████████▏                                                                                                                                                               | 47/346 [00:55<05:25,  1.09s/it, loss=35.0343][A
Trial 0:  14%|█████████████████████████▏                                                                                                                                                               | 47/346 [00:56<05:25,  1.09s/it, loss=59.1008][A
Trial 0:  14%|█████████████████████████▋                                                                                                                                                               | 48/346 [00:56<05:24,  1.09s/it, loss=59.1008][A
Trial 0:  14%|█████████████████████████▋                                                                                                                                                               | 48/346 [00:57<05:24,  1.09s/it, loss=26.8726][A
Trial 0:  14%|██████████████████████████▏                                                                                                                                                              | 49/346 [00:57<05:22,  1.09s/it, loss=26.8726][A
Trial 0:  14%|██████████████████████████▏                                                                                                                                                              | 49/346 [00:58<05:22,  1.09s/it, loss=45.0985][A
Trial 0:  14%|██████████████████████████▋                                                                                                                                                              | 50/346 [00:58<05:21,  1.09s/it, loss=45.0985][A
Trial 0:  14%|██████████████████████████▋                                                                                                                                                              | 50/346 [00:59<05:21,  1.09s/it, loss=47.1268][A
Trial 0:  15%|███████████████████████████▎                                                                                                                                                             | 51/346 [00:59<05:20,  1.09s/it, loss=47.1268][A
Trial 0:  15%|███████████████████████████                                                                                                                                                             | 51/346 [01:01<05:20,  1.09s/it, loss=645.3744][A
Trial 0:  15%|███████████████████████████▋                                                                                                                                                            | 52/346 [01:01<05:19,  1.09s/it, loss=645.3744][A
Trial 0:  15%|███████████████████████████▋                                                                                                                                                            | 52/346 [01:02<05:19,  1.09s/it, loss=755.7396][A
Trial 0:  15%|████████████████████████████▏                                                                                                                                                           | 53/346 [01:02<05:19,  1.09s/it, loss=755.7396][A
Trial 0:  15%|████████████████████████████▏                                                                                                                                                           | 53/346 [01:03<05:19,  1.09s/it, loss=623.5050][A
Trial 0:  16%|████████████████████████████▋                                                                                                                                                           | 54/346 [01:03<05:33,  1.14s/it, loss=623.5050][A
Trial 0:  16%|████████████████████████████▊                                                                                                                                                            | 54/346 [01:04<05:33,  1.14s/it, loss=21.3239][A
Trial 0:  16%|█████████████████████████████▍                                                                                                                                                           | 55/346 [01:04<05:27,  1.12s/it, loss=21.3239][A
Trial 0:  16%|█████████████████████████████▍                                                                                                                                                           | 55/346 [01:05<05:27,  1.12s/it, loss=12.7093][A
Trial 0:  16%|█████████████████████████████▉                                                                                                                                                           | 56/346 [01:05<05:22,  1.11s/it, loss=12.7093][A
Trial 0:  16%|█████████████████████████████▉                                                                                                                                                           | 56/346 [01:06<05:22,  1.11s/it, loss=20.1538][A
Trial 0:  16%|██████████████████████████████▍                                                                                                                                                          | 57/346 [01:06<05:18,  1.10s/it, loss=20.1538][A
Trial 0:  16%|██████████████████████████████▍                                                                                                                                                          | 57/346 [01:07<05:18,  1.10s/it, loss=40.1588][A
Trial 0:  17%|███████████████████████████████                                                                                                                                                          | 58/346 [01:07<05:15,  1.09s/it, loss=40.1588][A
Trial 0:  17%|███████████████████████████████▏                                                                                                                                                          | 58/346 [01:08<05:15,  1.09s/it, loss=5.7952][A
Trial 0:  17%|███████████████████████████████▋                                                                                                                                                          | 59/346 [01:08<05:12,  1.09s/it, loss=5.7952][A
Trial 0:  17%|███████████████████████████████▍                                                                                                                                                        | 59/346 [01:09<05:12,  1.09s/it, loss=137.3917][A
Trial 0:  17%|███████████████████████████████▉                                                                                                                                                        | 60/346 [01:09<05:10,  1.09s/it, loss=137.3917][A
Trial 0:  17%|████████████████████████████████                                                                                                                                                         | 60/346 [01:10<05:10,  1.09s/it, loss=17.9491][A
Trial 0:  18%|████████████████████████████████▌                                                                                                                                                        | 61/346 [01:10<05:09,  1.09s/it, loss=17.9491][A
Trial 0:  18%|████████████████████████████████▌                                                                                                                                                        | 61/346 [01:12<05:09,  1.09s/it, loss=13.0224][A
Trial 0:  18%|█████████████████████████████████▏                                                                                                                                                       | 62/346 [01:12<05:07,  1.08s/it, loss=13.0224][A
Trial 0:  18%|████████████████████████████████▉                                                                                                                                                       | 62/346 [01:13<05:07,  1.08s/it, loss=652.9288][A
Trial 0:  18%|█████████████████████████████████▌                                                                                                                                                      | 63/346 [01:13<05:06,  1.08s/it, loss=652.9288][A
Trial 0:  18%|█████████████████████████████████▌                                                                                                                                                      | 63/346 [01:14<05:06,  1.08s/it, loss=772.4475][A
Trial 0:  18%|██████████████████████████████████                                                                                                                                                      | 64/346 [01:14<05:05,  1.08s/it, loss=772.4475][A
Trial 0:  18%|██████████████████████████████████                                                                                                                                                      | 64/346 [01:15<05:05,  1.08s/it, loss=805.4487][A
Trial 0:  19%|██████████████████████████████████▌                                                                                                                                                     | 65/346 [01:15<05:04,  1.08s/it, loss=805.4487][A
Trial 0:  19%|██████████████████████████████████▌                                                                                                                                                     | 65/346 [01:16<05:04,  1.08s/it, loss=485.9219][A
Trial 0:  19%|███████████████████████████████████                                                                                                                                                     | 66/346 [01:16<05:02,  1.08s/it, loss=485.9219][A
Trial 0:  19%|███████████████████████████████████▍                                                                                                                                                      | 66/346 [01:17<05:02,  1.08s/it, loss=9.3212][A
Trial 0:  19%|████████████████████████████████████                                                                                                                                                      | 67/346 [01:17<05:01,  1.08s/it, loss=9.3212][A
Trial 0:  19%|███████████████████████████████████▊                                                                                                                                                     | 67/346 [01:18<05:01,  1.08s/it, loss=10.6878][A
Trial 0:  20%|████████████████████████████████████▎                                                                                                                                                    | 68/346 [01:18<05:00,  1.08s/it, loss=10.6878][A
Trial 0:  20%|████████████████████████████████████▌                                                                                                                                                     | 68/346 [01:19<05:00,  1.08s/it, loss=5.7695][A
Trial 0:  20%|█████████████████████████████████████                                                                                                                                                     | 69/346 [01:19<04:59,  1.08s/it, loss=5.7695][A
Trial 0:  20%|█████████████████████████████████████                                                                                                                                                     | 69/346 [01:20<04:59,  1.08s/it, loss=5.6702][A
Trial 0:  20%|█████████████████████████████████████▋                                                                                                                                                    | 70/346 [01:20<04:58,  1.08s/it, loss=5.6702][A
Trial 0:  20%|█████████████████████████████████████▋                                                                                                                                                    | 70/346 [01:21<04:58,  1.08s/it, loss=9.7066][A
Trial 0:  21%|██████████████████████████████████████▏                                                                                                                                                   | 71/346 [01:21<04:58,  1.08s/it, loss=9.7066][A
Trial 0:  21%|█████████████████████████████████████▊                                                                                                                                                  | 71/346 [01:22<04:58,  1.08s/it, loss=484.6090][A
Trial 0:  21%|██████████████████████████████████████▎                                                                                                                                                 | 72/346 [01:22<04:57,  1.08s/it, loss=484.6090][A
Trial 0:  21%|██████████████████████████████████████▎                                                                                                                                                 | 72/346 [01:23<04:57,  1.08s/it, loss=540.8002][A
Trial 0:  21%|██████████████████████████████████████▊                                                                                                                                                 | 73/346 [01:23<04:55,  1.08s/it, loss=540.8002][A
Trial 0:  21%|██████████████████████████████████████▊                                                                                                                                                 | 73/346 [01:25<04:55,  1.08s/it, loss=186.7906][A
Trial 0:  21%|███████████████████████████████████████▎                                                                                                                                                | 74/346 [01:25<04:54,  1.08s/it, loss=186.7906][A
Trial 0:  21%|███████████████████████████████████████▌                                                                                                                                                 | 74/346 [01:26<04:54,  1.08s/it, loss=17.8334][A
Trial 0:  22%|████████████████████████████████████████                                                                                                                                                 | 75/346 [01:26<04:53,  1.08s/it, loss=17.8334][A
Trial 0:  22%|███████████████████████████████████████▉                                                                                                                                                | 75/346 [01:27<04:53,  1.08s/it, loss=156.1552][A
Trial 0:  22%|████████████████████████████████████████▍                                                                                                                                               | 76/346 [01:27<04:53,  1.09s/it, loss=156.1552][A
Trial 0:  22%|████████████████████████████████████████▋                                                                                                                                                | 76/346 [01:28<04:53,  1.09s/it, loss=12.2746][A
Trial 0:  22%|█████████████████████████████████████████▏                                                                                                                                               | 77/346 [01:28<04:53,  1.09s/it, loss=12.2746][A
Trial 0:  22%|█████████████████████████████████████████▏                                                                                                                                               | 77/346 [01:29<04:53,  1.09s/it, loss=26.6572][A
Trial 0:  23%|█████████████████████████████████████████▋                                                                                                                                               | 78/346 [01:29<04:52,  1.09s/it, loss=26.6572][A
Trial 0:  23%|█████████████████████████████████████████▉                                                                                                                                                | 78/346 [01:30<04:52,  1.09s/it, loss=9.5213][A
Trial 0:  23%|██████████████████████████████████████████▍                                                                                                                                               | 79/346 [01:30<04:50,  1.09s/it, loss=9.5213][A
Trial 0:  23%|██████████████████████████████████████████▏                                                                                                                                              | 79/346 [01:31<04:50,  1.09s/it, loss=10.8028][A
Trial 0:  23%|██████████████████████████████████████████▊                                                                                                                                              | 80/346 [01:31<04:49,  1.09s/it, loss=10.8028][A
Trial 0:  23%|██████████████████████████████████████████▌                                                                                                                                             | 80/346 [01:32<04:49,  1.09s/it, loss=147.8356][A
Trial 0:  23%|███████████████████████████████████████████                                                                                                                                             | 81/346 [01:32<04:48,  1.09s/it, loss=147.8356][A
Trial 0:  23%|███████████████████████████████████████████                                                                                                                                             | 81/346 [01:33<04:48,  1.09s/it, loss=506.4423][A
Trial 0:  24%|███████████████████████████████████████████▌                                                                                                                                            | 82/346 [01:33<04:46,  1.09s/it, loss=506.4423][A
Trial 0:  24%|███████████████████████████████████████████▌                                                                                                                                            | 82/346 [01:34<04:46,  1.09s/it, loss=258.9597][A
Trial 0:  24%|████████████████████████████████████████████▏                                                                                                                                           | 83/346 [01:34<04:46,  1.09s/it, loss=258.9597][A
Trial 0:  24%|████████████████████████████████████████████▍                                                                                                                                            | 83/346 [01:35<04:46,  1.09s/it, loss=19.7366][A
Trial 0:  24%|████████████████████████████████████████████▉                                                                                                                                            | 84/346 [01:35<04:45,  1.09s/it, loss=19.7366][A
Trial 0:  24%|████████████████████████████████████████████▉                                                                                                                                            | 84/346 [01:37<04:45,  1.09s/it, loss=11.0009][A
Trial 0:  25%|█████████████████████████████████████████████▍                                                                                                                                           | 85/346 [01:37<04:44,  1.09s/it, loss=11.0009][A
Trial 0:  25%|█████████████████████████████████████████████▍                                                                                                                                           | 85/346 [01:38<04:44,  1.09s/it, loss=96.8050][A
Trial 0:  25%|█████████████████████████████████████████████▉                                                                                                                                           | 86/346 [01:38<04:43,  1.09s/it, loss=96.8050][A
Trial 0:  25%|██████████████████████████████████████████████▏                                                                                                                                           | 86/346 [01:39<04:43,  1.09s/it, loss=5.6801][A
Trial 0:  25%|██████████████████████████████████████████████▊                                                                                                                                           | 87/346 [01:39<04:42,  1.09s/it, loss=5.6801][A
Trial 0:  25%|██████████████████████████████████████████████▎                                                                                                                                         | 87/346 [01:40<04:42,  1.09s/it, loss=474.8197][A
Trial 0:  25%|██████████████████████████████████████████████▊                                                                                                                                         | 88/346 [01:40<04:41,  1.09s/it, loss=474.8197][A
Trial 0:  25%|██████████████████████████████████████████████▊                                                                                                                                         | 88/346 [01:41<04:41,  1.09s/it, loss=439.6438][A
Trial 0:  26%|███████████████████████████████████████████████▎                                                                                                                                        | 89/346 [01:41<04:40,  1.09s/it, loss=439.6438][A
Trial 0:  26%|███████████████████████████████████████████████▌                                                                                                                                         | 89/346 [01:42<04:40,  1.09s/it, loss=98.3799][A
Trial 0:  26%|████████████████████████████████████████████████                                                                                                                                         | 90/346 [01:42<04:39,  1.09s/it, loss=98.3799][A
Trial 0:  26%|████████████████████████████████████████████████                                                                                                                                         | 90/346 [01:43<04:39,  1.09s/it, loss=24.7110][A
Trial 0:  26%|████████████████████████████████████████████████▋                                                                                                                                        | 91/346 [01:43<04:37,  1.09s/it, loss=24.7110][A
Trial 0:  26%|████████████████████████████████████████████████▋                                                                                                                                        | 91/346 [01:44<04:37,  1.09s/it, loss=14.4020][A
Trial 0:  27%|█████████████████████████████████████████████████▏                                                                                                                                       | 92/346 [01:44<04:36,  1.09s/it, loss=14.4020][A
Trial 0:  27%|████████████████████████████████████████████████▉                                                                                                                                       | 92/346 [01:45<04:36,  1.09s/it, loss=416.6982][A
Trial 0:  27%|█████████████████████████████████████████████████▍                                                                                                                                      | 93/346 [01:45<04:34,  1.08s/it, loss=416.6982][A
Trial 0:  27%|█████████████████████████████████████████████████▍                                                                                                                                      | 93/346 [01:46<04:34,  1.08s/it, loss=429.4735][A
Trial 0:  27%|█████████████████████████████████████████████████▉                                                                                                                                      | 94/346 [01:46<04:33,  1.09s/it, loss=429.4735][A
Trial 0:  27%|██████████████████████████████████████████████████▎                                                                                                                                      | 94/346 [01:47<04:33,  1.09s/it, loss=81.2637][A
Trial 0:  27%|██████████████████████████████████████████████████▊                                                                                                                                      | 95/346 [01:47<04:32,  1.09s/it, loss=81.2637][A
Trial 0:  27%|███████████████████████████████████████████████████                                                                                                                                       | 95/346 [01:48<04:32,  1.09s/it, loss=5.1794][A
Trial 0:  28%|███████████████████████████████████████████████████▌                                                                                                                                      | 96/346 [01:48<04:30,  1.08s/it, loss=5.1794][A
Trial 0:  28%|███████████████████████████████████████████████████▎                                                                                                                                     | 96/346 [01:50<04:30,  1.08s/it, loss=15.9437][A
Trial 0:  28%|███████████████████████████████████████████████████▊                                                                                                                                     | 97/346 [01:50<04:29,  1.08s/it, loss=15.9437][A
Trial 0:  28%|███████████████████████████████████████████████████▊                                                                                                                                     | 97/346 [01:51<04:29,  1.08s/it, loss=17.5151][A
Trial 0:  28%|████████████████████████████████████████████████████▍                                                                                                                                    | 98/346 [01:51<04:28,  1.08s/it, loss=17.5151][A
Trial 0:  28%|████████████████████████████████████████████████████▍                                                                                                                                    | 98/346 [01:52<04:28,  1.08s/it, loss=24.2065][A
Trial 0:  29%|████████████████████████████████████████████████████▉                                                                                                                                    | 99/346 [01:52<04:27,  1.08s/it, loss=24.2065][A
Trial 0:  29%|████████████████████████████████████████████████████▋                                                                                                                                   | 99/346 [01:53<04:27,  1.08s/it, loss=499.4479][A
Trial 0:  29%|████████████████████████████████████████████████████▉                                                                                                                                  | 100/346 [01:53<04:26,  1.08s/it, loss=499.4479][A
Trial 0:  29%|████████████████████████████████████████████████████▉                                                                                                                                  | 100/346 [01:54<04:26,  1.08s/it, loss=674.3071][A
Trial 0:  29%|█████████████████████████████████████████████████████▍                                                                                                                                 | 101/346 [01:54<04:25,  1.09s/it, loss=674.3071][A
Trial 0:  29%|█████████████████████████████████████████████████████▍                                                                                                                                 | 101/346 [01:55<04:25,  1.09s/it, loss=620.0804][A
Trial 0:  29%|█████████████████████████████████████████████████████▉                                                                                                                                 | 102/346 [01:55<04:24,  1.09s/it, loss=620.0804][A
Trial 0:  29%|█████████████████████████████████████████████████████▉                                                                                                                                 | 102/346 [01:56<04:24,  1.09s/it, loss=121.2042][A
Trial 0:  30%|██████████████████████████████████████████████████████▍                                                                                                                                | 103/346 [01:56<04:23,  1.08s/it, loss=121.2042][A
Trial 0:  30%|██████████████████████████████████████████████████████▊                                                                                                                                 | 103/346 [01:57<04:23,  1.08s/it, loss=12.9828][A
Trial 0:  30%|███████████████████████████████████████████████████████▎                                                                                                                                | 104/346 [01:57<04:22,  1.09s/it, loss=12.9828][A
Trial 0:  30%|███████████████████████████████████████████████████████▎                                                                                                                                | 104/346 [01:58<04:22,  1.09s/it, loss=14.9330][A
Trial 0:  30%|███████████████████████████████████████████████████████▊                                                                                                                                | 105/346 [01:58<04:21,  1.08s/it, loss=14.9330][A
