[I 2026-02-09 19:40:01,698] A new study created in memory with name: tikitaka_bs256_squad
============================================================
TikiTaka v2 Batch-256 Sweep (Narrowed Search Space)
============================================================
Tasks: ['squad']
Trials per task: 100
Max epochs: 3
Batch size: 256
Early stopping patience: 3
Scheduler: linear decay (no warmup, min_lr=5% of peak)
Fixed: auto_gran=169.0, chop_prob=0.061
Tuned: lr=[0.0001, 0.01], transfer_lr=[0.05, 5.0], fast_lr=[0.05, 3.0], transfer_every=[10, 500]
B tile: SoftBoundsReferenceDevice (noise=0)
Results dir: /data/LRTT_transformer/tikitaka/results/sweep_bias_frozen_20260209_193956
Device: cuda

============================================================
Starting sweep for: SQUAD
============================================================
  Scheduler: linear decay (no warmup, min_lr=1/20 of peak)
  Fixed: auto_gran=169.0, chop_prob=0.061
  Tuned: transfer_every=[10, 500]
  B tile: SoftBoundsReferenceDevice (noise=0)
  Train batches: 40, Eval features: 2023
   0%|                                                                                                                                                                                                                         | 0/100 [00:00<?, ?it/s]wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/wandb/offline-run-20260209_194001-d9xdu45b

--- Trial 0 ---
Params: {
  "learning_rate": 0.00108,
  "transfer_lr": 0.269,
  "fast_lr": 0.295,
  "transfer_every": 20,
  "auto_granularity": 169.0,
  "in_chop_prob": 0.061
}
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

 Trial 0 squad Ep1:   0%|                                                                                                                                                                                                       | 0/40 [00:00<?, ?it/s][A
Trial 1 squad Ep3:  25%|████████████████████████████████████████████▎                                                                                                                                    | 10/40 [00:12<00:36,  1.23s/it, loss=4.2096][A
Trial 1 squad Ep3:  25%|████████████████████████████████████████████▎                                                                                                                                    | 10/40 [00:13<00:36,  1.23s/it, loss=4.0624][A
Trial 1 squad Ep3:  28%|████████████████████████████████████████████████▋                                                                                                                                | 11/40 [00:13<00:35,  1.23s/it, loss=4.0624][A
Trial 1 squad Ep3:  28%|████████████████████████████████████████████████▋                                                                                                                                | 11/40 [00:14<00:35,  1.23s/it, loss=4.1306][A
Trial 1 squad Ep3:  30%|█████████████████████████████████████████████████████                                                                                                                            | 12/40 [00:14<00:34,  1.23s/it, loss=4.1306][A
Trial 1 squad Ep3:  30%|█████████████████████████████████████████████████████                                                                                                                            | 12/40 [00:16<00:34,  1.23s/it, loss=4.0901][A
Trial 1 squad Ep3:  32%|█████████████████████████████████████████████████████████▌                                                                                                                       | 13/40 [00:16<00:33,  1.24s/it, loss=4.0901][A
Trial 1 squad Ep3:  32%|█████████████████████████████████████████████████████████▌                                                                                                                       | 13/40 [00:17<00:33,  1.24s/it, loss=4.1059][A
Trial 1 squad Ep3:  35%|█████████████████████████████████████████████████████████████▉                                                                                                                   | 14/40 [00:17<00:32,  1.24s/it, loss=4.1059][A
Trial 1 squad Ep3:  35%|█████████████████████████████████████████████████████████████▉                                                                                                                   | 14/40 [00:18<00:32,  1.24s/it, loss=4.1965][A
Trial 1 squad Ep3:  38%|██████████████████████████████████████████████████████████████████▍                                                                                                              | 15/40 [00:18<00:30,  1.24s/it, loss=4.1965][A
Trial 1 squad Ep3:  38%|██████████████████████████████████████████████████████████████████▍                                                                                                              | 15/40 [00:19<00:30,  1.24s/it, loss=4.0809][A
Trial 1 squad Ep3:  40%|██████████████████████████████████████████████████████████████████████▊                                                                                                          | 16/40 [00:19<00:29,  1.24s/it, loss=4.0809][A
Trial 1 squad Ep3:  40%|██████████████████████████████████████████████████████████████████████▊                                                                                                          | 16/40 [00:20<00:29,  1.24s/it, loss=3.9465][A
Trial 1 squad Ep3:  42%|███████████████████████████████████████████████████████████████████████████▏                                                                                                     | 17/40 [00:20<00:28,  1.23s/it, loss=3.9465][A
Trial 1 squad Ep3:  42%|███████████████████████████████████████████████████████████████████████████▏                                                                                                     | 17/40 [00:22<00:28,  1.23s/it, loss=4.0936][A
Trial 1 squad Ep3:  45%|███████████████████████████████████████████████████████████████████████████████▋                                                                                                 | 18/40 [00:22<00:27,  1.24s/it, loss=4.0936][A
Trial 1 squad Ep3:  45%|███████████████████████████████████████████████████████████████████████████████▋                                                                                                 | 18/40 [00:23<00:27,  1.24s/it, loss=4.1435][A
Trial 1 squad Ep3:  48%|████████████████████████████████████████████████████████████████████████████████████                                                                                             | 19/40 [00:23<00:26,  1.24s/it, loss=4.1435][A
Trial 1 squad Ep3:  48%|████████████████████████████████████████████████████████████████████████████████████                                                                                             | 19/40 [00:24<00:26,  1.24s/it, loss=3.9913][A
Trial 1 squad Ep3:  50%|████████████████████████████████████████████████████████████████████████████████████████▌                                                                                        | 20/40 [00:24<00:24,  1.24s/it, loss=3.9913][A
Trial 1 squad Ep3:  50%|████████████████████████████████████████████████████████████████████████████████████████▌                                                                                        | 20/40 [00:25<00:24,  1.24s/it, loss=4.0637][A
Trial 1 squad Ep3:  52%|████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                    | 21/40 [00:25<00:23,  1.24s/it, loss=4.0637][A
Trial 1 squad Ep3:  52%|████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                    | 21/40 [00:27<00:23,  1.24s/it, loss=4.0580][A
Trial 1 squad Ep3:  55%|█████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                               | 22/40 [00:27<00:22,  1.24s/it, loss=4.0580][A
Trial 1 squad Ep3:  55%|█████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                               | 22/40 [00:28<00:22,  1.24s/it, loss=3.9953][A
Trial 1 squad Ep3:  57%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                           | 23/40 [00:28<00:20,  1.23s/it, loss=3.9953][A
Trial 1 squad Ep3:  57%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                           | 23/40 [00:29<00:20,  1.23s/it, loss=4.0334][A
Trial 1 squad Ep3:  60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                      | 24/40 [00:29<00:19,  1.23s/it, loss=4.0334][A
Trial 1 squad Ep3:  60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                      | 24/40 [00:30<00:19,  1.23s/it, loss=4.0902][A
Trial 1 squad Ep3:  62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                  | 25/40 [00:30<00:18,  1.23s/it, loss=4.0902][A
Trial 1 squad Ep3:  62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                  | 25/40 [00:32<00:18,  1.23s/it, loss=4.0666][A
Trial 1 squad Ep3:  65%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                              | 26/40 [00:32<00:17,  1.23s/it, loss=4.0666][A
Trial 1 squad Ep3:  65%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                              | 26/40 [00:33<00:17,  1.23s/it, loss=4.0409][A
Trial 1 squad Ep3:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                         | 27/40 [00:33<00:15,  1.23s/it, loss=4.0409][A
Trial 1 squad Ep3:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                         | 27/40 [00:34<00:15,  1.23s/it, loss=4.0516][A
Trial 1 squad Ep3:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                     | 28/40 [00:34<00:14,  1.23s/it, loss=4.0516][A
Trial 1 squad Ep3:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                     | 28/40 [00:35<00:14,  1.23s/it, loss=4.0512][A
Trial 1 squad Ep3:  72%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                | 29/40 [00:35<00:13,  1.23s/it, loss=4.0512][A
Trial 1 squad Ep3:  72%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                | 29/40 [00:36<00:13,  1.23s/it, loss=3.9230][A
Trial 1 squad Ep3:  75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                            | 30/40 [00:36<00:12,  1.23s/it, loss=3.9230][A
Trial 1 squad Ep3:  75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                            | 30/40 [00:38<00:12,  1.23s/it, loss=4.0763][A
Trial 1 squad Ep3:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                       | 31/40 [00:38<00:11,  1.23s/it, loss=4.0763][A
Trial 1 squad Ep3:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                       | 31/40 [00:39<00:11,  1.23s/it, loss=4.0774][A
Trial 1 squad Ep3:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                   | 32/40 [00:39<00:09,  1.24s/it, loss=4.0774][A
Trial 1 squad Ep3:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                   | 32/40 [00:40<00:09,  1.24s/it, loss=3.9538][A
Trial 1 squad Ep3:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                               | 33/40 [00:40<00:08,  1.24s/it, loss=3.9538][A
Trial 1 squad Ep3:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                               | 33/40 [00:41<00:08,  1.24s/it, loss=4.0781][A
Trial 1 squad Ep3:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                          | 34/40 [00:41<00:07,  1.24s/it, loss=4.0781][A
Trial 1 squad Ep3:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                          | 34/40 [00:43<00:07,  1.24s/it, loss=4.0376][A
Trial 1 squad Ep3:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                      | 35/40 [00:43<00:06,  1.24s/it, loss=4.0376][A
Trial 1 squad Ep3:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                      | 35/40 [00:44<00:06,  1.24s/it, loss=4.0624][A
Trial 1 squad Ep3:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 36/40 [00:44<00:05,  1.25s/it, loss=4.0624][A
Trial 1 squad Ep3:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 36/40 [00:45<00:05,  1.25s/it, loss=3.9881][A
Trial 1 squad Ep3:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 37/40 [00:45<00:03,  1.25s/it, loss=3.9881][A
Trial 1 squad Ep3:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 37/40 [00:46<00:03,  1.25s/it, loss=4.1261][A
Trial 1 squad Ep3:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 38/40 [00:46<00:02,  1.25s/it, loss=4.1261][A
Trial 1 squad Ep3:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 38/40 [00:48<00:02,  1.25s/it, loss=3.9928][A
Trial 1 squad Ep3:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 39/40 [00:48<00:01,  1.25s/it, loss=3.9928][A
Trial 1 squad Ep3:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 39/40 [00:48<00:01,  1.25s/it, loss=3.7847][A
Trial 1 squad Ep3: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 40/40 [00:48<00:00,  1.08it/s, loss=3.7847][A
                                                                                                                                                                                                                                                      [Awandb: 
wandb: Run history:
wandb:               epoch ▁▅█
wandb:             eval/em ▁▅█
wandb:             eval/f1 ▁▆█
wandb:   final/best_metric ▁
wandb: final/stopped_epoch ▁
wandb:                  lr █▄▁
wandb:          train/loss █▁▁
wandb: 
wandb: Run summary:
wandb:               epoch 3
wandb:             eval/em 5.6
wandb:             eval/f1 13.87157
wandb:   final/best_metric 13.87157
wandb: final/stopped_epoch 3
wandb:                  lr 3e-05
wandb:          train/loss 4.06935
wandb: 
wandb: You can sync this run to the cloud by running:
wandb: wandb sync /data/LRTT_transformer/wandb/offline-run-20260209_194359-8x04es8r
wandb: Find logs at: ./wandb/offline-run-20260209_194359-8x04es8r/logs
                                                                                                                                                                                                                                                      Best trial: 0. Best value: 10.1357:   1%|█▋                                                                                                                                                                        | 1/100 [09:33<6:32:20, 237.78s/it]Best trial: 1. Best value: 13.8716:   1%|█▋                                                                                                                                                                        | 1/100 [09:33<6:32:20, 237.78s/it]Best trial: 1. Best value: 13.8716:   2%|███▍                                                                                                                                                                      | 2/100 [09:33<8:02:52, 295.63s/it]wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/wandb/offline-run-20260209_194935-a8nyek9i
  [Epoch 3/3] Loss: 4.0694, F1: 13.87, EM: 5.60
  Trial 1 done: best metric=13.8716
[I 2026-02-09 19:49:35,609] Trial 1 finished with value: 13.871573951574032 and parameters: {'learning_rate': 0.0005611516415334506, 'transfer_lr': 3.984727409321964, 'fast_lr': 2.209382128343645, 'transfer_every': 303}. Best is trial 1 with value: 13.871573951574032.

--- Trial 2 ---
Params: {
  "learning_rate": 0.0002051338263087451,
  "transfer_lr": 0.10255552094216984,
  "fast_lr": 0.2213466558961884,
  "transfer_every": 435,
  "auto_granularity": 169.0,
  "in_chop_prob": 0.061
}
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

Trial 2 squad Ep1:   0%|                                                                                                                                                                                                       | 0/40 [00:00<?, ?it/s][A
Trial 2 squad Ep1:   0%|                                                                                                                                                                                     | 0/40 [00:04<?, ?it/s, loss=143657.5938][A
Trial 2 squad Ep1:   2%|████▎                                                                                                                                                                        | 1/40 [00:04<03:13,  4.96s/it, loss=143657.5938][A
Trial 2 squad Ep1:   2%|████▎                                                                                                                                                                         | 1/40 [00:06<03:13,  4.96s/it, loss=92133.3672][A
Trial 2 squad Ep1:   5%|████████▋                                                                                                                                                                     | 2/40 [00:06<01:51,  2.93s/it, loss=92133.3672][A
Trial 2 squad Ep1:   5%|████████▋                                                                                                                                                                     | 2/40 [00:07<01:51,  2.93s/it, loss=47452.0078][A
Trial 2 squad Ep1:   8%|█████████████                                                                                                                                                                 | 3/40 [00:07<01:21,  2.21s/it, loss=47452.0078][A
Trial 2 squad Ep1:   8%|█████████████                                                                                                                                                                 | 3/40 [00:09<01:21,  2.21s/it, loss=56395.0938][A
Trial 2 squad Ep1:  10%|█████████████████▍                                                                                                                                                            | 4/40 [00:09<01:08,  1.89s/it, loss=56395.0938][A
Trial 2 squad Ep1:  10%|█████████████████▍                                                                                                                                                            | 4/40 [00:10<01:08,  1.89s/it, loss=26982.0938][A
Trial 2 squad Ep1:  12%|█████████████████████▊                                                                                                                                                        | 5/40 [00:10<00:59,  1.71s/it, loss=26982.0938][A
Trial 2 squad Ep1:  12%|█████████████████████▉                                                                                                                                                         | 5/40 [00:11<00:59,  1.71s/it, loss=9040.4756][A
Trial 2 squad Ep1:  15%|██████████████████████████▎                                                                                                                                                    | 6/40 [00:11<00:52,  1.56s/it, loss=9040.4756][A
Trial 2 squad Ep1:  15%|█████████████████████████▉                                                                                                                                                   | 6/40 [00:25<00:52,  1.56s/it, loss=372397.2188][A
Trial 2 squad Ep1:  18%|██████████████████████████████▎                                                                                                                                              | 7/40 [00:25<03:04,  5.59s/it, loss=372397.2188][A
Trial 2 squad Ep1:  18%|██████████████████████████████▎                                                                                                                                              | 7/40 [00:41<03:04,  5.59s/it, loss=582000.8750][A
Trial 2 squad Ep1:  20%|██████████████████████████████████▌                                                                                                                                          | 8/40 [00:41<04:44,  8.88s/it, loss=582000.8750][A
Trial 2 squad Ep1:  20%|██████████████████████████████████▌                                                                                                                                          | 8/40 [00:58<04:44,  8.88s/it, loss=621714.9375][A
Trial 2 squad Ep1:  22%|██████████████████████████████████████▉                                                                                                                                      | 9/40 [00:58<05:56, 11.51s/it, loss=621714.9375][A
Trial 2 squad Ep1:  22%|██████████████████████████████████████▉                                                                                                                                      | 9/40 [01:16<05:56, 11.51s/it, loss=562032.5625][A
Trial 2 squad Ep1:  25%|███████████████████████████████████████████                                                                                                                                 | 10/40 [01:16<06:39, 13.30s/it, loss=562032.5625][A
Trial 2 squad Ep1:  25%|███████████████████████████████████████████                                                                                                                                 | 10/40 [01:32<06:39, 13.30s/it, loss=425716.4062][A
Trial 2 squad Ep1:  28%|███████████████████████████████████████████████▎                                                                                                                            | 11/40 [01:32<06:47, 14.06s/it, loss=425716.4062][A
Trial 2 squad Ep1:  28%|███████████████████████████████████████████████▎                                                                                                                            | 11/40 [01:46<06:47, 14.06s/it, loss=260356.9844][A
Trial 2 squad Ep1:  30%|███████████████████████████████████████████████████▌                                                                                                                        | 12/40 [01:46<06:36, 14.18s/it, loss=260356.9844][A
Trial 2 squad Ep1:  30%|███████████████████████████████████████████████████▌                                                                                                                        | 12/40 [01:59<06:36, 14.18s/it, loss=152000.7344][A
Trial 2 squad Ep1:  32%|███████████████████████████████████████████████████████▉                                                                                                                    | 13/40 [01:59<06:09, 13.69s/it, loss=152000.7344][A
Trial 2 squad Ep1:  32%|███████████████████████████████████████████████████████▉                                                                                                                    | 13/40 [02:10<06:09, 13.69s/it, loss=104588.6719][A
Trial 2 squad Ep1:  35%|████████████████████████████████████████████████████████████▏                                                                                                               | 14/40 [02:10<05:39, 13.05s/it, loss=104588.6719][A
Trial 2 squad Ep1:  35%|████████████████████████████████████████████████████████████▌                                                                                                                | 14/40 [02:20<05:39, 13.05s/it, loss=72604.2344][A
Trial 2 squad Ep1:  38%|████████████████████████████████████████████████████████████████▉                                                                                                            | 15/40 [02:20<05:04, 12.18s/it, loss=72604.2344][A
Trial 2 squad Ep1:  38%|████████████████████████████████████████████████████████████████▉                                                                                                            | 15/40 [02:25<05:04, 12.18s/it, loss=14314.4590][A
Trial 2 squad Ep1:  40%|█████████████████████████████████████████████████████████████████████▏                                                                                                       | 16/40 [02:25<03:58,  9.94s/it, loss=14314.4590][A
Trial 2 squad Ep1:  40%|██████████████████████████████████████████████████████████████████████▊                                                                                                          | 16/40 [02:26<03:58,  9.94s/it, loss=6.5054][A
Trial 2 squad Ep1:  42%|███████████████████████████████████████████████████████████████████████████▏                                                                                                     | 17/40 [02:26<02:48,  7.31s/it, loss=6.5054][A
Trial 2 squad Ep1:  42%|█████████████████████████████████████████████████████████████████████████▉                                                                                                    | 17/40 [02:28<02:48,  7.31s/it, loss=3592.5793][A
Trial 2 squad Ep1:  45%|██████████████████████████████████████████████████████████████████████████████▎                                                                                               | 18/40 [02:28<02:01,  5.53s/it, loss=3592.5793][A
Trial 2 squad Ep1:  45%|██████████████████████████████████████████████████████████████████████████████▎                                                                                               | 18/40 [02:29<02:01,  5.53s/it, loss=2112.7742][A
Trial 2 squad Ep1:  48%|██████████████████████████████████████████████████████████████████████████████████▋                                                                                           | 19/40 [02:29<01:29,  4.27s/it, loss=2112.7742][A
Trial 2 squad Ep1:  48%|██████████████████████████████████████████████████████████████████████████████████▋                                                                                           | 19/40 [02:30<01:29,  4.27s/it, loss=2863.6221][A
