[I 2026-02-08 17:52:36,755] A new study created in memory with name: tikitaka_squad_15ep_qkv
============================================================
SQuAD 15-Epoch Optimized Sweep (TikiTaka v2)
============================================================
Trials: 50
Max epochs: 15
Target modules: qkv (['query', 'key', 'value'])
Batch size: 256
Early stopping patience: 3
LR scheduler: linear decay (no warmup, min_lr=1/20 of peak)
Fixed: transfer_every=20, auto_gran=169.0, chop_prob=0.061
B tile: SoftBoundsReferenceDevice (noise=0)
Results dir: /data/LRTT_transformer/tikitaka/results/squad_15ep_sweep_qkv_20260208_175231
Device: cuda
Train batches: 40, Eval features: 2023
   0%|                                                                                                                                                                                                                          | 0/50 [00:00<?, ?it/s]wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/tikitaka/wandb/offline-run-20260208_175236-2b481upe

--- Trial 0 ---
Params: {
  "learning_rate": 0.00108,
  "transfer_lr": 0.269,
  "fast_lr": 0.295,
  "transfer_every": 20,
  "auto_granularity": 169.0,
  "in_chop_prob": 0.061
}
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

 Trial 0 Epoch 1:   0%|                                                                                                                                                                                                         | 0/40 [00:00<?, ?it/s][A
Trial 1 Epoch 7:  52%|█████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                     | 21/40 [01:06<00:57,  3.02s/it, loss=4.2281][A
Trial 1 Epoch 7:  55%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                | 22/40 [01:06<00:53,  2.98s/it, loss=4.2281][A
Trial 1 Epoch 7:  55%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                | 22/40 [01:09<00:53,  2.98s/it, loss=4.3135][A
Trial 1 Epoch 7:  57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                            | 23/40 [01:09<00:50,  2.96s/it, loss=4.3135][A
Trial 1 Epoch 7:  57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                            | 23/40 [01:12<00:50,  2.96s/it, loss=4.3275][A
Trial 1 Epoch 7:  60%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                       | 24/40 [01:12<00:46,  2.93s/it, loss=4.3275][A
Trial 1 Epoch 7:  60%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                       | 24/40 [01:15<00:46,  2.93s/it, loss=4.2473][A
Trial 1 Epoch 7:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                   | 25/40 [01:15<00:43,  2.90s/it, loss=4.2473][A
Trial 1 Epoch 7:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                   | 25/40 [01:18<00:43,  2.90s/it, loss=4.2286][A
Trial 1 Epoch 7:  65%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                              | 26/40 [01:18<00:40,  2.92s/it, loss=4.2286][A
Trial 1 Epoch 7:  65%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                              | 26/40 [01:21<00:40,  2.92s/it, loss=4.1412][A
Trial 1 Epoch 7:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                          | 27/40 [01:21<00:38,  2.94s/it, loss=4.1412][A
Trial 1 Epoch 7:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                          | 27/40 [01:23<00:38,  2.94s/it, loss=4.1927][A
Trial 1 Epoch 7:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                     | 28/40 [01:23<00:35,  2.93s/it, loss=4.1927][A
Trial 1 Epoch 7:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                     | 28/40 [01:26<00:35,  2.93s/it, loss=4.2505][A
Trial 1 Epoch 7:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                 | 29/40 [01:26<00:31,  2.90s/it, loss=4.2505][A
Trial 1 Epoch 7:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                 | 29/40 [01:29<00:31,  2.90s/it, loss=4.1607][A
Trial 1 Epoch 7:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                            | 30/40 [01:29<00:28,  2.89s/it, loss=4.1607][A
Trial 1 Epoch 7:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                            | 30/40 [01:32<00:28,  2.89s/it, loss=4.1859][A
Trial 1 Epoch 7:  78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                        | 31/40 [01:32<00:26,  2.94s/it, loss=4.1859][A
Trial 1 Epoch 7:  78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                        | 31/40 [01:35<00:26,  2.94s/it, loss=4.2948][A
Trial 1 Epoch 7:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                   | 32/40 [01:35<00:23,  2.93s/it, loss=4.2948][A
Trial 1 Epoch 7:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                   | 32/40 [01:38<00:23,  2.93s/it, loss=4.3324][A
Trial 1 Epoch 7:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                               | 33/40 [01:38<00:20,  2.92s/it, loss=4.3324][A
Trial 1 Epoch 7:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                               | 33/40 [01:41<00:20,  2.92s/it, loss=4.1589][A
Trial 1 Epoch 7:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                          | 34/40 [01:41<00:17,  2.90s/it, loss=4.1589][A
Trial 1 Epoch 7:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                          | 34/40 [01:44<00:17,  2.90s/it, loss=4.2423][A
Trial 1 Epoch 7:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                      | 35/40 [01:44<00:14,  2.92s/it, loss=4.2423][A
Trial 1 Epoch 7:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                      | 35/40 [01:47<00:14,  2.92s/it, loss=4.1609][A
Trial 1 Epoch 7:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                  | 36/40 [01:47<00:11,  2.92s/it, loss=4.1609][A
Trial 1 Epoch 7:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                  | 36/40 [01:50<00:11,  2.92s/it, loss=4.1816][A
Trial 1 Epoch 7:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌             | 37/40 [01:50<00:08,  2.89s/it, loss=4.1816][A
Trial 1 Epoch 7:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌             | 37/40 [01:52<00:08,  2.89s/it, loss=4.1579][A
Trial 1 Epoch 7:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████         | 38/40 [01:52<00:05,  2.89s/it, loss=4.1579][A
Trial 1 Epoch 7:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████         | 38/40 [01:55<00:05,  2.89s/it, loss=4.1554][A
Trial 1 Epoch 7:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 39/40 [01:55<00:02,  2.89s/it, loss=4.1554][A
Trial 1 Epoch 7:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 39/40 [01:57<00:02,  2.89s/it, loss=3.9615][A
Trial 1 Epoch 7: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 40/40 [01:57<00:00,  2.39s/it, loss=3.9615][A
                                                                                                                                                                                                                                                      [A  [Epoch 7/15] Loss: 4.2923, F1: 11.30, EM: 5.15, LR: 0.000222

Trial 1 Epoch 8:   0%|                                                                                                                                                                                                         | 0/40 [00:00<?, ?it/s][A
Trial 1 Epoch 8:   0%|                                                                                                                                                                                            | 0/40 [00:02<?, ?it/s, loss=4.1879][A
Trial 1 Epoch 8:   2%|████▌                                                                                                                                                                               | 1/40 [00:02<01:53,  2.90s/it, loss=4.1879][A
Trial 1 Epoch 8:   2%|████▌                                                                                                                                                                               | 1/40 [00:05<01:53,  2.90s/it, loss=4.1987][A
Trial 1 Epoch 8:   5%|█████████                                                                                                                                                                           | 2/40 [00:05<01:48,  2.86s/it, loss=4.1987][A
Trial 1 Epoch 8:   5%|█████████                                                                                                                                                                           | 2/40 [00:08<01:48,  2.86s/it, loss=4.1456][A
Trial 1 Epoch 8:   8%|█████████████▌                                                                                                                                                                      | 3/40 [00:08<01:46,  2.89s/it, loss=4.1456][A
Trial 1 Epoch 8:   8%|█████████████▌                                                                                                                                                                      | 3/40 [00:11<01:46,  2.89s/it, loss=4.2409][A
Trial 1 Epoch 8:  10%|██████████████████                                                                                                                                                                  | 4/40 [00:11<01:44,  2.91s/it, loss=4.2409][A
Trial 1 Epoch 8:  10%|██████████████████                                                                                                                                                                  | 4/40 [00:14<01:44,  2.91s/it, loss=4.1691][A
Trial 1 Epoch 8:  12%|██████████████████████▌                                                                                                                                                             | 5/40 [00:14<01:42,  2.93s/it, loss=4.1691][A
Trial 1 Epoch 8:  12%|██████████████████████▌                                                                                                                                                             | 5/40 [00:17<01:42,  2.93s/it, loss=4.1394][A
Trial 1 Epoch 8:  15%|███████████████████████████                                                                                                                                                         | 6/40 [00:17<01:39,  2.92s/it, loss=4.1394][A
Trial 1 Epoch 8:  15%|███████████████████████████                                                                                                                                                         | 6/40 [00:20<01:39,  2.92s/it, loss=4.2279][A
Trial 1 Epoch 8:  18%|███████████████████████████████▍                                                                                                                                                    | 7/40 [00:20<01:36,  2.91s/it, loss=4.2279][A
Trial 1 Epoch 8:  18%|███████████████████████████████▍                                                                                                                                                    | 7/40 [00:23<01:36,  2.91s/it, loss=4.0803][A
Trial 1 Epoch 8:  20%|████████████████████████████████████                                                                                                                                                | 8/40 [00:23<01:32,  2.89s/it, loss=4.0803][A
Trial 1 Epoch 8:  20%|████████████████████████████████████                                                                                                                                                | 8/40 [00:26<01:32,  2.89s/it, loss=4.2244][A
Trial 1 Epoch 8:  22%|████████████████████████████████████████▌                                                                                                                                           | 9/40 [00:26<01:29,  2.89s/it, loss=4.2244][A
Trial 1 Epoch 8:  22%|████████████████████████████████████████▌                                                                                                                                           | 9/40 [00:29<01:29,  2.89s/it, loss=4.1172][A
Trial 1 Epoch 8:  25%|████████████████████████████████████████████▊                                                                                                                                      | 10/40 [00:29<01:27,  2.91s/it, loss=4.1172][A
Trial 1 Epoch 8:  25%|████████████████████████████████████████████▊                                                                                                                                      | 10/40 [00:31<01:27,  2.91s/it, loss=4.1963][A
Trial 1 Epoch 8:  28%|█████████████████████████████████████████████████▏                                                                                                                                 | 11/40 [00:31<01:24,  2.92s/it, loss=4.1963][A
Trial 1 Epoch 8:  28%|█████████████████████████████████████████████████▏                                                                                                                                 | 11/40 [00:34<01:24,  2.92s/it, loss=4.2080][A
Trial 1 Epoch 8:  30%|█████████████████████████████████████████████████████▋                                                                                                                             | 12/40 [00:34<01:21,  2.92s/it, loss=4.2080][A
Trial 1 Epoch 8:  30%|█████████████████████████████████████████████████████▋                                                                                                                             | 12/40 [00:37<01:21,  2.92s/it, loss=4.1535][A
Trial 1 Epoch 8:  32%|██████████████████████████████████████████████████████████▏                                                                                                                        | 13/40 [00:37<01:18,  2.92s/it, loss=4.1535][A
Trial 1 Epoch 8:  32%|██████████████████████████████████████████████████████████▏                                                                                                                        | 13/40 [00:40<01:18,  2.92s/it, loss=4.2322][A
Trial 1 Epoch 8:  35%|██████████████████████████████████████████████████████████████▋                                                                                                                    | 14/40 [00:40<01:16,  2.94s/it, loss=4.2322][A
Trial 1 Epoch 8:  35%|██████████████████████████████████████████████████████████████▋                                                                                                                    | 14/40 [00:43<01:16,  2.94s/it, loss=4.1211][A
Trial 1 Epoch 8:  38%|███████████████████████████████████████████████████████████████████▏                                                                                                               | 15/40 [00:43<01:13,  2.94s/it, loss=4.1211][A
Trial 1 Epoch 8:  38%|███████████████████████████████████████████████████████████████████▏                                                                                                               | 15/40 [00:46<01:13,  2.94s/it, loss=4.0841][A
Trial 1 Epoch 8:  40%|███████████████████████████████████████████████████████████████████████▌                                                                                                           | 16/40 [00:46<01:10,  2.92s/it, loss=4.0841][A
Trial 1 Epoch 8:  40%|███████████████████████████████████████████████████████████████████████▌                                                                                                           | 16/40 [00:49<01:10,  2.92s/it, loss=4.2077][A
Trial 1 Epoch 8:  42%|████████████████████████████████████████████████████████████████████████████                                                                                                       | 17/40 [00:49<01:07,  2.92s/it, loss=4.2077][A
Trial 1 Epoch 8:  42%|████████████████████████████████████████████████████████████████████████████                                                                                                       | 17/40 [00:52<01:07,  2.92s/it, loss=4.0278][A
Trial 1 Epoch 8:  45%|████████████████████████████████████████████████████████████████████████████████▌                                                                                                  | 18/40 [00:52<01:04,  2.92s/it, loss=4.0278][A
Trial 1 Epoch 8:  45%|████████████████████████████████████████████████████████████████████████████████▌                                                                                                  | 18/40 [00:55<01:04,  2.92s/it, loss=4.1286][A
Trial 1 Epoch 8:  48%|█████████████████████████████████████████████████████████████████████████████████████                                                                                              | 19/40 [00:55<01:01,  2.92s/it, loss=4.1286][A
Trial 1 Epoch 8:  48%|█████████████████████████████████████████████████████████████████████████████████████                                                                                              | 19/40 [00:58<01:01,  2.92s/it, loss=4.1695][A
Trial 1 Epoch 8:  50%|█████████████████████████████████████████████████████████████████████████████████████████▌                                                                                         | 20/40 [00:58<00:58,  2.95s/it, loss=4.1695][A
Trial 1 Epoch 8:  50%|█████████████████████████████████████████████████████████████████████████████████████████▌                                                                                         | 20/40 [01:01<00:58,  2.95s/it, loss=4.1397][A
Trial 1 Epoch 8:  52%|█████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                     | 21/40 [01:01<00:56,  2.96s/it, loss=4.1397][A
Trial 1 Epoch 8:  52%|█████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                     | 21/40 [01:04<00:56,  2.96s/it, loss=4.2541][A
Trial 1 Epoch 8:  55%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                | 22/40 [01:04<00:53,  2.95s/it, loss=4.2541][A
Trial 1 Epoch 8:  55%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                | 22/40 [01:07<00:53,  2.95s/it, loss=4.1667][A
Trial 1 Epoch 8:  57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                            | 23/40 [01:07<00:49,  2.94s/it, loss=4.1667][A
Trial 1 Epoch 8:  57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                            | 23/40 [01:10<00:49,  2.94s/it, loss=4.3810][A
Trial 1 Epoch 8:  60%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                       | 24/40 [01:10<00:47,  2.95s/it, loss=4.3810][A
Trial 1 Epoch 8:  60%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                       | 24/40 [01:13<00:47,  2.95s/it, loss=4.2148][A
Trial 1 Epoch 8:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                   | 25/40 [01:13<00:44,  2.94s/it, loss=4.2148][A
Trial 1 Epoch 8:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                   | 25/40 [01:16<00:44,  2.94s/it, loss=4.3078][A
Trial 1 Epoch 8:  65%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                              | 26/40 [01:16<00:41,  2.96s/it, loss=4.3078][A
Trial 1 Epoch 8:  65%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                              | 26/40 [01:19<00:41,  2.96s/it, loss=4.1757][A
Trial 1 Epoch 8:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                          | 27/40 [01:19<00:38,  2.96s/it, loss=4.1757][A
Trial 1 Epoch 8:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                          | 27/40 [01:22<00:38,  2.96s/it, loss=4.1669][A
Trial 1 Epoch 8:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                     | 28/40 [01:22<00:35,  2.95s/it, loss=4.1669][A
Trial 1 Epoch 8:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                     | 28/40 [01:24<00:35,  2.95s/it, loss=4.1241][A
Trial 1 Epoch 8:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                 | 29/40 [01:24<00:32,  2.94s/it, loss=4.1241][A
Trial 1 Epoch 8:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                 | 29/40 [01:27<00:32,  2.94s/it, loss=4.0816][A
Trial 1 Epoch 8:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                            | 30/40 [01:27<00:29,  2.94s/it, loss=4.0816][A
Trial 1 Epoch 8:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                            | 30/40 [01:30<00:29,  2.94s/it, loss=4.2092][A
Trial 1 Epoch 8:  78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                        | 31/40 [01:30<00:26,  2.94s/it, loss=4.2092][A
Trial 1 Epoch 8:  78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                        | 31/40 [01:33<00:26,  2.94s/it, loss=4.1405][A
