============================================================
Single Run: Adam-best params with AnalogSGD
============================================================
Optimizer: SGD
Epochs: 15
Batch size: 256
Params: {
  "learning_rate": 0.002552951604697378,
  "transfer_lr": 0.21272133025080567,
  "fast_lr": 3.0,
  "transfer_every": 979,
  "auto_granularity": 169.0,
  "in_chop_prob": 0.061
}
Results dir: /data/LRTT_transformer/tikitaka/results/single_sgd_20260210_091150
Device: cuda
Map:   0%|                                                                                                                                                                                   | 0/2000 [00:00<?, ? examples/s]
Map:  50%|███████████████████████████████████████████████████████████████████████████████████                                                                                   | 1000/2000 [00:00<00:00, 2852.93 examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2000/2000 [00:00<00:00, 3353.41 examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2000/2000 [00:00<00:00, 3216.80 examples/s]
Train batches: 40, Eval features: 2023
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/wandb/offline-run-20260210_091217-y9s7lphm
Optimizer: AnalogSGD (lr=0.002553)
Trial 0 squad Ep1:   0%|                                                                                                                                                                              | 0/40 [00:00<?, ?it/s]
Trial 0 squad Ep5:  62%|███████████████████████████████████████████████████████████████████████████████████████████████                                                         | 25/40 [00:31<00:19,  1.28s/it, loss=4.0307]
Trial 0 squad Ep5:  62%|███████████████████████████████████████████████████████████████████████████████████████████████                                                         | 25/40 [00:33<00:19,  1.28s/it, loss=4.1055]
Trial 0 squad Ep5:  65%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                                                     | 26/40 [00:33<00:17,  1.28s/it, loss=4.1055]
Trial 0 squad Ep5:  65%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                                                     | 26/40 [00:34<00:17,  1.28s/it, loss=4.0115]
Trial 0 squad Ep5:  68%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                 | 27/40 [00:34<00:16,  1.28s/it, loss=4.0115]
Trial 0 squad Ep5:  68%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                 | 27/40 [00:35<00:16,  1.28s/it, loss=4.0931]
Trial 0 squad Ep5:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                             | 28/40 [00:35<00:15,  1.28s/it, loss=4.0931]
Trial 0 squad Ep5:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                             | 28/40 [00:37<00:15,  1.28s/it, loss=4.0365]
Trial 0 squad Ep5:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                         | 29/40 [00:37<00:14,  1.29s/it, loss=4.0365]
Trial 0 squad Ep5:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                         | 29/40 [00:38<00:14,  1.29s/it, loss=4.1619]
Trial 0 squad Ep5:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                      | 30/40 [00:38<00:12,  1.29s/it, loss=4.1619]
Trial 0 squad Ep5:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                      | 30/40 [00:39<00:12,  1.29s/it, loss=4.1779]
Trial 0 squad Ep5:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                  | 31/40 [00:39<00:11,  1.30s/it, loss=4.1779]
Trial 0 squad Ep5:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                  | 31/40 [00:40<00:11,  1.30s/it, loss=4.0066]
Trial 0 squad Ep5:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                              | 32/40 [00:40<00:10,  1.30s/it, loss=4.0066]
Trial 0 squad Ep5:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                              | 32/40 [00:42<00:10,  1.30s/it, loss=4.0646]
Trial 0 squad Ep5:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                          | 33/40 [00:42<00:09,  1.30s/it, loss=4.0646]
Trial 0 squad Ep5:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                          | 33/40 [00:43<00:09,  1.30s/it, loss=3.8833]
Trial 0 squad Ep5:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                      | 34/40 [00:43<00:07,  1.29s/it, loss=3.8833]
Trial 0 squad Ep5:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                      | 34/40 [00:44<00:07,  1.29s/it, loss=3.9182]
Trial 0 squad Ep5:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                   | 35/40 [00:44<00:06,  1.30s/it, loss=3.9182]
Trial 0 squad Ep5:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                   | 35/40 [00:46<00:06,  1.30s/it, loss=3.9505]
Trial 0 squad Ep5:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 36/40 [00:46<00:05,  1.30s/it, loss=3.9505]
Trial 0 squad Ep5:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 36/40 [00:47<00:05,  1.30s/it, loss=4.0198]
Trial 0 squad Ep5:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 37/40 [00:47<00:03,  1.31s/it, loss=4.0198]
Trial 0 squad Ep5:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 37/40 [00:48<00:03,  1.31s/it, loss=3.9183]
Trial 0 squad Ep5:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 38/40 [00:48<00:02,  1.31s/it, loss=3.9183]
Trial 0 squad Ep5:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 38/40 [00:50<00:02,  1.31s/it, loss=4.0715]
Trial 0 squad Ep5:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏   | 39/40 [00:50<00:01,  1.30s/it, loss=4.0715]
Trial 0 squad Ep5:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏   | 39/40 [00:50<00:01,  1.30s/it, loss=4.1363]
Trial 0 squad Ep5: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 40/40 [00:50<00:00,  1.02it/s, loss=4.1363]
                                                                                                                                                                                                                             
  [Epoch 5/15] Loss: 4.1672, F1: 14.81, EM: 5.70

Trial 0 squad Ep6:   0%|                                                                                                                                                                              | 0/40 [00:00<?, ?it/s]
Trial 0 squad Ep6:   0%|                                                                                                                                                                 | 0/40 [00:01<?, ?it/s, loss=3.9294]
Trial 0 squad Ep6:   2%|███▊                                                                                                                                                     | 1/40 [00:01<00:50,  1.30s/it, loss=3.9294]
Trial 0 squad Ep6:   2%|███▊                                                                                                                                                     | 1/40 [00:02<00:50,  1.30s/it, loss=3.9959]
Trial 0 squad Ep6:   5%|███████▋                                                                                                                                                 | 2/40 [00:02<00:49,  1.30s/it, loss=3.9959]
Trial 0 squad Ep6:   5%|███████▋                                                                                                                                                 | 2/40 [00:03<00:49,  1.30s/it, loss=3.9536]
Trial 0 squad Ep6:   8%|███████████▍                                                                                                                                             | 3/40 [00:03<00:48,  1.30s/it, loss=3.9536]
Trial 0 squad Ep6:   8%|███████████▍                                                                                                                                             | 3/40 [00:05<00:48,  1.30s/it, loss=3.9247]
Trial 0 squad Ep6:  10%|███████████████▎                                                                                                                                         | 4/40 [00:05<00:46,  1.30s/it, loss=3.9247]
Trial 0 squad Ep6:  10%|███████████████▎                                                                                                                                         | 4/40 [00:06<00:46,  1.30s/it, loss=3.9379]
Trial 0 squad Ep6:  12%|███████████████████▏                                                                                                                                     | 5/40 [00:06<00:45,  1.30s/it, loss=3.9379]
Trial 0 squad Ep6:  12%|███████████████████▏                                                                                                                                     | 5/40 [00:07<00:45,  1.30s/it, loss=3.9394]
Trial 0 squad Ep6:  15%|██████████████████████▉                                                                                                                                  | 6/40 [00:07<00:44,  1.30s/it, loss=3.9394]
Trial 0 squad Ep6:  15%|██████████████████████▉                                                                                                                                  | 6/40 [00:09<00:44,  1.30s/it, loss=3.8427]
Trial 0 squad Ep6:  18%|██████████████████████████▊                                                                                                                              | 7/40 [00:09<00:43,  1.31s/it, loss=3.8427]
Trial 0 squad Ep6:  18%|██████████████████████████▊                                                                                                                              | 7/40 [00:10<00:43,  1.31s/it, loss=3.8825]
Trial 0 squad Ep6:  20%|██████████████████████████████▌                                                                                                                          | 8/40 [00:10<00:41,  1.31s/it, loss=3.8825]
Trial 0 squad Ep6:  20%|██████████████████████████████▌                                                                                                                          | 8/40 [00:11<00:41,  1.31s/it, loss=3.8049]
Trial 0 squad Ep6:  22%|██████████████████████████████████▍                                                                                                                      | 9/40 [00:11<00:40,  1.31s/it, loss=3.8049]
Trial 0 squad Ep6:  22%|██████████████████████████████████▍                                                                                                                      | 9/40 [00:13<00:40,  1.31s/it, loss=3.8510]
Trial 0 squad Ep6:  25%|██████████████████████████████████████                                                                                                                  | 10/40 [00:13<00:39,  1.31s/it, loss=3.8510]
Trial 0 squad Ep6:  25%|██████████████████████████████████████                                                                                                                  | 10/40 [00:14<00:39,  1.31s/it, loss=3.7737]
Trial 0 squad Ep6:  28%|█████████████████████████████████████████▊                                                                                                              | 11/40 [00:14<00:37,  1.31s/it, loss=3.7737]
Trial 0 squad Ep6:  28%|█████████████████████████████████████████▊                                                                                                              | 11/40 [00:15<00:37,  1.31s/it, loss=3.8221]
Trial 0 squad Ep6:  30%|█████████████████████████████████████████████▌                                                                                                          | 12/40 [00:15<00:36,  1.31s/it, loss=3.8221]
Trial 0 squad Ep6:  30%|█████████████████████████████████████████████▌                                                                                                          | 12/40 [00:16<00:36,  1.31s/it, loss=3.7441]
Trial 0 squad Ep6:  32%|█████████████████████████████████████████████████▍                                                                                                      | 13/40 [00:16<00:35,  1.31s/it, loss=3.7441]
Trial 0 squad Ep6:  32%|█████████████████████████████████████████████████▍                                                                                                      | 13/40 [00:18<00:35,  1.31s/it, loss=3.9021]
Trial 0 squad Ep6:  35%|█████████████████████████████████████████████████████▏                                                                                                  | 14/40 [00:18<00:34,  1.32s/it, loss=3.9021]
Trial 0 squad Ep6:  35%|█████████████████████████████████████████████████████▏                                                                                                  | 14/40 [00:19<00:34,  1.32s/it, loss=3.7429]
Trial 0 squad Ep6:  38%|█████████████████████████████████████████████████████████                                                                                               | 15/40 [00:19<00:32,  1.32s/it, loss=3.7429]
Trial 0 squad Ep6:  38%|█████████████████████████████████████████████████████████                                                                                               | 15/40 [00:20<00:32,  1.32s/it, loss=3.8880]
Trial 0 squad Ep6:  40%|████████████████████████████████████████████████████████████▊                                                                                           | 16/40 [00:20<00:31,  1.32s/it, loss=3.8880]
Trial 0 squad Ep6:  40%|████████████████████████████████████████████████████████████▊                                                                                           | 16/40 [00:22<00:31,  1.32s/it, loss=3.6608]
Trial 0 squad Ep6:  42%|████████████████████████████████████████████████████████████████▌                                                                                       | 17/40 [00:22<00:30,  1.32s/it, loss=3.6608]
Trial 0 squad Ep6:  42%|████████████████████████████████████████████████████████████████▌                                                                                       | 17/40 [00:23<00:30,  1.32s/it, loss=3.7075]
Trial 0 squad Ep6:  45%|████████████████████████████████████████████████████████████████████▍                                                                                   | 18/40 [00:23<00:29,  1.32s/it, loss=3.7075]
Trial 0 squad Ep6:  45%|████████████████████████████████████████████████████████████████████▍                                                                                   | 18/40 [00:24<00:29,  1.32s/it, loss=3.6460]
Trial 0 squad Ep6:  48%|████████████████████████████████████████████████████████████████████████▏                                                                               | 19/40 [00:24<00:27,  1.32s/it, loss=3.6460]
Trial 0 squad Ep6:  48%|████████████████████████████████████████████████████████████████████████▏                                                                               | 19/40 [00:26<00:27,  1.32s/it, loss=3.6322]
Trial 0 squad Ep6:  50%|████████████████████████████████████████████████████████████████████████████                                                                            | 20/40 [00:26<00:26,  1.32s/it, loss=3.6322]
Trial 0 squad Ep6:  50%|████████████████████████████████████████████████████████████████████████████                                                                            | 20/40 [00:27<00:26,  1.32s/it, loss=3.6823]
Trial 0 squad Ep6:  52%|███████████████████████████████████████████████████████████████████████████████▊                                                                        | 21/40 [00:27<00:25,  1.32s/it, loss=3.6823]
Trial 0 squad Ep6:  52%|███████████████████████████████████████████████████████████████████████████████▊                                                                        | 21/40 [00:28<00:25,  1.32s/it, loss=3.6251]
Trial 0 squad Ep6:  55%|███████████████████████████████████████████████████████████████████████████████████▌                                                                    | 22/40 [00:28<00:23,  1.32s/it, loss=3.6251]
Trial 0 squad Ep6:  55%|███████████████████████████████████████████████████████████████████████████████████▌                                                                    | 22/40 [00:30<00:23,  1.32s/it, loss=3.5849]
Trial 0 squad Ep6:  57%|███████████████████████████████████████████████████████████████████████████████████████▍                                                                | 23/40 [00:30<00:22,  1.33s/it, loss=3.5849]
Trial 0 squad Ep6:  57%|███████████████████████████████████████████████████████████████████████████████████████▍                                                                | 23/40 [00:31<00:22,  1.33s/it, loss=3.4232]
Trial 0 squad Ep6:  60%|███████████████████████████████████████████████████████████████████████████████████████████▏                                                            | 24/40 [00:31<00:21,  1.33s/it, loss=3.4232]
Trial 0 squad Ep6:  60%|███████████████████████████████████████████████████████████████████████████████████████████▏                                                            | 24/40 [00:32<00:21,  1.33s/it, loss=3.5729]
Trial 0 squad Ep6:  62%|███████████████████████████████████████████████████████████████████████████████████████████████                                                         | 25/40 [00:32<00:20,  1.34s/it, loss=3.5729]
Trial 0 squad Ep6:  62%|███████████████████████████████████████████████████████████████████████████████████████████████                                                         | 25/40 [00:34<00:20,  1.34s/it, loss=3.5239]
Trial 0 squad Ep6:  65%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                                                     | 26/40 [00:34<00:18,  1.34s/it, loss=3.5239]
Trial 0 squad Ep6:  65%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                                                     | 26/40 [00:35<00:18,  1.34s/it, loss=3.6392]
Trial 0 squad Ep6:  68%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                 | 27/40 [00:35<00:17,  1.34s/it, loss=3.6392]
Trial 0 squad Ep6:  68%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                 | 27/40 [00:36<00:17,  1.34s/it, loss=3.4192]
Trial 0 squad Ep6:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                             | 28/40 [00:36<00:16,  1.34s/it, loss=3.4192]
Trial 0 squad Ep6:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                             | 28/40 [00:38<00:16,  1.34s/it, loss=3.5126]
Trial 0 squad Ep6:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                         | 29/40 [00:38<00:14,  1.34s/it, loss=3.5126]
Trial 0 squad Ep6:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                         | 29/40 [00:39<00:14,  1.34s/it, loss=3.4162]
Trial 0 squad Ep6:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                      | 30/40 [00:39<00:13,  1.34s/it, loss=3.4162]
Trial 0 squad Ep6:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                      | 30/40 [00:40<00:13,  1.34s/it, loss=3.4129]
Trial 0 squad Ep6:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                  | 31/40 [00:40<00:12,  1.34s/it, loss=3.4129]
Trial 0 squad Ep6:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                  | 31/40 [00:42<00:12,  1.34s/it, loss=3.4636]
Trial 0 squad Ep6:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                              | 32/40 [00:42<00:10,  1.34s/it, loss=3.4636]
Trial 0 squad Ep6:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                              | 32/40 [00:43<00:10,  1.34s/it, loss=3.3207]
Trial 0 squad Ep6:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                          | 33/40 [00:43<00:09,  1.35s/it, loss=3.3207]
Trial 0 squad Ep6:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                          | 33/40 [00:44<00:09,  1.35s/it, loss=3.2519]
Trial 0 squad Ep6:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                      | 34/40 [00:44<00:08,  1.35s/it, loss=3.2519]
Trial 0 squad Ep6:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                      | 34/40 [00:46<00:08,  1.35s/it, loss=3.2535]
Trial 0 squad Ep6:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                   | 35/40 [00:46<00:06,  1.35s/it, loss=3.2535]
Trial 0 squad Ep6:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                   | 35/40 [00:47<00:06,  1.35s/it, loss=3.1733]
Trial 0 squad Ep6:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 36/40 [00:47<00:05,  1.36s/it, loss=3.1733]
Trial 0 squad Ep6:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 36/40 [00:49<00:05,  1.36s/it, loss=3.2415]
Trial 0 squad Ep6:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 37/40 [00:49<00:04,  1.36s/it, loss=3.2415]
Trial 0 squad Ep6:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 37/40 [00:50<00:04,  1.36s/it, loss=3.2823]
Trial 0 squad Ep6:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 38/40 [00:50<00:02,  1.36s/it, loss=3.2823]
Trial 0 squad Ep6:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 38/40 [00:51<00:02,  1.36s/it, loss=3.2031]
Trial 0 squad Ep6:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏   | 39/40 [00:51<00:01,  1.37s/it, loss=3.2031]
Trial 0 squad Ep6:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏   | 39/40 [00:52<00:01,  1.37s/it, loss=3.0359]
Trial 0 squad Ep6: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 40/40 [00:52<00:00,  1.03s/it, loss=3.0359]
                                                                                                                                                                                                                             
