[I 2026-02-10 03:51:41,568] A new study created in memory with name: tikitaka_bs256_squad
============================================================
TikiTaka v2 Batch-256 Sweep (Narrowed Search Space)
============================================================
Tasks: ['squad']
Trials per task: 100
Max epochs: 15
Batch size: 256
Early stopping patience: 3
Scheduler: linear decay (no warmup, min_lr=5% of peak)
Fixed: auto_gran=169.0, chop_prob=0.061
Tuned: lr=[0.0005, 0.005], transfer_lr=[0.2, 4.0], fast_lr=3.0 (fixed), transfer_every=[300, 1000]
B tile: SoftBoundsReferenceDevice (noise=0)
Results dir: /data/LRTT_transformer/tikitaka/results/sweep_bias_frozen_20260210_035136
Device: cuda

============================================================
Starting sweep for: SQUAD
============================================================
  Scheduler: linear decay (no warmup, min_lr=1/20 of peak)
  Fixed: auto_gran=169.0, chop_prob=0.061
  Tuned: transfer_every=[300, 1000]
  B tile: SoftBoundsReferenceDevice (noise=0)
  Train batches: 40, Eval features: 2023
   0%|                                                                                                                                                                                                                         | 0/100 [00:00<?, ?it/s]wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/wandb/offline-run-20260210_035141-5hopws7o

--- Trial 0 ---
Params: {
  "learning_rate": 0.002879,
  "transfer_lr": 1.977,
  "fast_lr": 3.0,
  "transfer_every": 406,
  "auto_granularity": 169.0,
  "in_chop_prob": 0.061
}
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

 Trial 0 squad Ep1:   0%|                                                                                                                                                                                                       | 0/40 [00:00<?, ?it/s][A
Trial 1 squad Ep2:  35%|████████████████████████████████████████████████████████████▉                                                                                                                 | 14/40 [01:33<01:56,  4.47s/it, loss=2014.7507][A
Trial 1 squad Ep2:  35%|████████████████████████████████████████████████████████████▉                                                                                                                 | 14/40 [01:37<01:56,  4.47s/it, loss=1388.9186][A
Trial 1 squad Ep2:  38%|█████████████████████████████████████████████████████████████████▎                                                                                                            | 15/40 [01:37<01:51,  4.46s/it, loss=1388.9186][A
Trial 1 squad Ep2:  38%|█████████████████████████████████████████████████████████████████▋                                                                                                             | 15/40 [01:40<01:51,  4.46s/it, loss=223.8137][A
Trial 1 squad Ep2:  40%|██████████████████████████████████████████████████████████████████████                                                                                                         | 16/40 [01:40<01:32,  3.86s/it, loss=223.8137][A
Trial 1 squad Ep2:  40%|██████████████████████████████████████████████████████████████████████▍                                                                                                         | 16/40 [01:41<01:32,  3.86s/it, loss=19.7396][A
Trial 1 squad Ep2:  42%|██████████████████████████████████████████████████████████████████████████▊                                                                                                     | 17/40 [01:41<01:12,  3.14s/it, loss=19.7396][A
Trial 1 squad Ep2:  42%|███████████████████████████████████████████████████████████████████████████▏                                                                                                     | 17/40 [01:42<01:12,  3.14s/it, loss=5.5118][A
Trial 1 squad Ep2:  45%|███████████████████████████████████████████████████████████████████████████████▋                                                                                                 | 18/40 [01:42<00:56,  2.56s/it, loss=5.5118][A
Trial 1 squad Ep2:  45%|███████████████████████████████████████████████████████████████████████████████▋                                                                                                 | 18/40 [01:44<00:56,  2.56s/it, loss=5.5033][A
Trial 1 squad Ep2:  48%|████████████████████████████████████████████████████████████████████████████████████                                                                                             | 19/40 [01:44<00:45,  2.15s/it, loss=5.5033][A
Trial 1 squad Ep2:  48%|████████████████████████████████████████████████████████████████████████████████████                                                                                             | 19/40 [01:45<00:45,  2.15s/it, loss=5.3824][A
Trial 1 squad Ep2:  50%|████████████████████████████████████████████████████████████████████████████████████████▌                                                                                        | 20/40 [01:45<00:37,  1.87s/it, loss=5.3824][A
Trial 1 squad Ep2:  50%|████████████████████████████████████████████████████████████████████████████████████████▌                                                                                        | 20/40 [01:46<00:37,  1.87s/it, loss=5.2625][A
Trial 1 squad Ep2:  52%|████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                    | 21/40 [01:46<00:31,  1.67s/it, loss=5.2625][A
Trial 1 squad Ep2:  52%|████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                    | 21/40 [01:47<00:31,  1.67s/it, loss=5.2716][A
Trial 1 squad Ep2:  55%|█████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                               | 22/40 [01:47<00:27,  1.53s/it, loss=5.2716][A
Trial 1 squad Ep2:  55%|█████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                               | 22/40 [01:48<00:27,  1.53s/it, loss=5.0918][A
Trial 1 squad Ep2:  57%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                           | 23/40 [01:48<00:24,  1.44s/it, loss=5.0918][A
Trial 1 squad Ep2:  57%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                           | 23/40 [01:50<00:24,  1.44s/it, loss=5.0694][A
Trial 1 squad Ep2:  60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                      | 24/40 [01:50<00:21,  1.37s/it, loss=5.0694][A
Trial 1 squad Ep2:  60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                      | 24/40 [01:51<00:21,  1.37s/it, loss=4.9252][A
Trial 1 squad Ep2:  62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                  | 25/40 [01:51<00:19,  1.32s/it, loss=4.9252][A
Trial 1 squad Ep2:  62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                  | 25/40 [01:52<00:19,  1.32s/it, loss=4.8920][A
Trial 1 squad Ep2:  65%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                              | 26/40 [01:52<00:17,  1.28s/it, loss=4.8920][A
Trial 1 squad Ep2:  65%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                              | 26/40 [01:53<00:17,  1.28s/it, loss=4.8699][A
Trial 1 squad Ep2:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                         | 27/40 [01:53<00:16,  1.26s/it, loss=4.8699][A
Trial 1 squad Ep2:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                         | 27/40 [01:54<00:16,  1.26s/it, loss=4.6220][A
Trial 1 squad Ep2:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                     | 28/40 [01:54<00:14,  1.24s/it, loss=4.6220][A
Trial 1 squad Ep2:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                     | 28/40 [01:56<00:14,  1.24s/it, loss=4.6520][A
Trial 1 squad Ep2:  72%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                | 29/40 [01:56<00:13,  1.23s/it, loss=4.6520][A
Trial 1 squad Ep2:  72%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                | 29/40 [01:57<00:13,  1.23s/it, loss=4.6644][A
Trial 1 squad Ep2:  75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                            | 30/40 [01:57<00:12,  1.22s/it, loss=4.6644][A
Trial 1 squad Ep2:  75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                            | 30/40 [01:58<00:12,  1.22s/it, loss=4.4499][A
Trial 1 squad Ep2:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                       | 31/40 [01:58<00:10,  1.22s/it, loss=4.4499][A
Trial 1 squad Ep2:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                       | 31/40 [01:59<00:10,  1.22s/it, loss=4.4564][A
Trial 1 squad Ep2:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                   | 32/40 [01:59<00:09,  1.22s/it, loss=4.4564][A
Trial 1 squad Ep2:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                   | 32/40 [02:00<00:09,  1.22s/it, loss=4.3472][A
Trial 1 squad Ep2:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                               | 33/40 [02:00<00:08,  1.22s/it, loss=4.3472][A
Trial 1 squad Ep2:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                               | 33/40 [02:02<00:08,  1.22s/it, loss=4.4193][A
Trial 1 squad Ep2:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                          | 34/40 [02:02<00:07,  1.22s/it, loss=4.4193][A
Trial 1 squad Ep2:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                          | 34/40 [02:03<00:07,  1.22s/it, loss=4.3580][A
Trial 1 squad Ep2:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                      | 35/40 [02:03<00:06,  1.22s/it, loss=4.3580][A
Trial 1 squad Ep2:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                      | 35/40 [02:04<00:06,  1.22s/it, loss=4.2227][A
Trial 1 squad Ep2:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 36/40 [02:04<00:04,  1.22s/it, loss=4.2227][A
Trial 1 squad Ep2:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 36/40 [02:05<00:04,  1.22s/it, loss=4.2441][A
Trial 1 squad Ep2:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 37/40 [02:05<00:03,  1.22s/it, loss=4.2441][A
Trial 1 squad Ep2:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 37/40 [02:07<00:03,  1.22s/it, loss=4.1766][A
Trial 1 squad Ep2:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 38/40 [02:07<00:02,  1.22s/it, loss=4.1766][A
Trial 1 squad Ep2:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 38/40 [02:08<00:02,  1.22s/it, loss=4.2331][A
Trial 1 squad Ep2:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 39/40 [02:08<00:01,  1.22s/it, loss=4.2331][A
Trial 1 squad Ep2:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 39/40 [02:08<00:01,  1.22s/it, loss=3.9524][A
Trial 1 squad Ep2: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 40/40 [02:08<00:00,  1.11it/s, loss=3.9524][A
                                                                                                                                                                                                                                                      [A  [Epoch 2/15] Loss: 3283.1257, F1: 13.01, EM: 4.70

Trial 1 squad Ep3:   0%|                                                                                                                                                                                                       | 0/40 [00:00<?, ?it/s][A
Trial 1 squad Ep3:   0%|                                                                                                                                                                                          | 0/40 [00:01<?, ?it/s, loss=4.1254][A
Trial 1 squad Ep3:   2%|████▍                                                                                                                                                                             | 1/40 [00:01<00:47,  1.21s/it, loss=4.1254][A
Trial 1 squad Ep3:   2%|████▍                                                                                                                                                                             | 1/40 [00:02<00:47,  1.21s/it, loss=4.1177][A
Trial 1 squad Ep3:   5%|████████▉                                                                                                                                                                         | 2/40 [00:02<00:46,  1.21s/it, loss=4.1177][A
Trial 1 squad Ep3:   5%|████████▉                                                                                                                                                                         | 2/40 [00:03<00:46,  1.21s/it, loss=3.9064][A
Trial 1 squad Ep3:   8%|█████████████▎                                                                                                                                                                    | 3/40 [00:03<00:44,  1.21s/it, loss=3.9064][A
Trial 1 squad Ep3:   8%|█████████████▎                                                                                                                                                                    | 3/40 [00:04<00:44,  1.21s/it, loss=4.1009][A
Trial 1 squad Ep3:  10%|█████████████████▊                                                                                                                                                                | 4/40 [00:04<00:43,  1.22s/it, loss=4.1009][A
Trial 1 squad Ep3:  10%|█████████████████▊                                                                                                                                                                | 4/40 [00:06<00:43,  1.22s/it, loss=4.0397][A
Trial 1 squad Ep3:  12%|██████████████████████▎                                                                                                                                                           | 5/40 [00:06<00:42,  1.22s/it, loss=4.0397][A
Trial 1 squad Ep3:  12%|██████████████████████▎                                                                                                                                                           | 5/40 [00:07<00:42,  1.22s/it, loss=4.0523][A
Trial 1 squad Ep3:  15%|██████████████████████████▋                                                                                                                                                       | 6/40 [00:07<00:41,  1.22s/it, loss=4.0523][A
Trial 1 squad Ep3:  15%|██████████████████████████▋                                                                                                                                                       | 6/40 [00:08<00:41,  1.22s/it, loss=3.9647][A
Trial 1 squad Ep3:  18%|███████████████████████████████▏                                                                                                                                                  | 7/40 [00:08<00:40,  1.22s/it, loss=3.9647][A
Trial 1 squad Ep3:  18%|███████████████████████████████▏                                                                                                                                                  | 7/40 [00:09<00:40,  1.22s/it, loss=3.9789][A
Trial 1 squad Ep3:  20%|███████████████████████████████████▌                                                                                                                                              | 8/40 [00:09<00:38,  1.22s/it, loss=3.9789][A
Trial 1 squad Ep3:  20%|███████████████████████████████████▌                                                                                                                                              | 8/40 [00:10<00:38,  1.22s/it, loss=3.9663][A
Trial 1 squad Ep3:  22%|████████████████████████████████████████                                                                                                                                          | 9/40 [00:10<00:37,  1.22s/it, loss=3.9663][A
Trial 1 squad Ep3:  22%|████████████████████████████████████████                                                                                                                                          | 9/40 [00:12<00:37,  1.22s/it, loss=4.0182][A
Trial 1 squad Ep3:  25%|████████████████████████████████████████████▎                                                                                                                                    | 10/40 [00:12<00:36,  1.22s/it, loss=4.0182][A
Trial 1 squad Ep3:  25%|████████████████████████████████████████████▎                                                                                                                                    | 10/40 [00:13<00:36,  1.22s/it, loss=3.8484][A
Trial 1 squad Ep3:  28%|████████████████████████████████████████████████▋                                                                                                                                | 11/40 [00:13<00:35,  1.22s/it, loss=3.8484][A
Trial 1 squad Ep3:  28%|████████████████████████████████████████████████▋                                                                                                                                | 11/40 [00:14<00:35,  1.22s/it, loss=3.9794][A
Trial 1 squad Ep3:  30%|█████████████████████████████████████████████████████                                                                                                                            | 12/40 [00:14<00:34,  1.22s/it, loss=3.9794][A
Trial 1 squad Ep3:  30%|█████████████████████████████████████████████████████                                                                                                                            | 12/40 [00:15<00:34,  1.22s/it, loss=3.8744][A
Trial 1 squad Ep3:  32%|█████████████████████████████████████████████████████████▌                                                                                                                       | 13/40 [00:15<00:32,  1.22s/it, loss=3.8744][A
Trial 1 squad Ep3:  32%|█████████████████████████████████████████████████████████▌                                                                                                                       | 13/40 [00:17<00:32,  1.22s/it, loss=3.9040][A
Trial 1 squad Ep3:  35%|█████████████████████████████████████████████████████████████▉                                                                                                                   | 14/40 [00:17<00:31,  1.22s/it, loss=3.9040][A
Trial 1 squad Ep3:  35%|█████████████████████████████████████████████████████████████▉                                                                                                                   | 14/40 [00:18<00:31,  1.22s/it, loss=3.9151][A
Trial 1 squad Ep3:  38%|██████████████████████████████████████████████████████████████████▍                                                                                                              | 15/40 [00:18<00:30,  1.22s/it, loss=3.9151][A
Trial 1 squad Ep3:  38%|██████████████████████████████████████████████████████████████████▍                                                                                                              | 15/40 [00:19<00:30,  1.22s/it, loss=3.8262][A
Trial 1 squad Ep3:  40%|██████████████████████████████████████████████████████████████████████▊                                                                                                          | 16/40 [00:19<00:29,  1.22s/it, loss=3.8262][A
Trial 1 squad Ep3:  40%|██████████████████████████████████████████████████████████████████████▊                                                                                                          | 16/40 [00:20<00:29,  1.22s/it, loss=3.6612][A
Trial 1 squad Ep3:  42%|███████████████████████████████████████████████████████████████████████████▏                                                                                                     | 17/40 [00:20<00:28,  1.22s/it, loss=3.6612][A
Trial 1 squad Ep3:  42%|███████████████████████████████████████████████████████████████████████████▏                                                                                                     | 17/40 [00:21<00:28,  1.22s/it, loss=3.7833][A
Trial 1 squad Ep3:  45%|███████████████████████████████████████████████████████████████████████████████▋                                                                                                 | 18/40 [00:21<00:27,  1.23s/it, loss=3.7833][A
Trial 1 squad Ep3:  45%|███████████████████████████████████████████████████████████████████████████████▋                                                                                                 | 18/40 [00:23<00:27,  1.23s/it, loss=3.8565][A
Trial 1 squad Ep3:  48%|████████████████████████████████████████████████████████████████████████████████████                                                                                             | 19/40 [00:23<00:25,  1.23s/it, loss=3.8565][A
Trial 1 squad Ep3:  48%|████████████████████████████████████████████████████████████████████████████████████                                                                                             | 19/40 [00:24<00:25,  1.23s/it, loss=3.6637][A
Trial 1 squad Ep3:  50%|████████████████████████████████████████████████████████████████████████████████████████▌                                                                                        | 20/40 [00:24<00:24,  1.23s/it, loss=3.6637][A
Trial 1 squad Ep3:  50%|████████████████████████████████████████████████████████████████████████████████████████▌                                                                                        | 20/40 [00:25<00:24,  1.23s/it, loss=3.6915][A
Trial 1 squad Ep3:  52%|████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                    | 21/40 [00:25<00:23,  1.23s/it, loss=3.6915][A
Trial 1 squad Ep3:  52%|████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                    | 21/40 [00:26<00:23,  1.23s/it, loss=3.7668][A
Trial 1 squad Ep3:  55%|█████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                               | 22/40 [00:26<00:22,  1.23s/it, loss=3.7668][A
Trial 1 squad Ep3:  55%|█████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                               | 22/40 [00:28<00:22,  1.23s/it, loss=3.6622][A
Trial 1 squad Ep3:  57%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                           | 23/40 [00:28<00:20,  1.23s/it, loss=3.6622][A
Trial 1 squad Ep3:  57%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                           | 23/40 [00:29<00:20,  1.23s/it, loss=3.6826][A
Trial 1 squad Ep3:  60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                      | 24/40 [00:29<00:19,  1.23s/it, loss=3.6826][A
Trial 1 squad Ep3:  60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                      | 24/40 [00:30<00:19,  1.23s/it, loss=3.7525][A
Trial 1 squad Ep3:  62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                  | 25/40 [00:30<00:18,  1.23s/it, loss=3.7525][A
Trial 1 squad Ep3:  62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                  | 25/40 [00:31<00:18,  1.23s/it, loss=3.6257][A
