[I 2026-02-06 15:58:57,841] A new study created in memory with name: tikitaka_squad_15ep_all_layers
============================================================
SQuAD 15-Epoch Optimized Sweep (TikiTaka v2)
============================================================
Trials: 50
Max epochs: 15
Target modules: all (['all'])
Early stopping patience: 3
LR scheduler: cosine with min_lr_rate=0.1
B tile: SoftBoundsReferenceDevice (noise=0)
Results dir: /data/LRTT_transformer/tikitaka/results/squad_15ep_sweep_all_layers_20260206_155853
Device: cuda
Train batches: 313, Eval features: 2023
   0%|                                                                                                                                                                                                                          | 0/50 [00:00<?, ?it/s]wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/tikitaka/wandb/offline-run-20260206_155857-c6duccyu

--- Trial 0 ---
Params: {
  "learning_rate": 0.000362,
  "transfer_lr": 0.783,
  "transfer_every": 123,
  "fast_lr": 0.174,
  "auto_granularity": 517,
  "in_chop_prob": 0.047
}
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [Epoch 0] F1: 5.40, EM: 0.05

 Trial 0 Epoch 1:   0%|                                                                                                                                                                                                        | 0/313 [00:00<?, ?it/s][A
Trial 2 Epoch 1:  51%|███████████████████████████████████████████████████████████████████████████████████████▉                                                                                    | 160/313 [59:29<33:55, 13.30s/it, loss=296583.2812][A
Trial 2 Epoch 1:  51%|███████████████████████████████████████████████████████████████████████████████████████▉                                                                                    | 160/313 [59:42<33:55, 13.30s/it, loss=528014.1250][A
Trial 2 Epoch 1:  51%|████████████████████████████████████████████████████████████████████████████████████████▍                                                                                   | 161/313 [59:42<33:39, 13.29s/it, loss=528014.1250][A
Trial 2 Epoch 1:  51%|████████████████████████████████████████████████████████████████████████████████████████▍                                                                                   | 161/313 [59:55<33:39, 13.29s/it, loss=605800.3750][A
Trial 2 Epoch 1:  52%|█████████████████████████████████████████████████████████████████████████████████████████                                                                                   | 162/313 [59:55<32:53, 13.07s/it, loss=605800.3750][A
Trial 2 Epoch 1:  52%|███████████████████████████████████████████████████████████████████████████████████████▉                                                                                  | 162/313 [1:00:07<32:53, 13.07s/it, loss=742058.0000][A
Trial 2 Epoch 1:  52%|████████████████████████████████████████████████████████████████████████████████████████▌                                                                                 | 163/313 [1:00:07<32:28, 12.99s/it, loss=742058.0000][A
Trial 2 Epoch 1:  52%|████████████████████████████████████████████████████████████████████████████████████████▌                                                                                 | 163/313 [1:00:20<32:28, 12.99s/it, loss=898459.0625][A
Trial 2 Epoch 1:  52%|█████████████████████████████████████████████████████████████████████████████████████████                                                                                 | 164/313 [1:00:20<32:05, 12.92s/it, loss=898459.0625][A
Trial 2 Epoch 1:  52%|█████████████████████████████████████████████████████████████████████████████████████████                                                                                 | 164/313 [1:00:32<32:05, 12.92s/it, loss=852976.2500][A
Trial 2 Epoch 1:  53%|█████████████████████████████████████████████████████████████████████████████████████████▌                                                                                | 165/313 [1:00:32<31:25, 12.74s/it, loss=852976.2500][A
Trial 2 Epoch 1:  53%|█████████████████████████████████████████████████████████████████████████████████████████▌                                                                                | 165/313 [1:00:45<31:25, 12.74s/it, loss=914631.3125][A
Trial 2 Epoch 1:  53%|██████████████████████████████████████████████████████████████████████████████████████████▏                                                                               | 166/313 [1:00:45<30:56, 12.63s/it, loss=914631.3125][A
Trial 2 Epoch 1:  53%|██████████████████████████████████████████████████████████████████████████████████████████▏                                                                               | 166/313 [1:00:56<30:56, 12.63s/it, loss=808257.3750][A
Trial 2 Epoch 1:  53%|██████████████████████████████████████████████████████████████████████████████████████████▋                                                                               | 167/313 [1:00:56<29:59, 12.33s/it, loss=808257.3750][A
                                                                                                                                                                                                                                                      [Awandb: 
wandb: Run history:
wandb:               epoch ▁
wandb:             eval/em ▁
wandb:             eval/f1 ▁
wandb:       final/best_f1 ▁
wandb: final/stopped_epoch ▁
wandb: 
wandb: Run summary:
wandb:               epoch 0
wandb:             eval/em 0.05
wandb:             eval/f1 4.97533
wandb:       final/best_f1 0
wandb: final/stopped_epoch 1
wandb: 
wandb: You can sync this run to the cloud by running:
wandb: wandb sync /data/LRTT_transformer/tikitaka/wandb/offline-run-20260206_173720-7xfjvxct
wandb: Find logs at: ./wandb/offline-run-20260206_173720-7xfjvxct/logs
                                                                                                                                                                                                                                                      Best trial: 0. Best value: 0:   4%|██████▉                                                                                                                                                                      | 2/50 [2:42:10<39:56:57, 2996.20s/it]Best trial: 0. Best value: 0:   4%|██████▉                                                                                                                                                                      | 2/50 [2:42:10<39:56:57, 2996.20s/it]Best trial: 0. Best value: 0:   6%|██████████▍                                                                                                                                                                  | 3/50 [2:42:10<44:04:28, 3375.92s/it]wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/tikitaka/wandb/offline-run-20260206_184107-i9egu69p
  Loss diverged (loss=1245597.0) at epoch 1, skipping trial.
  Trial 2 aborted: loss diverged at epoch 1
  Trial 2 done: best F1=0.00 (stopped at epoch 1)
[I 2026-02-06 18:41:07,857] Trial 2 finished with value: 0.0 and parameters: {'learning_rate': 5.715491938156613e-05, 'transfer_lr': 1.9030368381735812, 'transfer_every': 18, 'fast_lr': 1.0913016089144636, 'auto_granularity': 103.75710602388845, 'in_chop_prob': 0.1457873793026792}. Best is trial 0 with value: 0.0.

--- Trial 3 ---
Params: {
  "learning_rate": 0.00033994812107955645,
  "transfer_lr": 0.20589728197687912,
  "transfer_every": 1,
  "fast_lr": 0.3567663137948074,
  "auto_granularity": 172.48307328108964,
  "in_chop_prob": 0.08346590042851329
}
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [Epoch 0] F1: 5.29, EM: 0.05

Trial 3 Epoch 1:   0%|                                                                                                                                                                                                        | 0/313 [00:00<?, ?it/s][A
Trial 3 Epoch 1:   0%|                                                                                                                                                                                           | 0/313 [00:05<?, ?it/s, loss=6.4179][A
Trial 3 Epoch 1:   0%|▌                                                                                                                                                                                  | 1/313 [00:05<27:17,  5.25s/it, loss=6.4179][A
Trial 3 Epoch 1:   0%|▌                                                                                                                                                                             | 1/313 [01:01<27:17,  5.25s/it, loss=256323.0625][A
Trial 3 Epoch 1:   1%|█                                                                                                                                                                           | 2/313 [01:01<3:01:44, 35.06s/it, loss=256323.0625][A
Trial 3 Epoch 1:   1%|█▏                                                                                                                                                                               | 2/313 [01:27<3:01:44, 35.06s/it, loss=6.2706][A
Trial 3 Epoch 1:   1%|█▋                                                                                                                                                                               | 3/313 [01:27<2:39:45, 30.92s/it, loss=6.2706][A
Trial 3 Epoch 1:   1%|█▋                                                                                                                                                                               | 3/313 [01:52<2:39:45, 30.92s/it, loss=6.3426][A
Trial 3 Epoch 1:   1%|██▎                                                                                                                                                                              | 4/313 [01:52<2:28:24, 28.82s/it, loss=6.3426][A
Trial 3 Epoch 1:   1%|██▏                                                                                                                                                                         | 4/313 [02:18<2:28:24, 28.82s/it, loss=285249.5000][A
Trial 3 Epoch 1:   2%|██▋                                                                                                                                                                         | 5/313 [02:18<2:21:54, 27.64s/it, loss=285249.5000][A
Trial 3 Epoch 1:   2%|██▊                                                                                                                                                                              | 5/313 [02:44<2:21:54, 27.64s/it, loss=6.6714][A
Trial 3 Epoch 1:   2%|███▍                                                                                                                                                                             | 6/313 [02:44<2:19:16, 27.22s/it, loss=6.6714][A
Trial 3 Epoch 1:   2%|███▍                                                                                                                                                                             | 6/313 [03:10<2:19:16, 27.22s/it, loss=6.3499][A
Trial 3 Epoch 1:   2%|███▉                                                                                                                                                                             | 7/313 [03:10<2:16:05, 26.68s/it, loss=6.3499][A
Trial 3 Epoch 1:   2%|███▉                                                                                                                                                                             | 7/313 [03:36<2:16:05, 26.68s/it, loss=6.6414][A
Trial 3 Epoch 1:   3%|████▌                                                                                                                                                                            | 8/313 [03:36<2:14:53, 26.54s/it, loss=6.6414][A
Trial 3 Epoch 1:   3%|████▌                                                                                                                                                                            | 8/313 [04:02<2:14:53, 26.54s/it, loss=6.3346][A
Trial 3 Epoch 1:   3%|█████                                                                                                                                                                            | 9/313 [04:02<2:13:36, 26.37s/it, loss=6.3346][A
Trial 3 Epoch 1:   3%|████▉                                                                                                                                                                       | 9/313 [04:28<2:13:36, 26.37s/it, loss=220524.2031][A
Trial 3 Epoch 1:   3%|█████▍                                                                                                                                                                     | 10/313 [04:28<2:12:56, 26.32s/it, loss=220524.2031][A
Trial 3 Epoch 1:   3%|█████▌                                                                                                                                                                          | 10/313 [04:54<2:12:56, 26.32s/it, loss=6.5227][A
Trial 3 Epoch 1:   4%|██████▏                                                                                                                                                                         | 11/313 [04:54<2:12:01, 26.23s/it, loss=6.5227][A
Trial 3 Epoch 1:   4%|██████                                                                                                                                                                     | 11/313 [05:20<2:12:01, 26.23s/it, loss=261945.2031][A
Trial 3 Epoch 1:   4%|██████▌                                                                                                                                                                    | 12/313 [05:20<2:11:33, 26.22s/it, loss=261945.2031][A
Trial 3 Epoch 1:   4%|██████▋                                                                                                                                                                         | 12/313 [05:47<2:11:33, 26.22s/it, loss=6.5479][A
Trial 3 Epoch 1:   4%|███████▎                                                                                                                                                                        | 13/313 [05:47<2:11:24, 26.28s/it, loss=6.5479][A
Trial 3 Epoch 1:   4%|███████▎                                                                                                                                                                        | 13/313 [06:13<2:11:24, 26.28s/it, loss=6.3856][A
Trial 3 Epoch 1:   4%|███████▊                                                                                                                                                                        | 14/313 [06:13<2:10:43, 26.23s/it, loss=6.3856][A
Trial 3 Epoch 1:   4%|███████▊                                                                                                                                                                        | 14/313 [06:39<2:10:43, 26.23s/it, loss=6.5589][A
Trial 3 Epoch 1:   5%|████████▍                                                                                                                                                                       | 15/313 [06:39<2:09:47, 26.13s/it, loss=6.5589][A
Trial 3 Epoch 1:   5%|████████▍                                                                                                                                                                       | 15/313 [07:05<2:09:47, 26.13s/it, loss=6.4592][A
Trial 3 Epoch 1:   5%|████████▉                                                                                                                                                                       | 16/313 [07:05<2:09:55, 26.25s/it, loss=6.4592][A
Trial 3 Epoch 1:   5%|████████▊                                                                                                                                                                    | 16/313 [07:32<2:09:55, 26.25s/it, loss=1694.4121][A
Trial 3 Epoch 1:   5%|█████████▍                                                                                                                                                                   | 17/313 [07:32<2:09:56, 26.34s/it, loss=1694.4121][A
Trial 3 Epoch 1:   5%|█████████▎                                                                                                                                                                 | 17/313 [07:58<2:09:56, 26.34s/it, loss=247525.8125][A
Trial 3 Epoch 1:   6%|█████████▊                                                                                                                                                                 | 18/313 [07:58<2:08:53, 26.21s/it, loss=247525.8125][A
Trial 3 Epoch 1:   6%|██████████                                                                                                                                                                      | 18/313 [08:24<2:08:53, 26.21s/it, loss=6.4698][A
Trial 3 Epoch 1:   6%|██████████▋                                                                                                                                                                     | 19/313 [08:24<2:08:17, 26.18s/it, loss=6.4698][A
Trial 3 Epoch 1:   6%|██████████▋                                                                                                                                                                     | 19/313 [08:51<2:08:17, 26.18s/it, loss=6.3082][A
Trial 3 Epoch 1:   6%|███████████▏                                                                                                                                                                    | 20/313 [08:51<2:08:22, 26.29s/it, loss=6.3082][A
Trial 3 Epoch 1:   6%|███████████▏                                                                                                                                                                    | 20/313 [09:17<2:08:22, 26.29s/it, loss=6.8955][A
Trial 3 Epoch 1:   7%|███████████▊                                                                                                                                                                    | 21/313 [09:17<2:08:42, 26.45s/it, loss=6.8955][A
Trial 3 Epoch 1:   7%|███████████▍                                                                                                                                                               | 21/313 [09:43<2:08:42, 26.45s/it, loss=506967.9375][A
Trial 3 Epoch 1:   7%|████████████                                                                                                                                                               | 22/313 [09:43<2:07:35, 26.31s/it, loss=506967.9375][A
Trial 3 Epoch 1:   7%|████████████▎                                                                                                                                                                   | 22/313 [10:10<2:07:35, 26.31s/it, loss=6.5205][A
Trial 3 Epoch 1:   7%|████████████▉                                                                                                                                                                   | 23/313 [10:10<2:07:27, 26.37s/it, loss=6.5205][A
Trial 3 Epoch 1:   7%|████████████▉                                                                                                                                                                   | 23/313 [10:36<2:07:27, 26.37s/it, loss=6.4562][A
Trial 3 Epoch 1:   8%|█████████████▍                                                                                                                                                                  | 24/313 [10:36<2:07:23, 26.45s/it, loss=6.4562][A
Trial 3 Epoch 1:   8%|█████████████▍                                                                                                                                                                  | 24/313 [11:04<2:07:23, 26.45s/it, loss=6.4945][A
Trial 3 Epoch 1:   8%|██████████████                                                                                                                                                                  | 25/313 [11:04<2:07:57, 26.66s/it, loss=6.4945][A
Trial 3 Epoch 1:   8%|██████████████                                                                                                                                                                  | 25/313 [11:30<2:07:57, 26.66s/it, loss=6.5136][A
Trial 3 Epoch 1:   8%|██████████████▌                                                                                                                                                                 | 26/313 [11:30<2:07:34, 26.67s/it, loss=6.5136][A
Trial 3 Epoch 1:   8%|██████████████▌                                                                                                                                                                 | 26/313 [11:55<2:07:34, 26.67s/it, loss=6.3852][A
Trial 3 Epoch 1:   9%|███████████████▏                                                                                                                                                                | 27/313 [11:55<2:04:13, 26.06s/it, loss=6.3852][A
Trial 3 Epoch 1:   9%|███████████████▏                                                                                                                                                                | 27/313 [12:15<2:04:13, 26.06s/it, loss=6.3058][A
Trial 3 Epoch 1:   9%|███████████████▋                                                                                                                                                                | 28/313 [12:15<1:54:44, 24.16s/it, loss=6.3058][A
Trial 3 Epoch 1:   9%|███████████████▎                                                                                                                                                           | 28/313 [12:37<1:54:44, 24.16s/it, loss=262895.4062][A
Trial 3 Epoch 1:   9%|███████████████▊                                                                                                                                                           | 29/313 [12:37<1:51:30, 23.56s/it, loss=262895.4062][A
Trial 3 Epoch 1:   9%|████████████████▏                                                                                                                                                              | 29/313 [13:03<1:51:30, 23.56s/it, loss=75.4892][A
Trial 3 Epoch 1:  10%|████████████████▊                                                                                                                                                              | 30/313 [13:03<1:55:15, 24.44s/it, loss=75.4892][A
Trial 3 Epoch 1:  10%|████████████████▊                                                                                                                                                               | 30/313 [13:30<1:55:15, 24.44s/it, loss=6.4824][A
Trial 3 Epoch 1:  10%|█████████████████▍                                                                                                                                                              | 31/313 [13:30<1:57:59, 25.11s/it, loss=6.4824][A
Trial 3 Epoch 1:  10%|█████████████████▍                                                                                                                                                              | 31/313 [13:56<1:57:59, 25.11s/it, loss=6.1568][A
Trial 3 Epoch 1:  10%|█████████████████▉                                                                                                                                                              | 32/313 [13:56<1:58:54, 25.39s/it, loss=6.1568][A
Trial 3 Epoch 1:  10%|█████████████████▉                                                                                                                                                              | 32/313 [14:23<1:58:54, 25.39s/it, loss=6.4579][A
Trial 3 Epoch 1:  11%|██████████████████▌                                                                                                                                                             | 33/313 [14:23<2:00:29, 25.82s/it, loss=6.4579][A
Trial 3 Epoch 1:  11%|██████████████████▎                                                                                                                                                           | 33/313 [14:49<2:00:29, 25.82s/it, loss=181.1888][A
Trial 3 Epoch 1:  11%|██████████████████▉                                                                                                                                                           | 34/313 [14:49<2:00:30, 25.92s/it, loss=181.1888][A
Trial 3 Epoch 1:  11%|███████████████████                                                                                                                                                             | 34/313 [15:16<2:00:30, 25.92s/it, loss=6.3319][A
Trial 3 Epoch 1:  11%|███████████████████▋                                                                                                                                                            | 35/313 [15:16<2:01:03, 26.13s/it, loss=6.3319][A
Trial 3 Epoch 1:  11%|███████████████████▋                                                                                                                                                            | 35/313 [15:42<2:01:03, 26.13s/it, loss=6.2748][A
Trial 3 Epoch 1:  12%|████████████████████▏                                                                                                                                                           | 36/313 [15:42<2:01:29, 26.32s/it, loss=6.2748][A
Trial 3 Epoch 1:  12%|████████████████████▏                                                                                                                                                           | 36/313 [16:09<2:01:29, 26.32s/it, loss=6.2786][A
Trial 3 Epoch 1:  12%|████████████████████▊                                                                                                                                                           | 37/313 [16:09<2:01:46, 26.47s/it, loss=6.2786][A
Trial 3 Epoch 1:  12%|████████████████████▊                                                                                                                                                           | 37/313 [16:35<2:01:46, 26.47s/it, loss=6.8136][A
Trial 3 Epoch 1:  12%|█████████████████████▎                                                                                                                                                          | 38/313 [16:35<2:00:56, 26.39s/it, loss=6.8136][A
Trial 3 Epoch 1:  12%|████████████████████▊                                                                                                                                                      | 38/313 [17:02<2:00:56, 26.39s/it, loss=166882.2188][A
Trial 3 Epoch 1:  12%|█████████████████████▎                                                                                                                                                     | 39/313 [17:02<2:00:32, 26.40s/it, loss=166882.2188][A
Trial 3 Epoch 1:  12%|█████████████████████▉                                                                                                                                                          | 39/313 [17:29<2:00:32, 26.40s/it, loss=6.0068][A
Trial 3 Epoch 1:  13%|██████████████████████▍                                                                                                                                                         | 40/313 [17:29<2:00:48, 26.55s/it, loss=6.0068][A
Trial 3 Epoch 1:  13%|██████████████████████▎                                                                                                                                                        | 40/313 [17:55<2:00:48, 26.55s/it, loss=34.7976][A
Trial 3 Epoch 1:  13%|██████████████████████▉                                                                                                                                                        | 41/313 [17:55<2:00:11, 26.51s/it, loss=34.7976][A
Trial 3 Epoch 1:  13%|██████████████████████▍                                                                                                                                                    | 41/313 [18:21<2:00:11, 26.51s/it, loss=447273.6875][A
Trial 3 Epoch 1:  13%|██████████████████████▉                                                                                                                                                    | 42/313 [18:21<1:59:17, 26.41s/it, loss=447273.6875][A
Trial 3 Epoch 1:  13%|███████████████████████▌                                                                                                                                                        | 42/313 [18:48<1:59:17, 26.41s/it, loss=5.9956][A
Trial 3 Epoch 1:  14%|████████████████████████▏                                                                                                                                                       | 43/313 [18:48<1:59:09, 26.48s/it, loss=5.9956][A
Trial 3 Epoch 1:  14%|████████████████████████▏                                                                                                                                                       | 43/313 [19:15<1:59:09, 26.48s/it, loss=6.0339][A
Trial 3 Epoch 1:  14%|████████████████████████▋                                                                                                                                                       | 44/313 [19:15<1:59:22, 26.63s/it, loss=6.0339][A
Trial 3 Epoch 1:  14%|████████████████████████▋                                                                                                                                                       | 44/313 [19:41<1:59:22, 26.63s/it, loss=6.2309][A
Trial 3 Epoch 1:  14%|█████████████████████████▎                                                                                                                                                      | 45/313 [19:41<1:58:33, 26.54s/it, loss=6.2309][A
Trial 3 Epoch 1:  14%|█████████████████████████▎                                                                                                                                                      | 45/313 [20:07<1:58:33, 26.54s/it, loss=6.0590][A
Trial 3 Epoch 1:  15%|█████████████████████████▊                                                                                                                                                      | 46/313 [20:07<1:57:38, 26.44s/it, loss=6.0590][A
Trial 3 Epoch 1:  15%|█████████████████████████▊                                                                                                                                                      | 46/313 [20:34<1:57:38, 26.44s/it, loss=5.9282][A
Trial 3 Epoch 1:  15%|██████████████████████████▍                                                                                                                                                     | 47/313 [20:34<1:56:59, 26.39s/it, loss=5.9282][A
Trial 3 Epoch 1:  15%|██████████████████████████▍                                                                                                                                                     | 47/313 [21:00<1:56:59, 26.39s/it, loss=5.9839][A
Trial 3 Epoch 1:  15%|██████████████████████████▉                                                                                                                                                     | 48/313 [21:00<1:56:14, 26.32s/it, loss=5.9839][A
Trial 3 Epoch 1:  15%|██████████████████████████▏                                                                                                                                                | 48/313 [21:26<1:56:14, 26.32s/it, loss=149213.9688][A
Trial 3 Epoch 1:  16%|██████████████████████████▊                                                                                                                                                | 49/313 [21:26<1:55:12, 26.18s/it, loss=149213.9688][A
Trial 3 Epoch 1:  16%|███████████████████████████▌                                                                                                                                                    | 49/313 [21:52<1:55:12, 26.18s/it, loss=5.9804][A
Trial 3 Epoch 1:  16%|████████████████████████████                                                                                                                                                    | 50/313 [21:52<1:54:56, 26.22s/it, loss=5.9804][A
Trial 3 Epoch 1:  16%|████████████████████████████                                                                                                                                                    | 50/313 [22:18<1:54:56, 26.22s/it, loss=5.7427][A
Trial 3 Epoch 1:  16%|████████████████████████████▋                                                                                                                                                   | 51/313 [22:18<1:54:01, 26.11s/it, loss=5.7427][A
Trial 3 Epoch 1:  16%|████████████████████████████▋                                                                                                                                                   | 51/313 [22:44<1:54:01, 26.11s/it, loss=6.0096][A
Trial 3 Epoch 1:  17%|█████████████████████████████▏                                                                                                                                                  | 52/313 [22:44<1:52:56, 25.96s/it, loss=6.0096][A
Trial 3 Epoch 1:  17%|█████████████████████████████▏                                                                                                                                                  | 52/313 [23:10<1:52:56, 25.96s/it, loss=5.7655][A
Trial 3 Epoch 1:  17%|█████████████████████████████▊                                                                                                                                                  | 53/313 [23:10<1:52:51, 26.04s/it, loss=5.7655][A
Trial 3 Epoch 1:  17%|█████████████████████████████▊                                                                                                                                                  | 53/313 [23:36<1:52:51, 26.04s/it, loss=5.9224][A
Trial 3 Epoch 1:  17%|██████████████████████████████▎                                                                                                                                                 | 54/313 [23:36<1:52:16, 26.01s/it, loss=5.9224][A
Trial 3 Epoch 1:  17%|██████████████████████████████▎                                                                                                                                                 | 54/313 [24:01<1:52:16, 26.01s/it, loss=5.8014][A
Trial 3 Epoch 1:  18%|██████████████████████████████▉                                                                                                                                                 | 55/313 [24:01<1:51:08, 25.85s/it, loss=5.8014][A
Trial 3 Epoch 1:  18%|██████████████████████████████                                                                                                                                             | 55/313 [24:27<1:51:08, 25.85s/it, loss=354071.1250][A
Trial 3 Epoch 1:  18%|██████████████████████████████▌                                                                                                                                            | 56/313 [24:27<1:50:39, 25.84s/it, loss=354071.1250][A
Trial 3 Epoch 1:  18%|██████████████████████████████▌                                                                                                                                            | 56/313 [24:53<1:50:39, 25.84s/it, loss=191654.6875][A
Trial 3 Epoch 1:  18%|███████████████████████████████▏                                                                                                                                           | 57/313 [24:53<1:50:03, 25.80s/it, loss=191654.6875][A
Trial 3 Epoch 1:  18%|████████████████████████████████                                                                                                                                                | 57/313 [25:19<1:50:03, 25.80s/it, loss=5.8845][A
Trial 3 Epoch 1:  19%|████████████████████████████████▌                                                                                                                                               | 58/313 [25:19<1:49:41, 25.81s/it, loss=5.8845][A
Trial 3 Epoch 1:  19%|████████████████████████████████▍                                                                                                                                              | 58/313 [25:44<1:49:41, 25.81s/it, loss=51.9513][A
Trial 3 Epoch 1:  19%|████████████████████████████████▉                                                                                                                                              | 59/313 [25:44<1:48:51, 25.71s/it, loss=51.9513][A
Trial 3 Epoch 1:  19%|████████████████████████████████▌                                                                                                                                            | 59/313 [26:10<1:48:51, 25.71s/it, loss=1077.7701][A
Trial 3 Epoch 1:  19%|█████████████████████████████████▏                                                                                                                                           | 60/313 [26:10<1:48:17, 25.68s/it, loss=1077.7701][A
Trial 3 Epoch 1:  19%|█████████████████████████████████▋                                                                                                                                              | 60/313 [26:35<1:48:17, 25.68s/it, loss=8.6101][A
Trial 3 Epoch 1:  19%|██████████████████████████████████▎                                                                                                                                             | 61/313 [26:35<1:47:33, 25.61s/it, loss=8.6101][A
Trial 3 Epoch 1:  19%|█████████████████████████████████▎                                                                                                                                         | 61/313 [27:01<1:47:33, 25.61s/it, loss=177047.3125][A
